-4.339838400483131409e-02,-9.201255440711975098e-02,-1.746205240488052368e-01,-1.772414892911911011e-01,6.532721221446990967e-02,2.960358560085296631e-01,-1.841333508491516113e-02,-7.115360349416732788e-02,7.442360743880271912e-03,7.210245728492736816e-02,1.062043383717536926e-02,-2.033470124006271362e-01,-1.289918273687362671e-01,-2.041605412960052490e-01,1.034433022141456604e-02,-5.404770374298095703e-02,-6.645055115222930908e-02
-1.551302522420883179e-01,-3.753367811441421509e-02,-1.201854646205902100e-01,7.242334075272083282e-03,1.555172801017761230e-01,2.978245317935943604e-01,9.477581828832626343e-02,-1.167692616581916809e-02,1.182778924703598022e-01,-2.380418479442596436e-01,-3.138702213764190674e-01,-2.169441431760787964e-01,1.089212894439697266e-01,1.997503265738487244e-02,-1.798329353332519531e-01,-2.653338015079498291e-01,7.156977057456970215e-02
-2.625148892402648926e-01,3.363448083400726318e-01,9.668049216270446777e-02,-1.773240119218826294e-01,-1.416696012020111084e-01,6.012744307518005371e-01,3.473166525363922119e-01,3.164080679416656494e-01,-2.089916765689849854e-01,1.863529682159423828e-01,-3.305358290672302246e-01,4.651146531105041504e-01,1.876050531864166260e-01,-3.490717709064483643e-02,2.092628479003906250e-01,4.661749899387359619e-01,2.562580406665802002e-01
-9.866364300251007080e-02,-5.705171823501586914e-02,1.155785843729972839e-02,1.400900781154632568e-01,-7.268450409173965454e-02,4.943652451038360596e-02,2.846722863614559174e-02,2.411219291388988495e-02,-2.606140635907649994e-02,1.483079940080642700e-01,1.446317583322525024e-01,-3.625043928623199463e-01,6.041963398456573486e-02,1.829104572534561157e-01,5.630548670887947083e-02,-1.061539724469184875e-02,7.988068461418151855e-02
8.292242139577865601e-02,4.527607560157775879e-02,1.335407197475433350e-01,1.058619394898414612e-01,1.277881711721420288e-01,2.631282806396484375e-01,5.062470212578773499e-02,6.731326878070831299e-02,8.601732552051544189e-02,-6.029769033193588257e-02,-7.248953729867935181e-02,1.058336123824119568e-01,1.491535604000091553e-01,1.358172595500946045e-01,1.221705600619316101e-01,1.338083595037460327e-01,2.020091563463211060e-01
-5.365478992462158203e-02,6.132137030363082886e-02,-4.227854311466217041e-02,9.548939764499664307e-02,7.145359367132186890e-02,4.999373108148574829e-02,2.924547530710697174e-02,-9.981092065572738647e-02,6.224299967288970947e-02,-1.092503741383552551e-01,2.365312278270721436e-01,-8.531107753515243530e-02,1.623781472444534302e-01,1.952670365571975708e-01,-1.174568757414817810e-01,1.553508937358856201e-01,2.836593091487884521e-01
1.944037154316902161e-02,5.691656470298767090e-02,-1.023216024041175842e-01,-1.799498498439788818e-01,-1.040646955370903015e-01,-7.024241238832473755e-02,2.940656058490276337e-02,1.022914890199899673e-02,-2.633379399776458740e-01,-2.160244584083557129e-01,-2.851587831974029541e-01,2.422450296580791473e-02,-1.119671165943145752e-01,-5.550913512706756592e-02,2.096849866211414337e-02,-1.049042344093322754e-01,-1.375525146722793579e-01
-2.534434944391250610e-02,-2.335375361144542694e-02,3.997398167848587036e-02,1.473419815301895142e-01,-1.747418493032455444e-01,2.213086560368537903e-02,2.649432718753814697e-01,2.502569854259490967e-01,-5.522917956113815308e-03,-7.112198323011398315e-02,-1.033026948571205139e-01,2.130469866096973419e-02,1.279762834310531616e-01,-7.589073479175567627e-02,3.806051239371299744e-02,1.080920621752738953e-01,3.257014155387878418e-01
-3.139947354793548584e-02,1.745530217885971069e-01,1.216906458139419556e-01,-2.478323280811309814e-01,2.605173289775848389e-01,-1.968948543071746826e-01,2.955342829227447510e-02,-1.255813986063003540e-01,-1.254395246505737305e-01,2.201087325811386108e-01,-3.719214349985122681e-02,-1.031299978494644165e-01,-1.455525755882263184e-01,-7.782074809074401855e-02,6.045801937580108643e-02,-2.419538646936416626e-01,-2.649799883365631104e-01
-6.392744183540344238e-02,5.779735371470451355e-02,-1.392000820487737656e-02,1.928029656410217285e-01,2.233871445059776306e-02,2.364616692066192627e-01,1.384528577327728271e-01,6.807491928339004517e-02,7.784815132617950439e-02,6.530376523733139038e-02,-2.474822402000427246e-01,2.903423905372619629e-01,7.748126238584518433e-02,2.757047116756439209e-02,-1.402086615562438965e-01,2.256990373134613037e-01,-6.280834320932626724e-03
-1.228543519973754883e-01,-1.209537461400032043e-01,-1.141005009412765503e-01,-1.747296303510665894e-01,-8.121450245380401611e-02,2.969774603843688965e-01,-9.767236560583114624e-02,-3.184876963496208191e-02,-2.408183813095092773e-01,-2.723353505134582520e-01,1.044442877173423767e-01,4.402252659201622009e-02,5.300224944949150085e-02,3.466383218765258789e-01,7.486603409051895142e-02,1.568778455257415771e-01,2.523083388805389404e-01
2.389269769191741943e-01,-2.861734479665756226e-02,-1.017293930053710938e-01,2.345107682049274445e-02,1.129889562726020813e-01,1.675731390714645386e-01,-2.090415358543395996e-01,1.204747259616851807e-01,1.812644153833389282e-01,-2.420400977134704590e-01,-1.606940329074859619e-01,1.424848288297653198e-01,-5.491542443633079529e-02,-1.135715618729591370e-01,2.161153703927993774e-01,2.433482557535171509e-01,1.436809897422790527e-01
-4.313727840781211853e-03,-2.722822362557053566e-03,-8.077640086412429810e-02,1.847274452447891235e-01,-8.591625094413757324e-02,8.782021701335906982e-03,9.737554937601089478e-02,2.453198432922363281e-01,2.300194948911666870e-01,-3.200568258762359619e-02,1.118830367922782898e-01,-1.166451126337051392e-01,2.219320386648178101e-01,-2.826170027256011963e-01,-1.043949872255325317e-01,2.484513968229293823e-01,3.721578121185302734e-01
3.619213774800300598e-02,5.636219680309295654e-02,-6.449447572231292725e-02,-3.884108737111091614e-02,-2.186175994575023651e-02,-2.616772055625915527e-01,2.629652619361877441e-02,-4.413373023271560669e-02,-7.078234106302261353e-02,1.959859766066074371e-02,-7.555790245532989502e-02,2.036328613758087158e-01,3.405630886554718018e-01,6.165660545229911804e-02,-8.193067333195358515e-05,3.024369850754737854e-02,4.285050332546234131e-01
-1.032550260424613953e-02,-1.337248645722866058e-02,-1.154864355921745300e-01,1.656237244606018066e-01,5.252541974186897278e-02,-2.159977108240127563e-01,-2.252406068146228790e-02,-2.779862284660339355e-01,3.175425231456756592e-01,7.882343977689743042e-02,1.093705147504806519e-01,1.550200581550598145e-01,-2.096052318811416626e-01,1.115383729338645935e-01,-8.202600479125976562e-02,-1.326053291559219360e-01,-3.857834339141845703e-01
1.780945807695388794e-01,2.868289351463317871e-01,-2.625127732753753662e-01,-4.528036341071128845e-02,-1.537833213806152344e-01,-2.947162389755249023e-01,-1.709856986999511719e-01,4.332246631383895874e-02,-3.799383342266082764e-01,-1.709581166505813599e-01,-1.992832720279693604e-01,1.026670262217521667e-01,-2.178684175014495850e-01,9.052541106939315796e-03,-1.558620184659957886e-01,-1.869630068540573120e-01,2.513811290264129639e-01
2.916090656071901321e-03,1.181537471711635590e-02,1.897438168525695801e-01,1.090907901525497437e-01,7.021044939756393433e-02,3.706449642777442932e-02,4.049291461706161499e-02,8.931032568216323853e-02,9.575533866882324219e-02,2.333546876907348633e-01,1.434540003538131714e-01,2.011234462261199951e-01,7.935830950736999512e-02,1.014251559972763062e-01,8.590720593929290771e-02,2.148798704147338867e-01,5.247525498270988464e-02
-2.916710674762725830e-01,1.616113334894180298e-01,1.488726437091827393e-01,-2.629759013652801514e-01,-2.943019866943359375e-01,4.901929795742034912e-01,2.436800897121429443e-01,2.552869915962219238e-01,-2.539822459220886230e-01,1.363162994384765625e-01,-2.843959629535675049e-01,4.156661927700042725e-01,2.057158499956130981e-01,-1.224887073040008545e-01,1.413469761610031128e-01,3.602590262889862061e-01,1.456200629472732544e-01
-1.193585246801376343e-01,1.182287409901618958e-01,2.263223379850387573e-02,-1.140733994543552399e-02,2.015221677720546722e-02,2.330288439989089966e-01,-5.775061622262001038e-02,4.466940090060234070e-02,-1.057840138673782349e-01,1.173842251300811768e-01,-3.185850381851196289e-02,3.107628785073757172e-02,8.618143945932388306e-02,5.173121392726898193e-02,-5.521867051720619202e-02,1.566410511732101440e-01,7.040221826173365116e-04
-1.549107134342193604e-01,2.168605476617813110e-01,1.301971226930618286e-01,-1.661860346794128418e-01,-1.995473653078079224e-01,4.919681549072265625e-01,1.589406132698059082e-01,2.201762348413467407e-01,-4.068037271499633789e-01,5.009420216083526611e-02,-3.487909734249114990e-01,5.269571542739868164e-01,3.188222274184226990e-02,-5.841306224465370178e-02,2.037571817636489868e-01,2.250980287790298462e-01,8.079953491687774658e-02
2.403592504560947418e-02,-2.331180498003959656e-02,-1.957762870006263256e-04,2.651913277804851532e-02,2.628207579255104065e-02,-7.317487895488739014e-02,-9.598866105079650879e-02,5.662365257740020752e-02,7.347325980663299561e-02,5.278535187244415283e-02,2.794467210769653320e-01,-2.348771095275878906e-01,-1.143775880336761475e-01,-2.068369984626770020e-01,1.716443523764610291e-02,6.601010262966156006e-02,2.497193664312362671e-01
8.824129402637481689e-02,9.332730621099472046e-02,4.092769697308540344e-02,8.201127499341964722e-02,9.311693161725997925e-02,1.733788698911666870e-01,1.278156191110610962e-01,-2.493222989141941071e-02,2.139680683612823486e-01,1.476602554321289062e-01,-6.133017688989639282e-02,2.955693006515502930e-01,5.437870696187019348e-02,6.959254294633865356e-02,1.682102829217910767e-01,9.827996045351028442e-02,-2.187928259372711182e-01
5.635234713554382324e-02,3.510459139943122864e-02,1.474052965641021729e-01,-1.551824808120727539e-01,9.142617881298065186e-02,-4.074202850461006165e-02,-1.093986779451370239e-01,-1.831369698047637939e-01,-1.682835072278976440e-01,6.448262929916381836e-02,-2.235407531261444092e-01,1.591962575912475586e-01,-1.720504313707351685e-01,3.769406974315643311e-01,1.255686879158020020e-01,-2.825037837028503418e-01,-3.765218257904052734e-01
-9.357029944658279419e-02,6.793391704559326172e-02,1.602698117494583130e-01,9.697087109088897705e-02,6.096671894192695618e-02,2.339694499969482422e-01,1.365202367305755615e-01,-1.829245835542678833e-01,-2.973471879959106445e-01,2.931665815412998199e-02,8.774889260530471802e-02,7.053323090076446533e-02,6.227515637874603271e-02,8.208264410495758057e-02,1.654576975852251053e-03,1.949323713779449463e-02,1.661360859870910645e-01
-1.819329708814620972e-01,-6.799372285604476929e-02,2.729820907115936279e-01,-2.237651795148849487e-01,8.504885435104370117e-02,4.090156033635139465e-02,8.429630100727081299e-02,-1.176404729485511780e-01,-1.459101866930723190e-02,1.010128110647201538e-01,1.593897119164466858e-02,1.037777140736579895e-01,1.505499035120010376e-01,-7.111438363790512085e-02,1.275633871555328369e-01,1.876945495605468750e-01,2.171229869127273560e-01
7.035793364048004150e-02,7.034242153167724609e-02,-7.579797506332397461e-02,-2.095217630267143250e-02,-5.469908714294433594e-01,-4.394418299198150635e-01,2.537104673683643341e-02,1.279169768095016479e-01,1.068602055311203003e-01,3.776574274525046349e-03,-4.884300753474235535e-02,2.669758498668670654e-01,-3.521254658699035645e-01,1.222675889730453491e-01,-9.230316616594791412e-03,3.510128706693649292e-02,3.162817656993865967e-01
-6.840907782316207886e-02,-2.683511935174465179e-02,-1.113668456673622131e-02,-4.605408757925033569e-03,4.679002240300178528e-02,-2.834420502185821533e-01,-4.313168302178382874e-02,-1.015084758400917053e-01,-1.262310147285461426e-01,7.269395142793655396e-02,-1.018873155117034912e-01,2.988550364971160889e-01,1.913261041045188904e-02,-1.261397078633308411e-02,1.482815947383642197e-02,4.858916625380516052e-02,-1.812021434307098389e-01
2.434780448675155640e-01,6.596104055643081665e-02,-4.410255551338195801e-01,3.711968064308166504e-01,-1.185395196080207825e-01,7.288511842489242554e-03,1.961483433842658997e-02,9.485252201557159424e-02,-6.772113591432571411e-02,-1.945689469575881958e-01,-9.307038038969039917e-02,-1.632028520107269287e-01,-1.674671620130538940e-01,1.631439030170440674e-01,-1.887095123529434204e-01,-2.434821277856826782e-01,-3.277662098407745361e-01
-1.924902945756912231e-01,-4.397518336772918701e-01,4.271643459796905518e-01,1.312284469604492188e-01,8.936743438243865967e-02,3.180370926856994629e-01,1.951762735843658447e-01,7.242272049188613892e-02,3.494594991207122803e-01,3.081736564636230469e-01,2.483289539813995361e-01,-1.768135130405426025e-01,3.034097850322723389e-01,3.666081931442022324e-03,1.786254793405532837e-01,2.108887434005737305e-01,-4.611048698425292969e-01
2.645033001899719238e-01,-2.523828148841857910e-01,-1.448638588190078735e-01,4.447571039199829102e-01,-2.007265016436576843e-02,-4.206484556198120117e-02,-1.091739237308502197e-01,1.969747990369796753e-02,4.492736458778381348e-01,1.952355206012725830e-01,7.864765077829360962e-02,2.008839510381221771e-02,5.163624510169029236e-02,5.720675736665725708e-02,-1.681582778692245483e-01,3.806907311081886292e-02,2.456620335578918457e-01
2.794218808412551880e-02,5.025137215852737427e-02,5.828250944614410400e-02,7.278361916542053223e-02,1.743292808532714844e-01,1.761397570371627808e-01,-3.308654576539993286e-02,-3.580355644226074219e-01,-4.402211681008338928e-02,2.005511224269866943e-01,3.033335208892822266e-01,-1.626862287521362305e-01,7.089827209711074829e-02,-1.142351105809211731e-01,-7.224859297275543213e-02,1.415137499570846558e-01,-1.903359740972518921e-01
-8.142408728599548340e-02,-7.511006295680999756e-02,-2.018372714519500732e-01,1.000230163335800171e-01,6.833418458700180054e-02,-1.770950108766555786e-01,1.497730910778045654e-01,1.408566534519195557e-01,2.121617645025253296e-01,-4.239802248775959015e-03,4.793547391891479492e-01,-6.282781064510345459e-02,1.333459615707397461e-01,-3.531607687473297119e-01,-1.098090112209320068e-01,1.010199785232543945e-01,3.018862605094909668e-01
5.692099779844284058e-02,-2.667732350528240204e-02,9.197290986776351929e-02,2.461309358477592468e-02,-1.507832705974578857e-01,2.848028577864170074e-02,-1.841991096735000610e-01,3.590536415576934814e-01,-1.247429251670837402e-01,2.223404590040445328e-03,-7.062872499227523804e-02,7.465983182191848755e-02,1.239421144127845764e-01,2.012238651514053345e-01,1.295641064643859863e-01,-1.658529043197631836e-01,2.945481240749359131e-01
-1.028510555624961853e-01,-5.496559198945760727e-03,1.002552807331085205e-01,-1.790669262409210205e-01,-1.403861343860626221e-01,5.198825597763061523e-01,1.106468681246042252e-02,2.648364305496215820e-01,3.720255568623542786e-02,1.240441948175430298e-02,-5.910792946815490723e-02,3.543127700686454773e-02,4.527941718697547913e-02,3.342781960964202881e-02,1.615151166915893555e-01,5.869840458035469055e-02,1.299073994159698486e-01
1.767920330166816711e-03,5.666919052600860596e-02,4.405318573117256165e-02,-3.122968599200248718e-02,1.571181789040565491e-02,-3.690021038055419922e-01,-7.895570248365402222e-03,-1.605468243360519409e-02,-2.048933804035186768e-01,1.592332422733306885e-01,-6.323389708995819092e-02,9.379920363426208496e-02,3.532986715435981750e-02,-2.001696377992630005e-01,4.214759543538093567e-02,-1.277057230472564697e-01,-2.051471322774887085e-01
-7.628115266561508179e-02,-3.948258981108665466e-02,2.385053783655166626e-02,5.149705708026885986e-02,3.310085833072662354e-02,-4.598827660083770752e-02,-6.471619755029678345e-02,1.050915569067001343e-01,2.085303664207458496e-01,9.904057532548904419e-02,1.248487085103988647e-01,-2.363732159137725830e-01,7.617519050836563110e-02,-3.577881157398223877e-01,-8.173099160194396973e-02,-1.129179820418357849e-01,1.572218686342239380e-01
8.673917502164840698e-03,1.766762696206569672e-02,-2.900206297636032104e-02,-1.145635382272303104e-03,-8.856666274368762970e-03,5.154964923858642578e-01,-9.032644331455230713e-02,1.668276041746139526e-01,3.013165295124053955e-01,4.775892198085784912e-02,2.588005661964416504e-01,1.440023928880691528e-01,-4.935410246253013611e-02,-2.042325437068939209e-01,-4.389237985014915466e-02,1.832637586630880833e-03,2.229985082522034645e-03
4.874531179666519165e-02,-4.875114560127258301e-02,-2.231490425765514374e-02,-8.909773081541061401e-02,9.062062948942184448e-02,-1.399149149656295776e-01,-7.071343064308166504e-02,4.474944993853569031e-02,1.052086204290390015e-01,-8.159039914608001709e-02,-1.527979411184787750e-02,6.160907819867134094e-02,-5.947247846052050591e-04,-4.613288864493370056e-02,-8.310776948928833008e-02,-5.981963127851486206e-02,1.143621727824211121e-01
9.858294390141963959e-03,2.288906127214431763e-01,-3.300510719418525696e-02,-2.079291082918643951e-02,1.420224756002426147e-01,-5.819279327988624573e-02,9.168698638677597046e-02,1.242556348443031311e-01,8.309330046176910400e-02,2.620992064476013184e-02,2.739704549312591553e-01,-1.821071095764636993e-02,1.488458663225173950e-01,-1.997630894184112549e-01,-1.842012852430343628e-01,-7.180144637823104858e-02,-8.235899358987808228e-02
3.109614849090576172e-01,-9.331684559583663940e-02,-6.899685133248567581e-03,-2.077268362045288086e-01,2.685347795486450195e-01,-2.815449237823486328e-01,-3.132909536361694336e-01,-1.094185933470726013e-01,-2.677020728588104248e-01,-1.114670187234878540e-01,-1.192925497889518738e-01,-1.482743322849273682e-01,-3.562772870063781738e-01,-2.317862510681152344e-01,4.490496516227722168e-01,-2.587975747883319855e-02,1.806397736072540283e-01
2.331935241818428040e-02,-1.904341131448745728e-01,3.965237364172935486e-02,1.851225495338439941e-01,-8.891397714614868164e-02,1.207278459332883358e-03,-8.424398303031921387e-02,-1.754088848829269409e-01,4.050565138459205627e-02,1.734259724617004395e-02,-1.409034430980682373e-01,2.702906262129545212e-03,-2.893257327377796173e-02,8.260609954595565796e-02,6.247897818684577942e-02,2.162435650825500488e-02,-2.476061880588531494e-02
-1.219030171632766724e-01,-1.906362362205982208e-02,-2.635719180107116699e-01,1.070764437317848206e-01,-1.663350313901901245e-01,1.401396989822387695e-01,-1.163374334573745728e-01,-9.146927855908870697e-03,-1.300311088562011719e-01,-1.122298091650009155e-01,-3.542918339371681213e-02,-1.463946402072906494e-01,-1.348009109497070312e-01,3.379086852073669434e-01,-1.142985075712203979e-01,1.076864972710609436e-01,9.419335424900054932e-02
8.439758419990539551e-02,8.883553743362426758e-02,1.608297824859619141e-01,4.030517768114805222e-03,1.873072981834411621e-01,-3.500971198081970215e-02,-7.949584163725376129e-03,9.916704148054122925e-02,4.791086539626121521e-02,2.380697429180145264e-01,2.823928892612457275e-01,3.346172571182250977e-01,1.124575808644294739e-01,3.215318322181701660e-01,7.295209914445877075e-02,1.855207532644271851e-01,3.067688643932342529e-01
-8.161710575222969055e-03,2.929556369781494141e-02,1.501132100820541382e-01,-1.449193712323904037e-02,3.718461692333221436e-01,1.029985994100570679e-01,1.598393619060516357e-01,-2.488033920526504517e-01,2.771653831005096436e-01,8.430838584899902344e-02,1.608491688966751099e-01,1.074655055999755859e-01,1.183176785707473755e-01,-1.877903789281845093e-01,1.775880306959152222e-01,1.606791168451309204e-01,-1.947343908250331879e-02
9.270776808261871338e-02,1.044440492987632751e-01,1.308421939611434937e-01,7.368328422307968140e-02,7.721856981515884399e-02,6.921480596065521240e-02,5.656888708472251892e-02,1.026292741298675537e-01,1.141469925642013550e-01,1.549046784639358521e-01,1.994282603263854980e-01,2.011401057243347168e-01,9.390319138765335083e-02,1.017700284719467163e-01,4.156034812331199646e-02,1.087988913059234619e-01,2.634322643280029297e-01
-1.632871329784393311e-01,-8.916195482015609741e-02,1.968418359756469727e-01,-1.338543742895126343e-01,7.328742742538452148e-02,1.403482109308242798e-01,9.531441330909729004e-02,9.885504096746444702e-02,-1.398572325706481934e-01,5.659296736121177673e-02,-3.290878608822822571e-02,4.389011859893798828e-02,1.953056454658508301e-02,-2.203593589365482330e-02,1.997016221284866333e-01,-1.168159469962120056e-01,1.426128000020980835e-01
-2.732598222792148590e-02,4.865357652306556702e-02,6.161756440997123718e-02,5.292284302413463593e-03,5.475300177931785583e-02,-1.229001730680465698e-01,4.033594205975532532e-02,2.670524641871452332e-02,-2.201490700244903564e-01,4.355393722653388977e-02,2.983998358249664307e-01,-2.344680204987525940e-02,-1.839610747992992401e-02,-3.511150926351547241e-02,-2.618223801255226135e-02,-1.691168732941150665e-02,-3.316600620746612549e-02
2.112789265811443329e-02,-9.116492420434951782e-02,1.526875048875808716e-02,1.135554760694503784e-01,5.517578497529029846e-02,1.586730331182479858e-01,2.934936992824077606e-02,1.858750283718109131e-01,1.469286084175109863e-01,2.936497097834944725e-03,2.757377624511718750e-01,2.212631553411483765e-01,-6.368209421634674072e-02,-1.221066191792488098e-01,1.013113465160131454e-02,3.625611215829849243e-02,-3.520675599575042725e-01
-1.241344958543777466e-01,1.044897884130477905e-01,2.849934697151184082e-01,-9.847185015678405762e-02,1.424294263124465942e-01,-5.233015492558479309e-02,-1.194939017295837402e-01,3.076235391199588776e-02,-1.829113215208053589e-01,6.641631014645099640e-03,-4.529231786727905273e-02,-2.506273388862609863e-01,4.710659384727478027e-02,2.828201353549957275e-01,1.711506396532058716e-01,-2.973972856998443604e-01,4.886233713477849960e-03
1.372379362583160400e-01,-3.320563212037086487e-02,-1.669485867023468018e-01,3.432473838329315186e-01,2.445946782827377319e-01,6.568509340286254883e-02,2.493831068277359009e-01,-3.506970703601837158e-01,1.209284141659736633e-01,-2.979649603366851807e-01,2.106599062681198120e-01,-8.047275245189666748e-02,-4.265757277607917786e-02,3.818123042583465576e-01,-3.013832271099090576e-01,-3.430037200450897217e-01,-2.233674079179763794e-01
-7.791573554277420044e-02,-1.782163977622985840e-02,1.840395480394363403e-01,1.231861189007759094e-01,2.433842606842517853e-02,3.375625610351562500e-01,-4.827500879764556885e-02,-5.438164994120597839e-02,-1.198285594582557678e-01,1.232577189803123474e-01,-4.515897855162620544e-02,-5.030186846852302551e-02,-1.174331009387969971e-01,2.325290143489837646e-01,7.419102621497586370e-05,-1.619392447173595428e-02,2.364113926887512207e-01
