-3.741327300667762756e-02,-2.790243364870548248e-02,1.890875771641731262e-02,9.838277101516723633e-02,-6.684316694736480713e-02,1.172071993350982666e-01,4.497565329074859619e-02,-5.636140704154968262e-02,2.794213406741619110e-02,1.292220223695039749e-02,2.311923056840896606e-01,-3.788598477840423584e-01,7.396744936704635620e-02,3.387816846370697021e-01,1.044726669788360596e-01,-9.092730283737182617e-02,1.087935343384742737e-01
1.482234448194503784e-01,6.803716719150543213e-02,1.539381891489028931e-01,1.132571250200271606e-01,7.778457552194595337e-02,2.318954318761825562e-01,1.289005428552627563e-01,-6.621719896793365479e-02,1.219933293759822845e-02,-1.483654379844665527e-01,-1.619411110877990723e-01,6.496914476156234741e-02,6.837870925664901733e-02,1.453464925289154053e-01,-6.761223077774047852e-02,8.001336827874183655e-03,1.822405010461807251e-01
5.600689351558685303e-02,5.677564442157745361e-02,2.749208547174930573e-02,1.745314598083496094e-01,1.218628883361816406e-01,7.263797521591186523e-02,8.163629472255706787e-02,-1.107889562845230103e-01,7.639197167009115219e-03,-9.352794289588928223e-02,1.796877533197402954e-01,-8.969040960073471069e-02,1.283246874809265137e-01,2.251214981079101562e-01,-1.617601066827774048e-01,1.856540702283382416e-02,2.949288189411163330e-01
4.620813578367233276e-02,1.098120883107185364e-01,3.752613812685012817e-02,-1.199806928634643555e-01,4.257405549287796021e-02,-9.578128159046173096e-02,-7.713443133980035782e-03,1.542127728462219238e-01,-2.828245162963867188e-01,-9.337715059518814087e-02,-2.381253987550735474e-01,-4.448204487562179565e-02,-1.195840761065483093e-01,-1.977244168519973755e-01,-1.227711420506238937e-02,-5.019564181566238403e-02,-1.758639663457870483e-01
-8.476205170154571533e-02,-4.944974556565284729e-02,-2.672403585165739059e-03,1.042909026145935059e-01,-3.066946566104888916e-01,-2.234855107963085175e-02,2.812708318233489990e-01,2.409011721611022949e-01,3.248197212815284729e-02,-5.487691983580589294e-02,-9.178363531827926636e-02,2.758730016648769379e-02,1.872046291828155518e-01,-1.079769134521484375e-01,-5.345912650227546692e-04,1.544861495494842529e-01,3.501552343368530273e-01
-8.210850507020950317e-02,8.924784511327743530e-02,5.638469010591506958e-02,-2.889260947704315186e-01,2.520955204963684082e-01,-1.496149450540542603e-01,5.150413140654563904e-02,-1.745310723781585693e-01,-1.070498526096343994e-01,1.357603818178176880e-01,-6.542757898569107056e-02,-9.462692588567733765e-02,-1.388456672430038452e-01,-2.667264081537723541e-02,7.127411663532257080e-02,-2.198830097913742065e-01,-2.395282983779907227e-01
-1.086864694952964783e-01,5.756487324833869934e-02,-6.541322916746139526e-02,1.185541749000549316e-01,-3.823916986584663391e-02,2.158891111612319946e-01,1.861320883035659790e-01,-5.692408233880996704e-02,5.384078621864318848e-02,-1.381307654082775116e-02,-2.457148432731628418e-01,2.479138374328613281e-01,1.903007738292217255e-02,3.249672427773475647e-02,-1.954756528139114380e-01,2.564963400363922119e-01,-5.439435318112373352e-02
-7.500471919775009155e-02,-7.925401628017425537e-02,-4.988870024681091309e-02,-1.113229170441627502e-01,-1.177525985985994339e-02,3.625467717647552490e-01,-1.336891204118728638e-01,3.758438304066658020e-02,-2.106646150350570679e-01,-1.620030552148818970e-01,2.503139972686767578e-01,5.626486241817474365e-02,-2.012257650494575500e-02,2.930114567279815674e-01,3.365266835317015648e-03,1.470683813095092773e-01,2.718156874179840088e-01
2.574771344661712646e-01,-4.059139639139175415e-02,-1.144517064094543457e-01,7.511423900723457336e-03,1.895830333232879639e-01,2.249094396829605103e-01,-2.457495033740997314e-01,1.014662310481071472e-01,2.142786234617233276e-01,-2.270474135875701904e-01,-2.586573660373687744e-01,1.471674889326095581e-01,-1.682690717279911041e-02,-1.592049896717071533e-01,3.400607407093048096e-01,3.791630864143371582e-01,1.022474840283393860e-01
-3.847885876893997192e-02,-2.298300154507160187e-02,-9.248010069131851196e-02,1.973459422588348389e-01,-9.729630500078201294e-02,-1.799154840409755707e-02,8.798434585332870483e-02,2.401636689901351929e-01,1.793740987777709961e-01,-7.742132525891065598e-03,2.291279584169387817e-01,-1.403194963932037354e-01,1.955792158842086792e-01,-4.041396975517272949e-01,-1.679913699626922607e-01,2.695136964321136475e-01,3.539185822010040283e-01
4.660786688327789307e-02,5.495065823197364807e-02,-2.760702185332775116e-02,-2.281429804861545563e-02,-1.200429722666740417e-02,-3.697459101676940918e-01,-9.366858750581741333e-02,3.931865096092224121e-03,-6.131869554519653320e-02,-5.056725349277257919e-03,-1.313400417566299438e-01,2.075459808111190796e-01,3.827120363712310791e-01,6.340593844652175903e-02,4.156827181577682495e-02,3.818769752979278564e-02,3.393560647964477539e-01
1.162077039480209351e-01,1.274926364421844482e-01,-1.946295201778411865e-01,1.629717051982879639e-01,1.013492569327354431e-01,-2.142097949981689453e-01,8.288602530956268311e-02,-3.207876086235046387e-01,4.565104842185974121e-01,1.133935377001762390e-01,5.012537166476249695e-02,2.527330219745635986e-01,-2.108978480100631714e-01,1.636855304241180420e-01,-2.830022759735584259e-02,-1.234085336327552795e-01,-4.251471459865570068e-01
2.336609959602355957e-01,3.833166062831878662e-01,-3.052918612957000732e-01,-2.362271212041378021e-02,-2.666383981704711914e-02,-2.924230694770812988e-01,-9.156090766191482544e-02,3.406148031353950500e-02,-3.267260789871215820e-01,-2.433974891901016235e-01,-2.241755425930023193e-01,1.256233602762222290e-01,-2.121280878782272339e-01,3.074916079640388489e-02,-1.068444103002548218e-01,-2.487700730562210083e-01,3.170700669288635254e-01
6.575580686330795288e-02,3.627751767635345459e-02,4.646327346563339233e-02,1.960181444883346558e-01,1.576291397213935852e-02,-1.840420216321945190e-01,2.493993788957595825e-01,-4.873473662883043289e-03,-7.226809114217758179e-02,4.973722249269485474e-02,3.619683682918548584e-01,2.211130112409591675e-01,6.998881697654724121e-02,1.991455405950546265e-01,3.879598155617713928e-02,-1.017176434397697449e-01,-5.210011824965476990e-02
-2.499135881662368774e-01,2.298873811960220337e-01,1.267668455839157104e-01,-2.155107706785202026e-01,-3.088492751121520996e-01,3.742440938949584961e-01,2.501668334007263184e-01,2.106305956840515137e-01,-2.888629436492919922e-01,6.498558819293975830e-02,-2.997759580612182617e-01,3.122063875198364258e-01,9.904227405786514282e-02,-1.361485570669174194e-01,1.401182264089584351e-01,2.970440387725830078e-01,1.087101846933364868e-01
-1.302589327096939087e-01,1.074343174695968628e-01,-1.890360936522483826e-02,-6.445004139095544815e-03,-3.653268143534660339e-02,3.003258109092712402e-01,-7.619116455316543579e-02,3.026995807886123657e-03,-8.444896340370178223e-02,3.988344687968492508e-03,-8.570379763841629028e-02,-2.209374494850635529e-02,9.362267702817916870e-02,1.349525153636932373e-01,-7.742819190025329590e-02,1.364820450544357300e-01,3.574021533131599426e-02
-1.154003441333770752e-01,1.543006747961044312e-01,1.343772560358047485e-01,-2.125248908996582031e-01,-3.138874769210815430e-01,4.862824678421020508e-01,1.279815733432769775e-01,7.531356811523437500e-02,-3.639221191406250000e-01,2.758987247943878174e-02,-4.431674182415008545e-01,5.099176168441772461e-01,2.674781344830989838e-02,-4.953933879733085632e-02,1.759108155965805054e-01,1.788017600774765015e-01,-5.974929779767990112e-02
5.748037993907928467e-02,-2.702697739005088806e-02,3.459124360233545303e-03,6.075490266084671021e-02,5.688252672553062439e-02,-3.181646019220352173e-02,-1.050150915980339050e-01,-2.397194318473339081e-02,1.124091893434524536e-01,5.024395510554313660e-02,3.390339016914367676e-01,-2.867799699306488037e-01,-6.709291785955429077e-02,-2.146125733852386475e-01,3.282905369997024536e-02,4.243639111518859863e-02,2.829781174659729004e-01
7.708925008773803711e-02,5.693116039037704468e-02,3.972320258617401123e-02,7.390538603067398071e-02,-3.415003418922424316e-02,6.056170910596847534e-02,1.348012983798980713e-01,-1.312979310750961304e-01,1.670356690883636475e-01,8.922611176967620850e-02,-1.897478699684143066e-01,3.406578600406646729e-01,-9.575285948812961578e-03,-3.077572770416736603e-02,3.893727809190750122e-02,-2.023197710514068604e-02,-2.892859578132629395e-01
4.552908614277839661e-02,2.371423505246639252e-02,9.717901051044464111e-02,-1.873825490474700928e-01,8.864591270685195923e-02,3.152190521359443665e-02,-9.060956537723541260e-02,-2.484089136123657227e-01,-1.981297284364700317e-01,-9.197751060128211975e-04,-2.281051129102706909e-01,1.839016228914260864e-01,-2.120998054742813110e-01,4.087202250957489014e-01,1.600480675697326660e-01,-2.828800380229949951e-01,-3.734612464904785156e-01
-1.077822148799896240e-01,6.998282670974731445e-02,1.304723918437957764e-01,1.452590525150299072e-01,8.436127007007598877e-02,2.594500184059143066e-01,1.300378292798995972e-01,-2.001951634883880615e-01,-2.692072093486785889e-01,8.106887340545654297e-03,3.428838774561882019e-02,2.871497347950935364e-02,-2.712159231305122375e-02,7.143443822860717773e-02,-5.206696316599845886e-02,3.888874128460884094e-02,1.249229386448860168e-01
-1.887984722852706909e-01,-6.541890650987625122e-02,3.543823957443237305e-01,-2.406284511089324951e-01,9.531561285257339478e-02,-3.845134750008583069e-02,1.669092476367950439e-02,-1.455349624156951904e-01,2.776046283543109894e-02,1.687474250793457031e-01,5.022410675883293152e-02,7.277313619852066040e-02,5.116763338446617126e-02,-1.958793103694915771e-01,5.724621936678886414e-02,2.398211807012557983e-01,1.639952808618545532e-01
8.908230066299438477e-02,2.191080339252948761e-02,-1.693176925182342529e-01,-2.383034303784370422e-02,-5.586183071136474609e-01,-4.082789123058319092e-01,-2.212710678577423096e-03,1.667101532220840454e-01,8.763597905635833740e-02,-5.549991503357887268e-02,3.982523083686828613e-02,2.787407934665679932e-01,-3.035934567451477051e-01,2.369574904441833496e-01,-1.566570252180099487e-01,5.736969783902168274e-02,3.856602907180786133e-01
-6.776726245880126953e-02,-3.865019232034683228e-02,-4.161767289042472839e-02,2.417464740574359894e-03,4.690892249345779419e-02,-3.215921521186828613e-01,-2.568047493696212769e-02,-1.251773387193679810e-01,-1.594226211309432983e-01,-1.940022036433219910e-02,-1.282091289758682251e-01,2.801097929477691650e-01,8.539657108485698700e-03,6.233650818467140198e-02,-3.934488818049430847e-02,-9.665573015809059143e-03,-1.025803461670875549e-01
2.993582487106323242e-01,1.020525991916656494e-01,-5.293808579444885254e-01,3.736910521984100342e-01,-1.524836421012878418e-01,9.585849195718765259e-02,-1.631191186606884003e-02,1.994673311710357666e-01,-7.253623008728027344e-02,-2.513424754142761230e-01,-7.437201589345932007e-02,-1.101097241044044495e-01,-8.312797546386718750e-02,2.823095619678497314e-01,-9.618946909904479980e-02,-3.280656039714813232e-01,-2.310624122619628906e-01
-2.727095484733581543e-01,-4.367769658565521240e-01,3.629118502140045166e-01,3.468145430088043213e-02,8.824998512864112854e-03,3.417529463768005371e-01,1.177782416343688965e-01,-1.816258393228054047e-02,3.789217174053192139e-01,2.823202013969421387e-01,2.666184306144714355e-01,-1.621914654970169067e-01,2.632914185523986816e-01,-2.662256173789501190e-02,1.086479350924491882e-01,2.656851112842559814e-01,-3.692142963409423828e-01
1.754826754331588745e-01,-2.758421003818511963e-01,-1.040908247232437134e-01,4.086500406265258789e-01,2.940727956593036652e-02,2.207532152533531189e-02,-1.669625937938690186e-01,-1.325849145650863647e-01,4.554535448551177979e-01,1.360730677843093872e-01,2.569719552993774414e-01,8.230195939540863037e-02,1.273397170007228851e-02,1.028413027524948120e-01,-1.371353566646575928e-01,8.711510151624679565e-02,1.857697814702987671e-01
-2.236473746597766876e-02,-8.401294238865375519e-03,-3.969737514853477478e-02,3.311672434210777283e-02,1.937069296836853027e-01,2.328705638647079468e-01,-5.413654260337352753e-03,-3.844234645366668701e-01,-4.687139019370079041e-02,8.856550604104995728e-02,2.305278182029724121e-01,-1.232906952500343323e-01,6.359395384788513184e-02,-1.624980568885803223e-02,-7.402715831995010376e-02,1.212259829044342041e-01,-1.497758179903030396e-01
-7.471515983343124390e-02,-2.999557368457317352e-02,-8.738506585359573364e-02,1.314534991979598999e-01,4.085573554039001465e-02,-1.759223788976669312e-01,8.987953513860702515e-02,2.124370485544204712e-01,2.308627516031265259e-01,-2.614354481920599937e-03,4.391151666641235352e-01,-7.480223476886749268e-02,1.448486596345901489e-01,-4.243597686290740967e-01,-9.232003241777420044e-02,1.401799321174621582e-01,2.579693198204040527e-01
8.571238815784454346e-02,-3.206637501716613770e-02,8.830064535140991211e-02,-2.202865295112133026e-02,-1.191814541816711426e-01,4.336728900671005249e-02,-1.101509481668472290e-01,2.838496863842010498e-01,-1.150036379694938660e-01,-9.859669953584671021e-02,4.501164332032203674e-02,6.547623872756958008e-02,1.825380325317382812e-01,2.556404471397399902e-01,6.060163676738739014e-02,-1.482826322317123413e-01,3.099784553050994873e-01
-1.567800492048263550e-01,-4.243488237261772156e-02,1.673262268304824829e-01,-2.261951267719268799e-01,-2.155928164720535278e-01,5.178225636482238770e-01,-3.954434022307395935e-02,2.319359481334686279e-01,2.368661202490329742e-02,7.609997689723968506e-02,-1.091063246130943298e-01,-2.019354514777660370e-02,3.890071809291839600e-02,4.876885935664176941e-02,1.678203344345092773e-01,1.066280454397201538e-01,1.446768939495086670e-01
-7.955388724803924561e-02,-4.894421994686126709e-02,-9.633439779281616211e-02,-9.046047180891036987e-02,-3.054340369999408722e-02,-2.999122738838195801e-01,-3.579321503639221191e-02,-8.736951649188995361e-02,-2.682908177375793457e-01,2.447137795388698578e-02,-8.734211325645446777e-02,1.262056976556777954e-01,6.997353583574295044e-02,-9.610696136951446533e-02,1.678834669291973114e-02,-6.041921675205230713e-02,-1.767077296972274780e-01
-1.354367583990097046e-01,-1.285200864076614380e-01,-7.448366377502679825e-03,-2.993023023009300232e-02,-1.873513124883174896e-02,-8.491828292608261108e-02,-5.287617444992065430e-02,1.374709904193878174e-01,1.762903481721878052e-01,1.008524969220161438e-01,1.220289990305900574e-01,-2.177855074405670166e-01,1.072803437709808350e-01,-3.261053264141082764e-01,-1.200444549322128296e-01,-1.163213513791561127e-02,1.738352477550506592e-01
2.482216991484165192e-02,4.934836179018020630e-02,-9.109210222959518433e-02,1.706714928150177002e-02,-7.085530459880828857e-02,5.955053567886352539e-01,-1.395478844642639160e-01,2.285189032554626465e-01,3.648682236671447754e-01,5.518182367086410522e-02,3.250324428081512451e-01,1.637643128633499146e-01,-4.786948859691619873e-02,-2.234003692865371704e-01,-4.691252857446670532e-02,1.005730824545025826e-03,3.769122436642646790e-02
-1.728428155183792114e-02,-9.732712805271148682e-02,-4.299040883779525757e-02,-1.436987668275833130e-01,8.420903980731964111e-02,-1.399178057909011841e-01,-1.277000755071640015e-01,3.387159854173660278e-02,3.850837051868438721e-02,-9.764536470174789429e-02,-3.748922795057296753e-02,6.435806304216384888e-02,-1.778729818761348724e-02,-6.638354063034057617e-02,-1.518591493368148804e-01,-6.566663086414337158e-02,1.617965698242187500e-01
6.457687914371490479e-02,2.182021588087081909e-01,2.567232400178909302e-02,-6.047880277037620544e-03,1.009917855262756348e-01,-8.306170254945755005e-02,-2.438147366046905518e-02,2.205085903406143188e-01,1.369522958993911743e-01,1.010310202836990356e-01,2.280948013067245483e-01,-4.363309964537620544e-02,1.489600390195846558e-01,-3.434489965438842773e-01,-1.686079055070877075e-01,3.080718591809272766e-02,-1.068392619490623474e-01
2.947959899902343750e-01,-9.291710704565048218e-02,2.649230882525444031e-02,-2.169664800167083740e-01,2.711025178432464600e-01,-3.402076363563537598e-01,-3.262594640254974365e-01,-7.351037114858627319e-02,-2.929560244083404541e-01,-4.471837356686592102e-02,-1.217642873525619507e-01,-1.732732504606246948e-01,-4.280335307121276855e-01,-3.858593702316284180e-01,3.963448703289031982e-01,1.460354309529066086e-02,1.487423628568649292e-01
1.799809038639068604e-01,-2.025105953216552734e-01,1.473560780286788940e-01,2.045485675334930420e-01,-1.290317624807357788e-01,-5.342268198728561401e-02,-9.507840126752853394e-02,-6.174891814589500427e-02,3.654122725129127502e-02,6.471169739961624146e-02,-1.408172249794006348e-01,2.976192161440849304e-03,-3.339048707857728004e-03,1.677807569503784180e-01,2.683464065194129944e-02,-1.196175962686538696e-01,-5.829532817006111145e-02
-1.313269883394241333e-01,-2.373102121055126190e-03,-3.102126419544219971e-01,1.075667440891265869e-01,-1.493101269006729126e-01,6.859929114580154419e-02,-9.344138950109481812e-02,-3.572712093591690063e-02,-1.974444538354873657e-01,-1.295621842145919800e-01,-7.248650491237640381e-02,-1.679451167583465576e-01,-1.626792848110198975e-01,3.552237153053283691e-01,-1.094603687524795532e-01,1.551473438739776611e-01,1.144628897309303284e-01
1.024687662720680237e-01,2.159599214792251587e-02,7.529311627149581909e-02,-1.074457466602325439e-01,1.494369059801101685e-01,-1.079898476600646973e-01,-1.932183802127838135e-01,-1.252361666411161423e-02,-2.166442573070526123e-02,1.170551478862762451e-01,2.919157743453979492e-01,2.719317078590393066e-01,-2.286551892757415771e-02,2.809956371784210205e-01,-5.098757520318031311e-02,-1.798272877931594849e-02,3.040129244327545166e-01
4.326422512531280518e-02,1.079942584037780762e-01,2.199600934982299805e-01,3.065210208296775818e-02,3.786745667457580566e-01,-1.170187816023826599e-01,1.679451018571853638e-01,-2.986980080604553223e-01,2.183937728404998779e-01,8.043783158063888550e-02,2.171969860792160034e-01,2.172185853123664856e-02,7.926610857248306274e-02,-2.858832776546478271e-01,1.844300478696823120e-01,-1.727402582764625549e-02,-1.253619641065597534e-01
8.412648737430572510e-02,4.359346814453601837e-03,9.895779937505722046e-02,-5.535223986953496933e-03,3.306612744927406311e-02,-8.651164174079895020e-02,-2.052869880571961403e-03,1.489443033933639526e-01,7.624328136444091797e-02,6.226138025522232056e-02,3.512505590915679932e-01,2.178326547145843506e-01,1.196978986263275146e-02,2.667606249451637268e-02,1.582311466336250305e-02,-9.174010716378688812e-03,2.934933602809906006e-01
-1.897413134574890137e-01,-6.640495359897613525e-02,2.177626192569732666e-01,-1.034160926938056946e-01,-2.146050101146101952e-03,1.583739966154098511e-01,6.978701800107955933e-02,1.211018264293670654e-01,-1.462277472019195557e-01,8.698017895221710205e-02,-7.153711467981338501e-02,2.549551799893379211e-02,1.157824024558067322e-01,-7.636540383100509644e-02,4.166463762521743774e-02,-8.700547367334365845e-02,9.734453260898590088e-02
-2.736211940646171570e-02,2.118985354900360107e-02,4.766609892249107361e-02,4.454591777175664902e-03,7.702315598726272583e-02,-9.271887689828872681e-02,9.967362880706787109e-02,1.689717732369899750e-02,-2.135014533996582031e-01,3.080968745052814484e-02,2.862783372402191162e-01,2.137605473399162292e-02,-2.642767503857612610e-02,5.112685728818178177e-03,-4.003075510263442993e-02,-1.772094145417213440e-02,3.840381978079676628e-03
4.347548633813858032e-02,-7.545204460620880127e-02,3.037733212113380432e-02,1.011615321040153503e-01,5.478141456842422485e-02,1.378644853830337524e-01,4.261963069438934326e-02,1.641262769699096680e-01,1.311585605144500732e-01,-4.948464035987854004e-02,3.046990633010864258e-01,2.408362776041030884e-01,-9.370744973421096802e-02,-1.456420272588729858e-01,3.554010018706321716e-02,4.948376677930355072e-03,-2.836859822273254395e-01
-2.113902717828750610e-01,-2.117117634043097496e-03,1.945185065269470215e-01,-1.006873100996017456e-01,1.997554488480091095e-02,-3.468948230147361755e-02,-1.423068791627883911e-01,-1.863827928900718689e-02,-2.243834733963012695e-01,6.533893942832946777e-02,-1.560583114624023438e-01,-2.243201732635498047e-01,9.427242726087570190e-02,2.437519431114196777e-01,1.895564724691212177e-03,-2.396530658006668091e-01,-4.029108211398124695e-02
2.195504009723663330e-01,9.318394958972930908e-02,-1.292326599359512329e-01,4.236989617347717285e-01,3.227543234825134277e-01,8.799915760755538940e-02,2.364050894975662231e-01,-3.353286385536193848e-01,1.169673427939414978e-01,-3.011177182197570801e-01,2.316639274358749390e-01,-5.545009300112724304e-02,1.153364684432744980e-02,4.236950278282165527e-01,-3.850006759166717529e-01,-3.105337917804718018e-01,-7.254275679588317871e-02
-2.335781417787075043e-02,1.432041754014790058e-03,1.336799561977386475e-01,1.927364468574523926e-01,9.862852841615676880e-02,3.610216677188873291e-01,4.383127018809318542e-02,-9.532298147678375244e-02,-1.360095292329788208e-01,7.854389399290084839e-02,1.615503616631031036e-02,-1.019960120320320129e-01,-1.239360272884368896e-01,3.612749576568603516e-01,4.234300553798675537e-02,-7.288014888763427734e-02,3.751597404479980469e-01
