5.090500414371490479e-02,2.840264886617660522e-02,-2.252328097820281982e-01,2.361826449632644653e-01,4.091980680823326111e-02,-4.129898548126220703e-01,2.260187268257141113e-01,-2.898635864257812500e-01,2.334465086460113525e-01,1.006782520562410355e-02,2.539165690541267395e-02,2.269306182861328125e-01,-1.854477524757385254e-01,2.408683300018310547e-01,-1.683199405670166016e-01,-9.931345283985137939e-02,-3.902148306369781494e-01
3.953812643885612488e-02,9.650087356567382812e-02,-4.146549385040998459e-03,1.409248411655426025e-01,-3.017616271972656250e-02,-1.246652230620384216e-01,9.744534641504287720e-02,2.061702907085418701e-01,2.274714857339859009e-01,9.446488320827484131e-02,1.140579953789710999e-01,2.822848409414291382e-02,2.108591794967651367e-01,-6.655821949243545532e-02,-9.452250786125659943e-03,1.636473536491394043e-01,2.407542169094085693e-01
-2.484805881977081299e-01,-2.036013305187225342e-01,8.351476490497589111e-02,-7.339431345462799072e-02,-2.287491597235202789e-02,2.259032577276229858e-01,8.589366823434829712e-02,-6.369747966527938843e-02,2.929095923900604248e-01,-5.491202324628829956e-02,-1.231316011399030685e-02,-5.715168267488479614e-02,1.331348717212677002e-01,8.568802475929260254e-02,3.087802790105342865e-02,7.629670947790145874e-02,-2.123652398586273193e-01
-1.371187865734100342e-01,-3.554987534880638123e-02,-4.884557425975799561e-02,-7.576735317707061768e-02,-2.366904169321060181e-01,-4.016627967357635498e-01,-2.040967047214508057e-01,-1.203961819410324097e-01,3.800580650568008423e-02,1.012161374092102051e-01,1.300452649593353271e-02,1.322455108165740967e-01,1.394773870706558228e-01,2.621046602725982666e-01,-1.589629054069519043e-02,1.877690851688385010e-01,1.859110742807388306e-01
1.418782956898212433e-02,6.299246102571487427e-03,-1.677772700786590576e-01,2.618476003408432007e-02,-3.330367803573608398e-01,-7.401340007781982422e-01,-6.941488012671470642e-03,-2.737258002161979675e-02,8.133549988269805908e-02,-1.259171217679977417e-02,5.449622124433517456e-02,-3.569094091653823853e-02,-2.447627931833267212e-01,6.703890115022659302e-02,-5.036068707704544067e-02,2.975158579647541046e-02,5.469663441181182861e-02
-9.850300848484039307e-02,-1.658230274915695190e-01,-1.929595917463302612e-01,-2.127663493156433105e-01,4.425393044948577881e-02,2.730946838855743408e-01,-1.624341495335102081e-02,-8.274812996387481689e-02,-3.943435102701187134e-02,5.100951716303825378e-02,-3.548227995634078979e-02,-2.051718384027481079e-01,-1.219435557723045349e-01,-1.358019560575485229e-01,3.588714823126792908e-02,-3.928212076425552368e-02,-5.413828790187835693e-02
-1.813435405492782593e-01,-1.061429977416992188e-01,-1.653275340795516968e-01,-1.033185329288244247e-02,1.099231392145156860e-01,2.761442661285400391e-01,8.011622726917266846e-02,-4.056830331683158875e-02,6.935553252696990967e-02,-2.172681838274002075e-01,-2.903483510017395020e-01,-1.654211729764938354e-01,7.120843231678009033e-02,6.044506281614303589e-02,-1.797249615192413330e-01,-2.556487619876861572e-01,3.704907721839845181e-04
-3.891294002532958984e-01,2.104781717061996460e-01,-2.932108938694000244e-02,-2.460567355155944824e-01,-2.072562277317047119e-01,5.280926823616027832e-01,2.942992150783538818e-01,2.143463939428329468e-01,-1.876431405544281006e-01,1.499843597412109375e-01,-3.544563353061676025e-01,3.754805028438568115e-01,1.574370712041854858e-01,-2.726739505305886269e-03,1.620617657899856567e-01,3.951605856418609619e-01,1.937730014324188232e-01
-2.041971385478973389e-01,-1.876504570245742798e-01,-9.036406129598617554e-02,3.863026946783065796e-02,-1.876036375761032104e-01,-2.912570489570498466e-03,1.639407500624656677e-02,-1.830597780644893646e-02,-4.578055068850517273e-02,1.247154027223587036e-01,1.101014390587806702e-01,-2.932268977165222168e-01,4.151640087366104126e-02,1.620247960090637207e-01,8.807891607284545898e-02,9.916217066347599030e-03,5.560050904750823975e-02
4.150614514946937561e-02,8.864981122314929962e-03,5.099660530686378479e-02,1.014531850814819336e-01,1.369526535272598267e-01,2.571698427200317383e-01,3.761147335171699524e-02,1.372481882572174072e-02,1.141218990087509155e-01,-7.179579138755798340e-02,-1.115700528025627136e-01,1.119244694709777832e-01,1.326716840267181396e-01,1.301190406084060669e-01,6.166711077094078064e-02,1.036924943327903748e-01,1.419238150119781494e-01
-5.791128426790237427e-02,6.612509489059448242e-02,-5.167791247367858887e-02,6.946922093629837036e-02,7.677356712520122528e-03,5.254485830664634705e-02,8.840711414813995361e-02,-1.361145824193954468e-01,1.906518079340457916e-02,-1.190193593502044678e-01,2.391956299543380737e-01,-7.574447244405746460e-02,1.349678039550781250e-01,2.208411395549774170e-01,-8.713912218809127808e-02,1.659658104181289673e-01,2.685984969139099121e-01
3.065864928066730499e-02,5.156213790178298950e-02,-1.243578195571899414e-01,-1.509110480546951294e-01,-1.173377037048339844e-01,-1.189780458807945251e-01,3.230140730738639832e-02,-1.071145236492156982e-01,-2.638873755931854248e-01,-1.222906112670898438e-01,-2.405915409326553345e-01,8.517691493034362793e-02,-9.092953056097030640e-02,-1.019951887428760529e-02,-3.340714052319526672e-02,-5.703320726752281189e-02,-1.800992190837860107e-01
-9.701449424028396606e-02,-8.264901489019393921e-02,-9.042581543326377869e-03,1.118465289473533630e-01,-1.700470745563507080e-01,3.420818224549293518e-02,2.444875687360763550e-01,2.003274112939834595e-01,-1.525216270238161087e-02,-3.822864592075347900e-02,-9.077847748994827271e-02,2.373134531080722809e-02,1.209932491183280945e-01,-6.664151698350906372e-02,2.009162120521068573e-02,1.224730834364891052e-01,2.796160876750946045e-01
-1.497411131858825684e-01,5.341925472021102905e-02,3.089768812060356140e-02,-2.485373020172119141e-01,1.818367093801498413e-01,-1.914307773113250732e-01,1.620381325483322144e-02,-6.942096352577209473e-02,-8.596514910459518433e-02,1.854507476091384888e-01,-4.490503668785095215e-02,-8.886599540710449219e-02,-8.990773558616638184e-02,-2.901157364249229431e-02,5.187090486288070679e-02,-2.135521173477172852e-01,-2.388682663440704346e-01
-1.840768158435821533e-01,-9.142467379570007324e-02,-1.029066890478134155e-01,9.068965911865234375e-02,-6.014088541269302368e-02,1.985380947589874268e-01,1.450451463460922241e-01,1.414143294095993042e-02,3.967106342315673828e-02,6.148812547326087952e-02,-2.279024869203567505e-01,2.606716454029083252e-01,9.427569061517715454e-02,1.363379787653684616e-02,-7.609663903713226318e-02,2.277304530143737793e-01,-5.521161947399377823e-03
-1.242404431104660034e-01,-1.085614636540412903e-01,-1.115612164139747620e-01,-1.716801524162292480e-01,-1.339385211467742920e-01,2.745204567909240723e-01,-1.053279340267181396e-01,-8.776070550084114075e-03,-2.252891957759857178e-01,-2.491051107645034790e-01,5.150711536407470703e-02,-4.160914570093154907e-03,-2.027298323810100555e-02,2.783022522926330566e-01,8.100692182779312134e-02,1.301648020744323730e-01,2.088228613138198853e-01
2.819760739803314209e-01,1.942798681557178497e-02,-8.630906790494918823e-02,6.734471023082733154e-02,1.455327719449996948e-01,1.870413571596145630e-01,-2.110724002122879028e-01,1.376516669988632202e-01,1.934716105461120605e-01,-2.478078007698059082e-01,-1.466310173273086548e-01,1.133879274129867554e-01,-8.391126990318298340e-02,-9.180821478366851807e-02,2.058273553848266602e-01,2.188127785921096802e-01,1.618485897779464722e-01
-5.281630903482437134e-02,-4.703839868307113647e-02,-8.812048286199569702e-02,1.657141596078872681e-01,-5.176141485571861267e-02,4.208701197057962418e-03,7.689777761697769165e-02,2.034499347209930420e-01,2.198530584573745728e-01,-2.207739651203155518e-02,1.117501407861709595e-01,-6.021290645003318787e-02,1.865741759538650513e-01,-2.404382079839706421e-01,-9.305515885353088379e-02,2.172111123800277710e-01,3.151542246341705322e-01
1.422071736305952072e-02,2.080237865447998047e-02,-6.217005848884582520e-02,-5.800303816795349121e-02,-1.328439358621835709e-02,-2.502557635307312012e-01,1.522222184576094151e-03,-5.912286415696144104e-02,-7.425688952207565308e-02,2.135483361780643463e-02,-6.413784623146057129e-02,1.821453422307968140e-01,3.177641630172729492e-01,2.302652597427368164e-02,8.172056637704372406e-03,3.725364059209823608e-02,4.290451109409332275e-01
-1.565159708261489868e-01,-1.691656261682510376e-01,-1.388337463140487671e-01,1.545084919780492783e-02,-5.898103490471839905e-02,-2.250247448682785034e-01,-3.062457963824272156e-02,-2.014044672250747681e-01,1.815062612295150757e-01,1.788499578833580017e-02,3.431181982159614563e-02,5.877297371625900269e-02,-1.506442427635192871e-01,7.343470305204391479e-02,-1.218829397112131119e-02,-1.008603125810623169e-01,-2.804537415504455566e-01
1.242577210068702698e-01,2.419045865535736084e-01,-2.802818417549133301e-01,-6.423676759004592896e-02,-1.821460127830505371e-01,-3.281814455986022949e-01,-1.344989240169525146e-01,1.038589514791965485e-02,-3.703971803188323975e-01,-1.141324862837791443e-01,-2.030472904443740845e-01,1.379385441541671753e-01,-1.737340390682220459e-01,4.521703347563743591e-02,-8.194465935230255127e-02,-1.398679465055465698e-01,2.489451467990875244e-01
-4.445179179310798645e-02,-7.209608703851699829e-02,1.036745384335517883e-01,6.397929787635803223e-02,4.258962720632553101e-02,-1.266612112522125244e-02,6.488431245088577271e-03,2.614182606339454651e-02,8.630419522523880005e-02,1.398367583751678467e-01,8.522717654705047607e-02,1.580045223236083984e-01,8.461593836545944214e-02,7.454413175582885742e-02,6.866610795259475708e-02,1.658439040184020996e-01,2.304262667894363403e-02
-3.051827847957611084e-01,1.440994143486022949e-01,1.361468881368637085e-01,-2.749302387237548828e-01,-2.955316007137298584e-01,4.414754509925842285e-01,1.751375794410705566e-01,2.293095290660858154e-01,-2.054875940084457397e-01,1.238701865077018738e-01,-2.491092532873153687e-01,3.826347589492797852e-01,1.426830738782882690e-01,-1.274250000715255737e-01,1.530925333499908447e-01,3.384033739566802979e-01,1.312138289213180542e-01
-2.882920205593109131e-01,-5.914945155382156372e-02,-1.180223152041435242e-01,-8.534435182809829712e-02,-8.556313067674636841e-02,1.925977468490600586e-01,-5.284879356622695923e-02,9.646374732255935669e-03,-1.015364155173301697e-01,1.621056795120239258e-01,-8.081199973821640015e-02,1.417208649218082428e-02,8.767808228731155396e-02,9.144944697618484497e-02,2.192519232630729675e-02,1.795009374618530273e-01,2.423231955617666245e-03
-2.285814434289932251e-01,1.317117363214492798e-01,5.270894989371299744e-02,-1.912317425012588501e-01,-2.401158362627029419e-01,4.468420445919036865e-01,1.408885866403579712e-01,1.618898957967758179e-01,-3.378484249114990234e-01,-5.308899097144603729e-03,-3.384252488613128662e-01,4.812212884426116943e-01,2.836733125150203705e-02,-4.024045541882514954e-02,1.784585267305374146e-01,1.948507726192474365e-01,6.214204430580139160e-02
1.877153851091861725e-02,-6.538762152194976807e-02,2.900720806792378426e-03,7.762911170721054077e-02,1.817827671766281128e-02,-4.841538518667221069e-02,-1.713681966066360474e-02,-2.396058524027466774e-03,1.368639804422855377e-02,4.774387180805206299e-02,2.703485488891601562e-01,-2.154380530118942261e-01,-5.299648642539978027e-02,-1.101905480027198792e-01,-7.394236978143453598e-03,6.105011329054832458e-02,1.816832125186920166e-01
7.726632524281740189e-03,-8.116811513900756836e-03,1.029180735349655151e-02,-1.080698240548372269e-02,5.896836519241333008e-02,7.513650506734848022e-02,7.305207103490829468e-02,-1.012434139847755432e-01,2.039180994033813477e-01,4.167119413614273071e-02,-1.070455759763717651e-01,2.379519939422607422e-01,5.985477473586797714e-03,3.429308533668518066e-02,1.636326611042022705e-01,4.019903019070625305e-02,-2.330860048532485962e-01
7.860810309648513794e-02,6.043487414717674255e-02,1.684417426586151123e-01,-1.390679031610488892e-01,1.051604822278022766e-01,-2.864698134362697601e-02,-8.016738295555114746e-02,-1.492166966199874878e-01,-1.664659082889556885e-01,6.400442868471145630e-02,-1.965236365795135498e-01,1.536822915077209473e-01,-1.796901375055313110e-01,3.875655233860015869e-01,1.546119302511215210e-01,-3.052283823490142822e-01,-3.568491935729980469e-01
-1.180855333805084229e-01,1.428304705768823624e-02,1.270743906497955322e-01,9.401437640190124512e-02,5.460438132286071777e-02,2.023069113492965698e-01,1.322213113307952881e-01,-1.764281988143920898e-01,-2.183502465486526489e-01,1.649769023060798645e-02,1.170100495219230652e-01,1.739503629505634308e-02,3.209698200225830078e-02,3.523979708552360535e-02,-6.416530348360538483e-03,-2.745916321873664856e-02,1.270611882209777832e-01
-1.798254847526550293e-01,-5.734232068061828613e-02,2.663439214229583740e-01,-1.815865039825439453e-01,9.858582168817520142e-02,4.358673095703125000e-02,1.398886889219284058e-01,-1.164664179086685181e-01,1.733909361064434052e-02,1.356086879968643188e-01,4.604839533567428589e-02,1.328787803649902344e-01,1.710093617439270020e-01,-5.617832019925117493e-02,1.545561850070953369e-01,2.049522250890731812e-01,1.885654628276824951e-01
-3.794647380709648132e-02,-5.989476293325424194e-02,-1.478242725133895874e-01,-5.485273897647857666e-02,-6.068067550659179688e-01,-4.673156142234802246e-01,5.667243152856826782e-02,7.575882226228713989e-02,6.665682792663574219e-02,3.970050811767578125e-02,-8.788953721523284912e-02,2.834819257259368896e-01,-2.427695989608764648e-01,1.508472710847854614e-01,4.944316670298576355e-02,3.714039921760559082e-02,2.986608445644378662e-01
-2.147958576679229736e-01,-1.550829559564590454e-01,-1.247527226805686951e-01,-6.715650111436843872e-02,-5.058682709932327271e-02,-3.047086596488952637e-01,-3.722812607884407043e-02,-1.233224049210548401e-01,-1.620895862579345703e-01,4.826055839657783508e-02,-1.535738706588745117e-01,2.652190923690795898e-01,2.315822057425975800e-02,2.400183863937854767e-02,6.514619290828704834e-02,4.726617038249969482e-02,-1.692442297935485840e-01
2.254941910505294800e-01,4.142667353153228760e-02,-3.545519411563873291e-01,3.348297774791717529e-01,-1.200740784406661987e-01,-2.104271017014980316e-02,5.035522580146789551e-02,1.077298149466514587e-01,-5.913464352488517761e-02,-1.326064765453338623e-01,-8.766452968120574951e-02,-1.036115735769271851e-01,-1.661601066589355469e-01,1.271080225706100464e-01,-2.147189229726791382e-01,-2.015971988439559937e-01,-2.803495824337005615e-01
-2.308097183704376221e-01,-4.712681472301483154e-01,3.763148784637451172e-01,1.214280351996421814e-01,8.033197373151779175e-02,2.508135437965393066e-01,1.651249080896377563e-01,1.203765999525785446e-02,3.351594209671020508e-01,2.409879118204116821e-01,2.476475238800048828e-01,-2.067596614360809326e-01,2.717024683952331543e-01,-2.451595291495323181e-02,1.465816944837570190e-01,1.911901086568832397e-01,-4.381769895553588867e-01
2.339095920324325562e-01,-2.600623667240142822e-01,-1.384724378585815430e-01,3.996066451072692871e-01,-3.390300273895263672e-02,-9.429937601089477539e-02,-4.084340482950210571e-02,6.565144285559654236e-03,4.533780515193939209e-01,2.245645523071289062e-01,1.147535666823387146e-01,-1.414725463837385178e-02,5.322059988975524902e-02,-2.377307601273059845e-02,-1.699340045452117920e-01,8.862846344709396362e-02,2.226557284593582153e-01
-5.519863590598106384e-02,-3.862793743610382080e-02,3.403504611924290657e-03,1.614245958626270294e-02,1.163335293531417847e-01,1.540325433015823364e-01,-7.980882655829191208e-04,-3.229427635669708252e-01,-4.946750774979591370e-02,1.759401857852935791e-01,2.568582296371459961e-01,-1.283434480428695679e-01,9.889038652181625366e-02,-9.197010099887847900e-02,-4.873146489262580872e-02,1.623470783233642578e-01,-1.497850269079208374e-01
-1.777903884649276733e-01,-1.648103594779968262e-01,-2.442170977592468262e-01,9.837619028985500336e-03,3.420310094952583313e-02,-1.939396411180496216e-01,1.684830039739608765e-01,7.875392585992813110e-02,1.165369302034378052e-01,-4.744620062410831451e-03,3.717103004455566406e-01,-6.052728742361068726e-03,8.307930827140808105e-02,-2.463756501674652100e-01,-8.710905909538269043e-02,1.012384071946144104e-01,2.643040120601654053e-01
-7.433643937110900879e-02,-1.606736928224563599e-01,4.096159245818853378e-03,-3.370448574423789978e-02,-2.027723193168640137e-01,-4.708827286958694458e-02,-1.733833253383636475e-01,2.346742898225784302e-01,-1.096173375844955444e-01,1.736150309443473816e-02,-1.295164376497268677e-01,6.606579571962356567e-02,8.119170367717742920e-02,1.370189189910888672e-01,9.493923187255859375e-02,-1.383066624402999878e-01,1.920559704303741455e-01
-1.771722137928009033e-01,-9.541544318199157715e-02,-9.945000521838665009e-03,-1.900030821561813354e-01,-1.852661818265914917e-01,4.780175089836120605e-01,-2.283243276178836823e-02,1.869516670703887939e-01,3.727869316935539246e-02,2.972661890089511871e-02,-4.360068589448928833e-02,-4.689332097768783569e-02,2.901003882288932800e-02,2.524909004569053650e-02,1.715275347232818604e-01,1.270363200455904007e-02,1.096998378634452820e-01
-1.008253768086433411e-01,-3.933624550700187683e-02,-1.666436530649662018e-02,-6.616447865962982178e-02,-9.848644956946372986e-03,-3.659495711326599121e-01,-3.238862007856369019e-02,-3.207778790965676308e-03,-1.359567046165466309e-01,1.429826170206069946e-01,-5.443586781620979309e-02,4.942156746983528137e-02,3.048442490398883820e-02,-1.860609501600265503e-01,6.397163867950439453e-02,-1.475439518690109253e-01,-2.034780979156494141e-01
-1.461239755153656006e-01,-1.435978114604949951e-01,-1.865618303418159485e-02,-9.409016929566860199e-03,-4.754591360688209534e-02,-6.840782612562179565e-02,-5.903387814760208130e-02,2.558715455234050751e-02,1.126718595623970032e-01,6.758119165897369385e-02,5.215696245431900024e-02,-1.662499606609344482e-01,2.044258452951908112e-02,-2.770030200481414795e-01,-3.919627889990806580e-02,-1.126838847994804382e-01,1.120414882898330688e-01
-1.909050904214382172e-02,-9.552884846925735474e-03,-5.535181611776351929e-02,-2.324520796537399292e-02,-3.991010040044784546e-02,4.805016815662384033e-01,-8.632789552211761475e-02,1.541742682456970215e-01,2.623879909515380859e-01,5.302752554416656494e-02,2.111068516969680786e-01,1.239312961697578430e-01,-1.999057829380035400e-02,-1.735766530036926270e-01,-4.143788665533065796e-02,1.927497424185276031e-02,6.850526668131351471e-03
2.534734643995761871e-02,-6.912209838628768921e-02,-1.799752749502658844e-02,-7.990731298923492432e-02,8.651372045278549194e-02,-1.199741587042808533e-01,-7.707027345895767212e-02,2.040702663362026215e-02,6.058946251869201660e-02,-4.886092245578765869e-02,-1.440978888422250748e-02,6.823540478944778442e-02,4.150254651904106140e-02,-4.353381320834159851e-02,-6.674754619598388672e-02,-5.251723155379295349e-02,1.077900454401969910e-01
-7.940634340047836304e-02,1.399568915367126465e-01,-1.318123489618301392e-01,-7.359161972999572754e-02,4.349549114704132080e-02,-1.265140175819396973e-01,8.997143805027008057e-02,5.575860268436372280e-04,6.217969115823507309e-03,1.632832922041416168e-02,1.749384850263595581e-01,-8.090759813785552979e-02,1.023428067564964294e-01,-1.582168936729431152e-01,-1.515685319900512695e-01,-1.124769970774650574e-01,-1.645502895116806030e-01
2.531449496746063232e-01,-1.298720538616180420e-01,-4.146538674831390381e-02,-2.267134040594100952e-01,2.328929305076599121e-01,-2.590593695640563965e-01,-3.025421202182769775e-01,-9.728279709815979004e-02,-2.473456859588623047e-01,-9.157175570726394653e-02,-9.599421173334121704e-02,-1.686841100454330444e-01,-3.000032901763916016e-01,-2.551585137844085693e-01,3.553815186023712158e-01,-2.184445783495903015e-02,1.549360007047653198e-01
-7.478223741054534912e-02,-2.739899456501007080e-01,-5.174508318305015564e-02,8.003650605678558350e-02,-1.567336320877075195e-01,-3.112719580531120300e-02,-8.891080319881439209e-02,-1.446299552917480469e-01,2.884618751704692841e-02,-8.569843135774135590e-03,-1.304982751607894897e-01,-1.147236395627260208e-02,-3.814872354269027710e-02,1.033867597579956055e-01,6.936481595039367676e-02,4.488700069487094879e-03,-2.327290736138820648e-02
-7.117803394794464111e-02,4.670050367712974548e-02,-2.226608246564865112e-01,1.643934845924377441e-01,-1.141241863369941711e-01,1.970484405755996704e-01,-1.152134910225868225e-01,-1.586502417922019958e-03,-1.468398720026016235e-01,-1.482445299625396729e-01,-4.814422503113746643e-02,-1.770448088645935059e-01,-1.673259437084197998e-01,2.998080253601074219e-01,-1.191536858677864075e-01,8.672731369733810425e-02,8.289296180009841919e-02
-5.087087862193584442e-03,-4.260251298546791077e-03,7.001771032810211182e-02,-7.522170245647430420e-02,2.986239269375801086e-02,-1.233347579836845398e-01,-1.302998512983322144e-02,4.183480143547058105e-02,-6.973945349454879761e-02,2.305853664875030518e-01,1.801141500473022461e-01,3.493571579456329346e-01,1.160010471940040588e-01,3.440643846988677979e-01,7.877949625253677368e-02,1.427448093891143799e-01,2.055654376745223999e-01
-5.341400578618049622e-02,-5.914646200835704803e-03,1.279515326023101807e-01,-4.240945726633071899e-02,3.197482228279113770e-01,5.091438069939613342e-02,2.135501801967620850e-01,-2.531464397907257080e-01,2.327686995267868042e-01,1.248835101723670959e-01,1.225371807813644409e-01,1.529984474182128906e-01,1.300789117813110352e-01,-1.475095301866531372e-01,2.377998977899551392e-01,1.822295635938644409e-01,-2.145468071103096008e-02
1.207908168435096741e-01,1.612247228622436523e-01,1.499641835689544678e-01,9.317838400602340698e-02,1.204752251505851746e-01,1.042137816548347473e-01,2.226882986724376678e-02,1.180563643574714661e-01,1.113085076212882996e-01,1.203504279255867004e-01,1.668206602334976196e-01,1.078343540430068970e-01,3.666828945279121399e-02,5.971206724643707275e-02,-1.222985703498125076e-02,5.886698514223098755e-02,2.069272994995117188e-01
-1.665351390838623047e-01,-6.879526376724243164e-02,1.844654530286788940e-01,-8.246933668851852417e-02,1.017595008015632629e-01,1.123946458101272583e-01,7.755255699157714844e-02,5.777253210544586182e-02,-6.725715100765228271e-02,4.947660863399505615e-02,3.960826992988586426e-02,7.506626192480325699e-03,2.912895753979682922e-02,-3.115961514413356781e-02,1.570787131786346436e-01,-1.362210363149642944e-01,1.142392754554748535e-01
-3.025329299271106720e-02,2.225800231099128723e-02,2.869852818548679352e-02,-2.539149485528469086e-02,-1.184403547085821629e-03,-1.043141856789588928e-01,4.123248904943466187e-02,1.877796836197376251e-02,-2.088628113269805908e-01,-5.959214831818826497e-05,2.649987637996673584e-01,-2.994688926264643669e-03,1.868396066129207611e-02,9.427178651094436646e-03,-3.110137209296226501e-02,-2.221607044339179993e-02,-2.843013592064380646e-02
-7.723386865109205246e-03,-1.435048729181289673e-01,5.178498569875955582e-03,6.469003111124038696e-02,3.658196330070495605e-02,1.185234263539314270e-01,6.796038150787353516e-02,1.609261482954025269e-01,6.900238990783691406e-02,-2.306007966399192810e-02,1.873524039983749390e-01,2.381269037723541260e-01,-1.388977374881505966e-02,-1.226993203163146973e-01,6.081670522689819336e-02,8.912335336208343506e-02,-3.060883581638336182e-01
-1.049898788332939148e-01,7.753593474626541138e-02,2.557310760021209717e-01,-7.984750717878341675e-02,1.548058837652206421e-01,-5.380108579993247986e-02,-1.121352314949035645e-01,1.166287530213594437e-02,-1.346774399280548096e-01,9.575272910296916962e-03,-6.646879017353057861e-03,-2.104654610157012939e-01,3.844940662384033203e-02,2.865267992019653320e-01,1.552502810955047607e-01,-2.638981640338897705e-01,-2.243749611079692841e-02
6.663204729557037354e-02,-8.605314791202545166e-02,-1.294549554586410522e-01,3.135719299316406250e-01,2.078988254070281982e-01,5.657061934471130371e-03,2.486035078763961792e-01,-3.161066472530364990e-01,1.195975616574287415e-01,-2.187873870134353638e-01,1.658094674348831177e-01,-1.050977706909179688e-01,-9.797049313783645630e-02,2.706353664398193359e-01,-2.489859312772750854e-01,-3.238630294799804688e-01,-2.333956062793731689e-01
