9.208364784717559814e-02,5.206446722149848938e-02,1.242074593901634216e-01,1.157429441809654236e-01,1.289661228656768799e-01,2.665782868862152100e-01,7.532330602407455444e-02,6.694048643112182617e-02,9.402930736541748047e-02,-6.470134109258651733e-02,-6.826747208833694458e-02,9.871467947959899902e-02,1.302906721830368042e-01,1.734627634286880493e-01,1.021999642252922058e-01,1.156977936625480652e-01,2.150094956159591675e-01
-2.881940454244613647e-02,7.892425358295440674e-02,-1.191463414579629898e-02,1.091611981391906738e-01,7.613407820463180542e-02,5.411795899271965027e-02,4.302858188748359680e-02,-7.467805594205856323e-02,5.723168700933456421e-02,-1.176894903182983398e-01,2.384569495916366577e-01,-9.007968753576278687e-02,1.792060881853103638e-01,1.968380957841873169e-01,-1.121363267302513123e-01,1.598862856626510620e-01,2.903900742530822754e-01
-4.942234372720122337e-04,3.834265097975730896e-02,-1.085982844233512878e-01,-2.039555758237838745e-01,-1.121260076761245728e-01,-9.345168620347976685e-02,2.975981868803501129e-02,9.067429229617118835e-03,-2.677515149116516113e-01,-2.015416175127029419e-01,-2.981856167316436768e-01,3.636734560132026672e-02,-9.565938264131546021e-02,-6.583549827337265015e-02,5.018808320164680481e-02,-9.037647396326065063e-02,-1.468080729246139526e-01
-3.984669595956802368e-02,-4.132389649748802185e-02,4.229532554745674133e-02,1.335218101739883423e-01,-1.856812834739685059e-01,1.301511190831661224e-02,2.559237480163574219e-01,2.567711472511291504e-01,-1.371342223137617111e-02,-5.909683927893638611e-02,-1.128728315234184265e-01,3.286932408809661865e-02,1.389207094907760620e-01,-8.265004307031631470e-02,4.488858953118324280e-02,1.202065274119377136e-01,3.171480596065521240e-01
-1.534320227801799774e-02,1.800831854343414307e-01,1.195358037948608398e-01,-2.425446361303329468e-01,2.685433626174926758e-01,-1.881085634231567383e-01,3.112705424427986145e-02,-1.325539946556091309e-01,-1.153467595577239990e-01,2.117063254117965698e-01,-2.698076330125331879e-02,-1.140560805797576904e-01,-1.535769701004028320e-01,-7.343941181898117065e-02,5.963550880551338196e-02,-2.481203079223632812e-01,-2.568947076797485352e-01
-6.149965897202491760e-02,6.133081763982772827e-02,8.780876174569129944e-03,1.918815672397613525e-01,2.113050408661365509e-02,2.306627035140991211e-01,1.354546546936035156e-01,8.096653223037719727e-02,7.396600395441055298e-02,6.825811415910720825e-02,-2.512359619140625000e-01,2.953471541404724121e-01,8.239543437957763672e-02,2.121522650122642517e-02,-1.293047666549682617e-01,2.291844636201858521e-01,-1.265956088900566101e-02
-1.466472744941711426e-01,-1.371173113584518433e-01,-1.414710730314254761e-01,-1.764984875917434692e-01,-7.797541469335556030e-02,3.011507987976074219e-01,-9.038563072681427002e-02,-4.231927916407585144e-02,-2.338894009590148926e-01,-2.704328894615173340e-01,1.080140322446823120e-01,3.879029676318168640e-02,5.218574404716491699e-02,3.529002070426940918e-01,6.799068301916122437e-02,1.568185389041900635e-01,2.623343467712402344e-01
2.312629222869873047e-01,-3.449315577745437622e-02,-9.369122982025146484e-02,1.424241997301578522e-02,1.114978492259979248e-01,1.526550352573394775e-01,-2.148822247982025146e-01,1.221370920538902283e-01,1.799488812685012817e-01,-2.335632145404815674e-01,-1.673294901847839355e-01,1.453255116939544678e-01,-5.360858887434005737e-02,-1.258712708950042725e-01,2.307444214820861816e-01,2.527006864547729492e-01,1.370672583580017090e-01
2.106304513290524483e-03,2.233731094747781754e-03,-9.472520649433135986e-02,1.950246095657348633e-01,-8.900931477546691895e-02,2.110772207379341125e-02,9.147034585475921631e-02,2.344012111425399780e-01,2.429857403039932251e-01,-4.114983975887298584e-02,1.334731429815292358e-01,-1.320638060569763184e-01,2.386202216148376465e-01,-2.857893705368041992e-01,-1.184542104601860046e-01,2.545812129974365234e-01,3.820812106132507324e-01
2.813448011875152588e-02,5.070143193006515503e-02,-6.166999787092208862e-02,-4.555151984095573425e-02,-2.753988467156887054e-02,-2.688103616237640381e-01,2.004388533532619476e-02,-3.806772455573081970e-02,-7.851846516132354736e-02,2.658720128238201141e-02,-8.470011502504348755e-02,2.118433713912963867e-01,3.519342243671417236e-01,5.917007103562355042e-02,1.014005765318870544e-02,4.111886769533157349e-02,4.222111999988555908e-01
-1.236602663993835449e-02,-1.322552561759948730e-02,-9.706410020589828491e-02,1.608207672834396362e-01,5.258912965655326843e-02,-2.229399383068084717e-01,-2.581773884594440460e-02,-2.668918073177337646e-01,3.127635419368743896e-01,8.123365044593811035e-02,1.045103296637535095e-01,1.607434749603271484e-01,-2.035905867815017700e-01,1.032424643635749817e-01,-6.967828422784805298e-02,-1.296798884868621826e-01,-3.907165527343750000e-01
1.903063952922821045e-01,3.022631108760833740e-01,-2.640044391155242920e-01,-3.223833814263343811e-02,-1.378375887870788574e-01,-2.896355390548706055e-01,-1.595603227615356445e-01,3.836589679121971130e-02,-3.608400821685791016e-01,-1.855003535747528076e-01,-1.857710033655166626e-01,8.244963735342025757e-02,-2.321018278598785400e-01,5.453715566545724869e-03,-1.627217382192611694e-01,-2.000713050365447998e-01,2.702710628509521484e-01
1.909006200730800629e-02,3.057130798697471619e-02,1.866846680641174316e-01,1.204881891608238220e-01,7.918217778205871582e-02,4.260412603616714478e-02,3.880700841546058655e-02,8.578186482191085815e-02,1.040766239166259766e-01,2.483010441064834595e-01,1.580413132905960083e-01,1.926245987415313721e-01,8.732414990663528442e-02,1.156062781810760498e-01,6.784365326166152954e-02,2.126319706439971924e-01,4.072614759206771851e-02
-2.603598833084106445e-01,2.034740149974822998e-01,1.608805209398269653e-01,-2.406392246484756470e-01,-2.704258859157562256e-01,5.004839897155761719e-01,2.628889381885528564e-01,2.441409230232238770e-01,-2.496512234210968018e-01,1.124949604272842407e-01,-2.751398086547851562e-01,4.043932855129241943e-01,1.889517456293106079e-01,-1.091062426567077637e-01,1.328651309013366699e-01,3.593752980232238770e-01,1.534368246793746948e-01
-8.865377306938171387e-02,1.499897092580795288e-01,3.694796562194824219e-02,9.981360286474227905e-03,3.589912876486778259e-02,2.458157241344451904e-01,-4.613406583666801453e-02,4.797921329736709595e-02,-9.303304553031921387e-02,9.536886960268020630e-02,-1.676919497549533844e-02,1.889359392225742340e-02,7.362942397594451904e-02,5.904920771718025208e-02,-6.479886919260025024e-02,1.386952996253967285e-01,1.271639298647642136e-02
-1.660897135734558105e-01,2.091843336820602417e-01,1.196532472968101501e-01,-1.615514308214187622e-01,-1.898771673440933228e-01,4.949518740177154541e-01,1.440932750701904297e-01,2.023071497678756714e-01,-3.933150470256805420e-01,5.103638023138046265e-02,-3.469603955745697021e-01,5.318341851234436035e-01,2.162826620042324066e-02,-4.354933649301528931e-02,2.030323743820190430e-01,2.315649241209030151e-01,7.424933463335037231e-02
5.978898331522941589e-02,2.197100780904293060e-03,-3.959449473768472672e-03,4.973769187927246094e-02,5.013759061694145203e-02,-5.347353965044021606e-02,-9.439359605312347412e-02,6.218491494655609131e-02,9.417020529508590698e-02,4.194900766015052795e-02,2.991904318332672119e-01,-2.544483244419097900e-01,-1.090095192193984985e-01,-2.261916399002075195e-01,1.179156824946403503e-02,5.364574491977691650e-02,2.719694077968597412e-01
1.107191517949104309e-01,1.202453523874282837e-01,5.220896005630493164e-02,1.091061681509017944e-01,1.101530566811561584e-01,1.980991661548614502e-01,1.414212882518768311e-01,-1.768160425126552582e-02,2.570073902606964111e-01,1.282129138708114624e-01,-3.981732204556465149e-02,2.672117352485656738e-01,3.111561946570873260e-02,6.658448278903961182e-02,1.747394800186157227e-01,8.068107068538665771e-02,-2.020341157913208008e-01
5.365661531686782837e-02,3.424708545207977295e-02,1.610093414783477783e-01,-1.586566567420959473e-01,9.306826442480087280e-02,-5.077194422483444214e-02,-1.099305674433708191e-01,-1.767867356538772583e-01,-1.670056283473968506e-01,6.757721304893493652e-02,-2.260171175003051758e-01,1.589664071798324585e-01,-1.772759109735488892e-01,3.705139160156250000e-01,1.440146863460540771e-01,-2.784905433654785156e-01,-3.807721436023712158e-01
-7.575864344835281372e-02,8.239462226629257202e-02,1.498958170413970947e-01,1.058980599045753479e-01,6.721365451812744141e-02,2.406908124685287476e-01,1.410604119300842285e-01,-1.886966675519943237e-01,-2.903871238231658936e-01,1.852517761290073395e-02,9.534645080566406250e-02,6.163203716278076172e-02,5.278039723634719849e-02,8.500745147466659546e-02,-9.131584316492080688e-03,1.215871516615152359e-02,1.732636988162994385e-01
-1.721573919057846069e-01,-5.475119501352310181e-02,2.663658559322357178e-01,-2.144551277160644531e-01,9.866295754909515381e-02,4.366545379161834717e-02,9.678784012794494629e-02,-1.294770538806915283e-01,8.165603503584861755e-04,8.995789289474487305e-02,2.689254656434059143e-02,8.685713261365890503e-02,1.344971805810928345e-01,-7.714002579450607300e-02,1.288715153932571411e-01,1.775934398174285889e-01,2.315322458744049072e-01
8.318267017602920532e-02,8.367098122835159302e-02,-7.707155495882034302e-02,-1.162282843142747879e-02,-5.282618403434753418e-01,-4.313262403011322021e-01,3.507778048515319824e-02,1.220346018671989441e-01,1.182554289698600769e-01,-9.695871733129024506e-03,-3.869855031371116638e-02,2.561329901218414307e-01,-3.587981164455413818e-01,1.266085058450698853e-01,-1.558202225714921951e-02,2.346810325980186462e-02,3.267211318016052246e-01
-5.539929121732711792e-02,-1.552916690707206726e-02,-1.467414200305938721e-02,4.218045156449079514e-03,5.694482475519180298e-02,-2.750013768672943115e-01,-3.679344058036804199e-02,-1.073470786213874817e-01,-1.164309382438659668e-01,6.000946089625358582e-02,-9.250378608703613281e-02,2.916227877140045166e-01,1.176462974399328232e-02,-7.845151238143444061e-03,5.195960402488708496e-03,3.920254483819007874e-02,-1.719396859407424927e-01
2.520446777343750000e-01,8.178912103176116943e-02,-4.482692182064056396e-01,3.738320171833038330e-01,-1.112621501088142395e-01,1.405364461243152618e-02,2.332114800810813904e-02,7.751987129449844360e-02,-7.795783877372741699e-02,-2.132922410964965820e-01,-8.503261208534240723e-02,-1.753807663917541504e-01,-1.813037395477294922e-01,1.815663129091262817e-01,-1.863884329795837402e-01,-2.462233603000640869e-01,-3.266965746879577637e-01
-2.161327749490737915e-01,-4.322362840175628662e-01,4.295407831668853760e-01,1.081046983599662781e-01,9.675903618335723877e-02,3.149984180927276611e-01,1.673106402158737183e-01,6.660693138837814331e-02,3.420647680759429932e-01,3.399301171302795410e-01,2.374080270528793335e-01,-1.686337292194366455e-01,3.180350661277770996e-01,-2.601030655205249786e-02,1.757508069276809692e-01,2.576223313808441162e-01,-4.554576873779296875e-01
2.353160083293914795e-01,-2.783600389957427979e-01,-1.545909792184829712e-01,4.183486402034759521e-01,-2.722139842808246613e-02,-5.490085855126380920e-02,-1.300579905509948730e-01,-4.219413269311189651e-03,4.249012470245361328e-01,2.221737354993820190e-01,6.435932219028472900e-02,2.780004031956195831e-02,6.563568860292434692e-02,4.656568542122840881e-02,-1.232744082808494568e-01,7.897548377513885498e-02,2.310891449451446533e-01
2.912548929452896118e-02,4.951151460409164429e-02,4.933005198836326599e-02,7.748138159513473511e-02,1.786420196294784546e-01,1.834605187177658081e-01,-2.715761028230190277e-02,-3.645170629024505615e-01,-3.571139648556709290e-02,1.954511255025863647e-01,3.093648254871368408e-01,-1.692874431610107422e-01,6.608166545629501343e-02,-1.070132404565811157e-01,-7.960993796586990356e-02,1.391529738903045654e-01,-1.822847425937652588e-01
-7.882480323314666748e-02,-7.160148769617080688e-02,-2.187745869159698486e-01,1.093711107969284058e-01,7.556604593992233276e-02,-1.700441837310791016e-01,1.616375446319580078e-01,1.353703141212463379e-01,2.223518192768096924e-01,-1.492782775312662125e-02,4.885560274124145508e-01,-7.025375962257385254e-02,1.277457028627395630e-01,-3.460450470447540283e-01,-1.191395744681358337e-01,9.563930332660675049e-02,3.123933970928192139e-01
4.800618067383766174e-02,-2.770877256989479065e-02,7.189840823411941528e-02,2.325803786516189575e-02,-1.479036211967468262e-01,2.191129513084888458e-02,-1.783917248249053955e-01,3.367761373519897461e-01,-1.271837204694747925e-01,-2.305997535586357117e-02,-5.840824171900749207e-02,6.230483576655387878e-02,1.390048563480377197e-01,1.802439987659454346e-01,1.197101995348930359e-01,-1.708870381116867065e-01,3.141290247440338135e-01
-1.028920188546180725e-01,-2.118029631674289703e-03,1.111476719379425049e-01,-1.791698634624481201e-01,-1.450385004281997681e-01,5.143626928329467773e-01,3.893424756824970245e-03,2.753578126430511475e-01,3.016057610511779785e-02,1.304594613611698151e-02,-6.300560384988784790e-02,4.030408710241317749e-02,4.708854854106903076e-02,2.647889405488967896e-02,1.668537259101867676e-01,5.939691886305809021e-02,1.232517659664154053e-01
1.894132792949676514e-02,7.120820134878158569e-02,4.023164510726928711e-02,-2.043751254677772522e-02,2.207199297845363617e-02,-3.602924346923828125e-01,-2.577233593910932541e-03,-2.077773958444595337e-02,-1.998303532600402832e-01,1.479635983705520630e-01,-5.531089752912521362e-02,8.736090362071990967e-02,2.843108214437961578e-02,-1.912404745817184448e-01,2.958326973021030426e-02,-1.353220939636230469e-01,-1.986049413681030273e-01
-8.608017116785049438e-02,-5.493437871336936951e-02,2.312261238694190979e-02,3.959706798195838928e-02,2.675706334412097931e-02,-5.525764450430870056e-02,-7.240311056375503540e-02,1.093878224492073059e-01,2.028336673974990845e-01,1.082830280065536499e-01,1.166554987430572510e-01,-2.265854924917221069e-01,8.524643629789352417e-02,-3.696150481700897217e-01,-7.547498494386672974e-02,-1.023276895284652710e-01,1.499489694833755493e-01
2.602935023605823517e-02,3.311290964484214783e-02,-3.752484545111656189e-02,9.866610169410705566e-03,-6.852739490568637848e-03,5.201127529144287109e-01,-9.102462977170944214e-02,1.697983890771865845e-01,3.075664937496185303e-01,3.927375748753547668e-02,2.678634524345397949e-01,1.385154873132705688e-01,-4.617704823613166809e-02,-2.063286453485488892e-01,-3.932531550526618958e-02,-4.395250231027603149e-03,6.933727767318487167e-03
3.468242287635803223e-02,-5.866777151823043823e-02,-1.284404192119836807e-02,-9.838124364614486694e-02,8.444043248891830444e-02,-1.478180587291717529e-01,-7.634910941123962402e-02,5.162622779607772827e-02,9.713472425937652588e-02,-7.191632688045501709e-02,-2.347131818532943726e-02,7.060565799474716187e-02,6.343714427202939987e-03,-5.216358229517936707e-02,-6.985329836606979370e-02,-5.226977169513702393e-02,1.082920879125595093e-01
-5.453673657029867172e-04,2.203056067228317261e-01,-3.178254514932632446e-02,-3.559606894850730896e-02,1.505856066942214966e-01,-7.438012212514877319e-02,8.990554511547088623e-02,1.217940896749496460e-01,8.319592475891113281e-02,3.968048095703125000e-02,2.702361047267913818e-01,-8.211997337639331818e-03,1.528363972902297974e-01,-2.047794312238693237e-01,-1.707667559385299683e-01,-5.599278584122657776e-02,-9.288432449102401733e-02
3.172946572303771973e-01,-9.314038604497909546e-02,1.423456240445375443e-03,-2.140153050422668457e-01,2.714930474758148193e-01,-2.891784608364105225e-01,-3.086709380149841309e-01,-1.152843758463859558e-01,-2.910399436950683594e-01,-1.049150899052619934e-01,-1.244964450597763062e-01,-1.424438804388046265e-01,-3.601684570312500000e-01,-1.919095516204833984e-01,4.578682184219360352e-01,-3.374461829662322998e-02,1.796106398105621338e-01
2.190009318292140961e-02,-1.890529841184616089e-01,3.279260918498039246e-02,1.925620734691619873e-01,-8.109533041715621948e-02,6.994624622166156769e-03,-7.519478350877761841e-02,-1.792415976524353027e-01,4.977518320083618164e-02,1.019244827330112457e-02,-1.332270652055740356e-01,-5.949470214545726776e-03,-3.562977910041809082e-02,8.913096785545349121e-02,5.449087545275688171e-02,1.367961894720792770e-02,-1.482387632131576538e-02
-1.297835558652877808e-01,-2.525439485907554626e-02,-2.622456252574920654e-01,9.943548589944839478e-02,-1.738761812448501587e-01,1.259849518537521362e-01,-1.053229048848152161e-01,-1.041029673069715500e-02,-1.323962807655334473e-01,-1.050190180540084839e-01,-3.835808485746383667e-02,-1.408214718103408813e-01,-1.254866719245910645e-01,3.459227681159973145e-01,-1.260425895452499390e-01,1.152498647570610046e-01,1.049803942441940308e-01
9.137498587369918823e-02,9.589025378227233887e-02,1.556145548820495605e-01,1.093463599681854248e-02,2.120988816022872925e-01,-3.486261516809463501e-02,-3.645155578851699829e-03,9.202119708061218262e-02,7.313764095306396484e-02,2.217866778373718262e-01,2.989444434642791748e-01,3.217858076095581055e-01,1.061231195926666260e-01,3.112459480762481689e-01,7.405078411102294922e-02,1.712360680103302002e-01,3.328202664852142334e-01
-1.043889485299587250e-02,2.907518111169338226e-02,1.645327955484390259e-01,-1.721165329217910767e-02,3.774417936801910400e-01,9.268351644277572632e-02,1.583247333765029907e-01,-2.411992400884628296e-01,2.847850918769836426e-01,8.383375406265258789e-02,1.612187474966049194e-01,1.051462069153785706e-01,1.172294318675994873e-01,-2.028813362121582031e-01,1.940892785787582397e-01,1.636679470539093018e-01,-1.584861055016517639e-02
9.614206850528717041e-02,1.129342317581176758e-01,1.479009091854095459e-01,7.699284702539443970e-02,8.111959695816040039e-02,8.281102031469345093e-02,6.596715748310089111e-02,1.214860975742340088e-01,1.080935373902320862e-01,1.473694890737533569e-01,1.991293728351593018e-01,2.093639522790908813e-01,9.550013393163681030e-02,1.373273283243179321e-01,5.093109235167503357e-02,1.024241596460342407e-01,2.536847293376922607e-01
-1.626309901475906372e-01,-8.471113443374633789e-02,2.218938618898391724e-01,-1.393052935600280762e-01,6.855030357837677002e-02,1.401943117380142212e-01,9.679435193538665771e-02,1.135221645236015320e-01,-1.493194699287414551e-01,6.516299396753311157e-02,-3.862960264086723328e-02,5.851274356245994568e-02,2.583650313317775726e-02,-2.898638322949409485e-02,2.166802734136581421e-01,-1.244617998600006104e-01,1.318036317825317383e-01
-1.364463474601507187e-02,5.820133537054061890e-02,5.500449612736701965e-02,1.563114300370216370e-02,5.706109479069709778e-02,-1.160302832722663879e-01,4.997049644589424133e-02,1.921314001083374023e-02,-2.136211991310119629e-01,4.044542834162712097e-02,3.068767189979553223e-01,-3.118523582816123962e-02,-2.573226951062679291e-02,-2.945029176771640778e-02,-4.000830277800559998e-02,-2.734917961061000824e-02,-2.778593450784683228e-02
1.073619071394205093e-02,-8.290228992700576782e-02,2.668735571205615997e-02,1.102600544691085815e-01,5.863755568861961365e-02,1.503129303455352783e-01,8.574446663260459900e-03,1.958200931549072266e-01,1.494901180267333984e-01,-8.227296173572540283e-03,2.783710062503814697e-01,2.196096777915954590e-01,-7.015234231948852539e-02,-1.508001238107681274e-01,2.265513315796852112e-02,4.627040401101112366e-02,-3.483864367008209229e-01
-1.474642902612686157e-01,8.230398595333099365e-02,2.710007727146148682e-01,-1.097860112786293030e-01,1.159776598215103149e-01,-6.789454817771911621e-02,-9.664130955934524536e-02,2.364576049149036407e-02,-2.080876976251602173e-01,1.289919856935739517e-02,-7.308290153741836548e-02,-2.344841808080673218e-01,6.703165173530578613e-02,2.691042721271514893e-01,1.595157682895660400e-01,-2.718881368637084961e-01,-9.158165194094181061e-03
1.256300508975982666e-01,-2.397256903350353241e-02,-1.809448748826980591e-01,3.350870609283447266e-01,2.569103837013244629e-01,6.932626664638519287e-02,2.549320757389068604e-01,-3.526417016983032227e-01,1.282355934381484985e-01,-3.094453513622283936e-01,2.066328823566436768e-01,-9.847240149974822998e-02,-3.446931764483451843e-02,4.155266582965850830e-01,-3.385203182697296143e-01,-3.394471108913421631e-01,-2.077073901891708374e-01
-5.987503007054328918e-02,-4.158153198659420013e-03,1.888584345579147339e-01,1.393085569143295288e-01,4.178779572248458862e-02,3.496477603912353516e-01,-3.510991111397743225e-02,-5.682988464832305908e-02,-1.134883910417556763e-01,1.272463351488113403e-01,-3.157685324549674988e-02,-5.867356061935424805e-02,-1.271747350692749023e-01,2.555978000164031982e-01,-5.631867796182632446e-03,-2.995933219790458679e-02,2.485555559396743774e-01
