2.276859283447265625e-01,2.749041020870208740e-01,-4.242076873779296875e-01,1.990147680044174194e-01,1.699376106262207031e-01,-4.935833811759948730e-01,-1.035603955388069153e-01,-2.068428248167037964e-01,5.623389482498168945e-01,2.172953188419342041e-01,-3.026667833328247070e-01,3.876376450061798096e-01,-8.121874928474426270e-02,3.404002189636230469e-01,1.885453462600708008e-01,-2.931524515151977539e-01,-7.031822800636291504e-01
1.036315634846687317e-01,1.098322346806526184e-01,-1.010704189538955688e-01,3.944369852542877197e-01,2.128254920244216919e-01,-1.333402544260025024e-01,6.676653027534484863e-02,2.217811644077301025e-01,4.900855720043182373e-01,9.191485494375228882e-02,5.581220388412475586e-01,-3.176099807024002075e-02,3.371522724628448486e-01,-2.751961350440979004e-01,-3.658730089664459229e-01,5.213595628738403320e-01,5.036230087280273438e-01
-2.022180259227752686e-01,-3.164887726306915283e-01,2.338101416826248169e-01,1.555973943322896957e-02,-1.693116873502731323e-01,1.594834960997104645e-02,1.164848059415817261e-01,-4.426487535238265991e-02,2.844563424587249756e-01,2.006455957889556885e-01,2.188052684068679810e-01,7.424732297658920288e-02,-6.859645992517471313e-02,6.475161295384168625e-03,1.395643651485443115e-01,1.379592716693878174e-01,-6.300833225250244141e-01
-2.261064574122428894e-02,-1.062215939164161682e-01,-6.819039583206176758e-02,-5.924276635050773621e-02,-2.217153608798980713e-01,-2.462443262338638306e-01,-2.531591057777404785e-01,-7.945450395345687866e-02,3.808778151869773865e-02,-4.070712253451347351e-02,4.901631921529769897e-02,1.011426895856857300e-01,1.684013456106185913e-01,1.680098474025726318e-01,-3.049753010272979736e-01,8.981411159038543701e-02,5.780821442604064941e-01
3.877414762973785400e-01,2.607434391975402832e-01,-2.988303303718566895e-01,9.192981570959091187e-02,-4.086824059486389160e-01,-6.792699098587036133e-01,1.177362650632858276e-01,-1.091178879141807556e-01,4.549167752265930176e-01,-9.489103220403194427e-03,1.535723954439163208e-01,-2.327931113541126251e-02,-3.885134756565093994e-01,6.721451133489608765e-02,-3.353734016418457031e-01,2.101315371692180634e-02,1.234611421823501587e-01
4.565445333719253540e-02,2.705402672290802002e-02,-2.657907307147979736e-01,-3.459319174289703369e-01,4.303040802478790283e-01,3.413686752319335938e-01,1.590438373386859894e-02,-1.361519992351531982e-01,-1.461214721202850342e-01,-2.127725630998611450e-02,3.196224868297576904e-01,-3.368066549301147461e-01,-1.724910289049148560e-01,-1.229616776108741760e-01,1.818958818912506104e-01,-1.825329661369323730e-01,-1.753915995359420776e-01
-1.083845049142837524e-01,1.202305778861045837e-01,1.388438642024993896e-01,2.314833700656890869e-01,4.816249310970306396e-01,4.233829975128173828e-01,1.375926434993743896e-01,1.435637325048446655e-01,3.997413218021392822e-01,-2.497865855693817139e-01,-3.105442225933074951e-01,1.413792222738265991e-01,2.798250019550323486e-01,-1.307070851325988770e-01,-3.671759665012359619e-01,-3.361887037754058838e-01,1.408629864454269409e-01
-4.183467030525207520e-01,1.689974218606948853e-01,2.148062586784362793e-01,-4.436942040920257568e-01,-1.573792994022369385e-01,4.163956940174102783e-01,2.564891800284385681e-02,7.419124245643615723e-03,-2.531666159629821777e-01,1.865081489086151123e-01,-1.621430963277816772e-01,4.028363823890686035e-01,1.982326246798038483e-02,-3.306753933429718018e-01,2.879314422607421875e-01,4.150355458259582520e-01,5.359965562820434570e-02
-1.304417550563812256e-01,1.445491611957550049e-01,2.569875307381153107e-02,5.417215079069137573e-02,-3.642815724015235901e-02,-9.004347957670688629e-03,3.576642870903015137e-01,-9.323175996541976929e-02,3.249954283237457275e-01,-2.686744928359985352e-02,2.798729836940765381e-01,-4.292830824851989746e-01,1.536196619272232056e-01,4.653143882751464844e-01,3.777224421501159668e-01,-3.106090128421783447e-01,3.641495481133460999e-02
2.528798878192901611e-01,1.766253560781478882e-01,1.010010316967964172e-01,1.897691339254379272e-01,3.115163147449493408e-01,3.500893414020538330e-01,2.087795585393905640e-01,-2.480992525815963745e-01,-1.518444865942001343e-01,-3.415000438690185547e-01,-3.230188488960266113e-01,2.134046852588653564e-01,1.567191928625106812e-01,6.037353277206420898e-01,-1.938823610544204712e-01,4.154588561505079269e-03,4.620269834995269775e-01
-7.147537916898727417e-02,2.267514914274215698e-02,1.433062274008989334e-02,6.881487369537353516e-02,3.027311563491821289e-01,8.106117695569992065e-02,3.277086317539215088e-01,-1.567371338605880737e-01,1.122969239950180054e-01,-1.543454676866531372e-01,4.107824563980102539e-01,-2.587816677987575531e-02,4.334023594856262207e-01,1.665637046098709106e-01,-2.124018371105194092e-01,-1.095205619931221008e-01,7.987540960311889648e-01
-1.757882386445999146e-01,3.788654506206512451e-01,7.633174210786819458e-02,-2.919759154319763184e-01,3.494879230856895447e-02,-9.928390383720397949e-02,2.513705492019653320e-01,1.879355907440185547e-01,-3.755463957786560059e-01,-2.217781245708465576e-01,-2.354292422533035278e-01,-1.731062829494476318e-01,-1.056886389851570129e-01,-2.009812891483306885e-01,2.348566055297851562e-01,5.892957560718059540e-03,-2.784686982631683350e-01
-1.956899613142013550e-01,2.501402422785758972e-02,-7.232398539781570435e-02,1.207106634974479675e-01,-3.967480063438415527e-01,-1.646613925695419312e-01,3.364828228950500488e-01,4.562967270612716675e-02,7.384527707472443581e-04,-1.381979435682296753e-01,-3.609237670898437500e-01,-1.499120891094207764e-01,2.869949638843536377e-01,-1.454645246267318726e-01,3.080504834651947021e-01,7.593052834272384644e-02,4.484080672264099121e-01
-1.342723518610000610e-01,1.369328647851943970e-01,1.896125972270965576e-01,-4.193178117275238037e-01,3.443403840065002441e-01,-1.743365526199340820e-01,-2.325966358184814453e-01,-1.367062777280807495e-01,-3.891180828213691711e-02,1.296350955963134766e-01,-1.009844467043876648e-01,-8.462543785572052002e-02,-5.897308513522148132e-02,2.211427688598632812e-01,1.584343463182449341e-01,-3.891641497611999512e-01,-2.180475592613220215e-01
-1.142114251852035522e-01,-4.240353405475616455e-02,-1.563494652509689331e-01,-1.040554568171501160e-01,-4.231349825859069824e-01,-3.936056420207023621e-02,3.327328264713287354e-01,-3.383667767047882080e-01,3.166900575160980225e-02,2.117940634489059448e-01,-2.505843639373779297e-01,4.693914055824279785e-01,-1.559988111257553101e-01,3.729359805583953857e-01,1.767390817403793335e-01,3.458472192287445068e-01,1.642080843448638916e-01
-2.733474075794219971e-01,-2.493422180414199829e-01,-3.172327876091003418e-01,-3.918630629777908325e-02,9.571314603090286255e-02,3.856168389320373535e-01,-2.465122342109680176e-01,-5.046994891017675400e-03,-4.008134603500366211e-01,-3.194555044174194336e-01,4.436861276626586914e-01,-1.013936474919319153e-01,-7.711417227983474731e-02,3.244097232818603516e-01,2.381052523851394653e-01,1.448866426944732666e-01,4.465841054916381836e-01
2.311998158693313599e-01,-9.442991018295288086e-02,-1.607748419046401978e-01,-7.078913971781730652e-03,1.789537519216537476e-01,2.883786559104919434e-01,-3.240267038345336914e-01,1.063541173934936523e-01,2.283600866794586182e-01,-3.009129166603088379e-01,-2.540696561336517334e-01,2.262325435876846313e-01,3.907703980803489685e-02,-1.129258871078491211e-01,4.561849236488342285e-01,4.784022867679595947e-01,1.957285106182098389e-01
-7.479466497898101807e-02,-9.598454833030700684e-02,-3.215456753969192505e-02,1.868692338466644287e-01,-1.084121223539113998e-02,1.846072971820831299e-01,2.077353373169898987e-02,2.015341967344284058e-01,3.964869081974029541e-01,1.080723777413368225e-01,1.371457874774932861e-01,-3.730099499225616455e-01,2.825039625167846680e-01,-4.118569791316986084e-01,-6.633426249027252197e-02,3.061327040195465088e-01,2.236879020929336548e-01
4.539414122700691223e-02,-1.047129705548286438e-01,-2.008799761533737183e-01,-1.997177302837371826e-02,4.707818925380706787e-01,-4.602399170398712158e-01,-2.927780523896217346e-02,-4.930919967591762543e-03,-2.053264528512954712e-01,4.055591523647308350e-01,-7.731929421424865723e-02,2.131619900465011597e-01,6.790835261344909668e-01,2.935817539691925049e-01,4.558150470256805420e-01,5.523300915956497192e-02,4.175523817539215088e-01
1.260732561349868774e-01,1.909723281860351562e-01,-2.685103118419647217e-01,8.593203127384185791e-02,2.134670615196228027e-01,7.857470959424972534e-02,2.720561027526855469e-01,-3.665488660335540771e-01,4.530873298645019531e-01,1.891167610883712769e-01,-1.394350379705429077e-01,3.498811125755310059e-01,-2.166220247745513916e-01,9.867612272500991821e-02,8.738044649362564087e-02,-1.195061281323432922e-01,-3.022373914718627930e-01
2.303413003683090210e-01,3.989024758338928223e-01,-3.105801939964294434e-01,-3.904681187123060226e-03,-4.593570530414581299e-02,-2.599115371704101562e-01,-1.188501566648483276e-01,5.099483951926231384e-02,-3.708607554435729980e-01,-2.463102787733078003e-01,-2.345700711011886597e-01,1.524492651224136353e-01,-2.204264402389526367e-01,5.335192009806632996e-02,-1.505256593227386475e-01,-2.421593070030212402e-01,4.168739020824432373e-01
1.356787532567977905e-01,-2.944977767765522003e-02,1.598174870014190674e-01,2.425539940595626831e-01,3.689310699701309204e-02,-3.212752938270568848e-01,5.510312914848327637e-01,-1.684667319059371948e-01,-1.230680420994758606e-01,1.819165647029876709e-01,6.425698995590209961e-01,1.186541616916656494e-01,-5.514493212103843689e-02,4.049239456653594971e-01,2.346812635660171509e-01,-2.006644904613494873e-01,2.325258590281009674e-02
-2.510600686073303223e-01,2.768200337886810303e-01,9.527042508125305176e-02,1.188958808779716492e-01,-2.075498402118682861e-01,1.426374018192291260e-01,3.934039175510406494e-01,2.052000723779201508e-02,-3.629121780395507812e-01,-1.264453977346420288e-01,-4.442524313926696777e-01,4.633303359150886536e-02,1.400811374187469482e-01,-3.529835343360900879e-01,1.912378370761871338e-01,2.055370658636093140e-01,5.894387513399124146e-02
-1.574022620916366577e-01,-3.727551922202110291e-02,-1.754327565431594849e-01,-1.950894594192504883e-01,-2.524977922439575195e-01,3.761951029300689697e-01,7.312434911727905273e-02,1.885314434766769409e-01,-1.641035377979278564e-01,-1.013427004218101501e-01,-3.981216996908187866e-02,5.400742217898368835e-02,2.279808521270751953e-01,3.334505558013916016e-01,-1.665935665369033813e-01,1.016502007842063904e-01,4.504507184028625488e-01
-2.202481776475906372e-01,2.710143029689788818e-01,1.806769818067550659e-01,-3.704727590084075928e-01,-4.720781445503234863e-01,4.482794702053070068e-01,3.816948831081390381e-01,1.420618444681167603e-01,-5.564184784889221191e-01,-3.304911544546484947e-03,-6.026421785354614258e-01,6.340357661247253418e-01,8.280082046985626221e-02,1.611781567335128784e-01,4.597619473934173584e-01,2.211958318948745728e-01,6.042477115988731384e-02
-1.063029468059539795e-01,2.653346955776214600e-02,-7.617775350809097290e-02,-1.200883239507675171e-01,8.012726902961730957e-02,-2.349231392145156860e-02,1.431634277105331421e-01,-2.167333662509918213e-01,-3.785879164934158325e-02,1.561233252286911011e-01,6.258860826492309570e-01,-3.113297820091247559e-01,-2.050433773547410965e-03,1.165182366967201233e-01,8.458078652620315552e-02,-2.211571484804153442e-02,4.264999330043792725e-01
9.111296385526657104e-02,2.542596161365509033e-01,1.525434702634811401e-01,-2.534527704119682312e-02,2.422900311648845673e-02,6.151584908366203308e-02,4.490821063518524170e-01,-2.254687845706939697e-01,3.482328355312347412e-01,1.073166951537132263e-01,-1.928619295358657837e-01,3.014304935932159424e-01,7.490558922290802002e-02,2.966625988483428955e-01,1.311126649379730225e-01,1.818463206291198730e-01,-9.250956028699874878e-02
3.614099696278572083e-02,5.501120351254940033e-03,1.174543648958206177e-01,-1.735665500164031982e-01,3.700691089034080505e-02,6.678302586078643799e-02,-5.438865721225738525e-02,-2.628331482410430908e-01,-2.349408417940139771e-01,-2.648632787168025970e-02,-2.265339791774749756e-01,2.220767885446548462e-01,-2.012133002281188965e-01,5.029392838478088379e-01,1.574868708848953247e-01,-3.251007497310638428e-01,-4.155735373497009277e-01
-1.804028898477554321e-01,-1.613345146179199219e-01,4.085789620876312256e-01,1.577352434396743774e-01,3.812364041805267334e-01,2.640292048454284668e-01,3.579524755477905273e-01,-2.126559466123580933e-01,-2.896822392940521240e-01,-3.198611140251159668e-01,3.881348371505737305e-01,2.937035448849201202e-02,-2.087788432836532593e-01,1.886450797319412231e-01,1.392234116792678833e-01,8.025272190570831299e-02,3.996248841285705566e-01
-2.394040524959564209e-01,-9.033002704381942749e-02,3.600673079490661621e-01,-2.649913430213928223e-01,8.370638638734817505e-02,1.831575669348239899e-02,6.236849352717399597e-02,-1.767485737800598145e-01,2.445171400904655457e-02,2.049024254083633423e-01,6.134554371237754822e-02,1.117292642593383789e-01,7.578807324171066284e-02,-1.599169373512268066e-01,-2.523396722972393036e-02,3.352102339267730713e-01,2.169865965843200684e-01
4.551575705409049988e-02,-1.865213364362716675e-01,-2.363645583391189575e-01,1.321492046117782593e-01,-5.630852580070495605e-01,1.552425976842641830e-02,-9.813606739044189453e-02,3.376399874687194824e-01,-3.451055884361267090e-01,-1.958881765604019165e-01,-1.046545878052711487e-01,3.213516473770141602e-01,-2.772572683170437813e-03,2.545386850833892822e-01,-2.230856269598007202e-01,1.596217900514602661e-01,6.318189501762390137e-01
-6.072691828012466431e-02,-3.790690377354621887e-02,2.422851510345935822e-02,3.332992270588874817e-02,2.188771516084671021e-01,-3.941161930561065674e-01,-8.367554284632205963e-03,-1.388999819755554199e-01,-1.776911318302154541e-01,-9.125199285335838795e-04,-2.088872939348220825e-01,3.677518069744110107e-01,3.987960983067750931e-03,-1.378192100673913956e-02,-1.550515592098236084e-01,-1.296651959419250488e-01,-2.210911810398101807e-01
3.430401086807250977e-01,1.711412519216537476e-01,-5.873787999153137207e-01,4.967761933803558350e-01,-1.743528246879577637e-01,2.856081426143646240e-01,6.141414493322372437e-02,4.586526751518249512e-01,-3.998092561960220337e-02,-3.928604722023010254e-01,-4.445077106356620789e-02,-2.959607839584350586e-01,1.891727745532989502e-01,3.990090787410736084e-01,1.699361652135848999e-01,-4.155104756355285645e-01,-3.433202505111694336e-01
-2.628921866416931152e-01,-4.496945142745971680e-01,3.560955524444580078e-01,1.771583571098744869e-03,7.860150188207626343e-02,3.479118049144744873e-01,1.512910276651382446e-01,-5.985890701413154602e-02,4.303937554359436035e-01,2.913703322410583496e-01,2.784867882728576660e-01,-1.833587288856506348e-01,2.971863150596618652e-01,-7.071480900049209595e-02,1.799989789724349976e-01,2.953761219978332520e-01,-3.689366877079010010e-01
2.624520659446716309e-01,-4.982892274856567383e-01,-1.085074916481971741e-01,4.108192026615142822e-01,-3.060037828981876373e-02,1.058017387986183167e-01,-3.053656518459320068e-01,-2.577670812606811523e-01,5.571985840797424316e-01,3.041708767414093018e-01,4.111495614051818848e-01,2.763812243938446045e-01,1.284591555595397949e-01,3.360729217529296875e-01,-2.825929820537567139e-01,5.513824988156557083e-03,3.473984301090240479e-01
1.815869510173797607e-01,-1.360804289579391479e-01,-1.213363781571388245e-01,6.656537950038909912e-02,3.813466727733612061e-01,3.833799958229064941e-01,-5.266501754522323608e-02,-5.040608644485473633e-01,-1.451484858989715576e-01,9.734773635864257812e-02,4.089866280555725098e-01,-1.245377659797668457e-01,8.689484745264053345e-02,-2.334429621696472168e-01,-2.196219861507415771e-01,4.840560257434844971e-02,1.776648163795471191e-01
-1.014004871249198914e-01,-2.641868777573108673e-02,-2.103042006492614746e-01,3.230707049369812012e-01,3.545026481151580811e-02,-2.365342229604721069e-01,1.576564610004425049e-01,2.395872473716735840e-01,2.539108991622924805e-01,8.625045418739318848e-02,7.131484150886535645e-01,-2.115451544523239136e-01,2.865289151668548584e-01,-4.934017360210418701e-01,1.260841935873031616e-01,1.184020340442657471e-01,1.735621988773345947e-01
7.605856657028198242e-02,6.609467417001724243e-02,-8.998205512762069702e-02,-5.140760168433189392e-02,-2.205475717782974243e-01,4.744919016957283020e-02,1.441691368818283081e-01,5.157551169395446777e-01,-9.055964648723602295e-02,-2.968533337116241455e-01,1.638305783271789551e-01,1.405017673969268799e-01,3.159140646457672119e-01,5.503522157669067383e-01,4.247812926769256592e-01,-1.034106537699699402e-01,3.817928135395050049e-01
-2.439287453889846802e-01,-7.904954254627227783e-02,1.049554720520973206e-01,-3.307315409183502197e-01,-1.968791335821151733e-01,5.745612978935241699e-01,2.734233438968658447e-01,1.297883242368698120e-01,-8.011259138584136963e-02,1.574200205504894257e-02,-1.010025665163993835e-01,4.055248498916625977e-01,-3.801518585532903671e-03,3.987617790699005127e-01,6.964888572692871094e-01,-5.764145031571388245e-02,2.156304717063903809e-01
-4.967898875474929810e-02,-8.889685571193695068e-02,-1.246857568621635437e-01,-6.673646718263626099e-02,1.768845021724700928e-01,-3.938371241092681885e-01,7.315052300691604614e-02,-3.849023208022117615e-02,-4.003433883190155029e-01,3.380248323082923889e-02,-2.126058489084243774e-01,2.989055216312408447e-01,1.319569945335388184e-01,-4.709557443857192993e-02,8.613800257444381714e-02,-1.631470769643783569e-01,-2.908999025821685791e-01
-1.805743724107742310e-01,-9.772716462612152100e-02,-9.433369338512420654e-02,-1.256053000688552856e-01,6.430872529745101929e-02,-1.920031756162643433e-01,-2.573851346969604492e-01,1.836862713098526001e-01,-2.217437513172626495e-02,-1.866629868745803833e-01,1.228512078523635864e-01,2.112209796905517578e-01,1.750617325305938721e-01,-4.923041462898254395e-01,6.146747036837041378e-04,8.654696494340896606e-02,1.392865628004074097e-01
1.209349110722541809e-01,1.076617911458015442e-01,-3.996913433074951172e-01,-9.827999025583267212e-02,1.257413327693939209e-01,7.217332124710083008e-01,1.259126663208007812e-01,3.474462628364562988e-01,5.136947035789489746e-01,1.809297651052474976e-01,4.981542229652404785e-01,4.817413091659545898e-01,8.004089444875717163e-02,-1.497692167758941650e-01,1.633951067924499512e-01,1.300286352634429932e-01,-5.077080428600311279e-02
9.880648576654493809e-05,-7.772427052259445190e-02,4.546664655208587646e-02,-1.563185453414916992e-01,-1.385196018964052200e-02,-2.908447571098804474e-02,-3.863245844841003418e-01,7.385880500078201294e-02,-7.601118832826614380e-02,-9.733142703771591187e-02,-1.524178683757781982e-01,4.956023693084716797e-01,2.278786301612854004e-01,-1.126867532730102539e-01,-2.879959940910339355e-01,-1.813247054815292358e-01,3.484510779380798340e-01
-1.219292208552360535e-01,2.679105699062347412e-01,-3.037977218627929688e-01,-2.145385891199111938e-01,2.284854501485824585e-01,-1.367897242307662964e-01,4.099475145339965820e-01,1.517743766307830811e-01,2.868146002292633057e-01,-6.853374093770980835e-02,4.254914224147796631e-01,2.520533092319965363e-02,4.152159690856933594e-01,-2.463770508766174316e-01,-4.143106341361999512e-01,4.078692197799682617e-02,5.215469002723693848e-02
2.959074974060058594e-01,-6.416412442922592163e-02,1.339493598788976669e-02,-2.137151062488555908e-01,3.284442722797393799e-01,-2.992655634880065918e-01,-3.477150499820709229e-01,-7.285533100366592407e-02,-2.010842412710189819e-01,-3.164643421769142151e-02,-1.690585315227508545e-01,-1.663339734077453613e-01,-4.406716823577880859e-01,-4.229160249233245850e-01,4.455311000347137451e-01,1.825221069157123566e-02,1.021961718797683716e-01
4.869116544723510742e-01,-1.811236888170242310e-01,1.067269742488861084e-01,5.246053338050842285e-01,-1.192489936947822571e-01,-3.943925350904464722e-02,2.531814854592084885e-03,-6.122237443923950195e-02,1.274282336235046387e-01,5.683037638664245605e-02,-2.051977366209030151e-01,3.173119723796844482e-01,-2.138231880962848663e-02,3.209184110164642334e-02,1.211770996451377869e-01,1.774230599403381348e-01,5.321543198078870773e-03
-2.067420184612274170e-01,-6.753418594598770142e-02,-3.762539029121398926e-01,1.038589775562286377e-01,-2.018965929746627808e-01,8.419276215136051178e-03,-2.391003370285034180e-01,-9.083934873342514038e-02,-2.500546872615814209e-01,-1.679642051458358765e-01,-2.225851174443960190e-03,-2.016807049512863159e-01,-1.946823447942733765e-01,3.750402927398681641e-01,-2.010002285242080688e-01,1.970330774784088135e-01,1.435536295175552368e-01
8.029490709304809570e-02,-7.411336153745651245e-02,3.453358262777328491e-02,-2.484187781810760498e-01,5.283972024917602539e-01,-1.746876835823059082e-01,5.733116995543241501e-03,-1.804955303668975830e-01,-6.726624071598052979e-02,-3.387565084267407656e-04,4.319143891334533691e-01,6.485716104507446289e-01,4.439410287886857986e-03,6.176686286926269531e-01,8.544167876243591309e-02,4.557585418224334717e-01,4.979714453220367432e-01
5.713852867484092712e-02,1.505297571420669556e-01,2.866727411746978760e-01,8.166599273681640625e-02,4.325196743011474609e-01,-1.462521702051162720e-01,1.823476254940032959e-01,-3.058895170688629150e-01,3.012192845344543457e-01,1.274323612451553345e-01,2.709228098392486572e-01,5.360838025808334351e-02,6.858710199594497681e-02,-3.492654263973236084e-01,2.608122825622558594e-01,-2.374281734228134155e-02,-1.672568619251251221e-01
5.813406780362129211e-02,-7.925622165203094482e-02,-1.125943288207054138e-01,-1.696113497018814087e-01,-5.981091409921646118e-02,-1.702709347009658813e-01,1.853507161140441895e-01,4.947249963879585266e-02,-1.020594835281372070e-01,1.205517277121543884e-01,6.221117973327636719e-01,3.863154351711273193e-01,1.944060772657394409e-01,2.484459578990936279e-01,1.961324810981750488e-01,4.000840783119201660e-01,5.942049026489257812e-01
-2.950591146945953369e-01,-3.585435822606086731e-02,2.733674049377441406e-01,-4.143982008099555969e-02,-2.069165408611297607e-01,1.137907207012176514e-01,2.071020901203155518e-01,-5.006076022982597351e-02,-2.543480098247528076e-01,1.406296044588088989e-01,7.368389051407575607e-03,9.696929156780242920e-02,1.062629669904708862e-01,-2.163165062665939331e-02,1.489027142524719238e-01,1.106099039316177368e-01,3.441824913024902344e-01
-7.664557080715894699e-03,1.396194249391555786e-01,1.003647595643997192e-01,2.326334416866302490e-01,3.184053301811218262e-01,-1.839245855808258057e-01,2.837056517601013184e-01,3.484913706779479980e-02,-1.158967390656471252e-01,-3.481339290738105774e-02,4.922616779804229736e-01,1.723725497722625732e-01,-3.647966682910919189e-02,6.658102385699748993e-03,2.697461247444152832e-01,-1.352491080760955811e-01,-4.176346585154533386e-02
2.500985190272331238e-02,8.591323345899581909e-02,-6.070068106055259705e-02,2.679869532585144043e-01,3.698239326477050781e-01,7.737725228071212769e-02,2.797907292842864990e-01,6.648261100053787231e-02,1.092226132750511169e-01,-1.966570913791656494e-01,4.772334396839141846e-01,2.781760394573211670e-01,-1.561320126056671143e-01,-1.232121586799621582e-01,2.555589675903320312e-01,3.825112059712409973e-02,-3.440210223197937012e-01
-3.795909285545349121e-01,1.287860870361328125e-01,2.357911318540573120e-01,9.799752297112718225e-05,-9.515321999788284302e-02,-6.534630805253982544e-02,-1.116486564278602600e-01,-1.972085833549499512e-01,-2.534580528736114502e-01,-1.329810321331024170e-01,-4.111613631248474121e-01,-9.504225850105285645e-02,-8.122948557138442993e-02,4.039891362190246582e-01,2.438525557518005371e-01,-2.120385169982910156e-01,-7.203553617000579834e-02
3.163053095340728760e-01,1.802626997232437134e-01,-2.171647846698760986e-01,4.001445770263671875e-01,4.671001732349395752e-01,8.533240109682083130e-02,3.369337618350982666e-01,-2.918468117713928223e-01,1.974714696407318115e-01,-4.102303981781005859e-01,4.192494451999664307e-01,-1.553090512752532959e-01,3.845011070370674133e-02,3.503628969192504883e-01,-3.339065909385681152e-01,-5.419781804084777832e-01,-5.925429463386535645e-01
-1.074952185153961182e-01,-1.311302036046981812e-01,-1.123220100998878479e-02,-1.454732380807399750e-03,3.767620027065277100e-01,4.768530726432800293e-01,2.477053999900817871e-01,-2.453930974006652832e-01,-2.934938967227935791e-01,1.340001169592142105e-02,9.490786120295524597e-03,-2.554300725460052490e-01,-4.161859154701232910e-01,4.205137193202972412e-01,9.002643823623657227e-02,-2.470470778644084930e-02,6.427155733108520508e-01
