2.727442383766174316e-01,1.156188249588012695e-01,-3.144653737545013428e-01,9.458538144826889038e-03,1.300863772630691528e-01,-3.189291954040527344e-01,-2.220613509416580200e-01,-6.365959346294403076e-02,3.419064879417419434e-01,3.260368108749389648e-01,-3.172713518142700195e-01,2.828036248683929443e-01,2.215739935636520386e-01,4.881095588207244873e-01,3.622718453407287598e-01,-2.746141254901885986e-01,-4.660949707031250000e-01
2.558248043060302734e-01,3.540064096450805664e-01,-2.456729486584663391e-02,4.629652500152587891e-01,3.443821668624877930e-01,-1.848416179418563843e-01,-5.102268978953361511e-02,2.737742066383361816e-01,4.951125979423522949e-01,4.685237407684326172e-01,3.185323476791381836e-01,1.956282407045364380e-01,2.739662826061248779e-01,-9.563340246677398682e-02,-4.210636317729949951e-01,4.042149484157562256e-01,1.219963878393173218e-01
-1.007643565535545349e-01,-3.052147328853607178e-01,2.260520309209823608e-01,3.481009304523468018e-01,-2.780929505825042725e-01,-1.124233454465866089e-01,1.550694406032562256e-01,6.423375755548477173e-02,2.751339972019195557e-01,2.418495118618011475e-01,2.571885287761688232e-01,1.905321776866912842e-01,-1.484043151140213013e-01,2.029956690967082977e-02,2.113181352615356445e-01,1.119619607925415039e-01,-5.802463889122009277e-01
-8.907642215490341187e-02,9.783420711755752563e-03,1.034455467015504837e-02,-3.425682708621025085e-02,-1.955206543207168579e-01,-2.268304526805877686e-01,-2.295593619346618652e-01,-1.476909071207046509e-01,1.760390400886535645e-01,1.306577026844024658e-01,1.332522481679916382e-01,2.156147360801696777e-01,2.164197862148284912e-01,1.349570900201797485e-01,-3.086761534214019775e-01,1.159301176667213440e-01,6.706423759460449219e-01
3.503499031066894531e-01,1.978641748428344727e-01,-4.161338210105895996e-01,8.051753044128417969e-03,-2.521303296089172363e-01,-5.452011823654174805e-01,1.733034998178482056e-01,-1.197524964809417725e-01,5.969302058219909668e-01,1.573753803968429565e-01,1.679631173610687256e-01,-4.832790419459342957e-02,-2.426586449146270752e-01,8.270828425884246826e-02,-3.029158413410186768e-01,1.300151646137237549e-01,3.226249814033508301e-01
-2.240384928882122040e-02,1.652943491935729980e-01,-4.323605000972747803e-01,-4.844608306884765625e-01,4.256055355072021484e-01,2.764743268489837646e-01,-7.077957689762115479e-02,-1.814245283603668213e-01,-1.990424394607543945e-01,1.441101282835006714e-01,3.195133209228515625e-01,-3.436625003814697266e-01,-2.968141436576843262e-01,-1.690974086523056030e-01,4.780112206935882568e-01,-2.548509538173675537e-01,-1.675289124250411987e-01
-2.538234293460845947e-01,2.471785992383956909e-01,1.804140210151672363e-01,4.234466850757598877e-01,5.397403836250305176e-01,4.667984247207641602e-01,1.047904863953590393e-01,1.656856089830398560e-01,4.902706444263458252e-01,-1.926608979701995850e-01,-3.358606696128845215e-01,2.232134789228439331e-01,4.182179570198059082e-01,-1.566917002201080322e-01,-3.389056324958801270e-01,-3.537417054176330566e-01,7.680989056825637817e-02
-4.000367224216461182e-01,-4.624188318848609924e-02,2.304992675781250000e-01,-3.814715445041656494e-01,-2.238197438418865204e-02,1.626464538276195526e-02,-1.303260922431945801e-01,-2.254499197006225586e-01,-1.341380029916763306e-01,1.292980611324310303e-01,1.178376972675323486e-01,4.073618948459625244e-01,-1.258962750434875488e-01,-2.341729700565338135e-01,2.022196650505065918e-01,3.840093612670898438e-01,7.936418801546096802e-02
-1.776930242776870728e-01,2.128070145845413208e-01,4.439162462949752808e-02,2.236627787351608276e-02,-2.865213900804519653e-02,-5.844099074602127075e-02,4.800963997840881348e-01,-1.081205457448959351e-01,4.289217591285705566e-01,-2.173377200961112976e-02,2.746897637844085693e-01,-4.573781490325927734e-01,1.176663339138031006e-01,4.472240209579467773e-01,4.851465821266174316e-01,-3.839188814163208008e-01,2.149248868227005005e-02
2.701668739318847656e-01,2.436686158180236816e-01,8.577958494424819946e-02,-2.692398130893707275e-01,4.408857822418212891e-01,3.742408752441406250e-01,3.746022284030914307e-02,-2.207202911376953125e-01,-9.363354742527008057e-02,-2.839706540107727051e-01,-5.003792047500610352e-01,3.792671263217926025e-01,1.754807494580745697e-02,5.828502178192138672e-01,-5.365607142448425293e-02,8.896447718143463135e-02,3.295572698116302490e-01
-1.508093774318695068e-01,6.983536481857299805e-02,-1.376661062240600586e-01,1.234830915927886963e-01,3.897413015365600586e-01,8.803378045558929443e-02,5.020967721939086914e-01,-1.243867129087448120e-01,1.694993972778320312e-01,-9.075384587049484253e-03,3.652591109275817871e-01,1.626596041023731232e-02,5.654638409614562988e-01,1.016925126314163208e-01,-1.564810425043106079e-01,-2.573288977146148682e-02,7.895940542221069336e-01
-2.410885393619537354e-01,3.571031391620635986e-01,1.056285202503204346e-01,-3.187353014945983887e-01,2.876806538552045822e-03,-1.669227629899978638e-01,2.301692664623260498e-01,2.265042662620544434e-01,-4.516961276531219482e-01,-3.046349585056304932e-01,-2.806353867053985596e-01,-2.027352303266525269e-01,-1.282835304737091064e-01,-2.301627546548843384e-01,2.437438368797302246e-01,-1.891741901636123657e-02,-3.217224180698394775e-01
-2.143463790416717529e-01,-3.090620227158069611e-02,-2.071886658668518066e-01,-3.128416091203689575e-02,-5.024526119232177734e-01,-2.148020118474960327e-01,3.746523857116699219e-01,-7.674128562211990356e-02,3.170570731163024902e-02,-9.657134115695953369e-02,-3.886360526084899902e-01,-2.908886075019836426e-01,2.740290164947509766e-01,-2.098978757858276367e-01,4.844378829002380371e-01,-7.488896697759628296e-02,4.372567534446716309e-01
-1.287650763988494873e-01,1.788332164287567139e-01,1.853977143764495850e-01,-5.340477824211120605e-01,3.356291651725769043e-01,-1.602618694305419922e-01,-2.488713264465332031e-01,-3.188207149505615234e-01,-3.913100436329841614e-02,4.383895546197891235e-02,-8.560104668140411377e-02,-1.305471360683441162e-01,-1.273422539234161377e-01,1.978993862867355347e-01,5.051322653889656067e-02,-4.640789628028869629e-01,-2.817644178867340088e-01
-1.508092284202575684e-01,-2.119256556034088135e-01,-1.824986785650253296e-01,-6.258150190114974976e-02,-4.598978757858276367e-01,-2.077621817588806152e-01,3.328653275966644287e-01,-4.300990700721740723e-01,-1.655766963958740234e-01,1.663517206907272339e-01,-3.107210099697113037e-01,4.506781995296478271e-01,-3.160283863544464111e-01,3.927968740463256836e-01,3.708302974700927734e-01,3.001484870910644531e-01,1.399261504411697388e-01
-4.977458417415618896e-01,-3.350722193717956543e-01,-4.065455198287963867e-01,-2.361509501934051514e-01,4.504363611340522766e-02,4.987415075302124023e-01,-3.541660308837890625e-01,-9.254980087280273438e-02,-4.887304604053497314e-01,-4.932716488838195801e-01,4.004719555377960205e-01,-2.455843389034271240e-01,-2.600552141666412354e-01,2.240212708711624146e-01,2.249198853969573975e-01,5.587904900312423706e-02,4.456899762153625488e-01
2.543455362319946289e-01,-1.213478371500968933e-01,-1.535733193159103394e-01,4.378843121230602264e-03,1.752388179302215576e-01,2.635617852210998535e-01,-3.501758575439453125e-01,7.484336197376251221e-02,2.189220041036605835e-01,-3.182747364044189453e-01,-2.769008576869964600e-01,1.941009610891342163e-01,4.271154105663299561e-02,-1.242758855223655701e-01,4.775717854499816895e-01,4.672032892704010010e-01,2.038336247205734253e-01
-2.218617647886276245e-01,-1.669964343309402466e-01,-1.509203612804412842e-01,2.861050963401794434e-01,3.437070548534393311e-02,4.609990417957305908e-01,-2.993264980614185333e-02,3.197262585163116455e-01,4.396579265594482422e-01,-5.499236285686492920e-02,1.085969060659408569e-01,-2.825768291950225830e-01,3.399125039577484131e-01,-3.527484834194183350e-01,-6.725627183914184570e-02,3.777413368225097656e-01,6.229088455438613892e-02
1.723102666437625885e-02,-1.104962453246116638e-01,-2.422957271337509155e-01,-1.810521259903907776e-02,5.485926866531372070e-01,-4.975043833255767822e-01,-4.566160961985588074e-03,4.205013439059257507e-02,-3.208648562431335449e-01,4.545900821685791016e-01,-1.478123515844345093e-01,1.581771224737167358e-01,7.873014807701110840e-01,2.957044541835784912e-01,6.107561588287353516e-01,-2.284792065620422363e-02,3.310125768184661865e-01
4.924767464399337769e-02,7.995952665805816650e-02,-1.307616531848907471e-01,-1.628839671611785889e-01,9.145457297563552856e-02,3.940543830394744873e-01,3.667179942131042480e-01,-4.105519056320190430e-01,2.287806868553161621e-01,2.386789470911026001e-01,-2.084716856479644775e-01,1.839270740747451782e-01,-7.246579974889755249e-02,6.134518980979919434e-02,2.360256463289260864e-01,-1.577037423849105835e-01,-1.221677660942077637e-01
2.223806530237197876e-01,3.951721787452697754e-01,-3.101297020912170410e-01,1.833888818509876728e-03,-6.323127448558807373e-02,-3.135497570037841797e-01,-1.447750627994537354e-01,7.660933583974838257e-02,-4.071890413761138916e-01,-3.047260344028472900e-01,-2.716262936592102051e-01,1.456304788589477539e-01,-2.116133570671081543e-01,2.818623185157775879e-02,-1.472157090902328491e-01,-2.520359456539154053e-01,4.601303040981292725e-01
7.177537679672241211e-02,-5.010512471199035645e-02,1.703624725341796875e-01,2.899320721626281738e-01,1.215368285775184631e-01,-3.181782662868499756e-01,4.834635853767395020e-01,-6.548797339200973511e-02,-4.471832141280174255e-02,3.876676261425018311e-01,6.682731509208679199e-01,8.753024041652679443e-02,-1.448457986116409302e-01,4.053792357444763184e-01,3.479409515857696533e-01,-2.072590142488479614e-01,-2.259993925690650940e-02
-2.064486593008041382e-01,4.106258451938629150e-01,2.718624658882617950e-02,5.736766457557678223e-01,-1.017049401998519897e-01,-2.384527474641799927e-01,2.720462381839752197e-01,-9.367130696773529053e-03,-2.327569425106048584e-01,-4.447308480739593506e-01,-3.155507147312164307e-01,-1.376260071992874146e-01,-4.081374034285545349e-02,-3.271165788173675537e-01,1.880637258291244507e-01,1.082217991352081299e-01,-6.222873553633689880e-02
-1.445330977439880371e-01,4.759985487908124924e-03,-2.950402200222015381e-01,-2.947702109813690186e-01,-1.837778240442276001e-01,5.049513578414916992e-01,2.751330435276031494e-01,2.187594026327133179e-01,1.877983682788908482e-03,-1.219791993498802185e-01,6.902416050434112549e-02,1.182219535112380981e-01,1.098152324557304382e-01,3.715170919895172119e-01,-1.309155225753784180e-01,1.207892894744873047e-01,5.301097035408020020e-01
2.258839644491672516e-02,-5.851244181394577026e-02,2.722493708133697510e-01,-3.907287418842315674e-01,-3.982465565204620361e-01,-5.291691049933433533e-02,3.870383203029632568e-01,4.937770217657089233e-02,-5.075435042381286621e-01,-2.207871973514556885e-01,-4.214000403881072998e-01,6.298890709877014160e-01,-3.482391685247421265e-02,3.803196549415588379e-01,5.580126643180847168e-01,1.527993194758892059e-02,1.307434737682342529e-01
-3.722269535064697266e-01,-5.052486807107925415e-02,-3.632276877760887146e-02,-8.666419982910156250e-02,9.443145245313644409e-03,-1.232660412788391113e-01,4.287983477115631104e-02,-3.591464459896087646e-01,-2.491093873977661133e-01,1.332444697618484497e-01,4.808393120765686035e-01,-4.061371684074401855e-01,-9.194439649581909180e-02,1.936502382159233093e-02,-6.071440875530242920e-02,-1.654049456119537354e-01,2.706661820411682129e-01
2.531576156616210938e-01,2.732980847358703613e-01,3.240738213062286377e-01,5.302228033542633057e-02,-5.909628234803676605e-03,-1.222701668739318848e-01,4.416279792785644531e-01,-2.344026714563369751e-01,4.015750885009765625e-01,2.627603113651275635e-01,-3.017424345016479492e-01,1.866285353899002075e-01,-2.883709780871868134e-02,2.826844155788421631e-01,6.760765612125396729e-02,6.150507554411888123e-02,-1.770935952663421631e-01
1.470821630209684372e-02,-3.515569260343909264e-03,1.387435793876647949e-01,-2.063088715076446533e-01,3.465450182557106018e-02,6.346933543682098389e-02,-7.483541965484619141e-02,-3.224582970142364502e-01,-2.740199267864227295e-01,-1.161773502826690674e-01,-2.422970831394195557e-01,2.324402332305908203e-01,-1.890403926372528076e-01,5.133168697357177734e-01,1.720785945653915405e-01,-3.364542424678802490e-01,-4.172248244285583496e-01
-2.281027585268020630e-01,-2.606911063194274902e-01,3.767095208168029785e-01,2.399921864271163940e-01,3.403637707233428955e-01,2.557516694068908691e-01,4.068441390991210938e-01,-2.459833174943923950e-01,-1.428675055503845215e-01,-3.983857035636901855e-01,4.080436527729034424e-01,3.946886956691741943e-02,-2.233576327562332153e-01,2.192333191633224487e-01,2.263782471418380737e-01,1.365070641040802002e-01,4.427196681499481201e-01
-3.456464409828186035e-01,-1.142684295773506165e-01,4.074369370937347412e-01,-3.507217764854431152e-01,7.023071497678756714e-02,2.439363161101937294e-03,4.115111380815505981e-02,-2.208399772644042969e-01,2.671981975436210632e-02,3.201439380645751953e-01,3.595716506242752075e-02,1.002997010946273804e-01,8.312076330184936523e-02,-1.666419208049774170e-01,-3.460943326354026794e-02,3.410670459270477295e-01,2.314336299896240234e-01
2.071229517459869385e-01,-2.632690966129302979e-01,-3.730548620223999023e-01,2.602715194225311279e-01,-4.664966762065887451e-01,2.329009473323822021e-01,-8.666343055665493011e-03,5.439927577972412109e-01,-1.394774168729782104e-01,-2.259019315242767334e-01,-2.696320228278636932e-02,5.319762229919433594e-01,-1.238900423049926758e-01,2.301073819398880005e-01,-1.541020423173904419e-01,2.750550210475921631e-01,6.014071702957153320e-01
-9.935206919908523560e-02,-4.900717362761497498e-02,9.366872254759073257e-04,5.529692769050598145e-02,2.933879196643829346e-01,-4.000719785690307617e-01,6.505650002509355545e-03,-1.933276802301406860e-01,-2.222332060337066650e-01,-1.201619580388069153e-02,-1.805857270956039429e-01,4.252808988094329834e-01,3.039249591529369354e-02,-1.149101462215185165e-02,-2.044360041618347168e-01,-1.546983122825622559e-01,-2.292802035808563232e-01
3.332700431346893311e-01,1.891351491212844849e-01,-5.309768319129943848e-01,3.743280768394470215e-01,-2.446901500225067139e-01,3.677765130996704102e-01,1.342064291238784790e-01,4.800316989421844482e-01,1.861611306667327881e-01,-3.978320956230163574e-01,-1.295984834432601929e-01,-4.436445534229278564e-01,1.425303220748901367e-01,4.693937301635742188e-01,1.697221547365188599e-01,-3.995349705219268799e-01,-2.774498462677001953e-01
-3.379073441028594971e-01,-4.339647293090820312e-01,3.527451455593109131e-01,-1.250506937503814697e-01,1.259254962205886841e-01,2.856891453266143799e-01,2.255744785070419312e-01,-1.498710811138153076e-01,3.805960416793823242e-01,3.248821198940277100e-01,2.334784418344497681e-01,-2.071176320314407349e-01,4.107057154178619385e-01,-1.034750938415527344e-01,2.145691961050033569e-01,3.857805430889129639e-01,-7.255050539970397949e-02
3.253133893013000488e-01,-5.039831399917602539e-01,-1.771076917648315430e-01,4.521024823188781738e-01,3.861534968018531799e-02,6.188518553972244263e-02,-2.693952620029449463e-01,-2.579932510852813721e-01,5.632178187370300293e-01,3.974127769470214844e-01,4.374078810214996338e-01,2.867040634155273438e-01,1.482127755880355835e-01,4.181508421897888184e-01,-1.785669624805450439e-01,8.564840257167816162e-02,2.842065691947937012e-01
2.105538100004196167e-01,-1.290457993745803833e-01,-4.037730097770690918e-01,-7.317345589399337769e-02,4.589549005031585693e-01,3.313983976840972900e-01,-1.370102018117904663e-01,-5.743976831436157227e-01,-2.835722267627716064e-01,1.054507717490196228e-01,3.517951965332031250e-01,-7.702384889125823975e-02,1.492070257663726807e-01,-2.421631217002868652e-01,-1.786665916442871094e-01,4.897336661815643311e-02,1.682248264551162720e-01
-3.585654795169830322e-01,-1.181545574218034744e-02,-2.696909904479980469e-01,4.149293303489685059e-01,4.533945024013519287e-02,-2.976845204830169678e-01,2.394002676010131836e-01,3.141965270042419434e-01,1.241472214460372925e-01,-5.284696444869041443e-02,6.984097957611083984e-01,-1.014292016625404358e-01,3.188863992691040039e-01,-4.427343010902404785e-01,2.272431701421737671e-01,2.277161693200469017e-04,8.325303345918655396e-02
-1.476887315511703491e-01,5.196932330727577209e-02,-2.534933388233184814e-02,-1.324097365140914917e-01,-2.743471860885620117e-01,7.813269272446632385e-03,2.162428796291351318e-01,5.683879852294921875e-01,-9.991151839494705200e-02,-3.931520879268646240e-01,9.159570932388305664e-02,1.253829300403594971e-01,3.139897584915161133e-01,5.180258750915527344e-01,4.003646075725555420e-01,-1.145917326211929321e-01,3.757318556308746338e-01
-3.812694847583770752e-01,-2.433727234601974487e-01,1.611218154430389404e-01,-3.806632161140441895e-01,-2.494604736566543579e-01,5.348837375640869141e-01,4.513899981975555420e-01,-7.792385667562484741e-02,-1.496765315532684326e-01,-9.234397858381271362e-02,-9.279742836952209473e-02,3.897124528884887695e-01,-5.012141168117523193e-02,3.363357186317443848e-01,6.645579338073730469e-01,-2.155434042215347290e-01,1.600231230258941650e-01
-2.039077132940292358e-01,-1.321801543235778809e-01,-3.197450041770935059e-01,-1.461094617843627930e-01,2.324475795030593872e-01,-3.746267855167388916e-01,8.786547183990478516e-02,-5.465486645698547363e-02,-4.807262122631072998e-01,1.692983508110046387e-01,-1.672976613044738770e-01,3.581799268722534180e-01,1.483376920223236084e-01,-5.057976022362709045e-02,1.545666158199310303e-01,-1.904385983943939209e-01,-2.827098667621612549e-01
-3.633011281490325928e-01,-1.115019842982292175e-01,-6.621815264225006104e-02,-7.529223710298538208e-02,8.827902376651763916e-02,-1.584451347589492798e-01,-2.223223894834518433e-01,1.496158987283706665e-01,-1.191032305359840393e-01,-2.778257727622985840e-01,1.965260207653045654e-01,2.880368828773498535e-01,1.258892565965652466e-01,-5.312570333480834961e-01,1.346411928534507751e-02,5.534739047288894653e-02,1.087141260504722595e-01
3.529244065284729004e-01,-1.633830666542053223e-01,-4.727592468261718750e-01,-2.531124055385589600e-01,-1.312744766473770142e-01,5.406357645988464355e-01,-8.022917062044143677e-02,2.668319046497344971e-01,5.133785605430603027e-01,3.245289921760559082e-01,2.548971474170684814e-01,2.541092038154602051e-01,-1.470621675252914429e-01,-4.049055874347686768e-01,-8.762641251087188721e-02,-1.083464697003364563e-01,-3.167507052421569824e-01
1.764031648635864258e-01,-3.162077069282531738e-02,8.541229367256164551e-02,-2.050736248493194580e-01,-1.129669696092605591e-01,-1.201879978179931641e-01,-4.249337613582611084e-01,5.156939849257469177e-02,-2.104550600051879883e-02,-4.454274848103523254e-02,-2.363246977329254150e-01,5.422453284263610840e-01,2.210202366113662720e-01,-1.686545312404632568e-01,-3.151438236236572266e-01,-2.477657049894332886e-01,2.975184321403503418e-01
-2.201821208000183105e-01,2.606692314147949219e-01,-3.411174118518829346e-01,-3.756017982959747314e-01,2.510764002799987793e-01,-1.567558199167251587e-01,3.842129707336425781e-01,1.729107201099395752e-01,2.250345200300216675e-01,-8.126095682382583618e-02,3.807674646377563477e-01,-5.090934038162231445e-02,4.518311321735382080e-01,-2.754291594028472900e-01,-4.324683248996734619e-01,6.965184118598699570e-03,2.016844414174556732e-02
3.391455709934234619e-01,-1.598609611392021179e-02,-9.359533898532390594e-03,-2.203099131584167480e-01,3.405546247959136963e-01,-3.361938893795013428e-01,-2.720401585102081299e-01,-8.259831368923187256e-02,-1.803801804780960083e-01,-4.401830490678548813e-03,-2.638273127377033234e-02,-5.354322493076324463e-02,-4.110144972801208496e-01,-4.369737207889556885e-01,4.590578675270080566e-01,3.682941198348999023e-02,2.058548927307128906e-01
5.962935686111450195e-01,-1.028700396418571472e-01,4.358443245291709900e-02,4.945094883441925049e-01,-1.226439476013183594e-01,-1.120659243315458298e-02,7.450972497463226318e-02,-1.319951266050338745e-01,1.169003322720527649e-01,5.422422289848327637e-02,-2.362206429243087769e-01,3.294257223606109619e-01,2.473781630396842957e-02,4.988425970077514648e-02,2.559154629707336426e-01,2.927667498588562012e-01,2.798795141279697418e-02
-2.817881107330322266e-01,-1.229891777038574219e-01,-3.964907824993133545e-01,1.059665232896804810e-01,-2.443768233060836792e-01,-7.972069829702377319e-02,-2.895433008670806885e-01,-1.164561957120895386e-01,-3.002283871173858643e-01,-2.148050367832183838e-01,-6.291991472244262695e-02,-2.272460758686065674e-01,-2.158697992563247681e-01,3.460437059402465820e-01,-2.332942187786102295e-01,1.807300448417663574e-01,8.775735646486282349e-02
1.658948510885238647e-01,-1.525205671787261963e-01,1.041693761944770813e-01,-4.178977608680725098e-01,5.646508932113647461e-01,-2.574052214622497559e-01,-9.691371023654937744e-02,-1.759718209505081177e-01,-1.456071436405181885e-01,-3.652273863554000854e-02,3.729467689990997314e-01,6.484752297401428223e-01,-3.974644094705581665e-02,6.217252016067504883e-01,9.382867813110351562e-02,5.259718298912048340e-01,4.876933395862579346e-01
2.799389511346817017e-02,1.315004825592041016e-01,3.243303596973419189e-01,9.155967831611633301e-02,4.348035156726837158e-01,-1.405599564313888550e-01,1.635895371437072754e-01,-3.585321307182312012e-01,3.239564597606658936e-01,1.754389703273773193e-01,2.497669160366058350e-01,4.806381836533546448e-02,5.558988824486732483e-02,-3.664333820343017578e-01,2.607439756393432617e-01,-3.253359347581863403e-02,-1.778072863817214966e-01
5.370660498738288879e-02,-7.998370379209518433e-02,-1.014429852366447449e-01,-2.190030813217163086e-01,-1.246898099780082703e-01,-3.111021518707275391e-01,1.547784805297851562e-01,1.311709880828857422e-01,-2.821178138256072998e-01,1.665520817041397095e-01,5.449909567832946777e-01,2.845221757888793945e-01,4.058150947093963623e-02,2.838580310344696045e-01,3.839057385921478271e-01,4.321221113204956055e-01,5.798150897026062012e-01
-2.894544303417205811e-01,-1.078177765011787415e-01,2.314078062772750854e-01,1.925392192788422108e-03,-2.695955932140350342e-01,-1.293439716100692749e-01,1.857210844755172729e-01,-6.781627237796783447e-02,-9.604462981224060059e-02,1.780259907245635986e-01,1.295908838510513306e-01,1.336655765771865845e-01,3.956994041800498962e-03,-2.146530896425247192e-02,3.001373112201690674e-01,9.488304704427719116e-02,3.844113349914550781e-01
5.698823556303977966e-02,2.394334226846694946e-01,2.360086590051651001e-01,3.826931715011596680e-01,3.352924585342407227e-01,-2.362550944089889526e-01,3.659665584564208984e-01,1.277880184352397919e-02,-1.494835317134857178e-01,-8.399610966444015503e-02,4.849693775177001953e-01,1.755491495132446289e-01,-4.239573329687118530e-02,1.861130259931087494e-02,3.732366263866424561e-01,-1.971544772386550903e-01,-5.868888646364212036e-02
-1.641834974288940430e-01,7.176464051008224487e-02,3.992235660552978516e-02,2.424604147672653198e-01,4.737329185009002686e-01,1.758609414100646973e-01,4.314881563186645508e-01,3.134507313370704651e-02,1.789846718311309814e-01,-1.834380775690078735e-01,4.933131635189056396e-01,2.810051143169403076e-01,-1.256616860628128052e-01,-1.293883025646209717e-01,4.683490097522735596e-01,6.631590425968170166e-02,-2.655554413795471191e-01
-4.249447286128997803e-01,-3.444180637598037720e-02,2.131548970937728882e-01,2.993476204574108124e-02,-1.604252457618713379e-01,-6.644445657730102539e-02,-2.202341556549072266e-01,-2.161061167716979980e-01,-1.378445476293563843e-01,-4.004634320735931396e-01,-5.142226219177246094e-01,-2.135401368141174316e-01,-2.354788333177566528e-01,3.043789267539978027e-01,4.235805273056030273e-01,-3.803548216819763184e-01,-1.851111799478530884e-01
4.149637222290039062e-01,1.494239419698715210e-01,-9.855449199676513672e-02,3.256353735923767090e-01,4.081218838691711426e-01,1.327159553766250610e-01,3.349931538105010986e-01,-3.927949666976928711e-01,2.622931897640228271e-01,-4.203287661075592041e-01,3.473598957061767578e-01,-2.467107325792312622e-01,1.235670447349548340e-01,3.650213778018951416e-01,-2.681561708450317383e-01,-5.353634953498840332e-01,-6.618381738662719727e-01
