2.689267098903656006e-01,2.256219238042831421e-01,-3.590743541717529297e-01,3.071624934673309326e-01,1.312704086303710938e-01,-4.795230627059936523e-01,1.757037192583084106e-01,-2.716062068939208984e-01,5.302185416221618652e-01,1.187665835022926331e-01,-6.199194490909576416e-02,3.147087991237640381e-01,-2.774924933910369873e-01,2.950979173183441162e-01,-1.099025607109069824e-01,-2.156776934862136841e-01,-6.288180947303771973e-01
5.538119003176689148e-03,6.719785928726196289e-02,-7.557167857885360718e-02,2.689886689186096191e-01,4.791134223341941833e-02,-1.352796852588653564e-01,5.033480748534202576e-02,1.923018991947174072e-01,2.574837803840637207e-01,-2.010117284953594208e-02,3.095080852508544922e-01,-6.146806851029396057e-02,2.732808589935302734e-01,-1.596376448869705200e-01,-6.779659539461135864e-02,3.228445649147033691e-01,3.825414478778839111e-01
-2.029802501201629639e-01,-1.887720823287963867e-01,1.545119583606719971e-01,5.170077830553054810e-02,-1.707925461232662201e-02,1.771640926599502563e-01,2.711110562086105347e-02,-3.896460309624671936e-02,2.786463201045989990e-01,9.156511723995208740e-02,1.258136630058288574e-01,6.318660825490951538e-02,2.224314361810684204e-01,1.404262930154800415e-01,-2.041565813124179840e-02,1.172966882586479187e-01,-3.952760398387908936e-01
-3.046133741736412048e-02,-4.446733742952346802e-02,-3.867695853114128113e-02,4.348793253302574158e-02,-4.045721888542175293e-02,-3.006079494953155518e-01,-1.671180129051208496e-01,-1.220861002802848816e-01,9.404710680246353149e-02,5.171224009245634079e-03,4.327502846717834473e-02,9.539067000150680542e-02,6.833304464817047119e-02,3.158255517482757568e-01,-1.024962365627288818e-01,5.004441365599632263e-02,3.439220488071441650e-01
1.695278882980346680e-01,1.237193793058395386e-01,-2.343018949031829834e-01,1.009582132101058960e-01,-4.970569014549255371e-01,-8.344877362251281738e-01,3.848638758063316345e-02,-3.663197532296180725e-02,2.559264302253723145e-01,-5.659135803580284119e-02,2.359165549278259277e-01,3.769512102007865906e-02,-2.524180412292480469e-01,2.036089897155761719e-01,-1.572336256504058838e-01,-3.608402237296104431e-02,1.777730137109756470e-01
3.452178463339805603e-02,-3.751207515597343445e-02,-1.583847552537918091e-01,-2.094171047210693359e-01,1.475299149751663208e-01,3.117232024669647217e-01,4.934196546673774719e-02,-3.053759224712848663e-03,-1.123842149972915649e-01,9.247446805238723755e-02,1.763198673725128174e-01,-2.539194226264953613e-01,-3.887636214494705200e-02,-1.028723567724227905e-01,4.917231947183609009e-02,-5.090612918138504028e-02,-1.260155439376831055e-01
-8.399796485900878906e-02,3.633872419595718384e-02,2.598833292722702026e-02,1.248818933963775635e-01,2.999014258384704590e-01,3.438708186149597168e-01,1.777893751859664917e-01,-2.569186734035611153e-03,2.270654290914535522e-01,-1.871324777603149414e-01,-2.194453924894332886e-01,-6.317528337240219116e-02,8.655922114849090576e-02,5.881404038518667221e-03,-1.959913671016693115e-01,-3.165108859539031982e-01,1.821995079517364502e-01
-3.073615431785583496e-01,2.741608023643493652e-01,1.788353621959686279e-01,-3.365859687328338623e-01,-2.807997763156890869e-01,4.900970160961151123e-01,3.143658339977264404e-01,2.452481687068939209e-01,-2.270421385765075684e-01,8.758205920457839966e-02,-3.152691125869750977e-01,4.186725020408630371e-01,1.037292182445526123e-01,-1.952214837074279785e-01,2.020335197448730469e-01,3.493315875530242920e-01,1.066777408123016357e-01
-3.891705302521586418e-03,2.426087856292724609e-02,5.135286971926689148e-02,7.189442962408065796e-02,1.245858054608106613e-02,9.785535931587219238e-02,1.287149637937545776e-01,-1.384461484849452972e-02,8.842997997999191284e-02,4.098482802510261536e-02,2.560626268386840820e-01,-3.382031023502349854e-01,1.693015098571777344e-01,3.526247143745422363e-01,1.036931052803993225e-01,-8.594249188899993896e-02,1.253092885017395020e-01
2.063807398080825806e-01,1.184936985373497009e-01,1.222996935248374939e-01,1.610966771841049194e-01,1.887893825769424438e-01,2.245999723672866821e-01,1.273515224456787109e-01,-1.053514331579208374e-01,-1.785496436059474945e-02,-1.964423656463623047e-01,-1.855081468820571899e-01,1.214196626096963882e-02,8.625229448080062866e-02,2.296682149171829224e-01,-1.433184593915939331e-01,4.638246446847915649e-02,2.177891880273818970e-01
7.602894306182861328e-02,6.827375292778015137e-02,1.069390866905450821e-02,2.175648361444473267e-01,2.044328600168228149e-01,1.227115616202354431e-01,1.220079660415649414e-01,-1.135068088769912720e-01,8.506347425282001495e-03,-1.259481757879257202e-01,2.070103138685226440e-01,-1.050840392708778381e-01,1.696783304214477539e-01,2.422282993793487549e-01,-2.521293461322784424e-01,-3.711290284991264343e-02,4.078548550605773926e-01
5.294814333319664001e-02,2.342045158147811890e-01,1.516312658786773682e-01,-1.160451620817184448e-01,9.167847782373428345e-02,-7.894454896450042725e-02,7.551343739032745361e-02,1.494978815317153931e-01,-2.082749754190444946e-01,-1.019248738884925842e-01,-2.207528054714202881e-01,-9.850522875785827637e-02,-1.436162889003753662e-01,-2.389351427555084229e-01,8.374626189470291138e-02,-2.831578487530350685e-03,-2.262421250343322754e-01
-7.136664539575576782e-02,-2.673785947263240814e-02,-3.075950592756271362e-02,1.091122403740882874e-01,-3.513326346874237061e-01,-3.428627178072929382e-02,2.834586203098297119e-01,1.685667037963867188e-01,3.766050189733505249e-02,-5.200335010886192322e-02,-1.012090891599655151e-01,-1.915938220918178558e-02,2.237541377544403076e-01,-1.545657962560653687e-01,3.242264315485954285e-02,1.766699701547622681e-01,4.039358496665954590e-01
-1.341823190450668335e-01,1.226600706577301025e-01,3.916066139936447144e-02,-3.593087792396545410e-01,2.406984567642211914e-01,-1.394898891448974609e-01,-2.670105174183845520e-02,-1.730516850948333740e-01,-7.875897735357284546e-02,1.075395643711090088e-01,-6.932656466960906982e-02,-1.140097007155418396e-01,-8.751492202281951904e-02,4.344358667731285095e-02,7.867818698287010193e-03,-2.901726365089416504e-01,-2.429838180541992188e-01
-9.770964086055755615e-02,5.022492632269859314e-02,-6.674110144376754761e-02,5.090700089931488037e-02,-7.998795062303543091e-02,1.955834925174713135e-01,2.849489748477935791e-01,-1.195487231016159058e-01,9.946439415216445923e-03,-8.121304959058761597e-02,-2.604669928550720215e-01,3.246316015720367432e-01,-1.284443587064743042e-02,8.307340741157531738e-02,-9.291459619998931885e-02,2.371779829263687134e-01,-5.009647086262702942e-02
-7.266043126583099365e-02,-8.575111627578735352e-02,-7.877600193023681641e-02,-9.987688809633255005e-02,4.508118331432342529e-02,3.879341781139373779e-01,-1.792452484369277954e-01,1.633543707430362701e-02,-2.918174862861633301e-01,-1.423031687736511230e-01,2.744376361370086670e-01,2.023724466562271118e-02,-5.842471495270729065e-02,3.479571044445037842e-01,-6.044245790690183640e-03,1.389512419700622559e-01,3.262789547443389893e-01
2.504611611366271973e-01,-5.580164492130279541e-02,-1.269081383943557739e-01,5.733352620154619217e-03,1.796871870756149292e-01,2.199554443359375000e-01,-2.650015056133270264e-01,1.006636992096900940e-01,2.204790562391281128e-01,-2.640105485916137695e-01,-2.258969247341156006e-01,1.876398772001266479e-01,-1.676006987690925598e-02,-1.596190780401229858e-01,3.650044202804565430e-01,4.059563577175140381e-01,1.242439001798629761e-01
-2.568014524877071381e-02,-1.289920136332511902e-02,-7.686684280633926392e-02,1.862090080976486206e-01,-5.866143107414245605e-02,-2.488527633249759674e-02,5.095316097140312195e-02,2.620083093643188477e-01,2.339052557945251465e-01,1.500558108091354370e-02,1.904856860637664795e-01,-1.814041286706924438e-01,1.980363428592681885e-01,-4.070540666580200195e-01,-1.413645148277282715e-01,2.972730696201324463e-01,3.619300127029418945e-01
8.151172846555709839e-02,6.841696333140134811e-03,-2.912458777427673340e-02,-2.100448496639728546e-02,7.075929641723632812e-02,-4.169707596302032471e-01,-8.300126343965530396e-02,5.751609429717063904e-02,-7.040894031524658203e-02,9.384839236736297607e-02,-1.049949228763580322e-01,1.786357164382934570e-01,4.352837204933166504e-01,7.025293260812759399e-02,9.731417149305343628e-02,6.262907385826110840e-02,3.794777393341064453e-01
2.121337205171585083e-01,1.164591386914253235e-01,-2.116889655590057373e-01,1.760158836841583252e-01,1.730914264917373657e-01,-1.914679110050201416e-01,1.329873502254486084e-01,-3.307365477085113525e-01,5.219713449478149414e-01,1.148236468434333801e-01,3.583151847124099731e-02,3.179968893527984619e-01,-2.426330447196960449e-01,1.984684616327285767e-01,-6.502483040094375610e-02,-9.095942974090576172e-02,-4.699931144714355469e-01
2.362208813428878784e-01,3.873133063316345215e-01,-3.133300244808197021e-01,-2.023715712130069733e-02,-1.980937086045742035e-02,-3.174470067024230957e-01,-1.061229854822158813e-01,2.924264967441558838e-02,-3.425306081771850586e-01,-2.538973689079284668e-01,-2.278607189655303955e-01,1.365875601768493652e-01,-2.329304069280624390e-01,2.441436052322387695e-02,-1.316053718328475952e-01,-2.424022406339645386e-01,3.415643274784088135e-01
1.552003771066665649e-01,-1.984534785151481628e-03,1.105752736330032349e-01,2.577913999557495117e-01,7.323876768350601196e-02,-2.186485677957534790e-01,2.148336619138717651e-01,-5.375765636563301086e-02,-1.033373698592185974e-01,5.036296695470809937e-02,4.086366891860961914e-01,1.358317285776138306e-01,-7.638635579496622086e-04,2.552954852581024170e-01,3.673906996846199036e-02,-1.326304823160171509e-01,-1.084978971630334854e-02
-2.391486763954162598e-01,2.193506360054016113e-01,1.193930730223655701e-01,-2.101883441209793091e-01,-2.884145081043243408e-01,3.839046359062194824e-01,2.581593394279479980e-01,2.052580267190933228e-01,-2.776188552379608154e-01,6.914825737476348877e-02,-3.214118480682373047e-01,3.091235458850860596e-01,8.721564710140228271e-02,-1.433268934488296509e-01,1.682672649621963501e-01,3.118550479412078857e-01,1.199046894907951355e-01
-1.680377274751663208e-01,4.556902125477790833e-02,-3.188777342438697815e-02,-5.549704656004905701e-03,-5.239930935204029083e-03,3.483107686042785645e-01,3.813813626766204834e-02,-2.376567386090755463e-02,-1.128247678279876709e-01,5.610894411802291870e-03,-1.195670068264007568e-01,-2.203817479312419891e-02,9.628377109766006470e-02,1.829396188259124756e-01,-7.894425839185714722e-02,1.645965725183486938e-01,5.338264629244804382e-02
-1.092056035995483398e-01,2.213104069232940674e-01,2.295421063899993896e-01,-2.420294731855392456e-01,-3.541132807731628418e-01,5.059062242507934570e-01,2.284299433231353760e-01,1.624003052711486816e-01,-3.606601953506469727e-01,9.497283399105072021e-02,-4.670135378837585449e-01,5.144730210304260254e-01,4.826359450817108154e-02,-1.558794267475605011e-02,2.267579883337020874e-01,2.575272023677825928e-01,8.201017975807189941e-03
3.792643547058105469e-02,-1.230928301811218262e-02,-4.806764796376228333e-02,3.400268405675888062e-02,5.307308956980705261e-02,2.477705478668212891e-02,-4.823369160294532776e-02,-7.947959005832672119e-02,7.168839126825332642e-02,7.834149897098541260e-02,4.338864982128143311e-01,-2.668172717094421387e-01,1.437999214977025986e-02,-1.282067447900772095e-01,1.506424415856599808e-02,5.734495073556900024e-02,3.537948429584503174e-01
1.509541869163513184e-01,9.647818654775619507e-02,1.201383993029594421e-01,8.213610947132110596e-02,-1.433742698282003403e-02,5.280517041683197021e-02,1.467696577310562134e-01,-1.453060060739517212e-01,1.461202651262283325e-01,8.607541024684906006e-02,-1.618742793798446655e-01,3.265988230705261230e-01,-7.437183707952499390e-02,-3.616867959499359131e-02,-1.772851869463920593e-02,1.193421334028244019e-02,-2.352138757705688477e-01
3.816179558634757996e-02,1.382237952202558517e-02,9.132263064384460449e-02,-1.890958845615386963e-01,6.975077092647552490e-02,3.643976897001266479e-02,-6.079363822937011719e-02,-2.645181715488433838e-01,-2.283009737730026245e-01,-1.838994212448596954e-02,-2.285723835229873657e-01,1.877936422824859619e-01,-2.077025324106216431e-01,4.258813560009002686e-01,1.449299007654190063e-01,-2.950782775878906250e-01,-3.846946954727172852e-01
-1.614781767129898071e-01,1.187019273638725281e-01,1.013229861855506897e-01,1.403922289609909058e-01,8.613425493240356445e-02,2.366182506084442139e-01,2.343911379575729370e-01,-2.056972384452819824e-01,-3.279347717761993408e-01,-5.540952831506729126e-02,1.332093030214309692e-01,6.677430868148803711e-02,-6.928888708353042603e-02,1.483903080224990845e-01,-1.138189658522605896e-01,3.147707134485244751e-02,2.055924385786056519e-01
-2.136000990867614746e-01,-8.292404562234878540e-02,3.380464315414428711e-01,-2.525766789913177490e-01,8.447169512510299683e-02,8.495041984133422375e-04,4.608293250203132629e-02,-1.711397469043731689e-01,2.621281892061233521e-02,1.529236286878585815e-01,5.039654672145843506e-02,8.437911421060562134e-02,6.986292451620101929e-02,-1.818791776895523071e-01,2.744196727871894836e-02,2.631152570247650146e-01,1.819240897893905640e-01
1.047345399856567383e-01,1.474463660269975662e-02,-1.685545742511749268e-01,7.324662990868091583e-03,-5.379254817962646484e-01,-3.580417335033416748e-01,-4.658299311995506287e-02,1.504033803939819336e-01,1.060319244861602783e-01,-5.134366452693939209e-02,6.499345600605010986e-02,3.116336762905120850e-01,-3.031790554523468018e-01,2.258183062076568604e-01,-1.029497087001800537e-01,2.223780751228332520e-02,4.615144729614257812e-01
-6.001757457852363586e-02,-3.383526578545570374e-02,-9.349520318210124969e-03,1.299726683646440506e-02,1.002288907766342163e-01,-3.242752552032470703e-01,-2.191013097763061523e-02,-1.031054854393005371e-01,-1.472398638725280762e-01,3.172479802742600441e-03,-1.288649886846542358e-01,2.979024052619934082e-01,2.456983737647533417e-02,1.562372501939535141e-02,-6.462684273719787598e-02,-3.592022508382797241e-02,-1.189149171113967896e-01
3.734664022922515869e-01,1.359045356512069702e-01,-5.337817072868347168e-01,5.156813859939575195e-01,-1.448192000389099121e-01,1.847393065690994263e-01,1.511793956160545349e-02,3.494748473167419434e-01,-1.056350581347942352e-02,-2.718402445316314697e-01,-3.668904304504394531e-02,-1.798188686370849609e-01,-1.638574898242950439e-02,2.671960592269897461e-01,-3.877356182783842087e-03,-3.799537122249603271e-01,-3.261084854602813721e-01
-2.645042836666107178e-01,-4.443536102771759033e-01,3.657184541225433350e-01,3.159514442086219788e-02,2.024670317769050598e-02,3.549731373786926270e-01,1.356971561908721924e-01,-2.299043908715248108e-02,4.027843773365020752e-01,2.990388274192810059e-01,2.579050064086914062e-01,-1.468324959278106689e-01,2.748450934886932373e-01,-1.628295145928859711e-02,1.577929854393005371e-01,2.790816128253936768e-01,-3.783849477767944336e-01
2.730591297149658203e-01,-2.560000121593475342e-01,-3.953120484948158264e-02,4.490236639976501465e-01,2.511519705876708031e-03,6.230675429105758667e-02,-1.436217576265335083e-01,-1.439144015312194824e-01,4.392664730548858643e-01,1.488104760646820068e-01,2.637299299240112305e-01,1.078866273164749146e-01,3.627622872591018677e-02,2.111536562442779541e-01,-1.328349858522415161e-01,4.689568653702735901e-02,2.221091091632843018e-01
5.020969547331333160e-03,-5.894468724727630615e-02,-6.114320084452629089e-02,2.429188787937164307e-02,1.590076386928558350e-01,2.771362364292144775e-01,6.478138267993927002e-03,-4.620215594768524170e-01,-4.426761344075202942e-02,3.713677078485488892e-02,2.937072515487670898e-01,-5.394016951322555542e-02,9.872663021087646484e-02,-1.754665374755859375e-02,-1.099406257271766663e-01,8.620581775903701782e-02,-4.377333074808120728e-02
-8.038385957479476929e-02,1.762377098202705383e-02,-9.981802850961685181e-02,1.929405480623245239e-01,-4.212186671793460846e-03,-1.895529627799987793e-01,1.112559810280799866e-01,2.132177650928497314e-01,2.365877032279968262e-01,2.770866826176643372e-02,4.908863008022308350e-01,-1.193746477365493774e-01,1.814259439706802368e-01,-4.472476541996002197e-01,-1.182572022080421448e-01,1.807748377323150635e-01,2.830331921577453613e-01
1.660848110914230347e-01,-5.174254998564720154e-03,9.971535950899124146e-02,7.428287062793970108e-03,-8.058489859104156494e-02,4.498229362070560455e-03,-8.005330711603164673e-02,2.771186530590057373e-01,-9.464797377586364746e-02,-6.346858292818069458e-02,1.231010109186172485e-01,6.355217844247817993e-02,1.860710531473159790e-01,3.153273463249206543e-01,1.335971802473068237e-01,-7.984169572591781616e-02,2.973036170005798340e-01
-1.929748207330703735e-01,1.398737262934446335e-02,1.532313972711563110e-01,-2.304175049066543579e-01,-2.126916795969009399e-01,5.295124053955078125e-01,3.419556422159075737e-03,2.259328514337539673e-01,3.203134238719940186e-02,1.184235587716102600e-01,-1.521948575973510742e-01,8.713886886835098267e-02,-1.618782430887222290e-02,1.186737716197967529e-01,2.671797871589660645e-01,6.581855565309524536e-02,1.597027033567428589e-01
-9.063385426998138428e-02,-3.035355545580387115e-02,-9.656856209039688110e-02,-1.044413596391677856e-01,-1.697924360632896423e-02,-2.987694144248962402e-01,1.033142115920782089e-02,-6.679750978946685791e-02,-3.037873208522796631e-01,2.747821621596813202e-03,-1.224301531910896301e-01,1.806197464466094971e-01,1.281255632638931274e-01,-8.271907269954681396e-02,8.865628391504287720e-03,-7.573014497756958008e-02,-2.140040248632431030e-01
-1.335123330354690552e-01,-1.087944433093070984e-01,-7.261691987514495850e-02,-2.525528892874717712e-02,6.867283582687377930e-02,-1.337838023900985718e-01,-1.868193782866001129e-02,1.323725581169128418e-01,1.429178267717361450e-01,1.183296889066696167e-01,1.153447404503822327e-01,-1.427465528249740601e-01,1.069091707468032837e-01,-3.913229703903198242e-01,-1.371556967496871948e-01,6.720860302448272705e-02,1.713658124208450317e-01
4.584956169128417969e-02,7.526865601539611816e-02,-1.134249120950698853e-01,-1.691840402781963348e-02,-7.085726410150527954e-02,6.349706053733825684e-01,-9.974061697721481323e-02,2.594662606716156006e-01,3.882041871547698975e-01,1.881328076124191284e-01,3.781881034374237061e-01,2.330711483955383301e-01,-2.248763851821422577e-02,-2.143560349941253662e-01,1.943066716194152832e-02,3.526664152741432190e-02,4.941102862358093262e-02
-1.715803146362304688e-02,-1.229084506630897522e-01,-3.746506199240684509e-02,-1.334234327077865601e-01,1.520125865936279297e-01,-1.012312918901443481e-01,-1.721465736627578735e-01,3.922756016254425049e-02,2.342880703508853912e-02,-2.669153921306133270e-02,-9.534672647714614868e-02,1.121774986386299133e-01,3.951959311962127686e-02,-2.624238096177577972e-02,-1.853021532297134399e-01,-1.049082353711128235e-01,1.786735206842422485e-01
-1.290352363139390945e-02,3.195868432521820068e-01,-1.892267614603042603e-01,-1.265899240970611572e-01,1.926793456077575684e-01,-9.662953764200210571e-02,2.308382987976074219e-01,1.823593825101852417e-01,2.564816772937774658e-01,1.227822061628103256e-02,3.311491310596466064e-01,-9.221546351909637451e-03,2.563242316246032715e-01,-2.606479227542877197e-01,-2.082484662532806396e-01,8.822009712457656860e-02,-4.569039493799209595e-02
3.045291304588317871e-01,-8.068956434726715088e-02,1.484309509396553040e-02,-1.957354843616485596e-01,2.823383212089538574e-01,-2.587502598762512207e-01,-3.677877187728881836e-01,-7.561513781547546387e-02,-2.385425418615341187e-01,-1.115190237760543823e-02,-1.828765124082565308e-01,-1.438766270875930786e-01,-4.361324310302734375e-01,-3.929315507411956787e-01,3.985128104686737061e-01,3.033237345516681671e-02,9.871242940425872803e-02
2.101281136274337769e-01,-1.865462064743041992e-01,1.715938150882720947e-01,3.048879206180572510e-01,-7.302395254373550415e-02,-6.945782154798507690e-02,-6.183144822716712952e-02,9.654220193624496460e-03,1.195495948195457458e-01,1.184098124504089355e-01,-1.272876858711242676e-01,9.745658934116363525e-02,-4.144398495554924011e-02,1.113810017704963684e-01,5.801763758063316345e-02,-7.380209863185882568e-02,-1.441491674631834030e-02
-1.296951174736022949e-01,-5.546821630559861660e-04,-3.054835796356201172e-01,1.392955332994461060e-01,-1.163822859525680542e-01,3.375286608934402466e-02,-1.850027441978454590e-01,-3.694387525320053101e-02,-1.860701143741607666e-01,-1.265049278736114502e-01,-5.687214434146881104e-02,-2.371021807193756104e-01,-2.267945706844329834e-01,3.285011947154998779e-01,-1.251841038465499878e-01,2.128039002418518066e-01,1.114454567432403564e-01
1.169685199856758118e-01,4.330812022089958191e-02,1.123456656932830811e-01,-1.080492883920669556e-01,2.290881723165512085e-01,-1.171231269836425781e-01,-1.318899393081665039e-01,-1.379042584449052811e-02,6.326351314783096313e-02,7.156543433666229248e-02,2.859281003475189209e-01,2.955660223960876465e-01,1.011150050908327103e-02,3.651458024978637695e-01,-3.153446316719055176e-02,6.207187846302986145e-02,3.042860627174377441e-01
6.009390205144882202e-02,1.374004185199737549e-01,2.510877847671508789e-01,6.194793060421943665e-02,4.021578431129455566e-01,-1.781543195247650146e-01,1.485497802495956421e-01,-3.039320111274719238e-01,2.516281902790069580e-01,9.082008153200149536e-02,2.725377380847930908e-01,2.410669997334480286e-02,4.611652344465255737e-02,-3.500546813011169434e-01,2.088031023740768433e-01,-1.981235854327678680e-02,-1.501658558845520020e-01
9.991833567619323730e-02,7.276025414466857910e-02,9.051184356212615967e-02,-3.275594906881451607e-03,6.847780942916870117e-02,-9.175626188516616821e-02,5.143799632787704468e-02,1.525790840387344360e-01,5.567609891295433044e-02,1.014097314327955246e-02,4.491514563560485840e-01,2.797175645828247070e-01,3.845340013504028320e-02,1.269880235195159912e-01,2.636304311454296112e-02,1.419280618429183960e-01,4.434562325477600098e-01
-1.684448570013046265e-01,-3.400439769029617310e-02,1.431563198566436768e-01,-9.263643622398376465e-02,-8.563084900379180908e-02,1.263924390077590942e-01,4.914962872862815857e-02,3.350339084863662720e-02,-1.723702549934387207e-01,7.221345603466033936e-02,-3.887606784701347351e-02,8.628623187541961670e-02,1.126237511634826660e-01,-7.699146121740341187e-02,-3.291099891066551208e-02,-9.507001936435699463e-02,1.759367138147354126e-01
-5.288373678922653198e-02,4.509661719202995300e-02,4.973077774047851562e-02,5.637924745678901672e-02,1.681419461965560913e-01,-1.070432886481285095e-01,1.470526605844497681e-01,2.447159774601459503e-02,-1.486216336488723755e-01,5.943753942847251892e-02,3.283297717571258545e-01,6.524150073528289795e-02,-2.814628183841705322e-02,-7.651377469301223755e-03,6.542339920997619629e-02,-1.721272431313991547e-02,-5.785723682492971420e-03
2.074947766959667206e-02,-1.307809259742498398e-02,6.332539487630128860e-03,1.197649016976356506e-01,1.833675056695938110e-01,1.162642166018486023e-01,4.875045269727706909e-02,1.237595900893211365e-01,1.108798757195472717e-01,-5.191388726234436035e-02,3.829353451728820801e-01,2.434557527303695679e-01,-8.124808222055435181e-02,-1.256347000598907471e-01,1.347851902246475220e-01,1.360529959201812744e-01,-2.774596214294433594e-01
-2.201067507266998291e-01,6.989812245592474937e-04,2.219132930040359497e-01,-6.318981200456619263e-02,-1.479317527264356613e-02,-7.045906782150268555e-02,-7.953486591577529907e-02,-8.225774765014648438e-02,-3.076047003269195557e-01,3.934712707996368408e-02,-1.712795943021774292e-01,-2.367276102304458618e-01,2.534293942153453827e-02,2.308842539787292480e-01,5.877416953444480896e-02,-2.731952965259552002e-01,-7.274808734655380249e-02
2.055298089981079102e-01,1.022617295384407043e-01,-1.641954183578491211e-01,4.098954200744628906e-01,3.644025921821594238e-01,1.011029109358787537e-01,3.142343163490295410e-01,-3.211445808410644531e-01,1.736621260643005371e-01,-3.453444242477416992e-01,2.774486541748046875e-01,-2.509484440088272095e-02,9.955991059541702271e-02,4.466198086738586426e-01,-4.015976488590240479e-01,-3.984270691871643066e-01,-7.979460060596466064e-02
-1.016527879983186722e-02,-2.328276447951793671e-02,9.959845244884490967e-02,2.005548626184463501e-01,1.084376052021980286e-01,3.797248601913452148e-01,6.694924831390380859e-02,-1.421907693147659302e-01,-1.518782973289489746e-01,1.234311088919639587e-01,2.028721384704113007e-02,-5.746560916304588318e-02,-1.781920641660690308e-01,3.982661068439483643e-01,2.721484284847974777e-03,-5.219694226980209351e-02,4.154267311096191406e-01
