2.623591423034667969e-01,2.392730265855789185e-01,-3.661276102066040039e-01,2.704212963581085205e-01,1.363865137100219727e-01,-5.078905820846557617e-01,1.364771872758865356e-01,-2.749879062175750732e-01,5.391025543212890625e-01,1.246666610240936279e-01,-8.943790197372436523e-02,3.202607035636901855e-01,-3.200401067733764648e-01,2.819277048110961914e-01,-7.749813050031661987e-02,-2.203548252582550049e-01,-6.805430054664611816e-01
2.783470042049884796e-02,8.295428752899169922e-02,-7.239474356174468994e-02,2.730274200439453125e-01,7.021940499544143677e-02,-1.345359385013580322e-01,2.356294356286525726e-02,2.075748145580291748e-01,3.055775165557861328e-01,-1.294292230159044266e-02,3.731330633163452148e-01,-2.724164538085460663e-02,2.759496867656707764e-01,-1.830343306064605713e-01,-6.839925050735473633e-02,3.454213142395019531e-01,4.035863578319549561e-01
-1.859485805034637451e-01,-1.983150392770767212e-01,1.468054354190826416e-01,2.399140596389770508e-02,-2.457240829244256020e-03,1.464358121156692505e-01,6.629860494285821915e-03,-5.163086205720901489e-02,2.710311412811279297e-01,1.220602244138717651e-01,1.119812801480293274e-01,6.112697347998619080e-02,2.060533910989761353e-01,1.765749007463455200e-01,-4.241061583161354065e-02,1.659852266311645508e-01,-4.061979353427886963e-01
-1.688693650066852570e-02,-5.013952031731605530e-02,-6.331312935799360275e-03,4.575560614466667175e-02,-5.888630449771881104e-02,-2.988352477550506592e-01,-1.786902397871017456e-01,-1.081277281045913696e-01,1.229727938771247864e-01,3.204940631985664368e-02,6.529540568590164185e-02,9.151925891637802124e-02,6.171723827719688416e-02,3.178743124008178711e-01,-8.921451866626739502e-02,8.674773573875427246e-02,3.375483155250549316e-01
2.078308016061782837e-01,1.484492272138595581e-01,-2.130903154611587524e-01,1.088043525815010071e-01,-5.120272636413574219e-01,-8.347148299217224121e-01,4.039505869150161743e-02,-1.603197306394577026e-02,2.828547656536102295e-01,-3.939339518547058105e-02,2.388269007205963135e-01,3.931158035993576050e-02,-2.919634878635406494e-01,1.929397583007812500e-01,-1.533280313014984131e-01,-1.098084961995482445e-03,1.458791196346282959e-01
4.524791985750198364e-02,-3.991966322064399719e-02,-1.575431227684020996e-01,-2.018834650516510010e-01,1.433488279581069946e-01,3.043549954891204834e-01,2.241783402860164642e-02,-9.291365742683410645e-03,-1.038638129830360413e-01,7.416237890720367432e-02,1.801782995462417603e-01,-2.934260070323944092e-01,-5.667486414313316345e-02,-1.106700822710990906e-01,7.936213165521621704e-02,-4.679446667432785034e-02,-9.376754611730575562e-02
-6.366048008203506470e-02,5.349384993314743042e-02,5.505359917879104614e-02,1.288184821605682373e-01,2.795140445232391357e-01,3.741162121295928955e-01,2.036833763122558594e-01,2.176625421270728111e-03,2.627138197422027588e-01,-1.898904591798782349e-01,-2.302398085594177246e-01,-4.960830137133598328e-02,1.234007477760314941e-01,3.949277568608522415e-03,-2.102573662996292114e-01,-3.202883601188659668e-01,1.791474968194961548e-01
-3.116138279438018799e-01,2.707081735134124756e-01,1.896070837974548340e-01,-3.540695011615753174e-01,-2.633292078971862793e-01,4.864875972270965576e-01,3.163368105888366699e-01,2.235172986984252930e-01,-2.387187629938125610e-01,9.542042016983032227e-02,-3.108912706375122070e-01,4.214994907379150391e-01,1.098316162824630737e-01,-2.127848267555236816e-01,2.128568738698959351e-01,3.555822074413299561e-01,9.748799353837966919e-02
-1.292506814934313297e-03,2.336979098618030548e-02,5.299415439367294312e-02,5.419648811221122742e-02,-1.188459247350692749e-02,7.791611552238464355e-02,9.620524197816848755e-02,-1.138604432344436646e-02,1.199710741639137268e-01,4.411189630627632141e-02,2.746136784553527832e-01,-3.567108213901519775e-01,1.874512135982513428e-01,3.710494637489318848e-01,1.492713093757629395e-01,-1.134255602955818176e-01,1.112160831689834595e-01
2.381998300552368164e-01,1.358565539121627808e-01,1.264883726835250854e-01,1.927432864904403687e-01,1.978370249271392822e-01,2.434911131858825684e-01,1.607640385627746582e-01,-1.751273125410079956e-01,-8.758533746004104614e-02,-1.978173553943634033e-01,-1.739155650138854980e-01,2.165569551289081573e-02,1.203351989388465881e-01,2.918781042098999023e-01,-1.832084655761718750e-01,1.180608011782169342e-02,2.284231185913085938e-01
7.484164834022521973e-02,6.448883563280105591e-02,2.193543361499905586e-03,2.499214559793472290e-01,1.921551376581192017e-01,1.444471627473831177e-01,1.828483641147613525e-01,-1.395653635263442993e-01,-4.536102991551160812e-03,-1.610951274633407593e-01,2.442401349544525146e-01,-7.478339225053787231e-02,1.935473829507827759e-01,2.569481134414672852e-01,-2.743116319179534912e-01,-7.091090083122253418e-02,4.423207938671112061e-01
-2.509001456201076508e-02,3.552937805652618408e-01,1.371409595012664795e-01,-1.616601198911666870e-01,1.004884168505668640e-01,-1.028840243816375732e-01,1.026666983962059021e-01,1.739909648895263672e-01,-2.064787894487380981e-01,-8.169771730899810791e-02,-2.081431150436401367e-01,-1.227421537041664124e-01,-1.450786590576171875e-01,-2.073094695806503296e-01,1.080418601632118225e-01,4.684985801577568054e-02,-2.601346969604492188e-01
-8.136079460382461548e-02,-1.389565411955118179e-02,-4.127533361315727234e-02,1.091517135500907898e-01,-3.398450314998626709e-01,-4.560760036110877991e-02,2.945997714996337891e-01,1.434628665447235107e-01,1.877758651971817017e-02,-5.532670021057128906e-02,-1.503874957561492920e-01,-4.011415317654609680e-02,2.180529385805130005e-01,-1.026415154337882996e-01,5.307171121239662170e-02,1.854868531227111816e-01,4.021989405155181885e-01
-1.323646157979965210e-01,1.352066248655319214e-01,4.167733713984489441e-02,-3.564536869525909424e-01,2.533974349498748779e-01,-1.653937399387359619e-01,1.356577314436435699e-02,-1.433113366365432739e-01,-8.792462944984436035e-02,1.238590478897094727e-01,-4.506758600473403931e-02,-1.383686214685440063e-01,-7.771628350019454956e-02,6.340575963258743286e-02,2.730797231197357178e-02,-2.901056408882141113e-01,-2.339444160461425781e-01
-8.665134757757186890e-02,8.004558831453323364e-02,-3.111314214766025543e-02,6.361281126737594604e-02,-4.728945344686508179e-02,1.844187825918197632e-01,3.158289790153503418e-01,-1.263958960771560669e-01,1.875157281756401062e-02,-2.452965639531612396e-02,-2.728682160377502441e-01,3.254482448101043701e-01,-1.242939499206840992e-03,9.776721149682998657e-02,-5.711890384554862976e-02,2.808807492256164551e-01,4.112417809665203094e-04
-5.505563318729400635e-02,-7.902368158102035522e-02,-6.551008671522140503e-02,-5.524544790387153625e-02,9.525296837091445923e-02,4.111604690551757812e-01,-1.685099750757217407e-01,2.998229302465915680e-02,-2.647309005260467529e-01,-1.356522440910339355e-01,2.730924487113952637e-01,5.257060378789901733e-02,-4.924622550606727600e-02,3.597947955131530762e-01,3.175466507673263550e-02,1.837201565504074097e-01,3.268516659736633301e-01
2.514379620552062988e-01,-5.880714952945709229e-02,-1.296548545360565186e-01,1.023961044847965240e-02,2.021714001893997192e-01,2.334822118282318115e-01,-2.704024016857147217e-01,1.052632406353950500e-01,2.403575330972671509e-01,-2.671963870525360107e-01,-2.403448224067687988e-01,1.998307853937149048e-01,1.562604564242064953e-03,-1.470449268817901611e-01,3.969045579433441162e-01,4.181424379348754883e-01,1.410994827747344971e-01
-4.053724184632301331e-02,-1.474929787218570709e-02,-8.772617578506469727e-02,1.817623376846313477e-01,-4.643711075186729431e-02,-2.192652598023414612e-02,4.785514622926712036e-02,2.513637244701385498e-01,2.230143249034881592e-01,1.942219398915767670e-02,1.799191385507583618e-01,-1.928015649318695068e-01,1.947356313467025757e-01,-4.158978462219238281e-01,-1.329733282327651978e-01,2.759310901165008545e-01,3.468281030654907227e-01
7.716156542301177979e-02,1.600297540426254272e-02,-3.860530257225036621e-02,9.005263447761535645e-03,9.393101185560226440e-02,-4.224447011947631836e-01,-9.284218400716781616e-02,4.602358862757682800e-02,-5.501902103424072266e-02,6.349844485521316528e-02,-8.891404420137405396e-02,1.423733830451965332e-01,4.527210295200347900e-01,9.238449484109878540e-02,1.237827762961387634e-01,2.098077721893787384e-02,4.064418077468872070e-01
2.031031847000122070e-01,1.428854018449783325e-01,-2.095978260040283203e-01,1.657712012529373169e-01,1.647392809391021729e-01,-1.971402615308761597e-01,1.377600133419036865e-01,-3.476791977882385254e-01,5.079597830772399902e-01,1.054889783263206482e-01,4.273336008191108704e-02,3.530653119087219238e-01,-3.011806607246398926e-01,1.802679598331451416e-01,-3.078126162290573120e-02,-9.315704554319381714e-02,-4.802576899528503418e-01
2.337771952152252197e-01,3.917152881622314453e-01,-3.097117245197296143e-01,-1.431576255708932877e-02,-2.258488535881042480e-02,-3.045417666435241699e-01,-1.133242249488830566e-01,3.375718742609024048e-02,-3.516658246517181396e-01,-2.504313588142395020e-01,-2.310795634984970093e-01,1.463254988193511963e-01,-2.317354530096054077e-01,3.193196281790733337e-02,-1.336140632629394531e-01,-2.383507341146469116e-01,3.501352071762084961e-01
1.792349070310592651e-01,-4.032772034406661987e-02,1.106699183583259583e-01,2.549651563167572021e-01,6.809933483600616455e-02,-2.440958470106124878e-01,2.722077667713165283e-01,-5.726382136344909668e-02,-1.005144566297531128e-01,7.653883844614028931e-02,4.566946029663085938e-01,1.610593348741531372e-01,2.156514115631580353e-02,2.856249809265136719e-01,3.085357509553432465e-02,-1.502685993909835815e-01,-1.300239562988281250e-02
-2.365738749504089355e-01,2.099153548479080200e-01,1.082127168774604797e-01,-2.066338062286376953e-01,-2.906578481197357178e-01,3.767286837100982666e-01,2.703029215335845947e-01,1.916860342025756836e-01,-3.027103245258331299e-01,6.651198863983154297e-02,-3.321902751922607422e-01,2.912436127662658691e-01,9.007748216390609741e-02,-1.475880891084671021e-01,1.666065603494644165e-01,2.886614501476287842e-01,1.057908982038497925e-01
-1.629032045602798462e-01,3.733364865183830261e-02,-2.659176709130406380e-03,-3.896805457770824432e-03,2.917032688856124878e-02,3.304465711116790771e-01,3.101382777094841003e-02,1.542399730533361435e-02,-1.093759015202522278e-01,2.468673139810562134e-02,-1.283551305532455444e-01,-8.023140951991081238e-03,9.924897551536560059e-02,1.859218478202819824e-01,-5.693212524056434631e-02,1.967616379261016846e-01,6.852317601442337036e-02
-1.499041169881820679e-01,3.071824610233306885e-01,2.330836206674575806e-01,-2.544189691543579102e-01,-3.735359013080596924e-01,5.295176506042480469e-01,2.947805225849151611e-01,2.181491106748580933e-01,-3.472639322280883789e-01,1.017931476235389709e-01,-4.825711548328399658e-01,5.379039049148559570e-01,9.940361976623535156e-02,-3.334082290530204773e-02,2.862065136432647705e-01,3.101700842380523682e-01,5.577987805008888245e-02
4.798080027103424072e-02,2.784548327326774597e-03,-3.147744387388229370e-02,1.182108558714389801e-02,1.075186505913734436e-01,3.572536259889602661e-02,-4.196321219205856323e-02,-9.830602258443832397e-02,6.286498159170150757e-02,7.279983907938003540e-02,4.514719247817993164e-01,-2.356188148260116577e-01,2.939218096435070038e-02,-9.091316908597946167e-02,1.566596701741218567e-02,5.527160316705703735e-02,3.744121491909027100e-01
1.499961763620376587e-01,1.091083437204360962e-01,1.078566759824752808e-01,1.322153024375438690e-02,3.749151527881622314e-02,5.735227465629577637e-02,1.690153926610946655e-01,-1.685499399900436401e-01,1.516294777393341064e-01,6.038480997085571289e-02,-1.666312366724014282e-01,3.653561174869537354e-01,-1.114277839660644531e-01,-7.265016436576843262e-03,9.667756967246532440e-03,1.901384256780147552e-02,-2.223118990659713745e-01
3.960395231842994690e-02,1.603745669126510620e-02,9.772922843694686890e-02,-1.856455653905868530e-01,6.055555120110511780e-02,4.143841937184333801e-02,-5.216732621192932129e-02,-2.582417130470275879e-01,-2.282656133174896240e-01,-1.311304979026317596e-02,-2.215805798768997192e-01,1.994541883468627930e-01,-2.051080465316772461e-01,4.401037096977233887e-01,1.445258259773254395e-01,-2.932842969894409180e-01,-3.811557292938232422e-01
-1.439133882522583008e-01,1.247360408306121826e-01,9.646746516227722168e-02,1.480847746133804321e-01,1.334134191274642944e-01,2.177899181842803955e-01,2.614595293998718262e-01,-1.992813348770141602e-01,-3.036251962184906006e-01,-5.622230097651481628e-02,1.225488483905792236e-01,1.896245218813419342e-02,-6.912110000848770142e-02,1.455468386411666870e-01,-9.489671140909194946e-02,5.629496276378631592e-02,2.115126997232437134e-01
-2.140547931194305420e-01,-8.219894021749496460e-02,3.436075747013092041e-01,-2.497592866420745850e-01,8.086797595024108887e-02,8.503568358719348907e-03,4.719572141766548157e-02,-1.656289249658584595e-01,2.381616085767745972e-02,1.605956554412841797e-01,4.775648564100265503e-02,9.287915378808975220e-02,8.015852421522140503e-02,-1.750180870294570923e-01,2.492225542664527893e-02,2.719003260135650635e-01,1.773665547370910645e-01
1.215681359171867371e-01,1.368304435163736343e-02,-1.557713150978088379e-01,3.400547429919242859e-02,-5.362502932548522949e-01,-3.721339404582977295e-01,-8.244770020246505737e-02,1.738850474357604980e-01,6.198143959045410156e-02,-5.875452607870101929e-02,5.447428673505783081e-02,3.024717867374420166e-01,-3.003273010253906250e-01,2.117719650268554688e-01,-7.793987542390823364e-02,4.572879150509834290e-02,4.616979956626892090e-01
-5.735031887888908386e-02,-3.462567925453186035e-02,-7.875222712755203247e-03,8.400248363614082336e-03,1.078115850687026978e-01,-3.252138793468475342e-01,-3.171543776988983154e-02,-1.092764586210250854e-01,-1.444618105888366699e-01,-2.488061087206006050e-03,-1.339921802282333374e-01,2.827710807323455811e-01,1.398391649127006531e-02,5.883486010134220123e-03,-5.660357326269149780e-02,-4.118718579411506653e-02,-1.225979030132293701e-01
3.809898793697357178e-01,1.390773504972457886e-01,-5.415430068969726562e-01,5.309551358222961426e-01,-1.519888192415237427e-01,2.291103601455688477e-01,-1.189782656729221344e-02,3.768089115619659424e-01,-1.614287681877613068e-02,-2.862230539321899414e-01,-5.617330223321914673e-02,-2.064046710729598999e-01,2.396664768457412720e-02,2.747850120067596436e-01,1.830785535275936127e-02,-3.899518549442291260e-01,-3.581188023090362549e-01
-2.656053006649017334e-01,-4.427192211151123047e-01,3.563194870948791504e-01,1.719660125672817230e-02,2.713799104094505310e-02,3.463054597377777100e-01,1.207490488886833191e-01,-3.962912410497665405e-02,3.939189314842224121e-01,2.778512835502624512e-01,2.569905519485473633e-01,-1.602325737476348877e-01,2.631714046001434326e-01,-3.692956641316413879e-02,1.502532809972763062e-01,2.704400718212127686e-01,-3.998816013336181641e-01
3.080268800258636475e-01,-2.970451712608337402e-01,-6.937364488840103149e-02,4.693315923213958740e-01,5.267201457172632217e-03,6.907321512699127197e-02,-1.429217606782913208e-01,-1.808147728443145752e-01,4.398934841156005859e-01,1.877646297216415405e-01,2.616065144538879395e-01,1.677730381488800049e-01,2.537393197417259216e-02,2.431789189577102661e-01,-1.629803478717803955e-01,6.797063164412975311e-03,2.232015132904052734e-01
5.798066779971122742e-02,-5.464598536491394043e-02,-4.316904395818710327e-02,1.522632595151662827e-02,1.795805096626281738e-01,2.704078853130340576e-01,-1.672296412289142609e-02,-4.530186355113983154e-01,-6.088230013847351074e-02,8.838889747858047485e-02,2.999663352966308594e-01,-4.296140745282173157e-02,1.257920563220977783e-01,-3.088044002652168274e-02,-9.216079115867614746e-02,9.767678380012512207e-02,-2.629437949508428574e-03
-7.870698720216751099e-02,2.255574427545070648e-02,-1.234555989503860474e-01,1.909303218126296997e-01,8.575200918130576611e-04,-1.911018043756484985e-01,1.294951289892196655e-01,2.109916061162948608e-01,2.314736396074295044e-01,5.392045900225639343e-02,5.218825936317443848e-01,-1.475545167922973633e-01,2.084605991840362549e-01,-4.684087634086608887e-01,-1.119308248162269592e-01,2.340408116579055786e-01,2.797528505325317383e-01
1.763171851634979248e-01,9.478617459535598755e-03,6.599915027618408203e-02,-2.066646516323089600e-02,-9.955088049173355103e-02,2.147267106920480728e-03,-5.676667392253875732e-02,3.218233883380889893e-01,-8.168023079633712769e-02,-8.168465644121170044e-02,1.450253576040267944e-01,8.595316857099533081e-02,2.269118428230285645e-01,3.623850047588348389e-01,2.128466814756393433e-01,-1.061783134937286377e-01,3.178863823413848877e-01
-1.974904239177703857e-01,2.167834341526031494e-02,1.602417230606079102e-01,-2.541659474372863770e-01,-2.363453656435012817e-01,5.297076106071472168e-01,9.631697088479995728e-03,2.271239161491394043e-01,3.520927950739860535e-02,1.105362921953201294e-01,-1.549923121929168701e-01,1.295776367187500000e-01,3.057821840047836304e-02,1.428171545267105103e-01,3.621394038200378418e-01,4.732293263077735901e-02,1.657453924417495728e-01
-8.496029675006866455e-02,-2.675622329115867615e-02,-9.444371610879898071e-02,-8.815366029739379883e-02,1.130814850330352783e-02,-3.038989603519439697e-01,-2.768605761229991913e-02,-4.187197238206863403e-02,-3.092027008533477783e-01,-1.336937956511974335e-02,-1.182957291603088379e-01,1.724715530872344971e-01,1.426572501659393311e-01,-1.004099920392036438e-01,1.139781717211008072e-02,-8.645624667406082153e-02,-2.404919117689132690e-01
-1.401643604040145874e-01,-8.838374167680740356e-02,-7.525768131017684937e-02,-1.786387152969837189e-02,7.126408815383911133e-02,-1.270228624343872070e-01,-6.109258159995079041e-02,1.266412436962127686e-01,1.517642140388488770e-01,7.219062000513076782e-02,1.275538355112075806e-01,-1.510109454393386841e-01,1.214811429381370544e-01,-4.223318397998809814e-01,-1.157429963350296021e-01,9.743275493383407593e-02,2.000177949666976929e-01
5.899156257510185242e-02,9.136384725570678711e-02,-1.468483209609985352e-01,2.274486050009727478e-02,-1.325628720223903656e-02,6.589317321777343750e-01,-8.642493188381195068e-02,2.844964861869812012e-01,3.904778659343719482e-01,2.262219190597534180e-01,3.797385394573211670e-01,2.349929958581924438e-01,7.689374964684247971e-03,-1.839392930269241333e-01,4.713094606995582581e-02,6.578845530748367310e-02,6.051548570394515991e-02
-6.150114815682172775e-03,-1.318993270397186279e-01,-2.973800897598266602e-02,-1.311190426349639893e-01,1.567194461822509766e-01,-1.043247506022453308e-01,-1.844457387924194336e-01,4.355832189321517944e-02,4.652008879929780960e-03,-2.212180756032466888e-02,-9.683879464864730835e-02,1.701942980289459229e-01,6.665624678134918213e-02,5.852326750755310059e-03,-2.080897092819213867e-01,-1.003016009926795959e-01,2.217121124267578125e-01
-3.975166380405426025e-02,3.023090958595275879e-01,-2.169313877820968628e-01,-1.415186077356338501e-01,2.375606745481491089e-01,-9.117707610130310059e-02,2.864377200603485107e-01,1.742766499519348145e-01,3.171643316745758057e-01,-5.202462431043386459e-03,3.459190726280212402e-01,1.167253125458955765e-02,3.026336133480072021e-01,-2.271101921796798706e-01,-2.529124021530151367e-01,6.290794909000396729e-02,-6.762696430087089539e-03
3.025289475917816162e-01,-8.230801671743392944e-02,1.705834269523620605e-02,-2.083950340747833252e-01,3.111571669578552246e-01,-2.955296635627746582e-01,-3.611859977245330811e-01,-8.189509063959121704e-02,-2.417891174554824829e-01,-3.241673856973648071e-02,-1.649140566587448120e-01,-1.584825515747070312e-01,-4.411855638027191162e-01,-4.117259085178375244e-01,4.143117964267730713e-01,1.461812853813171387e-02,1.166893169283866882e-01
2.217018902301788330e-01,-2.308236658573150635e-01,1.436149775981903076e-01,2.695889770984649658e-01,-7.566498965024948120e-02,-8.866220712661743164e-02,-9.346966445446014404e-02,-2.237711288034915924e-02,1.250489950180053711e-01,8.349244296550750732e-02,-1.507098227739334106e-01,1.488948166370391846e-01,-5.131928995251655579e-02,9.957817941904067993e-02,5.850210413336753845e-02,-8.872052282094955444e-02,-1.422980800271034241e-02
-1.377250254154205322e-01,-5.778599064797163010e-03,-3.089362978935241699e-01,1.377308368682861328e-01,-1.244514361023902893e-01,2.525060437619686127e-02,-2.028272897005081177e-01,-3.704310208559036255e-02,-1.902010440826416016e-01,-1.293806731700897217e-01,-4.087674990296363831e-02,-2.248556762933731079e-01,-2.153646200895309448e-01,3.452712893486022949e-01,-1.393286734819412231e-01,2.112972438335418701e-01,1.186395883560180664e-01
1.433945149183273315e-01,5.420514568686485291e-02,1.331461519002914429e-01,-1.309375464916229248e-01,2.935456633567810059e-01,-1.380516439676284790e-01,-9.482918679714202881e-02,-3.492259234189987183e-02,9.160096943378448486e-02,7.764430344104766846e-02,2.889331281185150146e-01,3.543409109115600586e-01,4.458301886916160583e-02,4.138537049293518066e-01,-7.403738796710968018e-02,1.057726144790649414e-01,3.204596042633056641e-01
6.164754182100296021e-02,1.424706131219863892e-01,2.633339464664459229e-01,6.861122697591781616e-02,4.341969788074493408e-01,-1.516461670398712158e-01,1.549673080444335938e-01,-3.000630736351013184e-01,2.925252914428710938e-01,1.088367104530334473e-01,2.783979773521423340e-01,3.854449838399887085e-02,6.387370079755783081e-02,-3.454369902610778809e-01,2.257346808910369873e-01,-1.608893647789955139e-02,-1.482882648706436157e-01
8.576165884733200073e-02,6.113459914922714233e-02,8.741233497858047485e-02,1.237134449183940887e-02,5.099090933799743652e-02,-1.380126625299453735e-01,-2.146202884614467621e-02,1.473562121391296387e-01,3.854034468531608582e-02,-6.033403333276510239e-03,4.874983131885528564e-01,2.708903849124908447e-01,-1.118028629571199417e-02,1.645614355802536011e-01,-3.141655027866363525e-02,1.504506170749664307e-01,4.778354167938232422e-01
-1.673991531133651733e-01,-6.050597503781318665e-02,1.761344522237777710e-01,-8.352427929639816284e-02,-8.768844604492187500e-02,1.360135078430175781e-01,5.632551759481430054e-02,2.215066738426685333e-02,-1.513662487268447876e-01,5.479782819747924805e-02,-8.643180131912231445e-02,7.943216711282730103e-02,8.844498544931411743e-02,-4.547756910324096680e-02,-5.822420492768287659e-02,-9.815490245819091797e-02,1.689565926790237427e-01
-5.867945030331611633e-02,4.936730489134788513e-02,5.490363389253616333e-02,5.485333129763603210e-02,2.052067965269088745e-01,-1.069573611021041870e-01,1.673638224601745605e-01,2.513424679636955261e-02,-1.467050760984420776e-01,7.448438555002212524e-02,3.635830283164978027e-01,9.523710608482360840e-02,-1.315545290708541870e-02,-2.436325419694185257e-03,1.148967817425727844e-01,-5.297522991895675659e-02,-2.005856297910213470e-02
3.464728221297264099e-02,-2.895681653171777725e-03,-8.648063987493515015e-03,1.702784150838851929e-01,2.153920978307723999e-01,1.229622215032577515e-01,3.772949427366256714e-02,1.282963305711746216e-01,7.363326847553253174e-02,-6.869971752166748047e-02,3.845171332359313965e-01,2.303971052169799805e-01,-1.231462210416793823e-01,-1.357605159282684326e-01,1.290737539529800415e-01,7.692884653806686401e-02,-2.981631159782409668e-01
-2.268775999546051025e-01,2.811412885785102844e-02,2.435850799083709717e-01,-7.562748342752456665e-02,-5.068203806877136230e-02,-6.484380364418029785e-02,-6.696388125419616699e-02,-5.804716050624847412e-02,-3.324516713619232178e-01,-2.155145071446895599e-02,-2.149791568517684937e-01,-2.190159261226654053e-01,8.773373439908027649e-03,2.470443546772003174e-01,1.124668717384338379e-01,-2.824795246124267578e-01,-4.973357543349266052e-02
2.080049216747283936e-01,1.009699478745460510e-01,-1.696138679981231689e-01,4.112111628055572510e-01,3.887359201908111572e-01,1.213131844997406006e-01,3.315909504890441895e-01,-3.249082565307617188e-01,1.768122613430023193e-01,-3.702375292778015137e-01,2.836849987506866455e-01,-3.860729560256004333e-02,9.440366178750991821e-02,4.526627361774444580e-01,-4.093322455883026123e-01,-4.275729954242706299e-01,-1.473121494054794312e-01
-3.527509421110153198e-02,-1.713480427861213684e-02,8.062970638275146484e-02,1.568278968334197998e-01,1.495643407106399536e-01,4.007600843906402588e-01,8.334676921367645264e-02,-1.355234980583190918e-01,-1.660101264715194702e-01,9.860879927873611450e-02,1.104117743670940399e-02,-9.028021991252899170e-02,-1.969570666551589966e-01,4.037359058856964111e-01,-3.823096305131912231e-02,-2.112191170454025269e-02,4.288206994533538818e-01
