-1.126206712797284126e-03,1.299162656068801880e-01,-8.368203416466712952e-03,2.507010102272033691e-02,-1.063596382737159729e-01,-3.391578495502471924e-01,-1.447013914585113525e-01,-1.005421727895736694e-01,7.146853208541870117e-02,3.691801801323890686e-02,5.989488586783409119e-02,1.093448624014854431e-01,1.153361499309539795e-01,3.092377185821533203e-01,-7.740499079227447510e-02,1.639729887247085571e-01,2.506588399410247803e-01
1.650750488042831421e-01,1.470348387956619263e-01,-1.567946821451187134e-01,9.146688878536224365e-02,-3.603052794933319092e-01,-7.617522478103637695e-01,2.492648549377918243e-02,2.362008206546306610e-02,1.538038551807403564e-01,-4.272792860865592957e-02,1.148693487048149109e-01,-3.247657045722007751e-02,-2.621580660343170166e-01,9.651784598827362061e-02,-8.950291574001312256e-02,-4.441104363650083542e-03,1.267737746238708496e-01
-3.921016305685043335e-02,-8.504502475261688232e-02,-1.782896965742111206e-01,-1.901428550481796265e-01,7.725788652896881104e-02,2.988000512123107910e-01,-1.088103279471397400e-02,-5.217526108026504517e-02,4.191523476038128138e-04,5.835563689470291138e-02,1.352416817098855972e-02,-2.049468755722045898e-01,-1.187647432088851929e-01,-1.816011816263198853e-01,4.039920866489410400e-02,-6.964349746704101562e-02,-6.890456378459930420e-02
-1.237693652510643005e-01,-3.637208417057991028e-02,-8.494407683610916138e-02,4.081176593899726868e-02,1.716561764478683472e-01,2.979895472526550293e-01,1.282661557197570801e-01,-1.709300093352794647e-02,1.528226882219314575e-01,-2.356982827186584473e-01,-3.136690258979797363e-01,-1.917647272348403931e-01,8.019923418760299683e-02,2.389479987323284149e-02,-1.920030862092971802e-01,-2.852553725242614746e-01,6.429807096719741821e-02
-2.090652585029602051e-01,3.858027160167694092e-01,1.702999472618103027e-01,-1.609237790107727051e-01,-1.550687998533248901e-01,5.748118758201599121e-01,3.733981251716613770e-01,3.473504185676574707e-01,-2.311295121908187866e-01,1.676715612411499023e-01,-3.262619972229003906e-01,5.149304270744323730e-01,2.388892471790313721e-01,-6.436059623956680298e-02,2.487231343984603882e-01,4.747722446918487549e-01,2.635197341442108154e-01
-3.521459642797708511e-03,1.946601271629333496e-02,4.482867196202278137e-02,2.000450640916824341e-01,-2.806833200156688690e-02,6.517266482114791870e-02,8.977176994085311890e-02,2.022625878453254700e-02,-1.309718657284975052e-02,1.114403456449508667e-01,1.827247738838195801e-01,-3.917546272277832031e-01,2.040935307741165161e-02,2.370054274797439575e-01,7.300319522619247437e-02,-1.005557551980018616e-01,1.103383973240852356e-01
1.347897052764892578e-01,8.482926338911056519e-02,1.966836303472518921e-01,1.153255924582481384e-01,1.535208672285079956e-01,2.665599286556243896e-01,1.324165016412734985e-01,8.393058180809020996e-02,1.072293519973754883e-01,-6.583933532238006592e-02,-5.515656620264053345e-02,1.282783746719360352e-01,1.310578733682632446e-01,2.138073891401290894e-01,1.305973082780838013e-01,1.035478189587593079e-01,2.680790424346923828e-01
7.633287925273180008e-03,8.385928720235824585e-02,2.587124332785606384e-02,1.614805012941360474e-01,8.926824480295181274e-02,7.731156051158905029e-02,1.064449697732925415e-01,-8.831772953271865845e-02,6.856486201286315918e-02,-1.259365826845169067e-01,2.246088832616806030e-01,-6.278948485851287842e-02,1.528452783823013306e-01,2.269636243581771851e-01,-1.022281348705291748e-01,1.227662041783332825e-01,2.983146905899047852e-01
-3.874637559056282043e-02,7.290377747267484665e-03,-1.067798808217048645e-01,-2.356620281934738159e-01,-1.161252036690711975e-01,-1.215978041291236877e-01,-1.254138723015785217e-02,1.254577934741973877e-02,-2.942765057086944580e-01,-1.644486337900161743e-01,-3.031911551952362061e-01,3.103295573964715004e-03,-7.632733136415481567e-02,-1.181035339832305908e-01,5.674529448151588440e-02,-5.548427626490592957e-02,-2.175772339105606079e-01
2.696214010939002037e-03,-1.910067163407802582e-02,4.034473747014999390e-02,1.560866683721542358e-01,-1.941802352666854858e-01,1.229708455502986908e-02,2.676873207092285156e-01,2.793789207935333252e-01,-1.312950905412435532e-02,-7.776536792516708374e-02,-1.020281836390495300e-01,4.089788720011711121e-02,1.552417725324630737e-01,-6.256377696990966797e-02,7.466794550418853760e-02,1.327367871999740601e-01,3.230408430099487305e-01
-1.397190894931554794e-02,1.872675418853759766e-01,1.337989121675491333e-01,-2.446124702692031860e-01,2.786284387111663818e-01,-1.922542750835418701e-01,4.605023935437202454e-02,-1.375209987163543701e-01,-1.166254356503486633e-01,2.316876947879791260e-01,-2.648240700364112854e-02,-1.221146509051322937e-01,-1.566946506500244141e-01,-6.574708223342895508e-02,6.820090860128402710e-02,-2.619148194789886475e-01,-2.624709010124206543e-01
-2.991854585707187653e-02,1.104285344481468201e-01,2.349599672015756369e-04,2.300459742546081543e-01,5.515991896390914917e-02,2.354583442211151123e-01,1.741462945938110352e-01,9.872527420520782471e-02,9.650379419326782227e-02,6.446008384227752686e-02,-2.437761276960372925e-01,3.120871186256408691e-01,1.046507060527801514e-01,5.345639213919639587e-02,-1.315942555665969849e-01,2.445039749145507812e-01,-1.067751832306385040e-02
-1.502516269683837891e-01,-1.552747488021850586e-01,-1.283102184534072876e-01,-1.631293594837188721e-01,-6.685112416744232178e-02,2.898930609226226807e-01,-7.846359908580780029e-02,-3.432364389300346375e-02,-2.304429262876510620e-01,-2.521855831146240234e-01,9.690257906913757324e-02,4.649314656853675842e-02,4.932061582803726196e-02,3.178384304046630859e-01,4.981083795428276062e-02,1.885436624288558960e-01,2.771012187004089355e-01
2.402969300746917725e-01,-4.314501956105232239e-02,-1.206966862082481384e-01,-8.275702595710754395e-03,1.254854500293731689e-01,1.084020733833312988e-01,-2.544570565223693848e-01,6.089491397142410278e-02,1.758732944726943970e-01,-2.395176291465759277e-01,-2.162865251302719116e-01,1.093880087137222290e-01,-7.493996620178222656e-02,-1.627034991979598999e-01,2.073632478713989258e-01,2.791306376457214355e-01,9.099485725164413452e-02
-3.107045218348503113e-02,-4.146908223628997803e-02,-8.098338544368743896e-02,1.796235144138336182e-01,-1.173562780022621155e-01,1.516350731253623962e-02,6.470960378646850586e-02,2.318680137395858765e-01,2.388031631708145142e-01,-1.313402969390153885e-02,1.273822933435440063e-01,-1.339437663555145264e-01,2.309692502021789551e-01,-3.252435922622680664e-01,-1.416556239128112793e-01,2.955146133899688721e-01,3.742572069168090820e-01
3.168258070945739746e-02,7.567840814590454102e-02,-3.479687869548797607e-02,-1.467721350491046906e-02,1.122009661048650742e-02,-2.506912350654602051e-01,3.513531759381294250e-02,-1.140919607132673264e-02,-6.944235414266586304e-02,2.204765332862734795e-03,-7.773611694574356079e-02,2.271530479192733765e-01,3.563557863235473633e-01,6.891150027513504028e-02,4.310987517237663269e-02,6.764844059944152832e-02,4.123677611351013184e-01
6.101722642779350281e-02,4.065664485096931458e-02,-1.408161669969558716e-01,2.099993079900741577e-01,9.878022223711013794e-02,-2.128278762102127075e-01,2.152294479310512543e-02,-2.864878773689270020e-01,3.354330658912658691e-01,6.756202876567840576e-02,1.153506636619567871e-01,1.784851253032684326e-01,-1.696525514125823975e-01,1.482635736465454102e-01,-2.333029732108116150e-02,-1.742410212755203247e-01,-3.943868279457092285e-01
2.366000264883041382e-01,3.528074026107788086e-01,-2.970397472381591797e-01,9.751027449965476990e-03,-8.571337908506393433e-02,-2.854561209678649902e-01,-1.156137809157371521e-01,3.663572296500205994e-02,-3.349114954471588135e-01,-2.369648516178131104e-01,-1.540772765874862671e-01,8.198655396699905396e-02,-2.452820688486099243e-01,4.496077820658683777e-02,-1.482417732477188110e-01,-2.512060105800628662e-01,3.075054585933685303e-01
1.365573406219482422e-01,1.604428887367248535e-01,1.866394579410552979e-01,2.322380095720291138e-01,1.849817335605621338e-01,7.436697185039520264e-02,1.177757978439331055e-01,1.637920737266540527e-01,2.099711149930953979e-01,2.024544477462768555e-01,2.328113913536071777e-01,1.718583256006240845e-01,1.126820966601371765e-01,2.146439254283905029e-01,1.538637429475784302e-01,1.367467641830444336e-01,1.088820099830627441e-01
-2.493064552545547485e-01,2.400004118680953979e-01,1.383155733346939087e-01,-2.016279250383377075e-01,-2.348681539297103882e-01,4.919743239879608154e-01,2.635048627853393555e-01,2.708219587802886963e-01,-2.307240366935729980e-01,9.956736117601394653e-02,-2.565453350543975830e-01,3.953092694282531738e-01,1.929673552513122559e-01,-8.097419887781143188e-02,1.373599171638488770e-01,3.673922121524810791e-01,1.424333900213241577e-01
-5.486460402607917786e-02,1.772335767745971680e-01,5.027804896235466003e-02,2.899844758212566376e-02,4.594047740101814270e-02,2.518746256828308105e-01,-3.745304420590400696e-02,6.079702079296112061e-02,-9.145770967006683350e-02,7.958445698022842407e-02,-1.349740847945213318e-02,1.934800297021865845e-02,7.796602696180343628e-02,7.585998624563217163e-02,-6.207108125090599060e-02,1.185060888528823853e-01,1.396758109331130981e-02
-1.440800279378890991e-01,2.082806676626205444e-01,1.470406353473663330e-01,-1.293422579765319824e-01,-2.142142802476882935e-01,4.998203516006469727e-01,1.320194453001022339e-01,2.048158496618270874e-01,-3.548684418201446533e-01,9.227862954139709473e-02,-3.722268342971801758e-01,5.159847140312194824e-01,3.139521554112434387e-02,-4.084405303001403809e-02,1.722834557294845581e-01,2.309338748455047607e-01,5.404162406921386719e-02
5.463173985481262207e-02,6.705955136567354202e-03,1.364999916404485703e-02,4.460375756025314331e-02,3.761507570743560791e-02,-3.952129185199737549e-02,-1.065778955817222595e-01,3.999334573745727539e-02,9.959518909454345703e-02,4.409700259566307068e-02,2.920542955398559570e-01,-2.706608176231384277e-01,-1.061518564820289612e-01,-2.279712110757827759e-01,4.951172694563865662e-02,5.250349640846252441e-02,2.632860839366912842e-01
1.201987341046333313e-01,1.228646486997604370e-01,5.610049515962600708e-02,1.177014410495758057e-01,1.391859948635101318e-01,1.677230298519134521e-01,1.550531238317489624e-01,-2.176745608448982239e-02,2.210024595260620117e-01,1.724287122488021851e-01,-4.146458581089973450e-02,2.898789346218109131e-01,5.647515133023262024e-02,7.757571339607238770e-02,1.568310260772705078e-01,8.938343077898025513e-02,-2.052494436502456665e-01
8.543414622545242310e-02,7.048895210027694702e-02,1.340290755033493042e-01,-1.390823572874069214e-01,1.326051503419876099e-01,-5.594270303845405579e-02,-8.275312185287475586e-02,-2.081325799226760864e-01,-1.770265698432922363e-01,1.760571449995040894e-02,-2.269954234361648560e-01,1.575130671262741089e-01,-1.968306899070739746e-01,3.913227319717407227e-01,1.703245192766189575e-01,-3.018304705619812012e-01,-3.898985087871551514e-01
-7.667004317045211792e-02,8.743389695882797241e-02,1.483500897884368896e-01,1.158745214343070984e-01,5.752434954047203064e-02,2.342234998941421509e-01,1.505018919706344604e-01,-2.076579779386520386e-01,-2.906848192214965820e-01,3.282427787780761719e-02,9.953274577856063843e-02,5.984180048108100891e-02,4.732025414705276489e-02,8.784830570220947266e-02,-8.557569235563278198e-03,2.593387849628925323e-02,1.787961274385452271e-01
-2.203958332538604736e-01,-1.116677522659301758e-01,2.906794846057891846e-01,-2.651561796665191650e-01,9.089531004428863525e-02,-2.910933271050453186e-02,6.994500756263732910e-02,-1.841674596071243286e-01,-1.185044459998607635e-02,9.308606386184692383e-02,1.996276667341589928e-03,6.358051300048828125e-02,1.227401643991470337e-01,-1.457516252994537354e-01,8.810032159090042114e-02,2.401302009820938110e-01,1.904065459966659546e-01
1.097235083580017090e-01,1.068569719791412354e-01,-1.180103719234466553e-01,-1.134879887104034424e-02,-5.376214981079101562e-01,-4.232202768325805664e-01,6.147539988160133362e-02,1.403982490301132202e-01,1.297281086444854736e-01,-3.492679819464683533e-02,-3.163952752947807312e-02,2.746165990829467773e-01,-3.757471144199371338e-01,1.529513299465179443e-01,3.104683244600892067e-03,6.413182709366083145e-04,3.316985070705413818e-01
-2.302039042115211487e-02,9.206198155879974365e-03,-2.108852006494998932e-02,2.023311890661716461e-02,7.058849185705184937e-02,-2.701422870159149170e-01,-2.722728252410888672e-02,-9.670504927635192871e-02,-1.126892790198326111e-01,4.206601157784461975e-02,-8.640974760055541992e-02,2.962215244770050049e-01,1.166324689984321594e-02,1.531602442264556885e-02,9.258111938834190369e-03,1.730410382151603699e-02,-1.623535752296447754e-01
2.771902978420257568e-01,1.174343004822731018e-01,-5.030615329742431641e-01,3.835016191005706787e-01,-1.469520479440689087e-01,4.872017353773117065e-02,2.492462098598480225e-02,8.921404182910919189e-02,-5.211634561419487000e-02,-2.758034169673919678e-01,-7.673516869544982910e-02,-1.755666732788085938e-01,-1.653598397970199585e-01,2.144975960254669189e-01,-1.791853755712509155e-01,-3.046424090862274170e-01,-2.939200103282928467e-01
-2.377997487783432007e-01,-4.181807041168212891e-01,4.032363295555114746e-01,1.158069595694541931e-01,4.950525984168052673e-02,3.023800253868103027e-01,1.411030739545822144e-01,3.728592768311500549e-02,3.654841482639312744e-01,3.426182270050048828e-01,2.398912757635116577e-01,-1.927715390920639038e-01,2.962600886821746826e-01,-5.765831470489501953e-02,1.429490894079208374e-01,2.808353900909423828e-01,-4.463329315185546875e-01
2.078441083431243896e-01,-2.917037308216094971e-01,-1.448916941881179810e-01,4.066872596740722656e-01,-3.175244852900505066e-02,-5.512833222746849060e-02,-1.528137028217315674e-01,-3.865705430507659912e-02,4.139539003372192383e-01,1.733499914407730103e-01,8.078833669424057007e-02,3.418094292283058167e-02,5.517115443944931030e-02,3.889210149645805359e-02,-8.300282061100006104e-02,1.024582460522651672e-01,2.244760096073150635e-01
5.166186764836311340e-02,6.999967992305755615e-02,5.047521740198135376e-02,9.166421741247177124e-02,1.891648322343826294e-01,1.890719234943389893e-01,-1.284787431359291077e-02,-3.573716282844543457e-01,-3.715925291180610657e-02,1.849649399518966675e-01,3.137308359146118164e-01,-1.635844707489013672e-01,7.000752538442611694e-02,-8.650295436382293701e-02,-7.233517616987228394e-02,1.279273629188537598e-01,-1.724033504724502563e-01
-9.076772630214691162e-02,-6.947814673185348511e-02,-1.657328009605407715e-01,9.168426692485809326e-02,7.762274891138076782e-02,-1.709324866533279419e-01,1.484357863664627075e-01,1.361623555421829224e-01,2.208318114280700684e-01,-6.320363841950893402e-03,4.809200167655944824e-01,-7.771023362874984741e-02,1.329110413789749146e-01,-3.532004654407501221e-01,-1.274897754192352295e-01,1.114767715334892273e-01,3.145988583564758301e-01
2.896698936820030212e-02,-3.036902286112308502e-02,7.526955753564834595e-02,-5.531025119125843048e-03,-1.627146452665328979e-01,6.609269883483648300e-03,-2.071239352226257324e-01,3.429455459117889404e-01,-9.580563008785247803e-02,-8.043621480464935303e-02,-7.023282349109649658e-02,3.623443096876144409e-02,1.406973451375961304e-01,1.783221513032913208e-01,1.090104877948760986e-01,-2.147837132215499878e-01,3.168221414089202881e-01
-1.372886151075363159e-01,-7.441380526870489120e-03,1.152878254652023315e-01,-1.969997733831405640e-01,-1.540178656578063965e-01,5.175838470458984375e-01,-8.065369911491870880e-03,2.847988307476043701e-01,3.476076573133468628e-02,2.491938509047031403e-02,-6.312394142150878906e-02,4.149461910128593445e-02,4.137557744979858398e-02,1.810085400938987732e-02,1.696863025426864624e-01,7.079439610242843628e-02,1.223642975091934204e-01
3.517389670014381409e-02,7.916830480098724365e-02,3.955074772238731384e-02,-1.755589619278907776e-02,2.578657306730747223e-02,-3.580358326435089111e-01,8.764000958763062954e-04,-1.439548004418611526e-02,-1.987648457288742065e-01,1.444315910339355469e-01,-5.352232977747917175e-02,9.003227204084396362e-02,2.841625362634658813e-02,-1.803931444883346558e-01,3.724309802055358887e-02,-1.342706680297851562e-01,-1.989897340536117554e-01
-1.002543345093727112e-01,-7.964661717414855957e-02,3.619457408785820007e-02,3.666034713387489319e-02,2.116908319294452667e-02,-5.981082841753959656e-02,-8.755368739366531372e-02,1.060071662068367004e-01,2.031190991401672363e-01,1.161738857626914978e-01,1.165057718753814697e-01,-2.273256927728652954e-01,8.061899244785308838e-02,-3.885437846183776855e-01,-9.085682779550552368e-02,-8.783300966024398804e-02,1.490852534770965576e-01
4.929745569825172424e-02,5.242060869932174683e-02,-5.093878880143165588e-02,2.086563594639301300e-02,1.350858947262167931e-04,5.319266915321350098e-01,-1.086467206478118896e-01,1.969629228115081787e-01,3.159362375736236572e-01,2.655352093279361725e-02,2.775788009166717529e-01,1.338053643703460693e-01,-3.618545085191726685e-02,-2.168163061141967773e-01,-5.519170686602592468e-02,-9.630924090743064880e-03,4.696353804320096970e-03
1.997148059308528900e-02,-7.011561840772628784e-02,-6.977198179811239243e-03,-1.054999530315399170e-01,7.288962602615356445e-02,-1.457993537187576294e-01,-8.544950187206268311e-02,5.007924884557723999e-02,9.517659991979598999e-02,-6.547988951206207275e-02,-2.748456597328186035e-02,6.769070029258728027e-02,5.293305497616529465e-03,-6.255621463060379028e-02,-8.237800002098083496e-02,-4.770377278327941895e-02,1.064189523458480835e-01
-2.693814784288406372e-02,1.975809186697006226e-01,-3.996498137712478638e-02,-5.299383774399757385e-02,1.717367619276046753e-01,-1.124772205948829651e-01,5.012701451778411865e-02,5.946113914251327515e-02,1.123973801732063293e-01,7.641768455505371094e-02,2.738838195800781250e-01,-2.932644635438919067e-02,1.812196820974349976e-01,-2.660267949104309082e-01,-1.855543553829193115e-01,3.010254167020320892e-02,-1.346836537122726440e-01
2.743072211742401123e-01,-1.196300685405731201e-01,1.518563221907243133e-04,-2.319066673517227173e-01,1.895324438810348511e-01,-2.972177863121032715e-01,-3.141938149929046631e-01,-1.589747667312622070e-01,-2.785502672195434570e-01,-5.001955106854438782e-02,-1.472805589437484741e-01,-1.438417434692382812e-01,-3.713418543338775635e-01,-2.419658005237579346e-01,3.933545649051666260e-01,1.565701910294592381e-03,1.594223976135253906e-01
7.434904575347900391e-02,-2.098854780197143555e-01,8.598380535840988159e-02,2.124678790569305420e-01,-6.628709286451339722e-02,2.495509944856166840e-02,-6.012116745114326477e-02,-1.646284908056259155e-01,6.903275847434997559e-02,3.196261450648307800e-02,-1.319203674793243408e-01,-1.618178002536296844e-02,-1.539224479347467422e-02,1.317373663187026978e-01,9.029924124479293823e-02,-3.306373208761215210e-02,1.025070901960134506e-02
-1.082265898585319519e-01,-2.813074039295315742e-03,-3.119938969612121582e-01,1.184704378247261047e-01,-1.447025835514068604e-01,9.339842200279235840e-02,-9.177862852811813354e-02,-6.621730327606201172e-02,-1.348554790019989014e-01,-1.382033228874206543e-01,-4.207217693328857422e-02,-1.715942770242691040e-01,-1.593127101659774780e-01,3.568800389766693115e-01,-1.411584317684173584e-01,1.026705577969551086e-01,1.293919384479522705e-01
1.198166012763977051e-01,1.145078763365745544e-01,1.810693591833114624e-01,1.858598180115222931e-02,2.495879977941513062e-01,-7.981000840663909912e-02,-1.898138970136642456e-02,9.646198898553848267e-02,1.032121926546096802e-01,2.139026224613189697e-01,3.117537796497344971e-01,3.299844861030578613e-01,7.796455919742584229e-02,3.163197040557861328e-01,2.100401185452938080e-02,9.824476391077041626e-02,3.869355618953704834e-01
2.004373818635940552e-02,5.292538926005363464e-02,1.684982478618621826e-01,-4.195666406303644180e-03,4.213700294494628906e-01,5.664624273777008057e-02,1.818812936544418335e-01,-2.923041284084320068e-01,2.983024716377258301e-01,4.021437466144561768e-02,1.734868288040161133e-01,9.354102611541748047e-02,1.181428432464599609e-01,-1.899498850107192993e-01,2.003475427627563477e-01,1.401954442262649536e-01,1.073330361396074295e-02
1.151104271411895752e-01,1.370263695716857910e-01,1.421998292207717896e-01,9.764395654201507568e-02,1.081266701221466064e-01,1.742259711027145386e-01,9.141728281974792480e-02,1.470746994018554688e-01,1.102472245693206787e-01,1.319437772035598755e-01,2.296656966209411621e-01,2.207420021295547485e-01,1.165054738521575928e-01,1.485084891319274902e-01,1.249403655529022217e-01,1.108296513557434082e-01,2.589355111122131348e-01
-1.976304501295089722e-01,-6.091057509183883667e-02,1.995210498571395874e-01,-1.710296571254730225e-01,5.783538520336151123e-02,1.283106952905654907e-01,1.048601642251014709e-01,1.114693954586982727e-01,-1.581281870603561401e-01,9.591376781463623047e-02,-9.465956827625632286e-04,2.660578116774559021e-02,2.820152789354324341e-03,-1.671473495662212372e-02,1.767308413982391357e-01,-1.381819546222686768e-01,1.550269871950149536e-01
5.593804642558097839e-03,7.480684667825698853e-02,7.017559558153152466e-02,1.031754259020090103e-02,6.598826497793197632e-02,-1.233146786689758301e-01,7.106725126504898071e-02,1.771381869912147522e-02,-2.237000912427902222e-01,5.893912911415100098e-02,3.123845160007476807e-01,-2.445752359926700592e-02,-2.936013042926788330e-02,-1.918797567486763000e-02,-4.806977510452270508e-02,-3.387197852134704590e-02,-3.625875711441040039e-02
4.726530238986015320e-02,-6.159259378910064697e-02,6.452165544033050537e-02,1.104392856359481812e-01,7.465819269418716431e-02,1.520447880029678345e-01,4.626494273543357849e-02,2.510663866996765137e-01,1.861650794744491577e-01,-2.687892504036426544e-02,3.108095526695251465e-01,2.621923387050628662e-01,-9.175017476081848145e-02,-1.530763953924179077e-01,8.853209763765335083e-02,-2.409009030088782310e-03,-3.606662154197692871e-01
-1.720965653657913208e-01,3.458979725837707520e-02,2.404546886682510376e-01,-1.109326705336570740e-01,5.607193708419799805e-02,-5.968508869409561157e-02,-8.413556218147277832e-02,-1.109396666288375854e-02,-2.019869238138198853e-01,7.753840088844299316e-02,-7.886958122253417969e-02,-2.248167693614959717e-01,6.903018802404403687e-02,2.234210819005966187e-01,1.102683767676353455e-01,-2.118945568799972534e-01,-2.566187828779220581e-02
1.282851547002792358e-01,9.948996827006340027e-03,-2.619279026985168457e-01,3.212684690952301025e-01,2.997157573699951172e-01,9.610342979431152344e-02,2.717853188514709473e-01,-3.894785642623901367e-01,1.223792880773544312e-01,-3.767322301864624023e-01,2.139161974191665649e-01,-1.059997379779815674e-01,5.639949347823858261e-03,4.297040998935699463e-01,-3.553071022033691406e-01,-3.532518446445465088e-01,-1.712435185909271240e-01
1.007450628094375134e-03,9.189947694540023804e-02,1.787072718143463135e-01,2.171470075845718384e-01,1.032050028443336487e-01,3.864053785800933838e-01,4.478776082396507263e-02,1.085792668163776398e-02,-8.890524506568908691e-02,1.649536639451980591e-01,6.622577086091041565e-03,-3.083577007055282593e-02,-1.063139066100120544e-01,3.172672390937805176e-01,6.029323115944862366e-02,-7.095560431480407715e-02,3.309008181095123291e-01
