2.392426133155822754e-01,3.873718380928039551e-01,-3.095008432865142822e-01,-2.196254581212997437e-02,-1.458821259438991547e-02,-3.161896467208862305e-01,-1.055001467466354370e-01,2.938857860863208771e-02,-3.182786405086517334e-01,-2.422877997159957886e-01,-2.261285930871963501e-01,1.311755031347274780e-01,-2.319904416799545288e-01,1.869117096066474915e-02,-1.107537299394607544e-01,-2.382478564977645874e-01,3.171855509281158447e-01
7.827634364366531372e-02,2.192527987062931061e-02,6.710651516914367676e-02,2.152440696954727173e-01,-2.816573018208146095e-03,-1.885617971420288086e-01,2.271540611982345581e-01,1.092268154025077820e-02,-7.078491896390914917e-02,5.309994518756866455e-02,3.675493597984313965e-01,1.909889876842498779e-01,5.071799829602241516e-02,1.654458492994308472e-01,-7.680225651711225510e-03,-1.119556948542594910e-01,-5.151347815990447998e-02
-2.495275735855102539e-01,2.192208468914031982e-01,1.238918304443359375e-01,-2.141337543725967407e-01,-2.994484901428222656e-01,3.602607548236846924e-01,2.522017955780029297e-01,2.015922963619232178e-01,-2.899667322635650635e-01,6.843958795070648193e-02,-3.002848029136657715e-01,3.106059730052947998e-01,9.087806940078735352e-02,-1.359649002552032471e-01,1.438071429729461670e-01,2.980391681194305420e-01,1.201105639338493347e-01
-1.372576951980590820e-01,1.091730892658233643e-01,-1.508476119488477707e-02,1.024389453232288361e-02,-4.171700775623321533e-02,3.072459399700164795e-01,-7.127362489700317383e-02,5.540860816836357117e-03,-8.335064351558685303e-02,-1.399150234647095203e-03,-7.891378551721572876e-02,-3.230990841984748840e-02,1.045937389135360718e-01,1.424799114465713501e-01,-8.482655882835388184e-02,1.402683556079864502e-01,3.101685643196105957e-02
-1.036352738738059998e-01,1.445942819118499756e-01,1.578933596611022949e-01,-2.073553055524826050e-01,-3.176762461662292480e-01,4.897896647453308105e-01,1.138205975294113159e-01,8.666022866964340210e-02,-3.645224869251251221e-01,4.936070367693901062e-02,-4.478491842746734619e-01,5.013727545738220215e-01,5.018110945820808411e-02,-4.979518800973892212e-02,1.542305350303649902e-01,1.675140112638473511e-01,-4.935773834586143494e-02
5.010973289608955383e-02,-3.668231144547462463e-02,-1.757937856018543243e-02,5.079055204987525940e-02,5.477435514330863953e-02,-3.244012966752052307e-02,-1.004053279757499695e-01,-3.250945731997489929e-02,1.118356585502624512e-01,6.287887692451477051e-02,3.506469428539276123e-01,-2.951364815235137939e-01,-6.730191409587860107e-02,-2.204165756702423096e-01,3.457458317279815674e-02,4.554557427763938904e-02,2.889451980590820312e-01
7.081182301044464111e-02,6.456545740365982056e-02,2.698399126529693604e-02,5.748220905661582947e-02,-1.419002655893564224e-02,6.853431463241577148e-02,1.188485324382781982e-01,-1.490459144115447998e-01,1.388260126113891602e-01,8.172647655010223389e-02,-2.028145343065261841e-01,3.395353555679321289e-01,-2.088766172528266907e-02,-5.742512270808219910e-02,2.821166627109050751e-02,-4.821349307894706726e-02,-2.862525582313537598e-01
4.877310618758201599e-02,1.942457631230354309e-02,9.530842304229736328e-02,-1.832989901304244995e-01,8.613877743482589722e-02,3.255524486303329468e-02,-8.789574354887008667e-02,-2.507408857345581055e-01,-1.940158903598785400e-01,-8.074949146248400211e-04,-2.204728424549102783e-01,1.856880038976669312e-01,-2.119273692369461060e-01,4.096914827823638916e-01,1.619066745042800903e-01,-2.796482443809509277e-01,-3.734292387962341309e-01
-1.293855756521224976e-01,5.868944525718688965e-02,8.918087184429168701e-02,1.533425599336624146e-01,7.202138751745223999e-02,2.599375545978546143e-01,1.568022668361663818e-01,-2.171593755483627319e-01,-2.840450406074523926e-01,-1.539542153477668762e-02,3.880801796913146973e-02,3.833082690834999084e-02,-2.879805117845535278e-02,9.724470973014831543e-02,-6.590265035629272461e-02,6.492994725704193115e-02,1.372567266225814819e-01
-1.929455399513244629e-01,-7.408301532268524170e-02,3.467716276645660400e-01,-2.442247569561004639e-01,9.246242791414260864e-02,-3.331301361322402954e-02,1.908003352582454681e-02,-1.459299027919769287e-01,2.699690684676170349e-02,1.645647734403610229e-01,5.191705375909805298e-02,7.505087554454803467e-02,5.447459965944290161e-02,-1.936102658510208130e-01,6.060469523072242737e-02,2.476849555969238281e-01,1.687237471342086792e-01
9.167473018169403076e-02,1.934639923274517059e-02,-1.628629565238952637e-01,-1.662629283964633942e-02,-5.605729222297668457e-01,-4.130455553531646729e-01,-1.384321134537458420e-02,1.309678554534912109e-01,8.895212411880493164e-02,-5.172549188137054443e-02,5.836611613631248474e-02,3.010673224925994873e-01,-2.946184873580932617e-01,2.336980402469635010e-01,-1.595088541507720947e-01,2.972183749079704285e-02,3.922456800937652588e-01
-7.337655872106552124e-02,-4.057592526078224182e-02,-3.233790025115013123e-02,-1.889980514533817768e-03,6.182377785444259644e-02,-3.250045776367187500e-01,-3.368872776627540588e-02,-1.271879076957702637e-01,-1.674592196941375732e-01,-1.437249034643173218e-02,-1.345718055963516235e-01,2.871878743171691895e-01,1.166119705885648727e-02,5.594456940889358521e-02,-6.851571053266525269e-02,-1.662022806704044342e-02,-1.066152602434158325e-01
3.141302168369293213e-01,1.172723025083541870e-01,-5.159243941307067871e-01,4.195936322212219238e-01,-1.493519842624664307e-01,1.117125377058982849e-01,-9.266315028071403503e-03,2.551020085811614990e-01,-5.869119241833686829e-02,-2.430041134357452393e-01,-8.527071028947830200e-02,-1.351314783096313477e-01,-7.595135271549224854e-02,2.698442041873931885e-01,-7.599367946386337280e-02,-3.826402425765991211e-01,-2.607538700103759766e-01
-2.717606425285339355e-01,-4.381006360054016113e-01,3.558695912361145020e-01,2.934426255524158478e-02,4.644464235752820969e-03,3.263552188873291016e-01,1.207268834114074707e-01,-3.727217018604278564e-02,3.929978013038635254e-01,2.769284546375274658e-01,2.551674246788024902e-01,-1.349022835493087769e-01,2.593176364898681641e-01,-3.053641878068447113e-02,1.292183846235275269e-01,2.720452249050140381e-01,-3.761951327323913574e-01
2.217470556497573853e-01,-2.542164027690887451e-01,-8.032447099685668945e-02,4.093182981014251709e-01,2.232846803963184357e-02,2.713945321738719940e-02,-1.773109585046768188e-01,-1.388427466154098511e-01,4.559566676616668701e-01,1.317686587572097778e-01,2.616068124771118164e-01,9.780754894018173218e-02,3.551908209919929504e-02,9.462721645832061768e-02,-1.287308186292648315e-01,7.121962308883666992e-02,1.829336434602737427e-01
-1.617330312728881836e-02,-2.108321338891983032e-02,-4.329557716846466064e-02,2.839083224534988403e-02,1.839439719915390015e-01,2.243149280548095703e-01,-7.917356677353382111e-03,-3.947761058807373047e-01,-5.749330297112464905e-02,6.978537142276763916e-02,2.492080181837081909e-01,-1.384195387363433838e-01,7.458496838808059692e-02,-1.660007424652576447e-02,-6.270030885934829712e-02,1.240688711404800415e-01,-1.324367672204971313e-01
-6.656404584646224976e-02,1.297069992870092392e-02,-7.360485941171646118e-02,1.323844790458679199e-01,3.335480391979217529e-02,-1.729062497615814209e-01,1.150376796722412109e-01,2.242041081190109253e-01,2.319563031196594238e-01,1.252890285104513168e-02,4.474161863327026367e-01,-9.592675417661666870e-02,1.475685387849807739e-01,-4.161369800567626953e-01,-1.101146861910820007e-01,1.551966816186904907e-01,2.553429603576660156e-01
7.626046985387802124e-02,-3.130666539072990417e-02,1.052246391773223877e-01,-2.350286766886711121e-02,-8.072803914546966553e-02,3.771739080548286438e-02,-9.454490244388580322e-02,2.988808453083038330e-01,-1.131748929619789124e-01,-1.029649525880813599e-01,7.577598839998245239e-02,6.639604270458221436e-02,1.633789688348770142e-01,2.450058311223983765e-01,6.124005466699600220e-02,-1.176012307405471802e-01,2.828700840473175049e-01
-1.566930711269378662e-01,-4.116890206933021545e-02,1.706743687391281128e-01,-2.312109023332595825e-01,-1.958608031272888184e-01,5.266371369361877441e-01,-1.982422359287738800e-02,2.221108227968215942e-01,3.237476944923400879e-02,7.787148654460906982e-02,-1.085159778594970703e-01,-8.545006625354290009e-03,2.976229973137378693e-02,4.690333828330039978e-02,2.011891603469848633e-01,1.202021688222885132e-01,1.377954035997390747e-01
-7.967018336057662964e-02,-4.007174074649810791e-02,-1.083385050296783447e-01,-9.583779424428939819e-02,-2.804636396467685699e-02,-3.052142858505249023e-01,-1.254283357411623001e-02,-1.106363683938980103e-01,-2.679753899574279785e-01,-5.160578526556491852e-03,-8.674698323011398315e-02,1.312518715858459473e-01,6.326580792665481567e-02,-9.300962835550308228e-02,1.956469193100929260e-02,-7.728975266218185425e-02,-1.839011758565902710e-01
-1.203788146376609802e-01,-1.186020746827125549e-01,-5.545622669160366058e-03,-1.624030247330665588e-02,-2.193346805870532990e-02,-8.765319734811782837e-02,-4.710667207837104797e-02,1.517554074525833130e-01,1.713637411594390869e-01,1.190405860543251038e-01,1.181163117289543152e-01,-2.158644646406173706e-01,9.912202507257461548e-02,-3.320174813270568848e-01,-1.109715029597282410e-01,-6.612682249397039413e-03,1.688641905784606934e-01
3.150334209203720093e-02,3.180099651217460632e-02,-1.153040081262588501e-01,1.298056542873382568e-02,-7.229233533143997192e-02,6.051300764083862305e-01,-1.368765830993652344e-01,2.322498559951782227e-01,3.711860477924346924e-01,6.460015475749969482e-02,3.512301743030548096e-01,1.761981844902038574e-01,-3.953328728675842285e-02,-2.171016335487365723e-01,-3.706502169370651245e-02,5.585464183241128922e-03,4.029032215476036072e-02
-4.548725485801696777e-02,-1.205444037914276123e-01,-6.535875797271728516e-02,-1.489159464836120605e-01,9.631682187318801880e-02,-1.401160955429077148e-01,-1.415350586175918579e-01,4.144374653697013855e-02,4.209251701831817627e-02,-1.072366610169410706e-01,-4.468787088990211487e-02,6.590220332145690918e-02,-2.532021887600421906e-02,-5.559812858700752258e-02,-1.428190916776657104e-01,-7.181001454591751099e-02,1.598832756280899048e-01
9.650629013776779175e-02,2.523478567600250244e-01,4.905370250344276428e-02,1.179737411439418793e-02,1.082811802625656128e-01,-8.409866690635681152e-02,-6.543945521116256714e-03,2.396480590105056763e-01,1.521532088518142700e-01,1.382988691329956055e-01,2.280379831790924072e-01,-2.521508373320102692e-02,1.549119204282760620e-01,-3.339647650718688965e-01,-1.334701478481292725e-01,5.483923852443695068e-02,-1.086286604404449463e-01
2.918807864189147949e-01,-8.934874087572097778e-02,2.872008085250854492e-02,-2.143761366605758667e-01,2.705605328083038330e-01,-3.470461070537567139e-01,-3.157362043857574463e-01,-7.230097800493240356e-02,-2.829548716545104980e-01,-2.844479493796825409e-02,-1.342967301607131958e-01,-1.693690270185470581e-01,-4.046946167945861816e-01,-4.005525410175323486e-01,3.976061940193176270e-01,2.195193991065025330e-02,1.430379003286361694e-01
1.753319650888442993e-01,-2.137921899557113647e-01,1.427976042032241821e-01,2.204395383596420288e-01,-1.471586972475051880e-01,-6.699312478303909302e-02,-6.259079277515411377e-02,-3.074122034013271332e-02,5.934313312172889709e-02,6.532577425241470337e-02,-1.183156743645668030e-01,-6.398444995284080505e-03,-3.652778267860412598e-02,1.640460044145584106e-01,2.558956108987331390e-02,-1.157406717538833618e-01,-6.229550391435623169e-02
-1.154528185725212097e-01,5.016096401959657669e-03,-2.995799183845520020e-01,1.291432231664657593e-01,-1.082798615097999573e-01,3.521200269460678101e-02,-1.409836411476135254e-01,-2.455084770917892456e-02,-1.632844507694244385e-01,-1.118937060236930847e-01,-5.641584843397140503e-02,-1.847329884767532349e-01,-2.129503041505813599e-01,3.301757276058197021e-01,-8.790092915296554565e-02,1.714970320463180542e-01,1.068490371108055115e-01
1.165954992175102234e-01,4.192654415965080261e-02,5.576409399509429932e-02,-1.152822300791740417e-01,1.713919043540954590e-01,-1.096398979425430298e-01,-1.690503358840942383e-01,-1.764811761677265167e-02,-2.203314378857612610e-02,1.326445192098617554e-01,2.884362041950225830e-01,2.874182760715484619e-01,-1.585550047457218170e-02,2.958637475967407227e-01,-5.724461749196052551e-02,1.447839755564928055e-02,2.973316609859466553e-01
6.377937644720077515e-02,1.256987601518630981e-01,2.378671467304229736e-01,5.307424813508987427e-02,3.790512382984161377e-01,-1.461751908063888550e-01,1.334113925695419312e-01,-2.901515066623687744e-01,2.483782321214675903e-01,1.010278239846229553e-01,2.516481578350067139e-01,2.156452462077140808e-02,5.374252423644065857e-02,-3.118230998516082764e-01,1.920287460088729858e-01,-1.386527158319950104e-02,-1.325626820325851440e-01
9.988418966531753540e-02,5.306831374764442444e-02,1.012653186917304993e-01,5.443884059786796570e-03,5.577342584729194641e-02,-7.503693550825119019e-02,1.251357048749923706e-02,1.457360237836837769e-01,7.966006547212600708e-02,6.151653826236724854e-02,3.567861914634704590e-01,2.339109778404235840e-01,3.128617256879806519e-02,4.710872471332550049e-02,5.882463604211807251e-02,-7.436998188495635986e-03,3.162530660629272461e-01
-1.696026474237442017e-01,-5.134738609194755554e-02,1.910258680582046509e-01,-8.932747691869735718e-02,-3.012392483651638031e-02,1.568506211042404175e-01,4.691003262996673584e-02,1.261310428380966187e-01,-1.517462581396102905e-01,9.703218191862106323e-02,-7.937794923782348633e-02,3.031183965504169464e-02,1.095684021711349487e-01,-7.619505375623703003e-02,3.804942592978477478e-02,-6.219823285937309265e-02,9.627424180507659912e-02
-4.810567945241928101e-02,3.132889792323112488e-02,2.273679152131080627e-02,-6.928267888724803925e-03,7.217882573604583740e-02,-9.882037341594696045e-02,1.118978187441825867e-01,1.785482652485370636e-02,-2.247270792722702026e-01,5.077804625034332275e-02,2.909656763076782227e-01,3.553884476423263550e-02,-3.765572234988212585e-02,1.284558419138193130e-02,-4.994962364435195923e-02,5.308719701133668423e-04,1.083779893815517426e-02
4.365649819374084473e-02,-5.455387383699417114e-02,1.387097220867872238e-02,1.124898642301559448e-01,8.051572740077972412e-02,1.344497501850128174e-01,6.217451393604278564e-02,1.790878176689147949e-01,1.271486878395080566e-01,-5.215288326144218445e-02,3.162433505058288574e-01,2.625361680984497070e-01,-7.637468725442886353e-02,-1.402701586484909058e-01,5.840279906988143921e-02,3.252790868282318115e-02,-2.845147848129272461e-01
-1.934187412261962891e-01,-1.366502325981855392e-02,1.663786768913269043e-01,-9.351491183042526245e-02,2.778741158545017242e-02,-4.094212502241134644e-02,-1.446692049503326416e-01,-1.196071971207857132e-02,-2.152909636497497559e-01,5.980302393436431885e-02,-1.721192300319671631e-01,-2.216499149799346924e-01,1.132919862866401672e-01,2.386841624975204468e-01,2.586457319557666779e-02,-2.551198899745941162e-01,-4.920293763279914856e-02
2.055951803922653198e-01,1.076754331588745117e-01,-1.354012936353683472e-01,4.162792265415191650e-01,3.284092247486114502e-01,9.618795663118362427e-02,2.570978105068206787e-01,-3.148019909858703613e-01,8.272582292556762695e-02,-3.124200999736785889e-01,2.443608045578002930e-01,-2.831214107573032379e-02,5.783084407448768616e-02,4.281443059444427490e-01,-3.907885253429412842e-01,-3.555278778076171875e-01,-8.392794430255889893e-02
-1.180080324411392212e-02,-9.643617086112499237e-03,9.689579159021377563e-02,1.705025285482406616e-01,1.052398309111595154e-01,3.537274599075317383e-01,2.287754975259304047e-02,-1.080898642539978027e-01,-1.373775452375411987e-01,8.058994263410568237e-02,2.239014767110347748e-02,-9.816821664571762085e-02,-1.434170603752136230e-01,3.426796495914459229e-01,3.129659220576286316e-02,-9.692876040935516357e-02,3.563592433929443359e-01
