1.584350466728210449e-01,1.510789543390274048e-01,-2.922346889972686768e-01,2.925775647163391113e-01,9.513984620571136475e-02,-4.514858722686767578e-01,1.998913735151290894e-01,-3.016037642955780029e-01,2.916575372219085693e-01,2.841383405029773712e-02,3.171251341700553894e-02,2.659017145633697510e-01,-2.213204801082611084e-01,2.395182847976684570e-01,-2.144346982240676880e-01,-1.323661804199218750e-01,-4.265312850475311279e-01
1.481189727783203125e-01,1.982645839452743530e-01,5.116265639662742615e-02,2.281485497951507568e-01,2.196515351533889771e-02,-8.271195739507675171e-02,8.200299739837646484e-02,2.618633508682250977e-01,3.025818169116973877e-01,1.242374479770660400e-01,2.048964649438858032e-01,-4.912517592310905457e-02,2.237823754549026489e-01,-6.318615376949310303e-02,3.485944122076034546e-02,1.244398429989814758e-01,3.177182674407958984e-01
-2.488017231225967407e-01,-2.249849438667297363e-01,1.048005297780036926e-01,-2.463277615606784821e-02,1.594978943467140198e-02,2.533425688743591309e-01,1.264869719743728638e-01,-6.147879362106323242e-02,3.746734261512756348e-01,2.096103131771087646e-02,4.889548942446708679e-02,-3.464539349079132080e-02,2.013309895992279053e-01,1.039732322096824646e-01,-8.836453198455274105e-04,1.221133098006248474e-01,-2.016648352146148682e-01
-5.689012818038463593e-03,1.341445297002792358e-01,1.873247139155864716e-02,3.035621345043182373e-02,-1.268394142389297485e-01,-3.415406346321105957e-01,-1.685374081134796143e-01,-1.025257408618927002e-01,7.993575185537338257e-02,6.588891148567199707e-02,6.310449540615081787e-02,1.238705590367317200e-01,1.181769371032714844e-01,3.090157210826873779e-01,-8.188106119632720947e-02,1.529375314712524414e-01,2.386822551488876343e-01
1.833908706903457642e-01,1.657064408063888550e-01,-1.618871986865997314e-01,8.864676207304000854e-02,-3.434739112854003906e-01,-7.682521939277648926e-01,3.141385316848754883e-02,2.323321066796779633e-02,1.558205783367156982e-01,-4.333412647247314453e-02,1.094427704811096191e-01,-3.452218696475028992e-02,-2.766744494438171387e-01,1.001081988215446472e-01,-1.061606034636497498e-01,8.010216333786956966e-06,1.198435649275779724e-01
-3.069628030061721802e-02,-8.327524363994598389e-02,-1.636946499347686768e-01,-1.792743057012557983e-01,6.262964010238647461e-02,2.914647758007049561e-01,-1.801626197993755341e-02,-5.749514698982238770e-02,2.995842602103948593e-03,6.733483821153640747e-02,7.598194759339094162e-03,-1.951679140329360962e-01,-1.233216673135757446e-01,-2.009472250938415527e-01,2.708106860518455505e-02,-6.278828531503677368e-02,-7.360192388296127319e-02
-1.246607229113578796e-01,-2.632565982639789581e-02,-1.082750037312507629e-01,2.063310146331787109e-02,1.759117096662521362e-01,3.132257759571075439e-01,1.297760009765625000e-01,-1.669609174132347107e-02,1.406289786100387573e-01,-2.514462769031524658e-01,-3.125667572021484375e-01,-2.057750374078750610e-01,9.343392401933670044e-02,3.655059263110160828e-02,-1.755268275737762451e-01,-2.914632856845855713e-01,7.338294386863708496e-02
-2.240292578935623169e-01,3.999328315258026123e-01,1.600896120071411133e-01,-1.629475802183151245e-01,-1.379118412733078003e-01,6.060380935668945312e-01,3.788549602031707764e-01,3.431948125362396240e-01,-2.293775975704193115e-01,1.855103969573974609e-01,-3.357046246528625488e-01,5.231445431709289551e-01,2.691873610019683838e-01,-3.934020549058914185e-02,2.722833454608917236e-01,4.614203572273254395e-01,2.779926359653472900e-01
-3.170456364750862122e-02,-1.811571605503559113e-02,4.433349892497062683e-02,1.767148226499557495e-01,-3.974625095725059509e-02,6.553298234939575195e-02,6.268263608217239380e-02,2.069581672549247742e-02,-1.652394421398639679e-02,8.792812377214431763e-02,1.704351752996444702e-01,-3.782866001129150391e-01,2.331556566059589386e-02,2.015729993581771851e-01,5.941123515367507935e-02,-5.975737795233726501e-02,9.670764952898025513e-02
1.137157231569290161e-01,6.989406049251556396e-02,1.779044419527053833e-01,1.157033070921897888e-01,1.587777435779571533e-01,2.606964409351348877e-01,1.117070168256759644e-01,8.447713404893875122e-02,1.034426167607307434e-01,-7.728888094425201416e-02,-6.934688985347747803e-02,1.227179914712905884e-01,1.224960461258888245e-01,1.967276334762573242e-01,1.177394241094589233e-01,9.090792387723922729e-02,2.493537366390228271e-01
-8.030202239751815796e-03,7.326699048280715942e-02,9.814398363232612610e-03,1.462312787771224976e-01,8.648243546485900879e-02,7.501824200153350830e-02,9.636035561561584473e-02,-7.898567616939544678e-02,6.460124254226684570e-02,-1.460592746734619141e-01,2.310864627361297607e-01,-6.582193821668624878e-02,1.536837369203567505e-01,2.213478982448577881e-01,-1.018631905317306519e-01,1.017693504691123962e-01,3.133382201194763184e-01
-3.950131684541702271e-02,1.615601964294910431e-02,-1.200971454381942749e-01,-2.252220958471298218e-01,-1.072726547718048096e-01,-1.030625253915786743e-01,1.152447890490293503e-02,1.743962056934833527e-02,-2.769785225391387939e-01,-1.922149658203125000e-01,-3.045746684074401855e-01,9.319678880274295807e-03,-4.968138039112091064e-02,-1.019422784447669983e-01,7.798112183809280396e-02,-7.369606941938400269e-02,-1.840684860944747925e-01
-3.151468187570571899e-02,-2.972464263439178467e-02,6.711477041244506836e-02,1.403881311416625977e-01,-1.993377506732940674e-01,1.186659373342990875e-02,2.468918710947036743e-01,2.613534927368164062e-01,-1.871860958635807037e-02,-5.722899362444877625e-02,-1.010075286030769348e-01,3.441489487886428833e-02,1.422315537929534912e-01,-7.788612693548202515e-02,4.703095182776451111e-02,1.298650503158569336e-01,3.185806572437286377e-01
-1.453630067408084869e-02,1.923825293779373169e-01,1.256123781204223633e-01,-2.490075528621673584e-01,2.801421284675598145e-01,-1.897590309381484985e-01,5.043879896402359009e-02,-1.324075609445571899e-01,-1.135759428143501282e-01,2.295210659503936768e-01,-2.681756205856800079e-02,-1.274688392877578735e-01,-1.558057218790054321e-01,-6.352125853300094604e-02,7.100776582956314087e-02,-2.661347985267639160e-01,-2.585381269454956055e-01
-3.981886431574821472e-02,8.550509810447692871e-02,2.007101848721504211e-02,2.083335965871810913e-01,3.546892106533050537e-02,2.347916513681411743e-01,1.506350636482238770e-01,8.863448351621627808e-02,7.850769162178039551e-02,6.930535286664962769e-02,-2.477169930934906006e-01,3.010455667972564697e-01,8.699725568294525146e-02,3.419936075806617737e-02,-1.323573440313339233e-01,2.344482839107513428e-01,-1.498664449900388718e-02
-1.768586635589599609e-01,-1.795079112052917480e-01,-1.520157605409622192e-01,-1.862658858299255371e-01,-7.740513235330581665e-02,2.968492805957794189e-01,-8.901038020849227905e-02,-4.621680453419685364e-02,-2.337924242019653320e-01,-2.562839686870574951e-01,1.024880930781364441e-01,3.941834345459938049e-02,5.290596559643745422e-02,3.293739855289459229e-01,4.869461432099342346e-02,1.577617675065994263e-01,2.622969746589660645e-01
2.359615415334701538e-01,-4.103811830282211304e-02,-1.070395484566688538e-01,1.204448752105236053e-02,1.265735924243927002e-01,1.338891983032226562e-01,-2.282068431377410889e-01,8.393185585737228394e-02,2.023622840642929077e-01,-2.272246778011322021e-01,-1.865357905626296997e-01,1.289367675781250000e-01,-3.458539769053459167e-02,-1.507516801357269287e-01,2.408404350280761719e-01,2.656280994415283203e-01,1.125607490539550781e-01
-2.999009378254413605e-02,-3.490987420082092285e-02,-9.965664893388748169e-02,1.831987351179122925e-01,-1.147707849740982056e-01,1.662858761847019196e-02,7.453149557113647461e-02,2.398373186588287354e-01,2.377203851938247681e-01,-2.396894618868827820e-02,1.300500631332397461e-01,-1.358351111412048340e-01,2.391358464956283569e-01,-3.170104622840881348e-01,-1.330867111682891846e-01,2.875805199146270752e-01,3.779768347740173340e-01
1.606801897287368774e-02,4.096858203411102295e-02,-2.610502578318119049e-02,-4.126446694135665894e-02,-2.839630097150802612e-02,-2.678833901882171631e-01,1.116220746189355850e-02,-3.851549699902534485e-02,-8.351957052946090698e-02,1.203519850969314575e-02,-7.960253208875656128e-02,2.156057357788085938e-01,3.400319218635559082e-01,6.051981821656227112e-02,3.485189005732536316e-02,5.886101350188255310e-02,4.179358184337615967e-01
3.572776541113853455e-02,2.891879156231880188e-02,-1.231899708509445190e-01,1.850385069847106934e-01,8.318241685628890991e-02,-2.163408696651458740e-01,4.706023260951042175e-03,-2.839305102825164795e-01,3.272753655910491943e-01,8.402491360902786255e-02,1.053334996104240417e-01,1.667235195636749268e-01,-2.009002566337585449e-01,1.355060786008834839e-01,-5.398088321089744568e-02,-1.522783935070037842e-01,-3.944490551948547363e-01
2.211189568042755127e-01,3.291697204113006592e-01,-2.717816233634948730e-01,-7.377724978141486645e-04,-1.101545244455337524e-01,-2.735413610935211182e-01,-1.329246163368225098e-01,4.383858293294906616e-02,-3.362403810024261475e-01,-2.165837138891220093e-01,-1.634159088134765625e-01,8.374849706888198853e-02,-2.411703914403915405e-01,2.551691234111785889e-02,-1.605173796415328979e-01,-2.290356308221817017e-01,3.001990616321563721e-01
1.056850254535675049e-01,1.233621016144752502e-01,2.119223922491073608e-01,1.979851424694061279e-01,1.340577453374862671e-01,6.738511472940444946e-02,9.451487660408020020e-02,1.456922739744186401e-01,1.707652509212493896e-01,2.123196721076965332e-01,2.069437056779861450e-01,1.866653263568878174e-01,1.098785996437072754e-01,1.741431802511215210e-01,1.145211681723594666e-01,1.762048602104187012e-01,9.204182773828506470e-02
-2.534872591495513916e-01,2.337850481271743774e-01,1.591370254755020142e-01,-2.033298313617706299e-01,-2.623133659362792969e-01,4.844143092632293701e-01,2.646824121475219727e-01,2.666891515254974365e-01,-2.325656861066818237e-01,8.230006694793701172e-02,-2.773069143295288086e-01,3.918913304805755615e-01,1.921878308057785034e-01,-8.560212701559066772e-02,1.379861235618591309e-01,3.809479475021362305e-01,1.372063010931015015e-01
-6.287765502929687500e-02,1.687734872102737427e-01,5.122398212552070618e-02,2.518009394407272339e-02,4.216921329498291016e-02,2.515499591827392578e-01,-3.993611782789230347e-02,6.120061501860618591e-02,-9.267267584800720215e-02,8.387380838394165039e-02,-1.367979682981967926e-02,1.845868490636348724e-02,7.258018851280212402e-02,7.076361775398254395e-02,-6.494528800249099731e-02,1.224901527166366577e-01,1.326422113925218582e-02
-1.550099998712539673e-01,2.061342298984527588e-01,1.602701097726821899e-01,-1.474153548479080200e-01,-2.110008448362350464e-01,5.008053183555603027e-01,1.348140090703964233e-01,1.918059289455413818e-01,-3.506110310554504395e-01,7.965184748172760010e-02,-3.545378446578979492e-01,5.194255113601684570e-01,4.824640974402427673e-02,-4.939104989171028137e-02,1.789060831069946289e-01,2.356491982936859131e-01,4.237196221947669983e-02
6.448739767074584961e-02,8.151578716933727264e-03,2.420866396278142929e-03,4.551897570490837097e-02,4.501239582896232605e-02,-4.156624525785446167e-02,-1.073666289448738098e-01,4.021069779992103577e-02,1.025751307606697083e-01,4.060121998190879822e-02,2.930167615413665771e-01,-2.730425298213958740e-01,-1.107572242617607117e-01,-2.281128466129302979e-01,5.444741994142532349e-02,5.285842344164848328e-02,2.654030323028564453e-01
1.041669473052024841e-01,1.088859885931015015e-01,6.211786344647407532e-02,1.098211780190467834e-01,1.107256636023521423e-01,1.827200055122375488e-01,1.406831890344619751e-01,-2.389871329069137573e-02,2.282373905181884766e-01,1.560126245021820068e-01,-5.060244351625442505e-02,2.972950935363769531e-01,4.101466014981269836e-02,6.873716413974761963e-02,1.603340506553649902e-01,9.977770596742630005e-02,-2.031195312738418579e-01
7.917241752147674561e-02,4.889515787363052368e-02,1.547629386186599731e-01,-1.388321965932846069e-01,1.142365708947181702e-01,-4.358129948377609253e-02,-9.428719431161880493e-02,-1.965123564004898071e-01,-1.534909009933471680e-01,4.728250578045845032e-02,-2.197224199771881104e-01,1.614337116479873657e-01,-1.834965646266937256e-01,3.772188425064086914e-01,1.681593805551528931e-01,-2.954586446285247803e-01,-3.791813552379608154e-01
-7.723097503185272217e-02,9.652640670537948608e-02,1.478613764047622681e-01,1.042528823018074036e-01,6.645884364843368530e-02,2.386719733476638794e-01,1.536993533372879028e-01,-2.027206867933273315e-01,-2.915931344032287598e-01,2.452314645051956177e-02,9.500414133071899414e-02,5.917951464653015137e-02,5.355852842330932617e-02,9.314224123954772949e-02,9.071762324310839176e-04,1.877953112125396729e-02,1.760043054819107056e-01
-1.956337094306945801e-01,-8.001840114593505859e-02,2.702468931674957275e-01,-2.509388029575347900e-01,9.912580251693725586e-02,1.873513683676719666e-02,8.303096145391464233e-02,-1.694988757371902466e-01,-4.800599068403244019e-03,9.370562434196472168e-02,9.744829498231410980e-03,7.163290679454803467e-02,1.434240043163299561e-01,-1.086271181702613831e-01,1.090358048677444458e-01,2.104718983173370361e-01,2.076147794723510742e-01
8.254802227020263672e-02,8.932951092720031738e-02,-9.167383611202239990e-02,-9.668481536209583282e-03,-5.255407094955444336e-01,-4.280824959278106689e-01,4.715326428413391113e-02,1.256099343299865723e-01,1.200552508234977722e-01,-1.458617858588695526e-02,-3.663942217826843262e-02,2.628896832466125488e-01,-3.663093447685241699e-01,1.295896768569946289e-01,-1.546654663980007172e-02,1.313402131199836731e-02,3.228814005851745605e-01
-2.753110788762569427e-02,6.474535446614027023e-03,-8.529032580554485321e-03,1.806889660656452179e-02,6.599740684032440186e-02,-2.717164456844329834e-01,-3.322272002696990967e-02,-9.793697297573089600e-02,-1.133023574948310852e-01,5.180892348289489746e-02,-8.720498532056808472e-02,2.943665385246276855e-01,7.591554429382085800e-03,6.283523049205541611e-03,2.241222187876701355e-03,2.249566093087196350e-02,-1.655454188585281372e-01
2.773936688899993896e-01,1.268786042928695679e-01,-4.838282465934753418e-01,3.755861818790435791e-01,-1.108726114034652710e-01,3.110394068062305450e-02,5.574542284011840820e-02,8.286976069211959839e-02,-5.228873714804649353e-02,-2.483306378126144409e-01,-7.891224324703216553e-02,-1.733095645904541016e-01,-1.892430633306503296e-01,2.077902555465698242e-01,-1.933071017265319824e-01,-2.862009704113006592e-01,-3.124523758888244629e-01
-2.373598664999008179e-01,-4.445267319679260254e-01,4.100320041179656982e-01,1.192443445324897766e-01,7.333225011825561523e-02,3.040289282798767090e-01,1.603963375091552734e-01,4.133377969264984131e-02,3.594060838222503662e-01,3.298582732677459717e-01,2.358296215534210205e-01,-1.710661053657531738e-01,3.132523298263549805e-01,-4.846653342247009277e-02,1.702639609575271606e-01,2.880927026271820068e-01,-4.527332186698913574e-01
1.851651519536972046e-01,-2.860820293426513672e-01,-1.527310460805892944e-01,3.899391591548919678e-01,-3.872236981987953186e-02,-5.637488886713981628e-02,-1.399066895246505737e-01,-4.516851902008056641e-02,4.070986807346343994e-01,1.755598634481430054e-01,7.037279754877090454e-02,2.399333193898200989e-02,4.723862186074256897e-02,2.780737541615962982e-02,-9.091365337371826172e-02,1.089442968368530273e-01,2.228342294692993164e-01
4.533410817384719849e-02,6.231276318430900574e-02,6.033811345696449280e-02,9.006376564502716064e-02,1.842088103294372559e-01,1.866721510887145996e-01,-2.042558416724205017e-02,-3.595236241817474365e-01,-3.653431311249732971e-02,1.945214569568634033e-01,3.126292526721954346e-01,-1.647155582904815674e-01,6.455776095390319824e-02,-9.554159641265869141e-02,-7.920377701520919800e-02,1.312585622072219849e-01,-1.761378347873687744e-01
-9.614910185337066650e-02,-8.000305294990539551e-02,-1.932129859924316406e-01,1.009521782398223877e-01,7.948362082242965698e-02,-1.685261130332946777e-01,1.549944877624511719e-01,1.277389079332351685e-01,2.207764536142349243e-01,-9.825250133872032166e-03,4.835961163043975830e-01,-7.389798760414123535e-02,1.287002265453338623e-01,-3.497796654701232910e-01,-1.369748860597610474e-01,9.593690931797027588e-02,3.134944438934326172e-01
5.243130773305892944e-02,-1.949772797524929047e-02,1.004780456423759460e-01,-7.649770122952759266e-04,-1.250548213720321655e-01,1.082393527030944824e-02,-1.856232881546020508e-01,3.475768864154815674e-01,-9.398551285266876221e-02,-7.780815660953521729e-02,-8.246427029371261597e-02,4.367592930793762207e-02,1.504771858453750610e-01,1.876971870660781860e-01,1.189044564962387085e-01,-2.022090554237365723e-01,3.284128308296203613e-01
-1.220644861459732056e-01,-1.839202828705310822e-02,9.583964943885803223e-02,-1.891950517892837524e-01,-1.484173387289047241e-01,5.137405395507812500e-01,-1.930757076479494572e-03,2.750898599624633789e-01,3.214724734425544739e-02,1.914581470191478729e-02,-6.326701492071151733e-02,3.665608540177345276e-02,4.470185562968254089e-02,1.810400560498237610e-02,1.627668440341949463e-01,7.063996046781539917e-02,1.182450726628303528e-01
3.448044881224632263e-02,8.028436452150344849e-02,3.989699855446815491e-02,-1.820198819041252136e-02,2.515489794313907623e-02,-3.583763837814331055e-01,-1.595165696926414967e-03,-1.541027054190635681e-02,-1.990993916988372803e-01,1.453138887882232666e-01,-5.331288650631904602e-02,8.855304121971130371e-02,2.738464064896106720e-02,-1.828383356332778931e-01,3.369448333978652954e-02,-1.354161947965621948e-01,-1.993400305509567261e-01
-9.583539515733718872e-02,-7.061085104942321777e-02,2.743455581367015839e-02,3.799202665686607361e-02,2.280377410352230072e-02,-5.840240791440010071e-02,-8.279250562191009521e-02,1.073343977332115173e-01,2.035178393125534058e-01,1.122298091650009155e-01,1.166513636708259583e-01,-2.265776842832565308e-01,8.272196352481842041e-02,-3.804152607917785645e-01,-8.274500072002410889e-02,-9.371870011091232300e-02,1.502090543508529663e-01
5.102938786149024963e-02,5.507394671440124512e-02,-6.184064969420433044e-02,2.387452125549316406e-02,6.970069953240454197e-04,5.325793027877807617e-01,-9.878177195787429810e-02,1.922874599695205688e-01,3.200665116310119629e-01,2.379154786467552185e-02,2.786774635314941406e-01,1.334988176822662354e-01,-3.891100734472274780e-02,-2.125676423311233521e-01,-4.899852722883224487e-02,-2.102146856486797333e-02,7.047431543469429016e-03
2.186007238924503326e-02,-6.479895114898681641e-02,-1.683640107512474060e-02,-1.042761206626892090e-01,7.934586703777313232e-02,-1.453360915184020996e-01,-7.692900300025939941e-02,5.160206556320190430e-02,9.614519774913787842e-02,-6.984931230545043945e-02,-2.622546069324016571e-02,6.859066337347030640e-02,6.839788518846035004e-03,-5.421523377299308777e-02,-7.254935055971145630e-02,-5.307428538799285889e-02,1.081053093075752258e-01
-3.342232108116149902e-02,1.966624110937118530e-01,-4.256903752684593201e-02,-6.868056207895278931e-02,1.702407747507095337e-01,-1.111781522631645203e-01,5.769218131899833679e-02,6.751483678817749023e-02,1.091435328125953674e-01,8.279173076152801514e-02,2.727341651916503906e-01,-1.394078135490417480e-02,2.080340236425399780e-01,-2.616393268108367920e-01,-1.643881499767303467e-01,9.738959372043609619e-03,-1.251873672008514404e-01
2.658140361309051514e-01,-1.192728951573371887e-01,-2.022405341267585754e-02,-2.267736345529556274e-01,1.978705525398254395e-01,-3.133994340896606445e-01,-3.196785449981689453e-01,-1.361598670482635498e-01,-2.800503671169281006e-01,-3.578078374266624451e-02,-1.432600319385528564e-01,-1.442684233188629150e-01,-3.680565357208251953e-01,-2.393002510070800781e-01,4.011488854885101318e-01,1.080267596989870071e-02,1.540973782539367676e-01
7.215642929077148438e-02,-2.153943628072738647e-01,8.927042782306671143e-02,2.152236551046371460e-01,-4.682979360222816467e-02,2.315458469092845917e-02,-4.933914914727210999e-02,-1.716166585683822632e-01,6.272288411855697632e-02,1.572660170495510101e-02,-1.344730705022811890e-01,-2.249020151793956757e-03,-1.772050745785236359e-02,1.384624093770980835e-01,9.353710711002349854e-02,-1.984379626810550690e-02,1.216093194670975208e-03
-1.089780032634735107e-01,-4.240544047206640244e-03,-2.879492342472076416e-01,1.215992122888565063e-01,-1.535180211067199707e-01,1.173466071486473083e-01,-9.523169696331024170e-02,-4.355700314044952393e-02,-1.246083080768585205e-01,-1.188825294375419617e-01,-3.259652107954025269e-02,-1.566154956817626953e-01,-1.520821750164031982e-01,3.531174957752227783e-01,-1.346044093370437622e-01,1.129146292805671692e-01,1.289546489715576172e-01
1.234951242804527283e-01,1.186295971274375916e-01,1.853893995285034180e-01,2.170667611062526703e-02,2.431256026029586792e-01,-5.400833487510681152e-02,-7.182664237916469574e-03,1.053486987948417664e-01,1.136219650506973267e-01,2.131939083337783813e-01,3.026751279830932617e-01,3.341850042343139648e-01,9.624694287776947021e-02,3.197326064109802246e-01,4.392622411251068115e-02,1.313123404979705811e-01,3.689634501934051514e-01
1.726948842406272888e-02,4.345906525850296021e-02,1.855013966560363770e-01,-3.170435084030032158e-03,4.090399444103240967e-01,8.505438268184661865e-02,1.738763898611068726e-01,-2.704885900020599365e-01,3.057070970535278320e-01,6.621956825256347656e-02,1.764954477548599243e-01,1.035351753234863281e-01,1.215583905577659607e-01,-1.962724030017852783e-01,1.985947787761688232e-01,1.451662629842758179e-01,7.340768352150917053e-03
1.055305078625679016e-01,1.296047717332839966e-01,1.415318101644515991e-01,8.997143059968948364e-02,9.796606749296188354e-02,1.325959116220474243e-01,9.109228849411010742e-02,1.279041171073913574e-01,1.073726788163185120e-01,1.424598544836044312e-01,2.159290313720703125e-01,2.009755820035934448e-01,1.003306731581687927e-01,1.467076689004898071e-01,1.124645099043846130e-01,1.028521656990051270e-01,2.565862238407135010e-01
-1.980219483375549316e-01,-5.825179815292358398e-02,1.985628753900527954e-01,-1.660674512386322021e-01,6.688544899225234985e-02,1.281096786260604858e-01,1.280284970998764038e-01,1.071923822164535522e-01,-1.717953383922576904e-01,9.184301644563674927e-02,-1.462693512439727783e-02,4.300281405448913574e-02,1.010090950876474380e-02,-2.116988040506839752e-02,1.912082135677337646e-01,-1.189928576350212097e-01,1.380394846200942993e-01
-5.638025235384702682e-03,6.374633312225341797e-02,5.841395258903503418e-02,8.362757973372936249e-03,6.043070182204246521e-02,-1.203094273805618286e-01,6.134044378995895386e-02,1.409554481506347656e-02,-2.191637605428695679e-01,5.171249806880950928e-02,3.059827983379364014e-01,-2.885401807725429535e-02,-2.323747426271438599e-02,-2.355897985398769379e-02,-3.859509155154228210e-02,-3.522939980030059814e-02,-3.158843144774436951e-02
5.205927416682243347e-02,-4.408864304423332214e-02,8.663936704397201538e-02,1.235792189836502075e-01,7.381450384855270386e-02,1.518945097923278809e-01,2.538384310901165009e-02,2.334597855806350708e-01,1.646346449851989746e-01,-2.839327231049537659e-02,3.036058545112609863e-01,2.336281538009643555e-01,-9.031552076339721680e-02,-1.691610813140869141e-01,6.500933319330215454e-02,5.314705427736043930e-03,-3.539005517959594727e-01
-1.790190339088439941e-01,3.732112795114517212e-02,2.226704359054565430e-01,-1.083526909351348877e-01,6.268913298845291138e-02,-5.908014625310897827e-02,-7.903444021940231323e-02,-1.021015737205743790e-02,-2.081814557313919067e-01,5.751952528953552246e-02,-7.411145418882369995e-02,-2.262624800205230713e-01,7.295198738574981689e-02,2.303979098796844482e-01,1.131608858704566956e-01,-2.286231964826583862e-01,-2.277710102498531342e-02
1.216295510530471802e-01,3.460137872025370598e-03,-2.310356497764587402e-01,3.136833906173706055e-01,2.821626961231231689e-01,8.084122091531753540e-02,2.675293982028961182e-01,-3.785350322723388672e-01,1.272393316030502319e-01,-3.454018533229827881e-01,2.007068693637847900e-01,-9.934736788272857666e-02,-4.352685995399951935e-03,4.158745110034942627e-01,-3.602494001388549805e-01,-3.295921087265014648e-01,-1.855492293834686279e-01
-3.085628850385546684e-04,5.393661931157112122e-02,2.129022628068923950e-01,1.867099255323410034e-01,7.500675320625305176e-02,3.607962131500244141e-01,2.454485744237899780e-02,-2.344801556318998337e-03,-9.910891205072402954e-02,1.500683873891830444e-01,-6.491857115179300308e-03,-3.029591403901576996e-02,-1.348043382167816162e-01,2.942560017108917236e-01,3.648212179541587830e-02,-4.134334251284599304e-02,3.026380240917205811e-01
