5.062522888183593750e-01,1.651800423860549927e-01,-5.110980868339538574e-01,7.571420073509216309e-02,2.873145341873168945e-01,-2.595709860324859619e-01,-4.841479063034057617e-01,1.242382973432540894e-01,1.399187147617340088e-01,5.450358986854553223e-01,-3.775213360786437988e-01,4.946657121181488037e-01,4.339213371276855469e-01,4.013845622539520264e-01,4.411857128143310547e-01,-2.095757126808166504e-01,-3.449084758758544922e-01
3.820645213127136230e-01,2.968122959136962891e-01,-1.103241890668869019e-01,4.032490849494934082e-01,3.607716560363769531e-01,-2.205359488725662231e-01,-1.697749346494674683e-01,2.525845468044281006e-01,4.206426441669464111e-01,5.083101391792297363e-01,3.244795799255371094e-01,8.805714547634124756e-02,2.603031694889068604e-01,-1.830880343914031982e-01,-5.924276709556579590e-01,3.857529759407043457e-01,3.369731456041336060e-02
1.058004703372716904e-02,-2.650927603244781494e-01,2.189934849739074707e-01,3.510676622390747070e-01,-5.058220028877258301e-01,-2.212158143520355225e-01,1.873669624328613281e-01,3.191978931427001953e-01,2.477038204669952393e-01,4.472364485263824463e-01,4.163449406623840332e-01,5.581941604614257812e-01,-2.471973896026611328e-01,-2.040239423513412476e-02,2.566716074943542480e-01,-6.006683781743049622e-02,-5.157492160797119141e-01
-1.197644397616386414e-01,-2.402909472584724426e-02,-1.891413703560829163e-02,-1.068474352359771729e-01,-1.899036914110183716e-01,-3.478489518165588379e-01,-3.953289687633514404e-01,-3.609967529773712158e-01,5.734757184982299805e-01,3.903000652790069580e-01,-2.923883795738220215e-01,-4.585664719343185425e-03,2.788257300853729248e-01,2.426292374730110168e-02,-3.409034907817840576e-01,-4.379760939627885818e-03,6.761149764060974121e-01
4.472103416919708252e-01,4.056638479232788086e-01,-3.283810615539550781e-01,-1.207937896251678467e-01,-1.832864135503768921e-01,-4.737195968627929688e-01,1.118215397000312805e-01,4.329340159893035889e-02,1.290974467992782593e-01,3.828184604644775391e-01,-3.784419000148773193e-01,-1.486967951059341431e-01,-1.684349775314331055e-01,6.184094026684761047e-02,-4.266645908355712891e-01,5.101560354232788086e-01,3.615151643753051758e-01
1.707719564437866211e-01,2.056132555007934570e-01,-5.509234070777893066e-01,-4.863466918468475342e-01,3.415491878986358643e-01,4.423925876617431641e-01,-1.402998864650726318e-01,-1.057456284761428833e-01,-4.869258403778076172e-01,1.635129451751708984e-01,-9.320438839495182037e-03,-4.536382257938385010e-01,-5.137938261032104492e-01,-9.467361867427825928e-02,4.324480593204498291e-01,-3.894074261188507080e-01,-3.679398894309997559e-01
-2.029913663864135742e-01,1.742905527353286743e-01,2.887824475765228271e-01,5.500426292419433594e-01,4.274985194206237793e-01,4.792004525661468506e-01,-7.344237994402647018e-03,-1.427545994520187378e-01,5.202539563179016113e-01,-1.185698155313730240e-02,-4.888923466205596924e-01,3.805127739906311035e-01,5.291323661804199219e-01,-3.001751601696014404e-01,-4.432819783687591553e-01,-5.748090744018554688e-01,1.627952307462692261e-01
-4.273692965507507324e-01,-1.539037376642227173e-01,5.010422468185424805e-01,-4.423875510692596436e-01,-7.887244224548339844e-02,-2.368637770414352417e-01,-3.640928268432617188e-01,-2.783287465572357178e-01,-1.745680160820484161e-02,4.745883643627166748e-01,-2.863120101392269135e-02,4.676643908023834229e-01,-2.708285748958587646e-01,-4.424845576286315918e-01,-1.195743400603532791e-02,3.026106655597686768e-01,-2.103105485439300537e-01
-2.472523003816604614e-01,4.095978736877441406e-01,5.081724375486373901e-02,6.717757880687713623e-02,8.400475233793258667e-02,-3.520402014255523682e-01,4.209652543067932129e-01,-1.603518724441528320e-01,4.036492705345153809e-01,1.635861545801162720e-01,1.645753085613250732e-01,-4.454379081726074219e-01,1.179355308413505554e-01,4.507645070552825928e-01,4.877408742904663086e-01,-3.771130144596099854e-01,-2.433970272541046143e-01
3.655943572521209717e-01,4.189307093620300293e-01,9.583473205566406250e-02,-4.505499005317687988e-01,5.143485665321350098e-01,4.172317683696746826e-01,-8.103843033313751221e-02,-1.502797603607177734e-01,-2.348597161471843719e-02,-3.859101831912994385e-01,-5.598708987236022949e-01,3.429975509643554688e-01,-4.068725276738405228e-03,5.385227203369140625e-01,-1.906593739986419678e-01,7.567340508103370667e-03,1.420560330152511597e-01
1.371095329523086548e-01,4.143847227096557617e-01,8.860767632722854614e-02,4.103848636150360107e-01,4.202748835086822510e-01,2.103316411375999451e-02,3.347562551498413086e-01,1.134384870529174805e-01,-2.056021429598331451e-02,-8.200976252555847168e-02,1.656155437231063843e-01,-2.329748272895812988e-01,2.612328231334686279e-01,-2.297688722610473633e-01,-3.527310192584991455e-01,-1.814886778593063354e-01,5.511800050735473633e-01
-3.905448615550994873e-01,4.711087346076965332e-01,1.475331932306289673e-01,-3.609247207641601562e-01,-8.295196294784545898e-02,-2.855069637298583984e-01,1.887061148881912231e-01,3.518352806568145752e-01,-5.600377321243286133e-01,-4.092557132244110107e-01,-3.126446008682250977e-01,-2.010056376457214355e-01,-7.525864243507385254e-02,-2.822493910789489746e-01,2.805535793304443359e-01,-9.801334887742996216e-02,-4.109613895416259766e-01
-3.917191326618194580e-01,6.907231360673904419e-02,-1.946566104888916016e-01,-2.221754789352416992e-01,-5.789611339569091797e-01,-5.052533745765686035e-01,2.697485089302062988e-01,-2.849191427230834961e-01,1.985272467136383057e-01,1.033516526222229004e-01,-5.191537737846374512e-01,-4.406513273715972900e-01,3.326883912086486816e-01,-2.009085267782211304e-01,5.087397098541259766e-01,-2.906456589698791504e-01,4.533390402793884277e-01
-1.668321900069713593e-02,3.447981476783752441e-01,2.187136858701705933e-01,-4.548380672931671143e-01,1.424767374992370605e-01,-6.908483058214187622e-02,-4.858630895614624023e-02,-2.703527510166168213e-01,-2.003193497657775879e-01,2.336461544036865234e-01,-1.775748580694198608e-01,1.674034893512725830e-01,-3.296321332454681396e-01,9.594214498065412045e-05,-8.043476380407810211e-03,-5.359740853309631348e-01,-1.325381100177764893e-01
-2.295281141996383667e-01,-3.343831896781921387e-01,-4.363380372524261475e-01,-6.793122738599777222e-02,-4.917986094951629639e-01,-5.180373787879943848e-01,3.686981499195098877e-01,-4.781645834445953369e-01,-1.067589074373245239e-01,2.584156692028045654e-01,-3.990055620670318604e-01,4.947692751884460449e-01,-4.827189147472381592e-01,4.373695254325866699e-01,4.610440731048583984e-01,3.141765296459197998e-01,1.964509934186935425e-01
-4.088680446147918701e-01,-5.048834085464477539e-01,-9.515843540430068970e-02,1.359894592314958572e-02,2.928329110145568848e-01,4.052087664604187012e-01,-3.620782494544982910e-01,-2.750668823719024658e-01,-2.933886647224426270e-01,-4.088261127471923828e-01,6.069180369377136230e-01,-1.690096110105514526e-01,-2.821705341339111328e-01,4.617190659046173096e-01,2.792524695396423340e-01,1.841779202222824097e-01,6.453182697296142578e-01
2.529035806655883789e-01,-1.930898129940032959e-01,-1.787683516740798950e-01,1.146601047366857529e-02,7.576856762170791626e-02,4.264999330043792725e-01,-3.809092640876770020e-01,9.399423748254776001e-02,3.601254224777221680e-01,-3.944594860076904297e-01,-2.827774882316589355e-01,2.395988851785659790e-01,5.396290868520736694e-02,-1.612720787525177002e-01,4.980047643184661865e-01,4.898014664649963379e-01,2.383791655302047729e-01
-1.320824027061462402e-01,-2.294741570949554443e-01,-3.062201738357543945e-01,2.594050765037536621e-01,6.070620417594909668e-01,5.442867279052734375e-01,-8.869372308254241943e-02,1.512045711278915405e-01,5.728823542594909668e-01,-9.620070457458496094e-02,1.072849705815315247e-01,-4.508033990859985352e-01,1.903636902570724487e-01,-3.221552670001983643e-01,4.421722143888473511e-02,5.035359263420104980e-01,-6.526731699705123901e-02
-3.953897356986999512e-01,-3.517430722713470459e-01,-4.459679126739501953e-01,-1.665536165237426758e-01,3.746483922004699707e-01,-5.581461787223815918e-01,-1.293975710868835449e-01,-1.042880117893218994e-01,-5.037164092063903809e-01,4.554656147956848145e-01,-2.121684849262237549e-01,6.236487627029418945e-02,5.954436063766479492e-01,1.345323622226715088e-01,6.177341938018798828e-01,-1.863395869731903076e-01,2.407722473144531250e-01
-1.120933070778846741e-01,2.475379966199398041e-03,-1.880949735641479492e-01,-2.982250452041625977e-01,-9.725614637136459351e-02,3.124677836894989014e-01,4.447644352912902832e-01,-4.329935014247894287e-01,8.352173864841461182e-02,3.583054244518280029e-01,-3.163054287433624268e-01,-5.690741818398237228e-03,-2.669235169887542725e-01,-2.734785713255405426e-02,3.375374078750610352e-01,-2.901228666305541992e-01,-7.750713080167770386e-02
2.210976481437683105e-01,5.399919152259826660e-01,-3.764442801475524902e-01,-2.042373269796371460e-02,-1.214842647314071655e-01,-3.227616250514984131e-01,-1.589783728122711182e-01,8.340572565793991089e-02,-5.012641549110412598e-01,-4.545155167579650879e-01,-2.691251039505004883e-01,2.225083559751510620e-01,-2.226618677377700806e-01,-1.247651875019073486e-02,-1.326209604740142822e-01,-2.989172935485839844e-01,5.166904330253601074e-01
1.514814943075180054e-01,-2.013927847146987915e-01,1.685604900121688843e-01,2.247079908847808838e-01,2.172147333621978760e-01,-3.421912789344787598e-01,4.112704396247863770e-01,-6.930583715438842773e-02,-4.258404970169067383e-01,4.158436357975006104e-01,5.514517426490783691e-01,-4.768012836575508118e-02,-3.799073994159698486e-01,3.344307839870452881e-01,3.024569749832153320e-01,-4.101561605930328369e-01,-1.921563893556594849e-01
-4.302943646907806396e-01,4.724107682704925537e-01,-9.459012746810913086e-02,6.202127337455749512e-01,-1.843209266662597656e-01,-3.722671270370483398e-01,2.798498272895812988e-01,1.014883890748023987e-01,-3.441285789012908936e-01,-4.871697127819061279e-01,-2.676508128643035889e-01,-7.273360341787338257e-02,-1.097209677100181580e-01,-3.999958336353302002e-01,1.635558605194091797e-01,1.355443596839904785e-01,-1.163022220134735107e-01
-3.617058992385864258e-01,2.007413208484649658e-01,-3.591625690460205078e-01,-4.608818888664245605e-01,-1.387601047754287720e-01,5.301390290260314941e-01,1.757605373859405518e-01,4.506244659423828125e-01,2.903025150299072266e-01,1.948293745517730713e-01,-1.042735576629638672e-02,2.476362287998199463e-01,6.619852781295776367e-02,2.315966784954071045e-01,-8.726031333208084106e-02,-3.329421207308769226e-02,5.130530595779418945e-01
4.727944033220410347e-04,-4.139311611652374268e-02,3.234167397022247314e-01,-2.893815636634826660e-01,-4.518411755561828613e-01,-3.625657781958580017e-02,5.233794450759887695e-01,2.576271891593933105e-01,-4.134526550769805908e-01,-3.293953835964202881e-01,-4.217798113822937012e-01,4.992557168006896973e-01,-9.750219434499740601e-02,6.023762226104736328e-01,4.643845558166503906e-01,-1.327993441373109818e-02,1.547602564096450806e-01
-4.824893772602081299e-01,3.225203976035118103e-02,2.233867198228836060e-01,2.228875458240509033e-02,-9.975901246070861816e-02,-1.491113156080245972e-01,-2.993970178067684174e-02,-3.059208393096923828e-01,-3.438274264335632324e-01,2.979061305522918701e-01,4.383773803710937500e-01,-4.095920026302337646e-01,-1.316226720809936523e-01,-7.278308272361755371e-02,-1.234392970800399780e-01,-2.399098575115203857e-01,2.763764560222625732e-01
3.938969373703002930e-01,2.193646430969238281e-01,4.288036823272705078e-01,6.539669353514909744e-03,-9.441821277141571045e-02,-2.673340737819671631e-01,4.489331543445587158e-01,-3.867121636867523193e-01,5.370849967002868652e-01,2.895497381687164307e-01,-3.839660882949829102e-01,1.431294083595275879e-01,-1.482661464251577854e-03,2.504136860370635986e-01,3.002244047820568085e-02,-2.103683538734912872e-02,-3.582053780555725098e-01
-2.818034216761589050e-02,-7.567503303289413452e-02,1.823989301919937134e-01,-2.267653793096542358e-01,4.448904842138290405e-02,1.294633299112319946e-01,-9.104467928409576416e-02,-4.227057993412017822e-01,-3.216798007488250732e-01,-2.189888656139373779e-01,-2.237620502710342407e-01,3.614413738250732422e-01,-1.712691187858581543e-01,5.513489246368408203e-01,1.950776278972625732e-01,-4.456618130207061768e-01,-4.112288057804107666e-01
-3.890962004661560059e-01,-4.983267784118652344e-01,5.528571605682373047e-01,5.237517133355140686e-02,2.350967228412628174e-01,2.170645445585250854e-01,3.730451762676239014e-01,-2.163416147232055664e-01,-1.136834248900413513e-01,-4.427187442779541016e-01,4.560891985893249512e-01,-5.305831506848335266e-02,-2.268591672182083130e-01,2.715758085250854492e-01,2.455212622880935669e-01,-2.681192383170127869e-02,4.109486043453216553e-01
-4.538425803184509277e-01,-2.260912209749221802e-01,4.710912704467773438e-01,-4.306132197380065918e-01,6.003697216510772705e-02,7.731431722640991211e-02,2.708848007023334503e-02,-3.474287092685699463e-01,-4.604454338550567627e-02,4.792991876602172852e-01,5.340248718857765198e-02,1.888708472251892090e-01,1.691531836986541748e-01,-2.035142630338668823e-01,-3.190083429217338562e-02,3.780063092708587646e-01,2.710836529731750488e-01
3.485012948513031006e-01,-4.262075722217559814e-01,-2.963576018810272217e-01,4.289550185203552246e-01,-4.068932831287384033e-01,1.681138575077056885e-01,1.685138940811157227e-01,4.727135002613067627e-01,-1.967888027429580688e-01,-4.259285926818847656e-01,2.235251851379871368e-02,5.111404657363891602e-01,-6.146725267171859741e-02,6.162858381867408752e-02,-7.813614606857299805e-02,4.446434378623962402e-01,4.313057363033294678e-01
-2.098525315523147583e-01,-1.863742023706436157e-01,8.261839859187602997e-03,1.254973709583282471e-01,4.848550856113433838e-01,-4.158403575420379639e-01,-7.746024522930383682e-03,-1.828129291534423828e-01,-3.156186938285827637e-01,-1.346938610076904297e-01,-1.846823543310165405e-01,4.255222082138061523e-01,-1.634623669087886810e-02,4.079442471265792847e-03,-2.442176640033721924e-01,-2.145270258188247681e-01,-2.966792881488800049e-01
2.159448117017745972e-01,6.797353178262710571e-02,-7.058886438608169556e-02,7.137006521224975586e-02,4.839958250522613525e-02,4.193604290485382080e-01,3.719466626644134521e-01,4.508041739463806152e-01,2.892488539218902588e-01,-2.708303928375244141e-01,-3.088283240795135498e-01,-5.304313302040100098e-01,3.768673241138458252e-01,7.062626481056213379e-01,2.766698300838470459e-01,-4.790623486042022705e-01,-2.032043784856796265e-01
-5.207772850990295410e-01,-2.397947758436203003e-01,3.778073787689208984e-01,-5.809968709945678711e-01,8.212796598672866821e-02,1.053458973765373230e-01,1.851219385862350464e-01,-3.957777023315429688e-01,2.072232812643051147e-01,1.517172753810882568e-01,2.536787092685699463e-01,-2.348186075687408447e-01,2.342957556247711182e-01,-3.463218212127685547e-01,1.780616044998168945e-01,2.897858321666717529e-01,5.108663439750671387e-01
1.546266376972198486e-01,-4.503270983695983887e-01,-4.799679219722747803e-01,3.668553233146667480e-01,8.150099217891693115e-02,-3.680552244186401367e-01,-3.465322852134704590e-01,2.159011811017990112e-01,5.445152521133422852e-01,5.883768796920776367e-01,4.922689497470855713e-01,1.056022103875875473e-02,3.255341053009033203e-01,4.616432785987854004e-01,5.968488380312919617e-02,-1.072924211621284485e-02,2.016847282648086548e-01
4.451484382152557373e-01,-4.291610419750213623e-01,-6.215353608131408691e-01,1.727472245693206787e-01,1.674049943685531616e-01,3.756154179573059082e-01,-3.283859789371490479e-01,-4.750823378562927246e-01,-4.295964241027832031e-01,4.789529740810394287e-02,1.262808442115783691e-01,-3.840028643608093262e-01,3.352053463459014893e-01,-4.251797199249267578e-01,-2.477927207946777344e-01,-5.012826249003410339e-02,1.717666834592819214e-01
-4.772033095359802246e-01,7.594490051269531250e-02,-5.238938927650451660e-01,3.802458941936492920e-01,3.900610208511352539e-01,-5.317683815956115723e-01,2.637412250041961670e-01,4.444084465503692627e-01,2.300584316253662109e-01,8.620591461658477783e-02,5.989224314689636230e-01,3.221043944358825684e-02,2.387062311172485352e-01,-4.391073882579803467e-01,1.419354081153869629e-01,-3.259785771369934082e-01,-1.222193092107772827e-01
-4.882843494415283203e-01,2.583285048604011536e-02,-1.838066279888153076e-01,-1.525686085224151611e-01,-3.323875069618225098e-01,-5.039618536829948425e-02,3.914852738380432129e-01,5.060300230979919434e-01,6.837349385023117065e-02,-4.205321669578552246e-01,1.386346220970153809e-01,1.956576853990554810e-01,2.382617741823196411e-01,6.307242512702941895e-01,4.591652154922485352e-01,-9.000752121210098267e-03,3.578005433082580566e-01
-4.694614410400390625e-01,-4.299450814723968506e-01,3.240695297718048096e-01,-5.025407075881958008e-01,-3.561329543590545654e-01,3.191312849521636963e-01,3.949202299118041992e-01,-2.328348904848098755e-02,5.917181819677352905e-02,-1.394302099943161011e-01,-9.278535097837448120e-02,4.849728345870971680e-01,-1.070428267121315002e-01,4.158360064029693604e-01,4.497835934162139893e-01,-3.209831714630126953e-01,4.078242480754852295e-01
-3.293900191783905029e-01,-2.159148007631301880e-01,-4.786786139011383057e-01,-1.541275531053543091e-01,3.721935451030731201e-01,-4.477814137935638428e-01,5.793572589755058289e-02,3.555129095911979675e-02,-4.890220463275909424e-01,3.564595878124237061e-01,-2.852818965911865234e-01,3.473917245864868164e-01,1.313733160495758057e-01,-1.114031225442886353e-01,1.501416862010955811e-01,-2.871887683868408203e-01,-3.452307879924774170e-01
-5.961267948150634766e-01,-9.697164595127105713e-02,8.755985647439956665e-02,-2.995385527610778809e-01,3.001110851764678955e-01,-4.822577834129333496e-01,-2.110698223114013672e-01,-2.758436277508735657e-02,-5.515730381011962891e-02,-2.982764840126037598e-01,3.266047835350036621e-01,4.862646758556365967e-01,1.276265382766723633e-01,-6.172259449958801270e-01,6.196627765893936157e-02,-1.344024240970611572e-01,-3.264335989952087402e-01
4.446088075637817383e-01,-2.883899509906768799e-01,-4.256176352500915527e-01,-1.638594418764114380e-01,-2.348220050334930420e-01,5.313348770141601562e-01,-1.637793183326721191e-01,2.850145399570465088e-01,5.732581615447998047e-01,3.428948819637298584e-01,2.081022560596466064e-01,2.830107808113098145e-01,-1.978545784950256348e-01,-5.088908076286315918e-01,-1.692822724580764771e-01,-1.793367117643356323e-01,-3.563431799411773682e-01
2.694825232028961182e-01,-9.909977018833160400e-02,1.521358191967010498e-01,-2.140897810459136963e-01,-2.977752983570098877e-01,-4.465443491935729980e-01,-5.506175160408020020e-01,-1.104146465659141541e-01,-1.013853587210178375e-02,-5.262078344821929932e-02,-4.401921927928924561e-01,5.998693704605102539e-01,2.762637734413146973e-01,-2.341983467340469360e-01,-4.396570622920989990e-01,-3.717716634273529053e-01,3.088274300098419189e-01
-2.964723706245422363e-01,4.302629828453063965e-01,-3.657529354095458984e-01,-4.236193001270294189e-01,3.023433983325958252e-01,-2.042752057313919067e-01,3.502882122993469238e-01,2.373841404914855957e-01,2.210694700479507446e-01,-9.745365381240844727e-02,3.686141967773437500e-01,-4.957411065697669983e-02,4.531802833080291748e-01,-3.628199994564056396e-01,-4.662378430366516113e-01,-6.389884650707244873e-02,3.601500391960144043e-02
3.130031228065490723e-01,2.426240146160125732e-01,-1.636434532701969147e-02,-7.556667923927307129e-02,2.482421845197677612e-01,-5.633805990219116211e-01,-8.557175099849700928e-02,-2.859079837799072266e-01,3.273840546607971191e-01,1.560806781053543091e-01,2.978146076202392578e-01,5.467811822891235352e-01,-5.436866879463195801e-01,-3.576022386550903320e-01,2.931671738624572754e-01,4.630203545093536377e-01,4.275564849376678467e-01
6.210273504257202148e-01,-9.325604885816574097e-02,-9.710046648979187012e-02,5.755548477172851562e-01,-1.814224123954772949e-01,-1.858256310224533081e-01,3.585629537701606750e-02,-3.132499456405639648e-01,9.473642706871032715e-02,3.243766352534294128e-02,-3.185839056968688965e-01,1.170995011925697327e-01,2.391239814460277557e-02,-5.113688297569751740e-03,2.677067816257476807e-01,3.585225343704223633e-01,1.297742277383804321e-01
-3.873536288738250732e-01,4.472246393561363220e-03,-3.926837444305419922e-01,2.912376523017883301e-01,-3.138493001461029053e-01,-4.107552394270896912e-02,-3.495130240917205811e-01,-6.636174512095749378e-04,-3.310405015945434570e-01,-2.759067714214324951e-01,-1.137900501489639282e-01,-1.483488678932189941e-01,-2.409105002880096436e-01,3.084040582180023193e-01,-2.915956676006317139e-01,2.374520301818847656e-01,1.706557720899581909e-01
3.749941885471343994e-01,-2.782440185546875000e-01,4.490911364555358887e-01,-4.185274839401245117e-01,5.268350243568420410e-01,-3.269338011741638184e-01,-3.288664221763610840e-01,-1.423750370740890503e-01,-1.745715588331222534e-01,3.761964663863182068e-02,1.796584278345108032e-01,3.551507294178009033e-01,-2.223852574825286865e-01,5.106327533721923828e-01,-8.885385096073150635e-02,4.470347166061401367e-01,2.935477793216705322e-01
4.918812308460474014e-03,2.364985048770904541e-01,4.106466770172119141e-01,1.693004369735717773e-01,5.508293509483337402e-01,-1.512548774480819702e-01,1.692691147327423096e-01,-5.409514904022216797e-01,4.822914004325866699e-01,1.839344501495361328e-01,2.931492626667022705e-01,1.695675998926162720e-01,1.117014810442924500e-01,-4.091042578220367432e-01,2.688442468643188477e-01,-2.076479233801364899e-02,-1.316469162702560425e-01
7.208652049303054810e-02,-3.284167945384979248e-01,-1.214434728026390076e-01,-4.146057665348052979e-01,-3.939351439476013184e-01,-3.267284929752349854e-01,4.031652584671974182e-02,1.574189960956573486e-01,-5.014989972114562988e-01,3.111382424831390381e-01,4.426406621932983398e-01,2.441818565130233765e-01,-8.227476477622985840e-02,2.535593695938587189e-03,4.144352674484252930e-01,4.906983971595764160e-01,6.011582612991333008e-01
-4.252794981002807617e-01,-2.460930496454238892e-01,4.890308082103729248e-01,1.099086403846740723e-01,-4.077619612216949463e-01,-3.646203875541687012e-01,9.993465244770050049e-02,-1.195681542158126831e-01,-2.206269800662994385e-01,2.778097093105316162e-01,2.148285694420337677e-02,6.539797782897949219e-02,-1.617874205112457275e-01,-1.308564245700836182e-01,1.217186301946640015e-01,5.508847162127494812e-02,5.196219682693481445e-01
3.025324270129203796e-02,3.802507519721984863e-01,3.400003612041473389e-01,4.066395163536071777e-01,2.741123437881469727e-01,-2.377104312181472778e-01,5.431144833564758301e-01,-9.090743958950042725e-02,-3.220431506633758545e-01,-1.408851444721221924e-01,4.821259081363677979e-01,1.095306053757667542e-01,-1.493720263242721558e-01,-5.771607905626296997e-02,4.818423092365264893e-01,-3.267533779144287109e-01,-1.577562093734741211e-01
-4.027132689952850342e-01,-2.682044543325901031e-02,3.150541782379150391e-01,3.074175119400024414e-01,3.461982607841491699e-01,3.533287718892097473e-02,4.253098964691162109e-01,8.441565930843353271e-02,-1.480351388454437256e-01,-3.955332934856414795e-01,1.553826630115509033e-01,-1.576731726527214050e-02,-3.279629945755004883e-01,-3.550314903259277344e-01,4.853413701057434082e-01,-2.435032129287719727e-01,-5.505748391151428223e-01
-5.470837950706481934e-01,-3.345202207565307617e-01,3.360489010810852051e-01,3.159513175487518311e-01,-2.260028943419456482e-02,-1.942088603973388672e-01,-2.700401544570922852e-01,-2.439574748277664185e-01,1.076507791876792908e-01,-3.076058328151702881e-01,-4.784779548645019531e-01,-2.024495005607604980e-01,-1.587853580713272095e-01,2.860495746135711670e-01,4.271723628044128418e-01,-3.875823915004730225e-01,-1.113699376583099365e-01
4.334115087985992432e-01,3.759142756462097168e-01,2.392915934324264526e-01,9.659085422754287720e-02,4.674113094806671143e-01,4.306364953517913818e-01,3.621929883956909180e-01,-2.519281813874840736e-03,2.267625480890274048e-01,-3.014900684356689453e-01,3.482675552368164062e-01,-4.641132056713104248e-01,-4.287035018205642700e-02,3.504307866096496582e-01,-2.052457630634307861e-01,-5.104746818542480469e-01,-5.786164402961730957e-01
