1.689396202564239502e-01,1.485059261322021484e-01,-2.303002327680587769e-01,3.052812516689300537e-01,1.207786947488784790e-01,-4.309325814247131348e-01,1.955633759498596191e-01,-2.892118990421295166e-01,2.950503528118133545e-01,9.840406477451324463e-03,6.696312129497528076e-02,2.751575708389282227e-01,-2.186799496412277222e-01,2.997203469276428223e-01,-2.630872428417205811e-01,-1.459369957447052002e-01,-4.350531101226806641e-01
7.231177389621734619e-02,1.200689449906349182e-01,2.278417907655239105e-02,1.627738028764724731e-01,-6.162218749523162842e-03,-1.254305690526962280e-01,6.657543033361434937e-02,2.122453600168228149e-01,2.340309172868728638e-01,1.269477009773254395e-01,1.214261054992675781e-01,-2.826401730999350548e-03,2.489771693944931030e-01,-9.848356246948242188e-02,-2.693112380802631378e-02,1.454320549964904785e-01,2.861497402191162109e-01
-2.098204642534255981e-01,-1.946484744548797607e-01,1.417217105627059937e-01,-1.752202771604061127e-02,2.454818785190582275e-02,2.493555247783660889e-01,1.308735907077789307e-01,-5.043225735425949097e-02,3.712342083454132080e-01,8.074969984591007233e-03,4.739210009574890137e-02,-2.909938059747219086e-02,2.026058137416839600e-01,1.011558547616004944e-01,1.055905036628246307e-02,1.139271855354309082e-01,-2.076012492179870605e-01
-6.666167825460433960e-02,7.116262614727020264e-02,1.968398503959178925e-02,-1.870196871459484100e-02,-1.628700643777847290e-01,-3.689092397689819336e-01,-1.676431149244308472e-01,-1.103948652744293213e-01,6.260869652032852173e-02,1.015977784991264343e-01,4.861677810549736023e-02,1.397995650768280029e-01,1.357742100954055786e-01,2.889114320278167725e-01,-4.978609830141067505e-02,2.079742103815078735e-01,2.187018543481826782e-01
1.396578103303909302e-01,1.215807199478149414e-01,-1.437449455261230469e-01,6.695044785737991333e-02,-3.211434781551361084e-01,-7.678416371345520020e-01,1.783795095980167389e-02,2.654701471328735352e-02,1.206723004579544067e-01,-1.746906153857707977e-02,9.582169353961944580e-02,-1.654034480452537537e-02,-2.617913484573364258e-01,8.013789355754852295e-02,-1.087282150983810425e-01,2.839807420969009399e-02,1.020970270037651062e-01
-5.863063782453536987e-02,-1.047658249735832214e-01,-1.895212233066558838e-01,-1.859337687492370605e-01,5.788965895771980286e-02,2.919362187385559082e-01,-2.526337653398513794e-02,-7.714942842721939087e-02,4.507570527493953705e-03,7.998797297477722168e-02,5.911264102905988693e-03,-2.009866088628768921e-01,-1.241263747215270996e-01,-2.025119513273239136e-01,1.161658205091953278e-02,-4.530495405197143555e-02,-6.834285706281661987e-02
-1.525315046310424805e-01,-2.540592849254608154e-02,-1.159131973981857300e-01,8.166326209902763367e-03,1.588207483291625977e-01,3.002392351627349854e-01,1.003204360604286194e-01,-8.532244712114334106e-03,1.197255551815032959e-01,-2.420233339071273804e-01,-3.115977048873901367e-01,-2.177122533321380615e-01,1.095783710479736328e-01,2.074097096920013428e-02,-1.802868694067001343e-01,-2.659667432308197021e-01,7.449494302272796631e-02
-2.883459329605102539e-01,3.093792498111724854e-01,7.653121650218963623e-02,-1.780193448066711426e-01,-1.528619229793548584e-01,5.808970928192138672e-01,3.238834440708160400e-01,2.930594682693481445e-01,-2.235683351755142212e-01,2.101835459470748901e-01,-3.444898128509521484e-01,4.464193582534790039e-01,1.814549565315246582e-01,5.054952111095190048e-03,1.618157327175140381e-01,4.622517526149749756e-01,2.321720123291015625e-01
-1.110821366310119629e-01,-6.978074461221694946e-02,-3.050098894163966179e-04,1.284929662942886353e-01,-8.587319403886795044e-02,4.119382798671722412e-02,1.546997390687465668e-02,1.297830790281295776e-02,-3.265843540430068970e-02,1.592234522104263306e-01,1.361162364482879639e-01,-3.579405248165130615e-01,6.697493791580200195e-02,1.912770569324493408e-01,5.814857780933380127e-02,-6.027872674167156219e-03,7.268743216991424561e-02
7.453949749469757080e-02,3.716743364930152893e-02,1.241143643856048584e-01,1.048860922455787659e-01,1.363610476255416870e-01,2.602873146533966064e-01,4.668239876627922058e-02,4.838973656296730042e-02,8.654484897851943970e-02,-6.325730681419372559e-02,-7.470328360795974731e-02,1.025741696357727051e-01,1.414390355348587036e-01,1.512545496225357056e-01,9.413549304008483887e-02,1.264991015195846558e-01,1.934278160333633423e-01
-4.172461107373237610e-02,7.182869315147399902e-02,-3.235650807619094849e-02,1.020496934652328491e-01,8.229421079158782959e-02,5.239734798669815063e-02,4.402738437056541443e-02,-1.056505367159843445e-01,6.610964238643646240e-02,-1.178208664059638977e-01,2.455016523599624634e-01,-8.641888946294784546e-02,1.653175503015518188e-01,2.069357335567474365e-01,-1.236344128847122192e-01,1.524212211370468140e-01,2.944447696208953857e-01
2.904147841036319733e-02,6.366522610187530518e-02,-8.975796401500701904e-02,-1.703802496194839478e-01,-9.824709594249725342e-02,-6.513881683349609375e-02,2.957881428301334381e-02,6.543099880218505859e-03,-2.558118700981140137e-01,-2.181766033172607422e-01,-2.765966355800628662e-01,1.571336761116981506e-02,-1.224022507667541504e-01,-5.319521203637123108e-02,6.863406859338283539e-03,-1.045999675989151001e-01,-1.289223581552505493e-01
-3.091707080602645874e-02,-2.790965698659420013e-02,3.227658942341804504e-02,1.444056332111358643e-01,-1.726297587156295776e-01,2.172219567000865936e-02,2.637466490268707275e-01,2.508560419082641602e-01,-6.303147412836551666e-03,-6.725316494703292847e-02,-1.055220067501068115e-01,2.389517985284328461e-02,1.293316781520843506e-01,-7.630290836095809937e-02,4.041562229394912720e-02,1.108283400535583496e-01,3.240411877632141113e-01
-3.549823909997940063e-02,1.792969554662704468e-01,1.215279698371887207e-01,-2.458133399486541748e-01,2.678354680538177490e-01,-1.925463229417800903e-01,3.208108246326446533e-02,-1.282346993684768677e-01,-1.230046898126602173e-01,2.203754037618637085e-01,-3.264482691884040833e-02,-1.010252684354782104e-01,-1.488200277090072632e-01,-7.815060764551162720e-02,6.745034456253051758e-02,-2.437750101089477539e-01,-2.640179395675659180e-01
-7.328052818775177002e-02,5.041186138987541199e-02,-2.541631460189819336e-02,1.832300871610641479e-01,1.100685726851224899e-02,2.327464371919631958e-01,1.322888433933258057e-01,6.429417431354522705e-02,7.442313432693481445e-02,7.233916223049163818e-02,-2.518533468246459961e-01,2.938230335712432861e-01,8.061774075031280518e-02,2.743285708129405975e-02,-1.345217823982238770e-01,2.316380143165588379e-01,-8.886208757758140564e-03
-1.072828248143196106e-01,-1.124466806650161743e-01,-1.010572984814643860e-01,-1.696845591068267822e-01,-7.366226613521575928e-02,2.976678907871246338e-01,-9.676260501146316528e-02,-3.270221129059791565e-02,-2.397635132074356079e-01,-2.780621647834777832e-01,1.061539575457572937e-01,4.233390465378761292e-02,4.935613274574279785e-02,3.490400016307830811e-01,7.074033468961715698e-02,1.500809937715530396e-01,2.507394850254058838e-01
2.420645207166671753e-01,-2.525539509952068329e-02,-9.706360846757888794e-02,2.769800275564193726e-02,1.118690147995948792e-01,1.735505908727645874e-01,-2.052813917398452759e-01,1.244289427995681763e-01,1.830544918775558472e-01,-2.450883090496063232e-01,-1.551098525524139404e-01,1.349238455295562744e-01,-6.129740923643112183e-02,-1.143860742449760437e-01,2.228303402662277222e-01,2.409193813800811768e-01,1.495612859725952148e-01
-5.784237291663885117e-03,-2.655769232660531998e-03,-7.021491974592208862e-02,1.890219748020172119e-01,-7.131104171276092529e-02,1.117969118058681488e-02,1.026983559131622314e-01,2.455399781465530396e-01,2.383526265621185303e-01,-3.612523898482322693e-02,1.171804592013359070e-01,-1.156099885702133179e-01,2.189759761095046997e-01,-2.747695147991180420e-01,-1.141663119196891785e-01,2.271576821804046631e-01,3.737293183803558350e-01
3.372934460639953613e-02,5.212720483541488647e-02,-6.025597825646400452e-02,-4.116991162300109863e-02,-2.252937294542789459e-02,-2.619064748287200928e-01,2.300816029310226440e-02,-4.534161463379859924e-02,-7.173880934715270996e-02,2.269743382930755615e-02,-7.536146044731140137e-02,2.040974944829940796e-01,3.371634185314178467e-01,6.210739165544509888e-02,-2.734900219365954399e-03,3.496374562382698059e-02,4.262987673282623291e-01
-1.481862645596265793e-02,-1.850289292633533478e-02,-1.220240518450737000e-01,1.593178212642669678e-01,4.553057625889778137e-02,-2.188778370618820190e-01,-2.623071148991584778e-02,-2.817349135875701904e-01,3.150528669357299805e-01,8.285304158926010132e-02,1.058330908417701721e-01,1.568039208650588989e-01,-2.072674632072448730e-01,1.131839081645011902e-01,-7.839297503232955933e-02,-1.276309490203857422e-01,-3.887116312980651855e-01
1.766951233148574829e-01,2.849740982055664062e-01,-2.623810768127441406e-01,-4.554916545748710632e-02,-1.576669365167617798e-01,-2.938602566719055176e-01,-1.714106351137161255e-01,4.173867404460906982e-02,-3.809294402599334717e-01,-1.707868278026580811e-01,-1.987885385751724243e-01,1.001620218157768250e-01,-2.211291342973709106e-01,1.581973023712635040e-02,-1.537073552608489990e-01,-1.895496696233749390e-01,2.492880672216415405e-01
-9.389499202370643616e-03,-6.304242997430264950e-04,1.774613708257675171e-01,9.673523902893066406e-02,7.293295860290527344e-02,3.136541321873664856e-02,3.876587003469467163e-02,7.015381008386611938e-02,9.917979687452316284e-02,2.264124155044555664e-01,1.310444027185440063e-01,2.079870700836181641e-01,8.983673155307769775e-02,1.052020937204360962e-01,4.775131121277809143e-02,1.925983130931854248e-01,3.756630048155784607e-02
-2.888560295104980469e-01,1.733076572418212891e-01,1.616906225681304932e-01,-2.586095631122589111e-01,-2.995443046092987061e-01,4.888058304786682129e-01,2.397615462541580200e-01,2.572466135025024414e-01,-2.518236935138702393e-01,1.535687595605850220e-01,-2.864566445350646973e-01,4.023571014404296875e-01,1.951984018087387085e-01,-1.159985810518264771e-01,1.413852423429489136e-01,3.627202808856964111e-01,1.449423730373382568e-01
-1.491863578557968140e-01,9.035214781761169434e-02,-4.449780564755201340e-03,-2.725790999829769135e-02,7.051118183881044388e-03,2.245330065488815308e-01,-7.186380028724670410e-02,3.364920243620872498e-02,-1.110594496130943298e-01,1.313045024871826172e-01,-4.089898988604545593e-02,3.641981258988380432e-02,9.338804334402084351e-02,5.971863120794296265e-02,-5.427183955907821655e-02,1.638965010643005371e-01,-5.500866100192070007e-03
-1.678168177604675293e-01,1.997243165969848633e-01,1.178752258419990540e-01,-1.544540524482727051e-01,-1.929835975170135498e-01,4.758052825927734375e-01,1.477117836475372314e-01,2.040353566408157349e-01,-4.094859659671783447e-01,3.930444270372390747e-02,-3.535336554050445557e-01,5.130258202552795410e-01,2.306277863681316376e-02,-3.993241488933563232e-02,1.947291791439056396e-01,2.144919186830520630e-01,7.654479146003723145e-02
3.019308298826217651e-02,-1.462059095501899719e-02,5.837356671690940857e-03,2.918535284698009491e-02,3.711701184511184692e-02,-7.074732333421707153e-02,-9.062217921018600464e-02,6.010917201638221741e-02,7.515912503004074097e-02,4.634229093790054321e-02,2.828865647315979004e-01,-2.379588037729263306e-01,-1.163255572319030762e-01,-2.115435451269149780e-01,1.401869114488363266e-02,7.054861634969711304e-02,2.536396384239196777e-01
7.660209387540817261e-02,8.014531433582305908e-02,2.739699743688106537e-02,7.133404910564422607e-02,1.039827540516853333e-01,1.501059532165527344e-01,1.116621419787406921e-01,-4.005786776542663574e-02,2.107931077480316162e-01,1.487591415643692017e-01,-7.603999972343444824e-02,2.979349792003631592e-01,6.650370359420776367e-02,8.459506928920745850e-02,1.316742300987243652e-01,9.583842754364013672e-02,-2.293839752674102783e-01
5.758000537753105164e-02,3.653701394796371460e-02,1.498536169528961182e-01,-1.529641002416610718e-01,8.852070569992065430e-02,-3.624873980879783630e-02,-1.072023510932922363e-01,-1.793969124555587769e-01,-1.673955023288726807e-01,6.311982870101928711e-02,-2.193866819143295288e-01,1.527952998876571655e-01,-1.768505126237869263e-01,3.751334547996520996e-01,1.350835561752319336e-01,-2.832424342632293701e-01,-3.714069128036499023e-01
-8.286209404468536377e-02,7.866737246513366699e-02,1.749564558267593384e-01,1.088373586535453796e-01,7.374903559684753418e-02,2.404452711343765259e-01,1.473279893398284912e-01,-1.788852512836456299e-01,-2.920509278774261475e-01,1.973692886531352997e-02,9.439624845981597900e-02,6.658766418695449829e-02,5.846543237566947937e-02,8.257352560758590698e-02,-1.570338499732315540e-03,7.314815651625394821e-03,1.709633767604827881e-01
-1.801117062568664551e-01,-6.713443994522094727e-02,2.760651111602783203e-01,-2.211018651723861694e-01,8.368472009897232056e-02,4.448130354285240173e-02,8.545405417680740356e-02,-1.171899214386940002e-01,-1.345162373036146164e-02,9.911244362592697144e-02,1.963371597230434418e-02,9.853459149599075317e-02,1.439214199781417847e-01,-6.756700575351715088e-02,1.281165182590484619e-01,1.833309233188629150e-01,2.184613645076751709e-01
5.504443868994712830e-02,5.390920862555503845e-02,-8.901687711477279663e-02,-3.105728700757026672e-02,-5.564942955970764160e-01,-4.470294117927551270e-01,1.331686228513717651e-02,1.161280199885368347e-01,1.023791208863258362e-01,1.384758017957210541e-02,-5.673084035515785217e-02,2.707677781581878662e-01,-3.470311760902404785e-01,1.309548914432525635e-01,-1.146729756146669388e-02,3.798575326800346375e-02,3.094516694545745850e-01
-8.339809626340866089e-02,-3.925474733114242554e-02,-2.497703395783901215e-02,-9.856996126472949982e-03,4.374610632658004761e-02,-2.882835865020751953e-01,-4.656042903661727905e-02,-1.051406785845756531e-01,-1.286246329545974731e-01,7.839084416627883911e-02,-1.072636991739273071e-01,3.019495010375976562e-01,2.187988162040710449e-02,-6.045117508620023727e-03,1.331617496907711029e-02,4.950400069355964661e-02,-1.850208640098571777e-01
2.472213506698608398e-01,7.836738228797912598e-02,-4.329900741577148438e-01,3.743638992309570312e-01,-1.199506670236587524e-01,1.126008387655019760e-02,2.129187621176242828e-02,9.582992643117904663e-02,-6.812322884798049927e-02,-1.895269602537155151e-01,-9.110577404499053955e-02,-1.616182029247283936e-01,-1.678176224231719971e-01,1.651279181241989136e-01,-1.925909221172332764e-01,-2.450170218944549561e-01,-3.308093249797821045e-01
-1.989539265632629395e-01,-4.512187838554382324e-01,4.168846309185028076e-01,1.302454471588134766e-01,7.293148338794708252e-02,3.047886192798614502e-01,1.940902471542358398e-01,6.445407867431640625e-02,3.437577188014984131e-01,2.889575064182281494e-01,2.402710616588592529e-01,-1.785239726305007935e-01,3.084894716739654541e-01,3.199194744229316711e-02,1.609534919261932373e-01,2.111031562089920044e-01,-4.584357440471649170e-01
2.537052631378173828e-01,-2.480834126472473145e-01,-1.519380509853363037e-01,4.333511292934417725e-01,-3.128008544445037842e-02,-4.849484935402870178e-02,-1.130578368902206421e-01,1.403806265443563461e-02,4.392228424549102783e-01,2.226547896862030029e-01,7.892885059118270874e-02,2.585398592054843903e-02,4.792214930057525635e-02,4.106786474585533142e-02,-1.726521700620651245e-01,4.121545702219009399e-02,2.408998012542724609e-01
1.912522315979003906e-02,4.281215742230415344e-02,4.736624658107757568e-02,6.917966157197952271e-02,1.744299083948135376e-01,1.725335866212844849e-01,-3.621641919016838074e-02,-3.611765801906585693e-01,-4.541509225964546204e-02,2.014948874711990356e-01,2.999127507209777832e-01,-1.609038263559341431e-01,7.179952412843704224e-02,-1.120573803782463074e-01,-7.484316080808639526e-02,1.417765468358993530e-01,-1.932916939258575439e-01
-9.595575928688049316e-02,-8.578529208898544312e-02,-2.141167521476745605e-01,9.258805215358734131e-02,6.220987439155578613e-02,-1.809149980545043945e-01,1.440293937921524048e-01,1.375131160020828247e-01,2.096876949071884155e-01,2.452265936881303787e-03,4.750307202339172363e-01,-6.128928065299987793e-02,1.361888945102691650e-01,-3.514080345630645752e-01,-1.104168444871902466e-01,1.063068658113479614e-01,2.990738749504089355e-01
4.860310629010200500e-02,-4.486373066902160645e-02,8.499898761510848999e-02,2.740848623216152191e-02,-1.360156089067459106e-01,2.552878297865390778e-02,-1.840596646070480347e-01,3.402849733829498291e-01,-1.171425804495811462e-01,1.377860642969608307e-02,-8.179459720849990845e-02,6.451626121997833252e-02,1.180183440446853638e-01,2.191053628921508789e-01,8.504541963338851929e-02,-1.610547751188278198e-01,2.735833525657653809e-01
-1.107125431299209595e-01,-1.316733751446008682e-02,9.668887406587600708e-02,-1.856147348880767822e-01,-1.499660611152648926e-01,5.177929401397705078e-01,6.418784148991107941e-03,2.629123330116271973e-01,3.489740565419197083e-02,2.023699693381786346e-02,-6.199651956558227539e-02,3.786242753267288208e-02,4.760422930121421814e-02,3.590992465615272522e-02,1.668594330549240112e-01,6.401579082012176514e-02,1.283239722251892090e-01
-6.488541606813669205e-03,5.039066448807716370e-02,3.732961416244506836e-02,-3.185820206999778748e-02,1.648073084652423859e-02,-3.701769113540649414e-01,-1.102113351225852966e-02,-1.677419990301132202e-02,-2.053814083337783813e-01,1.613406687974929810e-01,-6.410885602235794067e-02,9.373015165328979492e-02,3.559323027729988098e-02,-1.991226822137832642e-01,4.155477136373519897e-02,-1.308711916208267212e-01,-2.050398737192153931e-01
-8.381518721580505371e-02,-3.971271216869354248e-02,2.114679105579853058e-02,5.087962001562118530e-02,3.627438843250274658e-02,-4.534600675106048584e-02,-6.173956766724586487e-02,1.076011359691619873e-01,2.096515595912933350e-01,1.006324216723442078e-01,1.246840283274650574e-01,-2.358847409486770630e-01,7.756571471691131592e-02,-3.542596399784088135e-01,-8.150224387645721436e-02,-1.125933751463890076e-01,1.583777666091918945e-01
-8.881512098014354706e-03,5.677123554050922394e-03,-4.024304822087287903e-02,-8.097939193248748779e-03,-1.700298301875591278e-02,5.119808316230773926e-01,-9.543522447347640991e-02,1.617538928985595703e-01,2.966880202293395996e-01,4.970893636345863342e-02,2.552849948406219482e-01,1.453828364610671997e-01,-4.545605555176734924e-02,-1.996404379606246948e-01,-4.169502854347229004e-02,6.290043238550424576e-03,6.092523108236491680e-05
4.698452726006507874e-02,-5.333038792014122009e-02,-2.507446147501468658e-02,-9.202466905117034912e-02,8.661466836929321289e-02,-1.417714804410934448e-01,-7.523760944604873657e-02,4.084068909287452698e-02,1.024703457951545715e-01,-8.000366389751434326e-02,-1.619303971529006958e-02,6.117045134305953979e-02,-4.458386683836579323e-04,-4.257639124989509583e-02,-8.193910866975784302e-02,-5.454912036657333374e-02,1.125330179929733276e-01
2.166629955172538757e-02,2.394494414329528809e-01,-1.675629615783691406e-02,-5.560379009693861008e-03,1.440743505954742432e-01,-4.742930829524993896e-02,9.952511638402938843e-02,1.288254261016845703e-01,8.943858742713928223e-02,1.868302747607231140e-02,2.839781045913696289e-01,-3.270561993122100830e-02,1.356825828552246094e-01,-2.002187073230743408e-01,-1.874118149280548096e-01,-8.843027800321578979e-02,-7.331723719835281372e-02
3.001375496387481689e-01,-1.027384176850318909e-01,-1.271308213472366333e-02,-2.155452668666839600e-01,2.748901546001434326e-01,-2.787024378776550293e-01,-3.034122288227081299e-01,-1.133037284016609192e-01,-2.830028235912322998e-01,-9.775420278310775757e-02,-1.160305216908454895e-01,-1.374776363372802734e-01,-3.491321206092834473e-01,-2.417461574077606201e-01,4.459200799465179443e-01,-2.947827987372875214e-02,1.824648976325988770e-01
1.081703417003154755e-02,-2.024060934782028198e-01,2.751049585640430450e-02,1.775589138269424438e-01,-9.543401747941970825e-02,-3.138630418106913567e-03,-9.096638858318328857e-02,-1.820452213287353516e-01,3.826416283845901489e-02,2.238864265382289886e-02,-1.456616371870040894e-01,5.106390919536352158e-03,-2.714478597044944763e-02,8.881188184022903442e-02,6.305412203073501587e-02,2.535716071724891663e-02,-2.940418943762779236e-02
-1.192620620131492615e-01,-1.883717067539691925e-02,-2.583351135253906250e-01,1.083245575428009033e-01,-1.675568968057632446e-01,1.451183706521987915e-01,-1.183239668607711792e-01,-1.376801263540983200e-02,-1.287987083196640015e-01,-1.161879524588584900e-01,-3.460001945495605469e-02,-1.480328291654586792e-01,-1.368180066347122192e-01,3.222303092479705811e-01,-1.081480383872985840e-01,1.153224706649780273e-01,8.492657542228698730e-02
7.742229849100112915e-02,8.325283974409103394e-02,1.530047953128814697e-01,-1.856820541433990002e-03,1.762152314186096191e-01,-4.211946949362754822e-02,-1.136363483965396881e-02,8.674071729183197021e-02,4.065235331654548645e-02,2.399801462888717651e-01,2.734479308128356934e-01,3.379286229610443115e-01,1.240202412009239197e-01,3.424169421195983887e-01,6.924678385257720947e-02,1.843769848346710205e-01,2.922309935092926025e-01
-9.999965317547321320e-03,2.844242006540298462e-02,1.495172828435897827e-01,-1.553764566779136658e-02,3.659076094627380371e-01,1.042428910732269287e-01,1.601457893848419189e-01,-2.476714998483657837e-01,2.755272388458251953e-01,8.549465239048004150e-02,1.607095450162887573e-01,1.050938740372657776e-01,1.158503890037536621e-01,-1.833563297986984253e-01,1.836716979742050171e-01,1.572224795818328857e-01,-2.073241211473941803e-02
9.834336489439010620e-02,1.079510897397994995e-01,1.367866396903991699e-01,7.863505929708480835e-02,8.156436681747436523e-02,7.526373863220214844e-02,5.780873447656631470e-02,1.101229712367057800e-01,1.179746761918067932e-01,1.505866646766662598e-01,2.055581510066986084e-01,1.944170147180557251e-01,8.633994311094284058e-02,8.372143656015396118e-02,4.340191558003425598e-02,1.097065955400466919e-01,2.736463546752929688e-01
-1.513284295797348022e-01,-7.488964498043060303e-02,2.159664034843444824e-01,-1.231999471783638000e-01,7.702460885047912598e-02,1.471424549818038940e-01,1.016823202371597290e-01,1.063624918460845947e-01,-1.343725025653839111e-01,4.777270182967185974e-02,-2.871621772646903992e-02,4.093362763524055481e-02,1.354731060564517975e-02,-2.623371593654155731e-02,1.986990720033645630e-01,-1.246454119682312012e-01,1.484974175691604614e-01
-2.366555854678153992e-02,5.828153342008590698e-02,6.464759260416030884e-02,9.859142825007438660e-03,5.827234312891960144e-02,-1.215107515454292297e-01,4.033615067601203918e-02,2.665087953209877014e-02,-2.176685035228729248e-01,3.332045301795005798e-02,2.990459203720092773e-01,-2.354155108332633972e-02,-1.915467530488967896e-02,-3.636626899242401123e-02,-2.561931870877742767e-02,-1.925415918231010437e-02,-3.197720274329185486e-02
2.328377589583396912e-02,-1.038864105939865112e-01,1.442947331815958023e-02,1.145147830247879028e-01,5.609155446290969849e-02,1.513815969228744507e-01,2.561516687273979187e-02,1.794911324977874756e-01,1.404026299715042114e-01,-4.483733326196670532e-03,2.688514590263366699e-01,2.258807122707366943e-01,-6.438899040222167969e-02,-1.130919754505157471e-01,-6.500431802123785019e-03,4.661297425627708435e-02,-3.442599475383758545e-01
-1.292009502649307251e-01,1.022394672036170959e-01,2.825256884098052979e-01,-9.937329590320587158e-02,1.427083760499954224e-01,-4.969518259167671204e-02,-1.171366870403289795e-01,3.851971402764320374e-02,-1.871931254863739014e-01,-3.460843814536929131e-03,-4.538919031620025635e-02,-2.479110658168792725e-01,4.631126299500465393e-02,2.832128405570983887e-01,1.685623973608016968e-01,-2.956630885601043701e-01,1.535215973854064941e-02
1.501089930534362793e-01,-3.161456063389778137e-02,-1.513916999101638794e-01,3.526784479618072510e-01,2.594231963157653809e-01,6.955809891223907471e-02,2.431849241256713867e-01,-3.580263555049896240e-01,1.269502341747283936e-01,-3.019371926784515381e-01,2.191458344459533691e-01,-8.494033664464950562e-02,-6.817601621150970459e-02,3.635633587837219238e-01,-2.987830340862274170e-01,-3.533829748630523682e-01,-2.246612310409545898e-01
-7.701006531715393066e-02,-1.368064526468515396e-02,1.931505352258682251e-01,1.303849369287490845e-01,3.521956875920295715e-02,3.407658934593200684e-01,-3.997788578271865845e-02,-5.238109454512596130e-02,-1.144020035862922668e-01,1.254884600639343262e-01,-4.377836734056472778e-02,-5.572003871202468872e-02,-1.189882829785346985e-01,2.314750105142593384e-01,-1.169658935396000743e-04,-2.605753205716609955e-02,2.382878810167312622e-01
