-2.380357980728149414e-01,-2.107934802770614624e-01,1.026520282030105591e-01,-2.244523726403713226e-02,1.564291305840015411e-02,2.520769536495208740e-01,1.297462731599807739e-01,-5.635629221796989441e-02,3.741816282272338867e-01,1.877381280064582825e-02,4.934101179242134094e-02,-3.423340618610382080e-02,2.030565142631530762e-01,1.022917255759239197e-01,-3.304453799501061440e-03,1.181111112236976624e-01,-1.995999515056610107e-01
-1.480066962540149689e-02,1.346761584281921387e-01,5.376618728041648865e-02,1.534433662891387939e-02,-1.460522264242172241e-01,-3.528167009353637695e-01,-1.468004435300827026e-01,-9.447266161441802979e-02,7.939846068620681763e-02,7.412853837013244629e-02,6.711090356111526489e-02,1.186937019228935242e-01,1.170743033289909363e-01,3.070825040340423584e-01,-6.323559582233428955e-02,1.802286952733993530e-01,2.364522814750671387e-01
1.621890515089035034e-01,1.402893662452697754e-01,-1.375891417264938354e-01,7.858330756425857544e-02,-3.306400179862976074e-01,-7.601134777069091797e-01,1.438244711607694626e-02,2.632810547947883606e-02,1.383665651082992554e-01,-3.279578313231468201e-02,1.011838614940643311e-01,-3.138049691915512085e-02,-2.712987959384918213e-01,7.828789204359054565e-02,-1.167791038751602173e-01,1.936342380940914154e-02,1.105662882328033447e-01
-3.769223392009735107e-02,-9.046787023544311523e-02,-1.589280813932418823e-01,-1.805704385042190552e-01,6.139208748936653137e-02,2.903145849704742432e-01,-2.126164175570011139e-02,-5.959595367312431335e-02,1.620701397769153118e-03,7.186804711818695068e-02,5.275365430861711502e-03,-1.966805309057235718e-01,-1.244226992130279541e-01,-2.075866013765335083e-01,2.152707241475582123e-02,-5.419497564435005188e-02,-7.416969537734985352e-02
-1.342279314994812012e-01,-3.556953370571136475e-02,-1.016143336892127991e-01,3.224638849496841431e-02,1.658589094877243042e-01,3.017911314964294434e-01,1.072586625814437866e-01,-3.671277314424514771e-03,1.308317184448242188e-01,-2.379586547613143921e-01,-3.176591694355010986e-01,-2.186589688062667847e-01,1.132005304098129272e-01,2.388796582818031311e-02,-1.882956922054290771e-01,-2.661016583442687988e-01,7.213982939720153809e-02
-2.567646801471710205e-01,3.633292615413665771e-01,1.416375935077667236e-01,-1.852237582206726074e-01,-1.556026637554168701e-01,5.893907546997070312e-01,3.578613400459289551e-01,3.355731070041656494e-01,-2.322423309087753296e-01,1.959274709224700928e-01,-3.361715078353881836e-01,4.820057153701782227e-01,2.499674409627914429e-01,-5.667139962315559387e-02,2.417429685592651367e-01,4.562647342681884766e-01,2.443567812442779541e-01
-4.993822798132896423e-02,-1.411088183522224426e-02,3.256763517856597900e-02,1.714894175529479980e-01,-4.405845329165458679e-02,6.433115154504776001e-02,5.022589117288589478e-02,3.274587914347648621e-02,-9.899795986711978912e-03,1.121090203523635864e-01,1.636327654123306274e-01,-3.794979453086853027e-01,4.347576200962066650e-02,1.983373165130615234e-01,4.916732385754585266e-02,-4.419296607375144958e-02,9.356223791837692261e-02
1.043074578046798706e-01,5.796278640627861023e-02,1.542586982250213623e-01,1.195539534091949463e-01,1.516613364219665527e-01,2.592843174934387207e-01,9.707045555114746094e-02,8.321207761764526367e-02,1.091797426342964172e-01,-7.611470669507980347e-02,-7.139631360769271851e-02,1.074240058660507202e-01,1.381783783435821533e-01,1.938017606735229492e-01,1.061938032507896423e-01,1.023166403174400330e-01,2.407304644584655762e-01
-2.537176385521888733e-02,7.414464652538299561e-02,6.135829258710145950e-03,1.317050307989120483e-01,7.737668603658676147e-02,5.880999565124511719e-02,7.244224846363067627e-02,-5.938051640987396240e-02,5.355707928538322449e-02,-1.268036216497421265e-01,2.399909198284149170e-01,-9.633548557758331299e-02,1.481465846300125122e-01,2.098892331123352051e-01,-1.215429604053497314e-01,1.231817454099655151e-01,3.003657758235931396e-01
-1.545681711286306381e-02,3.763707727193832397e-02,-1.122711077332496643e-01,-2.133423388004302979e-01,-1.051302477717399597e-01,-9.557406604290008545e-02,2.532977424561977386e-02,1.591000705957412720e-02,-2.620756030082702637e-01,-2.037348002195358276e-01,-2.935799360275268555e-01,3.875883668661117554e-02,-5.231258645653724670e-02,-8.057330548763275146e-02,8.445712178945541382e-02,-8.030384033918380737e-02,-1.613127738237380981e-01
-3.443859145045280457e-02,-3.907219693064689636e-02,4.837578162550926208e-02,1.392216384410858154e-01,-1.884747594594955444e-01,1.368362363427877426e-02,2.532608807086944580e-01,2.580587863922119141e-01,-1.478116493672132492e-02,-6.080453097820281982e-02,-1.116071119904518127e-01,3.367475420236587524e-02,1.380707472562789917e-01,-7.992374897003173828e-02,4.713953658938407898e-02,1.236038357019424438e-01,3.174968063831329346e-01
-2.940578572452068329e-02,1.587900072336196899e-01,1.073650419712066650e-01,-2.378240674734115601e-01,2.565285265445709229e-01,-1.880774050951004028e-01,3.478502109646797180e-02,-1.324135214090347290e-01,-1.091540157794952393e-01,2.073647081851959229e-01,-2.886086329817771912e-02,-1.174674406647682190e-01,-1.527375280857086182e-01,-7.956464588642120361e-02,5.888479202985763550e-02,-2.359625101089477539e-01,-2.564789652824401855e-01
-4.906632006168365479e-02,6.975891441106796265e-02,1.950712688267230988e-02,1.984816044569015503e-01,2.493923529982566833e-02,2.320621311664581299e-01,1.385031789541244507e-01,8.448833972215652466e-02,7.467978447675704956e-02,6.344382464885711670e-02,-2.497073858976364136e-01,2.949489057064056396e-01,8.119510859251022339e-02,2.600569464266300201e-02,-1.293975561857223511e-01,2.232983410358428955e-01,-1.238885615020990372e-02
-1.624359488487243652e-01,-1.414205729961395264e-01,-1.544439494609832764e-01,-1.874024271965026855e-01,-8.154661208391189575e-02,3.000897765159606934e-01,-9.121550619602203369e-02,-4.245814308524131775e-02,-2.337679266929626465e-01,-2.668447196483612061e-01,1.054758206009864807e-01,3.790771216154098511e-02,5.259425193071365356e-02,3.510844707489013672e-01,6.278973817825317383e-02,1.625240296125411987e-01,2.617760598659515381e-01
2.268522083759307861e-01,-4.510164260864257812e-02,-9.661000967025756836e-02,3.130652708932757378e-03,1.110982894897460938e-01,1.402640044689178467e-01,-2.230433225631713867e-01,1.084949374198913574e-01,1.912017166614532471e-01,-2.248456329107284546e-01,-1.765418648719787598e-01,1.460478901863098145e-01,-3.671595826745033264e-02,-1.466168463230133057e-01,2.425609827041625977e-01,2.646309733390808105e-01,1.204495579004287720e-01
-8.017788641154766083e-03,-1.259771455079317093e-02,-1.128514260053634644e-01,1.922962218523025513e-01,-1.091371774673461914e-01,2.011385001242160797e-02,9.125874191522598267e-02,2.374118715524673462e-01,2.422316372394561768e-01,-3.463598713278770447e-02,1.335577517747879028e-01,-1.260278671979904175e-01,2.419986873865127563e-01,-3.009158670902252197e-01,-1.298316717147827148e-01,2.770093977451324463e-01,3.834714889526367188e-01
2.816903591156005859e-02,4.350589588284492493e-02,-6.164354830980300903e-02,-4.493657127022743225e-02,-2.808854728937149048e-02,-2.732737958431243896e-01,2.042056620121002197e-02,-4.033596068620681763e-02,-7.806853204965591431e-02,3.815168514847755432e-02,-8.256191015243530273e-02,2.128151953220367432e-01,3.569049239158630371e-01,5.774835124611854553e-02,1.052189432084560394e-02,4.164093360304832458e-02,4.239006340503692627e-01
-3.911599982529878616e-03,-8.146024309098720551e-03,-8.887760341167449951e-02,1.613845229148864746e-01,5.532421544194221497e-02,-2.220498025417327881e-01,-2.077619731426239014e-02,-2.644164562225341797e-01,3.123847246170043945e-01,7.916306704282760620e-02,1.049619764089584351e-01,1.580385714769363403e-01,-2.012891918420791626e-01,1.043942049145698547e-01,-7.066304981708526611e-02,-1.336900144815444946e-01,-3.906723558902740479e-01
2.038276791572570801e-01,3.110778033733367920e-01,-2.494559139013290405e-01,-2.311658114194869995e-02,-1.272176951169967651e-01,-2.835347056388854980e-01,-1.472152471542358398e-01,4.515842720866203308e-02,-3.468649089336395264e-01,-1.992864757776260376e-01,-1.788908243179321289e-01,7.102935761213302612e-02,-2.467376142740249634e-01,1.012789551168680191e-02,-1.717060804367065430e-01,-2.106186598539352417e-01,2.832528054714202881e-01
5.003290250897407532e-02,6.293423473834991455e-02,2.151646912097930908e-01,1.479328125715255737e-01,1.032371520996093750e-01,4.035398736596107483e-02,4.163266718387603760e-02,9.814237058162689209e-02,1.242315471172332764e-01,2.199133634567260742e-01,1.735335737466812134e-01,1.809701323509216309e-01,8.866703510284423828e-02,1.258036941289901733e-01,5.950358882546424866e-02,2.047055661678314209e-01,5.805098637938499451e-02
-2.606861591339111328e-01,2.228824198246002197e-01,1.581146270036697388e-01,-2.271578907966613770e-01,-2.752036452293395996e-01,4.992480278015136719e-01,2.626793682575225830e-01,2.651252150535583496e-01,-2.525098323822021484e-01,9.556663781404495239e-02,-2.696466743946075439e-01,3.994458913803100586e-01,1.890202760696411133e-01,-9.693033248186111450e-02,1.433263421058654785e-01,3.782401680946350098e-01,1.456159651279449463e-01
-6.525810807943344116e-02,1.696126908063888550e-01,4.974540323019027710e-02,1.934153027832508087e-02,4.313782230019569397e-02,2.485988736152648926e-01,-4.192947223782539368e-02,5.657953768968582153e-02,-9.313995391130447388e-02,8.737972378730773926e-02,-1.389853563159704208e-02,1.682460866868495941e-02,7.014528661966323853e-02,6.816305220127105713e-02,-6.360805779695510864e-02,1.282779276371002197e-01,1.401581056416034698e-02
-1.598615348339080811e-01,2.013371884822845459e-01,1.260862052440643311e-01,-1.519869863986968994e-01,-1.731163114309310913e-01,4.971748590469360352e-01,1.358088999986648560e-01,1.881901770830154419e-01,-3.929062485694885254e-01,5.838711187243461609e-02,-3.422870635986328125e-01,5.289376974105834961e-01,3.219954669475555420e-02,-4.408688098192214966e-02,1.859481036663055420e-01,2.350140511989593506e-01,6.874053925275802612e-02
7.545148581266403198e-02,7.941221818327903748e-03,2.458319766446948051e-03,6.541673839092254639e-02,4.945967718958854675e-02,-4.545433819293975830e-02,-1.087418645620346069e-01,6.357155740261077881e-02,9.219096601009368896e-02,4.664797708392143250e-02,2.942052781581878662e-01,-2.694486081600189209e-01,-1.121822372078895569e-01,-2.189238816499710083e-01,4.280684515833854675e-02,5.933282151818275452e-02,2.666646242141723633e-01
1.015967428684234619e-01,1.080938801169395447e-01,5.102502182126045227e-02,9.856734424829483032e-02,1.057954952120780945e-01,1.842169761657714844e-01,1.257722973823547363e-01,-3.634135797619819641e-02,2.298612743616104126e-01,1.374379396438598633e-01,-4.708515480160713196e-02,2.695079147815704346e-01,3.427775949239730835e-02,6.216909736394882202e-02,1.621565669775009155e-01,9.467677772045135498e-02,-2.033830881118774414e-01
6.392583250999450684e-02,3.730277344584465027e-02,1.679197400808334351e-01,-1.544472426176071167e-01,1.004033163189888000e-01,-5.183541029691696167e-02,-1.040234118700027466e-01,-1.796611100435256958e-01,-1.591660678386688232e-01,6.233103945851325989e-02,-2.250128686428070068e-01,1.544839888811111450e-01,-1.830216199159622192e-01,3.664011061191558838e-01,1.592997014522552490e-01,-2.808682620525360107e-01,-3.858098685741424561e-01
-8.451665192842483521e-02,7.798125594854354858e-02,1.422921270132064819e-01,9.906198084354400635e-02,6.099363043904304504e-02,2.381476461887359619e-01,1.389378309249877930e-01,-1.909798234701156616e-01,-2.888154685497283936e-01,2.238967642188072205e-02,9.450551867485046387e-02,6.311409920454025269e-02,5.377052351832389832e-02,8.058148622512817383e-02,-1.574775204062461853e-02,1.739810779690742493e-02,1.723905801773071289e-01
-1.796465814113616943e-01,-6.421957910060882568e-02,2.787430286407470703e-01,-2.296335548162460327e-01,9.449107944965362549e-02,3.535247221589088440e-02,9.098641574382781982e-02,-1.440515071153640747e-01,9.853510186076164246e-03,8.535353839397430420e-02,2.063578553497791290e-02,9.073951840400695801e-02,1.520477980375289917e-01,-9.285748004913330078e-02,1.226022094488143921e-01,1.828915774822235107e-01,2.223129123449325562e-01
7.300133258104324341e-02,7.470253109931945801e-02,-7.146515697240829468e-02,-1.258563157171010971e-02,-5.171425938606262207e-01,-4.305571019649505615e-01,3.378649428486824036e-02,1.210734769701957703e-01,1.171590238809585571e-01,-9.051001630723476410e-03,-4.039615765213966370e-02,2.533203959465026855e-01,-3.507732450962066650e-01,1.214924901723861694e-01,-1.856590621173381805e-02,2.610488049685955048e-02,3.234906196594238281e-01
-3.491092473268508911e-02,3.286823048256337643e-04,-5.164506845176219940e-03,1.405362132936716080e-02,6.524778902530670166e-02,-2.728902399539947510e-01,-3.479000553488731384e-02,-1.009146645665168762e-01,-1.159031763672828674e-01,5.459907278418540955e-02,-9.014568477869033813e-02,2.896323800086975098e-01,8.020243607461452484e-03,8.195061236619949341e-04,4.932834766805171967e-03,3.015599399805068970e-02,-1.704967916011810303e-01
2.677538990974426270e-01,9.832659363746643066e-02,-4.738579988479614258e-01,3.698724508285522461e-01,-1.185702905058860779e-01,1.695208251476287842e-02,4.213135316967964172e-02,8.041561394929885864e-02,-8.019055426120758057e-02,-2.268490195274353027e-01,-8.620740473270416260e-02,-1.773028671741485596e-01,-2.091440409421920776e-01,1.830145269632339478e-01,-2.026703953742980957e-01,-2.640855908393859863e-01,-3.300246298313140869e-01
-2.239608913660049438e-01,-4.572330117225646973e-01,4.190600216388702393e-01,1.155867427587509155e-01,8.665635436773300171e-02,3.125894963741302490e-01,1.567789316177368164e-01,4.980928450822830200e-02,3.399423062801361084e-01,3.470463156700134277e-01,2.345129400491714478e-01,-1.572863012552261353e-01,3.052761554718017578e-01,-3.898205608129501343e-02,1.707647293806076050e-01,2.702731192111968994e-01,-4.563891887664794922e-01
2.222009450197219849e-01,-2.772516608238220215e-01,-1.634630113840103149e-01,4.028043746948242188e-01,-2.331662550568580627e-02,-5.057443305850028992e-02,-1.140492856502532959e-01,-1.405584625899791718e-02,4.215801656246185303e-01,2.027294188737869263e-01,5.921655893325805664e-02,2.868320047855377197e-02,7.182018458843231201e-02,4.386069253087043762e-02,-9.389129281044006348e-02,7.178569585084915161e-02,2.212409228086471558e-01
3.707601130008697510e-02,5.563395842909812927e-02,5.831608176231384277e-02,8.529224246740341187e-02,1.840536743402481079e-01,1.853419393301010132e-01,-2.493934519588947296e-02,-3.600204586982727051e-01,-3.676480427384376526e-02,1.937618851661682129e-01,3.106462657451629639e-01,-1.708815842866897583e-01,6.342786550521850586e-02,-1.018929332494735718e-01,-7.819677144289016724e-02,1.345217674970626831e-01,-1.806066036224365234e-01
-8.650589734315872192e-02,-6.680614501237869263e-02,-2.072946429252624512e-01,1.062128841876983643e-01,7.634290307760238647e-02,-1.696603745222091675e-01,1.599064022302627563e-01,1.321577429771423340e-01,2.217281460762023926e-01,-1.151404902338981628e-02,4.878897964954376221e-01,-7.083880901336669922e-02,1.260103881359100342e-01,-3.480142652988433838e-01,-1.210756003856658936e-01,9.645443409681320190e-02,3.116245567798614502e-01
5.132322758436203003e-02,-2.298497408628463745e-02,9.097819775342941284e-02,1.210379879921674728e-02,-1.342174410820007324e-01,2.735429070889949799e-02,-1.666167825460433960e-01,3.555158972740173340e-01,-9.725829958915710449e-02,-5.862297490239143372e-02,-7.385099679231643677e-02,6.274924427270889282e-02,1.477856636047363281e-01,1.903791874647140503e-01,1.249317973852157593e-01,-1.916738897562026978e-01,3.373307585716247559e-01
-1.113516539335250854e-01,-6.808917503803968430e-03,1.027834638953208923e-01,-1.833729743957519531e-01,-1.474101096391677856e-01,5.143146514892578125e-01,3.044469049200415611e-03,2.747581899166107178e-01,3.041287325322628021e-02,1.391791179776191711e-02,-6.270980089902877808e-02,4.101433977484703064e-02,4.715751856565475464e-02,2.483960241079330444e-02,1.642873734235763550e-01,6.398338079452514648e-02,1.222720295190811157e-01
2.921607717871665955e-02,7.907121628522872925e-02,4.250475019216537476e-02,-1.848662272095680237e-02,2.392759732902050018e-02,-3.595603108406066895e-01,-2.139710588380694389e-03,-1.883899420499801636e-02,-2.002468258142471313e-01,1.467476487159729004e-01,-5.441959202289581299e-02,8.734127134084701538e-02,2.689394913613796234e-02,-1.877721697092056274e-01,3.155064582824707031e-02,-1.348420381546020508e-01,-1.992482841014862061e-01
-8.850880712270736694e-02,-6.044557690620422363e-02,2.014740929007530212e-02,3.945369645953178406e-02,2.572740428149700165e-02,-5.624618753790855408e-02,-7.494866102933883667e-02,1.083095893263816833e-01,2.032183259725570679e-01,1.085977330803871155e-01,1.166783347725868225e-01,-2.262928634881973267e-01,8.526527881622314453e-02,-3.708829879760742188e-01,-7.837229967117309570e-02,-1.003957465291023254e-01,1.503411829471588135e-01
3.494812920689582825e-02,4.888227954506874084e-02,-4.472458735108375549e-02,1.868264749646186829e-02,-5.958653491688892245e-05,5.239832997322082520e-01,-1.009106263518333435e-01,1.786256134510040283e-01,3.138293027877807617e-01,3.825210779905319214e-02,2.730208039283752441e-01,1.362016201019287109e-01,-4.612435400485992432e-02,-2.149692922830581665e-01,-4.496888071298599243e-02,-1.507917884737253189e-02,4.744498059153556824e-03
2.732414938509464264e-02,-5.972471833229064941e-02,-1.807705312967300415e-02,-1.029367521405220032e-01,8.238910883665084839e-02,-1.468122750520706177e-01,-7.431852817535400391e-02,5.389011651277542114e-02,9.649007022380828857e-02,-6.810437142848968506e-02,-2.406031079590320587e-02,7.041182368993759155e-02,7.321029901504516602e-03,-5.266366899013519287e-02,-7.038152217864990234e-02,-5.169065296649932861e-02,1.089478507637977600e-01
-3.213914111256599426e-02,2.009879797697067261e-01,-4.818962141871452332e-02,-6.179642304778099060e-02,1.679907739162445068e-01,-9.605900198221206665e-02,7.077708840370178223e-02,9.419701248407363892e-02,8.921582996845245361e-02,6.527391076087951660e-02,2.753113508224487305e-01,5.712165962904691696e-03,2.137336879968643188e-01,-2.469868659973144531e-01,-1.644510626792907715e-01,-9.694718755781650543e-03,-1.152566820383071899e-01
2.938181161880493164e-01,-1.339332163333892822e-01,-3.322251141071319580e-02,-2.094238698482513428e-01,2.242029458284378052e-01,-2.968336343765258789e-01,-2.960734367370605469e-01,-1.175035610795021057e-01,-2.822754085063934326e-01,-7.660660892724990845e-02,-1.303220391273498535e-01,-1.432952731847763062e-01,-3.542760014533996582e-01,-2.136645168066024780e-01,4.218632578849792480e-01,1.467621652409434319e-03,1.726260781288146973e-01
3.531551361083984375e-02,-1.864271461963653564e-01,4.369764775037765503e-02,2.071074396371841431e-01,-8.074705302715301514e-02,1.164187677204608917e-02,-7.188998907804489136e-02,-1.689640730619430542e-01,5.332808569073677063e-02,6.326841190457344055e-03,-1.321449428796768188e-01,-1.067718304693698883e-02,-3.915764391422271729e-02,1.028036475181579590e-01,5.581067875027656555e-02,-5.503946449607610703e-04,-1.203239709138870239e-02
-1.222618296742439270e-01,-1.981257647275924683e-02,-2.635444998741149902e-01,1.164104491472244263e-01,-1.625693738460540771e-01,1.211613342165946960e-01,-1.003886684775352478e-01,-5.514560732990503311e-03,-1.225766241550445557e-01,-1.094792187213897705e-01,-2.814737707376480103e-02,-1.540772020816802979e-01,-1.410961300134658813e-01,3.484929800033569336e-01,-1.225016713142395020e-01,1.186467185616493225e-01,1.304549276828765869e-01
1.091472879052162170e-01,1.111998930573463440e-01,1.825069487094879150e-01,2.696814946830272675e-02,2.344976812601089478e-01,-3.541187196969985962e-02,7.935736794024705887e-04,1.059024259448051453e-01,1.098614633083343506e-01,2.047939747571945190e-01,3.103362023830413818e-01,3.031391203403472900e-01,1.006533354520797729e-01,3.192207515239715576e-01,5.896367505192756653e-02,1.519812047481536865e-01,3.517892658710479736e-01
4.143541445955634117e-04,3.208784013986587524e-02,1.771673411130905151e-01,-1.295985002070665359e-02,3.909296095371246338e-01,9.125034511089324951e-02,1.673260778188705444e-01,-2.476147413253784180e-01,3.027165830135345459e-01,7.330524176359176636e-02,1.660190820693969727e-01,9.343974292278289795e-02,1.234731599688529968e-01,-2.075571417808532715e-01,1.924256980419158936e-01,1.577244251966476440e-01,-1.103468332439661026e-02
1.052691638469696045e-01,1.247188076376914978e-01,1.535840034484863281e-01,8.130486309528350830e-02,9.008342027664184570e-02,1.039826869964599609e-01,8.896365761756896973e-02,1.350397020578384399e-01,8.601945638656616211e-02,1.550225764513015747e-01,2.091311812400817871e-01,2.121937274932861328e-01,8.917926996946334839e-02,1.419834196567535400e-01,8.531083911657333374e-02,9.834356606006622314e-02,2.465259283781051636e-01
-1.707003265619277954e-01,-7.825455814599990845e-02,2.130137085914611816e-01,-1.456797868013381958e-01,5.906716361641883850e-02,1.392728090286254883e-01,1.139436438679695129e-01,1.139200404286384583e-01,-1.587204188108444214e-01,9.306923300027847290e-02,-4.172324016690254211e-02,6.872104108333587646e-02,2.950261533260345459e-02,-2.657981775701045990e-02,1.951588541269302368e-01,-1.051311865448951721e-01,1.453199982643127441e-01
-2.035054750740528107e-02,4.783957824110984802e-02,4.441148415207862854e-02,1.187090855091810226e-02,5.262809246778488159e-02,-1.180206537246704102e-01,4.898820444941520691e-02,1.560491975396871567e-02,-2.119130492210388184e-01,4.418968036770820618e-02,3.046424686908721924e-01,-3.071246854960918427e-02,-2.467327378690242767e-02,-3.140487149357795715e-02,-3.950983658432960510e-02,-2.309595793485641479e-02,-2.856119535863399506e-02
2.829750627279281616e-02,-6.735952198505401611e-02,5.525897443294525146e-02,1.169606596231460571e-01,7.250483334064483643e-02,1.514816880226135254e-01,2.420167066156864166e-02,2.073616087436676025e-01,1.584980785846710205e-01,-2.953521348536014557e-02,2.906439304351806641e-01,2.259030789136886597e-01,-6.973175704479217529e-02,-1.491895467042922974e-01,3.271941468119621277e-02,2.136369980871677399e-02,-3.619611263275146484e-01
-1.570619791746139526e-01,5.513756722211837769e-02,2.478174865245819092e-01,-1.192886978387832642e-01,7.782343775033950806e-02,-5.579943582415580750e-02,-9.211611747741699219e-02,1.143619790673255920e-02,-2.135760188102722168e-01,3.744327276945114136e-02,-6.379031389951705933e-02,-2.314615845680236816e-01,6.171593815088272095e-02,2.509831488132476807e-01,1.479767113924026489e-01,-2.592835128307342529e-01,-1.646139472723007202e-02
1.260822266340255737e-01,-3.284173726569861174e-04,-1.922885030508041382e-01,3.316305279731750488e-01,2.786596417427062988e-01,7.337637245655059814e-02,2.704358398914337158e-01,-3.456276655197143555e-01,1.320705562829971313e-01,-3.399533033370971680e-01,2.075286358594894409e-01,-1.024041473865509033e-01,-1.908851042389869690e-02,4.113581478595733643e-01,-3.477916121482849121e-01,-3.340868651866912842e-01,-1.976189017295837402e-01
-2.746946737170219421e-02,2.975199930369853973e-02,2.225026339292526245e-01,1.652930080890655518e-01,6.721331179141998291e-02,3.506529927253723145e-01,1.143381092697381973e-02,-2.851706370711326599e-02,-1.112292855978012085e-01,1.345731168985366821e-01,-1.755253784358501434e-02,-6.492864340543746948e-02,-1.360627412796020508e-01,2.743469774723052979e-01,-1.009145402349531651e-03,-2.647604793310165405e-02,2.760131359100341797e-01
