1.343295723199844360e-01,1.162727251648902893e-01,-1.877001672983169556e-01,1.057932525873184204e-01,-4.357268214225769043e-01,-7.853771448135375977e-01,2.748970314860343933e-02,-1.849566772580146790e-02,1.955115944147109985e-01,-6.043514609336853027e-02,2.077397406101226807e-01,-1.441094931215047836e-02,-2.603605985641479492e-01,1.591450273990631104e-01,-1.277736872434616089e-01,-5.902880057692527771e-02,1.157470643520355225e-01
2.107521891593933105e-02,-6.575725972652435303e-02,-1.518531292676925659e-01,-1.893164664506912231e-01,8.432427048683166504e-02,2.954711019992828369e-01,5.186145752668380737e-02,-2.347211586311459541e-03,-4.411875829100608826e-02,1.221918985247612000e-01,1.473491936922073364e-01,-2.250318676233291626e-01,-5.955487862229347229e-02,-1.305749118328094482e-01,6.542146950960159302e-02,-4.767062515020370483e-02,-1.016189977526664734e-01
-6.762345135211944580e-02,5.651624500751495361e-02,1.971241831779479980e-02,1.138630732893943787e-01,1.879417598247528076e-01,3.148606419563293457e-01,1.574929505586624146e-01,5.126333609223365784e-02,2.039194554090499878e-01,-1.635014861822128296e-01,-2.681720256805419922e-01,-7.592504471540451050e-02,8.191853016614913940e-02,9.642128134146332741e-05,-1.298894137144088745e-01,-2.315917611122131348e-01,1.130007132887840271e-01
-3.047875165939331055e-01,2.735789120197296143e-01,1.630314290523529053e-01,-3.139761686325073242e-01,-2.945601344108581543e-01,4.737882912158966064e-01,2.881685495376586914e-01,2.248264551162719727e-01,-2.595953345298767090e-01,7.363951206207275391e-02,-3.249762654304504395e-01,4.012686312198638916e-01,1.011993736028671265e-01,-1.876493096351623535e-01,1.771340072154998779e-01,3.222681581974029541e-01,1.192302182316780090e-01
-1.474063843488693237e-02,-1.918389461934566498e-02,4.689772054553031921e-02,8.199947327375411987e-02,-7.881016470491886139e-03,1.165177598595619202e-01,7.572667300701141357e-02,2.710574772208929062e-03,5.573856830596923828e-02,3.108191303908824921e-02,2.466884851455688477e-01,-3.699607253074645996e-01,1.050342842936515808e-01,3.325686156749725342e-01,9.443794935941696167e-02,-3.533986955881118774e-02,1.139020174741744995e-01
1.337429881095886230e-01,4.265996068716049194e-02,1.415541023015975952e-01,1.319789588451385498e-01,1.167792901396751404e-01,2.267732322216033936e-01,1.310494691133499146e-01,-7.832413166761398315e-02,-1.505498308688402176e-02,-1.838222295045852661e-01,-1.702158600091934204e-01,4.974011704325675964e-02,7.699798047542572021e-02,1.791963130235671997e-01,-1.093110963702201843e-01,5.722627975046634674e-03,2.109233438968658447e-01
5.838792398571968079e-02,4.678272455930709839e-02,3.070448525249958038e-02,2.007351517677307129e-01,1.520021557807922363e-01,6.843281537294387817e-02,6.381139904260635376e-02,-1.298267394304275513e-01,2.181732840836048126e-02,-8.797067403793334961e-02,1.516582071781158447e-01,-1.077595800161361694e-01,1.209547594189643860e-01,2.122187316417694092e-01,-2.043179124593734741e-01,-4.449846222996711731e-03,3.076638877391815186e-01
5.913824215531349182e-02,1.081538423895835876e-01,6.424848735332489014e-02,-1.065195351839065552e-01,4.029220342636108398e-02,-8.185353875160217285e-02,4.581694025546312332e-03,1.760738939046859741e-01,-2.805168330669403076e-01,-1.087676435708999634e-01,-2.296153903007507324e-01,-5.608315393328666687e-02,-1.252068579196929932e-01,-1.972435116767883301e-01,4.704916477203369141e-02,-2.535885386168956757e-02,-1.857921630144119263e-01
-6.505402922630310059e-02,-3.311455249786376953e-02,2.239941433072090149e-02,8.441900461912155151e-02,-2.933583855628967285e-01,-6.540328264236450195e-03,2.517021894454956055e-01,2.442434877157211304e-01,1.798329502344131470e-02,-4.503709450364112854e-02,-9.015306830406188965e-02,9.985623182728886604e-04,1.909383684396743774e-01,-9.763539582490921021e-02,5.577275995165109634e-03,1.469703018665313721e-01,3.684641122817993164e-01
-1.059585362672805786e-01,8.516148477792739868e-02,4.256048426032066345e-02,-3.080215156078338623e-01,2.514601349830627441e-01,-1.522630453109741211e-01,6.003987416625022888e-02,-1.924288570880889893e-01,-1.098169162869453430e-01,1.381098031997680664e-01,-6.567628681659698486e-02,-9.965915232896804810e-02,-1.293443739414215088e-01,-3.473195945844054222e-03,8.220312744379043579e-02,-2.529541552066802979e-01,-2.261039763689041138e-01
-1.121682450175285339e-01,7.563363015651702881e-02,-3.863643854856491089e-02,1.109505072236061096e-01,-2.919692732393741608e-02,2.175246030092239380e-01,1.917428821325302124e-01,-8.885113894939422607e-02,3.264499455690383911e-02,-1.699647866189479828e-02,-2.514951527118682861e-01,2.759923040866851807e-01,-4.451553337275981903e-03,3.176048025488853455e-02,-1.544299721717834473e-01,2.456050962209701538e-01,-3.538398444652557373e-02
-6.674202531576156616e-02,-6.140092387795448303e-02,-5.037805810570716858e-02,-6.464394181966781616e-02,1.990858651697635651e-02,3.774430751800537109e-01,-1.310876905918121338e-01,5.380407720804214478e-02,-2.169869840145111084e-01,-1.524835526943206787e-01,2.666929960250854492e-01,5.501076951622962952e-02,-3.099661506712436676e-02,2.981964647769927979e-01,-1.548914983868598938e-02,1.464713066816329956e-01,2.877416312694549561e-01
2.561523914337158203e-01,-4.336589947342872620e-02,-1.139855533838272095e-01,1.148108113557100296e-02,1.851902604103088379e-01,2.431478798389434814e-01,-2.532418668270111084e-01,1.100085154175758362e-01,2.269785553216934204e-01,-2.342877238988876343e-01,-2.670310139656066895e-01,1.519146263599395752e-01,-2.264019660651683807e-02,-1.535800099372863770e-01,3.671632111072540283e-01,3.965467810630798340e-01,1.050794050097465515e-01
-4.480680078268051147e-02,-1.756275072693824768e-02,-8.541258424520492554e-02,1.625097692012786865e-01,-7.104125618934631348e-02,-2.883396483957767487e-02,8.256608992815017700e-02,2.436576336622238159e-01,1.666756719350814819e-01,3.096968401223421097e-03,2.366030365228652954e-01,-1.896525025367736816e-01,2.025104612112045288e-01,-3.823998272418975830e-01,-1.505849361419677734e-01,2.747731804847717285e-01,3.526512086391448975e-01
4.705152288079261780e-02,5.269306525588035583e-02,-1.890116371214389801e-02,-1.434231828898191452e-02,-6.661606603302061558e-04,-3.697519600391387939e-01,-8.337168395519256592e-02,6.723017990589141846e-02,-8.309079706668853760e-02,1.806324906647205353e-02,-1.171949729323387146e-01,1.864692270755767822e-01,4.010057449340820312e-01,6.403976678848266602e-02,5.256342515349388123e-02,3.700696304440498352e-02,3.524345159530639648e-01
1.830536723136901855e-01,1.379826664924621582e-01,-2.084834575653076172e-01,1.664920598268508911e-01,1.232269927859306335e-01,-1.874147504568099976e-01,8.908921480178833008e-02,-3.104369640350341797e-01,4.838993847370147705e-01,1.122313663363456726e-01,4.880921915173530579e-02,2.962159514427185059e-01,-2.414188832044601440e-01,1.838760077953338623e-01,-4.133363068103790283e-02,-9.137873351573944092e-02,-4.367395043373107910e-01
2.374131679534912109e-01,3.829204142093658447e-01,-3.118340373039245605e-01,-2.362866513431072235e-02,-8.201046846807003021e-03,-3.114024996757507324e-01,-1.060337349772453308e-01,2.933954074978828430e-02,-3.313509225845336914e-01,-2.444526851177215576e-01,-2.170671224594116211e-01,1.337161362171173096e-01,-2.265800088644027710e-01,2.063749171793460846e-02,-1.163085177540779114e-01,-2.359448820352554321e-01,3.218962848186492920e-01
6.953709572553634644e-02,1.471435092389583588e-02,4.221725091338157654e-02,2.250711321830749512e-01,1.081765815615653992e-02,-1.980749666690826416e-01,2.398232519626617432e-01,-3.535876423120498657e-02,-7.697285711765289307e-02,5.415813252329826355e-02,3.761542141437530518e-01,2.223203778266906738e-01,2.458307705819606781e-02,1.832438707351684570e-01,-4.376186523586511612e-03,-1.225673854351043701e-01,-3.982538357377052307e-02
-2.474840432405471802e-01,2.184732407331466675e-01,1.278337240219116211e-01,-2.117834836244583130e-01,-2.936091721057891846e-01,3.590016067028045654e-01,2.514502108097076416e-01,2.046410590410232544e-01,-2.804296612739562988e-01,6.631142646074295044e-02,-2.960588037967681885e-01,3.134472370147705078e-01,8.988719433546066284e-02,-1.286021471023559570e-01,1.465568840503692627e-01,2.954984307289123535e-01,1.151192337274551392e-01
-1.382535398006439209e-01,9.545104205608367920e-02,-1.621422544121742249e-02,2.323037944734096527e-02,-4.696127027273178101e-02,2.977355718612670898e-01,-6.899746507406234741e-02,9.491240605711936951e-03,-9.828441590070724487e-02,9.574624709784984589e-04,-9.314715117216110229e-02,-2.811143919825553894e-02,9.832365065813064575e-02,1.401597112417221069e-01,-7.150406390428543091e-02,1.405420303344726562e-01,2.386365272104740143e-02
-1.016233041882514954e-01,1.542684286832809448e-01,1.485528200864791870e-01,-2.156045138835906982e-01,-3.173356354236602783e-01,4.980577826499938965e-01,1.426926106214523315e-01,9.075964987277984619e-02,-3.620740771293640137e-01,6.746130436658859253e-02,-4.493293464183807373e-01,5.091567039489746094e-01,4.406854137778282166e-02,-3.164916485548019409e-02,1.625819653272628784e-01,1.738517284393310547e-01,-4.456118866801261902e-02
4.311750084161758423e-02,-4.859128594398498535e-02,-2.261031977832317352e-02,4.523695260286331177e-02,3.852716833353042603e-02,-2.307430282235145569e-02,-8.446217328310012817e-02,-4.583973065018653870e-02,1.149366572499275208e-01,5.854558572173118591e-02,3.684189021587371826e-01,-3.012161850929260254e-01,-6.361280381679534912e-02,-2.099819630384445190e-01,3.391757607460021973e-02,3.685040771961212158e-02,3.024982511997222900e-01
9.606118500232696533e-02,9.954128414392471313e-02,4.581953957676887512e-02,6.115601956844329834e-02,-5.815268959850072861e-03,6.452225148677825928e-02,1.064400076866149902e-01,-1.306263506412506104e-01,1.185612902045249939e-01,8.660890907049179077e-02,-1.972736716270446777e-01,3.427495360374450684e-01,-4.845617339015007019e-02,-6.106958538293838501e-02,1.842189393937587738e-02,-2.891027554869651794e-02,-2.765051424503326416e-01
4.648578912019729614e-02,1.759145967662334442e-02,9.391353279352188110e-02,-1.856414377689361572e-01,8.455665409564971924e-02,3.069901280105113983e-02,-8.385217934846878052e-02,-2.525340318679809570e-01,-2.058452516794204712e-01,-2.654999494552612305e-03,-2.168133556842803955e-01,1.851202249526977539e-01,-2.103049308061599731e-01,4.116230309009552002e-01,1.681622564792633057e-01,-2.795993089675903320e-01,-3.710559904575347900e-01
-1.263038367033004761e-01,8.774448931217193604e-02,7.248425483703613281e-02,1.463480442762374878e-01,8.431985974311828613e-02,2.596691548824310303e-01,1.938548535108566284e-01,-2.106208056211471558e-01,-2.979789078235626221e-01,-1.996332034468650818e-02,5.251742526888847351e-02,5.556849017739295959e-02,-3.503335267305374146e-02,1.058901622891426086e-01,-6.387363374233245850e-02,5.456662178039550781e-02,1.437841653823852539e-01
-1.959585994482040405e-01,-7.565714418888092041e-02,3.451409935951232910e-01,-2.467337250709533691e-01,9.371685981750488281e-02,-3.147871792316436768e-02,1.959287561476230621e-02,-1.473326086997985840e-01,3.185923770070075989e-02,1.630913764238357544e-01,4.524575173854827881e-02,7.879775762557983398e-02,5.827080458402633667e-02,-1.935587525367736816e-01,4.940348118543624878e-02,2.554746568202972412e-01,1.730860471725463867e-01
8.577568829059600830e-02,1.420488953590393066e-02,-1.630092561244964600e-01,-2.685489878058433533e-02,-5.617745518684387207e-01,-4.028929769992828369e-01,-1.037237886339426041e-02,1.270489692687988281e-01,9.858100116252899170e-02,-5.954969301819801331e-02,7.294772565364837646e-02,3.140763938426971436e-01,-2.938090860843658447e-01,2.423071116209030151e-01,-1.480530649423599243e-01,2.148904465138912201e-02,4.052377045154571533e-01
-6.281156837940216064e-02,-3.061727061867713928e-02,-2.365938946604728699e-02,4.309736657887697220e-03,6.537844985723495483e-02,-3.193082809448242188e-01,-3.610569611191749573e-02,-1.183332130312919617e-01,-1.506441235542297363e-01,-4.778737202286720276e-03,-1.203609406948089600e-01,2.789972126483917236e-01,6.110116373747587204e-03,3.973646461963653564e-02,-6.687273085117340088e-02,-2.261536195874214172e-02,-1.148399934172630310e-01
3.202891945838928223e-01,1.306696683168411255e-01,-5.189714431762695312e-01,4.140026271343231201e-01,-1.299325078725814819e-01,1.211067289113998413e-01,-2.446252852678298950e-02,2.597213089466094971e-01,-2.320924401283264160e-02,-2.433562129735946655e-01,-8.031468838453292847e-02,-1.257785260677337646e-01,-9.550453722476959229e-02,2.690024077892303467e-01,-6.424906849861145020e-02,-3.726514279842376709e-01,-2.730913758277893066e-01
-2.731478512287139893e-01,-4.417973458766937256e-01,3.608583509922027588e-01,2.561874128878116608e-02,1.060190983116626740e-02,3.416860401630401611e-01,1.203803047537803650e-01,-3.379311040043830872e-02,3.681042492389678955e-01,2.838530540466308594e-01,2.716178297996520996e-01,-1.493119448423385620e-01,2.570257782936096191e-01,-2.169888466596603394e-02,1.320383697748184204e-01,2.690209746360778809e-01,-3.732281029224395752e-01
2.274804711341857910e-01,-2.855333983898162842e-01,-1.033357754349708557e-01,4.041237235069274902e-01,2.657708153128623962e-02,3.862857073545455933e-02,-1.615391820669174194e-01,-1.544096767902374268e-01,4.614129662513732910e-01,1.370074748992919922e-01,2.747864127159118652e-01,1.040279194712638855e-01,5.596854910254478455e-02,1.227547824382781982e-01,-1.384271085262298584e-01,6.591271609067916870e-02,1.976091414690017700e-01
-1.249072235077619553e-02,-1.401884388178586960e-02,-3.093408234417438507e-02,3.981281444430351257e-02,1.848133206367492676e-01,2.347654849290847778e-01,-1.913263462483882904e-02,-3.946352899074554443e-01,-5.391418188810348511e-02,7.335812598466873169e-02,2.543601989746093750e-01,-1.264064460992813110e-01,7.076158374547958374e-02,4.049644339829683304e-03,-6.331063061952590942e-02,1.227303594350814819e-01,-1.256401091814041138e-01
-7.180712372064590454e-02,6.171875167638063431e-03,-8.257587254047393799e-02,1.221541985869407654e-01,2.344249933958053589e-02,-1.678804755210876465e-01,1.150073632597923279e-01,2.173343598842620850e-01,2.319008111953735352e-01,2.061796188354492188e-02,4.549518823623657227e-01,-1.077390015125274658e-01,1.478912532329559326e-01,-4.094839096069335938e-01,-1.222232952713966370e-01,1.477420777082443237e-01,2.598813474178314209e-01
9.973301738500595093e-02,-4.211357980966567993e-02,1.146040707826614380e-01,-2.199536189436912537e-02,-5.888027325272560120e-02,5.130602046847343445e-02,-1.099641472101211548e-01,3.097395002841949463e-01,-9.998177736997604370e-02,-8.839067071676254272e-02,8.204699307680130005e-02,6.181964278221130371e-02,1.628613322973251343e-01,2.548329234123229980e-01,6.997866183519363403e-02,-1.171869263052940369e-01,2.783226370811462402e-01
-1.539003401994705200e-01,-5.035865306854248047e-02,1.779315173625946045e-01,-2.129603624343872070e-01,-1.861275285482406616e-01,5.277851223945617676e-01,-4.895578697323799133e-02,2.417513728141784668e-01,3.364204242825508118e-02,1.036967113614082336e-01,-1.165860593318939209e-01,-8.056587539613246918e-03,2.918221987783908844e-02,4.612241685390472412e-02,2.223630100488662720e-01,1.313194185495376587e-01,1.358583867549896240e-01
-6.619720906019210815e-02,-1.864291168749332428e-02,-9.232188761234283447e-02,-7.228446006774902344e-02,-2.630583569407463074e-02,-3.157063424587249756e-01,-2.910587936639785767e-02,-9.404855966567993164e-02,-2.722468674182891846e-01,1.069605932570993900e-03,-9.737337380647659302e-02,1.238124296069145203e-01,4.985959827899932861e-02,-1.093755587935447693e-01,9.970697574317455292e-03,-7.088206708431243896e-02,-1.953208297491073608e-01
-1.376080214977264404e-01,-1.355797499418258667e-01,-1.717431657016277313e-02,-2.701389230787754059e-02,-1.436047535389661789e-02,-8.229439705610275269e-02,-2.685059234499931335e-02,1.326746493577957153e-01,1.646560132503509521e-01,1.249984055757522583e-01,1.179928481578826904e-01,-2.142609059810638428e-01,9.138324856758117676e-02,-3.358845710754394531e-01,-1.272939145565032959e-01,1.034886576235294342e-02,1.738544255495071411e-01
2.674568444490432739e-02,3.519353643059730530e-02,-1.147482842206954956e-01,-4.198051523417234421e-03,-6.039642542600631714e-02,6.146091818809509277e-01,-1.223163679242134094e-01,2.265667021274566650e-01,3.769249916076660156e-01,7.249576598405838013e-02,3.655761182308197021e-01,1.841676384210586548e-01,-2.995008416473865509e-02,-2.136146575212478638e-01,-1.106297411024570465e-02,3.318687668070197105e-03,4.250001907348632812e-02
-3.714167326688766479e-02,-1.121582388877868652e-01,-6.520082801580429077e-02,-1.357054114341735840e-01,1.069211512804031372e-01,-1.344043463468551636e-01,-1.719164848327636719e-01,3.361722826957702637e-02,3.607233241200447083e-02,-8.401156961917877197e-02,-6.503441929817199707e-02,6.840932369232177734e-02,-1.748787611722946167e-02,-3.663501143455505371e-02,-1.701197922229766846e-01,-6.222076714038848877e-02,1.461562067270278931e-01
1.158431470394134521e-01,3.062548041343688965e-01,7.244328036904335022e-03,9.956688620150089264e-03,1.228473335504531860e-01,-7.597211748361587524e-02,3.616958484053611755e-02,2.277463823556900024e-01,1.508603990077972412e-01,1.354671120643615723e-01,2.507036924362182617e-01,-2.615049714222550392e-03,1.472111344337463379e-01,-3.181374967098236084e-01,-1.103523075580596924e-01,9.919903427362442017e-02,-8.379166573286056519e-02
2.974600791931152344e-01,-8.053333312273025513e-02,3.099443949759006500e-02,-2.036826461553573608e-01,2.671677470207214355e-01,-3.293437957763671875e-01,-3.412258028984069824e-01,-7.866820693016052246e-02,-2.625246345996856689e-01,-2.715454436838626862e-02,-1.386625021696090698e-01,-1.461746841669082642e-01,-4.337013363838195801e-01,-3.959498405456542969e-01,3.947123885154724121e-01,8.172121306415647268e-05,1.273310929536819458e-01
1.461707204580307007e-01,-2.336268424987792969e-01,1.383713185787200928e-01,2.227067798376083374e-01,-1.505545526742935181e-01,-5.938947200775146484e-02,-6.796860694885253906e-02,-2.972151152789592743e-02,6.587766855955123901e-02,7.596452534198760986e-02,-1.157593131065368652e-01,-1.185414381325244904e-02,-3.685748204588890076e-02,1.767115443944931030e-01,2.940118312835693359e-02,-1.251505613327026367e-01,-4.587997123599052429e-02
-1.125451251864433289e-01,8.522262796759605408e-03,-2.952505648136138916e-01,1.350875794887542725e-01,-1.118431836366653442e-01,3.039517439901828766e-02,-1.518505215644836426e-01,-1.725358329713344574e-02,-1.656001508235931396e-01,-1.081980690360069275e-01,-6.062436103820800781e-02,-1.914269626140594482e-01,-2.164240032434463501e-01,3.206315338611602783e-01,-9.046934545040130615e-02,1.773744672536849976e-01,1.037923246622085571e-01
1.073583066463470459e-01,2.935262396931648254e-02,5.176268890500068665e-02,-1.107020154595375061e-01,1.936194747686386108e-01,-1.201101541519165039e-01,-1.837982833385467529e-01,-2.822554484009742737e-02,8.831248618662357330e-03,1.097336336970329285e-01,2.946780622005462646e-01,2.883261144161224365e-01,-1.200828514993190765e-02,3.061231970787048340e-01,-5.065811797976493835e-02,1.030496414750814438e-02,3.103069067001342773e-01
6.582853943109512329e-02,1.271072328090667725e-01,2.413655966520309448e-01,5.663770437240600586e-02,3.855393826961517334e-01,-1.547292917966842651e-01,1.343944817781448364e-01,-2.861283719539642334e-01,2.637145519256591797e-01,1.031969636678695679e-01,2.471224367618560791e-01,3.565644845366477966e-02,5.033545941114425659e-02,-3.202963471412658691e-01,1.963495165109634399e-01,-8.337079547345638275e-03,-1.343305110931396484e-01
9.780751913785934448e-02,9.531433135271072388e-02,9.317240118980407715e-02,7.117430213838815689e-03,7.624860107898712158e-02,-7.982518523931503296e-02,5.137386545538902283e-02,1.448543667793273926e-01,6.982456147670745850e-02,5.881807953119277954e-02,3.864802420139312744e-01,2.702521085739135742e-01,4.295152425765991211e-02,7.361502945423126221e-02,8.895330131053924561e-02,4.223237931728363037e-02,3.266254663467407227e-01
-1.638894826173782349e-01,-5.222009867429733276e-02,1.912315040826797485e-01,-8.246169239282608032e-02,-3.252075985074043274e-02,1.636504530906677246e-01,5.925408750772476196e-02,1.151347979903221130e-01,-1.531401723623275757e-01,1.014931201934814453e-01,-6.960829347372055054e-02,2.618277631700038910e-02,1.180051118135452271e-01,-6.997220963239669800e-02,2.474860660731792450e-02,-5.084595456719398499e-02,9.896938502788543701e-02
-4.300227016210556030e-02,2.201478928327560425e-02,3.044321201741695404e-02,-1.387941464781761169e-02,6.620976328849792480e-02,-9.773741662502288818e-02,1.156087815761566162e-01,2.074119076132774353e-02,-2.103999406099319458e-01,4.563951492309570312e-02,2.952575981616973877e-01,4.473602771759033203e-02,-5.327583476901054382e-02,1.162646431475877762e-02,-2.210160717368125916e-02,3.427409334108233452e-03,1.106386166065931320e-02
6.790643185377120972e-02,-4.424764215946197510e-02,2.655090577900409698e-02,9.758812934160232544e-02,1.008498668670654297e-01,1.299789398908615112e-01,6.296293437480926514e-02,1.778621226549148560e-01,1.202756166458129883e-01,-6.368473172187805176e-02,3.191069364547729492e-01,2.664471566677093506e-01,-8.879460394382476807e-02,-1.483482122421264648e-01,6.541225314140319824e-02,5.510567873716354370e-02,-2.854513227939605713e-01
-2.042181193828582764e-01,-1.866782316938042641e-03,1.383392065763473511e-01,-8.543121069669723511e-02,-8.184683247236534953e-05,-3.612157329916954041e-02,-1.265900284051895142e-01,-9.709682315587997437e-03,-2.191624492406845093e-01,6.750843673944473267e-02,-1.641904711723327637e-01,-2.317007184028625488e-01,1.204563900828361511e-01,2.394178658723831177e-01,2.418854646384716034e-02,-2.522778511047363281e-01,-5.008625611662864685e-02
2.031749933958053589e-01,1.130736842751502991e-01,-1.405437290668487549e-01,4.148239791393280029e-01,3.267423212528228760e-01,1.059666574001312256e-01,2.671215534210205078e-01,-3.166802823543548584e-01,9.685043245553970337e-02,-3.255363404750823975e-01,2.410826086997985840e-01,-7.143584545701742172e-03,7.717414945363998413e-02,4.379297196865081787e-01,-4.035018980503082275e-01,-3.576355576515197754e-01,-7.125171273946762085e-02
-2.239113301038742065e-02,-5.103991861687973142e-05,8.813698589801788330e-02,1.646424084901809692e-01,1.276764869689941406e-01,3.435220718383789062e-01,3.133784979581832886e-02,-1.121504381299018860e-01,-1.369156092405319214e-01,8.993183076381683350e-02,1.421343814581632614e-02,-8.417682349681854248e-02,-1.314782500267028809e-01,3.569159507751464844e-01,2.819558791816234589e-02,-6.059527397155761719e-02,3.517052829265594482e-01
