2.865059301257133484e-02,5.749772861599922180e-02,3.090795071329921484e-04,-7.537171244621276855e-02,7.865341007709503174e-02,6.665002554655075073e-02,7.886616885662078857e-02,-1.237356066703796387e-01,3.599102050065994263e-02,1.620554178953170776e-01,5.339601039886474609e-01,-2.245050519704818726e-01,6.476092338562011719e-02,1.245425194501876831e-01,9.502650052309036255e-02,3.317596390843391418e-02,4.544110596179962158e-01
1.255487054586410522e-01,1.941091269254684448e-01,1.402745842933654785e-01,2.292555011808872223e-02,2.061171829700469971e-02,8.709589391946792603e-02,3.533589541912078857e-01,-1.458680033683776855e-01,2.448555976152420044e-01,2.066850811243057251e-01,-1.153621226549148560e-01,3.917126059532165527e-01,3.121758624911308289e-02,2.333213835954666138e-01,8.965684473514556885e-02,1.706434339284896851e-01,-5.070407688617706299e-02
3.747148811817169189e-02,6.638597231358289719e-03,1.049194037914276123e-01,-1.776077151298522949e-01,3.471711650490760803e-02,5.453478544950485229e-02,-5.022871866822242737e-02,-2.596669793128967285e-01,-2.330356836318969727e-01,-2.052049711346626282e-02,-2.209259420633316040e-01,2.166388779878616333e-01,-2.030415236949920654e-01,4.907360672950744629e-01,1.380681544542312622e-01,-3.195861577987670898e-01,-3.827182054519653320e-01
-1.559712439775466919e-01,8.539431728422641754e-03,2.154067307710647583e-01,1.357006728649139404e-01,3.239536285400390625e-01,2.579244375228881836e-01,3.409567773342132568e-01,-2.493339180946350098e-01,-3.212628960609436035e-01,-2.542137503623962402e-01,3.119408488273620605e-01,2.770742401480674744e-02,-1.450912654399871826e-01,2.118160128593444824e-01,-1.270252373069524765e-02,1.156187504529953003e-01,3.437919914722442627e-01
-2.274492233991622925e-01,-9.198121726512908936e-02,3.413282632827758789e-01,-2.503021955490112305e-01,8.359322696924209595e-02,2.245666086673736572e-02,7.025612890720367432e-02,-1.779488474130630493e-01,3.204397484660148621e-02,1.829255819320678711e-01,6.507800519466400146e-02,1.188557893037796021e-01,8.256925642490386963e-02,-1.544532626867294312e-01,-6.735486444085836411e-03,3.303311169147491455e-01,1.963688582181930542e-01
9.961565583944320679e-02,-6.419093906879425049e-02,-1.603761464357376099e-01,1.528746932744979858e-01,-5.069581270217895508e-01,2.425589598715305328e-02,-1.347910612821578979e-01,2.363829016685485840e-01,-2.578198611736297607e-01,-6.316408514976501465e-02,-7.798014581203460693e-02,3.342937231063842773e-01,-1.926330178976058960e-01,2.683437168598175049e-01,-2.006470113992691040e-01,1.392249464988708496e-01,6.013765335083007812e-01
-5.571997910737991333e-02,-2.814415656030178070e-02,2.771554747596383095e-03,1.892313919961452484e-02,1.927217692136764526e-01,-3.755223155021667480e-01,-1.678963750600814819e-02,-1.207260861992835999e-01,-1.647185981273651123e-01,1.634858362376689911e-02,-1.918764114379882812e-01,3.249383866786956787e-01,2.327318303287029266e-03,-1.439008954912424088e-02,-9.334314614534378052e-02,-1.080884560942649841e-01,-1.709329038858413696e-01
3.716445565223693848e-01,1.652164310216903687e-01,-5.629707574844360352e-01,5.308490395545959473e-01,-1.561960726976394653e-01,3.412999510765075684e-01,7.052715867757797241e-02,4.490790963172912598e-01,-2.030733600258827209e-02,-3.450987637042999268e-01,-7.102676481008529663e-02,-2.717579603195190430e-01,1.502887755632400513e-01,3.687938749790191650e-01,1.245555430650711060e-01,-4.191384315490722656e-01,-3.892243504524230957e-01
-2.645460963249206543e-01,-4.483898580074310303e-01,3.516802489757537842e-01,7.861240766942501068e-03,5.767717212438583374e-02,3.136517107486724854e-01,1.347229927778244019e-01,-4.363486543297767639e-02,4.212213456630706787e-01,2.938034832477569580e-01,2.657048106193542480e-01,-1.768033653497695923e-01,2.739070653915405273e-01,-6.078201532363891602e-02,1.756814420223236084e-01,2.822932302951812744e-01,-4.107928276062011719e-01
2.348748743534088135e-01,-4.960547089576721191e-01,-1.042060106992721558e-01,3.879189193248748779e-01,-4.563781991600990295e-02,9.968775510787963867e-02,-3.203233182430267334e-01,-2.445271909236907959e-01,4.605869054794311523e-01,2.707341909408569336e-01,3.572457432746887207e-01,2.524048984050750732e-01,1.377175152301788330e-01,3.011642098426818848e-01,-2.853349745273590088e-01,-2.003413857892155647e-03,3.580408990383148193e-01
1.404827088117599487e-01,-1.007489413022994995e-01,-6.472798064351081848e-03,1.204335615038871765e-01,2.523428797721862793e-01,3.132102191448211670e-01,-1.566978730261325836e-02,-4.785872399806976318e-01,-7.371579110622406006e-02,1.131666153669357300e-01,3.713595271110534668e-01,-6.677220761775970459e-02,8.904636651277542114e-02,-1.159877106547355652e-01,-2.123700827360153198e-01,6.350775808095932007e-02,1.079936474561691284e-01
-3.551454469561576843e-02,1.444902177900075912e-02,-1.366856098175048828e-01,2.648345232009887695e-01,2.171217091381549835e-02,-2.334455698728561401e-01,7.654139399528503418e-02,2.037706971168518066e-01,2.537138164043426514e-01,1.010723337531089783e-01,6.195372939109802246e-01,-1.777722388505935669e-01,2.128416150808334351e-01,-4.671869277954101562e-01,-5.640261620283126831e-02,2.560877501964569092e-01,2.464287877082824707e-01
1.507629007101058960e-01,3.227481618523597717e-02,-2.696512034162878990e-03,2.977289445698261261e-02,-1.487840265035629272e-01,6.819397956132888794e-02,1.064875647425651550e-01,4.540798664093017578e-01,2.326482906937599182e-02,-1.755510866641998291e-01,1.739378720521926880e-01,1.372640728950500488e-01,2.791293859481811523e-01,5.409749150276184082e-01,2.716705203056335449e-01,-5.364255979657173157e-02,4.023781418800354004e-01
-1.342300027608871460e-01,4.603511467576026917e-02,2.040052264928817749e-01,-2.483838200569152832e-01,-1.724143326282501221e-01,5.632279515266418457e-01,1.930304914712905884e-01,2.665193974971771240e-01,3.782989515457302332e-04,1.588251739740371704e-01,-1.588566750288009644e-01,3.236037790775299072e-01,2.185000106692314148e-02,3.666253983974456787e-01,5.219982266426086426e-01,1.874149404466152191e-02,2.255920022726058960e-01
-3.332230821251869202e-02,-4.593416303396224976e-02,-7.051470875740051270e-02,-5.689147859811782837e-02,1.324389874935150146e-01,-3.305439352989196777e-01,3.616883605718612671e-02,-3.060173615813255310e-02,-3.257119953632354736e-01,-7.831316441297531128e-03,-1.590389162302017212e-01,2.109168022871017456e-01,7.890166342258453369e-02,-3.051113523542881012e-02,2.119808830320835114e-02,-1.326473206281661987e-01,-2.331001460552215576e-01
-1.094603613018989563e-01,-4.699909314513206482e-02,-5.675616860389709473e-02,-4.505334421992301941e-02,7.626217603683471680e-02,-1.826476454734802246e-01,-1.592378616333007812e-01,9.770168364048004150e-02,2.805575355887413025e-02,-2.338217943906784058e-02,1.091426089406013489e-01,3.608756139874458313e-02,6.034008413553237915e-02,-4.570946991443634033e-01,-7.120069861412048340e-02,1.261954158544540405e-01,2.095052450895309448e-01
1.592426151037216187e-01,1.218123808503150940e-01,-2.213376313447952271e-01,-4.687838628888130188e-02,1.943177133798599243e-01,7.400640249252319336e-01,2.858251146972179413e-02,3.046049177646636963e-01,4.707416594028472900e-01,2.520436346530914307e-01,4.495828151702880859e-01,3.962886631488800049e-01,8.105436712503433228e-02,-3.365202993154525757e-02,1.348443627357482910e-01,1.509079039096832275e-01,5.819232761859893799e-02
-1.664170809090137482e-02,-8.932343870401382446e-02,3.197067975997924805e-02,-1.297741085290908813e-01,1.801096089184284210e-02,-6.883960962295532227e-02,-3.083224296569824219e-01,-9.771615266799926758e-03,-5.035548657178878784e-02,-1.311632841825485229e-01,-1.500093787908554077e-01,2.392886132001876831e-01,1.127457842230796814e-01,-9.266079217195510864e-02,-2.885082066059112549e-01,-1.876264512538909912e-01,2.815542519092559814e-01
-9.568278491497039795e-02,2.768336832523345947e-01,-2.799693346023559570e-01,-1.954740434885025024e-01,2.374111562967300415e-01,-1.164072006940841675e-01,4.032852947711944580e-01,1.520555615425109863e-01,3.198470473289489746e-01,-5.101394653320312500e-02,4.161412417888641357e-01,6.320190429687500000e-02,3.840922713279724121e-01,-2.254198342561721802e-01,-3.528202772140502930e-01,6.655211001634597778e-02,5.143941193819046021e-02
2.931466102600097656e-01,-6.180192902684211731e-02,1.218105759471654892e-02,-2.172060012817382812e-01,3.234678804874420166e-01,-3.041415214538574219e-01,-3.599122464656829834e-01,-7.722648978233337402e-02,-2.293522655963897705e-01,-2.776836790144443512e-02,-1.787662506103515625e-01,-1.736993193626403809e-01,-4.432574808597564697e-01,-4.357272684574127197e-01,4.302014410495758057e-01,1.358124054968357086e-02,1.084453612565994263e-01
3.835482001304626465e-01,-2.371647059917449951e-01,1.788569390773773193e-01,4.354196190834045410e-01,-1.116999164223670959e-01,-7.130125164985656738e-02,-5.984229966998100281e-02,-6.961596664041280746e-03,6.569483876228332520e-02,1.057872846722602844e-01,-1.588107645511627197e-01,2.277497649192810059e-01,-6.454364210367202759e-02,5.023207888007164001e-02,1.068473234772682190e-01,4.937713965773582458e-02,-6.305841263383626938e-03
-1.798665523529052734e-01,-5.111744999885559082e-02,-3.473532199859619141e-01,1.142663732171058655e-01,-1.767818033695220947e-01,1.835876516997814178e-02,-2.204497903585433960e-01,-8.281502872705459595e-02,-2.287029325962066650e-01,-1.581388562917709351e-01,-4.966953769326210022e-03,-1.860255151987075806e-01,-1.860431730747222900e-01,3.862567842006683350e-01,-1.661810725927352905e-01,2.125279456377029419e-01,1.643947660923004150e-01
1.148619204759597778e-01,-4.524781182408332825e-02,1.071296185255050659e-01,-1.850644946098327637e-01,3.947746753692626953e-01,-1.235748305916786194e-01,-3.445760533213615417e-02,-1.019768491387367249e-01,5.040327087044715881e-02,1.085002198815345764e-01,3.330793380737304688e-01,5.293813943862915039e-01,5.554868839681148529e-03,6.108931899070739746e-01,1.751888729631900787e-02,2.736598849296569824e-01,3.589300513267517090e-01
6.769501417875289917e-02,1.509829759597778320e-01,2.830858230590820312e-01,9.178413450717926025e-02,4.406784772872924805e-01,-1.474326252937316895e-01,1.908198148012161255e-01,-3.015426993370056152e-01,3.096326589584350586e-01,1.308342665433883667e-01,2.702632546424865723e-01,4.440571367740631104e-02,7.691200822591781616e-02,-3.456460833549499512e-01,2.462343275547027588e-01,-1.857818849384784698e-02,-1.475930064916610718e-01
1.504004746675491333e-01,2.573313191533088684e-02,4.419419541954994202e-02,-3.046743385493755341e-02,6.792296469211578369e-02,-1.193631589412689209e-01,1.517066806554794312e-01,1.705475002527236938e-01,5.749641731381416321e-02,4.510321095585823059e-02,6.011268496513366699e-01,3.367285728454589844e-01,7.384816557168960571e-02,2.942006886005401611e-01,2.610060945153236389e-02,3.329314589500427246e-01,5.521832108497619629e-01
-1.922181695699691772e-01,2.237899415194988251e-02,2.091587483882904053e-01,-4.522655531764030457e-02,-1.037578135728836060e-01,1.069959551095962524e-01,1.523744612932205200e-01,9.084436111152172089e-03,-1.699384897947311401e-01,1.561089903116226196e-01,-6.967524439096450806e-02,1.265300661325454712e-01,1.144146770238876343e-01,3.246785327792167664e-02,3.015577420592308044e-02,1.451984792947769165e-01,2.855643332004547119e-01
-4.932939633727073669e-02,8.242366462945938110e-02,4.991072416305541992e-02,1.366485506296157837e-01,3.655290603637695312e-01,-1.553648710250854492e-01,1.515707969665527344e-01,5.035005509853363037e-02,-1.087837442755699158e-01,5.753766372799873352e-02,4.023720026016235352e-01,1.409046500921249390e-01,-7.644028961658477783e-02,2.501729875802993774e-02,1.542558521032333374e-01,-1.156997382640838623e-01,-3.711326047778129578e-02
8.184994757175445557e-02,1.993485726416110992e-02,-3.462073951959609985e-02,2.560993731021881104e-01,2.987770438194274902e-01,1.317516267299652100e-01,8.816816657781600952e-02,1.438890099525451660e-01,1.598671972751617432e-01,-1.037710979580879211e-01,4.777385294437408447e-01,3.263986408710479736e-01,-1.069691628217697144e-01,-6.221503764390945435e-02,2.017806917428970337e-01,5.111460760235786438e-02,-3.314258158206939697e-01
-2.667346298694610596e-01,6.014170870184898376e-02,2.263925373554229736e-01,-2.160827629268169403e-02,-6.146852299571037292e-02,-3.616087138652801514e-02,-9.853600710630416870e-02,-1.166955679655075073e-01,-2.709541320800781250e-01,-8.732039481401443481e-02,-3.155135810375213623e-01,-1.327556967735290527e-01,-1.356327533721923828e-02,4.113745987415313721e-01,1.871747523546218872e-01,-2.457303553819656372e-01,-3.331271931529045105e-02
2.406541258096694946e-01,1.323548406362533569e-01,-2.019025683403015137e-01,3.758324980735778809e-01,4.397192001342773438e-01,5.855049192905426025e-02,3.730536103248596191e-01,-3.244671225547790527e-01,1.651839017868041992e-01,-3.999840021133422852e-01,4.083458483219146729e-01,-1.757197231054306030e-01,9.087671339511871338e-02,3.758781850337982178e-01,-3.554321825504302979e-01,-5.302569270133972168e-01,-5.090720653533935547e-01
-3.013712167739868164e-02,-7.172930240631103516e-02,1.848111674189567566e-02,6.273903697729110718e-02,3.249064683914184570e-01,4.736430346965789795e-01,1.987569034099578857e-01,-1.455764174461364746e-01,-2.162564843893051147e-01,5.965623259544372559e-02,-1.691841520369052887e-02,-1.737443506717681885e-01,-3.076836168766021729e-01,4.717212021350860596e-01,-4.193222895264625549e-02,1.805053092539310455e-02,5.564791560173034668e-01
