2.243129611015319824e-01,2.662276625633239746e-01,-4.300184845924377441e-01,2.141031026840209961e-01,1.520755738019943237e-01,-4.580471217632293701e-01,-1.383193433284759521e-01,-2.083896845579147339e-01,5.080368518829345703e-01,2.634553909301757812e-01,-3.308805227279663086e-01,3.413508236408233643e-01,-2.539824135601520538e-02,3.579115569591522217e-01,2.089098542928695679e-01,-3.286443352699279785e-01,-6.480987071990966797e-01
9.367253631353378296e-02,1.407275944948196411e-01,-1.447463929653167725e-01,4.375622868537902832e-01,2.863899171352386475e-01,-1.398943960666656494e-01,9.612987935543060303e-02,2.259413748979568481e-01,5.222400426864624023e-01,1.748160868883132935e-01,5.488399863243103027e-01,3.781786561012268066e-02,3.534776568412780762e-01,-2.343777716159820557e-01,-3.646685481071472168e-01,5.105931758880615234e-01,4.603107273578643799e-01
-2.126308530569076538e-01,-3.254376649856567383e-01,2.406837344169616699e-01,4.991402849555015564e-02,-1.962014138698577881e-01,-4.266366362571716309e-03,1.274693459272384644e-01,-5.719236657023429871e-02,2.731805443763732910e-01,2.041020691394805908e-01,2.174492180347442627e-01,9.597409516572952271e-02,-9.049111604690551758e-02,2.995472401380538940e-03,1.400948464870452881e-01,1.329865455627441406e-01,-6.295230388641357422e-01
-2.811110019683837891e-02,-8.202716708183288574e-02,-7.873323559761047363e-02,-5.667709186673164368e-02,-2.147543281316757202e-01,-2.352609187364578247e-01,-2.246957272291183472e-01,-8.086499571800231934e-02,1.733540929853916168e-02,-1.800693571567535400e-02,6.647969782352447510e-02,1.032817065715789795e-01,1.764748096466064453e-01,1.602352261543273926e-01,-3.018824458122253418e-01,1.022567823529243469e-01,6.150183677673339844e-01
4.116942286491394043e-01,2.516200244426727295e-01,-3.307837545871734619e-01,1.142640188336372375e-01,-3.623125553131103516e-01,-6.365541815757751465e-01,1.256390511989593506e-01,-9.697309136390686035e-02,5.153034925460815430e-01,3.631701692938804626e-02,1.739596724510192871e-01,-2.078264765441417694e-02,-3.592419028282165527e-01,8.274512737989425659e-02,-3.063308894634246826e-01,3.245698288083076477e-02,1.479345113039016724e-01
2.356465719640254974e-02,4.304749891161918640e-02,-2.765573561191558838e-01,-3.720321953296661377e-01,4.604215919971466064e-01,3.309147059917449951e-01,1.873153611086308956e-03,-1.296235918998718262e-01,-1.566365361213684082e-01,-8.207033388316631317e-03,3.266472518444061279e-01,-3.388701677322387695e-01,-2.087125927209854126e-01,-1.239871904253959656e-01,2.721406519412994385e-01,-1.852813214063644409e-01,-1.734035611152648926e-01
-1.195920482277870178e-01,1.541349142789840698e-01,1.553712040185928345e-01,3.182957470417022705e-01,4.980262517929077148e-01,4.396048188209533691e-01,1.215192005038261414e-01,1.852990388870239258e-01,4.115446805953979492e-01,-2.437746971845626831e-01,-3.244364261627197266e-01,1.715340018272399902e-01,2.933233678340911865e-01,-1.388885378837585449e-01,-3.612777590751647949e-01,-3.330337405204772949e-01,1.185837313532829285e-01
-4.234991669654846191e-01,1.598747074604034424e-01,2.515524327754974365e-01,-4.306022226810455322e-01,-1.350768506526947021e-01,3.114850521087646484e-01,-2.191825769841670990e-02,-3.414451330900192261e-02,-2.454387396574020386e-01,1.683894097805023193e-01,-1.037147343158721924e-01,4.146229624748229980e-01,2.899980172514915466e-03,-3.058128952980041504e-01,2.603760957717895508e-01,4.236318469047546387e-01,4.666543006896972656e-02
-1.425326764583587646e-01,1.494532823562622070e-01,3.021554835140705109e-02,7.546611130237579346e-02,-7.358849048614501953e-02,-3.136967867612838745e-02,3.844690322875976562e-01,-1.562370061874389648e-01,3.570384085178375244e-01,-4.327877238392829895e-02,2.754043042659759521e-01,-4.727896153926849365e-01,1.187494322657585144e-01,4.415139555931091309e-01,4.081453680992126465e-01,-3.596141040325164795e-01,3.264071419835090637e-02
2.600664794445037842e-01,1.664614230394363403e-01,1.177194714546203613e-01,1.364523619413375854e-01,3.520534038543701172e-01,3.989308178424835205e-01,1.652166545391082764e-01,-2.629107534885406494e-01,-1.289790272712707520e-01,-3.181789517402648926e-01,-3.510396778583526611e-01,2.588574588298797607e-01,1.408932954072952271e-01,6.165590286254882812e-01,-1.591147035360336304e-01,2.866218797862529755e-02,4.338662326335906982e-01
-1.397236287593841553e-01,3.840420022606849670e-02,-9.298054501414299011e-03,6.661412864923477173e-02,3.129323124885559082e-01,1.127486750483512878e-01,3.639877736568450928e-01,-1.618649065494537354e-01,1.401284337043762207e-01,-1.032780334353446960e-01,4.348084032535552979e-01,-2.181815356016159058e-02,4.528884291648864746e-01,1.082229167222976685e-01,-1.997892707586288452e-01,-9.494315087795257568e-02,8.240289688110351562e-01
-1.867098212242126465e-01,3.725000619888305664e-01,8.839781582355499268e-02,-3.076748847961425781e-01,2.892852760851383209e-02,-1.074842736124992371e-01,2.527235448360443115e-01,1.852183938026428223e-01,-3.984512686729431152e-01,-2.338816672563552856e-01,-2.420755028724670410e-01,-1.820180714130401611e-01,-1.090928763151168823e-01,-2.020423263311386108e-01,2.351416647434234619e-01,-1.053859828971326351e-03,-2.850391566753387451e-01
-2.167419642210006714e-01,4.760383453685790300e-04,-1.633353531360626221e-01,1.346880793571472168e-01,-4.324265718460083008e-01,-1.995779275894165039e-01,3.380744755268096924e-01,3.495123237371444702e-02,3.166479244828224182e-02,-1.776627600193023682e-01,-3.941169977188110352e-01,-2.000883966684341431e-01,2.850671112537384033e-01,-1.833909749984741211e-01,3.802665770053863525e-01,4.326224699616432190e-02,4.341517984867095947e-01
-1.169342175126075745e-01,1.381040066480636597e-01,2.101749926805496216e-01,-4.287056624889373779e-01,3.181380927562713623e-01,-1.993629634380340576e-01,-2.606607973575592041e-01,-2.173734456300735474e-01,-9.166078269481658936e-02,1.080950722098350525e-01,-1.051165312528610229e-01,-1.018092259764671326e-01,-8.524721860885620117e-02,2.234159857034683228e-01,1.059081107378005981e-01,-4.255447685718536377e-01,-2.359306216239929199e-01
-1.461111307144165039e-01,-8.645968884229660034e-02,-1.419691592454910278e-01,-1.113752871751785278e-01,-4.583652019500732422e-01,-1.017087399959564209e-01,3.357877135276794434e-01,-3.562604784965515137e-01,-9.933805093169212341e-03,2.093831896781921387e-01,-2.667017579078674316e-01,4.768127799034118652e-01,-1.981292814016342163e-01,3.767715394496917725e-01,2.403874695301055908e-01,3.493544459342956543e-01,1.346382647752761841e-01
-3.271589875221252441e-01,-2.712296247482299805e-01,-3.380214273929595947e-01,-8.988691121339797974e-02,7.391726225614547729e-02,3.807044029235839844e-01,-2.696940302848815918e-01,1.034487597644329071e-02,-4.482737183570861816e-01,-3.885482847690582275e-01,4.281351864337921143e-01,-1.426372379064559937e-01,-9.866106510162353516e-02,2.849881350994110107e-01,2.609865963459014893e-01,1.522784680128097534e-01,4.448369145393371582e-01
2.430487275123596191e-01,-9.463999420404434204e-02,-1.558575630187988281e-01,-3.929511643946170807e-03,1.787677705287933350e-01,2.889933586120605469e-01,-3.253738284111022949e-01,1.057542264461517334e-01,2.345401793718338013e-01,-3.049630224704742432e-01,-2.544475197792053223e-01,2.288086712360382080e-01,4.444929957389831543e-02,-1.074592992663383484e-01,4.587204456329345703e-01,4.827305972576141357e-01,2.006103545427322388e-01
-9.699248522520065308e-02,-9.911919385194778442e-02,-6.313353776931762695e-02,2.223323583602905273e-01,-5.973038263618946075e-03,1.992985755205154419e-01,9.958273731172084808e-03,2.142952233552932739e-01,4.315923750400543213e-01,6.108525022864341736e-02,1.175790876150131226e-01,-3.351625502109527588e-01,3.119779527187347412e-01,-4.046332240104675293e-01,-5.401793494820594788e-02,2.996279597282409668e-01,1.620704531669616699e-01
5.405488982796669006e-02,-1.167617067694664001e-01,-1.886830925941467285e-01,1.919187791645526886e-02,4.886406064033508301e-01,-4.630153775215148926e-01,-3.024325147271156311e-02,-3.929864987730979919e-02,-2.765657007694244385e-01,4.502260088920593262e-01,-1.025635451078414917e-01,1.881185024976730347e-01,6.915170550346374512e-01,2.752059698104858398e-01,4.988430738449096680e-01,2.655980922281742096e-02,3.910296857357025146e-01
9.762880206108093262e-02,1.983517706394195557e-01,-2.647121548652648926e-01,7.235366106033325195e-02,2.029353529214859009e-01,1.576911211013793945e-01,2.730002999305725098e-01,-3.851564228534698486e-01,4.699097871780395508e-01,1.898699253797531128e-01,-1.727022379636764526e-01,3.033626973628997803e-01,-1.763138473033905029e-01,9.620980918407440186e-02,1.054094135761260986e-01,-1.454214304685592651e-01,-2.546227276325225830e-01
2.255024313926696777e-01,3.963014781475067139e-01,-3.097128868103027344e-01,2.644798951223492622e-04,-3.929445520043373108e-02,-2.643822729587554932e-01,-1.260586380958557129e-01,5.557914823293685913e-02,-3.677522838115692139e-01,-2.500566244125366211e-01,-2.408252656459808350e-01,1.549928337335586548e-01,-2.115117609500885010e-01,5.461885035037994385e-02,-1.473882645368576050e-01,-2.385471165180206299e-01,4.280239343643188477e-01
1.506227850914001465e-01,-2.844621986150741577e-02,1.851202249526977539e-01,2.437509000301361084e-01,4.182535782456398010e-02,-3.366940021514892578e-01,5.537763237953186035e-01,-1.414679139852523804e-01,-6.234757602214813232e-02,2.263590544462203979e-01,6.389459371566772461e-01,1.083861142396926880e-01,-7.199794054031372070e-02,4.018562436103820801e-01,2.461353987455368042e-01,-2.072080969810485840e-01,1.091075967997312546e-02
-2.471297681331634521e-01,3.405090570449829102e-01,1.049138233065605164e-01,2.299847155809402466e-01,-1.771562844514846802e-01,-2.209554985165596008e-02,3.773993849754333496e-01,1.323207747191190720e-03,-3.596597611904144287e-01,-2.069452255964279175e-01,-4.087177813053131104e-01,-1.653968472965061665e-03,1.062210798263549805e-01,-3.534737229347229004e-01,1.825125962495803833e-01,1.770428717136383057e-01,4.570287093520164490e-02
-1.712265461683273315e-01,-4.549910128116607666e-02,-1.966470181941986084e-01,-2.315894514322280884e-01,-2.739798724651336670e-01,3.833958208560943604e-01,9.062947332859039307e-02,1.588911712169647217e-01,-1.885095685720443726e-01,-1.019993051886558533e-01,-3.900855779647827148e-02,6.298687309026718140e-02,2.182393819093704224e-01,3.425080180168151855e-01,-1.952577978372573853e-01,8.121234923601150513e-02,4.583184421062469482e-01
-1.960081458091735840e-01,2.348290383815765381e-01,2.182662636041641235e-01,-3.673536777496337891e-01,-4.641544520854949951e-01,2.820976674556732178e-01,3.482418954372406006e-01,1.571168601512908936e-01,-5.820481181144714355e-01,-3.087699227035045624e-02,-5.687034726142883301e-01,6.247050166130065918e-01,3.506802394986152649e-02,1.891472190618515015e-01,4.963685870170593262e-01,1.679739803075790405e-01,5.584432184696197510e-02
-1.421926021575927734e-01,6.967275589704513550e-02,-5.721295624971389771e-02,-8.771993219852447510e-02,1.020382046699523926e-01,-1.158439926803112030e-02,1.874258667230606079e-01,-2.371206879615783691e-01,-6.602463126182556152e-02,1.381264925003051758e-01,5.949817895889282227e-01,-3.119898736476898193e-01,1.592598669230937958e-02,1.102929860353469849e-01,8.126709610223770142e-02,-3.112195990979671478e-02,4.106589555740356445e-01
1.167709156870841980e-01,2.441119253635406494e-01,1.830215603113174438e-01,-2.647144719958305359e-02,2.667485177516937256e-02,1.008144859224557877e-02,4.680851101875305176e-01,-1.946371495723724365e-01,3.556239902973175049e-01,8.836323022842407227e-02,-2.062873691320419312e-01,2.839068174362182617e-01,8.720137178897857666e-02,3.144493699073791504e-01,1.602725088596343994e-01,1.691126078367233276e-01,-1.009664982557296753e-01
3.624467924237251282e-02,8.252889849245548248e-03,1.246387660503387451e-01,-1.670271754264831543e-01,4.163661971688270569e-02,6.916233152151107788e-02,-6.051485612988471985e-02,-2.588299810886383057e-01,-2.343522608280181885e-01,-3.758390992879867554e-02,-2.269171625375747681e-01,2.269255220890045166e-01,-1.969207972288131714e-01,5.096353292465209961e-01,1.664723306894302368e-01,-3.239479064941406250e-01,-4.143531918525695801e-01
-1.977689564228057861e-01,-1.957868784666061401e-01,4.029142856597900391e-01,1.578685045242309570e-01,3.633300662040710449e-01,2.578408420085906982e-01,3.381593227386474609e-01,-2.411500066518783569e-01,-2.623051702976226807e-01,-3.206012547016143799e-01,3.866913318634033203e-01,3.692767769098281860e-02,-2.191973030567169189e-01,2.181303948163986206e-01,1.346411705017089844e-01,6.349731981754302979e-02,3.864392638206481934e-01
-2.508199512958526611e-01,-9.183790534734725952e-02,3.751637637615203857e-01,-2.758779823780059814e-01,8.414994180202484131e-02,1.976795122027397156e-02,5.698457732796669006e-02,-1.787665784358978271e-01,2.290831692516803741e-02,2.221449613571166992e-01,5.997607111930847168e-02,1.123227924108505249e-01,7.673682272434234619e-02,-1.581877768039703369e-01,-2.216524817049503326e-02,3.378099203109741211e-01,2.194809913635253906e-01
1.005505844950675964e-01,-1.924152225255966187e-01,-2.853973805904388428e-01,1.168816834688186646e-01,-5.585757493972778320e-01,5.559700354933738708e-02,-4.554298520088195801e-02,3.819847702980041504e-01,-3.528938293457031250e-01,-2.149305492639541626e-01,-7.968092709779739380e-02,3.363689780235290527e-01,-1.544579956680536270e-02,2.602312564849853516e-01,-2.108541876077651978e-01,1.857003569602966309e-01,6.478718519210815430e-01
-6.779192388057708740e-02,-4.301724955439567566e-02,2.326436713337898254e-02,2.232313342392444611e-02,2.304383367300033569e-01,-3.952826559543609619e-01,-5.549571476876735687e-03,-1.475074738264083862e-01,-1.908463239669799805e-01,-2.204113639891147614e-02,-2.038035988807678223e-01,3.909523189067840576e-01,1.463645976036787033e-02,-1.407755818217992783e-02,-1.731450408697128296e-01,-1.340653747320175171e-01,-2.204127907752990723e-01
3.455384969711303711e-01,1.750620603561401367e-01,-5.879871845245361328e-01,4.547705054283142090e-01,-1.835939586162567139e-01,2.844564318656921387e-01,6.817641854286193848e-02,4.304217696189880371e-01,-3.263771161437034607e-02,-4.080624282360076904e-01,-3.466944023966789246e-02,-3.164923787117004395e-01,1.693026870489120483e-01,4.291260242462158203e-01,1.592705696821212769e-01,-4.033877253532409668e-01,-3.334221243858337402e-01
-2.686695754528045654e-01,-4.523691833019256592e-01,3.545539379119873047e-01,-9.531447663903236389e-03,9.168401360511779785e-02,3.514285087585449219e-01,1.599406003952026367e-01,-6.171605363488197327e-02,4.335232079029083252e-01,2.990864813327789307e-01,2.761420309543609619e-01,-1.821889877319335938e-01,3.138301074504852295e-01,-7.624908536672592163e-02,1.838047653436660767e-01,3.006554841995239258e-01,-3.401998877525329590e-01
2.755095362663269043e-01,-4.970448017120361328e-01,-1.136697307229042053e-01,4.137957096099853516e-01,-1.623471826314926147e-02,1.050839722156524658e-01,-3.025759160518646240e-01,-2.549390196800231934e-01,5.661566853523254395e-01,3.348491489887237549e-01,4.116618931293487549e-01,2.751119136810302734e-01,1.350003033876419067e-01,3.553299605846405029e-01,-2.636400461196899414e-01,1.273511350154876709e-02,3.351414799690246582e-01
1.572022438049316406e-01,-1.098943576216697693e-01,-1.759785860776901245e-01,1.658291928470134735e-02,4.508578181266784668e-01,4.045366048812866211e-01,-4.108656942844390869e-02,-4.694291949272155762e-01,-1.536813825368881226e-01,9.433902055025100708e-02,4.145039916038513184e-01,-1.141094192862510681e-01,1.140397936105728149e-01,-2.351674437522888184e-01,-1.910965591669082642e-01,8.300023525953292847e-02,2.101776897907257080e-01
-1.186020597815513611e-01,-7.952404208481311798e-03,-2.387872189283370972e-01,3.722236156463623047e-01,6.197180971503257751e-02,-2.681172788143157959e-01,1.978105008602142334e-01,2.498961687088012695e-01,2.499254494905471802e-01,7.354249060153961182e-02,7.099200487136840820e-01,-1.662052422761917114e-01,2.904435694217681885e-01,-4.886261820793151855e-01,1.574637591838836670e-01,9.408123046159744263e-02,1.182668879628181458e-01
1.311876159161329269e-02,3.115863353013992310e-02,-1.140810027718544006e-01,-8.405012637376785278e-02,-2.582926750183105469e-01,3.880940750241279602e-02,1.495807319879531860e-01,5.568966865539550781e-01,-1.077478602528572083e-01,-3.132894337177276611e-01,1.421930491924285889e-01,1.134912297129631042e-01,3.133391141891479492e-01,5.352516174316406250e-01,4.066254496574401855e-01,-1.266060471534729004e-01,3.766480982303619385e-01
-3.367859721183776855e-01,-1.587243676185607910e-01,1.338549852371215820e-01,-4.018514752388000488e-01,-2.514702975749969482e-01,5.189155936241149902e-01,3.028370738029479980e-01,2.186242118477821350e-02,-1.245651990175247192e-01,4.152472689747810364e-02,-1.357021927833557129e-01,3.932468295097351074e-01,-5.516828596591949463e-02,3.507188856601715088e-01,6.887194514274597168e-01,-1.188358440995216370e-01,1.995329856872558594e-01
-7.713963091373443604e-02,-1.106247901916503906e-01,-1.670441776514053345e-01,-1.133665442466735840e-01,1.924441307783126831e-01,-3.987384736537933350e-01,7.375422865152359009e-02,-5.205142870545387268e-02,-4.160512089729309082e-01,4.811451956629753113e-02,-2.050343602895736694e-01,3.120818138122558594e-01,1.442086100578308105e-01,-4.720114171504974365e-02,1.177960783243179321e-01,-1.689689159393310547e-01,-2.853219509124755859e-01
-2.293704599142074585e-01,-1.032547131180763245e-01,-5.772810429334640503e-03,-7.792659848928451538e-02,8.492094278335571289e-02,-2.059842795133590698e-01,-2.378578484058380127e-01,1.254585385322570801e-01,-2.125391736626625061e-02,-2.273448854684829712e-01,1.330903321504592896e-01,2.262653857469558716e-01,1.872934252023696899e-01,-4.921302795410156250e-01,1.885336264967918396e-02,1.053352877497673035e-01,1.369571238756179810e-01
2.249230742454528809e-01,-3.193015605211257935e-02,-5.024334788322448730e-01,-1.640702188014984131e-01,-1.308809407055377960e-02,6.388034224510192871e-01,3.081696480512619019e-02,3.100433945655822754e-01,5.658960938453674316e-01,2.592359483242034912e-01,3.684077262878417969e-01,3.636602759361267090e-01,-5.075612291693687439e-02,-2.907373607158660889e-01,1.843798905611038208e-02,-5.921921692788600922e-03,-2.149102687835693359e-01
3.616220876574516296e-02,-6.631408631801605225e-02,9.224222600460052490e-02,-1.362294852733612061e-01,-1.464374456554651260e-02,-5.851659551262855530e-02,-3.973861038684844971e-01,8.303873986005783081e-02,-1.020278483629226685e-01,-1.246104165911674500e-01,-1.543066054582595825e-01,4.662832915782928467e-01,2.531644403934478760e-01,-1.111525297164916992e-01,-2.858518362045288086e-01,-1.782655864953994751e-01,3.425709605216979980e-01
-1.352848410606384277e-01,2.754127085208892822e-01,-2.934491634368896484e-01,-2.336777895689010620e-01,2.328390032052993774e-01,-1.418882906436920166e-01,4.104505181312561035e-01,1.521633565425872803e-01,2.588088810443878174e-01,-4.742089658975601196e-02,4.168456494808197021e-01,7.287665270268917084e-03,4.185456931591033936e-01,-2.517672181129455566e-01,-4.186707139015197754e-01,3.456227481365203857e-02,5.297617614269256592e-02
2.924345135688781738e-01,-5.899176746606826782e-02,8.277524611912667751e-04,-2.107791006565093994e-01,3.340012729167938232e-01,-2.836746275424957275e-01,-3.404403626918792725e-01,-7.215207815170288086e-02,-1.911486238241195679e-01,-2.786851674318313599e-02,-1.681530773639678955e-01,-1.605247706174850464e-01,-4.429000914096832275e-01,-4.216603338718414307e-01,4.447281658649444580e-01,1.987001113593578339e-02,1.113958954811096191e-01
5.341267585754394531e-01,-1.545402705669403076e-01,1.038907617330551147e-01,5.179145932197570801e-01,-1.153043136000633240e-01,-4.013663157820701599e-02,2.059018006548285484e-03,-7.116365432739257812e-02,1.409509330987930298e-01,2.067094482481479645e-02,-2.209597229957580566e-01,3.112286925315856934e-01,-6.633725017309188843e-03,3.735895454883575439e-02,1.528202444314956665e-01,2.216037362813949585e-01,5.217265803366899490e-03
-2.120295464992523193e-01,-7.131960242986679077e-02,-3.802542388439178467e-01,1.036169379949569702e-01,-2.053062468767166138e-01,-6.516838911920785904e-03,-2.541718482971191406e-01,-8.928463608026504517e-02,-2.537154555320739746e-01,-1.714847981929779053e-01,-1.524216681718826294e-02,-2.057402729988098145e-01,-1.983614563941955566e-01,3.754834830760955811e-01,-2.030004858970642090e-01,1.991036236286163330e-01,1.290881335735321045e-01
8.246203511953353882e-02,-8.814202249050140381e-02,3.407388553023338318e-02,-3.020441830158233643e-01,5.411102771759033203e-01,-1.751572787761688232e-01,-2.681686775758862495e-03,-1.841230839490890503e-01,-8.960860222578048706e-02,-8.859576657414436340e-03,4.360412955284118652e-01,6.683124303817749023e-01,-2.050109033007174730e-04,6.202677488327026367e-01,9.427046030759811401e-02,4.629295766353607178e-01,5.083574652671813965e-01
4.375104978680610657e-02,1.475403606891632080e-01,2.953863739967346191e-01,7.855632901191711426e-02,4.288300275802612305e-01,-1.413550078868865967e-01,1.800401061773300171e-01,-3.104859888553619385e-01,2.885657548904418945e-01,1.375546306371688843e-01,2.660552561283111572e-01,5.200410634279251099e-02,6.316704303026199341e-02,-3.506902158260345459e-01,2.575139105319976807e-01,-2.927925437688827515e-02,-1.708075702190399170e-01
4.553610831499099731e-02,-8.338969945907592773e-02,-1.024104282259941101e-01,-1.666228473186492920e-01,-9.195376187562942505e-02,-1.915895342826843262e-01,1.717295497655868530e-01,3.176885098218917847e-02,-1.192591041326522827e-01,1.930131465196609497e-01,5.860413312911987305e-01,3.611764311790466309e-01,1.448594182729721069e-01,2.612018585205078125e-01,2.102565765380859375e-01,4.128924310207366943e-01,5.825055837631225586e-01
-3.350352048873901367e-01,-7.465712260454893112e-03,2.861396074295043945e-01,-2.660673297941684723e-02,-2.154093682765960693e-01,3.141349926590919495e-02,1.719397604465484619e-01,-7.208711653947830200e-02,-2.435486763715744019e-01,1.397065669298171997e-01,1.738107204437255859e-02,1.036633998155593872e-01,7.139482349157333374e-02,-3.914608433842658997e-02,1.488404721021652222e-01,1.158107221126556396e-01,3.339406549930572510e-01
1.692587509751319885e-02,1.693696528673171997e-01,1.070130690932273865e-01,2.499496489763259888e-01,3.210068345069885254e-01,-1.837330311536788940e-01,3.124486505985260010e-01,2.084745280444622040e-02,-1.327111870050430298e-01,-3.133055195212364197e-02,5.035308003425598145e-01,1.859762221574783325e-01,-2.634694054722785950e-02,2.244881726801395416e-02,2.900828123092651367e-01,-1.380954980850219727e-01,-3.864688053727149963e-02
-2.678960002958774567e-02,9.073980152606964111e-02,-1.330933254212141037e-02,2.728899121284484863e-01,3.632909953594207764e-01,1.057344004511833191e-01,3.473311960697174072e-01,1.135069578886032104e-01,1.149030253291130066e-01,-2.108612507581710815e-01,4.701333343982696533e-01,2.673828005790710449e-01,-1.523988842964172363e-01,-1.301781088113784790e-01,3.048292398452758789e-01,1.389844715595245361e-02,-3.324883580207824707e-01
-4.142047762870788574e-01,9.486371278762817383e-02,2.757864892482757568e-01,5.729151424020528793e-03,-1.145789772272109985e-01,-7.892454415559768677e-02,-1.635108292102813721e-01,-2.108420878648757935e-01,-2.365735620260238647e-01,-1.987496763467788696e-01,-4.638115465641021729e-01,-1.116761192679405212e-01,-1.290225684642791748e-01,3.936036229133605957e-01,2.950620353221893311e-01,-2.591162621974945068e-01,-1.141275316476821899e-01
3.517352938652038574e-01,1.959996819496154785e-01,-2.625247836112976074e-01,3.846757411956787109e-01,5.068673491477966309e-01,1.091800406575202942e-01,3.268591463565826416e-01,-2.876879572868347168e-01,2.627635002136230469e-01,-4.069480895996093750e-01,4.361737966537475586e-01,-1.453921943902969360e-01,5.150857567787170410e-02,3.377321362495422363e-01,-3.060202002525329590e-01,-5.174325108528137207e-01,-6.272952556610107422e-01
-1.261148899793624878e-01,-1.350642591714859009e-01,-4.307936877012252808e-02,8.407444693148136139e-03,4.049558639526367188e-01,5.151165723800659180e-01,2.815185785293579102e-01,-2.746483683586120605e-01,-3.241288959980010986e-01,8.147788047790527344e-02,-7.591215427964925766e-03,-2.506174445152282715e-01,-4.290732741355895996e-01,4.102689325809478760e-01,9.646944701671600342e-02,-7.633302826434373856e-03,6.594377160072326660e-01
