-5.085637420415878296e-02,6.216834113001823425e-02,-4.092380031943321228e-02,9.424402564764022827e-02,7.625936716794967651e-02,4.610051587224006653e-02,5.324904993176460266e-02,-1.166246831417083740e-01,5.686468631029129028e-02,-1.101876348257064819e-01,2.452171742916107178e-01,-7.895883172750473022e-02,1.552911251783370972e-01,2.057130634784698486e-01,-1.163022890686988831e-01,1.532962918281555176e-01,2.976652383804321289e-01
5.675148963928222656e-02,8.864180743694305420e-02,-6.475257873535156250e-02,-1.435256302356719971e-01,-7.261867821216583252e-02,-5.086387321352958679e-02,2.880798093974590302e-02,2.039171569049358368e-02,-2.345162630081176758e-01,-2.247367352247238159e-01,-2.680709958076477051e-01,1.125488150864839554e-02,-1.372144520282745361e-01,-6.689527630805969238e-02,-1.751356199383735657e-02,-1.126048788428306580e-01,-1.252477616071701050e-01
-3.740276396274566650e-02,-3.336780518293380737e-02,2.476219646632671356e-02,1.350314468145370483e-01,-1.836203634738922119e-01,1.753898337483406067e-02,2.796314060688018799e-01,2.456631511449813843e-01,-9.751440025866031647e-03,-5.996568500995635986e-02,-1.059135049581527710e-01,2.720220014452934265e-02,1.340259909629821777e-01,-6.815966218709945679e-02,5.515516176819801331e-02,1.186633184552192688e-01,3.255203366279602051e-01
-6.007381156086921692e-02,1.593959480524063110e-01,1.057470366358757019e-01,-2.567898929119110107e-01,2.560946345329284668e-01,-1.960706114768981934e-01,4.206140711903572083e-02,-1.344852000474929810e-01,-1.265668123960494995e-01,2.268284261226654053e-01,-3.400218859314918518e-02,-9.837808459997177124e-02,-1.457470208406448364e-01,-7.243014872074127197e-02,8.082586526870727539e-02,-2.428295463323593140e-01,-2.640182375907897949e-01
-1.101729422807693481e-01,1.501647476106882095e-02,-6.080523505806922913e-02,1.549231261014938354e-01,-1.538823265582323074e-02,2.204000353813171387e-01,1.449113786220550537e-01,4.541052877902984619e-02,6.617522239685058594e-02,9.174713492393493652e-02,-2.557693719863891602e-01,3.037908375263214111e-01,9.073391556739807129e-02,4.152190312743186951e-02,-1.120738759636878967e-01,2.397010922431945801e-01,-9.066955186426639557e-03
-6.553603708744049072e-02,-7.456606626510620117e-02,-6.759223341941833496e-02,-1.547287106513977051e-01,-5.920138582587242126e-02,3.029964566230773926e-01,-9.852460026741027832e-02,-2.432557009160518646e-02,-2.367908954620361328e-01,-2.929968833923339844e-01,1.090150699019432068e-01,3.930806368589401245e-02,4.408035799860954285e-02,3.446738719940185547e-01,6.326130032539367676e-02,1.497393250465393066e-01,2.504906654357910156e-01
2.579759955406188965e-01,-9.273264557123184204e-03,-8.336560428142547607e-02,4.083415865898132324e-02,1.300163269042968750e-01,1.852019876241683960e-01,-2.127627581357955933e-01,1.384804695844650269e-01,1.982534825801849365e-01,-2.576176822185516357e-01,-1.548660993576049805e-01,1.230224594473838806e-01,-7.209424674510955811e-02,-1.258372664451599121e-01,2.096185386180877686e-01,2.292724549770355225e-01,1.457358449697494507e-01
1.377750001847743988e-02,1.796126738190650940e-02,-4.955391213297843933e-02,2.040987759828567505e-01,-5.553648248314857483e-02,1.865419931709766388e-02,9.391871839761734009e-02,2.558171153068542480e-01,2.416093647480010986e-01,-4.655103757977485657e-02,1.197222098708152771e-01,-1.229443326592445374e-01,2.112783491611480713e-01,-2.803661227226257324e-01,-1.255460679531097412e-01,2.140790969133377075e-01,3.738118708133697510e-01
4.325320199131965637e-02,6.094701960682868958e-02,-4.873498156666755676e-02,-3.288146480917930603e-02,-1.777139119803905487e-02,-2.600163817405700684e-01,2.131995186209678650e-02,-4.501208662986755371e-02,-6.920311599969863892e-02,1.646208763122558594e-02,-7.373447716236114502e-02,2.031885832548141479e-01,3.376514017581939697e-01,6.029316782951354980e-02,-5.351664964109659195e-03,3.206903859972953796e-02,4.282289445400238037e-01
-4.099669679999351501e-02,-4.352748394012451172e-02,-1.465980708599090576e-01,1.405586451292037964e-01,2.939124032855033875e-02,-2.257400751113891602e-01,-1.528050657361745834e-02,-2.931959033012390137e-01,3.104663193225860596e-01,9.490923583507537842e-02,1.035478785634040833e-01,1.622927635908126831e-01,-2.018754184246063232e-01,1.214878708124160767e-01,-5.949066206812858582e-02,-1.170423775911331177e-01,-3.898479342460632324e-01
1.683238744735717773e-01,2.770650982856750488e-01,-2.722176611423492432e-01,-5.684822425246238708e-02,-1.635799705982208252e-01,-3.026643693447113037e-01,-1.672355383634567261e-01,3.639481216669082642e-02,-3.852332234382629395e-01,-1.652637720108032227e-01,-1.929687410593032837e-01,1.077715530991554260e-01,-2.130150347948074341e-01,2.574807405471801758e-02,-1.435473561286926270e-01,-1.832172274589538574e-01,2.449717819690704346e-01
-1.777560263872146606e-02,-7.505198940634727478e-03,1.689996719360351562e-01,9.329904615879058838e-02,6.203255057334899902e-02,2.690521813929080963e-02,4.143799841403961182e-02,6.583194434642791748e-02,9.789325296878814697e-02,2.102232873439788818e-01,1.280943304300308228e-01,2.107168585062026978e-01,9.346961230039596558e-02,8.813448250293731689e-02,5.497986078262329102e-02,1.907702088356018066e-01,2.585810050368309021e-02
-2.869987189769744873e-01,1.746659725904464722e-01,1.639242619276046753e-01,-2.463821917772293091e-01,-2.843323647975921631e-01,4.939953982830047607e-01,2.235710173845291138e-01,2.584028840065002441e-01,-2.461598068475723267e-01,1.470358371734619141e-01,-2.812516689300537109e-01,4.019810855388641357e-01,1.900518387556076050e-01,-1.312283724546432495e-01,1.375323683023452759e-01,3.491489291191101074e-01,1.505685001611709595e-01
-2.025782018899917603e-01,3.892590478062629700e-02,-5.300373211503028870e-02,-6.198687478899955750e-02,-2.392758429050445557e-02,2.101152241230010986e-01,-5.893347039818763733e-02,1.009827572852373123e-02,-1.209384575486183167e-01,1.569687575101852417e-01,-4.670822620391845703e-02,4.886209592223167419e-02,1.074004769325256348e-01,7.902327179908752441e-02,-2.724007703363895416e-02,1.776138246059417725e-01,-7.184888236224651337e-03
-1.578142642974853516e-01,2.069548368453979492e-01,1.184214726090431213e-01,-1.525822132825851440e-01,-2.024564445018768311e-01,4.750723838806152344e-01,1.474623978137969971e-01,2.046860903501510620e-01,-4.149364531040191650e-01,3.331384062767028809e-02,-3.547378480434417725e-01,5.157534480094909668e-01,2.163903787732124329e-02,-3.544604405760765076e-02,2.044476568698883057e-01,2.149243354797363281e-01,7.510591298341751099e-02
4.210422933101654053e-02,3.096826840192079544e-03,1.825293339788913727e-02,4.279176145792007446e-02,4.992381855845451355e-02,-6.512238830327987671e-02,-8.084474503993988037e-02,6.582669168710708618e-02,7.908071577548980713e-02,3.180400282144546509e-02,2.838131487369537354e-01,-2.411547601222991943e-01,-1.169923320412635803e-01,-2.086554467678070068e-01,-9.026126936078071594e-04,6.090065836906433105e-02,2.523680031299591064e-01
7.103250920772552490e-02,7.650500535964965820e-02,2.031115256249904633e-02,6.137827411293983459e-02,9.452786296606063843e-02,1.374024152755737305e-01,1.114064157009124756e-01,-4.998931661248207092e-02,2.017335742712020874e-01,1.492535769939422607e-01,-6.884217262268066406e-02,3.060629069805145264e-01,7.355611026287078857e-02,9.046024084091186523e-02,1.337117552757263184e-01,1.074210330843925476e-01,-2.218465656042098999e-01
6.183669343590736389e-02,4.139105230569839478e-02,1.523552834987640381e-01,-1.514243930578231812e-01,9.623676538467407227e-02,-3.252373635768890381e-02,-1.110505983233451843e-01,-1.724528521299362183e-01,-1.594766825437545776e-01,5.734468996524810791e-02,-2.115522027015686035e-01,1.469891667366027832e-01,-1.777784079313278198e-01,3.710127174854278564e-01,1.324369460344314575e-01,-2.862901985645294189e-01,-3.701364099979400635e-01
-6.178402900695800781e-02,1.000513061881065369e-01,1.987555772066116333e-01,1.267426460981369019e-01,9.016045182943344116e-02,2.474175095558166504e-01,1.435149013996124268e-01,-1.707092970609664917e-01,-2.882764041423797607e-01,4.103458020836114883e-03,9.695346653461456299e-02,6.088536232709884644e-02,5.213798582553863525e-02,7.665979117155075073e-02,-1.335588563233613968e-02,-4.248009528964757919e-03,1.711760759353637695e-01
-1.677709072828292847e-01,-5.512269213795661926e-02,2.858115434646606445e-01,-2.116010785102844238e-01,9.996825456619262695e-02,5.452478677034378052e-02,8.132889121770858765e-02,-1.049778982996940613e-01,1.738267601467669010e-03,8.618783205747604370e-02,2.835507504642009735e-02,8.822697401046752930e-02,1.354922056198120117e-01,-7.591215521097183228e-02,1.186187341809272766e-01,1.761373132467269897e-01,2.144070714712142944e-01
2.979448996484279633e-02,2.920142002403736115e-02,-1.127581298351287842e-01,-4.798060655593872070e-02,-5.725034475326538086e-01,-4.539662599563598633e-01,2.362879365682601929e-02,1.039066165685653687e-01,9.820006787776947021e-02,2.674443274736404419e-02,-5.861589685082435608e-02,2.773921191692352295e-01,-3.408442437648773193e-01,1.410233527421951294e-01,4.479412920773029327e-03,4.581756517291069031e-02,3.085050284862518311e-01
-1.105130091309547424e-01,-6.500592082738876343e-02,-4.898947849869728088e-02,-3.120989352464675903e-02,2.006489783525466919e-02,-2.986026406288146973e-01,-3.430710732936859131e-02,-1.182543784379959106e-01,-1.366935968399047852e-01,9.637291729450225830e-02,-1.123277842998504639e-01,3.109422624111175537e-01,3.220706805586814880e-02,1.023595035076141357e-02,3.434903174638748169e-02,6.376766413450241089e-02,-1.859221756458282471e-01
2.435079813003540039e-01,7.352428883314132690e-02,-3.961523771286010742e-01,3.783422708511352539e-01,-1.079516783356666565e-01,1.179260388016700745e-02,4.465002939105033875e-02,1.047404259443283081e-01,-6.185039505362510681e-02,-1.859576255083084106e-01,-8.068095147609710693e-02,-1.633022725582122803e-01,-1.592372655868530273e-01,1.624262034893035889e-01,-1.937562376260757446e-01,-2.400197386741638184e-01,-3.285830020904541016e-01
-1.823682039976119995e-01,-4.375455677509307861e-01,4.304492175579071045e-01,1.446043401956558228e-01,8.087111264467239380e-02,3.105510771274566650e-01,1.806967258453369141e-01,7.106637209653854370e-02,3.528174459934234619e-01,2.830291092395782471e-01,2.405214160680770874e-01,-1.847764700651168823e-01,3.000192344188690186e-01,1.599312201142311096e-02,1.360647678375244141e-01,1.943351030349731445e-01,-4.590580761432647705e-01
2.609598040580749512e-01,-2.370942831039428711e-01,-1.333983093500137329e-01,4.413611888885498047e-01,-2.644314058125019073e-02,-3.595559298992156982e-02,-1.105535253882408142e-01,2.871214970946311951e-02,4.517215490341186523e-01,2.557333409786224365e-01,8.968178927898406982e-02,6.974847987294197083e-03,4.031034931540489197e-02,8.202818222343921661e-03,-1.747131645679473877e-01,3.791729360818862915e-02,2.487657666206359863e-01
1.063330285251140594e-02,3.468723967671394348e-02,3.616616502404212952e-02,5.543417111039161682e-02,1.592963337898254395e-01,1.632811874151229858e-01,-2.830242365598678589e-02,-3.716997504234313965e-01,-5.248760059475898743e-02,2.105402648448944092e-01,2.967645823955535889e-01,-1.528124213218688965e-01,8.007915318012237549e-02,-1.006048917770385742e-01,-6.394555419683456421e-02,1.531553268432617188e-01,-1.935680210590362549e-01
-1.217936947941780090e-01,-1.090004891157150269e-01,-2.363993972539901733e-01,7.718859612941741943e-02,4.801911860704421997e-02,-1.861385405063629150e-01,1.552683711051940918e-01,1.289591491222381592e-01,2.062132656574249268e-01,1.378220599144697189e-02,4.732841849327087402e-01,-5.669906362891197205e-02,1.410419195890426636e-01,-3.445855379104614258e-01,-9.455610811710357666e-02,1.122592613101005554e-01,2.991853356361389160e-01
3.916807100176811218e-02,-5.407723784446716309e-02,7.549990713596343994e-02,2.777442336082458496e-02,-1.517212241888046265e-01,1.850270852446556091e-02,-1.881157457828521729e-01,3.297561705112457275e-01,-1.201416254043579102e-01,2.530487813055515289e-02,-8.410739153623580933e-02,6.992594152688980103e-02,1.226040646433830261e-01,2.006039619445800781e-01,9.178829193115234375e-02,-1.530545949935913086e-01,2.648101747035980225e-01
-1.038984060287475586e-01,-6.691202521324157715e-03,1.004795581102371216e-01,-1.842171698808670044e-01,-1.483040452003479004e-01,5.179333686828613281e-01,-1.281217439100146294e-03,2.632559835910797119e-01,3.526782989501953125e-02,2.185433357954025269e-02,-6.325169652700424194e-02,3.796056658029556274e-02,4.807962104678153992e-02,3.664022311568260193e-02,1.606295108795166016e-01,6.095411255955696106e-02,1.280815154314041138e-01
-3.349530324339866638e-02,2.557753957808017731e-02,1.560488995164632797e-02,-4.678477346897125244e-02,3.077534725889563560e-03,-3.754894435405731201e-01,-7.945166900753974915e-03,-2.428198978304862976e-02,-2.096586525440216064e-01,1.730840653181076050e-01,-6.756953895092010498e-02,9.708226472139358521e-02,4.153863340616226196e-02,-1.918158531188964844e-01,5.121824517846107483e-02,-1.275419294834136963e-01,-2.054055482149124146e-01
-9.532016515731811523e-02,-4.967285320162773132e-02,1.209042035043239594e-02,4.032969474792480469e-02,2.326686121523380280e-02,-5.014754459261894226e-02,-5.298389494419097900e-02,1.013896614313125610e-01,2.057486325502395630e-01,1.099282354116439819e-01,1.230884417891502380e-01,-2.313399314880371094e-01,8.199860900640487671e-02,-3.464134335517883301e-01,-6.913720816373825073e-02,-1.081521436572074890e-01,1.588084250688552856e-01
-8.495899848639965057e-03,7.783425040543079376e-03,-3.604570776224136353e-02,-1.247466891072690487e-03,-1.042239833623170853e-02,5.161263942718505859e-01,-9.813740849494934082e-02,1.674614250659942627e-01,3.001426160335540771e-01,4.578463360667228699e-02,2.570516169071197510e-01,1.424138993024826050e-01,-4.753047600388526917e-02,-2.031484395265579224e-01,-4.986751079559326172e-02,3.929327242076396942e-03,1.097538741305470467e-03
5.160043761134147644e-02,-5.030040070414543152e-02,-2.269530482590198517e-02,-8.704726397991180420e-02,9.403839707374572754e-02,-1.389695852994918823e-01,-8.180197328329086304e-02,4.431139677762985229e-02,1.045530363917350769e-01,-8.338999748229980469e-02,-1.602965965867042542e-02,5.862132832407951355e-02,-2.676268573850393295e-03,-4.445727169513702393e-02,-8.919403702020645142e-02,-5.620123818516731262e-02,1.111726313829421997e-01
4.348681122064590454e-02,2.610437273979187012e-01,4.332528915256261826e-03,1.578553020954132080e-02,1.578391045331954956e-01,-3.413145244121551514e-02,9.295413643121719360e-02,1.414903402328491211e-01,9.615861624479293823e-02,1.011971849948167801e-02,2.680709958076477051e-01,-3.792393580079078674e-02,1.236630901694297791e-01,-2.137955278158187866e-01,-2.052533924579620361e-01,-1.161559149622917175e-01,-8.647757768630981445e-02
2.905595600605010986e-01,-1.004315540194511414e-01,-1.027652248740196228e-02,-2.130084782838821411e-01,2.747063040733337402e-01,-2.801963388919830322e-01,-2.980945408344268799e-01,-1.045083776116371155e-01,-2.811324298381805420e-01,-1.067270860075950623e-01,-1.097751110792160034e-01,-1.460643112659454346e-01,-3.509466946125030518e-01,-2.453031241893768311e-01,4.110901355743408203e-01,-3.782244026660919189e-02,1.765681356191635132e-01
-1.663988456130027771e-02,-2.291691601276397705e-01,1.063692499883472919e-03,1.584434062242507935e-01,-1.138556972146034241e-01,-1.139903720468282700e-02,-8.337611705064773560e-02,-1.949542909860610962e-01,3.341648355126380920e-02,3.558311611413955688e-02,-1.483128070831298828e-01,1.234238781034946442e-02,-2.201632596552371979e-02,9.897347539663314819e-02,7.819037884473800659e-02,3.103462047874927521e-02,-3.020248189568519592e-02
-1.068917438387870789e-01,-6.070232950150966644e-03,-2.466242015361785889e-01,1.177671998739242554e-01,-1.508457809686660767e-01,1.544138044118881226e-01,-1.208148151636123657e-01,-8.748748223297297955e-04,-1.188057884573936462e-01,-1.316619515419006348e-01,-3.488588333129882812e-02,-1.625367552042007446e-01,-1.494609862565994263e-01,3.108092546463012695e-01,-1.192710250616073608e-01,1.213469803333282471e-01,7.566897571086883545e-02
5.720710381865501404e-02,6.330689787864685059e-02,1.297210901975631714e-01,-2.671150863170623779e-02,1.464008688926696777e-01,-7.148724794387817383e-02,3.908968064934015274e-03,6.263687461614608765e-02,1.236783061176538467e-02,2.777954339981079102e-01,2.583989799022674561e-01,3.650170862674713135e-01,1.492774337530136108e-01,3.613147735595703125e-01,8.787688612937927246e-02,2.053019106388092041e-01,2.661043107509613037e-01
-2.512274309992790222e-02,1.433685515075922012e-02,1.329232603311538696e-01,-3.307969495654106140e-02,3.515134751796722412e-01,8.810792863368988037e-02,1.727004051208496094e-01,-2.581935822963714600e-01,2.634337842464447021e-01,9.865753352642059326e-02,1.609501093626022339e-01,1.180046498775482178e-01,1.298803985118865967e-01,-1.656800955533981323e-01,1.987430900335311890e-01,1.643959581851959229e-01,-1.809635572135448456e-02
1.262556761503219604e-01,1.350195109844207764e-01,1.665935367345809937e-01,1.093850061297416687e-01,1.090435907244682312e-01,1.081694290041923523e-01,3.988052904605865479e-02,1.354413777589797974e-01,1.425817459821701050e-01,1.242171898484230042e-01,1.883084475994110107e-01,1.655309796333312988e-01,6.083124130964279175e-02,5.457146093249320984e-02,2.078705653548240662e-02,9.298383444547653198e-02,2.653948366641998291e-01
-1.334778666496276855e-01,-5.743798986077308655e-02,2.360960841178894043e-01,-1.037936955690383911e-01,9.521267563104629517e-02,1.579961925745010376e-01,8.965555578470230103e-02,1.191956400871276855e-01,-1.266319900751113892e-01,3.104426153004169464e-02,-2.534782327711582184e-02,3.420329466462135315e-02,4.684666637331247330e-03,-4.295841977000236511e-02,1.789447218179702759e-01,-1.396400779485702515e-01,1.493251174688339233e-01
-3.516877815127372742e-02,4.687634482979774475e-02,5.458240583539009094e-02,4.544601542875170708e-04,5.091499164700508118e-02,-1.250373721122741699e-01,3.866782784461975098e-02,2.085958980023860931e-02,-2.192523181438446045e-01,3.867517039179801941e-02,2.972083687782287598e-01,-1.996481977403163910e-02,-1.508465688675642014e-02,-3.491599112749099731e-02,-1.720856875181198120e-02,-1.732490770518779755e-02,-3.162220865488052368e-02
2.534249983727931976e-02,-1.064750850200653076e-01,7.359117735177278519e-03,1.122908443212509155e-01,5.137432366609573364e-02,1.460370123386383057e-01,2.826995216310024261e-02,1.715214997529983521e-01,1.362030804157257080e-01,2.305535599589347839e-04,2.671027779579162598e-01,2.223796099424362183e-01,-6.130454689264297485e-02,-1.104486659169197083e-01,5.547610926441848278e-04,5.158859491348266602e-02,-3.421899080276489258e-01
-1.304904073476791382e-01,9.717483073472976685e-02,2.812082469463348389e-01,-9.254972636699676514e-02,1.452512443065643311e-01,-4.106612130999565125e-02,-1.134911403059959412e-01,5.134651809930801392e-02,-1.900435388088226318e-01,-2.938986057415604591e-03,-3.871496394276618958e-02,-2.485904544591903687e-01,4.100927338004112244e-02,2.825467586517333984e-01,1.658845543861389160e-01,-2.922512292861938477e-01,2.003917098045349121e-02
1.553716361522674561e-01,-2.678294666111469269e-02,-1.338763535022735596e-01,3.636845052242279053e-01,2.649033367633819580e-01,7.777966558933258057e-02,2.546720802783966064e-01,-3.483590185642242432e-01,1.376318335533142090e-01,-3.030691444873809814e-01,2.212297171354293823e-01,-9.002954512834548950e-02,-8.393128961324691772e-02,3.502533733844757080e-01,-2.940178811550140381e-01,-3.580179512500762939e-01,-2.116699665784835815e-01
-9.939901530742645264e-02,-3.314244002103805542e-02,1.749430000782012939e-01,1.190526708960533142e-01,2.422564104199409485e-02,3.367953598499298096e-01,-2.783559076488018036e-02,-5.964902043342590332e-02,-1.163635477423667908e-01,1.319043189287185669e-01,-4.538092389702796936e-02,-5.287039652466773987e-02,-1.149467155337333679e-01,2.385091930627822876e-01,1.367523521184921265e-02,-1.784342713654041290e-02,2.378212511539459229e-01
