2.516202442348003387e-02,-3.534191250801086426e-01,2.834228277206420898e-01,3.696976602077484131e-01,-4.502173364162445068e-01,-1.935383379459381104e-01,1.319981217384338379e-01,1.734695136547088623e-01,2.580245733261108398e-01,4.420769512653350830e-01,4.001645147800445557e-01,3.570627868175506592e-01,-2.617334723472595215e-01,-4.275985434651374817e-02,2.442231923341751099e-01,6.591153331100940704e-03,-5.631080269813537598e-01
-1.002381518483161926e-01,-8.321125060319900513e-02,-6.743095070123672485e-02,-1.338295638561248779e-01,-1.657615602016448975e-01,-3.215246796607971191e-01,-3.145617544651031494e-01,-3.171555697917938232e-01,5.333764553070068359e-01,3.920722901821136475e-01,-1.703652590513229370e-01,7.241741567850112915e-02,2.813220918178558350e-01,5.676797032356262207e-02,-2.874941825866699219e-01,4.564217850565910339e-02,7.269917726516723633e-01
4.402418136596679688e-01,3.629831373691558838e-01,-3.348693549633026123e-01,-4.593734815716743469e-02,-2.008832693099975586e-01,-5.008077621459960938e-01,1.482016146183013916e-01,-8.126446977257728577e-03,2.621545195579528809e-01,3.746148049831390381e-01,-2.945459485054016113e-01,-1.270493268966674805e-01,-1.760251969099044800e-01,3.960590809583663940e-02,-4.166481494903564453e-01,4.069756567478179932e-01,3.118535578250885010e-01
1.969442665576934814e-01,2.250956296920776367e-01,-4.910928010940551758e-01,-5.638033151626586914e-01,3.328511416912078857e-01,4.330208897590637207e-01,-5.984488502144813538e-02,-1.186146065592765808e-01,-3.727010488510131836e-01,1.081916242837905884e-01,6.007822602987289429e-02,-3.787529468536376953e-01,-4.526415169239044189e-01,-1.125744059681892395e-01,4.910748004913330078e-01,-3.659057617187500000e-01,-3.209607601165771484e-01
-2.275164574384689331e-01,1.864458620548248291e-01,2.902283966541290283e-01,5.298027992248535156e-01,3.681548237800598145e-01,4.696433544158935547e-01,-2.580575086176395416e-02,-1.481812000274658203e-01,4.054126441478729248e-01,-1.110794618725776672e-01,-4.640696644783020020e-01,2.718663513660430908e-01,4.802660346031188965e-01,-3.067539334297180176e-01,-4.660186171531677246e-01,-5.682205557823181152e-01,5.066142231225967407e-02
-4.116120338439941406e-01,-1.375456303358078003e-01,4.899218678474426270e-01,-4.288156032562255859e-01,-5.534535646438598633e-02,-1.996925026178359985e-01,-3.576667308807373047e-01,-2.479247450828552246e-01,-7.756221108138561249e-03,4.605610966682434082e-01,-8.477492374368011951e-04,4.686973989009857178e-01,-2.573908269405364990e-01,-4.338551163673400879e-01,2.241222420707345009e-03,3.102602660655975342e-01,-1.950053125619888306e-01
-2.413792461156845093e-01,4.099063873291015625e-01,8.372484892606735229e-02,3.868019580841064453e-02,4.114665463566780090e-02,-2.818897366523742676e-01,4.438097476959228516e-01,-1.238692402839660645e-01,4.125970602035522461e-01,9.019236266613006592e-02,1.815111935138702393e-01,-4.763492643833160400e-01,8.944204449653625488e-02,4.638597965240478516e-01,4.879027605056762695e-01,-3.806649446487426758e-01,-1.911975443363189697e-01
3.544517755508422852e-01,3.929198086261749268e-01,7.664319127798080444e-02,-3.976027369499206543e-01,4.756009876728057861e-01,3.827329277992248535e-01,-7.615786045789718628e-02,-1.488866060972213745e-01,-4.067432880401611328e-02,-3.403750658035278320e-01,-5.413203835487365723e-01,3.037590682506561279e-01,-9.815512225031852722e-03,5.353744626045227051e-01,-1.966523081064224243e-01,2.802967093884944916e-03,1.357399225234985352e-01
1.288602650165557861e-01,3.632912039756774902e-01,6.887368857860565186e-02,3.907364904880523682e-01,4.358885586261749268e-01,1.342736743390560150e-02,3.444610834121704102e-01,9.093294292688369751e-02,-5.352675449103116989e-03,-7.661630213260650635e-02,1.619954705238342285e-01,-2.292327135801315308e-01,2.687273323535919189e-01,-2.044632732868194580e-01,-3.394702076911926270e-01,-1.713430285453796387e-01,5.613063573837280273e-01
-3.673373460769653320e-01,4.189904034137725830e-01,1.463634818792343140e-01,-3.628938496112823486e-01,-6.439207494258880615e-02,-2.789655625820159912e-01,1.864406764507293701e-01,3.152439892292022705e-01,-5.435456037521362305e-01,-3.843848109245300293e-01,-3.235760927200317383e-01,-1.996287852525711060e-01,-8.079456537961959839e-02,-2.685528695583343506e-01,2.744020819664001465e-01,-8.311811089515686035e-02,-3.909820914268493652e-01
-3.758316040039062500e-01,9.831555187702178955e-02,-1.853227615356445312e-01,-8.444184809923171997e-02,-6.024371981620788574e-01,-4.817101061344146729e-01,2.503550946712493896e-01,-2.083188593387603760e-01,1.824153959751129150e-01,-4.146027378737926483e-03,-5.420427322387695312e-01,-4.249491989612579346e-01,3.026443719863891602e-01,-2.548634409904479980e-01,5.206955075263977051e-01,-3.021403551101684570e-01,3.703410327434539795e-01
-4.082704707980155945e-02,3.011636137962341309e-01,2.155073285102844238e-01,-4.726492464542388916e-01,2.441537231206893921e-01,-1.502564251422882080e-01,-7.602123171091079712e-02,-2.881481349468231201e-01,-1.763998270034790039e-01,2.664157152175903320e-01,-1.340193599462509155e-01,8.320485055446624756e-02,-2.815622091293334961e-01,4.370985180139541626e-02,2.046990673989057541e-03,-5.487458705902099609e-01,-2.673513293266296387e-01
-1.860018819570541382e-01,-3.659873008728027344e-01,-4.697791635990142822e-01,-8.055505901575088501e-02,-5.159193277359008789e-01,-4.909121096134185791e-01,2.960912287235260010e-01,-4.796743690967559814e-01,-1.486845612525939941e-01,2.753453254699707031e-01,-4.428999125957489014e-01,4.879441261291503906e-01,-5.145584940910339355e-01,4.013029634952545166e-01,4.145472943782806396e-01,2.662313580513000488e-01,1.322230547666549683e-01
-4.696421027183532715e-01,-4.980972111225128174e-01,-1.376640945672988892e-01,-9.251296520233154297e-03,2.693628966808319092e-01,4.675168991088867188e-01,-3.646982610225677490e-01,-2.238428294658660889e-01,-3.624522984027862549e-01,-4.242833554744720459e-01,5.894813537597656250e-01,-1.300217062234878540e-01,-2.541770040988922119e-01,3.832856416702270508e-01,2.696226537227630615e-01,1.300713866949081421e-01,6.826962232589721680e-01
2.512961626052856445e-01,-1.567254066467285156e-01,-1.756481081247329712e-01,2.225808799266815186e-02,8.836043626070022583e-02,3.666317164897918701e-01,-3.787591457366943359e-01,9.389754384756088257e-02,3.309065401554107666e-01,-3.576651811599731445e-01,-2.851214408874511719e-01,2.174468785524368286e-01,4.831436276435852051e-02,-1.510961800813674927e-01,4.805471003055572510e-01,4.633586108684539795e-01,2.249880582094192505e-01
-2.339828461408615112e-01,-2.575903832912445068e-01,-2.571940124034881592e-01,2.472457438707351685e-01,4.484787881374359131e-01,5.991907715797424316e-01,-5.329692736268043518e-02,1.367530524730682373e-01,5.610183477401733398e-01,-1.723118126392364502e-02,1.506525129079818726e-01,-3.888396918773651123e-01,2.268045246601104736e-01,-3.107664585113525391e-01,5.281122028827667236e-02,4.285350143909454346e-01,-3.217707946896553040e-02
-3.240886032581329346e-01,-3.149356544017791748e-01,-4.680534601211547852e-01,-1.477143764495849609e-01,4.093245565891265869e-01,-5.764261484146118164e-01,-1.225952729582786560e-01,-1.386369913816452026e-01,-4.674954712390899658e-01,5.146002769470214844e-01,-2.167052328586578369e-01,5.009359493851661682e-02,5.811955928802490234e-01,1.254635453224182129e-01,6.062246561050415039e-01,-1.884539425373077393e-01,2.448291778564453125e-01
-5.312152672559022903e-03,-1.586713455617427826e-02,-1.927827745676040649e-01,-2.176846414804458618e-01,-1.176696568727493286e-01,3.110263347625732422e-01,4.734106063842773438e-01,-3.924675881862640381e-01,1.191572993993759155e-01,3.666095733642578125e-01,-3.457354903221130371e-01,3.454228863120079041e-02,-2.535125315189361572e-01,-3.999400883913040161e-02,3.223894536495208740e-01,-3.039717078208923340e-01,-1.033931672573089600e-01
2.264125645160675049e-01,4.991639256477355957e-01,-3.697194755077362061e-01,-1.254116091877222061e-02,-1.008149012923240662e-01,-3.284666240215301514e-01,-1.615004390478134155e-01,7.067880779504776001e-02,-4.680758714675903320e-01,-4.291316270828247070e-01,-2.740382552146911621e-01,2.103507816791534424e-01,-2.225358188152313232e-01,-2.409697975963354111e-03,-1.388838589191436768e-01,-2.915517985820770264e-01,5.128911137580871582e-01
1.470653563737869263e-01,-2.369478940963745117e-01,1.733278781175613403e-01,1.395291835069656372e-01,1.893822103738784790e-01,-3.456690013408660889e-01,4.419964849948883057e-01,-1.564061343669891357e-01,-3.771950900554656982e-01,4.210184216499328613e-01,5.633105039596557617e-01,-5.796002969145774841e-02,-3.124804794788360596e-01,3.465247452259063721e-01,3.328768312931060791e-01,-4.034593403339385986e-01,-2.307088822126388550e-01
-3.990049064159393311e-01,4.378418326377868652e-01,-1.460140049457550049e-01,6.374867558479309082e-01,-2.565954625606536865e-01,-3.429916501045227051e-01,3.058402240276336670e-01,7.070685923099517822e-02,-2.792339622974395752e-01,-4.523773789405822754e-01,-2.895159125328063965e-01,-7.968949526548385620e-02,-4.348861798644065857e-02,-3.847336769104003906e-01,1.883307099342346191e-01,6.809324026107788086e-02,-9.887951612472534180e-02
-3.320786654949188232e-01,2.209376245737075806e-01,-3.592835068702697754e-01,-4.546731114387512207e-01,-1.526062488555908203e-01,5.049827098846435547e-01,2.335057109594345093e-01,4.018828272819519043e-01,2.974275052547454834e-01,2.017090469598770142e-01,2.340823179110884666e-03,2.095578312873840332e-01,8.703946322202682495e-02,2.506961822509765625e-01,-9.846751391887664795e-02,-4.238951578736305237e-02,5.022415518760681152e-01
4.845867305994033813e-02,-1.039819344878196716e-01,3.286175727844238281e-01,-3.446154296398162842e-01,-4.215961992740631104e-01,-2.060020901262760162e-02,4.587520658969879150e-01,2.364235520362854004e-01,-4.566332697868347168e-01,-3.602744042873382568e-01,-4.683308005332946777e-01,4.929062426090240479e-01,-1.105124354362487793e-01,5.340651273727416992e-01,4.826182126998901367e-01,-1.138758882880210876e-01,1.619275659322738647e-01
-4.580807685852050781e-01,8.388851583003997803e-02,2.083535343408584595e-01,6.306921131908893585e-03,-8.058777451515197754e-02,-1.594962179660797119e-01,-2.258181944489479065e-02,-2.934916913509368896e-01,-3.099544346332550049e-01,2.998801469802856445e-01,4.370437264442443848e-01,-3.964290618896484375e-01,-1.309598386287689209e-01,-5.808887630701065063e-02,-1.227203607559204102e-01,-2.311266064643859863e-01,2.967085242271423340e-01
3.788731992244720459e-01,1.861466169357299805e-01,4.049146175384521484e-01,-4.043613094836473465e-03,-9.179855883121490479e-02,-2.533235549926757812e-01,4.463997781276702881e-01,-3.366266787052154541e-01,5.068187713623046875e-01,2.810826897621154785e-01,-3.776765465736389160e-01,1.303731948137283325e-01,2.346751512959599495e-03,2.594140470027923584e-01,2.988450601696968079e-02,-2.967013046145439148e-02,-3.358950316905975342e-01
-3.126151114702224731e-02,-3.080368600785732269e-02,1.644378006458282471e-01,-2.365289926528930664e-01,4.163372889161109924e-02,1.254219412803649902e-01,-8.306287229061126709e-02,-4.222361147403717041e-01,-3.130349516868591309e-01,-1.989447325468063354e-01,-2.192809432744979858e-01,3.471610844135284424e-01,-1.619882285594940186e-01,5.637425780296325684e-01,1.995483189821243286e-01,-4.196687340736389160e-01,-4.114093184471130371e-01
-3.876473307609558105e-01,-4.552626609802246094e-01,5.430078506469726562e-01,6.036617606878280640e-02,2.191209048032760620e-01,2.027726471424102783e-01,3.878453969955444336e-01,-1.617833524942398071e-01,-1.226244494318962097e-01,-3.943803012371063232e-01,4.678598940372467041e-01,-4.480539262294769287e-02,-2.337302863597869873e-01,2.989780306816101074e-01,2.228835523128509521e-01,9.342543780803680420e-03,4.073015153408050537e-01
-4.320663809776306152e-01,-1.803415417671203613e-01,4.586278498172760010e-01,-4.132769405841827393e-01,6.661723554134368896e-02,5.395989492535591125e-02,2.873921394348144531e-02,-3.341487646102905273e-01,-1.737920753657817841e-02,4.631604254245758057e-01,4.893481731414794922e-02,1.801090985536575317e-01,1.651975810527801514e-01,-1.840703934431076050e-01,-3.489716351032257080e-02,3.542033135890960693e-01,2.802162766456604004e-01
3.315820991992950439e-01,-4.360513091087341309e-01,-4.213500022888183594e-01,3.494369685649871826e-01,-3.849002420902252197e-01,2.003262490034103394e-01,1.203620210289955139e-01,4.394557774066925049e-01,-2.017439603805541992e-01,-4.186865389347076416e-01,-9.589344263076782227e-03,5.274835824966430664e-01,-1.184761896729469299e-01,4.063968732953071594e-02,-1.187897175550460815e-01,4.025524556636810303e-01,4.806954264640808105e-01
-1.697017848491668701e-01,-1.386522650718688965e-01,-1.103470288217067719e-02,1.181665286421775818e-01,4.295776486396789551e-01,-4.189497232437133789e-01,6.340149324387311935e-03,-2.003766000270843506e-01,-3.110551536083221436e-01,-9.272038191556930542e-02,-1.989709436893463135e-01,4.183999896049499512e-01,-2.315649064257740974e-03,-2.262271475046873093e-03,-2.188916057348251343e-01,-1.775092333555221558e-01,-2.882826328277587891e-01
2.481411844491958618e-01,8.425282686948776245e-02,-1.860247850418090820e-01,1.580415666103363037e-01,-4.020397737622261047e-02,4.115797579288482666e-01,3.418547511100769043e-01,4.400800466537475586e-01,3.314705193042755127e-01,-3.281331658363342285e-01,-2.921620309352874756e-01,-5.404468178749084473e-01,3.307645320892333984e-01,6.702524423599243164e-01,2.590956687927246094e-01,-4.729745090007781982e-01,-2.246504426002502441e-01
-4.870503246784210205e-01,-2.373908758163452148e-01,3.446345627307891846e-01,-3.863857090473175049e-01,7.474411278963088989e-02,1.865006834268569946e-01,2.164089530706405640e-01,-3.684873282909393311e-01,2.886045873165130615e-01,2.691324651241302490e-01,3.539983034133911133e-01,-1.995520889759063721e-01,3.358174860477447510e-01,-2.675587832927703857e-01,2.569732069969177246e-01,2.894447743892669678e-01,4.915691912174224854e-01
1.808105707168579102e-01,-5.396861433982849121e-01,-3.714474737644195557e-01,3.902159929275512695e-01,8.900564908981323242e-02,-3.510089516639709473e-01,-3.558110594749450684e-01,6.563516706228256226e-02,4.827471971511840820e-01,5.528252124786376953e-01,4.665357470512390137e-01,2.130840532481670380e-02,2.583866417407989502e-01,4.334369301795959473e-01,-1.774422265589237213e-02,1.275676116347312927e-02,1.918754428625106812e-01
3.709898889064788818e-01,-3.286118209362030029e-01,-7.467685937881469727e-01,2.619482390582561493e-02,2.274921238422393799e-01,4.061712622642517090e-01,-2.544997036457061768e-01,-5.167314410209655762e-01,-4.234534800052642822e-01,1.137214899063110352e-01,1.835839152336120605e-01,-2.951720654964447021e-01,3.375232219696044922e-01,-3.371386229991912842e-01,-2.048189491033554077e-01,1.270248903892934322e-03,1.983395218849182129e-01
-4.410915076732635498e-01,3.350274055264890194e-04,-4.939329326152801514e-01,3.930863142013549805e-01,2.492919713258743286e-01,-5.337058901786804199e-01,2.660065293312072754e-01,4.527076780796051025e-01,2.120471000671386719e-01,6.985992193222045898e-02,6.424164772033691406e-01,8.516707457602024078e-03,2.547919452190399170e-01,-4.202457070350646973e-01,1.525108516216278076e-01,-2.853656709194183350e-01,-9.330806136131286621e-02
-4.745212495326995850e-01,2.164256200194358826e-02,-1.960707604885101318e-01,-1.133060827851295471e-01,-3.334907889366149902e-01,-7.984328083693981171e-03,2.894995212554931641e-01,5.232977867126464844e-01,1.299139694310724735e-03,-5.225084424018859863e-01,4.247561842203140259e-02,1.767671257257461548e-01,2.494958043098449707e-01,5.526462793350219727e-01,4.365986287593841553e-01,-5.036139488220214844e-02,3.488031029701232910e-01
-3.870662450790405273e-01,-4.453305304050445557e-01,3.101116418838500977e-01,-4.801134169101715088e-01,-3.085236549377441406e-01,3.707651495933532715e-01,3.678822815418243408e-01,-1.447055041790008545e-01,-8.912299759685993195e-03,-2.324961423873901367e-01,-1.395031213760375977e-01,3.971213996410369873e-01,-9.594897925853729248e-02,3.591698706150054932e-01,5.216148495674133301e-01,-3.597060143947601318e-01,3.146805763244628906e-01
-3.279683291912078857e-01,-2.278412133455276489e-01,-4.833682179450988770e-01,-1.362387388944625854e-01,3.455046415328979492e-01,-4.356454610824584961e-01,4.450216889381408691e-02,1.374357379972934723e-02,-5.235214233398437500e-01,3.030047714710235596e-01,-2.988789081573486328e-01,3.488772213459014893e-01,1.282110661268234253e-01,-1.133297607302665710e-01,1.526544690132141113e-01,-2.800948321819305420e-01,-3.707554042339324951e-01
-5.826485157012939453e-01,-1.823615580797195435e-01,5.219866707921028137e-02,-2.605616152286529541e-01,2.467925846576690674e-01,-3.861083984375000000e-01,-2.401291877031326294e-01,8.767864853143692017e-02,1.668917387723922729e-02,-3.374290466308593750e-01,3.086532056331634521e-01,4.782949984073638916e-01,1.581126004457473755e-01,-5.992750525474548340e-01,5.098205432295799255e-02,-5.538300052285194397e-02,-2.094540596008300781e-01
4.341464042663574219e-01,-2.423516213893890381e-01,-4.411942660808563232e-01,-1.794793605804443359e-01,-2.203823924064636230e-01,5.270866751670837402e-01,-1.522210091352462769e-01,2.633549869060516357e-01,5.759962201118469238e-01,3.642328679561614990e-01,2.134319394826889038e-01,2.755171954631805420e-01,-1.821115911006927490e-01,-4.845672845840454102e-01,-1.584851294755935669e-01,-1.637860834598541260e-01,-3.478046357631683350e-01
2.542900443077087402e-01,-7.717901468276977539e-02,1.359385699033737183e-01,-2.287840843200683594e-01,-2.514230012893676758e-01,-3.702691793441772461e-01,-5.457038879394531250e-01,-2.450933121144771576e-02,-3.447509929537773132e-02,-7.961503416299819946e-02,-4.230611026287078857e-01,5.926418900489807129e-01,2.433387339115142822e-01,-2.453412860631942749e-01,-4.350064098834991455e-01,-3.354006409645080566e-01,2.797323465347290039e-01
-2.814343273639678955e-01,4.068794250488281250e-01,-3.673286139965057373e-01,-4.273869991302490234e-01,3.015348911285400391e-01,-1.949612498283386230e-01,3.487721085548400879e-01,1.976306289434432983e-01,2.190915793180465698e-01,-7.281545549631118774e-02,3.610628247261047363e-01,-6.433109939098358154e-02,4.541216194629669189e-01,-3.454047739505767822e-01,-4.589994847774505615e-01,-5.277653411030769348e-02,3.130631148815155029e-02
3.617557883262634277e-01,1.993677169084548950e-01,-4.092152416706085205e-02,-1.927905976772308350e-01,2.648313939571380615e-01,-5.537025332450866699e-01,-8.468929678201675415e-02,-2.298721373081207275e-01,2.613272070884704590e-01,1.007516607642173767e-01,2.882047891616821289e-01,4.472996592521667480e-01,-5.280433297157287598e-01,-4.273520410060882568e-01,2.972100079059600830e-01,3.382627069950103760e-01,3.338358700275421143e-01
6.490604281425476074e-01,-1.152866631746292114e-01,-7.856987416744232178e-02,5.511740446090698242e-01,-1.493520736694335938e-01,-2.092445343732833862e-01,-2.892453223466873169e-03,-3.307236731052398682e-01,7.750876247882843018e-02,2.830023644492030144e-03,-3.587424457073211670e-01,1.283418387174606323e-01,-3.952334076166152954e-02,-3.538449108600616455e-02,2.209464609622955322e-01,2.697673738002777100e-01,7.644490152597427368e-02
-3.645727336406707764e-01,-3.649485879577696323e-04,-4.054643511772155762e-01,2.422946691513061523e-01,-2.866534292697906494e-01,-6.554066389799118042e-02,-3.386124670505523682e-01,-2.165991626679897308e-02,-3.273140192031860352e-01,-2.525904774665832520e-01,-1.000445857644081116e-01,-1.581749618053436279e-01,-2.347139716148376465e-01,3.238293826580047607e-01,-2.728968262672424316e-01,2.174824625253677368e-01,1.658692210912704468e-01
3.615854680538177490e-01,-2.456449121236801147e-01,4.303559660911560059e-01,-4.033545553684234619e-01,5.032445192337036133e-01,-3.316593766212463379e-01,-3.213012218475341797e-01,-1.362468898296356201e-01,-1.598252654075622559e-01,4.585686326026916504e-02,1.673349440097808838e-01,3.446240127086639404e-01,-2.154845297336578369e-01,5.134947896003723145e-01,-8.267114311456680298e-02,4.251743555068969727e-01,3.059220612049102783e-01
1.792952185496687889e-03,2.261525839567184448e-01,3.862985670566558838e-01,1.474984139204025269e-01,5.367467403411865234e-01,-1.537242531776428223e-01,1.710083335638046265e-01,-5.269656777381896973e-01,4.585750699043273926e-01,1.928025484085083008e-01,2.892671823501586914e-01,1.505757719278335571e-01,1.146437525749206543e-01,-3.931945264339447021e-01,2.684722244739532471e-01,-1.723818667232990265e-02,-1.318520009517669678e-01
6.598191708326339722e-02,-2.846894562244415283e-01,-1.384702324867248535e-01,-4.079023599624633789e-01,-3.711846470832824707e-01,-3.235517740249633789e-01,4.618933424353599548e-02,1.250874251127243042e-01,-5.009052157402038574e-01,2.855263054370880127e-01,4.441172480583190918e-01,2.194634974002838135e-01,-7.899043709039688110e-02,2.079193852841854095e-02,4.023387134075164795e-01,4.556108713150024414e-01,5.787592530250549316e-01
-4.822268784046173096e-01,-2.446054667234420776e-01,4.507602155208587646e-01,1.015641540288925171e-01,-4.045899212360382080e-01,-3.046694993972778320e-01,1.268338412046432495e-01,-1.369481533765792847e-01,-2.178862988948822021e-01,2.772857248783111572e-01,6.990265846252441406e-02,6.862744688987731934e-02,-1.238238960504531860e-01,-1.012156307697296143e-01,1.623136848211288452e-01,9.939284622669219971e-02,5.112442374229431152e-01
2.953569032251834869e-02,3.413580954074859619e-01,3.228734731674194336e-01,4.637716114521026611e-01,2.626650929450988770e-01,-2.557556927204132080e-01,5.374321341514587402e-01,-1.161208227276802063e-01,-3.537527322769165039e-01,-1.790676563978195190e-01,4.839057922363281250e-01,6.144852563738822937e-02,-1.388080418109893799e-01,-1.725506410002708435e-02,4.339903593063354492e-01,-3.164684176445007324e-01,-1.966902166604995728e-01
-4.096863865852355957e-01,-9.281486272811889648e-02,2.624179422855377197e-01,2.307048738002777100e-01,3.997513651847839355e-01,8.292982727289199829e-02,4.795446991920471191e-01,7.482371479272842407e-02,-8.480329066514968872e-02,-3.066795170307159424e-01,2.107001394033432007e-01,5.983504652976989746e-02,-2.755179703235626221e-01,-2.875919044017791748e-01,5.417713522911071777e-01,-1.718962639570236206e-01,-5.096824169158935547e-01
-4.305745661258697510e-01,-3.377632200717926025e-01,3.359570801258087158e-01,2.994162440299987793e-01,-5.597953870892524719e-02,-1.413414776325225830e-01,-2.643954157829284668e-01,-2.695268690586090088e-01,4.517975449562072754e-02,-3.435050547122955322e-01,-5.037493705749511719e-01,-2.122400999069213867e-01,-1.327056139707565308e-01,2.726823687553405762e-01,4.678838253021240234e-01,-3.925104439258575439e-01,-1.402889341115951538e-01
4.208137392997741699e-01,3.231154978275299072e-01,1.927414387464523315e-01,1.361071467399597168e-01,4.951870739459991455e-01,3.549355268478393555e-01,3.553359508514404297e-01,-1.674926728010177612e-01,2.121546864509582520e-01,-3.550695478916168213e-01,3.317589461803436279e-01,-4.156306385993957520e-01,-2.951164171099662781e-02,3.130002021789550781e-01,-2.222479432821273804e-01,-5.726666450500488281e-01,-6.648941040039062500e-01
