-2.294315248727798462e-01,1.692387610673904419e-01,5.882199108600616455e-02,3.349384292960166931e-02,-5.283648893237113953e-02,-4.923380166292190552e-02,4.173657596111297607e-01,-1.330070942640304565e-01,3.623583912849426270e-01,-1.983557455241680145e-02,2.793910801410675049e-01,-4.841748476028442383e-01,8.807607740163803101e-02,4.552384614944458008e-01,4.968351423740386963e-01,-3.906806111335754395e-01,1.030373480170965195e-02
2.732298970222473145e-01,1.683212667703628540e-01,9.480963647365570068e-02,-1.698528826236724854e-01,3.651970326900482178e-01,4.037323594093322754e-01,1.139518469572067261e-01,-2.693466842174530029e-01,-3.369575738906860352e-02,-2.922367155551910400e-01,-4.484627544879913330e-01,3.838693499565124512e-01,6.333146989345550537e-02,6.034398674964904785e-01,-7.583780586719512939e-02,6.464075297117233276e-02,3.576005995273590088e-01
-2.554792761802673340e-01,5.229242518544197083e-02,-1.143554151058197021e-01,8.213508129119873047e-02,3.899163901805877686e-01,1.111697331070899963e-01,4.839094579219818115e-01,-1.550639122724533081e-01,1.522287577390670776e-01,8.864999748766422272e-03,3.871416449546813965e-01,1.421762444078922272e-02,5.522178411483764648e-01,8.637106418609619141e-02,-1.696307957172393799e-01,-4.268613457679748535e-02,8.130344748497009277e-01
-2.218039482831954956e-01,3.747263252735137939e-01,1.101258695125579834e-01,-3.452958464622497559e-01,1.760623045265674591e-02,-1.434678435325622559e-01,2.440385818481445312e-01,1.776576191186904907e-01,-4.190113842487335205e-01,-2.504499256610870361e-01,-2.515622675418853760e-01,-1.928405016660690308e-01,-1.186981648206710815e-01,-2.115075141191482544e-01,2.446232587099075317e-01,-7.814046926796436310e-03,-2.947492897510528564e-01
-2.291629165410995483e-01,-5.952658504247665405e-02,-2.127980291843414307e-01,6.683635711669921875e-02,-5.011253952980041504e-01,-2.327700108289718628e-01,2.949456274509429932e-01,-4.213659092783927917e-02,2.085402607917785645e-02,-2.180362641811370850e-01,-4.295407235622406006e-01,-2.701990306377410889e-01,2.382446378469467163e-01,-2.327262759208679199e-01,3.961733579635620117e-01,-2.543349936604499817e-02,4.261037409305572510e-01
-9.889560937881469727e-02,1.327058821916580200e-01,2.035013288259506226e-01,-4.751563966274261475e-01,3.085036277770996094e-01,-1.842790096998214722e-01,-2.592510581016540527e-01,-2.348173409700393677e-01,-1.055181920528411865e-01,7.199302315711975098e-02,-8.524551242589950562e-02,-1.110085099935531616e-01,-1.094376519322395325e-01,2.262120693922042847e-01,8.962918072938919067e-02,-4.468737244606018066e-01,-2.653630077838897705e-01
-1.560957431793212891e-01,-1.844731867313385010e-01,-2.167195677757263184e-01,-1.430325359106063843e-01,-4.720543622970581055e-01,-1.973845958709716797e-01,3.152351677417755127e-01,-4.091342687606811523e-01,-1.115545555949211121e-01,1.618359684944152832e-01,-2.948753833770751953e-01,4.522226452827453613e-01,-3.046074509620666504e-01,3.776371181011199951e-01,3.009876310825347900e-01,3.062944412231445312e-01,1.343181282281875610e-01
-4.207337200641632080e-01,-3.155187964439392090e-01,-3.998545110225677490e-01,-1.799940615892410278e-01,8.179330267012119293e-03,4.205968976020812988e-01,-3.299863338470458984e-01,-5.286307260394096375e-02,-5.187043547630310059e-01,-4.503874480724334717e-01,4.032958745956420898e-01,-2.228144109249114990e-01,-2.141288518905639648e-01,2.383762747049331665e-01,2.281006574630737305e-01,6.364289671182632446e-02,4.363666474819183350e-01
2.578682899475097656e-01,-1.044989600777626038e-01,-1.560765802860260010e-01,1.057880558073520660e-02,1.788287758827209473e-01,2.821992337703704834e-01,-3.384839892387390137e-01,1.009274497628211975e-01,2.343137115240097046e-01,-3.205070197582244873e-01,-2.614952027797698975e-01,2.201056927442550659e-01,4.700409621000289917e-02,-1.090167313814163208e-01,4.677887558937072754e-01,4.822169542312622070e-01,2.125053107738494873e-01
-1.202310249209403992e-01,-1.695756465196609497e-01,-6.368990987539291382e-02,2.727072238922119141e-01,-3.707566298544406891e-03,3.021009862422943115e-01,-1.151133421808481216e-02,3.189827501773834229e-01,3.714914917945861816e-01,-9.908422082662582397e-02,7.024624943733215332e-02,-2.898447513580322266e-01,3.418726623058319092e-01,-3.810048699378967285e-01,-4.931714758276939392e-02,3.576049506664276123e-01,6.249619275331497192e-02
5.284367501735687256e-02,-1.368034631013870239e-01,-2.035833150148391724e-01,-1.629515923559665680e-02,5.250997543334960938e-01,-4.801264703273773193e-01,-1.482321880757808685e-02,1.970543293282389641e-03,-2.991146743297576904e-01,4.943993389606475830e-01,-1.535870134830474854e-01,1.579396575689315796e-01,7.541124820709228516e-01,2.686633765697479248e-01,5.043613314628601074e-01,-2.580498531460762024e-02,3.494174182415008545e-01
1.117409244179725647e-01,8.289443701505661011e-02,-1.640721261501312256e-01,-5.708290729671716690e-03,1.403316408395767212e-01,3.506133556365966797e-01,3.163894116878509521e-01,-4.287814199924468994e-01,3.484173715114593506e-01,2.456703335046768188e-01,-2.384186238050460815e-01,2.049596756696701050e-01,-1.076792702078819275e-01,6.107725948095321655e-02,1.685869842767715454e-01,-1.617060750722885132e-01,-1.509491056203842163e-01
2.318478524684906006e-01,4.023785591125488281e-01,-2.977323532104492188e-01,7.967106997966766357e-03,-4.896005988121032715e-02,-2.875467538833618164e-01,-1.332326829433441162e-01,7.019834965467453003e-02,-3.745815455913543701e-01,-2.635158002376556396e-01,-2.519723176956176758e-01,1.548372060060501099e-01,-2.066133469343185425e-01,4.420828446745872498e-02,-1.421616524457931519e-01,-2.446590512990951538e-01,4.554674327373504639e-01
5.048973485827445984e-02,-6.410231441259384155e-02,2.003030925989151001e-01,2.978732883930206299e-01,5.530377104878425598e-02,-3.367781639099121094e-01,5.651748776435852051e-01,-1.028080657124519348e-01,-2.800877951085567474e-02,3.071168065071105957e-01,6.578796505928039551e-01,1.038399264216423035e-01,-1.055013760924339294e-01,3.912554383277893066e-01,2.728405892848968506e-01,-2.011650949716567993e-01,-1.533736102283000946e-02
-2.587989270687103271e-01,3.990423083305358887e-01,5.925215780735015869e-02,4.909375607967376709e-01,-1.007627844810485840e-01,-2.191735953092575073e-01,2.803646624088287354e-01,-2.563875168561935425e-02,-3.190734386444091797e-01,-3.475163578987121582e-01,-3.422081470489501953e-01,-9.264900535345077515e-02,4.210169892758131027e-03,-3.317509591579437256e-01,1.916519999504089355e-01,1.115251481533050537e-01,1.085090637207031250e-02
-1.795760393142700195e-01,-4.767439514398574829e-02,-2.688275575637817383e-01,-2.865380942821502686e-01,-2.695540189743041992e-01,4.471291303634643555e-01,1.748324185609817505e-01,1.628130376338958740e-01,-9.998898953199386597e-02,-1.420508772134780884e-01,8.022598340176045895e-04,7.901271432638168335e-02,1.151809990406036377e-01,3.453088998794555664e-01,-1.845154315233230591e-01,7.399710267782211304e-02,4.558961391448974609e-01
-8.736250549554824829e-02,-6.733747664839029312e-03,2.755236923694610596e-01,-3.762481212615966797e-01,-4.117579758167266846e-01,-5.575509369373321533e-02,2.860990166664123535e-01,1.246335208415985107e-01,-5.694531798362731934e-01,-1.444515585899353027e-01,-4.615716934204101562e-01,5.875573158264160156e-01,-6.837847083806991577e-02,3.255490362644195557e-01,5.639818310737609863e-01,4.311442375183105469e-02,9.338884800672531128e-02
-2.437206208705902100e-01,1.910448074340820312e-02,-6.986857205629348755e-02,-9.415949881076812744e-02,5.934179946780204773e-02,-6.556530296802520752e-02,1.168083027005195618e-01,-3.244774043560028076e-01,-1.647554337978363037e-01,7.980839163064956665e-02,5.450744032859802246e-01,-3.580110669136047363e-01,-3.747051954269409180e-02,7.971034944057464600e-02,-4.691635258495807648e-03,-9.655977785587310791e-02,3.388333618640899658e-01
2.333078086376190186e-01,2.551721930503845215e-01,3.027389347553253174e-01,8.019100129604339600e-02,7.968820631504058838e-03,-1.312191486358642578e-01,4.287965297698974609e-01,-2.239915728569030762e-01,3.518413305282592773e-01,1.951063275337219238e-01,-2.665161788463592529e-01,1.829466968774795532e-01,-8.735749870538711548e-03,2.879318594932556152e-01,6.819325685501098633e-02,6.564038246870040894e-02,-1.599686592817306519e-01
3.203694522380828857e-02,4.364355467259883881e-03,1.370455175638198853e-01,-1.775157302618026733e-01,4.349904879927635193e-02,6.890795379877090454e-02,-6.608449667692184448e-02,-2.667189836502075195e-01,-2.481195777654647827e-01,-6.663011014461517334e-02,-2.302127927541732788e-01,2.326267659664154053e-01,-1.869377195835113525e-01,5.170488953590393066e-01,1.710773706436157227e-01,-3.271766901016235352e-01,-4.050054848194122314e-01
-2.278601080179214478e-01,-2.522968947887420654e-01,3.953649401664733887e-01,2.315178811550140381e-01,3.574705719947814941e-01,2.685046792030334473e-01,3.681271672248840332e-01,-2.415190190076828003e-01,-2.121492475271224976e-01,-3.907320797443389893e-01,3.748461306095123291e-01,3.250937908887863159e-02,-2.266193330287933350e-01,1.999347209930419922e-01,1.853841543197631836e-01,9.164016693830490112e-02,3.832024037837982178e-01
-2.979983687400817871e-01,-1.001659184694290161e-01,3.980373442173004150e-01,-3.119178116321563721e-01,8.312353491783142090e-02,1.107226777821779251e-02,4.902427643537521362e-02,-1.879370510578155518e-01,2.010938897728919983e-02,2.765765488147735596e-01,5.199193581938743591e-02,1.075135841965675354e-01,8.651322871446609497e-02,-1.567812263965606689e-01,-2.856264263391494751e-02,3.434417843818664551e-01,2.380192428827285767e-01
1.385632902383804321e-01,-2.382106631994247437e-01,-3.504652678966522217e-01,2.062408477067947388e-01,-5.282332897186279297e-01,1.355782151222229004e-01,-2.674853987991809845e-02,5.264880657196044922e-01,-3.133710324764251709e-01,-2.540248334407806396e-01,-4.969801753759384155e-02,4.367736279964447021e-01,-9.374727308750152588e-02,2.449743002653121948e-01,-1.863929331302642822e-01,2.325838059186935425e-01,6.171023249626159668e-01
-9.269206225872039795e-02,-4.271953925490379333e-02,-1.936527434736490250e-03,4.191267490386962891e-02,2.646058797836303711e-01,-3.898263573646545410e-01,4.834902007132768631e-03,-1.758512556552886963e-01,-2.070012688636779785e-01,-4.319208208471536636e-03,-1.869774758815765381e-01,4.103272557258605957e-01,2.636797353625297546e-02,-1.253541652113199234e-02,-1.929713487625122070e-01,-1.466827392578125000e-01,-2.267694175243377686e-01
3.406727015972137451e-01,1.849566251039505005e-01,-5.548251867294311523e-01,4.126854538917541504e-01,-2.142717391252517700e-01,3.223207890987396240e-01,9.861625730991363525e-02,4.603800475597381592e-01,-9.008992463350296021e-03,-4.229044020175933838e-01,-7.721972465515136719e-02,-3.651325404644012451e-01,1.629474610090255737e-01,4.588404893875122070e-01,1.642816960811614990e-01,-3.917475342750549316e-01,-3.027832210063934326e-01
-2.921352088451385498e-01,-4.476768970489501953e-01,3.446907997131347656e-01,-3.475750610232353210e-02,1.185768023133277893e-01,3.516097962856292725e-01,2.037228941917419434e-01,-8.417008817195892334e-02,4.713210761547088623e-01,3.098088800907135010e-01,2.406883835792541504e-01,-1.860226541757583618e-01,3.850766122341156006e-01,-9.040379524230957031e-02,2.029957920312881470e-01,3.501633703708648682e-01,-2.133135050535202026e-01
3.012407720088958740e-01,-5.044260025024414062e-01,-1.368654370307922363e-01,4.183319211006164551e-01,1.055731065571308136e-02,9.759848564863204956e-02,-2.849584817886352539e-01,-2.968603372573852539e-01,5.687063932418823242e-01,3.923085331916809082e-01,4.419607818126678467e-01,2.763026952743530273e-01,1.325473338365554810e-01,3.961208462715148926e-01,-2.187613248825073242e-01,5.994107201695442200e-02,3.091302812099456787e-01
2.174879014492034912e-01,-1.236940026283264160e-01,-2.686885893344879150e-01,-3.534669429063796997e-02,5.096552968025207520e-01,3.533233702182769775e-01,-9.906149655580520630e-02,-5.072681903839111328e-01,-2.151282429695129395e-01,1.042458415031433105e-01,3.610181510448455811e-01,-6.824701279401779175e-02,1.313953101634979248e-01,-2.369628548622131348e-01,-1.876625418663024902e-01,6.520874798297882080e-02,2.050053626298904419e-01
-2.607122063636779785e-01,-8.868439123034477234e-03,-2.264826744794845581e-01,4.130977690219879150e-01,7.468896359205245972e-02,-2.742027342319488525e-01,2.341685593128204346e-01,3.611007332801818848e-01,1.598256528377532959e-01,-8.528373390436172485e-02,6.747019886970520020e-01,-9.929224103689193726e-02,3.087638020515441895e-01,-4.508104324340820312e-01,2.272626906633377075e-01,1.789977028965950012e-02,5.424825847148895264e-02
-1.300201565027236938e-01,6.935332715511322021e-02,-7.476465404033660889e-02,-8.244054764509201050e-02,-2.947329282760620117e-01,3.106010332703590393e-02,1.957846134901046753e-01,5.529106259346008301e-01,-1.074268370866775513e-01,-3.769568502902984619e-01,1.196811348199844360e-01,1.192740127444267273e-01,3.157712221145629883e-01,5.244582295417785645e-01,4.079759716987609863e-01,-1.242415830492973328e-01,3.821287453174591064e-01
-4.057345092296600342e-01,-2.123214006423950195e-01,1.554448753595352173e-01,-3.999721407890319824e-01,-2.420387417078018188e-01,5.512456893920898438e-01,4.092081189155578613e-01,-4.048177599906921387e-02,-1.561614722013473511e-01,-2.306446060538291931e-02,-1.287509948015213013e-01,3.822229206562042236e-01,-5.581035092473030090e-02,3.469071090221405029e-01,6.655316948890686035e-01,-1.748337000608444214e-01,1.732902079820632935e-01
-1.457782089710235596e-01,-1.116987690329551697e-01,-2.435007244348526001e-01,-1.624856293201446533e-01,2.209979593753814697e-01,-3.852344453334808350e-01,9.468073397874832153e-02,-3.470410034060478210e-02,-4.273008108139038086e-01,9.681408852338790894e-02,-1.722551882266998291e-01,3.421964645385742188e-01,1.551005244255065918e-01,-4.291390627622604370e-02,1.422018557786941528e-01,-1.716013699769973755e-01,-2.778425216674804688e-01
-3.033042848110198975e-01,-1.258799582719802856e-01,5.792173324152827263e-04,-8.982111513614654541e-02,3.392374888062477112e-02,-2.090340554714202881e-01,-2.321635037660598755e-01,1.162099987268447876e-01,-1.339671760797500610e-01,-2.850145399570465088e-01,1.536353230476379395e-01,2.369313687086105347e-01,1.429543793201446533e-01,-5.406898856163024902e-01,-7.800162769854068756e-03,4.327311366796493530e-02,1.019201725721359253e-01
3.276157379150390625e-01,-1.303699612617492676e-01,-4.674970507621765137e-01,-2.558933496475219727e-01,-1.011319756507873535e-01,5.640004873275756836e-01,-5.428278818726539612e-02,2.554343640804290771e-01,5.296206474304199219e-01,3.305562436580657959e-01,2.823672890663146973e-01,2.760669291019439697e-01,-1.251630038022994995e-01,-3.740889728069305420e-01,-6.446436792612075806e-02,-8.385624736547470093e-02,-2.862888574600219727e-01
1.207730770111083984e-01,-5.054179206490516663e-02,7.953319698572158813e-02,-1.683332026004791260e-01,-9.047347307205200195e-02,-1.059926152229309082e-01,-4.181694984436035156e-01,8.925157785415649414e-02,-9.177394956350326538e-02,-1.186642497777938843e-01,-2.058297991752624512e-01,5.045345425605773926e-01,2.237555831670761108e-01,-1.646273881196975708e-01,-3.253265917301177979e-01,-2.261884659528732300e-01,2.934906482696533203e-01
-1.663729101419448853e-01,2.772020101547241211e-01,-3.157970309257507324e-01,-2.566803395748138428e-01,2.437774091958999634e-01,-1.528306603431701660e-01,4.038465023040771484e-01,1.667651087045669556e-01,2.431697994470596313e-01,-6.404932588338851929e-02,4.006043970584869385e-01,-2.734635584056377411e-02,4.421980977058410645e-01,-2.569132149219512939e-01,-4.252230525016784668e-01,2.575781196355819702e-02,4.845457524061203003e-02
3.100719451904296875e-01,-4.196533933281898499e-02,-1.849868451245129108e-03,-2.310112267732620239e-01,3.345788121223449707e-01,-2.950571179389953613e-01,-3.175476789474487305e-01,-7.502318173646926880e-02,-1.840284764766693115e-01,-1.684133708477020264e-02,-1.307677775621414185e-01,-1.466614007949829102e-01,-4.447562098503112793e-01,-4.271321892738342285e-01,4.653306007385253906e-01,2.865094132721424103e-02,1.316273808479309082e-01
5.733998417854309082e-01,-1.071175858378410339e-01,1.045199334621429443e-01,5.275477766990661621e-01,-1.159704849123954773e-01,-4.213064908981323242e-02,5.535581335425376892e-02,-1.105211004614830017e-01,1.416210979223251343e-01,-5.531485658138990402e-03,-2.310224771499633789e-01,3.410997688770294189e-01,-7.445779629051685333e-03,4.098928347229957581e-02,1.917756944894790649e-01,2.346938550472259521e-01,1.943415403366088867e-02
-2.443230897188186646e-01,-8.598036319017410278e-02,-3.771286606788635254e-01,1.148321777582168579e-01,-2.241015136241912842e-01,-4.492352902889251709e-02,-2.714487910270690918e-01,-8.933981508016586304e-02,-2.686381042003631592e-01,-1.916665732860565186e-01,-4.083764553070068359e-02,-2.147200554609298706e-01,-2.055378109216690063e-01,3.654463291168212891e-01,-2.174173295497894287e-01,1.933305859565734863e-01,1.119275093078613281e-01
9.829610586166381836e-02,-9.476535767316818237e-02,3.098755329847335815e-02,-3.035436272621154785e-01,5.580126643180847168e-01,-2.068426162004470825e-01,-3.686928749084472656e-02,-1.831589043140411377e-01,-1.133578717708587646e-01,2.874988690018653870e-02,4.201682507991790771e-01,6.690928339958190918e-01,4.429318360053002834e-04,6.327311992645263672e-01,1.102853342890739441e-01,4.917662441730499268e-01,5.223434567451477051e-01
3.675597533583641052e-02,1.379234641790390015e-01,3.126640319824218750e-01,8.705404400825500488e-02,4.322257936000823975e-01,-1.406967937946319580e-01,1.677233725786209106e-01,-3.195102214813232422e-01,3.004859387874603271e-01,1.555608510971069336e-01,2.582682967185974121e-01,4.965361952781677246e-02,5.853329971432685852e-02,-3.535080254077911377e-01,2.571724951267242432e-01,-2.839936502277851105e-02,-1.666598320007324219e-01
6.141855940222740173e-02,-7.254312932491302490e-02,-1.495674103498458862e-01,-2.311020791530609131e-01,-1.129847913980484009e-01,-2.713933289051055908e-01,1.919619739055633545e-01,6.795649230480194092e-02,-1.766377538442611694e-01,2.131492793560028076e-01,5.954654216766357422e-01,3.467110991477966309e-01,7.125933468341827393e-02,2.718202173709869385e-01,2.966426312923431396e-01,4.074693024158477783e-01,5.853058695793151855e-01
-3.621734380722045898e-01,-5.060615763068199158e-02,2.706910073757171631e-01,-9.158860892057418823e-03,-2.383936792612075806e-01,-1.097607612609863281e-01,1.402061879634857178e-01,-1.162539944052696228e-01,-1.626298129558563232e-01,1.564758270978927612e-01,1.127951219677925110e-01,1.056812703609466553e-01,-2.251699380576610565e-02,-1.821013912558555603e-02,2.220185250043869019e-01,6.139305979013442993e-02,3.697712719440460205e-01
4.503626748919487000e-02,1.933106929063796997e-01,1.859579831361770630e-01,2.953506410121917725e-01,3.277509212493896484e-01,-2.117760181427001953e-01,3.462708592414855957e-01,6.931382697075605392e-03,-1.365429759025573730e-01,-9.178473055362701416e-02,5.129720568656921387e-01,1.906959712505340576e-01,-3.149544447660446167e-02,2.546333894133567810e-02,3.397453129291534424e-01,-1.559593081474304199e-01,-3.235886991024017334e-02
-8.231914788484573364e-02,3.311112150549888611e-02,3.262813016772270203e-02,3.085871636867523193e-01,4.143987894058227539e-01,1.682086735963821411e-01,3.553273677825927734e-01,2.492886222898960114e-02,1.604886054992675781e-01,-2.249491512775421143e-01,4.570525288581848145e-01,2.575545012950897217e-01,-1.619462519884109497e-01,-1.639855653047561646e-01,3.561954200267791748e-01,-4.403125960379838943e-03,-3.049283027648925781e-01
-4.224339127540588379e-01,4.820285364985466003e-02,2.127058804035186768e-01,7.530105765908956528e-03,-1.307382583618164062e-01,-1.077364757657051086e-01,-1.749942600727081299e-01,-2.239141017198562622e-01,-1.806191653013229370e-01,-3.144050836563110352e-01,-4.829564690589904785e-01,-1.482336074113845825e-01,-1.748007237911224365e-01,3.692684769630432129e-01,3.502436578273773193e-01,-3.129869401454925537e-01,-1.343053579330444336e-01
4.035538136959075928e-01,1.736151725053787231e-01,-2.132422775030136108e-01,3.855913579463958740e-01,4.873404800891876221e-01,1.242091730237007141e-01,3.329766392707824707e-01,-3.417251408100128174e-01,2.465071827173233032e-01,-4.235302209854125977e-01,3.649003207683563232e-01,-1.897654682397842407e-01,8.081661164760589600e-02,3.229880332946777344e-01,-2.812085747718811035e-01,-5.220178961753845215e-01,-6.514915823936462402e-01
