1.358344703912734985e-01,4.009854495525360107e-01,8.818606287240982056e-02,4.029620885848999023e-01,4.200431704521179199e-01,2.587300911545753479e-02,3.381903171539306641e-01,1.135645508766174316e-01,-1.779778674244880676e-02,-7.981897890567779541e-02,1.609551608562469482e-01,-2.339700758457183838e-01,2.601331472396850586e-01,-2.256579846143722534e-01,-3.518357574939727783e-01,-1.779109239578247070e-01,5.498371124267578125e-01
-3.874553442001342773e-01,4.621184468269348145e-01,1.476871371269226074e-01,-3.651023507118225098e-01,-8.047343045473098755e-02,-2.777249813079833984e-01,1.894819885492324829e-01,3.444871008396148682e-01,-5.556964874267578125e-01,-4.032403230667114258e-01,-3.136844933032989502e-01,-2.032575607299804688e-01,-7.679381966590881348e-02,-2.789918184280395508e-01,2.795553505420684814e-01,-9.448193013668060303e-02,-4.077788889408111572e-01
-4.111377596855163574e-01,8.422245085239410400e-02,-1.921106874942779541e-01,-1.788758486509323120e-01,-5.829388499259948730e-01,-4.900541007518768311e-01,2.767822444438934326e-01,-2.545129358768463135e-01,1.987400352954864502e-01,7.982563227415084839e-02,-5.144158601760864258e-01,-4.413657188415527344e-01,3.198881745338439941e-01,-2.045116722583770752e-01,5.033659934997558594e-01,-2.885205149650573730e-01,4.318374991416931152e-01
-1.619928888976573944e-02,3.288290798664093018e-01,2.152977287769317627e-01,-4.391006529331207275e-01,1.830661892890930176e-01,-8.797761052846908569e-02,-5.593067407608032227e-02,-2.848221659660339355e-01,-2.150101512670516968e-01,2.457438409328460693e-01,-1.753880083560943604e-01,1.536824405193328857e-01,-3.173256516456604004e-01,5.478668026626110077e-03,-1.981315203011035919e-03,-5.432351827621459961e-01,-1.655687987804412842e-01
-2.331873774528503418e-01,-3.401916921138763428e-01,-4.436019659042358398e-01,-8.032945543527603149e-02,-4.947848916053771973e-01,-5.126323103904724121e-01,3.674835562705993652e-01,-4.639384746551513672e-01,-1.088486164808273315e-01,2.767894268035888672e-01,-4.127680063247680664e-01,4.939566850662231445e-01,-4.828819036483764648e-01,4.372131824493408203e-01,4.507128000259399414e-01,2.944094836711883545e-01,1.810314059257507324e-01
-4.200624823570251465e-01,-5.134205818176269531e-01,-9.723629802465438843e-02,4.450179636478424072e-03,3.047018349170684814e-01,4.053258299827575684e-01,-3.652989268302917480e-01,-2.522603273391723633e-01,-2.941315472126007080e-01,-4.063802957534790039e-01,5.931011438369750977e-01,-1.708145439624786377e-01,-2.629720270633697510e-01,4.483761489391326904e-01,2.766424715518951416e-01,1.896810978651046753e-01,6.497511863708496094e-01
2.511216700077056885e-01,-1.810326874256134033e-01,-1.781992614269256592e-01,1.669040322303771973e-02,7.708732038736343384e-02,4.227818250656127930e-01,-3.796794116497039795e-01,9.591582417488098145e-02,3.569070696830749512e-01,-3.879316449165344238e-01,-2.846133112907409668e-01,2.340709120035171509e-01,5.185013636946678162e-02,-1.587285995483398438e-01,4.953897595405578613e-01,4.852598905563354492e-01,2.371078878641128540e-01
-1.664165109395980835e-01,-2.456777095794677734e-01,-2.809159457683563232e-01,2.378316521644592285e-01,5.804430842399597168e-01,5.557788610458374023e-01,-9.285860508680343628e-02,1.483858376741409302e-01,5.682003498077392578e-01,-8.505280315876007080e-02,1.121645867824554443e-01,-4.418750405311584473e-01,2.018370330333709717e-01,-3.201221823692321777e-01,4.448756203055381775e-02,4.972993135452270508e-01,-5.504106730222702026e-02
-3.875691592693328857e-01,-3.431910872459411621e-01,-4.638801813125610352e-01,-1.598787307739257812e-01,3.666983842849731445e-01,-5.658004879951477051e-01,-1.284902989864349365e-01,-1.062579452991485596e-01,-4.893009662628173828e-01,4.702155292034149170e-01,-2.227474600076675415e-01,4.969532042741775513e-02,5.876939296722412109e-01,1.248274892568588257e-01,6.125842928886413574e-01,-2.131406664848327637e-01,2.516767084598541260e-01
-9.396825730800628662e-02,-9.054118767380714417e-03,-2.039805054664611816e-01,-2.865800261497497559e-01,-9.527648985385894775e-02,3.048622608184814453e-01,4.453186690807342529e-01,-4.164685606956481934e-01,8.293183892965316772e-02,3.474658429622650146e-01,-3.244524896144866943e-01,-3.380459966138005257e-03,-2.705697715282440186e-01,-1.974205300211906433e-02,3.293319940567016602e-01,-3.117812573909759521e-01,-7.333867996931076050e-02
2.194387912750244141e-01,5.302296876907348633e-01,-3.766299486160278320e-01,-2.252233214676380157e-02,-1.195335611701011658e-01,-3.163888752460479736e-01,-1.563559472560882568e-01,8.512862026691436768e-02,-4.976345002651214600e-01,-4.494914710521697998e-01,-2.718077003955841064e-01,2.191956341266632080e-01,-2.239361852407455444e-01,-9.938040748238563538e-03,-1.330896019935607910e-01,-2.965646982192993164e-01,5.161179304122924805e-01
1.490127295255661011e-01,-2.145484685897827148e-01,1.719143688678741455e-01,1.852822154760360718e-01,2.173262536525726318e-01,-3.500459194183349609e-01,4.132350981235504150e-01,-8.538075536489486694e-02,-4.482356905937194824e-01,4.154649376869201660e-01,5.619389414787292480e-01,-5.215930566191673279e-02,-3.690418899059295654e-01,3.361824452877044678e-01,3.060731887817382812e-01,-4.127220213413238525e-01,-2.094215750694274902e-01
-4.472627043724060059e-01,4.626406729221343994e-01,-9.523600339889526367e-02,6.283419132232666016e-01,-1.996216624975204468e-01,-3.742542862892150879e-01,2.884104251861572266e-01,1.040565520524978638e-01,-3.316431641578674316e-01,-4.776988923549652100e-01,-2.771684229373931885e-01,-6.703887879848480225e-02,-9.236515313386917114e-02,-3.951141834259033203e-01,1.667691916227340698e-01,1.207445785403251648e-01,-1.143045723438262939e-01
-3.410786092281341553e-01,1.857422292232513428e-01,-3.531760871410369873e-01,-4.667442739009857178e-01,-1.314088553190231323e-01,5.297478437423706055e-01,1.917588859796524048e-01,4.377147853374481201e-01,2.951733767986297607e-01,2.033497244119644165e-01,-9.765250608325004578e-03,2.404371500015258789e-01,7.753968238830566406e-02,2.490265518426895142e-01,-7.387800514698028564e-02,-2.021768502891063690e-02,5.043458938598632812e-01
1.130259782075881958e-02,-5.806701257824897766e-02,3.184380531311035156e-01,-2.992413938045501709e-01,-4.460501372814178467e-01,-3.981362283229827881e-02,4.982887506484985352e-01,2.618126273155212402e-01,-4.185279011726379395e-01,-3.461305499076843262e-01,-4.270919561386108398e-01,4.983653128147125244e-01,-9.667641669511795044e-02,5.913345813751220703e-01,4.762044250965118408e-01,-4.015923291444778442e-02,1.360163241624832153e-01
-4.740753471851348877e-01,5.023596063256263733e-02,2.213390767574310303e-01,1.633217185735702515e-02,-9.549674391746520996e-02,-1.376042813062667847e-01,-2.625053189694881439e-02,-2.916816473007202148e-01,-3.398580551147460938e-01,3.008573651313781738e-01,4.339721202850341797e-01,-4.102646112442016602e-01,-1.324577927589416504e-01,-6.884823739528656006e-02,-1.225422844290733337e-01,-2.395228147506713867e-01,2.801436185836791992e-01
3.898859024047851562e-01,2.104608565568923950e-01,4.246416091918945312e-01,4.151830449700355530e-03,-9.308824688196182251e-02,-2.616882026195526123e-01,4.519238471984863281e-01,-3.728953003883361816e-01,5.377743840217590332e-01,2.876452207565307617e-01,-3.867577314376831055e-01,1.421206593513488770e-01,-2.619188744574785233e-03,2.538418471813201904e-01,2.976785227656364441e-02,-1.758243516087532043e-02,-3.541595935821533203e-01
-2.993084117770195007e-02,-6.930062174797058105e-02,1.817308515310287476e-01,-2.263276427984237671e-01,4.575693607330322266e-02,1.339996457099914551e-01,-8.974291384220123291e-02,-4.169487059116363525e-01,-3.193668127059936523e-01,-2.178202569484710693e-01,-2.260614037513732910e-01,3.577634692192077637e-01,-1.721035540103912354e-01,5.543282628059387207e-01,1.949987709522247314e-01,-4.431377053260803223e-01,-4.093334376811981201e-01
-3.803948163986206055e-01,-4.798606038093566895e-01,5.490927100181579590e-01,6.576613336801528931e-02,2.592544853687286377e-01,2.264460176229476929e-01,3.835375607013702393e-01,-1.861525624990463257e-01,-1.041219383478164673e-01,-4.268280565738677979e-01,4.527794718742370605e-01,-3.453936055302619934e-02,-2.221217900514602661e-01,2.827171385288238525e-01,2.518392801284790039e-01,-2.117209136486053467e-03,4.085034728050231934e-01
-4.494054913520812988e-01,-2.127726972103118896e-01,4.682567119598388672e-01,-4.282053112983703613e-01,6.179632246494293213e-02,7.994045317173004150e-02,3.005263581871986389e-02,-3.403468728065490723e-01,-4.015099257230758667e-02,4.778533577919006348e-01,5.000618472695350647e-02,1.854927390813827515e-01,1.670396924018859863e-01,-2.001374214887619019e-01,-3.250825405120849609e-02,3.755274415016174316e-01,2.704216539859771729e-01
3.505743741989135742e-01,-4.260968565940856934e-01,-3.304445743560791016e-01,4.149637222290039062e-01,-4.060948491096496582e-01,1.642418801784515381e-01,1.526212096214294434e-01,4.764798879623413086e-01,-1.910651326179504395e-01,-4.307290613651275635e-01,1.981787756085395813e-02,5.147028565406799316e-01,-6.787238270044326782e-02,5.231752619147300720e-02,-8.551280200481414795e-02,4.372378289699554443e-01,4.468328058719635010e-01
-2.034283280372619629e-01,-1.779466569423675537e-01,7.374006090685725212e-04,1.349437981843948364e-01,4.679987132549285889e-01,-4.206124842166900635e-01,-1.084395777434110641e-02,-1.874623000621795654e-01,-3.203052878379821777e-01,-1.174862086772918701e-01,-1.877302974462509155e-01,4.255428612232208252e-01,-1.177356112748384476e-02,1.152941491454839706e-03,-2.404272705316543579e-01,-2.122999727725982666e-01,-3.011629879474639893e-01
2.178080230951309204e-01,5.883268639445304871e-02,-6.495382636785507202e-02,7.066921144723892212e-02,2.843680605292320251e-02,4.254433214664459229e-01,3.647791743278503418e-01,4.463063776493072510e-01,2.852909266948699951e-01,-2.653303742408752441e-01,-3.156618177890777588e-01,-5.354405045509338379e-01,3.548561036586761475e-01,6.920959949493408203e-01,2.987591922283172607e-01,-4.646702110767364502e-01,-2.044220268726348877e-01
-5.111027956008911133e-01,-2.479380518198013306e-01,3.684888184070587158e-01,-5.398414134979248047e-01,9.254556149244308472e-02,1.267372667789459229e-01,1.930689811706542969e-01,-3.926819562911987305e-01,2.379471808671951294e-01,2.017668783664703369e-01,2.777268886566162109e-01,-2.229658067226409912e-01,2.596418559551239014e-01,-3.297707140445709229e-01,1.956713646650314331e-01,2.960989177227020264e-01,5.077293515205383301e-01
1.607514172792434692e-01,-4.715203344821929932e-01,-4.705291092395782471e-01,3.684058189392089844e-01,9.041882306337356567e-02,-3.733757138252258301e-01,-3.577700853347778320e-01,2.000894993543624878e-01,5.274435281753540039e-01,5.839048624038696289e-01,4.881910085678100586e-01,8.870705030858516693e-03,3.310004174709320068e-01,4.459438323974609375e-01,4.216206818819046021e-02,-1.189122349023818970e-02,2.029141634702682495e-01
4.389308989048004150e-01,-4.031113386154174805e-01,-6.280313134193420410e-01,1.575884222984313965e-01,1.701925098896026611e-01,3.746081888675689697e-01,-3.185073733329772949e-01,-4.861300587654113770e-01,-4.259970486164093018e-01,6.687179207801818848e-02,1.290505975484848022e-01,-3.859420716762542725e-01,3.394333422183990479e-01,-4.165399074554443359e-01,-2.445449382066726685e-01,-5.172113701701164246e-02,1.765904575586318970e-01
-4.865946769714355469e-01,9.455656260251998901e-02,-5.051819682121276855e-01,3.662397861480712891e-01,3.673702478408813477e-01,-5.277401208877563477e-01,2.778339385986328125e-01,4.422566890716552734e-01,2.394911944866180420e-01,9.811446815729141235e-02,6.238168478012084961e-01,3.814008459448814392e-02,2.511036992073059082e-01,-4.230429828166961670e-01,1.562862694263458252e-01,-3.035314381122589111e-01,-1.210306286811828613e-01
-4.971175193786621094e-01,3.545034304261207581e-02,-1.823925673961639404e-01,-1.325037181377410889e-01,-3.400139510631561279e-01,-4.776808619499206543e-02,3.765435814857482910e-01,5.113884210586547852e-01,6.140313297510147095e-02,-4.309168457984924316e-01,1.213528662919998169e-01,1.864237040281295776e-01,2.442444860935211182e-01,6.087682247161865234e-01,4.570573270320892334e-01,4.777799476869404316e-04,3.563572764396667480e-01
-4.337635338306427002e-01,-4.319991171360015869e-01,3.149734139442443848e-01,-5.116289258003234863e-01,-3.393726646900177002e-01,3.216294050216674805e-01,3.999566733837127686e-01,-4.339915886521339417e-02,3.245979174971580505e-02,-1.530527174472808838e-01,-9.148828685283660889e-02,4.725339710712432861e-01,-9.463933855295181274e-02,4.067637026309967041e-01,4.713431000709533691e-01,-3.359585404396057129e-01,3.829822242259979248e-01
-3.338950872421264648e-01,-2.372231036424636841e-01,-4.807625114917755127e-01,-1.402439922094345093e-01,3.806568086147308350e-01,-4.569783508777618408e-01,5.154914781451225281e-02,2.748162113130092621e-02,-5.054609179496765137e-01,3.614349067211151123e-01,-2.886589467525482178e-01,3.431992828845977783e-01,1.306381076574325562e-01,-1.172491237521171570e-01,1.410513818264007568e-01,-2.895598113536834717e-01,-3.559556603431701660e-01
-6.035521030426025391e-01,-9.482368826866149902e-02,8.853227645158767700e-02,-2.958759665489196777e-01,2.933335006237030029e-01,-4.774032831192016602e-01,-2.179571092128753662e-01,-1.658932073041796684e-03,-4.835926368832588196e-02,-3.057835102081298828e-01,3.463992476463317871e-01,4.806048870086669922e-01,1.368294954299926758e-01,-6.156504750251770020e-01,5.798882246017456055e-02,-1.029435098171234131e-01,-3.138075768947601318e-01
4.415612518787384033e-01,-2.815960347652435303e-01,-4.255924522876739502e-01,-1.673938184976577759e-01,-2.333970069885253906e-01,5.348943471908569336e-01,-1.617046147584915161e-01,2.799769043922424316e-01,5.757521986961364746e-01,3.450831174850463867e-01,2.064879089593887329e-01,2.800568044185638428e-01,-1.969086974859237671e-01,-5.043348073959350586e-01,-1.686647534370422363e-01,-1.766394674777984619e-01,-3.544710576534271240e-01
2.707520127296447754e-01,-8.784072101116180420e-02,1.472392231225967407e-01,-2.114306837320327759e-01,-2.855559885501861572e-01,-4.362828731536865234e-01,-5.490955710411071777e-01,-8.805536478757858276e-02,-9.468827396631240845e-03,-5.383764952421188354e-02,-4.365568459033966064e-01,6.093434095382690430e-01,2.725029885768890381e-01,-2.374178022146224976e-01,-4.372450113296508789e-01,-3.634237945079803467e-01,3.068282306194305420e-01
-2.956403195858001709e-01,4.243080019950866699e-01,-3.636482656002044678e-01,-4.260651767253875732e-01,3.024382293224334717e-01,-2.043901085853576660e-01,3.510282039642333984e-01,2.327351421117782593e-01,2.221640497446060181e-01,-9.500642865896224976e-02,3.657413423061370850e-01,-5.304867029190063477e-02,4.512612819671630859e-01,-3.595617711544036865e-01,-4.658612906932830811e-01,-6.442651152610778809e-02,3.532448410987854004e-02
3.220965266227722168e-01,2.158566266298294067e-01,-3.220906108617782593e-02,-1.174802780151367188e-01,2.477985918521881104e-01,-5.746589303016662598e-01,-7.588864117860794067e-02,-2.936596870422363281e-01,2.834598124027252197e-01,1.138351410627365112e-01,2.882741987705230713e-01,5.231842398643493652e-01,-5.363285541534423828e-01,-3.610228598117828369e-01,2.840008437633514404e-01,4.466493427753448486e-01,3.969230055809020996e-01
6.230548620223999023e-01,-8.714044094085693359e-02,-1.029913127422332764e-01,5.461156964302062988e-01,-1.559444069862365723e-01,-1.986056715250015259e-01,3.974883258342742920e-02,-3.332652449607849121e-01,6.898211687803268433e-02,4.192670062184333801e-02,-3.216761350631713867e-01,1.016322076320648193e-01,-2.354490105062723160e-03,-2.711255662143230438e-02,2.545831501483917236e-01,3.539466261863708496e-01,1.166539713740348816e-01
-3.862958848476409912e-01,2.035137498751282692e-03,-3.978760540485382080e-01,2.719431519508361816e-01,-3.098809123039245605e-01,-4.198329150676727295e-02,-3.465368151664733887e-01,-5.640422925353050232e-03,-3.306615650653839111e-01,-2.751019895076751709e-01,-1.123774051666259766e-01,-1.519139558076858521e-01,-2.410214394330978394e-01,3.130984008312225342e-01,-2.882155179977416992e-01,2.351229488849639893e-01,1.700268387794494629e-01
3.718836009502410889e-01,-2.671938836574554443e-01,4.446172714233398438e-01,-4.147418737411499023e-01,5.193394422531127930e-01,-3.262755572795867920e-01,-3.237679600715637207e-01,-1.371211707592010498e-01,-1.699825227260589600e-01,4.162116348743438721e-02,1.766800135374069214e-01,3.524167537689208984e-01,-2.211357355117797852e-01,5.132661461830139160e-01,-8.817962557077407837e-02,4.468499720096588135e-01,2.919093966484069824e-01
3.621834097430109978e-03,2.337107509374618530e-01,4.075489044189453125e-01,1.647316664457321167e-01,5.503317713737487793e-01,-1.485349833965301514e-01,1.702556759119033813e-01,-5.288653969764709473e-01,4.818344116210937500e-01,1.837535947561264038e-01,2.885112762451171875e-01,1.658516377210617065e-01,1.100911572575569153e-01,-4.060376286506652832e-01,2.687028050422668457e-01,-2.065468765795230865e-02,-1.302426308393478394e-01
6.834768503904342651e-02,-3.187686204910278320e-01,-1.236586645245552063e-01,-4.191421568393707275e-01,-3.918978571891784668e-01,-3.206974267959594727e-01,4.402729868888854980e-02,1.539573520421981812e-01,-5.021464228630065918e-01,3.069969117641448975e-01,4.417875409126281738e-01,2.431947737932205200e-01,-8.120387792587280273e-02,7.754817139357328415e-03,4.147621691226959229e-01,4.881611764430999756e-01,6.038357019424438477e-01
-4.402647912502288818e-01,-2.491196841001510620e-01,4.825927913188934326e-01,1.035272926092147827e-01,-4.022234678268432617e-01,-3.661485612392425537e-01,1.036482751369476318e-01,-1.238636150956153870e-01,-2.114033699035644531e-01,2.780697345733642578e-01,3.767472133040428162e-02,6.946522742509841919e-02,-1.521383076906204224e-01,-1.247775480151176453e-01,1.289405524730682373e-01,6.994689255952835083e-02,5.200830101966857910e-01
3.799596428871154785e-02,3.719401061534881592e-01,3.337441086769104004e-01,4.275751411914825439e-01,2.755989432334899902e-01,-2.266744524240493774e-01,5.527697801589965820e-01,-9.260094910860061646e-02,-3.267612755298614502e-01,-1.307058334350585938e-01,4.773437976837158203e-01,1.053668335080146790e-01,-1.507176905870437622e-01,-8.339501917362213135e-02,4.683640301227569580e-01,-3.269800841808319092e-01,-1.670611500740051270e-01
-3.995797634124755859e-01,-2.779545634984970093e-02,3.085651695728302002e-01,2.602619230747222900e-01,3.665297329425811768e-01,4.128898680210113525e-02,4.420929551124572754e-01,8.121092617511749268e-02,-1.269311904907226562e-01,-3.623841404914855957e-01,1.626348793506622314e-01,-6.750347092747688293e-04,-3.026878535747528076e-01,-3.292024731636047363e-01,5.108338594436645508e-01,-2.393907904624938965e-01,-5.444633960723876953e-01
-5.321456193923950195e-01,-3.420131504535675049e-01,3.393368124961853027e-01,3.068052828311920166e-01,-3.413795307278633118e-02,-1.917807161808013916e-01,-2.714184224605560303e-01,-2.558619379997253418e-01,9.347585588693618774e-02,-3.036615550518035889e-01,-4.757795929908752441e-01,-2.020536661148071289e-01,-1.495017558336257935e-01,2.832181155681610107e-01,4.400577545166015625e-01,-3.763777315616607666e-01,-1.189886927604675293e-01
4.322614073753356934e-01,3.631680011749267578e-01,2.320769131183624268e-01,9.112156927585601807e-02,4.874433875083923340e-01,4.198332130908966064e-01,3.655821084976196289e-01,-3.125930204987525940e-02,2.216102629899978638e-01,-3.117024302482604980e-01,3.436740934848785400e-01,-4.417937099933624268e-01,-3.253243118524551392e-02,3.348875641822814941e-01,-1.950942575931549072e-01,-5.152068734169006348e-01,-6.085477471351623535e-01
