3.851303756237030029e-01,2.909074425697326660e-01,-1.233470737934112549e-01,3.992909491062164307e-01,3.614595830440521240e-01,-2.157774269580841064e-01,-1.673309803009033203e-01,2.405812293291091919e-01,4.158692657947540283e-01,5.079564452171325684e-01,3.193451464176177979e-01,7.785561680793762207e-02,2.595550417900085449e-01,-1.761984974145889282e-01,-5.869319438934326172e-01,3.767114877700805664e-01,3.892468288540840149e-02
-2.268805168569087982e-02,-3.138049244880676270e-01,2.540357112884521484e-01,3.262414634227752686e-01,-4.485014677047729492e-01,-1.827146559953689575e-01,1.592579334974288940e-01,2.226392477750778198e-01,2.449820637702941895e-01,4.370707273483276367e-01,3.868175148963928223e-01,4.342187345027923584e-01,-2.733201980590820312e-01,-2.549722604453563690e-02,2.817256748676300049e-01,-2.816586382687091827e-02,-5.387250781059265137e-01
-1.275925636291503906e-01,-4.202832654118537903e-02,-8.310510218143463135e-02,-1.318532228469848633e-01,-1.562768816947937012e-01,-3.269567191600799561e-01,-3.217631876468658447e-01,-3.400230705738067627e-01,5.634379982948303223e-01,4.176253378391265869e-01,-2.070478498935699463e-01,6.037566065788269043e-02,3.213703632354736328e-01,6.092099845409393311e-02,-2.839890122413635254e-01,2.037540264427661896e-02,7.271759510040283203e-01
4.326330721378326416e-01,3.833428323268890381e-01,-3.066474497318267822e-01,-8.943932503461837769e-02,-1.834278553724288940e-01,-4.762553870677947998e-01,1.398212015628814697e-01,4.350750241428613663e-03,1.665270626544952393e-01,3.862369358539581299e-01,-3.412744402885437012e-01,-1.285035312175750732e-01,-1.593113094568252563e-01,5.013088136911392212e-02,-4.120512008666992188e-01,4.525265693664550781e-01,3.202366232872009277e-01
1.853248178958892822e-01,2.233333140611648560e-01,-5.338229537010192871e-01,-5.249352455139160156e-01,3.465231657028198242e-01,4.317130446434020996e-01,-8.925944566726684570e-02,-1.242819055914878845e-01,-4.394306838512420654e-01,1.574035882949829102e-01,2.360103838145732880e-02,-4.146178066730499268e-01,-4.663770794868469238e-01,-1.085970103740692139e-01,4.748572707176208496e-01,-3.599188923835754395e-01,-3.578802049160003662e-01
-2.290056645870208740e-01,1.720037609338760376e-01,2.884716987609863281e-01,5.386021137237548828e-01,3.960434198379516602e-01,4.435759186744689941e-01,-1.470393780618906021e-02,-1.606873422861099243e-01,4.522720873355865479e-01,-7.784953713417053223e-02,-4.811288714408874512e-01,2.964403331279754639e-01,4.930039942264556885e-01,-3.051894605159759521e-01,-4.624290466308593750e-01,-5.692293643951416016e-01,8.899383991956710815e-02
-4.227158725261688232e-01,-1.464888155460357666e-01,4.998132884502410889e-01,-4.339469373226165771e-01,-6.343824416399002075e-02,-2.245225757360458374e-01,-3.615863919258117676e-01,-2.661643326282501221e-01,-5.596975795924663544e-03,4.630598723888397217e-01,-9.046452119946479797e-03,4.652444124221801758e-01,-2.636994123458862305e-01,-4.369159042835235596e-01,-5.497243255376815796e-03,3.078628778457641602e-01,-2.053197622299194336e-01
-2.384747266769409180e-01,4.200423061847686768e-01,7.690085470676422119e-02,5.650785565376281738e-02,3.474052995443344116e-02,-3.145961463451385498e-01,4.207389652729034424e-01,-1.351691484451293945e-01,4.173920154571533203e-01,1.117689386010169983e-01,1.752180755138397217e-01,-4.631370604038238525e-01,9.203015267848968506e-02,4.739935398101806641e-01,4.740224778652191162e-01,-3.795531094074249268e-01,-2.229622900485992432e-01
3.608172237873077393e-01,4.110228717327117920e-01,8.575223386287689209e-02,-4.181125164031982422e-01,4.851146042346954346e-01,3.970033228397369385e-01,-7.795683294534683228e-02,-1.443859338760375977e-01,-2.800378203392028809e-02,-3.532834351062774658e-01,-5.499013662338256836e-01,3.217444419860839844e-01,-7.226411253213882446e-03,5.372003912925720215e-01,-1.944738924503326416e-01,8.870514109730720520e-03,1.402040272951126099e-01
1.376304179430007935e-01,3.882851600646972656e-01,7.860649377107620239e-02,4.034438133239746094e-01,4.282442927360534668e-01,1.575846597552299500e-02,3.374904692173004150e-01,1.080310046672821045e-01,-4.440964199602603912e-03,-7.955059409141540527e-02,1.593539863824844360e-01,-2.302115410566329956e-01,2.615590393543243408e-01,-2.160573601722717285e-01,-3.466585278511047363e-01,-1.789752691984176636e-01,5.600042939186096191e-01
-3.741144537925720215e-01,4.481481015682220459e-01,1.472069025039672852e-01,-3.614709377288818359e-01,-6.927348673343658447e-02,-2.765102684497833252e-01,1.825835108757019043e-01,3.361274003982543945e-01,-5.470602512359619141e-01,-3.944709300994873047e-01,-3.256902694702148438e-01,-1.977412849664688110e-01,-8.146633207798004150e-02,-2.757218480110168457e-01,2.745605111122131348e-01,-8.965983241796493530e-02,-3.937211334705352783e-01
-3.731129765510559082e-01,9.939640015363693237e-02,-1.759868115186691284e-01,-1.246504634618759155e-01,-5.818344354629516602e-01,-4.864291548728942871e-01,2.797561585903167725e-01,-2.150343209505081177e-01,1.794272512197494507e-01,5.178468674421310425e-02,-5.272886157035827637e-01,-4.160931706428527832e-01,3.312578797340393066e-01,-2.231722027063369751e-01,5.387589335441589355e-01,-2.751313745975494385e-01,4.072088003158569336e-01
-1.265347376465797424e-02,3.099696636199951172e-01,2.018518745899200439e-01,-4.643249809741973877e-01,2.010492384433746338e-01,-1.169770359992980957e-01,-5.535625293850898743e-02,-2.764898836612701416e-01,-2.013181895017623901e-01,2.481739670038223267e-01,-1.419643312692642212e-01,1.143234521150588989e-01,-3.080865144729614258e-01,1.979285478591918945e-02,4.563143942505121231e-03,-5.481140613555908203e-01,-2.149533629417419434e-01
-2.055248469114303589e-01,-3.278457522392272949e-01,-4.651669859886169434e-01,-9.929513186216354370e-02,-4.994134902954101562e-01,-4.909551739692687988e-01,3.423257172107696533e-01,-4.673624038696289062e-01,-1.220264285802841187e-01,2.788910567760467529e-01,-4.316615164279937744e-01,5.076647996902465820e-01,-4.994013011455535889e-01,4.234648346900939941e-01,4.515712857246398926e-01,2.994824647903442383e-01,1.708647012710571289e-01
-4.475542902946472168e-01,-5.039990544319152832e-01,-1.120171397924423218e-01,7.852482609450817108e-03,2.658644020557403564e-01,4.159599840641021729e-01,-3.584633469581604004e-01,-2.446145117282867432e-01,-3.114380240440368652e-01,-4.262309372425079346e-01,6.098229885101318359e-01,-1.571907997131347656e-01,-2.458358854055404663e-01,4.193834662437438965e-01,2.738723456859588623e-01,1.738812774419784546e-01,6.680393815040588379e-01
2.568459212779998779e-01,-1.720047444105148315e-01,-1.759978979825973511e-01,2.396201901137828827e-02,8.237876743078231812e-02,3.904431164264678955e-01,-3.824965059757232666e-01,1.040920391678810120e-01,3.531788885593414307e-01,-3.708493113517761230e-01,-2.903635799884796143e-01,2.266074717044830322e-01,4.890421032905578613e-02,-1.548850238323211670e-01,4.856747686862945557e-01,4.716168344020843506e-01,2.351091057062149048e-01
-1.751101613044738770e-01,-2.537767291069030762e-01,-2.699576616287231445e-01,2.352925986051559448e-01,5.060544013977050781e-01,5.690506696701049805e-01,-6.247789412736892700e-02,1.592894792556762695e-01,5.568008422851562500e-01,-5.971452966332435608e-02,1.524975746870040894e-01,-4.045279026031494141e-01,2.275464534759521484e-01,-3.032471537590026855e-01,6.651024520397186279e-02,4.992031455039978027e-01,-2.930054813623428345e-02
-3.383033871650695801e-01,-3.364180028438568115e-01,-4.751038253307342529e-01,-1.485412418842315674e-01,3.771410286426544189e-01,-5.711792707443237305e-01,-1.339614689350128174e-01,-1.199655905365943909e-01,-4.768977761268615723e-01,4.750228524208068848e-01,-2.378957420587539673e-01,4.453146085143089294e-02,5.661089420318603516e-01,1.232314705848693848e-01,6.057432293891906738e-01,-2.156801074743270874e-01,2.437828481197357178e-01
-6.484384834766387939e-02,-2.118244022130966187e-02,-2.203565835952758789e-01,-2.505488693714141846e-01,-1.039100885391235352e-01,3.227435648441314697e-01,4.519135653972625732e-01,-4.004437029361724854e-01,1.009795740246772766e-01,3.775675296783447266e-01,-3.201276957988739014e-01,1.662117987871170044e-02,-2.612867951393127441e-01,-1.664269901812076569e-02,3.425145447254180908e-01,-3.007451593875885010e-01,-8.327496051788330078e-02
2.289922386407852173e-01,5.182190537452697754e-01,-3.716856539249420166e-01,-1.664554700255393982e-02,-1.076685413718223572e-01,-3.217740654945373535e-01,-1.650509536266326904e-01,8.422876894474029541e-02,-4.758875668048858643e-01,-4.372607767581939697e-01,-2.763562202453613281e-01,2.162220031023025513e-01,-2.273750752210617065e-01,-8.816823363304138184e-03,-1.399542689323425293e-01,-2.988529503345489502e-01,5.183660984039306641e-01
1.495397686958312988e-01,-2.319614440202713013e-01,1.690525561571121216e-01,1.509163379669189453e-01,2.030271291732788086e-01,-3.632207512855529785e-01,4.281727671623229980e-01,-1.126692816615104675e-01,-4.097910523414611816e-01,4.040312170982360840e-01,5.602605938911437988e-01,-5.985067039728164673e-02,-3.450095951557159424e-01,3.398665189743041992e-01,3.272848427295684814e-01,-4.171192348003387451e-01,-2.312857210636138916e-01
-4.442307054996490479e-01,4.398165643215179443e-01,-1.340362280607223511e-01,6.281679868698120117e-01,-2.223244607448577881e-01,-3.768596053123474121e-01,2.984400391578674316e-01,4.045584797859191895e-02,-3.278215825557708740e-01,-4.766204655170440674e-01,-2.988716959953308105e-01,-6.604403257369995117e-02,-5.647003278136253357e-02,-3.832653462886810303e-01,1.794981360435485840e-01,7.411802560091018677e-02,-1.118267998099327087e-01
-2.864044308662414551e-01,2.248556464910507202e-01,-3.877986371517181396e-01,-4.701780974864959717e-01,-1.713228821754455566e-01,5.153444409370422363e-01,2.015636712312698364e-01,4.337517917156219482e-01,2.836166620254516602e-01,2.249966263771057129e-01,7.989385165274143219e-03,2.054505050182342529e-01,7.009773701429367065e-02,2.381523996591567993e-01,-9.909962862730026245e-02,-8.701466955244541168e-03,4.986208975315093994e-01
1.704836450517177582e-02,-9.569803625345230103e-02,3.139184117317199707e-01,-3.002933263778686523e-01,-4.379647672176361084e-01,-3.128298744559288025e-02,5.018468499183654785e-01,2.458756566047668457e-01,-4.302386343479156494e-01,-3.331873416900634766e-01,-4.337747693061828613e-01,4.928982257843017578e-01,-9.388963878154754639e-02,5.612338185310363770e-01,4.849664866924285889e-01,-6.621907651424407959e-02,1.519314497709274292e-01
-4.615352749824523926e-01,5.182041972875595093e-02,2.155925631523132324e-01,9.995334781706333160e-03,-8.751448243856430054e-02,-1.518551558256149292e-01,-2.974673360586166382e-02,-2.869022190570831299e-01,-3.183786273002624512e-01,2.988161444664001465e-01,4.294056296348571777e-01,-3.992923796176910400e-01,-1.346231997013092041e-01,-6.694225966930389404e-02,-1.278671771287918091e-01,-2.370622754096984863e-01,2.931758463382720947e-01
3.874087929725646973e-01,2.073939740657806396e-01,4.122302532196044922e-01,-6.749487365595996380e-04,-9.422978758811950684e-02,-2.556611001491546631e-01,4.490233063697814941e-01,-3.609836399555206299e-01,5.272493958473205566e-01,2.912871837615966797e-01,-3.784562349319458008e-01,1.372396051883697510e-01,2.186323283240199089e-03,2.588016986846923828e-01,3.109005838632583618e-02,-2.190844714641571045e-02,-3.400141000747680664e-01
-2.977950312197208405e-02,-5.426569283008575439e-02,1.680634319782257080e-01,-2.379411458969116211e-01,3.723421692848205566e-02,1.375046968460083008e-01,-8.597803115844726562e-02,-4.241819679737091064e-01,-3.194863200187683105e-01,-2.039278149604797363e-01,-2.208517193794250488e-01,3.526321053504943848e-01,-1.651782691478729248e-01,5.602885484695434570e-01,1.983135044574737549e-01,-4.289461672306060791e-01,-4.095920622348785400e-01
-4.010042846202850342e-01,-4.618428051471710205e-01,5.352711677551269531e-01,6.875443458557128906e-02,2.339060008525848389e-01,2.195613682270050049e-01,3.881557583808898926e-01,-1.823580712080001831e-01,-1.112508773803710938e-01,-3.847885429859161377e-01,4.586615264415740967e-01,-3.875494375824928284e-02,-2.147201150655746460e-01,2.957353591918945312e-01,2.387756556272506714e-01,3.503058105707168579e-03,4.141770601272583008e-01
-4.363915324211120605e-01,-2.042168080806732178e-01,4.623661041259765625e-01,-4.173361361026763916e-01,6.193376332521438599e-02,6.362540274858474731e-02,2.486662939190864563e-02,-3.321161568164825439e-01,-2.402923814952373505e-02,4.693832099437713623e-01,4.400990158319473267e-02,1.836990416049957275e-01,1.621724665164947510e-01,-1.920626163482666016e-01,-3.782271221280097961e-02,3.588010072708129883e-01,2.832567393779754639e-01
3.342612683773040771e-01,-4.334356486797332764e-01,-3.716759681701660156e-01,3.813115656375885010e-01,-4.049747884273529053e-01,1.781295388936996460e-01,1.328255981206893921e-01,4.504320323467254639e-01,-2.056268602609634399e-01,-4.282431304454803467e-01,2.570402109995484352e-03,4.965442419052124023e-01,-9.352257847785949707e-02,3.017627075314521790e-02,-1.060433909296989441e-01,4.483763873577117920e-01,4.574294686317443848e-01
-2.035813629627227783e-01,-1.820938289165496826e-01,-1.807664055377244949e-03,1.329459249973297119e-01,4.694661200046539307e-01,-4.292125999927520752e-01,-4.755493719130754471e-03,-2.146206498146057129e-01,-3.293843865394592285e-01,-1.165890768170356750e-01,-1.993590891361236572e-01,4.099906980991363525e-01,-9.791563265025615692e-03,-9.008683264255523682e-03,-2.387817502021789551e-01,-2.095962464809417725e-01,-3.043371140956878662e-01
2.454140335321426392e-01,7.290532439947128296e-02,-1.148914694786071777e-01,9.296374022960662842e-02,-6.472778040915727615e-03,4.274117052555084229e-01,3.478077650070190430e-01,4.390625357627868652e-01,3.191943168640136719e-01,-2.999054789543151855e-01,-3.044061660766601562e-01,-5.387014746665954590e-01,3.489929139614105225e-01,6.998171210289001465e-01,2.963051497936248779e-01,-4.661191701889038086e-01,-2.320188730955123901e-01
-5.108018517494201660e-01,-2.332734465599060059e-01,3.405165672302246094e-01,-4.937565624713897705e-01,6.260053813457489014e-02,1.562258750200271606e-01,2.102133482694625854e-01,-3.663295209407806396e-01,2.848310768604278564e-01,2.354058176279067993e-01,3.360135257244110107e-01,-2.025630623102188110e-01,3.061359226703643799e-01,-2.934433519840240479e-01,2.399693429470062256e-01,2.944855391979217529e-01,5.139766931533813477e-01
1.689777821302413940e-01,-4.997723996639251709e-01,-4.491682946681976318e-01,3.766066431999206543e-01,1.144273877143859863e-01,-3.591550290584564209e-01,-3.691880702972412109e-01,1.495842784643173218e-01,5.217963457107543945e-01,5.800825953483581543e-01,4.545774459838867188e-01,6.514524109661579132e-03,2.954069674015045166e-01,4.471525549888610840e-01,5.563361104577779770e-03,8.328830590471625328e-04,1.931404173374176025e-01
4.164820909500122070e-01,-3.511542677879333496e-01,-6.943344473838806152e-01,9.708186239004135132e-02,2.063262015581130981e-01,3.816982507705688477e-01,-2.831079959869384766e-01,-5.198810696601867676e-01,-4.307563304901123047e-01,8.021026104688644409e-02,1.475354582071304321e-01,-3.671064972877502441e-01,3.669899702072143555e-01,-3.755116462707519531e-01,-2.219674587249755859e-01,-3.945330157876014709e-02,1.711167842149734497e-01
-4.451849758625030518e-01,2.693711221218109131e-02,-5.122013092041015625e-01,3.722907006740570068e-01,3.278829455375671387e-01,-5.394565463066101074e-01,2.592665553092956543e-01,4.581175446510314941e-01,2.379127442836761475e-01,6.734623014926910400e-02,6.364037394523620605e-01,2.070659957826137543e-02,2.599188983440399170e-01,-4.234212934970855713e-01,1.457884460687637329e-01,-3.141893744468688965e-01,-8.749064803123474121e-02
-5.196283459663391113e-01,2.572051435708999634e-02,-2.101544737815856934e-01,-1.344266384840011597e-01,-3.258491456508636475e-01,-3.886706009507179260e-02,3.184007108211517334e-01,5.331496596336364746e-01,3.729752451181411743e-02,-4.962607026100158691e-01,8.170183002948760986e-02,1.807888746261596680e-01,2.455004155635833740e-01,5.553784370422363281e-01,4.257902801036834717e-01,-2.401551231741905212e-02,3.534802198410034180e-01
-4.016832411289215088e-01,-4.430453777313232422e-01,3.044909536838531494e-01,-5.039957165718078613e-01,-3.284243047237396240e-01,3.400367498397827148e-01,3.884512484073638916e-01,-8.066022396087646484e-02,2.968240715563297272e-02,-1.864263266324996948e-01,-9.131564199924468994e-02,4.310664534568786621e-01,-9.666818380355834961e-02,3.733786940574645996e-01,5.027107596397399902e-01,-3.622589111328125000e-01,3.497121632099151611e-01
-3.329282104969024658e-01,-2.166506499052047729e-01,-4.738222658634185791e-01,-1.507557034492492676e-01,3.606719970703125000e-01,-4.396893978118896484e-01,5.673354491591453552e-02,5.177030339837074280e-03,-5.086248517036437988e-01,3.284247517585754395e-01,-2.822453081607818604e-01,3.407628238201141357e-01,1.351201683282852173e-01,-1.059854477643966675e-01,1.568356156349182129e-01,-2.803198099136352539e-01,-3.637619018554687500e-01
-5.949353575706481934e-01,-1.456685066223144531e-01,6.617289036512374878e-02,-2.825081348419189453e-01,3.058773577213287354e-01,-4.366013407707214355e-01,-2.184303551912307739e-01,5.830238014459609985e-02,-1.970523735508322716e-03,-3.192464113235473633e-01,3.234602808952331543e-01,4.760395586490631104e-01,1.536224186420440674e-01,-6.010846495628356934e-01,5.729185789823532104e-02,-6.907238066196441650e-02,-2.411939501762390137e-01
4.393147826194763184e-01,-2.601391673088073730e-01,-4.380443692207336426e-01,-1.758122146129608154e-01,-2.289390712976455688e-01,5.376257300376892090e-01,-1.581231355667114258e-01,2.728823423385620117e-01,5.775364041328430176e-01,3.628154695034027100e-01,2.094243019819259644e-01,2.779589891433715820e-01,-1.875993609428405762e-01,-4.937935471534729004e-01,-1.633203923702239990e-01,-1.654483079910278320e-01,-3.485567867755889893e-01
2.637513577938079834e-01,-7.693809270858764648e-02,1.430608928203582764e-01,-2.117526978254318237e-01,-2.583211362361907959e-01,-4.058116376399993896e-01,-5.417827367782592773e-01,-6.223798543214797974e-02,-1.957975141704082489e-02,-6.777642667293548584e-02,-4.345013201236724854e-01,5.889499783515930176e-01,2.549442946910858154e-01,-2.441388964653015137e-01,-4.345000386238098145e-01,-3.362466394901275635e-01,2.805881202220916748e-01
-2.882946133613586426e-01,4.283708333969116211e-01,-3.677994608879089355e-01,-4.300581812858581543e-01,2.991451323032379150e-01,-1.916580796241760254e-01,3.476633429527282715e-01,2.169828861951828003e-01,2.222891896963119507e-01,-7.411240041255950928e-02,3.625296354293823242e-01,-6.120146065950393677e-02,4.522738456726074219e-01,-3.523136079311370850e-01,-4.614071547985076904e-01,-5.664008483290672302e-02,3.337742760777473450e-02
3.391824364662170410e-01,2.179079651832580566e-01,-2.074385993182659149e-02,-1.630972474813461304e-01,2.530816793441772461e-01,-5.371305346488952637e-01,-6.978771835565567017e-02,-2.781322598457336426e-01,2.375902980566024780e-01,1.107209473848342896e-01,3.036172986030578613e-01,4.852676689624786377e-01,-5.313128232955932617e-01,-4.008124172687530518e-01,2.894611656665802002e-01,4.118646681308746338e-01,3.586064577102661133e-01
6.243296265602111816e-01,-9.705609083175659180e-02,-1.034668162465095520e-01,5.513671636581420898e-01,-1.416332125663757324e-01,-2.196372002363204956e-01,2.246239222586154938e-02,-3.315925896167755127e-01,7.173058390617370605e-02,4.056147485971450806e-02,-3.281480073928833008e-01,1.056462302803993225e-01,-4.543569404631853104e-03,-4.241164401173591614e-02,2.390062063932418823e-01,3.188869059085845947e-01,9.152533113956451416e-02
-3.704328835010528564e-01,1.281937398016452789e-02,-4.019515216350555420e-01,2.485583126544952393e-01,-2.970983684062957764e-01,-5.632502213120460510e-02,-3.455604016780853271e-01,-1.849462836980819702e-02,-3.332600295543670654e-01,-2.627695798873901367e-01,-1.051059812307357788e-01,-1.551938056945800781e-01,-2.408517599105834961e-01,3.179111182689666748e-01,-2.804482579231262207e-01,2.266084104776382446e-01,1.699105948209762573e-01
3.728662729263305664e-01,-2.646983265876770020e-01,4.397077858448028564e-01,-3.999097347259521484e-01,5.070040822029113770e-01,-3.369880914688110352e-01,-3.285915553569793701e-01,-1.263279467821121216e-01,-1.626213788986206055e-01,4.382883757352828979e-02,1.615153700113296509e-01,3.481074571609497070e-01,-2.221429944038391113e-01,5.103535056114196777e-01,-8.928641676902770996e-02,4.342434704303741455e-01,2.998519837856292725e-01
4.685643594712018967e-03,2.403166294097900391e-01,3.936267197132110596e-01,1.527429074048995972e-01,5.381886363029479980e-01,-1.449522972106933594e-01,1.704152226448059082e-01,-5.325955748558044434e-01,4.706387221813201904e-01,1.971917897462844849e-01,2.890943884849548340e-01,1.584441363811492920e-01,1.138829663395881653e-01,-3.991867303848266602e-01,2.695169150829315186e-01,-1.439961139112710953e-02,-1.288114190101623535e-01
7.474397867918014526e-02,-2.981881201267242432e-01,-1.287776082754135132e-01,-4.004161059856414795e-01,-3.771688342094421387e-01,-3.217909336090087891e-01,4.074440151453018188e-02,1.428563743829727173e-01,-5.025651454925537109e-01,3.019107282161712646e-01,4.369409382343292236e-01,2.335777282714843750e-01,-8.476202189922332764e-02,1.324106194078922272e-02,4.033387899398803711e-01,4.724987745285034180e-01,6.017437577247619629e-01
-4.537877142429351807e-01,-2.508902251720428467e-01,4.708755612373352051e-01,1.002653613686561584e-01,-4.098317921161651611e-01,-3.368946313858032227e-01,1.167142689228057861e-01,-1.267309188842773438e-01,-2.183817327022552490e-01,2.607848644256591797e-01,5.152740702033042908e-02,5.211427807807922363e-02,-1.435301452875137329e-01,-1.124640330672264099e-01,1.426841020584106445e-01,9.057804942131042480e-02,5.028559565544128418e-01
1.577128656208515167e-02,3.410407602787017822e-01,2.948408126831054688e-01,4.217872917652130127e-01,2.453911900520324707e-01,-2.316060960292816162e-01,5.804437398910522461e-01,-1.348443180322647095e-01,-3.340293765068054199e-01,-1.600570529699325562e-01,4.941004514694213867e-01,9.682013839483261108e-02,-1.367578953504562378e-01,-4.784445464611053467e-02,4.560222029685974121e-01,-3.356933295726776123e-01,-1.542740166187286377e-01
-4.084953069686889648e-01,-6.658400595188140869e-02,2.886736094951629639e-01,2.550328969955444336e-01,3.622129261493682861e-01,7.236270606517791748e-02,4.584330320358276367e-01,7.801306247711181641e-02,-1.031899005174636841e-01,-3.340361416339874268e-01,1.788671314716339111e-01,3.448545932769775391e-02,-2.940195500850677490e-01,-3.191894292831420898e-01,5.252085328102111816e-01,-2.110675871372222900e-01,-5.266903638839721680e-01
-4.713332951068878174e-01,-3.335959911346435547e-01,3.285780549049377441e-01,3.186208903789520264e-01,-1.811177656054496765e-02,-1.835071742534637451e-01,-2.541878819465637207e-01,-2.515838444232940674e-01,1.077742874622344971e-01,-3.056128621101379395e-01,-4.819205105304718018e-01,-2.063582986593246460e-01,-1.381509006023406982e-01,2.890862822532653809e-01,4.556401371955871582e-01,-3.834692835807800293e-01,-1.281133592128753662e-01
4.240016639232635498e-01,3.512647747993469238e-01,2.158305346965789795e-01,1.182789355516433716e-01,5.257346034049987793e-01,3.824590146541595459e-01,3.603044748306274414e-01,-7.772407680749893188e-02,1.885896474123001099e-01,-3.212096989154815674e-01,3.364143073558807373e-01,-4.205873310565948486e-01,-2.347029373049736023e-02,3.316204845905303955e-01,-2.027336806058883667e-01,-5.481929779052734375e-01,-6.173191070556640625e-01
