6.532932817935943604e-02,1.136277616024017334e-01,1.848422922194004059e-02,1.627530157566070557e-01,-6.298855412751436234e-03,-1.200876012444496155e-01,9.661629796028137207e-02,2.118939161300659180e-01,2.399077713489532471e-01,1.342483609914779663e-01,1.220547258853912354e-01,-1.213228795677423477e-02,2.430132925510406494e-01,-9.807104617357254028e-02,-2.544219419360160828e-02,1.606279909610748291e-01,2.969040274620056152e-01
-1.811791956424713135e-01,-1.650065928697586060e-01,1.692515760660171509e-01,-3.748137038201093674e-03,4.029331356287002563e-02,2.546136677265167236e-01,1.232263073325157166e-01,-4.348630830645561218e-02,3.737531304359436035e-01,-4.738050047308206558e-03,4.856747016310691833e-02,-3.222494572401046753e-02,1.988836973905563354e-01,9.602326154708862305e-02,9.333818161394447088e-05,1.127225160598754883e-01,-2.079850286245346069e-01
-8.855096995830535889e-02,4.858969897031784058e-02,-3.407591721042990685e-03,-3.734347596764564514e-02,-1.766997426748275757e-01,-3.770019114017486572e-01,-1.653991043567657471e-01,-1.241457164287567139e-01,5.653930455446243286e-02,1.119360327720642090e-01,4.523845389485359192e-02,1.479272842407226562e-01,1.436374187469482422e-01,2.979993820190429688e-01,-3.551718220114707947e-02,2.161027789115905762e-01,2.166659533977508545e-01
1.222309470176696777e-01,1.061315163969993591e-01,-1.568531692028045654e-01,5.778607726097106934e-02,-3.310029804706573486e-01,-7.706213593482971191e-01,3.869332000613212585e-02,2.182986028492450714e-02,1.186002641916275024e-01,-1.094872877001762390e-02,9.694798290729522705e-02,-1.460435055196285248e-02,-2.587344050407409668e-01,8.781611174345016479e-02,-9.117615967988967896e-02,3.474002704024314880e-02,1.037089601159095764e-01
-9.352021664381027222e-02,-1.372678428888320923e-01,-2.203971147537231445e-01,-2.082792371511459351e-01,3.853191807866096497e-02,2.836535871028900146e-01,-1.563199236989021301e-02,-9.118763357400894165e-02,-1.003349781967699528e-03,9.647312760353088379e-02,2.945664571598172188e-03,-1.939516663551330566e-01,-1.155331060290336609e-01,-1.933084726333618164e-01,3.051782399415969849e-02,-3.594609349966049194e-02,-6.883730739355087280e-02
-1.771139502525329590e-01,-4.749224707484245300e-02,-1.354066431522369385e-01,-6.281080190092325211e-03,1.475369632244110107e-01,2.957367300987243652e-01,1.115371808409690857e-01,-1.700245961546897888e-02,1.161550432443618774e-01,-2.346416264772415161e-01,-3.113047182559967041e-01,-2.137444466352462769e-01,1.153348162770271301e-01,2.677892334759235382e-02,-1.671025305986404419e-01,-2.596827149391174316e-01,7.582966983318328857e-02
-2.858586013317108154e-01,3.168728947639465332e-01,7.511487603187561035e-02,-1.777190417051315308e-01,-1.518008112907409668e-01,5.746343731880187988e-01,3.175245523452758789e-01,2.904424071311950684e-01,-2.310621887445449829e-01,2.098982036113739014e-01,-3.439344763755798340e-01,4.458424150943756104e-01,1.744181662797927856e-01,1.594055676832795143e-03,1.534319072961807251e-01,4.627374708652496338e-01,2.283146679401397705e-01
-1.398698240518569946e-01,-9.822627902030944824e-02,-3.013065457344055176e-02,1.011847108602523804e-01,-1.103153005242347717e-01,2.707839943468570709e-02,2.276114188134670258e-02,-6.264372728765010834e-03,-4.253303632140159607e-02,1.802964210510253906e-01,1.301375329494476318e-01,-3.455519378185272217e-01,7.991875708103179932e-02,2.071564793586730957e-01,7.798518985509872437e-02,2.870840486139059067e-03,7.010536640882492065e-02
7.476908713579177856e-02,3.614606335759162903e-02,1.233898028731346130e-01,1.079242378473281860e-01,1.427907049655914307e-01,2.614888548851013184e-01,4.664764925837516785e-02,5.111941695213317871e-02,7.970580458641052246e-02,-7.273416221141815186e-02,-7.164657860994338989e-02,1.064866185188293457e-01,1.450927257537841797e-01,1.417630165815353394e-01,9.030289947986602783e-02,1.225494295358657837e-01,1.944223493337631226e-01
-4.732467234134674072e-02,6.598942726850509644e-02,-3.798487037420272827e-02,9.709071367979049683e-02,7.873403280973434448e-02,4.645983129739761353e-02,5.033201351761817932e-02,-1.157580018043518066e-01,5.783017724752426147e-02,-1.129827871918678284e-01,2.454126775264739990e-01,-8.072248846292495728e-02,1.542811840772628784e-01,2.048806399106979370e-01,-1.197346001863479614e-01,1.517966538667678833e-01,2.969672381877899170e-01
5.155032873153686523e-02,8.340571820735931396e-02,-7.000315189361572266e-02,-1.488257050514221191e-01,-7.844863831996917725e-02,-5.598776042461395264e-02,3.390806540846824646e-02,1.529703196138143539e-02,-2.414037436246871948e-01,-2.195706814527511597e-01,-2.618867754936218262e-01,1.684667728841304779e-02,-1.319623142480850220e-01,-6.147077307105064392e-02,-1.219445653259754181e-02,-1.071992740035057068e-01,-1.196667701005935669e-01
-3.308640420436859131e-02,-2.892143651843070984e-02,2.908894792199134827e-02,1.388517171144485474e-01,-1.801433414220809937e-01,1.928186230361461639e-02,2.759458124637603760e-01,2.484127581119537354e-01,-8.198769763112068176e-03,-6.332227587699890137e-02,-1.063242107629776001e-01,2.597756311297416687e-02,1.321395784616470337e-01,-7.060424238443374634e-02,5.099827051162719727e-02,1.152950599789619446e-01,3.246757686138153076e-01
-6.614623963832855225e-02,1.534772515296936035e-01,1.009343042969703674e-01,-2.602875828742980957e-01,2.535999119281768799e-01,-1.970129013061523438e-01,4.578755795955657959e-02,-1.364408284425735474e-01,-1.271764338016510010e-01,2.293737828731536865e-01,-3.386239707469940186e-02,-9.776504337787628174e-02,-1.446783989667892456e-01,-7.086949050426483154e-02,8.511840552091598511e-02,-2.403871268033981323e-01,-2.637147009372711182e-01
-1.073965802788734436e-01,1.794748753309249878e-02,-5.793080478906631470e-02,1.575553417205810547e-01,-1.317321974784135818e-02,2.215456217527389526e-01,1.425784975290298462e-01,4.729548469185829163e-02,6.711943447589874268e-02,8.942890167236328125e-02,-2.558923959732055664e-01,3.030755817890167236e-01,8.968567848205566406e-02,3.984219953417778015e-02,-1.149048209190368652e-01,2.373399138450622559e-01,-9.631060995161533356e-03
-7.009486109018325806e-02,-7.920989394187927246e-02,-7.162895053625106812e-02,-1.579937934875488281e-01,-6.199567019939422607e-02,3.019759356975555420e-01,-9.531332552433013916e-02,-2.612033300101757050e-02,-2.377178966999053955e-01,-2.903525531291961670e-01,1.092619225382804871e-01,3.994376584887504578e-02,4.528822004795074463e-02,3.462930619716644287e-01,6.703379750251770020e-02,1.523238122463226318e-01,2.509242594242095947e-01
2.578546404838562012e-01,-9.272613562643527985e-03,-8.334939181804656982e-02,4.118731990456581116e-02,1.298875212669372559e-01,1.859753280878067017e-01,-2.126009464263916016e-01,1.392965465784072876e-01,1.969361901283264160e-01,-2.586135566234588623e-01,-1.458819061517715454e-01,1.224732100963592529e-01,-7.137227803468704224e-02,-1.267885863780975342e-01,2.095878124237060547e-01,2.285392433404922485e-01,1.442877650260925293e-01
1.717499829828739166e-02,2.104619704186916351e-02,-4.723231121897697449e-02,2.058050781488418579e-01,-5.419768020510673523e-02,1.904215849936008453e-02,9.204179048538208008e-02,2.564675211906433105e-01,2.421220391988754272e-01,-4.793375730514526367e-02,1.194263324141502380e-01,-1.231709942221641541e-01,2.105581462383270264e-01,-2.810526788234710693e-01,-1.280841082334518433e-01,2.131062746047973633e-01,3.736443221569061279e-01
3.850216418504714966e-02,5.608839914202690125e-02,-5.238104611635208130e-02,-3.636448830366134644e-02,-2.072996646165847778e-02,-2.610331773757934570e-01,2.474066615104675293e-02,-4.509677365422248840e-02,-6.986594200134277344e-02,1.970434933900833130e-02,-7.397389411926269531e-02,2.027588039636611938e-01,3.362204730510711670e-01,6.164676323533058167e-02,-1.969934208318591118e-03,3.475448116660118103e-02,4.278200268745422363e-01
-3.883946686983108521e-02,-4.126438125967979431e-02,-1.445339471101760864e-01,1.422336548566818237e-01,3.054346330463886261e-02,-2.252258807420730591e-01,-1.680314727127552032e-02,-2.921495735645294189e-01,3.107683062553405762e-01,9.357593208551406860e-02,1.035787016153335571e-01,1.620260477066040039e-01,-2.023006379604339600e-01,1.206230446696281433e-01,-6.140454486012458801e-02,-1.183411777019500732e-01,-3.900512456893920898e-01
1.715871244668960571e-01,2.804130017757415771e-01,-2.688613831996917725e-01,-5.337109789252281189e-02,-1.601502150297164917e-01,-2.993154227733612061e-01,-1.703183501958847046e-01,3.969465196132659912e-02,-3.818263113498687744e-01,-1.689812690019607544e-01,-1.933894306421279907e-01,1.042165458202362061e-01,-2.158643007278442383e-01,2.233008667826652527e-02,-1.469938158988952637e-01,-1.869618296623229980e-01,2.401543110609054565e-01
-2.308057621121406555e-02,-1.277827378362417221e-02,1.642990559339523315e-01,8.979530632495880127e-02,5.959203094244003296e-02,2.579757757484912872e-02,4.525191709399223328e-02,6.371394544839859009e-02,9.713007509708404541e-02,2.126445919275283813e-01,1.282442808151245117e-01,2.114121913909912109e-01,9.468298405408859253e-02,9.007251262664794922e-02,5.939733609557151794e-02,1.932681947946548462e-01,2.627528272569179535e-02
-2.913564741611480713e-01,1.702383458614349365e-01,1.597295403480529785e-01,-2.499947547912597656e-01,-2.876617610454559326e-01,4.926152825355529785e-01,2.270661741495132446e-01,2.561514377593994141e-01,-2.474784702062606812e-01,1.500395834445953369e-01,-2.808718383312225342e-01,4.029176831245422363e-01,1.916927099227905273e-01,-1.292468011379241943e-01,1.414984762668609619e-01,3.522204160690307617e-01,1.512302309274673462e-01
-1.985597610473632812e-01,4.304191842675209045e-02,-4.895839840173721313e-02,-5.841960012912750244e-02,-2.080264873802661896e-02,2.117026299238204956e-01,-6.236673146486282349e-02,1.268557738512754440e-02,-1.196371987462043762e-01,1.538750827312469482e-01,-4.698115959763526917e-02,4.777957499027252197e-02,1.057582721114158630e-01,7.669530808925628662e-02,-3.109730593860149384e-02,1.745267808437347412e-01,-7.917108014225959778e-03
-1.545476615428924561e-01,2.102503329515457153e-01,1.214206516742706299e-01,-1.500878483057022095e-01,-2.004338502883911133e-01,4.758968055248260498e-01,1.451277434825897217e-01,2.061907798051834106e-01,-4.142212271690368652e-01,3.138181567192077637e-02,-3.548919558525085449e-01,5.151988267898559570e-01,2.077597565948963165e-02,-3.668247908353805542e-02,2.015721946954727173e-01,2.128785699605941772e-01,7.472877204418182373e-02
3.779690340161323547e-02,-1.390424207784235477e-03,1.472631841897964478e-02,3.922774270176887512e-02,4.698252677917480469e-02,-6.662975251674652100e-02,-7.770708948373794556e-02,6.348195672035217285e-02,7.775560766458511353e-02,3.496820479631423950e-02,2.844255268573760986e-01,-2.405980676412582397e-01,-1.156734004616737366e-01,-2.073221653699874878e-01,3.108057659119367599e-03,6.385295093059539795e-02,2.527757883071899414e-01
7.499564439058303833e-02,8.056886494159698486e-02,2.440448291599750519e-02,6.541764736175537109e-02,9.895845502614974976e-02,1.412363201379776001e-01,1.076074019074440002e-01,-4.614041373133659363e-02,2.070605754852294922e-01,1.451512426137924194e-01,-7.247562706470489502e-02,3.021199703216552734e-01,6.971400231122970581e-02,8.674026280641555786e-02,1.296243816614151001e-01,1.032189428806304932e-01,-2.270984798669815063e-01
6.451557576656341553e-02,4.416800662875175476e-02,1.551811546087265015e-01,-1.484689712524414062e-01,9.897908568382263184e-02,-2.965526096522808075e-02,-1.135678887367248535e-01,-1.695878356695175171e-01,-1.571226865053176880e-01,5.410542339086532593e-02,-2.093836218118667603e-01,1.441156715154647827e-01,-1.799348592758178711e-01,3.681021332740783691e-01,1.295686662197113037e-01,-2.895231842994689941e-01,-3.744444847106933594e-01
-6.663541495800018311e-02,9.514149278402328491e-02,1.939257383346557617e-01,1.225871443748474121e-01,8.651582896709442139e-02,2.455969750881195068e-01,1.476173996925354004e-01,-1.736835986375808716e-01,-2.896918654441833496e-01,7.713419385254383087e-03,9.724301844835281372e-02,6.215543672442436218e-02,5.409517511725425720e-02,7.928175479173660278e-02,-8.881607092916965485e-03,-7.466269889846444130e-04,1.719623655080795288e-01
-1.652774065732955933e-01,-5.253316462039947510e-02,2.884593009948730469e-01,-2.088124305009841919e-01,1.025118157267570496e-01,5.728928744792938232e-02,7.898179441690444946e-02,-1.022248417139053345e-01,3.854304319247603416e-03,8.311375975608825684e-02,3.117473609745502472e-02,8.552952855825424194e-02,1.335984468460083008e-01,-7.874106615781784058e-02,1.159228757023811340e-01,1.730487048625946045e-01,2.102762162685394287e-01
3.143936768174171448e-02,3.093668445944786072e-02,-1.111622303724288940e-01,-4.671387001872062683e-02,-5.717535614967346191e-01,-4.535728693008422852e-01,2.248141542077064514e-02,1.047327816486358643e-01,9.836845844984054565e-02,2.576658874750137329e-02,-5.856025964021682739e-02,2.771989405155181885e-01,-3.410916328430175781e-01,1.403523534536361694e-01,3.009543754160404205e-03,4.487114399671554565e-02,3.083667457103729248e-01
-1.060265675187110901e-01,-6.043807044625282288e-02,-4.473344981670379639e-02,-2.770246751606464386e-02,2.303613163530826569e-02,-2.973068654537200928e-01,-3.779307007789611816e-02,-1.160163953900337219e-01,-1.356395930051803589e-01,9.348391741514205933e-02,-1.126126274466514587e-01,3.100901246070861816e-01,3.074896521866321564e-02,8.243586868047714233e-03,3.034578822553157806e-02,6.090819463133811951e-02,-1.864903569221496582e-01
2.429115772247314453e-01,7.313083112239837646e-02,-4.078512489795684814e-01,3.766209185123443604e-01,-1.152193471789360046e-01,1.401453744620084763e-02,4.810592159628868103e-02,1.041281446814537048e-01,-6.165372952818870544e-02,-1.832935214042663574e-01,-8.463440090417861938e-02,-1.647830605506896973e-01,-1.578396260738372803e-01,1.610477119684219360e-01,-1.968991905450820923e-01,-2.399240881204605103e-01,-3.288008570671081543e-01
-1.873868703842163086e-01,-4.427603781223297119e-01,4.259693324565887451e-01,1.407606750726699829e-01,7.766776531934738159e-02,3.092522621154785156e-01,1.846617609262466431e-01,6.852237880229949951e-02,3.517096936702728271e-01,2.860706448554992676e-01,2.407986223697662354e-01,-1.838750541210174561e-01,3.016405105590820312e-01,1.810943894088268280e-02,1.405039131641387939e-01,1.975127756595611572e-01,-4.585027694702148438e-01
2.563574314117431641e-01,-2.417829930782318115e-01,-1.374458372592926025e-01,4.368924200534820557e-01,-3.105231560766696930e-02,-3.962308540940284729e-02,-1.058004945516586304e-01,2.525834366679191589e-02,4.474226534366607666e-01,2.588282525539398193e-01,9.124889224767684937e-02,1.021775510162115097e-02,4.323336854577064514e-02,1.429737824946641922e-02,-1.699562817811965942e-01,4.036624729633331299e-02,2.493798881769180298e-01
1.498573739081621170e-02,3.917362913489341736e-02,4.069964960217475891e-02,5.962201207876205444e-02,1.633358597755432129e-01,1.656214594841003418e-01,-3.229059651494026184e-02,-3.684038817882537842e-01,-5.026914179325103760e-02,2.066939771175384521e-01,2.961087822914123535e-01,-1.545700728893280029e-01,7.759615778923034668e-02,-1.036409139633178711e-01,-6.834054738283157349e-02,1.492688059806823730e-01,-1.948317587375640869e-01
-1.192801073193550110e-01,-1.063739135861396790e-01,-2.340236604213714600e-01,7.919473201036453247e-02,4.946059733629226685e-02,-1.854760795831680298e-01,1.534413993358612061e-01,1.302594989538192749e-01,2.066952735185623169e-01,1.217884104698896408e-02,4.732379019260406494e-01,-5.710196122527122498e-02,1.404593884944915771e-01,-3.456639051437377930e-01,-9.686633199453353882e-02,1.106402650475502014e-01,2.989007830619812012e-01
3.551310673356056213e-02,-5.730694532394409180e-02,7.267272472381591797e-02,2.497521787881851196e-02,-1.540494412183761597e-01,1.727942004799842834e-02,-1.849456727504730225e-01,3.270215094089508057e-01,-1.212202683091163635e-01,2.620875276625156403e-02,-8.356579393148422241e-02,6.958928704261779785e-02,1.222327351570129395e-01,2.023798376321792603e-01,9.473127871751785278e-02,-1.510556638240814209e-01,2.636936306953430176e-01
-1.078084632754325867e-01,-1.072249375283718109e-02,9.718742221593856812e-02,-1.864993870258331299e-01,-1.501672267913818359e-01,5.174049139022827148e-01,1.004124991595745087e-03,2.623067200183868408e-01,3.468688577413558960e-02,2.349155023694038391e-02,-6.305386126041412354e-02,3.829436376690864563e-02,4.876083508133888245e-02,3.748038783669471741e-02,1.635123789310455322e-01,6.259992718696594238e-02,1.283045709133148193e-01
-2.893432602286338806e-02,3.023618087172508240e-02,2.001630328595638275e-02,-4.292846843600273132e-02,6.497297901660203934e-03,-3.738734126091003418e-01,-1.171589270234107971e-02,-2.161390893161296844e-02,-2.082361429929733276e-01,1.697889119386672974e-01,-6.794875115156173706e-02,9.595891088247299194e-02,3.975502774119377136e-02,-1.942039132118225098e-01,4.697192460298538208e-02,-1.308419704437255859e-01,-2.061456739902496338e-01
-1.015627682209014893e-01,-5.568530410528182983e-02,7.289602886885404587e-03,3.703831508755683899e-02,2.090651355683803558e-02,-5.097611621022224426e-02,-4.940739646553993225e-02,9.962873160839080811e-02,2.051932960748672485e-01,1.122617647051811218e-01,1.231933087110519409e-01,-2.308006435632705688e-01,8.293054997920989990e-02,-3.449722230434417725e-01,-6.501984596252441406e-02,-1.059549301862716675e-01,1.590479463338851929e-01
-1.255357172340154648e-02,3.564637852832674980e-03,-4.009035974740982056e-02,-4.874889738857746124e-03,-1.384481042623519897e-02,5.145093202590942383e-01,-9.470211714506149292e-02,1.649457067251205444e-01,2.985327839851379395e-01,4.899289086461067200e-02,2.574778795242309570e-01,1.435331702232360840e-01,-4.576842114329338074e-02,-2.008748799562454224e-01,-4.593043029308319092e-02,7.181148510426282883e-03,1.908161793835461140e-03
4.754585400223731995e-02,-5.453637614846229553e-02,-2.689534798264503479e-02,-9.092530608177185059e-02,9.017986804246902466e-02,-1.410085856914520264e-01,-7.817004621028900146e-02,4.142444953322410583e-02,1.024140268564224243e-01,-7.982146739959716797e-02,-1.540709286928176880e-02,6.010301783680915833e-02,-4.608299059327691793e-04,-4.179676249623298645e-02,-8.510471880435943604e-02,-5.257660895586013794e-02,1.123140230774879456e-01
3.855577856302261353e-02,2.560447752475738525e-01,-7.602450787089765072e-04,1.078295800834894180e-02,1.521936208009719849e-01,-3.892463445663452148e-02,9.782679378986358643e-02,1.365823149681091309e-01,8.938580751419067383e-02,1.495320536196231842e-02,2.734600603580474854e-01,-3.296262398362159729e-02,1.287157833576202393e-01,-2.088643014430999756e-01,-2.002260684967041016e-01,-1.111151054501533508e-01,-8.128080517053604126e-02
2.913223505020141602e-01,-1.004153341054916382e-01,-1.052567176520824432e-02,-2.144530117511749268e-01,2.748797833919525146e-01,-2.802184522151947021e-01,-2.977043688297271729e-01,-1.057114452123641968e-01,-2.806058228015899658e-01,-1.063155382871627808e-01,-1.093842908740043640e-01,-1.465522944927215576e-01,-3.526000678539276123e-01,-2.459463179111480713e-01,4.134365618228912354e-01,-3.786851465702056885e-02,1.775407344102859497e-01
-1.514035090804100037e-02,-2.276092320680618286e-01,2.349420683458447456e-03,1.594635248184204102e-01,-1.132708117365837097e-01,-1.114604808390140533e-02,-8.430660516023635864e-02,-1.944042593240737915e-01,3.354780748486518860e-02,3.484148532152175903e-02,-1.483099609613418579e-01,1.223456114530563354e-02,-2.220413088798522949e-02,9.852994978427886963e-02,7.689324021339416504e-02,3.027070686221122742e-02,-3.030659817159175873e-02
-1.065426543354988098e-01,-5.517246201634407043e-03,-2.461393028497695923e-01,1.185542717576026917e-01,-1.505419611930847168e-01,1.553025394678115845e-01,-1.210493296384811401e-01,4.191940824966877699e-04,-1.192691102623939514e-01,-1.326547861099243164e-01,-2.732541598379611969e-02,-1.634342372417449951e-01,-1.491319537162780762e-01,3.101126849651336670e-01,-1.197580620646476746e-01,1.195944920182228088e-01,7.410359382629394531e-02
5.044660344719886780e-02,5.683867260813713074e-02,1.234115138649940491e-01,-3.073529154062271118e-02,1.430221796035766602e-01,-7.277992367744445801e-02,1.089524477720260620e-02,5.733736976981163025e-02,1.219820044934749603e-02,2.702573537826538086e-01,2.586404681205749512e-01,3.673383593559265137e-01,1.522565335035324097e-01,3.615394234657287598e-01,9.437195211648941040e-02,2.051980942487716675e-01,2.653150260448455811e-01
-2.295405603945255280e-02,1.663424819707870483e-02,1.352896690368652344e-01,-3.056204505264759064e-02,3.538693487644195557e-01,9.055574983358383179e-02,1.707197278738021851e-01,-2.558766603469848633e-01,2.652974426746368408e-01,9.573609381914138794e-02,1.644396483898162842e-01,1.157556101679801941e-01,1.282690912485122681e-01,-1.682166308164596558e-01,1.963595002889633179e-01,1.615483164787292480e-01,-2.209313213825225830e-02
1.229183748364448547e-01,1.315449178218841553e-01,1.631438583135604858e-01,1.058855205774307251e-01,1.051957905292510986e-01,1.049278900027275085e-01,4.296034201979637146e-02,1.324409395456314087e-01,1.379458755254745483e-01,1.279191225767135620e-01,1.910450607538223267e-01,1.687519252300262451e-01,6.388847529888153076e-02,5.788923054933547974e-02,2.430036477744579315e-02,9.671211987733840942e-02,2.704864442348480225e-01
-1.378923058509826660e-01,-6.198831275105476379e-02,2.314634919166564941e-01,-1.080585494637489319e-01,9.106578677892684937e-02,1.555703431367874146e-01,9.372504055500030518e-02,1.157979220151901245e-01,-1.289207190275192261e-01,3.498820215463638306e-02,-2.470832690596580505e-02,3.603792935609817505e-02,7.245271466672420502e-03,-3.984948992729187012e-02,1.833892166614532471e-01,-1.356827765703201294e-01,1.506313085556030273e-01
-3.673899546265602112e-02,4.557403177022933960e-02,5.367101356387138367e-02,8.116819662973284721e-05,5.071582645177841187e-02,-1.251534670591354370e-01,3.954201191663742065e-02,2.060313522815704346e-02,-2.191943377256393433e-01,3.889348730444908142e-02,2.972679734230041504e-01,-1.984946429729461670e-02,-1.477856282144784927e-02,-3.484782576560974121e-02,-1.661540754139423370e-02,-1.719109527766704559e-02,-3.164491802453994751e-02
2.866409718990325928e-02,-1.029822304844856262e-01,1.063900347799062729e-02,1.150413006544113159e-01,5.375611782073974609e-02,1.470297276973724365e-01,2.568002603948116302e-02,1.732359230518341064e-01,1.371141672134399414e-01,-2.034132136031985283e-03,2.669048905372619629e-01,2.217445820569992065e-01,-6.233542785048484802e-02,-1.119619309902191162e-01,-2.527758479118347168e-03,4.925996810197830200e-02,-3.426332771778106689e-01
-1.351544559001922607e-01,9.259265661239624023e-02,2.772955596446990967e-01,-9.523175656795501709e-02,1.432392448186874390e-01,-4.177988320589065552e-02,-1.107200235128402710e-01,4.989673942327499390e-02,-1.905860602855682373e-01,-8.277346496470272541e-04,-3.862884640693664551e-02,-2.481373101472854614e-01,4.171832278370857239e-02,2.837697565555572510e-01,1.691841334104537964e-01,-2.902266681194305420e-01,2.026873268187046051e-02
1.503099948167800903e-01,-3.183460980653762817e-02,-1.393739879131317139e-01,3.582842051982879639e-01,2.592115998268127441e-01,7.303046435117721558e-02,2.599729299545288086e-01,-3.538751304149627686e-01,1.323910504579544067e-01,-2.976718246936798096e-01,2.207660377025604248e-01,-8.575239777565002441e-02,-7.880202680826187134e-02,3.543711006641387939e-01,-2.889277338981628418e-01,-3.528214991092681885e-01,-2.065032273530960083e-01
-9.437669068574905396e-02,-2.803011052310466766e-02,1.796536147594451904e-01,1.229756623506546021e-01,2.766807377338409424e-02,3.382387459278106689e-01,-3.175737336277961731e-02,-5.719280242919921875e-02,-1.150943636894226074e-01,1.286618560552597046e-01,-4.575677588582038879e-02,-5.383440107107162476e-02,-1.166445091366767883e-01,2.363224327564239502e-01,9.242573752999305725e-03,-2.106164395809173584e-02,2.371947765350341797e-01
