2.699423730373382568e-01,3.470165133476257324e-01,-2.516474202275276184e-02,4.629136323928833008e-01,3.593772053718566895e-01,-1.814401298761367798e-01,-4.658786207437515259e-02,2.553241848945617676e-01,5.379690527915954590e-01,4.722042381763458252e-01,3.076348602771759033e-01,1.715879440307617188e-01,2.725453078746795654e-01,-1.003878638148307800e-01,-4.301592111587524414e-01,3.981833159923553467e-01,8.775701373815536499e-02
-1.076497882604598999e-01,-3.034899234771728516e-01,2.280798554420471191e-01,3.672200441360473633e-01,-2.825554013252258301e-01,-1.210655197501182556e-01,1.566579937934875488e-01,1.007899940013885498e-01,2.393628209829330444e-01,2.480287700891494751e-01,2.723511457443237305e-01,2.127774357795715332e-01,-1.606833934783935547e-01,2.102203294634819031e-02,2.232141494750976562e-01,1.019562333822250366e-01,-5.806015133857727051e-01
-6.975575536489486694e-02,3.965851292014122009e-02,-2.613947913050651550e-02,-4.228704795241355896e-02,-1.869847774505615234e-01,-2.071707695722579956e-01,-2.331821024417877197e-01,-1.575658023357391357e-01,2.108841091394424438e-01,1.584541350603103638e-01,1.300752460956573486e-01,2.303753942251205444e-01,2.213236242532730103e-01,1.453068554401397705e-01,-2.892890870571136475e-01,1.312879920005798340e-01,6.692757606506347656e-01
3.625866174697875977e-01,1.904720813035964966e-01,-4.360490143299102783e-01,2.735572680830955505e-02,-2.544822096824645996e-01,-5.495426654815673828e-01,1.704358756542205811e-01,-1.176739335060119629e-01,6.340115070343017578e-01,1.911012828350067139e-01,1.749759465456008911e-01,-4.044706374406814575e-02,-2.351344823837280273e-01,8.359365910291671753e-02,-3.029567003250122070e-01,1.354173719882965088e-01,3.340620994567871094e-01
-8.395862765610218048e-03,1.887656599283218384e-01,-4.382317662239074707e-01,-5.092160701751708984e-01,4.299268424510955811e-01,2.504009902477264404e-01,-3.042696788907051086e-02,-1.976134032011032104e-01,-1.982203423976898193e-01,1.137116551399230957e-01,3.518854081630706787e-01,-3.183549940586090088e-01,-2.938680946826934814e-01,-1.630246788263320923e-01,4.770047366619110107e-01,-2.481041103601455688e-01,-1.462398171424865723e-01
-2.267939299345016479e-01,2.815060913562774658e-01,1.955734491348266602e-01,4.290166795253753662e-01,5.684831738471984863e-01,4.948391020298004150e-01,1.168760880827903748e-01,1.790414303541183472e-01,4.849209189414978027e-01,-1.990494132041931152e-01,-3.373095393180847168e-01,2.366086095571517944e-01,4.310222268104553223e-01,-1.590311825275421143e-01,-3.409287333488464355e-01,-3.508073389530181885e-01,6.956108659505844116e-02
-3.827254474163055420e-01,-5.373575538396835327e-02,2.205221951007843018e-01,-3.612371385097503662e-01,-1.659851334989070892e-02,2.762744389474391937e-02,-1.304583400487899780e-01,-2.110016793012619019e-01,-1.234256848692893982e-01,1.480239629745483398e-01,1.587193459272384644e-01,4.388765990734100342e-01,-1.255006194114685059e-01,-2.261258065700531006e-01,2.165059894323348999e-01,3.959245979785919189e-01,8.995842188596725464e-02
-1.855232864618301392e-01,2.191668897867202759e-01,1.737348921597003937e-02,7.885877974331378937e-03,-3.734950721263885498e-02,-5.192673951387405396e-02,4.651663899421691895e-01,-1.028419658541679382e-01,4.304132461547851562e-01,-2.264995686709880829e-02,2.871079742908477783e-01,-4.497984945774078369e-01,1.295130699872970581e-01,4.383288025856018066e-01,5.073575973510742188e-01,-3.889911770820617676e-01,3.799175471067428589e-02
2.575206756591796875e-01,2.493261247873306274e-01,7.430238276720046997e-02,-3.016107380390167236e-01,4.763699769973754883e-01,3.676062822341918945e-01,4.759924486279487610e-02,-2.216354012489318848e-01,-7.593478262424468994e-02,-2.729564905166625977e-01,-4.960991144180297852e-01,3.542599081993103027e-01,2.258483506739139557e-02,5.896135568618774414e-01,-6.128016114234924316e-02,1.093486919999122620e-01,3.211301565170288086e-01
-1.149877458810806274e-01,7.494960725307464600e-02,-1.394597887992858887e-01,1.645185351371765137e-01,3.869529366493225098e-01,9.351542592048645020e-02,5.072583556175231934e-01,-1.386863440275192261e-01,1.603983789682388306e-01,-2.487581223249435425e-02,3.651905953884124756e-01,3.480308514554053545e-04,5.568886399269104004e-01,9.574695676565170288e-02,-1.592686772346496582e-01,-2.044592052698135376e-02,7.848482728004455566e-01
-2.749764323234558105e-01,3.536498248577117920e-01,1.063603982329368591e-01,-3.202692270278930664e-01,-5.839606747031211853e-03,-1.690634489059448242e-01,2.256822288036346436e-01,2.289139330387115479e-01,-4.647181332111358643e-01,-3.406204283237457275e-01,-2.947870194911956787e-01,-2.150140106678009033e-01,-1.333835124969482422e-01,-2.362024933099746704e-01,2.432373166084289551e-01,-2.100307308137416840e-02,-3.297498226165771484e-01
-1.896393448114395142e-01,-2.218161337077617645e-02,-2.117106467485427856e-01,-4.019974917173385620e-02,-4.989361464977264404e-01,-1.781827062368392944e-01,3.646607398986816406e-01,-1.138561293482780457e-01,6.802888121455907822e-03,-7.838827371597290039e-02,-3.790090680122375488e-01,-3.000353276729583740e-01,2.848533987998962402e-01,-1.989752054214477539e-01,4.990622401237487793e-01,-7.581508159637451172e-02,4.489497244358062744e-01
-1.529501229524612427e-01,1.825004965066909790e-01,1.943366676568984985e-01,-5.603718757629394531e-01,3.437919914722442627e-01,-1.759743243455886841e-01,-2.567486464977264404e-01,-3.160835504531860352e-01,-1.795460842549800873e-02,9.687603265047073364e-02,-7.725500315427780151e-02,-1.245413422584533691e-01,-1.333736926317214966e-01,1.924986392259597778e-01,3.912119939923286438e-02,-4.676084220409393311e-01,-2.889842987060546875e-01
-1.396439373493194580e-01,-2.173884361982345581e-01,-2.048600614070892334e-01,-9.178663045167922974e-02,-4.601571857929229736e-01,-2.158073037862777710e-01,3.138902783393859863e-01,-4.336729049682617188e-01,-1.716039180755615234e-01,1.129559725522994995e-01,-3.310986757278442383e-01,4.404057860374450684e-01,-3.214434385299682617e-01,3.977265655994415283e-01,3.821083009243011475e-01,3.249811530113220215e-01,1.419372409582138062e-01
-5.070729255676269531e-01,-3.399223983287811279e-01,-4.181342124938964844e-01,-1.702028959989547729e-01,6.657736003398895264e-02,5.170685648918151855e-01,-3.571719527244567871e-01,-8.688348531723022461e-02,-5.038558840751647949e-01,-4.803125858306884766e-01,4.035198688507080078e-01,-2.465583682060241699e-01,-2.597729861736297607e-01,2.232746630907058716e-01,2.256709784269332886e-01,6.224291399121284485e-02,4.454123079776763916e-01
2.417582422494888306e-01,-1.308772861957550049e-01,-1.519217938184738159e-01,5.195914767682552338e-03,1.674249917268753052e-01,2.666155099868774414e-01,-3.499725162982940674e-01,7.004013657569885254e-02,2.186431735754013062e-01,-3.235642910003662109e-01,-2.856054008007049561e-01,1.753915697336196899e-01,3.414788842201232910e-02,-1.346502453088760376e-01,4.764484763145446777e-01,4.586510062217712402e-01,1.936464905738830566e-01
-2.110256999731063843e-01,-1.372165232896804810e-01,-1.858704537153244019e-01,2.526599466800689697e-01,6.759048253297805786e-02,5.042604207992553711e-01,-1.865259185433387756e-02,2.949325740337371826e-01,4.376894831657409668e-01,-2.164286933839321136e-02,1.438305974006652832e-01,-2.455008625984191895e-01,3.551809489727020264e-01,-3.174225986003875732e-01,-3.551032021641731262e-02,4.285824298858642578e-01,1.203435137867927551e-01
-3.325197473168373108e-02,-1.017675399780273438e-01,-2.511415183544158936e-01,-4.167265817523002625e-02,5.401598215103149414e-01,-5.223527550697326660e-01,-9.315612725913524628e-03,5.988241173326969147e-04,-3.213980495929718018e-01,4.281585514545440674e-01,-1.536345779895782471e-01,1.435217410326004028e-01,7.887790799140930176e-01,2.941669523715972900e-01,6.343302130699157715e-01,-1.042314153164625168e-02,3.155120611190795898e-01
7.890686392784118652e-03,6.565963476896286011e-02,-1.239327639341354370e-01,-1.825956255197525024e-01,9.536831080913543701e-02,4.259684681892395020e-01,3.766761124134063721e-01,-4.217653572559356689e-01,2.072713077068328857e-01,2.396561354398727417e-01,-1.944754570722579956e-01,1.917212903499603271e-01,-6.641356647014617920e-02,5.553723871707916260e-02,2.492526173591613770e-01,-1.492321789264678955e-01,-1.096800044178962708e-01
2.107460200786590576e-01,3.880396485328674316e-01,-3.135932087898254395e-01,-1.853769086301326752e-02,-7.047903537750244141e-02,-3.176268339157104492e-01,-1.472278237342834473e-01,8.179976046085357666e-02,-4.303658008575439453e-01,-3.247419595718383789e-01,-2.797932624816894531e-01,1.360998898744583130e-01,-2.215757668018341064e-01,1.896479167044162750e-02,-1.502154469490051270e-01,-2.575334310531616211e-01,4.562604427337646484e-01
8.502399921417236328e-02,-4.449766874313354492e-02,1.832412481307983398e-01,3.005182445049285889e-01,1.110579222440719604e-01,-3.263336420059204102e-01,4.877281785011291504e-01,-1.099277883768081665e-01,-3.957820683717727661e-02,3.985850512981414795e-01,6.331236362457275391e-01,6.557012349367141724e-02,-1.577035635709762573e-01,3.970806002616882324e-01,3.366854190826416016e-01,-2.145032137632369995e-01,-4.880344122648239136e-02
-1.818807721138000488e-01,4.048614501953125000e-01,-1.310037169605493546e-02,5.813001990318298340e-01,-7.855009287595748901e-02,-2.414019107818603516e-01,2.739179432392120361e-01,6.152761052362620831e-04,-2.229760289192199707e-01,-4.750386178493499756e-01,-2.893700301647186279e-01,-1.231500878930091858e-01,-4.809156060218811035e-02,-3.088048100471496582e-01,1.954386830329895020e-01,1.121319159865379333e-01,-4.775100573897361755e-02
-1.620368361473083496e-01,1.103464979678392410e-03,-3.115644156932830811e-01,-3.237226009368896484e-01,-1.854416429996490479e-01,5.111371278762817383e-01,2.881125211715698242e-01,2.334866970777511597e-01,2.336991019546985626e-02,-9.424947202205657959e-02,7.832297682762145996e-02,1.254184395074844360e-01,1.116782054305076599e-01,3.764933943748474121e-01,-1.287036091089248657e-01,1.220405027270317078e-01,5.442158579826354980e-01
4.136342182755470276e-02,-6.383489072322845459e-02,2.895925939083099365e-01,-4.031895995140075684e-01,-3.936728835105895996e-01,-6.127781793475151062e-02,4.052479863166809082e-01,1.661421917378902435e-02,-4.934940338134765625e-01,-2.226349413394927979e-01,-4.109591245651245117e-01,6.199827194213867188e-01,-4.697212949395179749e-02,3.927778303623199463e-01,5.296570062637329102e-01,1.686085388064384460e-02,1.409588009119033813e-01
-4.024077057838439941e-01,-6.205822154879570007e-02,-3.153411298990249634e-02,-8.943677693605422974e-02,-2.158861607313156128e-03,-1.343931555747985840e-01,3.193823620676994324e-02,-3.665907680988311768e-01,-2.715640068054199219e-01,1.320331990718841553e-01,4.611909687519073486e-01,-4.229229688644409180e-01,-1.020090952515602112e-01,6.406984291970729828e-03,-6.676229834556579590e-02,-1.741029769182205200e-01,2.577053904533386230e-01
2.538098990917205811e-01,2.788234651088714600e-01,3.212535977363586426e-01,6.347857415676116943e-02,-1.027546171098947525e-02,-1.179347634315490723e-01,4.605308473110198975e-01,-2.628600299358367920e-01,4.128318428993225098e-01,2.703909575939178467e-01,-3.161290884017944336e-01,1.709622740745544434e-01,-2.644878625869750977e-02,2.852047383785247803e-01,6.909555196762084961e-02,6.410808116197586060e-02,-1.912895739078521729e-01
5.119223147630691528e-03,-8.124644868075847626e-03,1.390511095523834229e-01,-2.103189080953598022e-01,2.748097293078899384e-02,6.049935147166252136e-02,-7.840622216463088989e-02,-3.333494961261749268e-01,-2.864350676536560059e-01,-1.247128546237945557e-01,-2.532138526439666748e-01,2.213422358036041260e-01,-1.931078284978866577e-01,5.078176856040954590e-01,1.689075976610183716e-01,-3.399034142494201660e-01,-4.266426265239715576e-01
-1.957736760377883911e-01,-3.393253386020660400e-01,4.504620134830474854e-01,2.396807372570037842e-01,2.739540338516235352e-01,2.114001810550689697e-01,3.671401739120483398e-01,-2.883393466472625732e-01,-1.382974684238433838e-01,-4.426559805870056152e-01,3.763379454612731934e-01,1.052383333444595337e-02,-2.607524693012237549e-01,1.601238697767257690e-01,1.780736595392227173e-01,9.852886199951171875e-02,4.309831857681274414e-01
-3.558849096298217773e-01,-1.196631863713264465e-01,4.086203873157501221e-01,-3.541322052478790283e-01,6.224988773465156555e-02,-1.011231564916670322e-03,3.682631626725196838e-02,-2.346887588500976562e-01,1.936216279864311218e-02,3.182685375213623047e-01,2.482077665627002716e-02,8.835438638925552368e-02,7.786297053098678589e-02,-1.732064932584762573e-01,-3.885271027684211731e-02,3.375712335109710693e-01,2.211909443140029907e-01
2.470326572656631470e-01,-2.556476891040802002e-01,-3.872048854827880859e-01,2.689436376094818115e-01,-4.440038800239562988e-01,2.292253077030181885e-01,5.580604076385498047e-03,5.320531129837036133e-01,-9.589494019746780396e-02,-2.034382373094558716e-01,-2.908454276621341705e-02,5.377677679061889648e-01,-1.244810000061988831e-01,2.327448576688766479e-01,-1.469694972038269043e-01,2.970381379127502441e-01,6.105825304985046387e-01
-8.675962686538696289e-02,-4.933059588074684143e-02,1.885275822132825851e-03,1.037300899624824524e-01,3.065125346183776855e-01,-3.858654499053955078e-01,2.132472023367881775e-02,-1.822151243686676025e-01,-2.129227668046951294e-01,-4.432848189026117325e-03,-1.727877557277679443e-01,4.403009116649627686e-01,3.071854822337627411e-02,-3.439486725255846977e-03,-2.011370956897735596e-01,-1.554372906684875488e-01,-2.220343053340911865e-01
3.196519017219543457e-01,1.963538974523544312e-01,-5.113574266433715820e-01,3.552769720554351807e-01,-2.142568230628967285e-01,3.620810508728027344e-01,1.493229866027832031e-01,4.846062660217285156e-01,2.164881080389022827e-01,-3.894189894199371338e-01,-1.250001788139343262e-01,-4.484803974628448486e-01,1.337623894214630127e-01,4.862968027591705322e-01,1.896436810493469238e-01,-3.984965682029724121e-01,-2.707872986793518066e-01
-3.343907594680786133e-01,-4.361018836498260498e-01,3.486845195293426514e-01,-1.598374396562576294e-01,1.421896964311599731e-01,2.747842967510223389e-01,2.331934720277786255e-01,-1.360756754875183105e-01,3.373153507709503174e-01,3.225000798702239990e-01,2.479751259088516235e-01,-1.920221149921417236e-01,4.122218191623687744e-01,-1.018440201878547668e-01,2.258810698986053467e-01,3.827210962772369385e-01,-4.450796172022819519e-02
3.193944692611694336e-01,-5.030444860458374023e-01,-1.868814527988433838e-01,4.618579447269439697e-01,4.315839707851409912e-02,6.271549314260482788e-02,-2.717255949974060059e-01,-2.077517211437225342e-01,6.035549044609069824e-01,3.901279270648956299e-01,4.466818869113922119e-01,2.965390980243682861e-01,1.484468728303909302e-01,4.244826436042785645e-01,-1.578961461782455444e-01,9.467921406030654907e-02,2.990887463092803955e-01
2.027348577976226807e-01,-1.169116795063018799e-01,-4.340744912624359131e-01,-8.577225357294082642e-02,4.531875252723693848e-01,3.297122418880462646e-01,-1.249089762568473816e-01,-5.546106696128845215e-01,-2.707453370094299316e-01,1.236481741070747375e-01,3.736627697944641113e-01,-6.370735913515090942e-02,1.916163265705108643e-01,-2.148798555135726929e-01,-1.611880213022232056e-01,6.129113584756851196e-02,1.993906050920486450e-01
-3.481034338474273682e-01,5.561639554798603058e-03,-2.856714427471160889e-01,4.053005576133728027e-01,6.863623857498168945e-02,-3.035748302936553955e-01,2.195220887660980225e-01,2.911558747291564941e-01,1.435927897691726685e-01,-4.586703702807426453e-02,6.987167596817016602e-01,-8.922237902879714966e-02,3.398745656013488770e-01,-4.324444234371185303e-01,2.313951849937438965e-01,1.765576936304569244e-02,1.173933520913124084e-01
-1.307421922683715820e-01,5.190733075141906738e-02,-7.253937423229217529e-02,-1.533386707305908203e-01,-2.744103670120239258e-01,1.005801372230052948e-03,2.247399091720581055e-01,5.582990050315856934e-01,-9.927813708782196045e-02,-3.770340681076049805e-01,1.040369421243667603e-01,1.088759079575538635e-01,3.135218322277069092e-01,5.131595730781555176e-01,4.132605791091918945e-01,-1.102347299456596375e-01,3.742488920688629150e-01
-3.871813714504241943e-01,-2.543480992317199707e-01,1.854659914970397949e-01,-4.234992563724517822e-01,-2.874627113342285156e-01,5.281385183334350586e-01,4.527711868286132812e-01,-1.197413057088851929e-01,-1.621542423963546753e-01,-1.400533616542816162e-01,-1.225358471274375916e-01,3.688968420028686523e-01,-7.054223120212554932e-02,2.973629236221313477e-01,6.264376044273376465e-01,-2.438256591558456421e-01,1.679953783750534058e-01
-1.806059181690216064e-01,-1.211912184953689575e-01,-3.289234042167663574e-01,-1.194031313061714172e-01,2.499685138463973999e-01,-3.672343492507934570e-01,9.868357330560684204e-02,-4.690084978938102722e-02,-4.811058938503265381e-01,1.923082172870635986e-01,-1.653117537498474121e-01,3.695846498012542725e-01,1.560104191303253174e-01,-4.580600559711456299e-02,1.582516431808471680e-01,-1.931594759225845337e-01,-2.696355581283569336e-01
-3.703204989433288574e-01,-1.025105342268943787e-01,-8.697726577520370483e-02,-7.440073043107986450e-02,1.207469031214714050e-01,-1.432710438966751099e-01,-2.260401397943496704e-01,1.795169562101364136e-01,-1.357861310243606567e-01,-2.493341565132141113e-01,1.990610063076019287e-01,3.039563298225402832e-01,1.298840194940567017e-01,-5.182266235351562500e-01,2.155509591102600098e-02,6.560657173395156860e-02,1.059798970818519592e-01
3.571918308734893799e-01,-1.709399223327636719e-01,-4.732675254344940186e-01,-2.500948309898376465e-01,-1.409453004598617554e-01,5.361267328262329102e-01,-8.605167269706726074e-02,2.591598629951477051e-01,5.019481778144836426e-01,3.237389624118804932e-01,2.433757483959197998e-01,2.405450195074081421e-01,-1.533968150615692139e-01,-4.133271872997283936e-01,-9.393336623907089233e-02,-1.139199808239936829e-01,-3.276436626911163330e-01
1.892531067132949829e-01,-1.705007813870906830e-02,8.273120224475860596e-02,-1.918399780988693237e-01,-1.020956709980964661e-01,-1.050788685679435730e-01,-4.233804345130920410e-01,3.949125483632087708e-02,-1.130445860326290131e-02,-5.203121155500411987e-02,-2.448374181985855103e-01,5.598005056381225586e-01,2.404894530773162842e-01,-1.495414674282073975e-01,-2.991286516189575195e-01,-2.324306517839431763e-01,3.247841894626617432e-01
-2.329131215810775757e-01,2.467959672212600708e-01,-3.374051153659820557e-01,-3.935337066650390625e-01,2.428536415100097656e-01,-1.621393263339996338e-01,3.715041875839233398e-01,1.747913509607315063e-01,2.130699455738067627e-01,-1.093805357813835144e-01,3.626512587070465088e-01,-6.947820633649826050e-02,4.434193074703216553e-01,-2.860718667507171631e-01,-4.401179254055023193e-01,-3.288522595539689064e-03,4.632684867829084396e-03
3.553785085678100586e-01,-2.667259238660335541e-02,-1.317329052835702896e-02,-2.450486719608306885e-01,3.561092317104339600e-01,-3.461937010288238525e-01,-2.582825720310211182e-01,-1.266997009515762329e-01,-1.672638654708862305e-01,-8.983375504612922668e-03,-2.512221038341522217e-02,-3.533117845654487610e-02,-4.096450507640838623e-01,-4.442743659019470215e-01,4.640488326549530029e-01,3.488702699542045593e-02,2.238632589578628540e-01
6.139442920684814453e-01,-1.061170175671577454e-01,3.061196580529212952e-02,5.161852240562438965e-01,-1.347177922725677490e-01,-3.354733064770698547e-02,5.429491400718688965e-02,-1.626383811235427856e-01,1.262466907501220703e-01,6.354182958602905273e-02,-2.238489389419555664e-01,3.276979923248291016e-01,2.538058720529079437e-02,3.419478610157966614e-02,2.173067927360534668e-01,2.909482121467590332e-01,2.977093914523720741e-03
-3.026252090930938721e-01,-1.305961608886718750e-01,-3.988926410675048828e-01,8.704748749732971191e-02,-2.507425546646118164e-01,-8.329952508211135864e-02,-2.947936058044433594e-01,-1.234776303172111511e-01,-3.126355111598968506e-01,-2.230244129896163940e-01,-7.454821467399597168e-02,-2.376739084720611572e-01,-2.204772084951400757e-01,3.400255739688873291e-01,-2.398037314414978027e-01,1.762725412845611572e-01,8.163814246654510498e-02
1.372375190258026123e-01,-1.531918346881866455e-01,1.117530465126037598e-01,-4.473115503787994385e-01,5.638270378112792969e-01,-2.670931518077850342e-01,-9.559681266546249390e-02,-1.414682865142822266e-01,-1.692473441362380981e-01,1.102322619408369064e-02,3.513966202735900879e-01,6.377700567245483398e-01,-6.644672155380249023e-02,6.109452843666076660e-01,9.819238632917404175e-02,5.459080934524536133e-01,4.542546272277832031e-01
2.400515228509902954e-02,1.275310218334197998e-01,3.270622789859771729e-01,9.098327904939651489e-02,4.293783605098724365e-01,-1.439315229654312134e-01,1.608016192913055420e-01,-3.749274909496307373e-01,3.159616589546203613e-01,1.755398958921432495e-01,2.385832816362380981e-01,3.593378514051437378e-02,5.198281258344650269e-02,-3.731054067611694336e-01,2.580828964710235596e-01,-3.556591272354125977e-02,-1.874267011880874634e-01
7.493524346500635147e-03,-9.401030838489532471e-02,-1.152346879243850708e-01,-2.280668467283248901e-01,-1.363800913095474243e-01,-3.284593522548675537e-01,1.543694585561752319e-01,1.178995743393898010e-01,-3.212425410747528076e-01,1.127447709441184998e-01,5.073744058609008789e-01,2.637079060077667236e-01,2.902179583907127380e-02,2.879116237163543701e-01,4.049817025661468506e-01,4.429160952568054199e-01,5.619178414344787598e-01
-2.884190082550048828e-01,-1.134782135486602783e-01,2.381625324487686157e-01,-9.455571882426738739e-03,-2.903195321559906006e-01,-1.196009442210197449e-01,1.842925697565078735e-01,-7.085924595594406128e-02,-1.138664484024047852e-01,1.802450865507125854e-01,1.116951256990432739e-01,1.206897944211959839e-01,5.142568610608577728e-03,-3.349013254046440125e-02,2.912126481533050537e-01,8.806069940328598022e-02,3.718759119510650635e-01
5.459354072809219360e-02,2.399595826864242554e-01,2.549993693828582764e-01,4.011869728565216064e-01,3.216384351253509521e-01,-2.656953036785125732e-01,3.688173890113830566e-01,3.255111863836646080e-03,-1.425959318876266479e-01,-1.186852157115936279e-02,4.798747301101684570e-01,1.655148863792419434e-01,-6.852489709854125977e-02,-1.701869186945259571e-03,3.711856603622436523e-01,-2.153112441301345825e-01,-8.526258915662765503e-02
-1.891411244869232178e-01,7.663410902023315430e-02,5.634403601288795471e-02,2.467537373304367065e-01,4.617220759391784668e-01,1.539744436740875244e-01,4.756935536861419678e-01,3.436705842614173889e-02,1.749394834041595459e-01,-2.026037722826004028e-01,4.515997469425201416e-01,2.785790264606475830e-01,-1.485649943351745605e-01,-1.498305499553680420e-01,4.677684903144836426e-01,6.713137775659561157e-02,-3.000520467758178711e-01
-4.126862287521362305e-01,-4.267383366823196411e-02,2.152739018201828003e-01,7.332859188318252563e-02,-1.606927961111068726e-01,-7.727572321891784668e-02,-2.175748795270919800e-01,-2.107200920581817627e-01,-1.395520418882369995e-01,-4.007539153099060059e-01,-5.024875998497009277e-01,-2.017846554517745972e-01,-2.392680197954177856e-01,3.094806969165802002e-01,4.319969117641448975e-01,-3.847878873348236084e-01,-1.829792261123657227e-01
3.955194652080535889e-01,1.722088456153869629e-01,-1.027215793728828430e-01,3.253875374794006348e-01,4.095667898654937744e-01,1.509138941764831543e-01,3.354739546775817871e-01,-3.956133723258972168e-01,2.389083057641983032e-01,-4.251314699649810791e-01,3.540098071098327637e-01,-2.468264102935791016e-01,1.246941089630126953e-01,3.836632072925567627e-01,-2.587546408176422119e-01,-5.276621580123901367e-01,-6.618314981460571289e-01
