2.492109835147857666e-01,2.083964496850967407e-01,-3.302111029624938965e-01,2.834054231643676758e-01,1.208763048052787781e-01,-4.037837684154510498e-01,2.046464681625366211e-01,-3.093091547489166260e-01,4.142724573612213135e-01,6.702248752117156982e-02,-4.565585404634475708e-02,3.069113790988922119e-01,-2.657507061958312988e-01,2.993245422840118408e-01,-1.455921381711959839e-01,-2.413375228643417358e-01,-5.342554450035095215e-01
1.262777112424373627e-02,7.775399833917617798e-02,-3.009923733770847321e-02,2.294799387454986572e-01,-2.471717447042465210e-02,-1.418648511171340942e-01,3.552944585680961609e-02,1.700234264135360718e-01,2.495239824056625366e-01,-2.571773657109588385e-04,3.271085619926452637e-01,-7.026822865009307861e-02,2.582785189151763916e-01,-1.519239991903305054e-01,-3.567042946815490723e-02,2.187410891056060791e-01,3.496840596199035645e-01
-1.887488812208175659e-01,-1.481938213109970093e-01,1.238813251256942749e-01,6.243000924587249756e-02,-2.874629199504852295e-02,1.762098222970962524e-01,3.164470568299293518e-02,-2.800614759325981140e-02,3.222898840904235840e-01,9.822019189596176147e-02,1.069772839546203613e-01,-1.876336708664894104e-02,1.839923560619354248e-01,8.193600177764892578e-02,-1.351801678538322449e-02,1.387127786874771118e-01,-3.269083797931671143e-01
-3.661009669303894043e-02,1.343654096126556396e-02,-6.419609487056732178e-02,3.642805293202400208e-02,-3.386669605970382690e-02,-3.522471189498901367e-01,-1.802510023117065430e-01,-1.370156109333038330e-01,1.162561252713203430e-01,-2.703679352998733521e-02,4.273960366845130920e-02,1.100633516907691956e-01,4.800191894173622131e-02,3.049064278602600098e-01,-3.880803659558296204e-02,1.335142850875854492e-01,2.765752375125885010e-01
1.316314488649368286e-01,1.170516386628150940e-01,-1.987133771181106567e-01,1.052287518978118896e-01,-4.438053369522094727e-01,-7.882507443428039551e-01,3.368270024657249451e-02,-2.258350141346454620e-02,1.964380294084548950e-01,-6.940352916717529297e-02,2.093565613031387329e-01,-1.481684204190969467e-02,-2.541242837905883789e-01,1.691243797540664673e-01,-1.328129023313522339e-01,-5.861324071884155273e-02,1.167107671499252319e-01
2.453599311411380768e-02,-5.830654129385948181e-02,-1.502945721149444580e-01,-1.908857375383377075e-01,8.515943586826324463e-02,2.955309450626373291e-01,4.938221722841262817e-02,-6.986514665186405182e-03,-4.524864628911018372e-02,1.127498000860214233e-01,1.539171040058135986e-01,-2.213060408830642700e-01,-6.656306236982345581e-02,-1.205024868249893188e-01,6.604766845703125000e-02,-5.524574220180511475e-02,-1.003604978322982788e-01
-7.006703317165374756e-02,5.750524625182151794e-02,1.930363103747367859e-02,1.094406768679618835e-01,1.927679032087326050e-01,3.169339001178741455e-01,1.550601571798324585e-01,4.349128529429435730e-02,2.047573179006576538e-01,-1.658207178115844727e-01,-2.672430276870727539e-01,-8.071401715278625488e-02,8.048471063375473022e-02,6.154941394925117493e-03,-1.356598883867263794e-01,-2.362600117921829224e-01,1.120063364505767822e-01
-3.049134314060211182e-01,2.702170014381408691e-01,1.589373648166656494e-01,-3.201926648616790771e-01,-3.061366677284240723e-01,4.764734506607055664e-01,2.889574766159057617e-01,2.134218215942382812e-01,-2.667717039585113525e-01,6.802165508270263672e-02,-3.234550058841705322e-01,4.013394713401794434e-01,1.025999933481216431e-01,-1.941557079553604126e-01,1.809913069009780884e-01,3.247888088226318359e-01,1.171072199940681458e-01
-5.135300103574991226e-03,-2.911482006311416626e-02,3.292789682745933533e-02,7.747657597064971924e-02,8.403814397752285004e-03,1.091395989060401917e-01,5.698309093713760376e-02,3.295098664239048958e-03,6.800961494445800781e-02,3.774239122867584229e-02,2.470168918371200562e-01,-3.629432618618011475e-01,1.123000979423522949e-01,3.272653520107269287e-01,8.994537591934204102e-02,-5.481468513607978821e-02,1.101452037692070007e-01
1.343923360109329224e-01,3.688915818929672241e-02,1.384685039520263672e-01,1.386993825435638428e-01,1.052902862429618835e-01,2.296095043420791626e-01,1.363740712404251099e-01,-7.199640572071075439e-02,-1.506642904132604599e-02,-1.929012387990951538e-01,-1.768803596496582031e-01,4.831317439675331116e-02,7.054467499256134033e-02,1.826078295707702637e-01,-9.347922354936599731e-02,8.637424558401107788e-03,2.152512073516845703e-01
5.871587246656417847e-02,6.544297933578491211e-02,2.640449628233909607e-02,2.141779065132141113e-01,1.571435183286666870e-01,7.055794447660446167e-02,6.551464647054672241e-02,-1.312944144010543823e-01,1.980827376246452332e-02,-9.526979923248291016e-02,1.578456014394760132e-01,-1.162051334977149963e-01,1.147523149847984314e-01,2.121119648218154907e-01,-2.001031488180160522e-01,-1.978944800794124603e-02,3.018702268600463867e-01
6.420226395130157471e-02,1.079199090600013733e-01,6.835925579071044922e-02,-1.033400520682334900e-01,5.036192759871482849e-02,-8.805260062217712402e-02,1.204186212271451950e-02,1.817463040351867676e-01,-2.744465172290802002e-01,-1.022080034017562866e-01,-2.285768091678619385e-01,-5.509990453720092773e-02,-1.144563108682632446e-01,-1.930182278156280518e-01,5.705465376377105713e-02,-3.939045965671539307e-02,-1.816165447235107422e-01
-7.281697541475296021e-02,-2.980949357151985168e-02,2.483370713889598846e-02,8.884440362453460693e-02,-3.009653389453887939e-01,-2.257561311125755310e-03,2.597289383411407471e-01,2.441182285547256470e-01,2.176694385707378387e-02,-5.258724093437194824e-02,-9.269305318593978882e-02,-9.887673659250140190e-04,1.953815817832946777e-01,-9.090942889451980591e-02,1.824880950152873993e-03,1.528195589780807495e-01,3.712913393974304199e-01
-1.107287853956222534e-01,8.741232752799987793e-02,3.199680149555206299e-02,-3.096004724502563477e-01,2.522134780883789062e-01,-1.547393053770065308e-01,5.874748528003692627e-02,-1.927704960107803345e-01,-1.041941791772842407e-01,1.306625753641128540e-01,-6.925198435783386230e-02,-9.581369906663894653e-02,-1.362622529268264771e-01,-1.980508444830775261e-03,8.054481446743011475e-02,-2.515237033367156982e-01,-2.283508032560348511e-01
-1.110184043645858765e-01,9.024247527122497559e-02,-3.768825903534889221e-02,1.117047518491744995e-01,-2.462611719965934753e-02,2.159088253974914551e-01,1.882996261119842529e-01,-9.450867027044296265e-02,3.247953951358795166e-02,-8.023716509342193604e-03,-2.520585060119628906e-01,2.760611176490783691e-01,-3.624753793701529503e-03,3.431957960128784180e-02,-1.453716456890106201e-01,2.402461171150207520e-01,-3.557908907532691956e-02
-5.739601701498031616e-02,-5.901392921805381775e-02,-4.757803305983543396e-02,-5.726066604256629944e-02,1.246195379644632339e-02,3.770620226860046387e-01,-1.293574124574661255e-01,5.212831869721412659e-02,-2.108005136251449585e-01,-1.444428414106369019e-01,2.655034959316253662e-01,5.031608417630195618e-02,-3.364591673016548157e-02,2.953359484672546387e-01,-8.350859396159648895e-03,1.366574317216873169e-01,2.879326939582824707e-01
2.565647959709167480e-01,-4.241365194320678711e-02,-1.141760498285293579e-01,1.169246714562177658e-02,1.846601366996765137e-01,2.405950129032135010e-01,-2.487565577030181885e-01,1.118319705128669739e-01,2.333757728338241577e-01,-2.346215695142745972e-01,-2.672338187694549561e-01,1.523956060409545898e-01,-2.190036885440349579e-02,-1.542218327522277832e-01,3.698127567768096924e-01,3.951919078826904297e-01,1.052199006080627441e-01
-4.490648955106735229e-02,-1.434974465519189835e-02,-8.675145357847213745e-02,1.718935519456863403e-01,-7.474142313003540039e-02,-2.369830943644046783e-02,7.367986440658569336e-02,2.255589663982391357e-01,1.634352207183837891e-01,4.297564271837472916e-03,2.235429435968399048e-01,-1.864521354436874390e-01,1.966010481119155884e-01,-3.951007723808288574e-01,-1.567363888025283813e-01,2.771899998188018799e-01,3.512893319129943848e-01
4.426363483071327209e-02,3.814261779189109802e-02,-1.683846861124038696e-02,-1.150994561612606049e-02,1.425356697291135788e-02,-3.716000020503997803e-01,-8.197161555290222168e-02,7.269359380006790161e-02,-8.897640556097030640e-02,2.365815453231334686e-02,-1.153231561183929443e-01,1.878651678562164307e-01,4.050039052963256836e-01,5.790799856185913086e-02,4.564049467444419861e-02,4.405914619565010071e-02,3.543799817562103271e-01
1.777507811784744263e-01,1.463012397289276123e-01,-2.056267410516738892e-01,1.717386990785598755e-01,1.213051080703735352e-01,-1.832209378480911255e-01,7.387965172529220581e-02,-3.146300911903381348e-01,4.938112497329711914e-01,1.002299860119819641e-01,5.290011689066886902e-02,2.909067571163177490e-01,-2.487399429082870483e-01,1.718430668115615845e-01,-4.819535836577415466e-02,-1.000719666481018066e-01,-4.347261786460876465e-01
2.397735565900802612e-01,3.856532871723175049e-01,-3.092661499977111816e-01,-2.154860086739063263e-02,-1.127660367637872696e-02,-3.105191588401794434e-01,-1.109577640891075134e-01,3.243825584650039673e-02,-3.281567096710205078e-01,-2.435254156589508057e-01,-2.203080654144287109e-01,1.309315264225006104e-01,-2.216662466526031494e-01,1.646965742111206055e-02,-1.120306327939033508e-01,-2.360941916704177856e-01,3.201927244663238525e-01
6.664046645164489746e-02,2.142744138836860657e-02,5.079650133848190308e-02,2.292599231004714966e-01,1.720373518764972687e-03,-1.990633904933929443e-01,2.366019189357757568e-01,-3.343152627348899841e-02,-7.695256173610687256e-02,5.684669315814971924e-02,3.769659399986267090e-01,2.242059856653213501e-01,4.470445215702056885e-02,1.885768771171569824e-01,9.371372871100902557e-03,-1.115728542208671570e-01,-3.262918442487716675e-02
-2.459379732608795166e-01,2.178493738174438477e-01,1.259128749370574951e-01,-2.138619571924209595e-01,-3.005078732967376709e-01,3.612294793128967285e-01,2.525170147418975830e-01,1.930916011333465576e-01,-2.880131602287292480e-01,6.326981633901596069e-02,-3.027129769325256348e-01,3.135035336017608643e-01,8.820245414972305298e-02,-1.359522342681884766e-01,1.413445472717285156e-01,2.963821291923522949e-01,1.143028810620307922e-01
-1.374117136001586914e-01,9.446285665035247803e-02,-1.640543341636657715e-02,2.448403276503086090e-02,-4.396069049835205078e-02,2.968142032623291016e-01,-6.325408816337585449e-02,-1.934963511303067207e-03,-9.876924753189086914e-02,7.569957524538040161e-03,-9.729225188493728638e-02,-3.227078914642333984e-02,9.658411890268325806e-02,1.406908780336380005e-01,-7.212359458208084106e-02,1.394603103399276733e-01,2.119768038392066956e-02
-1.152320951223373413e-01,1.440610289573669434e-01,1.291760504245758057e-01,-2.260456532239913940e-01,-3.188730478286743164e-01,5.011389851570129395e-01,1.645277589559555054e-01,8.574730902910232544e-02,-3.714012205600738525e-01,6.233364716172218323e-02,-4.447164535522460938e-01,5.196485519409179688e-01,5.067125707864761353e-02,-2.134949527680873871e-02,1.755690872669219971e-01,1.945321857929229736e-01,-4.045033082365989685e-02
3.934934362769126892e-02,-5.149180069565773010e-02,-2.684228122234344482e-02,4.519388824701309204e-02,3.173295408487319946e-02,-1.694065332412719727e-02,-1.026252806186676025e-01,-5.643805488944053650e-02,1.107440292835235596e-01,5.506804585456848145e-02,3.757924139499664307e-01,-3.062452971935272217e-01,-6.554824858903884888e-02,-1.912961900234222412e-01,3.128151595592498779e-02,3.561257943511009216e-02,3.041702806949615479e-01
8.784665912389755249e-02,7.216318696737289429e-02,3.716990351676940918e-02,4.912145808339118958e-02,-3.081080038100481033e-03,6.441602110862731934e-02,1.081936582922935486e-01,-1.431495398283004761e-01,1.123954355716705322e-01,1.021168306469917297e-01,-1.980667561292648315e-01,3.386694490909576416e-01,-5.130847543478012085e-02,-6.077529117465019226e-02,1.889949105679988861e-02,-1.251257490366697311e-02,-2.793982028961181641e-01
4.748854413628578186e-02,1.867736876010894775e-02,9.460651129484176636e-02,-1.850894391536712646e-01,8.621830493211746216e-02,2.772386372089385986e-02,-8.398940414190292358e-02,-2.526310086250305176e-01,-2.050022482872009277e-01,-2.262057969346642494e-03,-2.188883721828460693e-01,1.848758012056350708e-01,-2.091758847236633301e-01,4.110691547393798828e-01,1.655073463916778564e-01,-2.820351719856262207e-01,-3.722536563873291016e-01
-1.325597763061523438e-01,9.439890086650848389e-02,9.018708765506744385e-02,1.414164602756500244e-01,7.919871062040328979e-02,2.676720619201660156e-01,1.955140978097915649e-01,-1.995064318180084229e-01,-2.961063981056213379e-01,-1.129671465605497360e-02,5.423154309391975403e-02,5.613447353243827820e-02,-3.888044878840446472e-02,1.198570877313613892e-01,-4.594413936138153076e-02,6.345108896493911743e-02,1.500881314277648926e-01
-1.962995678186416626e-01,-7.541866600513458252e-02,3.448967933654785156e-01,-2.477595210075378418e-01,9.356413781642913818e-02,-3.060248494148254395e-02,2.023061364889144897e-02,-1.464720815420150757e-01,3.253208473324775696e-02,1.627177000045776367e-01,4.698402434587478638e-02,7.779476791620254517e-02,6.081412732601165771e-02,-1.940839439630508423e-01,4.430126771330833435e-02,2.583397030830383301e-01,1.725642532110214233e-01
8.909541368484497070e-02,1.869748719036579132e-02,-1.634850651025772095e-01,-2.764947526156902313e-02,-5.611858963966369629e-01,-4.001960754394531250e-01,-1.749126985669136047e-02,1.365578770637512207e-01,9.363270550966262817e-02,-5.545184388756752014e-02,8.762241154909133911e-02,3.147501051425933838e-01,-2.838411629199981689e-01,2.426100224256515503e-01,-1.457627266645431519e-01,1.528229936957359314e-02,4.043589234352111816e-01
-6.614404916763305664e-02,-3.511517122387886047e-02,-2.596673555672168732e-02,3.410475328564643860e-03,6.869882345199584961e-02,-3.232071995735168457e-01,-3.933959826827049255e-02,-1.240218803286552429e-01,-1.550715714693069458e-01,-6.488788407295942307e-03,-1.196836978197097778e-01,2.816015183925628662e-01,7.164988201111555099e-03,4.182414337992668152e-02,-7.716659456491470337e-02,-2.877317741513252258e-02,-1.135139912366867065e-01
3.185106813907623291e-01,1.357948482036590576e-01,-5.197570323944091797e-01,4.117042720317840576e-01,-1.495574563741683960e-01,1.277584433555603027e-01,-1.853783987462520599e-02,2.675411403179168701e-01,-3.628491610288619995e-02,-2.454170584678649902e-01,-5.996705591678619385e-02,-1.393265426158905029e-01,-8.487474173307418823e-02,2.742142081260681152e-01,-5.489886552095413208e-02,-3.821547329425811768e-01,-2.871009111404418945e-01
-2.726821899414062500e-01,-4.429248869419097900e-01,3.613492548465728760e-01,2.632447518408298492e-02,6.828379351645708084e-03,3.491613268852233887e-01,1.214663535356521606e-01,-3.524790331721305847e-02,3.735008537769317627e-01,2.825987935066223145e-01,2.580320537090301514e-01,-1.544035971164703369e-01,2.616672813892364502e-01,-2.279272861778736115e-02,1.334850788116455078e-01,2.699593901634216309e-01,-3.717239499092102051e-01
2.345045506954193115e-01,-2.846338152885437012e-01,-9.633377939462661743e-02,4.027807116508483887e-01,3.452932462096214294e-02,3.970693424344062805e-02,-1.725510209798812866e-01,-1.535703837871551514e-01,4.685428440570831299e-01,1.421575695276260376e-01,2.755260169506072998e-01,9.789029508829116821e-02,5.342776700854301453e-02,1.272683441638946533e-01,-1.419528722763061523e-01,5.994796752929687500e-02,1.934572458267211914e-01
-1.089632324874401093e-02,-1.749145984649658203e-02,-3.001900576055049896e-02,4.864874482154846191e-02,1.826156079769134521e-01,2.346148490905761719e-01,-1.531747449189424515e-02,-3.991646170616149902e-01,-5.345031619071960449e-02,7.726246118545532227e-02,2.579666674137115479e-01,-1.289609819650650024e-01,7.191097736358642578e-02,6.588064134120941162e-03,-7.073922455310821533e-02,1.242175549268722534e-01,-1.212976649403572083e-01
-7.646068930625915527e-02,8.187010884284973145e-03,-8.838460594415664673e-02,1.231879740953445435e-01,1.046508271247148514e-02,-1.692779064178466797e-01,1.278011947870254517e-01,2.093449681997299194e-01,2.309504002332687378e-01,2.591732144355773926e-02,4.538562297821044922e-01,-1.087553799152374268e-01,1.516595333814620972e-01,-4.082401394844055176e-01,-1.277881711721420288e-01,1.497642248868942261e-01,2.591212987899780273e-01
1.051255241036415100e-01,-3.969351574778556824e-02,1.120137125253677368e-01,-2.078022435307502747e-02,-5.907566845417022705e-02,4.473066329956054688e-02,-1.104824617505073547e-01,3.066605329513549805e-01,-1.073179468512535095e-01,-8.891348540782928467e-02,7.960968464612960815e-02,6.875368952751159668e-02,1.679458320140838623e-01,2.578704953193664551e-01,8.893834054470062256e-02,-1.073349565267562866e-01,2.768928110599517822e-01
-1.649461090564727783e-01,-4.119184240698814392e-02,1.895167380571365356e-01,-2.084990590810775757e-01,-1.947218179702758789e-01,5.334869027137756348e-01,-4.483175277709960938e-02,2.441566735506057739e-01,3.138137981295585632e-02,9.737995266914367676e-02,-1.187624633312225342e-01,-6.250319071114063263e-03,2.735168859362602234e-02,4.696107655763626099e-02,2.225584387779235840e-01,1.309954971075057983e-01,1.375066787004470825e-01
-6.730114668607711792e-02,-2.262524701654911041e-02,-9.283332526683807373e-02,-7.205235958099365234e-02,-2.207879722118377686e-02,-3.140162527561187744e-01,-2.634845860302448273e-02,-9.309010952711105347e-02,-2.731393873691558838e-01,9.017160045914351940e-04,-9.738972038030624390e-02,1.216892004013061523e-01,5.104395747184753418e-02,-1.069607511162757874e-01,3.825244726613163948e-03,-6.925985217094421387e-02,-1.954667866230010986e-01
-1.330657601356506348e-01,-1.267007291316986084e-01,-7.113138679414987564e-03,-2.060668729245662689e-02,-1.983855664730072021e-02,-8.145520091056823730e-02,-2.372559159994125366e-02,1.273491084575653076e-01,1.658500283956527710e-01,1.246060207486152649e-01,1.178055703639984131e-01,-2.038736194372177124e-01,9.206862002611160278e-02,-3.340311348438262939e-01,-1.296449303627014160e-01,1.779493130743503571e-02,1.708165407180786133e-01
3.679708763957023621e-02,4.149252921342849731e-02,-1.058392301201820374e-01,1.506293308921158314e-03,-6.026929244399070740e-02,6.153413653373718262e-01,-1.218840703368186951e-01,2.261698991060256958e-01,3.793373107910156250e-01,8.083325624465942383e-02,3.605723679065704346e-01,1.842842847108840942e-01,-2.353565394878387451e-02,-2.103753089904785156e-01,-3.320051109767518938e-05,1.162134204059839249e-02,4.067450389266014099e-02
-2.296982519328594208e-02,-1.083295270800590515e-01,-5.479726195335388184e-02,-1.313502192497253418e-01,9.593538939952850342e-02,-1.324454098939895630e-01,-1.590114235877990723e-01,3.808372840285301208e-02,3.670768439769744873e-02,-7.478027045726776123e-02,-6.990851461887359619e-02,5.984279140830039978e-02,-2.155735157430171967e-02,-3.751605004072189331e-02,-1.577407419681549072e-01,-5.658619105815887451e-02,1.436291337013244629e-01
9.936890006065368652e-02,3.271073698997497559e-01,7.506919559091329575e-03,1.146152522414922714e-02,1.248157098889350891e-01,-7.148329913616180420e-02,4.314681515097618103e-02,2.241940200328826904e-01,1.566404402256011963e-01,1.491616517305374146e-01,2.419704347848892212e-01,-1.559636672027409077e-03,1.543473452329635620e-01,-3.152613937854766846e-01,-1.113264113664627075e-01,1.055782958865165710e-01,-7.773325592279434204e-02
2.963792979717254639e-01,-7.850936800241470337e-02,2.819777838885784149e-02,-2.080364376306533813e-01,2.729623615741729736e-01,-3.250887989997863770e-01,-3.382567167282104492e-01,-8.271666616201400757e-02,-2.520363628864288330e-01,-3.045963495969772339e-02,-1.330967694520950317e-01,-1.300087720155715942e-01,-4.413145482540130615e-01,-4.027867019176483154e-01,3.926011025905609131e-01,8.202842436730861664e-03,1.305089443922042847e-01
1.644523441791534424e-01,-2.247424870729446411e-01,1.383439153432846069e-01,2.104769945144653320e-01,-1.466702669858932495e-01,-6.248802319169044495e-02,-7.712446898221969604e-02,-2.533907443284988403e-02,6.769447028636932373e-02,8.250491321086883545e-02,-1.099987402558326721e-01,-1.198884192854166031e-02,-3.790987282991409302e-02,1.718408912420272827e-01,4.037890583276748657e-02,-1.337164938449859619e-01,-4.671145975589752197e-02
-1.103476583957672119e-01,1.045899279415607452e-02,-2.934316396713256836e-01,1.380635052919387817e-01,-1.102612987160682678e-01,2.366760186851024628e-02,-1.576392352581024170e-01,-1.335091423243284225e-02,-1.614338159561157227e-01,-1.060850024223327637e-01,-6.151142716407775879e-02,-1.963499039411544800e-01,-2.190091609954833984e-01,3.150605857372283936e-01,-8.362288028001785278e-02,1.963632851839065552e-01,1.002627238631248474e-01
1.088482663035392761e-01,2.721179835498332977e-02,6.441680341958999634e-02,-1.182250529527664185e-01,1.959886699914932251e-01,-1.189180687069892883e-01,-1.842932552099227905e-01,-2.336617372930049896e-02,2.212254889309406281e-02,1.122468337416648865e-01,2.940157353878021240e-01,2.891631126403808594e-01,-1.409946009516716003e-02,3.119603693485260010e-01,-3.175390139222145081e-02,1.492090243846178055e-02,3.074663579463958740e-01
6.929918378591537476e-02,1.309267431497573853e-01,2.450736314058303833e-01,5.883300676941871643e-02,3.865610063076019287e-01,-1.536455899477005005e-01,1.314121186733245850e-01,-2.814016044139862061e-01,2.622030377388000488e-01,1.065980419516563416e-01,2.574111521244049072e-01,3.385716676712036133e-02,4.818205162882804871e-02,-3.275934159755706787e-01,2.046396136283874512e-01,-1.454656384885311127e-02,-1.403942257165908813e-01
9.398008882999420166e-02,8.318515866994857788e-02,9.626699984073638916e-02,1.141430158168077469e-02,9.381354600191116333e-02,-8.023699373006820679e-02,5.990168452262878418e-02,1.378058493137359619e-01,5.993824824690818787e-02,6.594163924455642700e-02,3.899789154529571533e-01,2.852366268634796143e-01,5.633461102843284607e-02,7.036142051219940186e-02,9.235288947820663452e-02,5.098073557019233704e-02,3.319214582443237305e-01
-1.660746634006500244e-01,-4.208166152238845825e-02,1.884436309337615967e-01,-7.551286369562149048e-02,-4.089641943573951721e-02,1.676760315895080566e-01,6.019395962357521057e-02,1.190825477242469788e-01,-1.607392430305480957e-01,1.017918437719345093e-01,-6.516352295875549316e-02,3.597595915198326111e-02,1.229354888200759888e-01,-6.709096580743789673e-02,3.222611919045448303e-02,-3.853784129023551941e-02,9.860426932573318481e-02
-4.357891902327537537e-02,3.130342438817024231e-02,2.879517152905464172e-02,-1.799323968589305878e-02,7.702045142650604248e-02,-9.859491884708404541e-02,1.318132430315017700e-01,2.928025089204311371e-02,-2.103285193443298340e-01,4.752689227461814880e-02,2.979659140110015869e-01,4.979982972145080566e-02,-4.524431377649307251e-02,2.533474005758762360e-02,-1.403821446001529694e-02,8.461458608508110046e-03,1.399123389273881912e-02
5.971115082502365112e-02,-4.428035765886306763e-02,1.853240095078945160e-02,9.646127372980117798e-02,1.051420718431472778e-01,1.295850872993469238e-01,6.917976588010787964e-02,1.698731034994125366e-01,1.146901920437812805e-01,-6.808353960514068604e-02,3.219865262508392334e-01,2.696087658405303955e-01,-9.197264909744262695e-02,-1.495751142501831055e-01,6.918892264366149902e-02,4.424855485558509827e-02,-2.779984474182128906e-01
-2.088309675455093384e-01,4.975454416126012802e-03,1.451702415943145752e-01,-8.334925770759582520e-02,-2.264946699142456055e-03,-3.488364815711975098e-02,-1.271907091140747070e-01,-4.685277584940195084e-03,-2.203098684549331665e-01,6.577394157648086548e-02,-1.632099449634552002e-01,-2.237711548805236816e-01,1.142762526869773865e-01,2.388845980167388916e-01,2.520117722451686859e-02,-2.495089769363403320e-01,-5.279866605997085571e-02
2.019470781087875366e-01,1.120689660310745239e-01,-1.401052922010421753e-01,4.106702208518981934e-01,3.246150612831115723e-01,9.962587803602218628e-02,2.709039151668548584e-01,-3.144638240337371826e-01,1.092364937067031860e-01,-3.288043439388275146e-01,2.510125935077667236e-01,-1.634403876960277557e-02,6.496533751487731934e-02,4.378229081630706787e-01,-4.046656191349029541e-01,-3.650898933410644531e-01,-6.261666119098663330e-02
-2.309092879295349121e-02,-8.788011968135833740e-03,7.614701241254806519e-02,1.618196070194244385e-01,1.312321275472640991e-01,3.420463502407073975e-01,1.746068336069583893e-02,-1.175094917416572571e-01,-1.388804167509078979e-01,8.230900764465332031e-02,1.218386646360158920e-02,-8.679868280887603760e-02,-1.499313861131668091e-01,3.508544862270355225e-01,2.246198616921901703e-02,-6.161029264330863953e-02,3.470445275306701660e-01
