-1.804216355085372925e-01,-1.624873131513595581e-01,1.391452103853225708e-01,6.780233979225158691e-02,-1.455568335950374603e-02,1.828600764274597168e-01,2.394467033445835114e-02,-3.836802765727043152e-02,3.044885396957397461e-01,1.002030670642852783e-01,9.863247722387313843e-02,1.742547005414962769e-02,1.720688790082931519e-01,7.249457389116287231e-02,2.062767930328845978e-02,1.710150092840194702e-01,-3.562202155590057373e-01
-3.499960899353027344e-02,-1.086722314357757568e-02,-5.140978842973709106e-02,3.276249021291732788e-02,-3.982681408524513245e-02,-3.379450440406799316e-01,-1.705296784639358521e-01,-1.456533372402191162e-01,1.133489161729812622e-01,-9.544026106595993042e-03,5.034857243299484253e-02,1.000197902321815491e-01,5.710799247026443481e-02,3.028303980827331543e-01,-2.798186615109443665e-02,1.190685853362083435e-01,2.871801555156707764e-01
1.349042654037475586e-01,1.308038234710693359e-01,-1.956818401813507080e-01,1.252516508102416992e-01,-4.536775946617126465e-01,-8.053064346313476562e-01,2.999945543706417084e-02,-3.420347720384597778e-02,2.259114831686019897e-01,-5.856784433126449585e-02,2.076129168272018433e-01,-3.149968571960926056e-03,-2.321493029594421387e-01,1.468845158815383911e-01,-1.650529652833938599e-01,-6.250621378421783447e-02,1.213649958372116089e-01
-1.480252388864755630e-02,-8.749213814735412598e-02,-1.822531819343566895e-01,-2.332473546266555786e-01,8.851837366819381714e-02,3.014882802963256836e-01,6.770098209381103516e-02,-4.557915776968002319e-02,-5.925827473402023315e-02,7.762511819601058960e-02,1.774549186229705811e-01,-2.257254123687744141e-01,-2.267549559473991394e-02,-1.102331727743148804e-01,8.333321660757064819e-02,-9.520361572504043579e-02,-1.008425801992416382e-01
-7.788177579641342163e-02,4.893368110060691833e-02,2.915170416235923767e-02,1.144581809639930725e-01,2.053856402635574341e-01,3.120357692241668701e-01,1.717441082000732422e-01,3.873226046562194824e-02,2.161024957895278931e-01,-1.897173672914505005e-01,-2.594222128391265869e-01,-8.161698281764984131e-02,1.148922294378280640e-01,2.594860037788748741e-03,-1.554842442274093628e-01,-2.641233503818511963e-01,1.220459863543510437e-01
-3.002402186393737793e-01,2.769767940044403076e-01,1.539032012224197388e-01,-3.276825547218322754e-01,-2.906924486160278320e-01,4.689828753471374512e-01,2.865011394023895264e-01,2.145509868860244751e-01,-2.600948810577392578e-01,6.959280371665954590e-02,-3.452027440071105957e-01,4.089584052562713623e-01,9.879314154386520386e-02,-1.862787157297134399e-01,1.975092142820358276e-01,3.305030465126037598e-01,1.219081655144691467e-01
-1.248225849121809006e-02,-1.724992319941520691e-02,3.085710480809211731e-02,8.665357530117034912e-02,2.009544707834720612e-02,1.089483350515365601e-01,8.647502958774566650e-02,-1.531586050987243652e-02,5.105132982134819031e-02,2.887468598783016205e-02,2.603716850280761719e-01,-3.573995232582092285e-01,1.431913226842880249e-01,3.392623066902160645e-01,1.114786490797996521e-01,-5.956768244504928589e-02,1.214043572545051575e-01
1.552328914403915405e-01,3.384807333350181580e-02,1.014915332198143005e-01,1.522665321826934814e-01,1.171142756938934326e-01,2.083597481250762939e-01,1.262365430593490601e-01,-9.083805233240127563e-02,-3.060558810830116272e-03,-1.987808644771575928e-01,-1.745968759059906006e-01,3.657263889908790588e-02,6.071414425969123840e-02,1.883687227964401245e-01,-1.017392501235008240e-01,-8.330146782100200653e-03,1.900228261947631836e-01
7.780735194683074951e-02,6.730075180530548096e-02,1.452443748712539673e-02,1.920212209224700928e-01,1.474074870347976685e-01,7.036889344453811646e-02,8.292292058467864990e-02,-1.258479356765747070e-01,2.179373614490032196e-02,-1.009990349411964417e-01,1.649223119020462036e-01,-1.161427199840545654e-01,1.154251843690872192e-01,2.190988212823867798e-01,-2.160203754901885986e-01,-3.273984044790267944e-02,3.095122873783111572e-01
7.221162319183349609e-02,1.638401895761489868e-01,8.053693920373916626e-02,-8.123516291379928589e-02,4.912500455975532532e-02,-8.352146297693252563e-02,6.603311747312545776e-02,1.700664013624191284e-01,-2.686733305454254150e-01,-1.022655889391899109e-01,-2.261498123407363892e-01,-8.028288930654525757e-02,-1.111597120761871338e-01,-2.032560408115386963e-01,7.094050943851470947e-02,-2.906312234699726105e-02,-1.707839369773864746e-01
-6.871830672025680542e-02,-2.588498964905738831e-02,2.961065061390399933e-02,8.956547826528549194e-02,-2.977771461009979248e-01,-1.225602906197309494e-02,2.538271546363830566e-01,2.787820696830749512e-01,3.405797109007835388e-02,-5.141204223036766052e-02,-1.064441055059432983e-01,-1.755099627189338207e-03,2.153185307979583740e-01,-1.294218301773071289e-01,5.676419939845800400e-03,1.550509035587310791e-01,3.685490787029266357e-01
-1.318895369768142700e-01,9.259381145238876343e-02,7.013658992946147919e-03,-3.290652036666870117e-01,2.646771073341369629e-01,-1.580277234315872192e-01,3.331481665372848511e-02,-1.967236101627349854e-01,-8.649366348981857300e-02,1.152072176337242126e-01,-5.865095928311347961e-02,-1.115186810493469238e-01,-1.337261945009231567e-01,2.454188838601112366e-02,7.383242994546890259e-02,-2.737961113452911377e-01,-2.185146957635879517e-01
-1.275790482759475708e-01,7.385221868753433228e-02,-5.600532144308090210e-02,9.554948657751083374e-02,-4.380850866436958313e-02,2.363393455743789673e-01,2.328646332025527954e-01,-9.977411478757858276e-02,3.552374988794326782e-02,-4.801683127880096436e-02,-2.496942132711410522e-01,2.912591993808746338e-01,-1.312560751102864742e-03,4.972310364246368408e-02,-1.478637605905532837e-01,2.467088848352432251e-01,-3.903065621852874756e-02
-5.953308567404747009e-02,-5.911133065819740295e-02,-5.663852021098136902e-02,-6.985069066286087036e-02,2.571156807243824005e-02,3.743797838687896729e-01,-1.333270221948623657e-01,5.723026022315025330e-02,-2.258536517620086670e-01,-1.401657611131668091e-01,2.542120218276977539e-01,5.399619415402412415e-02,-3.276802226901054382e-02,3.025816380977630615e-01,1.993955112993717194e-02,1.520633548498153687e-01,3.062870502471923828e-01
2.508398890495300293e-01,-4.926027357578277588e-02,-1.217527016997337341e-01,6.348747294396162033e-03,1.813060343265533447e-01,2.307562232017517090e-01,-2.525959610939025879e-01,1.083907634019851685e-01,2.325659692287445068e-01,-2.432415783405303955e-01,-2.582813501358032227e-01,1.636593788862228394e-01,-1.756107993423938751e-02,-1.455394923686981201e-01,3.646261096000671387e-01,4.074741005897521973e-01,1.062763705849647522e-01
-4.495748877525329590e-02,-1.578326895833015442e-02,-8.513616770505905151e-02,1.718333363533020020e-01,-7.700707018375396729e-02,-4.223439469933509827e-02,5.916710942983627319e-02,2.441395223140716553e-01,2.104492783546447754e-01,6.945152767002582550e-03,2.055357247591018677e-01,-1.785743683576583862e-01,1.765113323926925659e-01,-3.935416638851165771e-01,-1.466637104749679565e-01,2.532496750354766846e-01,3.535077273845672607e-01
3.933541104197502136e-02,2.430412918329238892e-02,-1.157502736896276474e-02,-2.629089541733264923e-02,1.638935506343841553e-02,-3.808000385761260986e-01,-5.414138361811637878e-02,7.699998468160629272e-02,-1.039789244532585144e-01,3.366448730230331421e-02,-1.133492141962051392e-01,1.975766718387603760e-01,4.285070300102233887e-01,5.004286766052246094e-02,7.648036628961563110e-02,4.794001951813697815e-02,3.742834031581878662e-01
1.631912589073181152e-01,1.399194896221160889e-01,-2.169071584939956665e-01,1.451969146728515625e-01,1.250206232070922852e-01,-1.786279231309890747e-01,1.009200289845466614e-01,-3.380022346973419189e-01,4.965298473834991455e-01,9.062737226486206055e-02,7.268582284450531006e-02,3.404595851898193359e-01,-2.627455294132232666e-01,1.681040525436401367e-01,-6.969510763883590698e-02,-1.007578447461128235e-01,-4.388019740581512451e-01
2.344521135091781616e-01,3.875906169414520264e-01,-3.126801252365112305e-01,-2.142718248069286346e-02,-1.612939685583114624e-02,-3.000322282314300537e-01,-1.090579554438591003e-01,3.324145078659057617e-02,-3.303523659706115723e-01,-2.469077557325363159e-01,-2.230984866619110107e-01,1.391630172729492188e-01,-2.252805382013320923e-01,2.526357956230640411e-02,-1.234940737485885620e-01,-2.392227649688720703e-01,3.262843191623687744e-01
9.157016873359680176e-02,1.615305431187152863e-02,5.591943487524986267e-02,2.394750714302062988e-01,8.521417155861854553e-03,-1.966149955987930298e-01,2.417883127927780151e-01,-3.467404097318649292e-02,-8.332950621843338013e-02,5.717648938298225403e-02,3.979867100715637207e-01,2.190432697534561157e-01,3.423058614134788513e-02,2.156357169151306152e-01,4.485020041465759277e-02,-1.308600753545761108e-01,-2.832997590303421021e-02
-2.416534721851348877e-01,2.176565229892730713e-01,1.210694536566734314e-01,-2.158608734607696533e-01,-2.930947840213775635e-01,3.542062938213348389e-01,2.474659979343414307e-01,1.863450556993484497e-01,-2.874734401702880859e-01,6.685884296894073486e-02,-3.160017132759094238e-01,3.133300840854644775e-01,9.277699142694473267e-02,-1.479020267724990845e-01,1.540342718362808228e-01,3.068241178989410400e-01,1.138320267200469971e-01
-1.523419171571731567e-01,9.389298409223556519e-02,-3.410753607749938965e-02,8.302724920213222504e-03,-1.028339844197034836e-02,2.963533997535705566e-01,-4.647332802414894104e-02,-2.725082077085971832e-02,-1.001638919115066528e-01,8.740701712667942047e-03,-9.978806972503662109e-02,-3.238487616181373596e-02,1.033489778637886047e-01,1.570531874895095825e-01,-7.352915406227111816e-02,1.573492437601089478e-01,2.024197019636631012e-02
-1.209319755434989929e-01,1.984494328498840332e-01,1.703847050666809082e-01,-2.251130789518356323e-01,-3.118343353271484375e-01,5.079283714294433594e-01,2.018558830022811890e-01,1.158828362822532654e-01,-3.599438071250915527e-01,5.949175357818603516e-02,-4.519542455673217773e-01,5.254779458045959473e-01,5.845588073134422302e-02,-2.914648316800594330e-02,2.084071785211563110e-01,1.997697651386260986e-01,-1.074396539479494095e-02
3.187065571546554565e-02,-4.132767021656036377e-02,-1.864176802337169647e-02,5.587540194392204285e-02,3.992461040616035461e-02,3.818952012807130814e-03,-7.523260265588760376e-02,-4.019058495759963989e-02,1.038991585373878479e-01,8.678893744945526123e-02,3.978100419044494629e-01,-2.824585139751434326e-01,-4.639852792024612427e-02,-1.518650352954864502e-01,3.707414492964744568e-02,3.280154615640640259e-02,3.146348297595977783e-01
1.102631762623786926e-01,1.002966165542602539e-01,2.401307970285415649e-02,5.542070418596267700e-02,5.388645455241203308e-03,5.206694081425666809e-02,8.640361577272415161e-02,-1.373884081840515137e-01,1.292483806610107422e-01,1.235538199543952942e-01,-1.774372011423110962e-01,3.313804566860198975e-01,-7.366953790187835693e-02,-4.679038748145103455e-02,-2.065994776785373688e-02,3.975076600909233093e-03,-2.692908942699432373e-01
4.325965791940689087e-02,1.649838127195835114e-02,9.251454472541809082e-02,-1.846740841865539551e-01,7.711364328861236572e-02,3.778161481022834778e-02,-7.345978915691375732e-02,-2.540499567985534668e-01,-2.122137397527694702e-01,-5.569980479776859283e-03,-2.234915196895599365e-01,1.879066973924636841e-01,-2.084345817565917969e-01,4.230588674545288086e-01,1.563252061605453491e-01,-2.886303365230560303e-01,-3.722775280475616455e-01
-1.534698903560638428e-01,1.054061725735664368e-01,5.971538275480270386e-02,1.191956773400306702e-01,8.404457569122314453e-02,2.741017043590545654e-01,2.094773799180984497e-01,-2.132202535867691040e-01,-3.053768277168273926e-01,-3.675707057118415833e-02,8.230225741863250732e-02,8.277899026870727539e-02,-1.635396294295787811e-02,1.541619449853897095e-01,-8.635635673999786377e-02,7.328710705041885376e-02,1.686333417892456055e-01
-2.024787515401840210e-01,-7.958700507879257202e-02,3.414904177188873291e-01,-2.486755996942520142e-01,8.863366395235061646e-02,-1.257913094013929367e-02,2.682528644800186157e-02,-1.497438997030258179e-01,3.290986642241477966e-02,1.594723910093307495e-01,5.098162218928337097e-02,8.085824549198150635e-02,7.047523558139801025e-02,-1.826921105384826660e-01,3.612331673502922058e-02,2.623810768127441406e-01,1.738083660602569580e-01
9.035412222146987915e-02,9.453449398279190063e-03,-1.604576855897903442e-01,-1.972598209977149963e-02,-5.605996847152709961e-01,-4.180761873722076416e-01,-4.526426643133163452e-02,1.528041511774063110e-01,8.390909433364868164e-02,-5.517014861106872559e-02,8.376315236091613770e-02,3.255869150161743164e-01,-2.921141982078552246e-01,2.306838482618331909e-01,-1.243807896971702576e-01,2.253895811736583710e-02,4.092009067535400391e-01
-5.511738359928131104e-02,-3.094987198710441589e-02,-1.426443364471197128e-02,1.136413123458623886e-02,7.951790839433670044e-02,-3.258337974548339844e-01,-2.788405306637287140e-02,-1.125089079141616821e-01,-1.459080576896667480e-01,1.103152637369930744e-03,-1.181439608335494995e-01,2.701629996299743652e-01,6.445361650548875332e-04,1.944572292268276215e-02,-6.652556359767913818e-02,-2.766621112823486328e-02,-1.240312680602073669e-01
3.323713541030883789e-01,1.308843642473220825e-01,-5.197437405586242676e-01,4.260330796241760254e-01,-1.464734226465225220e-01,1.526429653167724609e-01,-2.868832834064960480e-02,2.687367498874664307e-01,-1.212011557072401047e-02,-2.513129413127899170e-01,-6.815274059772491455e-02,-1.491728723049163818e-01,-6.275627017021179199e-02,2.745110094547271729e-01,-2.931703813374042511e-02,-3.813259899616241455e-01,-3.084951043128967285e-01
-2.725751399993896484e-01,-4.416945278644561768e-01,3.607010543346405029e-01,2.412390708923339844e-02,1.504305563867092133e-02,3.716114461421966553e-01,1.278598755598068237e-01,-3.375479206442832947e-02,3.935327529907226562e-01,2.878620028495788574e-01,2.606897652149200439e-01,-1.412243247032165527e-01,2.568521201610565186e-01,-2.722749486565589905e-02,1.512897163629531860e-01,2.729277312755584717e-01,-3.660817742347717285e-01
2.172462940216064453e-01,-2.786253094673156738e-01,-8.902320265769958496e-02,4.236186742782592773e-01,3.004613704979419708e-02,5.052331089973449707e-02,-1.893250793218612671e-01,-1.666246950626373291e-01,4.587918817996978760e-01,1.090627163648605347e-01,2.843812108039855957e-01,1.132244393229484558e-01,6.109943985939025879e-02,1.691202670335769653e-01,-1.534368842840194702e-01,3.768707811832427979e-02,2.062451094388961792e-01
-2.752010338008403778e-02,-4.845322668552398682e-02,-5.325880646705627441e-02,3.863318637013435364e-02,1.985942125320434570e-01,2.441496998071670532e-01,-4.041761904954910278e-02,-4.337167739868164062e-01,-5.409293994307518005e-02,6.539706140756607056e-02,2.620631456375122070e-01,-1.061808615922927856e-01,9.064041078090667725e-02,-1.930053718388080597e-02,-9.320085495710372925e-02,9.851382672786712646e-02,-1.022143363952636719e-01
-9.593713283538818359e-02,-4.738742485642433167e-03,-1.029888018965721130e-01,1.184386536478996277e-01,2.598256804049015045e-02,-1.753330826759338379e-01,1.495644450187683105e-01,2.067883014678955078e-01,2.403471618890762329e-01,7.625184487551450729e-03,4.680628478527069092e-01,-8.399295061826705933e-02,1.565508246421813965e-01,-4.304364323616027832e-01,-1.283618658781051636e-01,1.397016793489456177e-01,2.709763646125793457e-01
9.642064571380615234e-02,-2.086340263485908508e-02,1.178041920065879822e-01,-2.038850262761116028e-02,-6.069678068161010742e-02,2.868796885013580322e-02,-1.111192032694816589e-01,3.374190926551818848e-01,-9.892030805349349976e-02,-8.471089601516723633e-02,9.844898432493209839e-02,7.738006114959716797e-02,1.722230017185211182e-01,2.634940743446350098e-01,1.103933081030845642e-01,-9.768514335155487061e-02,2.870294749736785889e-01
-1.610732227563858032e-01,-3.443762287497520447e-02,1.711245477199554443e-01,-2.001203000545501709e-01,-1.967038959264755249e-01,5.295152664184570312e-01,-2.288150787353515625e-02,2.732505202293395996e-01,2.872213907539844513e-02,1.022106409072875977e-01,-1.372603774070739746e-01,2.728913910686969757e-02,3.224086761474609375e-02,5.258982628583908081e-02,2.053701877593994141e-01,1.186824589967727661e-01,1.381330937147140503e-01
-6.249442324042320251e-02,-3.048436902463436127e-02,-9.050017595291137695e-02,-7.498634606599807739e-02,-8.186344057321548462e-03,-3.132192790508270264e-01,-6.807302124798297882e-03,-9.280260652303695679e-02,-2.621904909610748291e-01,-4.574830643832683563e-03,-1.181125938892364502e-01,1.229526251554489136e-01,5.502475053071975708e-02,-8.371191471815109253e-02,1.592322625219821930e-02,-7.083030790090560913e-02,-2.067739516496658325e-01
-1.313600093126296997e-01,-1.211278513073921204e-01,-2.897271513938903809e-02,-2.611102536320686340e-02,-4.798981361091136932e-03,-8.624870330095291138e-02,-3.119920007884502411e-02,1.464797258377075195e-01,1.579380333423614502e-01,1.237772703170776367e-01,1.083108037710189819e-01,-1.709548383951187134e-01,9.582118690013885498e-02,-3.521528244018554688e-01,-1.415763348340988159e-01,3.793005645275115967e-02,1.643099933862686157e-01
3.902334719896316528e-02,4.865274950861930847e-02,-1.190348938107490540e-01,-1.114171743392944336e-02,-6.629783660173416138e-02,6.322423219680786133e-01,-1.057309135794639587e-01,2.330928146839141846e-01,3.947107195854187012e-01,1.207893267273902893e-01,3.762915730476379395e-01,2.035682499408721924e-01,-2.022496238350868225e-02,-2.225048393011093140e-01,2.285600826144218445e-02,1.634462736546993256e-02,4.653210192918777466e-02
-2.672882750630378723e-02,-1.035568341612815857e-01,-4.054573178291320801e-02,-1.438852846622467041e-01,1.015770137310028076e-01,-1.232452243566513062e-01,-1.538902223110198975e-01,4.569381475448608398e-02,4.414755478501319885e-02,-4.152600467205047607e-02,-7.739966362714767456e-02,7.031885534524917603e-02,1.737933792173862457e-02,-1.526380237191915512e-02,-1.662636697292327881e-01,-6.274231523275375366e-02,1.511289179325103760e-01
9.804621338844299316e-02,3.666992485523223877e-01,-3.181152418255805969e-02,-1.134011894464492798e-02,1.527133285999298096e-01,-6.959002465009689331e-02,1.033467948436737061e-01,2.567156553268432617e-01,1.650413274765014648e-01,1.379873454570770264e-01,2.553293704986572266e-01,7.452507503330707550e-03,1.953282952308654785e-01,-3.232460916042327881e-01,-8.293191343545913696e-02,1.191608160734176636e-01,-5.799108743667602539e-02
2.995476126670837402e-01,-7.671511918306350708e-02,2.095498517155647278e-02,-1.996432095766067505e-01,2.853213250637054443e-01,-3.008390963077545166e-01,-3.491812050342559814e-01,-8.635567128658294678e-02,-2.623904049396514893e-01,-2.367085032165050507e-02,-1.538739353418350220e-01,-1.375410258769989014e-01,-4.369603395462036133e-01,-3.970122337341308594e-01,3.923559486865997314e-01,4.708867985755205154e-03,1.306633353233337402e-01
1.953086107969284058e-01,-2.170093357563018799e-01,1.477752327919006348e-01,2.229851037263870239e-01,-1.029721572995185852e-01,-6.557167321443557739e-02,-1.170369312167167664e-01,-2.646762132644653320e-02,9.657594561576843262e-02,9.786297380924224854e-02,-1.210096105933189392e-01,2.607630006968975067e-02,-4.777099192142486572e-02,1.570049375295639038e-01,4.652738571166992188e-02,-9.143024682998657227e-02,-3.898909315466880798e-02
-1.153332665562629700e-01,8.655739948153495789e-03,-2.960378527641296387e-01,1.399862766265869141e-01,-1.137759387493133545e-01,3.738709539175033569e-02,-1.651525497436523438e-01,-1.344061829149723053e-02,-1.657343804836273193e-01,-1.088861972093582153e-01,-5.963831394910812378e-02,-1.993432641029357910e-01,-2.204395681619644165e-01,3.215027153491973877e-01,-8.830074965953826904e-02,2.094671726226806641e-01,1.016781330108642578e-01
1.099605411291122437e-01,2.336598373949527740e-02,5.064133554697036743e-02,-1.102058291435241699e-01,1.886810958385467529e-01,-1.127126887440681458e-01,-1.783561706542968750e-01,-1.700778119266033173e-02,1.949425786733627319e-02,7.765259593725204468e-02,2.996070981025695801e-01,2.948290407657623291e-01,3.148553892970085144e-03,3.209660351276397705e-01,-1.726170629262924194e-02,3.227015212178230286e-02,3.050246238708496094e-01
6.508736312389373779e-02,1.312725543975830078e-01,2.456755489110946655e-01,6.063029915094375610e-02,3.825497329235076904e-01,-1.503838449716567993e-01,1.351447403430938721e-01,-2.790038883686065674e-01,2.613828778266906738e-01,1.050442978739738464e-01,2.633183002471923828e-01,3.446556255221366882e-02,5.448675900697708130e-02,-3.052472472190856934e-01,1.988525539636611938e-01,-1.299445331096649170e-02,-1.382761001586914062e-01
8.191532641649246216e-02,9.265796095132827759e-02,9.223404526710510254e-02,1.517154090106487274e-02,1.249283254146575928e-01,-7.254923135042190552e-02,7.815849781036376953e-02,1.767275333404541016e-01,9.303490072488784790e-02,6.185697764158248901e-02,4.038019478321075439e-01,2.945372164249420166e-01,5.807031691074371338e-02,7.221127301454544067e-02,7.441426813602447510e-02,5.595127493143081665e-02,3.680169284343719482e-01
-1.822451055049896240e-01,-3.252218291163444519e-02,1.534394919872283936e-01,-8.602408319711685181e-02,-7.524079829454421997e-02,1.611341983079910278e-01,8.056143671274185181e-02,1.252298355102539062e-01,-1.596307456493377686e-01,1.040546745061874390e-01,-6.946452707052230835e-02,6.227917596697807312e-02,1.427752077579498291e-01,-8.380703628063201904e-02,2.374009601771831512e-02,-4.471245408058166504e-02,1.114028468728065491e-01
-4.599450901150703430e-02,5.451791360974311829e-02,2.785228006541728973e-02,1.421739696525037289e-03,9.774146974086761475e-02,-1.201741173863410950e-01,1.262500733137130737e-01,3.027420490980148315e-02,-2.023000568151473999e-01,5.728667601943016052e-02,3.097436726093292236e-01,7.777080684900283813e-02,-1.866597682237625122e-02,1.896540820598602295e-02,1.657208311371505260e-03,-3.840260952711105347e-02,4.640231840312480927e-03
6.744182109832763672e-02,-3.354423493146896362e-02,1.835631020367145538e-02,9.097866714000701904e-02,1.032800376415252686e-01,1.347005814313888550e-01,5.978994444012641907e-02,1.785018593072891235e-01,1.054117456078529358e-01,-7.441639900207519531e-02,3.388186693191528320e-01,2.788067460060119629e-01,-8.793596178293228149e-02,-1.341124027967453003e-01,7.060974836349487305e-02,8.039114624261856079e-02,-2.712762653827667236e-01
-1.951983422040939331e-01,2.449473738670349121e-02,1.343048363924026489e-01,-5.977521464228630066e-02,1.864309236407279968e-02,-4.222843796014785767e-02,-9.668885916471481323e-02,-8.216848596930503845e-03,-2.389408648014068604e-01,5.795113369822502136e-02,-1.787919849157333374e-01,-2.090106457471847534e-01,1.007928103208541870e-01,2.509503364562988281e-01,3.362226113677024841e-02,-2.383254021406173706e-01,-7.209912687540054321e-02
2.047319859266281128e-01,1.024856343865394592e-01,-1.442470550537109375e-01,3.930160999298095703e-01,3.245933055877685547e-01,1.110220775008201599e-01,2.789234220981597900e-01,-3.199038505554199219e-01,1.276516169309616089e-01,-3.358461260795593262e-01,2.651167213916778564e-01,-6.368552800267934799e-03,8.237033337354660034e-02,4.409163892269134521e-01,-4.057733416557312012e-01,-3.808989822864532471e-01,-5.001281946897506714e-02
-1.634994149208068848e-02,-1.121952664107084274e-02,7.266279309988021851e-02,1.574396640062332153e-01,1.101856157183647156e-01,3.447249233722686768e-01,6.503390148282051086e-03,-1.231353804469108582e-01,-1.339220553636550903e-01,9.241796284914016724e-02,3.950477577745914459e-03,-8.817341178655624390e-02,-1.730645596981048584e-01,3.565964996814727783e-01,7.304032333195209503e-03,-3.004422225058078766e-02,3.495254516601562500e-01
