2.457006722688674927e-01,2.637795805931091309e-01,-3.730320334434509277e-01,2.489452958106994629e-01,1.505814045667648315e-01,-5.420345067977905273e-01,1.183868870139122009e-01,-2.764852643013000488e-01,5.437757968902587891e-01,1.415389925241470337e-01,-1.060202270746231079e-01,3.316727876663208008e-01,-3.486102819442749023e-01,2.766865193843841553e-01,-6.448905169963836670e-02,-2.235020995140075684e-01,-7.200251817703247070e-01
5.653134733438491821e-02,8.750070631504058838e-02,-6.542752683162689209e-02,3.314191102981567383e-01,7.931711524724960327e-02,-1.238029748201370239e-01,4.882601276040077209e-02,2.148406654596328735e-01,2.735718190670013428e-01,9.639916941523551941e-03,3.861098289489746094e-01,-2.068623155355453491e-02,2.655174136161804199e-01,-2.097432017326354980e-01,-5.364495143294334412e-02,3.732058703899383545e-01,3.974067270755767822e-01
-1.756419688463211060e-01,-1.851631253957748413e-01,1.464249044656753540e-01,3.199600428342819214e-02,-5.882590077817440033e-03,1.632072627544403076e-01,1.866014674305915833e-02,-5.256038904190063477e-02,2.658297717571258545e-01,1.003920808434486389e-01,9.765193611383438110e-02,4.464305937290191650e-02,1.861521452665328979e-01,1.817347109317779541e-01,-5.637275800108909607e-02,1.340864151716232300e-01,-4.396755397319793701e-01
-1.219404954463243484e-02,-5.356161296367645264e-02,-1.510896254330873489e-02,3.174579143524169922e-02,-6.407523155212402344e-02,-2.851194739341735840e-01,-1.717994809150695801e-01,-1.152236163616180420e-01,1.415005326271057129e-01,3.459512814879417419e-02,7.129187136888504028e-02,9.832396358251571655e-02,1.000617071986198425e-01,3.346729874610900879e-01,-1.070048660039901733e-01,8.045476675033569336e-02,3.575265109539031982e-01
2.166924029588699341e-01,1.597041338682174683e-01,-2.231336385011672974e-01,8.697630465030670166e-02,-5.293132066726684570e-01,-8.377047777175903320e-01,1.687035150825977325e-02,-3.969332203269004822e-02,2.813374996185302734e-01,-5.114363506436347961e-02,2.486873120069503784e-01,3.473184630274772644e-02,-3.214732408523559570e-01,1.990585923194885254e-01,-1.718181818723678589e-01,4.532617982476949692e-03,1.537212580442428589e-01
3.996339812874794006e-02,-1.620198041200637817e-02,-1.642448455095291138e-01,-1.975823044776916504e-01,1.698108464479446411e-01,3.170346915721893311e-01,-3.643133118748664856e-02,-1.995283551514148712e-02,-1.189392879605293274e-01,9.873068332672119141e-02,1.897858530282974243e-01,-3.098255395889282227e-01,-5.014179646968841553e-02,-8.657998591661453247e-02,8.799241483211517334e-02,-6.456299871206283569e-02,-1.065288633108139038e-01
-5.961851403117179871e-02,4.591410607099533081e-02,4.723617061972618103e-02,1.647608429193496704e-01,3.003625571727752686e-01,3.724661171436309814e-01,2.102510035037994385e-01,-2.596867270767688751e-02,2.539167404174804688e-01,-2.005413025617599487e-01,-2.219444513320922852e-01,-2.531170099973678589e-02,1.246221959590911865e-01,5.017301067709922791e-03,-2.220093160867691040e-01,-3.293067812919616699e-01,1.848273873329162598e-01
-3.227218389511108398e-01,2.811020314693450928e-01,1.892855912446975708e-01,-3.624131977558135986e-01,-2.302587479352951050e-01,4.975359439849853516e-01,3.189603388309478760e-01,2.050384581089019775e-01,-1.980610042810440063e-01,9.586903452873229980e-02,-3.055281043052673340e-01,4.337097704410552979e-01,9.063605219125747681e-02,-2.313107699155807495e-01,2.262975573539733887e-01,3.836540281772613525e-01,1.025578826665878296e-01
1.478948350995779037e-02,7.018825411796569824e-02,7.194967567920684814e-02,7.429432123899459839e-02,-4.302481538616120815e-04,7.228734344244003296e-02,1.050322353839874268e-01,-1.342782098799943924e-02,1.455224603414535522e-01,8.235792815685272217e-02,2.693276107311248779e-01,-3.691171407699584961e-01,1.856948584318161011e-01,3.689958453178405762e-01,1.780546605587005615e-01,-1.000391095876693726e-01,1.000325828790664673e-01
2.599790096282958984e-01,1.451579183340072632e-01,1.179258823394775391e-01,2.348820120096206665e-01,2.165017277002334595e-01,3.042853176593780518e-01,1.480216681957244873e-01,-1.649170815944671631e-01,-1.268543154001235962e-01,-2.291474193334579468e-01,-1.706160008907318115e-01,-2.664125710725784302e-02,1.254715621471405029e-01,3.121231496334075928e-01,-1.850501000881195068e-01,2.281659282743930817e-02,2.561657428741455078e-01
7.128432393074035645e-02,6.514968723058700562e-02,-1.617683097720146179e-03,2.413417249917984009e-01,2.069553285837173462e-01,1.359726786613464355e-01,2.032701820135116577e-01,-1.454759687185287476e-01,-2.889717230573296547e-03,-1.667755693197250366e-01,2.533900141716003418e-01,-6.428924202919006348e-02,2.083554267883300781e-01,2.574897706508636475e-01,-2.788803279399871826e-01,-6.908807903528213501e-02,4.564225077629089355e-01
-1.157259941101074219e-01,3.623320162296295166e-01,9.938541054725646973e-02,-2.238010466098785400e-01,7.813985645771026611e-02,-9.147340059280395508e-02,1.340531408786773682e-01,1.589135825634002686e-01,-2.554437816143035889e-01,-1.296257376670837402e-01,-2.142628878355026245e-01,-1.180434823036193848e-01,-1.157895401120185852e-01,-1.910917460918426514e-01,1.063032299280166626e-01,2.082137577235698700e-02,-2.496030330657958984e-01
-6.397041678428649902e-02,1.095908321440219879e-02,-3.873219713568687439e-02,1.268281042575836182e-01,-3.215849995613098145e-01,-4.718360304832458496e-02,2.920232117176055908e-01,1.539743691682815552e-01,3.434881195425987244e-02,-5.589524284005165100e-02,-1.770935058593750000e-01,-5.015096440911293030e-02,2.005106806755065918e-01,-1.065550595521926880e-01,7.310801744461059570e-02,1.859607398509979248e-01,4.029839932918548584e-01
-1.420904994010925293e-01,1.416232138872146606e-01,4.137788340449333191e-02,-3.658139407634735107e-01,2.624619305133819580e-01,-1.823492497205734253e-01,4.652424156665802002e-02,-1.596572101116180420e-01,-1.095260679721832275e-01,9.746414422988891602e-02,-2.352510020136833191e-02,-1.700352281332015991e-01,-9.235338866710662842e-02,8.418011665344238281e-02,1.287810131907463074e-02,-2.786149382591247559e-01,-2.159907221794128418e-01
-8.636974543333053589e-02,1.243260130286216736e-01,-3.594469279050827026e-02,6.614515185356140137e-02,-4.307128489017486572e-02,1.814910918474197388e-01,3.107155263423919678e-01,-1.186287999153137207e-01,2.808879595249891281e-03,-1.680801436305046082e-02,-2.884942293167114258e-01,3.351165652275085449e-01,-3.157482668757438660e-02,1.221440732479095459e-01,-7.009061425924301147e-02,2.879293859004974365e-01,-5.862601683475077152e-04
-5.470526590943336487e-02,-8.578269928693771362e-02,-4.886376857757568359e-02,-3.061852231621742249e-02,1.144093126058578491e-01,4.145114123821258545e-01,-1.511550098657608032e-01,3.769804164767265320e-02,-2.488079816102981567e-01,-1.532533764839172363e-01,2.988447546958923340e-01,1.304814685136079788e-02,-7.723455131053924561e-02,3.731389343738555908e-01,4.549560323357582092e-02,1.738663613796234131e-01,3.342828452587127686e-01
2.524285018444061279e-01,-6.115239858627319336e-02,-1.333670914173126221e-01,1.202830579131841660e-02,2.120667397975921631e-01,2.468238323926925659e-01,-2.692223489284515381e-01,1.059581115841865540e-01,2.465243190526962280e-01,-2.656664550304412842e-01,-2.437539249658584595e-01,2.098349332809448242e-01,7.459976710379123688e-03,-1.307602673768997192e-01,3.942431211471557617e-01,4.373162388801574707e-01,1.449657380580902100e-01
-3.842145949602127075e-02,-1.377139054238796234e-02,-9.003170579671859741e-02,1.710234880447387695e-01,-4.268020391464233398e-02,-1.312580984085798264e-02,4.521902278065681458e-02,2.324517667293548584e-01,2.259078621864318848e-01,1.551298424601554871e-02,1.809312850236892700e-01,-1.777313947677612305e-01,1.974349617958068848e-01,-4.115830659866333008e-01,-1.348837614059448242e-01,2.770919799804687500e-01,3.525092005729675293e-01
1.005628183484077454e-01,1.769904978573322296e-02,-3.319409489631652832e-02,3.332444652915000916e-02,1.096339374780654907e-01,-4.234394133090972900e-01,-8.625033497810363770e-02,3.522597625851631165e-02,-4.694761242717504501e-03,9.043419361114501953e-02,-8.742650598287582397e-02,1.370316445827484131e-01,4.528723657131195068e-01,1.062794923782348633e-01,9.076870232820510864e-02,4.504707083106040955e-02,4.133765399456024170e-01
1.942327618598937988e-01,1.616732925176620483e-01,-2.127437293529510498e-01,1.524794697761535645e-01,1.775648295879364014e-01,-2.023319602012634277e-01,1.385859251022338867e-01,-3.541676998138427734e-01,5.060457587242126465e-01,1.158901751041412354e-01,2.875068970024585724e-02,3.602810800075531006e-01,-3.252689540386199951e-01,1.679598242044448853e-01,-2.862766012549400330e-02,-9.487783163785934448e-02,-4.871596992015838623e-01
2.358809858560562134e-01,3.929985165596008301e-01,-3.091298043727874756e-01,-1.151429023593664169e-02,-2.583846449851989746e-02,-2.939786314964294434e-01,-1.133947074413299561e-01,3.656674176454544067e-02,-3.571894466876983643e-01,-2.534345686435699463e-01,-2.257292717695236206e-01,1.494641900062561035e-01,-2.304355353116989136e-01,3.791898488998413086e-02,-1.368592381477355957e-01,-2.376603335142135620e-01,3.534739315509796143e-01
1.848143488168716431e-01,-2.817249111831188202e-02,1.207578256726264954e-01,2.599636614322662354e-01,9.155218303203582764e-02,-2.475087493658065796e-01,2.907362282276153564e-01,-5.707066506147384644e-02,-1.061045229434967041e-01,7.474916428327560425e-02,4.741566181182861328e-01,1.359715461730957031e-01,1.608330942690372467e-02,2.815140187740325928e-01,3.165697306394577026e-02,-1.542438417673110962e-01,-1.447519101202487946e-02
-2.398457974195480347e-01,2.147100567817687988e-01,1.040846109390258789e-01,-1.880900263786315918e-01,-2.845728993415832520e-01,3.675138652324676514e-01,2.848727703094482422e-01,1.820523142814636230e-01,-2.904701530933380127e-01,6.224542483687400818e-02,-3.384529054164886475e-01,2.844798266887664795e-01,9.717440605163574219e-02,-1.564103811979293823e-01,1.632483899593353271e-01,2.941483259201049805e-01,1.001267135143280029e-01
-1.545008271932601929e-01,6.256630271673202515e-02,-7.752226665616035461e-03,-6.819978356361389160e-03,2.901652269065380096e-02,3.287553191184997559e-01,1.168514136224985123e-02,3.201514109969139099e-02,-1.230677813291549683e-01,1.537833083420991898e-02,-1.133127361536026001e-01,-3.914283961057662964e-02,9.599272906780242920e-02,1.850092262029647827e-01,-6.089480966329574585e-02,1.795439869165420532e-01,7.050989568233489990e-02
-1.739355623722076416e-01,3.261896669864654541e-01,2.107641696929931641e-01,-2.881062924861907959e-01,-3.985455334186553955e-01,5.354582071304321289e-01,3.297882676124572754e-01,2.020614892244338989e-01,-3.615685105323791504e-01,1.206906437873840332e-01,-5.105685591697692871e-01,5.544431209564208984e-01,8.052859455347061157e-02,-3.319599479436874390e-02,2.907493710517883301e-01,3.430935442447662354e-01,6.479323655366897583e-02
4.308361932635307312e-02,-8.637234568595886230e-03,-2.384583279490470886e-02,4.352238029241561890e-03,1.231856122612953186e-01,6.809984892606735229e-02,-6.332723796367645264e-02,-9.176217019557952881e-02,4.416358098387718201e-02,5.843209847807884216e-02,4.630176723003387451e-01,-2.483325898647308350e-01,2.718551456928253174e-02,-1.093578487634658813e-01,1.378082018345594406e-02,4.714941978454589844e-02,3.918428122997283936e-01
1.536354273557662964e-01,1.247773170471191406e-01,1.207527890801429749e-01,2.531710825860500336e-02,5.125065147876739502e-02,7.688976079225540161e-02,1.915911138057708740e-01,-1.754814535379409790e-01,1.643618047237396240e-01,5.381423979997634888e-02,-1.822677999734878540e-01,3.530680537223815918e-01,-1.494878679513931274e-01,-1.588583365082740784e-02,1.169487554579973221e-02,5.060347542166709900e-02,-2.038529217243194580e-01
3.903045132756233215e-02,1.606371439993381500e-02,1.008590981364250183e-01,-1.814839243888854980e-01,5.040705949068069458e-02,4.325148090720176697e-02,-5.570097267627716064e-02,-2.586908042430877686e-01,-2.331041693687438965e-01,-1.702843979001045227e-02,-2.172371298074722290e-01,2.008581608533859253e-01,-2.058146744966506958e-01,4.472893774509429932e-01,1.406322866678237915e-01,-2.956500351428985596e-01,-3.801030516624450684e-01
-1.447405517101287842e-01,1.489153802394866943e-01,1.146223247051239014e-01,1.596699655055999756e-01,1.557549834251403809e-01,2.065446078777313232e-01,2.821643054485321045e-01,-2.072935849428176880e-01,-3.202566802501678467e-01,-9.626086801290512085e-02,1.454026401042938232e-01,-2.657140721566975117e-04,-9.334105998277664185e-02,1.641629934310913086e-01,-1.351732015609741211e-01,6.937101483345031738e-02,2.124148160219192505e-01
-2.183173447847366333e-01,-8.307301253080368042e-02,3.389197587966918945e-01,-2.479269802570343018e-01,8.738960325717926025e-02,4.521727096289396286e-03,6.372573971748352051e-02,-1.680338084697723389e-01,2.758281305432319641e-02,1.652838289737701416e-01,5.367369949817657471e-02,9.968878328800201416e-02,8.113887161016464233e-02,-1.693086177110671997e-01,1.241082232445478439e-02,2.747928500175476074e-01,1.804613620042800903e-01
1.342128664255142212e-01,7.761271670460700989e-03,-1.559068113565444946e-01,3.659653291106224060e-02,-5.342841148376464844e-01,-2.883097827434539795e-01,-1.242850348353385925e-01,1.701879799365997314e-01,3.566061332821846008e-02,-6.503121554851531982e-02,4.209161549806594849e-02,2.967362105846405029e-01,-3.183496594429016113e-01,2.072245776653289795e-01,-8.219200372695922852e-02,3.226402774453163147e-02,4.769923686981201172e-01
-5.638561025261878967e-02,-3.368907794356346130e-02,-8.455983363091945648e-03,7.233675569295883179e-03,1.211419776082038879e-01,-3.346985280513763428e-01,-3.427757322788238525e-02,-1.150339245796203613e-01,-1.438177376985549927e-01,-2.470871666446328163e-03,-1.376629620790481567e-01,2.898568809032440186e-01,1.937301829457283020e-02,2.646648325026035309e-03,-5.626084655523300171e-02,-4.837539047002792358e-02,-1.273044794797897339e-01
3.871685266494750977e-01,1.574077606201171875e-01,-5.431752800941467285e-01,5.423167943954467773e-01,-1.536467820405960083e-01,2.241476625204086304e-01,-1.837897673249244690e-02,4.003854990005493164e-01,-1.403520628809928894e-02,-3.010715246200561523e-01,-3.859341889619827271e-02,-2.194153368473052979e-01,4.907657578587532043e-02,2.685505747795104980e-01,4.768731072545051575e-02,-3.965170681476593018e-01,-3.732377290725708008e-01
-2.649644911289215088e-01,-4.443795084953308105e-01,3.510981500148773193e-01,1.563172414898872375e-02,3.744990751147270203e-02,3.398942351341247559e-01,1.304305046796798706e-01,-4.237204417586326599e-02,4.042837321758270264e-01,2.884872853755950928e-01,2.566705644130706787e-01,-1.662199050188064575e-01,2.592870295047760010e-01,-4.129888117313385010e-02,1.587955057621002197e-01,2.718286216259002686e-01,-4.033002257347106934e-01
2.561259567737579346e-01,-4.233174324035644531e-01,-8.130248636007308960e-02,4.089997112751007080e-01,-2.920718118548393250e-02,6.843865662813186646e-02,-2.340793311595916748e-01,-2.144851684570312500e-01,4.318912923336029053e-01,1.928664892911911011e-01,2.981015741825103760e-01,1.907452642917633057e-01,6.125168129801750183e-02,2.497036308050155640e-01,-2.011930942535400391e-01,-2.184202196076512337e-03,2.962927222251892090e-01
6.898186355829238892e-02,-6.934428215026855469e-02,-5.400553718209266663e-02,5.020312592387199402e-02,1.937809437513351440e-01,2.763954401016235352e-01,-3.889322280883789062e-02,-4.692439436912536621e-01,-7.728066295385360718e-02,7.391107827425003052e-02,3.174329400062561035e-01,-6.112869828939437866e-02,1.503058969974517822e-01,-2.800478041172027588e-02,-1.148768290877342224e-01,9.374292939901351929e-02,9.587356820702552795e-03
-6.079985201358795166e-02,2.429953543469309807e-03,-1.289421021938323975e-01,1.899327039718627930e-01,1.638003438711166382e-02,-1.586944013833999634e-01,1.101591512560844421e-01,2.013257741928100586e-01,2.374368906021118164e-01,4.295372962951660156e-02,5.212634205818176270e-01,-1.551159322261810303e-01,2.074911594390869141e-01,-4.850952327251434326e-01,-1.049721017479896545e-01,2.632593810558319092e-01,2.831401526927947998e-01
1.980347931385040283e-01,2.676678448915481567e-02,7.584129273891448975e-02,-1.125155575573444366e-02,-8.270442485809326172e-02,-9.879475459456443787e-03,-1.803138852119445801e-02,3.249477744102478027e-01,-6.223871558904647827e-02,-7.753498107194900513e-02,1.457199454307556152e-01,1.013763993978500366e-01,2.340952306985855103e-01,3.768662512302398682e-01,2.147696167230606079e-01,-9.182319790124893188e-02,3.059108555316925049e-01
-1.588625460863113403e-01,6.099070608615875244e-02,2.069676667451858521e-01,-2.360798716545104980e-01,-2.024638950824737549e-01,5.272484421730041504e-01,4.134877026081085205e-02,2.380179464817047119e-01,3.857729956507682800e-02,1.765650361776351929e-01,-1.364751309156417847e-01,1.314770281314849854e-01,3.169761598110198975e-02,1.437320560216903687e-01,3.617900609970092773e-01,5.166972056031227112e-02,1.659414768218994141e-01
-8.886855840682983398e-02,-4.763855785131454468e-02,-9.599988162517547607e-02,-9.978868812322616577e-02,3.193897753953933716e-02,-3.019907772541046143e-01,-5.260878801345825195e-02,-4.517532512545585632e-02,-3.184598684310913086e-01,-1.025773491710424423e-02,-1.099953576922416687e-01,2.031215131282806396e-01,1.673000603914260864e-01,-1.177641823887825012e-01,9.315722621977329254e-03,-8.576700836420059204e-02,-2.669079005718231201e-01
-1.335756778717041016e-01,-9.027200192213058472e-02,-9.214670211076736450e-02,3.083776915445923805e-03,7.080134004354476929e-02,-1.218764707446098328e-01,-8.674316853284835815e-02,1.224745139479637146e-01,1.409713029861450195e-01,5.610099062323570251e-02,1.207742169499397278e-01,-1.358368694782257080e-01,1.327781081199645996e-01,-4.409715831279754639e-01,-8.852253109216690063e-02,1.326636373996734619e-01,2.118553370237350464e-01
9.003338217735290527e-02,1.053622290492057800e-01,-1.527619063854217529e-01,4.336773231625556946e-02,4.667549207806587219e-02,6.837766170501708984e-01,-8.206809312105178833e-02,2.857788801193237305e-01,3.930201232433319092e-01,2.117654383182525635e-01,3.716716468334197998e-01,2.384385913610458374e-01,1.596567220985889435e-02,-1.554275751113891602e-01,3.377283690497279167e-03,9.076645970344543457e-02,7.076065242290496826e-02
-7.704608142375946045e-03,-1.362048685550689697e-01,-2.477321960031986237e-02,-1.593449413776397705e-01,1.636137217283248901e-01,-1.038337647914886475e-01,-2.252593040466308594e-01,1.282098051160573959e-02,-1.674967445433139801e-02,-4.694716259837150574e-02,-9.971583634614944458e-02,1.796570420265197754e-01,7.058143615722656250e-02,1.242407131940126419e-02,-2.283402532339096069e-01,-1.265082657337188721e-01,2.188976854085922241e-01
-4.976820200681686401e-02,2.974164187908172607e-01,-2.279990464448928833e-01,-1.495339870452880859e-01,2.478664219379425049e-01,-9.192362427711486816e-02,3.111245632171630859e-01,1.716774553060531616e-01,3.142706453800201416e-01,-1.642372831702232361e-02,3.741862773895263672e-01,2.199984528124332428e-02,3.149681091308593750e-01,-2.149707525968551636e-01,-2.707127928733825684e-01,5.794893950223922729e-02,8.696716977283358574e-04
2.975364625453948975e-01,-7.786191999912261963e-02,1.482315734028816223e-02,-2.173897624015808105e-01,3.092987239360809326e-01,-2.644782662391662598e-01,-3.611763417720794678e-01,-7.422870397567749023e-02,-2.401223033666610718e-01,-3.032594919204711914e-02,-1.703487336635589600e-01,-1.565754860639572144e-01,-4.454144835472106934e-01,-4.226879179477691650e-01,4.192080497741699219e-01,1.677318662405014038e-02,1.236382722854614258e-01
2.320321500301361084e-01,-2.355828583240509033e-01,1.600262522697448730e-01,2.817542552947998047e-01,-8.040340989828109741e-02,-9.905871003866195679e-02,-7.664372026920318604e-02,-4.441576823592185974e-02,1.239586621522903442e-01,1.155895367264747620e-01,-1.540868431329727173e-01,1.694083511829376221e-01,-5.094510316848754883e-02,8.631888777017593384e-02,1.541194319725036621e-02,-7.670308649539947510e-02,-1.038112398236989975e-02
-1.447894275188446045e-01,-1.201627962291240692e-02,-3.140116035938262939e-01,1.378115415573120117e-01,-1.300986111164093018e-01,2.180543169379234314e-02,-2.042736858129501343e-01,-4.206042736768722534e-02,-1.933822929859161377e-01,-1.329571455717086792e-01,-2.993085794150829315e-02,-2.189553380012512207e-01,-2.140095680952072144e-01,3.597152829170227051e-01,-1.549558788537979126e-01,2.094806283712387085e-01,1.245182231068611145e-01
1.747972220182418823e-01,5.708925798535346985e-02,1.480036228895187378e-01,-1.157657280564308167e-01,2.998304665088653564e-01,-1.352924257516860962e-01,-5.497800931334495544e-02,-3.926275297999382019e-02,8.554426580667495728e-02,6.895134598016738892e-02,2.683262825012207031e-01,3.714673817157745361e-01,2.777331508696079254e-02,4.292371869087219238e-01,-8.425525575876235962e-02,8.463326841592788696e-02,3.091256320476531982e-01
6.214135885238647461e-02,1.444395333528518677e-01,2.658041119575500488e-01,7.377494126558303833e-02,4.360876083374023438e-01,-1.469897627830505371e-01,1.678050905466079712e-01,-2.985248267650604248e-01,2.931444346904754639e-01,1.139370799064636230e-01,2.754016518592834473e-01,4.010949656367301941e-02,7.061236351728439331e-02,-3.357668220996856689e-01,2.310074716806411743e-01,-1.627339236438274384e-02,-1.483913809061050415e-01
1.172966733574867249e-01,5.774006247520446777e-02,9.175823628902435303e-02,1.147187687456607819e-02,5.768768861889839172e-02,-1.374843716621398926e-01,6.434985902160406113e-03,1.470133662223815918e-01,6.506703048944473267e-02,1.747599570080637932e-03,5.012419819831848145e-01,2.912616133689880371e-01,1.234695129096508026e-02,1.779823452234268188e-01,-2.559442818164825439e-02,1.723990738391876221e-01,4.893037378787994385e-01
-1.549052149057388306e-01,-4.901949316263198853e-02,1.839104294776916504e-01,-7.121165096759796143e-02,-7.101136445999145508e-02,1.092797219753265381e-01,2.289767004549503326e-02,5.005826242268085480e-03,-1.832641065120697021e-01,1.003787070512771606e-01,-8.838254958391189575e-02,5.664654076099395752e-02,8.326242864131927490e-02,-2.741390466690063477e-02,-7.675702869892120361e-02,-9.179060161113739014e-02,1.636046022176742554e-01
-3.830982744693756104e-02,7.092232257127761841e-02,5.123315006494522095e-02,6.337187439203262329e-02,2.213165909051895142e-01,-1.105372086167335510e-01,1.495600044727325439e-01,6.743983179330825806e-02,-1.391729265451431274e-01,5.779458582401275635e-02,3.880406022071838379e-01,8.180016279220581055e-02,-1.267467811703681946e-02,-1.283067278563976288e-02,1.260096877813339233e-01,-5.429216474294662476e-02,-3.459547460079193115e-02
3.164041787385940552e-02,6.948446389287710190e-03,1.688225078396499157e-03,2.059770375490188599e-01,2.141615450382232666e-01,1.229334697127342224e-01,3.376907855272293091e-02,1.345687508583068848e-01,7.925229519605636597e-02,-8.533561229705810547e-02,3.941993415355682373e-01,2.481809556484222412e-01,-1.150387302041053772e-01,-9.683064371347427368e-02,1.440255939960479736e-01,1.048975810408592224e-02,-2.920987010002136230e-01
-2.380935251712799072e-01,6.316290795803070068e-02,2.443924397230148315e-01,-8.705414831638336182e-02,-5.417093262076377869e-02,-7.461963593959808350e-02,-4.022897407412528992e-02,-6.101587787270545959e-02,-3.597542643547058105e-01,-3.672165423631668091e-02,-2.221754193305969238e-01,-2.271210104227066040e-01,1.100134756416082382e-02,2.511654496192932129e-01,1.185766160488128662e-01,-2.864947021007537842e-01,-6.276843696832656860e-02
2.103562206029891968e-01,1.126152798533439636e-01,-1.671050935983657837e-01,3.954378366470336914e-01,3.943437337875366211e-01,1.203775629401206970e-01,3.296540677547454834e-01,-3.164409697055816650e-01,1.507951468229293823e-01,-3.945165276527404785e-01,3.056845366954803467e-01,-5.499997735023498535e-02,8.100920170545578003e-02,4.373730719089508057e-01,-4.028880596160888672e-01,-4.376694858074188232e-01,-1.962819546461105347e-01
-1.659492403268814087e-02,-1.876581087708473206e-02,8.369742333889007568e-02,1.790397316217422485e-01,1.655553728342056274e-01,3.930351138114929199e-01,1.057299748063087463e-01,-1.213802397251129150e-01,-1.422077864408493042e-01,1.041597351431846619e-01,-6.872449070215225220e-03,-1.030487120151519775e-01,-2.002195715904235840e-01,3.850588500499725342e-01,-3.068818524479866028e-02,5.767056252807378769e-03,4.301044940948486328e-01
