-3.086477518081665039e-02,-4.872039705514907837e-02,-2.004988119006156921e-02,3.232463821768760681e-02,-5.914542078971862793e-02,-3.021613657474517822e-01,-1.929249912500381470e-01,-1.151702329516410828e-01,1.150536313652992249e-01,3.086034394800662994e-02,5.645564943552017212e-02,1.111333295702934265e-01,5.682688206434249878e-02,3.165020048618316650e-01,-9.184740483760833740e-02,8.702886849641799927e-02,3.370685875415802002e-01
2.035849094390869141e-01,1.627329736948013306e-01,-2.035403698682785034e-01,1.267806738615036011e-01,-4.923637509346008301e-01,-8.229320049285888672e-01,2.220864966511726379e-02,-1.198925822973251343e-02,2.732920944690704346e-01,-3.746360912919044495e-02,2.360170185565948486e-01,3.729980438947677612e-02,-2.750533223152160645e-01,1.902586817741394043e-01,-1.465695053339004517e-01,2.561443019658327103e-03,1.437307596206665039e-01
3.695458173751831055e-02,-4.659569263458251953e-02,-1.651765108108520508e-01,-2.154446244239807129e-01,1.439072638750076294e-01,3.144375383853912354e-01,4.425973445177078247e-02,-1.152473036199808121e-02,-1.014520376920700073e-01,5.331991240382194519e-02,1.734825074672698975e-01,-2.759076654911041260e-01,-5.610803514719009399e-02,-1.037075668573379517e-01,4.163276031613349915e-02,-4.330088198184967041e-02,-9.456939250230789185e-02
-6.864661723375320435e-02,3.970881178975105286e-02,4.530571773648262024e-02,1.262715160846710205e-01,2.811043560504913330e-01,3.599788844585418701e-01,2.023313641548156738e-01,9.784387424588203430e-03,2.459844350814819336e-01,-1.872052550315856934e-01,-2.122606784105300903e-01,-5.287252739071846008e-02,1.018671244382858276e-01,-7.798142731189727783e-03,-2.091410756111145020e-01,-3.322288095951080322e-01,1.921510100364685059e-01
-3.108598291873931885e-01,2.649503350257873535e-01,1.864919960498809814e-01,-3.549782037734985352e-01,-2.762677371501922607e-01,4.721445143222808838e-01,3.180718719959259033e-01,2.371299266815185547e-01,-2.275343090295791626e-01,9.381865710020065308e-02,-3.068394660949707031e-01,4.314585328102111816e-01,1.102112978696823120e-01,-1.979390978813171387e-01,2.033087611198425293e-01,3.651928603649139404e-01,9.191924333572387695e-02
-1.045269798487424850e-02,2.955780550837516785e-02,3.416222706437110901e-02,4.432148113846778870e-02,-1.609675772488117218e-02,8.246635645627975464e-02,1.288120746612548828e-01,-1.212759409099817276e-02,1.300224661827087402e-01,4.013471677899360657e-02,2.702140510082244873e-01,-3.437843620777130127e-01,1.921014636754989624e-01,3.764140903949737549e-01,1.501031070947647095e-01,-1.029242053627967834e-01,1.131018176674842834e-01
2.144170850515365601e-01,1.048320084810256958e-01,1.251324415206909180e-01,1.919437795877456665e-01,1.879466623067855835e-01,2.379509359598159790e-01,1.555325388908386230e-01,-1.469850242137908936e-01,-8.694619685411453247e-02,-2.170253396034240723e-01,-1.687638461589813232e-01,5.684733390808105469e-03,9.896843135356903076e-02,2.603725492954254150e-01,-1.741637736558914185e-01,3.590609505772590637e-02,2.447450160980224609e-01
8.341717720031738281e-02,6.120200082659721375e-02,1.263441611081361771e-02,2.515133917331695557e-01,2.094692736864089966e-01,1.466566920280456543e-01,1.722223013639450073e-01,-1.302568316459655762e-01,-1.891344902105629444e-03,-1.426762640476226807e-01,2.270661443471908569e-01,-9.714568406343460083e-02,1.727118641138076782e-01,2.475797086954116821e-01,-2.653249204158782959e-01,-5.302173644304275513e-02,4.273452758789062500e-01
2.286108583211898804e-02,2.902709841728210449e-01,1.532354950904846191e-01,-1.346560716629028320e-01,9.892376512289047241e-02,-1.034146174788475037e-01,1.038926839828491211e-01,1.862290948629379272e-01,-1.968283206224441528e-01,-6.449732929468154907e-02,-2.226068675518035889e-01,-9.464611113071441650e-02,-1.371906399726867676e-01,-2.207732647657394409e-01,1.081452444195747375e-01,2.230994217097759247e-02,-2.327990680932998657e-01
-7.225126773118972778e-02,-5.296861752867698669e-03,-3.262344375252723694e-02,9.705462306737899780e-02,-3.271411359310150146e-01,-4.083652421832084656e-02,2.873140275478363037e-01,1.817461252212524414e-01,2.664377354085445404e-02,-3.741806373000144958e-02,-1.369412243366241455e-01,-4.576837271451950073e-02,2.336599975824356079e-01,-8.677114546298980713e-02,6.246017292141914368e-02,1.677750647068023682e-01,3.988949954509735107e-01
-1.389478743076324463e-01,1.300998330116271973e-01,3.322834521532058716e-02,-3.720977306365966797e-01,2.490409314632415771e-01,-1.529587358236312866e-01,6.206516176462173462e-03,-1.670055836439132690e-01,-8.435995876789093018e-02,1.086654365062713623e-01,-4.812358692288398743e-02,-1.249653920531272888e-01,-8.318313211202621460e-02,5.260402336716651917e-02,1.716151274740695953e-02,-2.780089676380157471e-01,-2.371601015329360962e-01
-7.961268723011016846e-02,9.445575624704360962e-02,-3.677608817815780640e-02,6.001443043351173401e-02,-4.573122784495353699e-02,1.909067183732986450e-01,2.832235991954803467e-01,-1.069044545292854309e-01,1.371370255947113037e-02,-3.419303148984909058e-02,-2.720854878425598145e-01,3.173792362213134766e-01,-1.418702956289052963e-02,7.853566110134124756e-02,-7.943190634250640869e-02,2.719153165817260742e-01,-2.559761889278888702e-02
-6.981031596660614014e-02,-7.783879339694976807e-02,-7.238791882991790771e-02,-7.261632382869720459e-02,7.568781822919845581e-02,4.008376002311706543e-01,-1.771298944950103760e-01,3.958449140191078186e-02,-2.675043046474456787e-01,-1.414220482110977173e-01,2.808293700218200684e-01,3.226553276181221008e-02,-5.370919033885002136e-02,3.552609384059906006e-01,2.629284374415874481e-02,1.670823693275451660e-01,3.247808218002319336e-01
2.515894174575805664e-01,-5.724225193262100220e-02,-1.292190104722976685e-01,6.843537092208862305e-03,2.026718705892562866e-01,2.294712364673614502e-01,-2.631165683269500732e-01,1.064729839563369751e-01,2.329400479793548584e-01,-2.687167525291442871e-01,-2.408149987459182739e-01,1.961746066808700562e-01,-2.203461714088916779e-03,-1.447141468524932861e-01,3.792779445648193359e-01,4.138196408748626709e-01,1.374004185199737549e-01
-3.328353911638259888e-02,-1.430283766239881516e-02,-8.972921222448348999e-02,1.823725104331970215e-01,-4.908506572246551514e-02,-3.145873546600341797e-02,6.070656701922416687e-02,2.406564503908157349e-01,2.352741807699203491e-01,1.424048189073801041e-02,1.858623921871185303e-01,-1.772281974554061890e-01,1.928278058767318726e-01,-4.021645486354827881e-01,-1.342429071664810181e-01,2.875906825065612793e-01,3.470276892185211182e-01
7.569872587919235229e-02,1.923801563680171967e-02,-3.058582171797752380e-02,-9.854950010776519775e-03,1.044176295399665833e-01,-4.069525599479675293e-01,-8.796288073062896729e-02,4.649394750595092773e-02,-5.718975141644477844e-02,8.399536460638046265e-02,-1.004127115011215210e-01,1.587659716606140137e-01,4.384611546993255615e-01,7.799573242664337158e-02,1.110305190086364746e-01,3.882036358118057251e-02,3.989067971706390381e-01
2.007418721914291382e-01,1.283482313156127930e-01,-2.065436094999313354e-01,1.661378294229507446e-01,1.626812815666198730e-01,-1.872461885213851929e-01,1.325971931219100952e-01,-3.476884961128234863e-01,5.105748772621154785e-01,1.067346408963203430e-01,4.428803920745849609e-02,3.387604951858520508e-01,-2.918545901775360107e-01,1.808574944734573364e-01,-4.210694506764411926e-02,-8.828617632389068604e-02,-4.869858026504516602e-01
2.350477129220962524e-01,3.894091248512268066e-01,-3.097695410251617432e-01,-1.610673218965530396e-02,-1.844899356365203857e-02,-2.959200739860534668e-01,-1.118951141834259033e-01,3.409126773476600647e-02,-3.466354012489318848e-01,-2.496053427457809448e-01,-2.332530915737152100e-01,1.438451260328292847e-01,-2.302030026912689209e-01,3.071112558245658875e-02,-1.282594799995422363e-01,-2.377258241176605225e-01,3.493455350399017334e-01
1.687491536140441895e-01,-3.728423267602920532e-02,1.137176826596260071e-01,2.418867498636245728e-01,7.000552862882614136e-02,-2.365882098674774170e-01,2.673866748809814453e-01,-5.822606384754180908e-02,-1.121843680739402771e-01,6.426698714494705200e-02,4.609856605529785156e-01,1.594686657190322876e-01,3.094035014510154724e-02,2.852071225643157959e-01,4.193735495209693909e-02,-1.443011760711669922e-01,-2.147839777171611786e-02
-2.371547073125839233e-01,2.152957767248153687e-01,1.098515316843986511e-01,-2.113182097673416138e-01,-2.896111011505126953e-01,3.701277077198028564e-01,2.730757594108581543e-01,1.946416199207305908e-01,-2.863187491893768311e-01,5.933573096990585327e-02,-3.299836218357086182e-01,3.061827123165130615e-01,9.492705762386322021e-02,-1.434201300144195557e-01,1.565541923046112061e-01,3.030311167240142822e-01,1.026378720998764038e-01
-1.579809188842773438e-01,4.673202335834503174e-02,-2.531208097934722900e-03,1.027670595794916153e-02,4.026582092046737671e-02,3.323262631893157959e-01,2.710741572082042694e-02,5.453453864902257919e-03,-1.144611313939094543e-01,3.480896726250648499e-02,-1.252495199441909790e-01,-1.243512704968452454e-02,1.050442084670066833e-01,1.872550994157791138e-01,-4.521087557077407837e-02,1.952884197235107422e-01,4.907434806227684021e-02
-1.277099996805191040e-01,2.738531529903411865e-01,2.559204101562500000e-01,-2.337413877248764038e-01,-3.444422185420989990e-01,5.256739258766174316e-01,2.829780578613281250e-01,1.974036544561386108e-01,-3.317604064941406250e-01,1.020469367504119873e-01,-4.677291214466094971e-01,5.269717574119567871e-01,7.863505929708480835e-02,-1.759093068540096283e-02,2.504766285419464111e-01,2.835856676101684570e-01,3.664406016469001770e-02
6.080699339509010315e-02,-2.665249165147542953e-03,-3.080738149583339691e-02,2.259009517729282379e-02,7.866752892732620239e-02,2.720458619296550751e-02,-4.779215157032012939e-02,-7.915795594453811646e-02,6.741333752870559692e-02,6.852776557207107544e-02,4.392329752445220947e-01,-2.422384917736053467e-01,2.520930767059326172e-02,-1.079296693205833435e-01,3.662414103746414185e-02,5.919064581394195557e-02,3.624931871891021729e-01
1.584759056568145752e-01,1.017068475484848022e-01,1.217478290200233459e-01,2.541300468146800995e-02,2.958660759031772614e-02,5.111449211835861206e-02,1.500156372785568237e-01,-1.523474454879760742e-01,1.520138382911682129e-01,8.594921231269836426e-02,-1.564816087484359741e-01,3.496594429016113281e-01,-8.628001064062118530e-02,-1.118059363216161728e-02,9.458414278924465179e-03,2.117175981402397156e-02,-2.157669812440872192e-01
3.978374227881431580e-02,1.648086495697498322e-02,9.662277251482009888e-02,-1.866888105869293213e-01,6.359529495239257812e-02,4.158115759491920471e-02,-5.733773857355117798e-02,-2.597629427909851074e-01,-2.262175530195236206e-01,-1.291503664106130600e-02,-2.239542901515960693e-01,1.968674808740615845e-01,-2.081842422485351562e-01,4.327333867549896240e-01,1.468327790498733521e-01,-2.926135659217834473e-01,-3.849940598011016846e-01
-1.517233103513717651e-01,1.415805518627166748e-01,9.038089215755462646e-02,1.393938213586807251e-01,1.027366891503334045e-01,2.359935939311981201e-01,2.426544874906539917e-01,-2.033585160970687866e-01,-3.004954457283020020e-01,-3.080643527209758759e-02,1.163363009691238403e-01,2.725577540695667267e-02,-5.338469147682189941e-02,1.312610656023025513e-01,-9.543278068304061890e-02,5.177370458841323853e-02,2.099020630121231079e-01
-2.126902490854263306e-01,-8.219941705465316772e-02,3.419012129306793213e-01,-2.510020136833190918e-01,7.982405275106430054e-02,5.250455345958471298e-03,4.405182227492332458e-02,-1.689628958702087402e-01,2.495320141315460205e-02,1.596787869930267334e-01,5.070990696549415588e-02,9.172914922237396240e-02,7.764822244644165039e-02,-1.734378337860107422e-01,2.529726177453994751e-02,2.688332796096801758e-01,1.749693751335144043e-01
1.167256608605384827e-01,1.294490788131952286e-02,-1.578191220760345459e-01,1.910078525543212891e-02,-5.403214693069458008e-01,-3.653116226196289062e-01,-6.986869871616363525e-02,1.657648533582687378e-01,8.189120143651962280e-02,-6.003405526280403137e-02,5.369674041867256165e-02,3.050796985626220703e-01,-3.088854253292083740e-01,2.202527970075607300e-01,-8.013229072093963623e-02,4.411642253398895264e-02,4.492866098880767822e-01
-5.888795480132102966e-02,-3.441645577549934387e-02,-1.004610862582921982e-02,8.161658421158790588e-03,1.045994609594345093e-01,-3.231292963027954102e-01,-2.456273324787616730e-02,-1.085706725716590881e-01,-1.424554884433746338e-01,-2.189932856708765030e-03,-1.355541795492172241e-01,2.869059443473815918e-01,1.867061667144298553e-02,9.261762723326683044e-03,-6.266805529594421387e-02,-3.743160888552665710e-02,-1.176412329077720642e-01
3.848692476749420166e-01,1.344853490591049194e-01,-5.389451980590820312e-01,5.186502933502197266e-01,-1.543911695480346680e-01,1.929715424776077271e-01,1.163555309176445007e-03,3.607172667980194092e-01,-2.456715889275074005e-02,-2.764487862586975098e-01,-4.419544711709022522e-02,-1.945274621248245239e-01,1.818692311644554138e-02,2.830818593502044678e-01,8.536041714251041412e-03,-3.879700303077697754e-01,-3.582753837108612061e-01
-2.660675048828125000e-01,-4.442034065723419189e-01,3.564923703670501709e-01,2.024504169821739197e-02,2.800660207867622375e-02,3.546718955039978027e-01,1.263780742883682251e-01,-3.509335219860076904e-02,3.964573442935943604e-01,2.957530617713928223e-01,2.551771402359008789e-01,-1.549466252326965332e-01,2.681190967559814453e-01,-2.897905930876731873e-02,1.568556278944015503e-01,2.770977616310119629e-01,-3.902250826358795166e-01
3.059582710266113281e-01,-2.952464520931243896e-01,-6.091361120343208313e-02,4.371057450771331787e-01,-7.791569805704057217e-04,6.269893050193786621e-02,-1.625533998012542725e-01,-1.785868555307388306e-01,4.348511397838592529e-01,1.511273831129074097e-01,2.724576890468597412e-01,1.622794717550277710e-01,4.519555717706680298e-02,2.311842292547225952e-01,-1.534027010202407837e-01,1.707946322858333588e-02,2.141946107149124146e-01
3.464206680655479431e-02,-4.542883113026618958e-02,-4.875275865197181702e-02,1.009042747318744659e-02,1.764745265245437622e-01,2.724992930889129639e-01,-3.664783015847206116e-02,-4.572727680206298828e-01,-5.320036411285400391e-02,6.291133910417556763e-02,3.147780001163482666e-01,-4.258653521537780762e-02,1.115956082940101624e-01,-2.963065356016159058e-02,-1.045125424861907959e-01,1.027852594852447510e-01,-2.250490151345729828e-02
-7.264105975627899170e-02,2.767115458846092224e-02,-1.091211885213851929e-01,2.098302692174911499e-01,-5.072766914963722229e-03,-2.015788853168487549e-01,1.215564087033271790e-01,2.339677512645721436e-01,2.218124866485595703e-01,4.424917325377464294e-02,5.093753933906555176e-01,-1.270104795694351196e-01,2.003487497568130493e-01,-4.455285668373107910e-01,-1.046983376145362854e-01,2.223746180534362793e-01,2.703442275524139404e-01
1.810920685529708862e-01,-3.446762682870030403e-03,7.501181215047836304e-02,-1.667357049882411957e-02,-9.850434958934783936e-02,-3.146408824250102043e-03,-4.066919535398483276e-02,2.994373142719268799e-01,-8.575320988893508911e-02,-7.121752947568893433e-02,1.422606408596038818e-01,8.953926712274551392e-02,2.159144133329391479e-01,3.633009195327758789e-01,2.141980230808258057e-01,-8.629550784826278687e-02,3.148321211338043213e-01
-1.993533968925476074e-01,3.060186840593814850e-02,1.616996228694915771e-01,-2.549323141574859619e-01,-2.277221530675888062e-01,5.256552100181579590e-01,2.397095225751399994e-02,1.990769505500793457e-01,2.954501472413539886e-02,1.111186295747756958e-01,-1.595850139856338501e-01,1.207977980375289917e-01,2.063321880996227264e-02,1.247031316161155701e-01,3.315299451351165771e-01,6.131657212972640991e-02,1.644161939620971680e-01
-7.560667395591735840e-02,-2.301590703427791595e-02,-8.682425320148468018e-02,-8.850216120481491089e-02,9.677529451437294483e-04,-3.175899386405944824e-01,-2.346838824450969696e-02,-4.067941382527351379e-02,-3.056917190551757812e-01,-3.650016849860548973e-03,-1.205383986234664917e-01,1.783699989318847656e-01,1.291508227586746216e-01,-1.069926768541336060e-01,3.293216601014137268e-02,-8.060158789157867432e-02,-2.226711213588714600e-01
-1.254410594701766968e-01,-8.757925033569335938e-02,-6.185435876250267029e-02,-9.995782747864723206e-03,7.753341645002365112e-02,-1.279245764017105103e-01,-4.247297719120979309e-02,1.247101351618766785e-01,1.578819453716278076e-01,8.355566114187240601e-02,1.192059069871902466e-01,-1.403687000274658203e-01,1.103360652923583984e-01,-4.081114530563354492e-01,-1.227044612169265747e-01,8.433569222688674927e-02,1.705827414989471436e-01
6.676257401704788208e-02,9.181386232376098633e-02,-1.089261621236801147e-01,1.175348833203315735e-02,-2.406253479421138763e-02,6.347433328628540039e-01,-1.006397083401679993e-01,2.882303595542907715e-01,3.921293020248413086e-01,1.935621052980422974e-01,3.607312738895416260e-01,2.182543873786926270e-01,-1.374730956740677357e-03,-1.921794116497039795e-01,2.076135016977787018e-02,5.373805016279220581e-02,4.366650432348251343e-02
-1.506731007248163223e-02,-1.225501149892807007e-01,-2.820830978453159332e-02,-1.225994154810905457e-01,1.587341427803039551e-01,-1.159612610936164856e-01,-1.949586123228073120e-01,5.403945595026016235e-02,2.602766326162964106e-04,-2.494857832789421082e-02,-9.539417177438735962e-02,1.418443471193313599e-01,6.569917500019073486e-02,-4.717361880466341972e-04,-2.013434022665023804e-01,-1.136331111192703247e-01,2.195006757974624634e-01
-3.254485130310058594e-02,3.069525063037872314e-01,-2.093838006258010864e-01,-1.355362981557846069e-01,2.366510629653930664e-01,-8.460561931133270264e-02,2.682558596134185791e-01,1.772949248552322388e-01,3.068905472755432129e-01,1.519131590612232685e-03,3.326840996742248535e-01,8.443812839686870575e-04,2.905121147632598877e-01,-2.383329123258590698e-01,-2.391075044870376587e-01,6.811343878507614136e-02,-1.690348051488399506e-02
2.953738272190093994e-01,-8.567809313535690308e-02,1.431458536535501480e-02,-2.115994840860366821e-01,3.152670264244079590e-01,-3.087137639522552490e-01,-3.514191210269927979e-01,-7.536163181066513062e-02,-2.267858982086181641e-01,-2.084818482398986816e-02,-1.768558621406555176e-01,-1.598817706108093262e-01,-4.241774678230285645e-01,-4.058636426925659180e-01,4.020613729953765869e-01,6.018750369548797607e-03,1.238158643245697021e-01
2.128892689943313599e-01,-2.362150847911834717e-01,1.346980333328247070e-01,2.780234515666961670e-01,-9.210132807493209839e-02,-9.879606217145919800e-02,-8.360671997070312500e-02,-2.276216074824333191e-02,1.243861243128776550e-01,9.183705598115921021e-02,-1.437177509069442749e-01,1.424340754747390747e-01,-4.223920777440071106e-02,1.240353286266326904e-01,4.747982695698738098e-02,-1.029075309634208679e-01,-1.436306349933147430e-02
-1.342120021581649780e-01,-3.535826457664370537e-03,-3.065819740295410156e-01,1.385119259357452393e-01,-1.221604943275451660e-01,2.584442682564258575e-02,-2.026828080415725708e-01,-3.549889102578163147e-02,-1.873504370450973511e-01,-1.267138123512268066e-01,-4.705275595188140869e-02,-2.284416705369949341e-01,-2.186967730522155762e-01,3.396930098533630371e-01,-1.338560730218887329e-01,2.122168093919754028e-01,1.132077574729919434e-01
1.346901059150695801e-01,4.290672391653060913e-02,1.296674609184265137e-01,-1.201840192079544067e-01,2.728577852249145508e-01,-1.398352533578872681e-01,-1.134745702147483826e-01,-3.350840881466865540e-02,8.291445672512054443e-02,6.827020645141601562e-02,2.870624363422393799e-01,3.494388759136199951e-01,4.145411401987075806e-02,4.040352106094360352e-01,-6.808102875947952271e-02,9.419973939657211304e-02,3.176673352718353271e-01
6.341198831796646118e-02,1.426945477724075317e-01,2.619332969188690186e-01,6.554733961820602417e-02,4.282563626766204834e-01,-1.456463634967803955e-01,1.525903046131134033e-01,-3.009913861751556396e-01,2.538338303565979004e-01,1.034539043903350830e-01,2.739819586277008057e-01,3.313392400741577148e-02,5.610720440745353699e-02,-3.293914496898651123e-01,2.243330031633377075e-01,-1.483015902340412140e-02,-1.556752622127532959e-01
9.794625639915466309e-02,8.921203017234802246e-02,9.791035205125808716e-02,2.043252438306808472e-02,7.030802220106124878e-02,-1.161600202322006226e-01,4.833064042031764984e-03,1.587221175432205200e-01,3.989257290959358215e-02,1.353553961962461472e-02,4.633685648441314697e-01,2.744330167770385742e-01,2.757052704691886902e-02,1.438674032688140869e-01,6.745807826519012451e-03,1.457953155040740967e-01,4.652640223503112793e-01
-1.585656106472015381e-01,-2.799060754477977753e-02,1.756843924522399902e-01,-7.946832478046417236e-02,-8.577059954404830933e-02,1.334161758422851562e-01,4.741315171122550964e-02,2.911418303847312927e-02,-1.497052609920501709e-01,7.671890407800674438e-02,-5.468976870179176331e-02,7.538916915655136108e-02,8.721692860126495361e-02,-5.424026772379875183e-02,-4.305456206202507019e-02,-1.030212268233299255e-01,1.745907217264175415e-01
-4.024380818009376526e-02,4.746115580201148987e-02,6.627979874610900879e-02,5.049979686737060547e-02,1.821809858083724976e-01,-1.064706146717071533e-01,1.571327298879623413e-01,2.081180922687053680e-02,-1.450497210025787354e-01,8.315903693437576294e-02,3.448499739170074463e-01,7.742815464735031128e-02,-5.493157077580690384e-03,-1.275617908686399460e-02,1.181415691971778870e-01,-1.372462604194879532e-02,-1.429985184222459793e-02
2.670607343316078186e-02,-8.819430135190486908e-03,6.056924816220998764e-03,1.585927009582519531e-01,2.054515033960342407e-01,1.291708499193191528e-01,3.518946096301078796e-02,1.162515655159950256e-01,8.124522864818572998e-02,-6.539776176214218140e-02,3.825935125350952148e-01,2.305172979831695557e-01,-1.225295662879943848e-01,-1.270276755094528198e-01,1.134465411305427551e-01,8.962754160165786743e-02,-2.825213968753814697e-01
-2.256214618682861328e-01,3.115754108875989914e-03,2.431067079305648804e-01,-6.868063658475875854e-02,-4.445614665746688843e-02,-7.472842186689376831e-02,-7.821775227785110474e-02,-5.970964208245277405e-02,-3.252565860748291016e-01,-1.418065559118986130e-02,-1.915639340877532959e-01,-2.220825999975204468e-01,3.325631469488143921e-02,2.352748960256576538e-01,8.247052878141403198e-02,-2.773909866809844971e-01,-5.857136473059654236e-02
2.096750587224960327e-01,1.013055294752120972e-01,-1.671951562166213989e-01,4.062761664390563965e-01,3.891404569149017334e-01,1.115018576383590698e-01,3.232470750808715820e-01,-3.250970840454101562e-01,1.716894209384918213e-01,-3.603483140468597412e-01,2.769218683242797852e-01,-3.829758986830711365e-02,9.013863652944564819e-02,4.528838098049163818e-01,-4.069925546646118164e-01,-4.204555451869964600e-01,-1.368770301342010498e-01
-2.012039162218570709e-02,-2.397017925977706909e-02,8.114078640937805176e-02,1.648590415716171265e-01,1.511410027742385864e-01,3.869131207466125488e-01,5.962812900543212891e-02,-1.331145912408828735e-01,-1.486593782901763916e-01,1.003542244434356689e-01,2.902753464877605438e-02,-8.083538711071014404e-02,-1.939850449562072754e-01,4.043137729167938232e-01,-3.227341547608375549e-02,-3.035832196474075317e-02,4.238323569297790527e-01
