3.971055746078491211e-01,4.389419853687286377e-01,1.175066605210304260e-01,-5.286049246788024902e-01,5.153626203536987305e-01,4.270452558994293213e-01,-9.003285318613052368e-02,-1.951303929090499878e-01,-1.853425055742263794e-02,-4.389382302761077881e-01,-5.925534963607788086e-01,4.154750108718872070e-01,1.734891161322593689e-02,5.414817333221435547e-01,-1.922898441553115845e-01,7.600378710776567459e-03,1.269218921661376953e-01
1.545580327510833740e-01,4.585295617580413818e-01,1.180946677923202515e-01,4.660600721836090088e-01,3.782791495323181152e-01,-2.270986698567867279e-02,3.182173669338226318e-01,1.289931535720825195e-01,-2.066697180271148682e-02,-9.455129504203796387e-02,1.846053749322891235e-01,-2.243500500917434692e-01,2.550072968006134033e-01,-2.772980928421020508e-01,-3.709955811500549316e-01,-1.782348006963729858e-01,5.023026466369628906e-01
-4.038619995117187500e-01,5.128189921379089355e-01,1.784460693597793579e-01,-3.676374852657318115e-01,-1.432190090417861938e-01,-3.192017674446105957e-01,1.824945807456970215e-01,3.646778166294097900e-01,-5.726549029350280762e-01,-4.598259627819061279e-01,-3.018581867218017578e-01,-1.788039952516555786e-01,-6.780340522527694702e-02,-3.234274387359619141e-01,2.796109318733215332e-01,-1.161577478051185608e-01,-4.630186855792999268e-01
-4.185331761837005615e-01,7.868944853544235229e-02,-2.037985622882843018e-01,-2.653850317001342773e-01,-5.208632946014404297e-01,-5.443790555000305176e-01,2.519593238830566406e-01,-3.446237742900848389e-01,2.111673504114151001e-01,1.056848242878913879e-01,-5.667726397514343262e-01,-4.276145994663238525e-01,3.916644155979156494e-01,-1.934807002544403076e-01,4.918580353260040283e-01,-2.382384836673736572e-01,5.769187211990356445e-01
2.895183302462100983e-02,4.444483518600463867e-01,2.808566093444824219e-01,-4.239609539508819580e-01,2.061044797301292419e-02,1.926561444997787476e-02,-7.369230687618255615e-02,-2.215246409177780151e-01,-2.239894866943359375e-01,2.610681354999542236e-01,-1.379691064357757568e-01,9.641674160957336426e-02,-3.990460336208343506e-01,-5.270642787218093872e-02,-4.864633455872535706e-02,-5.176762938499450684e-01,-4.724133759737014771e-02
-2.616755068302154541e-01,-2.660934329032897949e-01,-4.811115860939025879e-01,-4.358368366956710815e-02,-5.272576808929443359e-01,-5.256286263465881348e-01,3.631176650524139404e-01,-4.344067573547363281e-01,-1.086482182145118713e-01,1.989318281412124634e-01,-4.511996805667877197e-01,5.329480767250061035e-01,-4.411513507366180420e-01,4.976015090942382812e-01,4.688689708709716797e-01,2.698886394500732422e-01,2.145275622606277466e-01
-4.556150734424591064e-01,-5.206267833709716797e-01,-7.462598383426666260e-02,9.545107185840606689e-02,2.792446911334991455e-01,3.190525472164154053e-01,-3.987958133220672607e-01,-3.579399883747100830e-01,-2.502163648605346680e-01,-4.203886985778808594e-01,5.297238826751708984e-01,-2.330449223518371582e-01,-3.742115199565887451e-01,4.698072373867034912e-01,2.698219418525695801e-01,1.392050832509994507e-01,5.404210686683654785e-01
2.662690281867980957e-01,-2.332307398319244385e-01,-1.751697063446044922e-01,-3.433735808357596397e-03,3.909517452120780945e-02,4.290966093540191650e-01,-3.904880583286285400e-01,8.402411639690399170e-02,3.821736872196197510e-01,-4.467639625072479248e-01,-2.714070379734039307e-01,2.783059477806091309e-01,7.966707646846771240e-02,-1.848523020744323730e-01,5.142676234245300293e-01,5.179418921470642090e-01,2.199769616127014160e-01
-1.105577945709228516e-01,-2.619115710258483887e-01,-2.882408499717712402e-01,3.178555965423583984e-01,5.509825944900512695e-01,5.099920630455017090e-01,-1.956407725811004639e-01,1.336070150136947632e-01,5.057916641235351562e-01,-1.916057020425796509e-01,4.404190555214881897e-02,-5.086967349052429199e-01,1.104252338409423828e-01,-4.500299394130706787e-01,-4.957196116447448730e-02,5.083596110343933105e-01,-1.066142171621322632e-01
-4.288242459297180176e-01,-3.648671209812164307e-01,-4.779125750064849854e-01,-1.534481644630432129e-01,4.099426567554473877e-01,-5.424983501434326172e-01,-2.148524820804595947e-01,-1.673948317766189575e-01,-5.601423382759094238e-01,4.918276667594909668e-01,-2.634010314941406250e-01,5.334686115384101868e-02,5.467699766159057617e-01,8.348400145769119263e-02,5.661360621452331543e-01,-2.630214691162109375e-01,2.342147529125213623e-01
-9.154111146926879883e-02,4.185482114553451538e-02,-1.937405169010162354e-01,-3.296391069889068604e-01,-7.176778465509414673e-02,3.268702030181884766e-01,4.365379214286804199e-01,-4.722589254379272461e-01,9.412746876478195190e-02,3.889180719852447510e-01,-3.427188396453857422e-01,-1.336066890507936478e-02,-2.562490105628967285e-01,-3.314289450645446777e-02,3.265350759029388428e-01,-2.933875322341918945e-01,-1.571080833673477173e-02
2.357483357191085815e-01,5.949062108993530273e-01,-3.798449635505676270e-01,-5.624208226799964905e-02,-1.576693803071975708e-01,-3.501034975051879883e-01,-1.613221019506454468e-01,9.277813881635665894e-02,-5.273395180702209473e-01,-4.948874115943908691e-01,-2.696062922477722168e-01,2.557797133922576904e-01,-2.100112140178680420e-01,-3.693671151995658875e-02,-1.343459188938140869e-01,-3.160381019115447998e-01,4.945913851261138916e-01
8.287884294986724854e-02,-1.706832349300384521e-01,1.673313826322555542e-01,2.885890305042266846e-01,2.644886374473571777e-01,-3.707359433174133301e-01,3.956279754638671875e-01,-8.177037537097930908e-02,-4.496871531009674072e-01,4.663292169570922852e-01,4.787220060825347900e-01,-6.674844771623611450e-02,-4.242247343063354492e-01,3.423004448413848877e-01,3.118779957294464111e-01,-4.134230911731719971e-01,-1.993772834539413452e-01
-5.504893064498901367e-01,5.056788921356201172e-01,-3.133094683289527893e-02,5.266568064689636230e-01,-2.142020910978317261e-01,-3.766534328460693359e-01,2.471266239881515503e-01,5.126760900020599365e-02,-4.488723874092102051e-01,-5.290174484252929688e-01,-2.947083413600921631e-01,-1.667841076850891113e-01,-1.443292647600173950e-01,-4.976894557476043701e-01,1.671180874109268188e-01,1.618555039167404175e-01,-1.489160656929016113e-01
-4.189727008342742920e-01,2.091365009546279907e-01,-3.274130523204803467e-01,-4.743784666061401367e-01,-2.191678881645202637e-01,5.120528340339660645e-01,8.927039057016372681e-02,4.823240339756011963e-01,2.694294154644012451e-01,1.579764932394027710e-01,-3.974585235118865967e-02,2.443694919347763062e-01,3.363671153783798218e-02,1.003228574991226196e-01,-1.491897106170654297e-01,-2.562668919563293457e-02,4.015570282936096191e-01
6.172714009881019592e-02,7.953605800867080688e-02,4.990384578704833984e-01,-2.190438210964202881e-01,-5.459366440773010254e-01,-5.104854330420494080e-02,4.567726254463195801e-01,3.130777180194854736e-01,-4.168865382671356201e-01,-4.041335880756378174e-01,-4.780731797218322754e-01,4.462941288948059082e-01,-1.616249680519104004e-01,5.371768474578857422e-01,3.615773022174835205e-01,-2.245108969509601593e-02,7.311683148145675659e-02
-5.315214991569519043e-01,-2.677247673273086548e-02,2.589779794216156006e-01,1.291099190711975098e-02,-1.690545529127120972e-01,-1.997897177934646606e-01,-5.697522312402725220e-02,-3.375849425792694092e-01,-3.584647178649902344e-01,2.753368914127349854e-01,4.275771081447601318e-01,-4.129619002342224121e-01,-1.340475827455520630e-01,-1.107050552964210510e-01,-1.436531245708465576e-01,-2.540028393268585205e-01,2.209984511137008667e-01
4.132596254348754883e-01,2.466336935758590698e-01,4.639140963554382324e-01,-1.033974066376686096e-02,-1.344495415687561035e-01,-2.932571768760681152e-01,4.535057246685028076e-01,-4.525730311870574951e-01,5.883471369743347168e-01,3.054809570312500000e-01,-4.005496203899383545e-01,1.666264683008193970e-01,3.029135754331946373e-03,2.289704978466033936e-01,2.807465754449367523e-02,-1.674314215779304504e-02,-4.165842235088348389e-01
-9.851690381765365601e-03,-8.149089664220809937e-02,2.125229686498641968e-01,-2.222063392400741577e-01,2.526378259062767029e-03,9.687448292970657349e-02,-1.053174212574958801e-01,-4.241301417350769043e-01,-3.233743309974670410e-01,-2.347772568464279175e-01,-2.142269760370254517e-01,3.818276524543762207e-01,-1.746490299701690674e-01,5.119549036026000977e-01,1.841404736042022705e-01,-4.483369588851928711e-01,-4.547598659992218018e-01
-2.928949594497680664e-01,-5.473245978355407715e-01,5.528311133384704590e-01,8.593014627695083618e-02,3.166024982929229736e-01,2.419901043176651001e-01,3.680770695209503174e-01,-2.024448066949844360e-01,-9.655001759529113770e-02,-4.898201823234558105e-01,4.467824995517730713e-01,-9.758136421442031860e-02,-3.362787663936614990e-01,3.045471012592315674e-01,2.112296223640441895e-01,-7.870195806026458740e-02,4.774021506309509277e-01
-4.991386532783508301e-01,-2.866687774658203125e-01,5.077775716781616211e-01,-4.559693336486816406e-01,2.247327007353305817e-02,5.897668004035949707e-02,2.722746133804321289e-02,-3.695334494113922119e-01,-6.108671799302101135e-02,4.952266216278076172e-01,7.146318256855010986e-02,2.248906493186950684e-01,1.802337169647216797e-01,-2.358206808567047119e-01,-2.929900027811527252e-02,4.056275188922882080e-01,2.471160739660263062e-01
4.264523088932037354e-01,-4.219790399074554443e-01,-1.517652720212936401e-01,4.809256196022033691e-01,-5.037258863449096680e-01,7.596246898174285889e-02,1.806866675615310669e-01,4.668268263339996338e-01,-1.716563254594802856e-01,-4.776372909545898438e-01,2.135613933205604553e-02,4.006435871124267578e-01,-8.290715515613555908e-02,8.669853210449218750e-02,-7.991255074739456177e-02,4.061702191829681396e-01,4.162072241306304932e-01
-2.228582948446273804e-01,-1.599157005548477173e-01,-3.125638514757156372e-02,9.661225229501724243e-02,5.116361975669860840e-01,-4.059331715106964111e-01,1.204695086926221848e-02,-1.690493822097778320e-01,-2.981849014759063721e-01,-1.151094287633895874e-01,-1.781974583864212036e-01,4.047682881355285645e-01,-1.042100042104721069e-02,4.263287410140037537e-02,-2.194162458181381226e-01,-1.972829252481460571e-01,-2.470710277557373047e-01
3.287583887577056885e-01,1.357023715972900391e-01,-3.277206327766180038e-03,4.319353029131889343e-02,1.274516582489013672e-01,3.585505485534667969e-01,2.202614992856979370e-01,4.731243848800659180e-01,3.057975769042968750e-01,-3.627000749111175537e-01,-3.620844185352325439e-01,-5.325253009796142578e-01,3.983877003192901611e-01,5.985850095748901367e-01,2.861665189266204834e-01,-5.508730411529541016e-01,-2.725519835948944092e-01
-5.380250215530395508e-01,-2.000434994697570801e-01,4.312081038951873779e-01,-5.704666376113891602e-01,7.764553278684616089e-02,1.092908456921577454e-01,8.720891922712326050e-02,-4.345445930957794189e-01,2.226128429174423218e-01,1.447713822126388550e-01,1.283769309520721436e-01,-3.494952619075775146e-01,1.150547042489051819e-01,-4.495785832405090332e-01,6.034278869628906250e-02,2.669295370578765869e-01,4.740073084831237793e-01
1.327839344739913940e-01,-4.004740118980407715e-01,-5.634831190109252930e-01,3.933259248733520508e-01,1.004172638058662415e-01,-3.601387441158294678e-01,-3.494332730770111084e-01,3.249596655368804932e-01,5.257192850112915039e-01,5.203691124916076660e-01,5.289350152015686035e-01,6.656494736671447754e-02,4.200677573680877686e-01,4.695123434066772461e-01,1.232545897364616394e-01,-6.993733346462249756e-02,2.121277302503585815e-01
4.728027284145355225e-01,-5.434114933013916016e-01,-5.906061530113220215e-01,1.778746694326400757e-01,1.141196936368942261e-01,3.774970173835754395e-01,-3.926961123943328857e-01,-3.708643913269042969e-01,-4.447783827781677246e-01,1.968470402061939240e-02,8.144123107194900513e-02,-4.253080189228057861e-01,2.879165709018707275e-01,-5.050776004791259766e-01,-2.766436338424682617e-01,-9.536794573068618774e-02,1.064016595482826233e-01
-5.463752746582031250e-01,5.229273810982704163e-02,-5.690350532531738281e-01,4.111332595348358154e-01,3.754526376724243164e-01,-5.500754714012145996e-01,1.474801152944564819e-01,3.953191041946411133e-01,1.912672519683837891e-01,1.560055743902921677e-02,4.159669280052185059e-01,1.257994025945663452e-02,1.780928522348403931e-01,-4.746036827564239502e-01,2.877172827720642090e-02,-4.571922421455383301e-01,-1.673678606748580933e-01
-5.064151883125305176e-01,1.052260398864746094e-02,-2.932225167751312256e-01,-1.170113086700439453e-01,-2.886209189891815186e-01,-4.373754560947418213e-02,4.178222715854644775e-01,5.214133858680725098e-01,1.721172928810119629e-01,-3.702700436115264893e-01,1.421102732419967651e-01,2.074748277664184570e-01,2.282117158174514771e-01,6.562988162040710449e-01,4.392662942409515381e-01,7.102841977030038834e-03,3.967138230800628662e-01
-4.170936346054077148e-01,-4.549593031406402588e-01,3.640285134315490723e-01,-4.026206731796264648e-01,-3.624482452869415283e-01,2.869840264320373535e-01,3.445589840412139893e-01,1.686814725399017334e-01,1.241268888115882874e-01,-8.935016393661499023e-02,-1.615946143865585327e-01,5.400326251983642578e-01,-1.941364854574203491e-01,4.141429960727691650e-01,3.563635647296905518e-01,-3.509986102581024170e-01,5.100226402282714844e-01
-3.854312300682067871e-01,-2.988085746765136719e-01,-5.527288317680358887e-01,-2.418080717325210571e-01,4.030036628246307373e-01,-4.453833997249603271e-01,4.882137477397918701e-02,2.078214846551418304e-02,-4.924023747444152832e-01,3.953857123851776123e-01,-3.236776292324066162e-01,3.306267857551574707e-01,1.464004665613174438e-01,-1.030238866806030273e-01,1.413150131702423096e-01,-2.767653465270996094e-01,-3.521417975425720215e-01
-6.097402572631835938e-01,-7.830123603343963623e-02,9.239970892667770386e-02,-3.249763548374176025e-01,4.096701145172119141e-01,-6.073444485664367676e-01,-2.010988146066665649e-01,-9.603039175271987915e-02,-1.038720756769180298e-01,-2.519433498382568359e-01,2.449684441089630127e-01,4.066378474235534668e-01,1.798747479915618896e-02,-6.329870223999023438e-01,8.020705729722976685e-02,-2.557340264320373535e-01,-3.550155758857727051e-01
4.659631252288818359e-01,-3.135778605937957764e-01,-3.980249464511871338e-01,-1.505226045846939087e-01,-2.876459062099456787e-01,5.294778347015380859e-01,-1.846458613872528076e-01,2.637243568897247314e-01,5.825784802436828613e-01,3.284106552600860596e-01,1.952514052391052246e-01,3.076084256172180176e-01,-2.123375236988067627e-01,-5.585290193557739258e-01,-1.892877370119094849e-01,-1.882431656122207642e-01,-4.137330353260040283e-01
2.722731232643127441e-01,-2.022155672311782837e-01,1.800922006368637085e-01,-1.597203910350799561e-01,-3.451707363128662109e-01,-5.362142920494079590e-01,-5.384557843208312988e-01,-1.863205283880233765e-01,1.705029048025608063e-02,7.185781002044677734e-02,-3.559829592704772949e-01,5.596042275428771973e-01,3.170912563800811768e-01,-1.619105935096740723e-01,-4.203139245510101318e-01,-4.076063632965087891e-01,3.438556492328643799e-01
-3.111284375190734863e-01,4.555891752243041992e-01,-3.612092733383178711e-01,-4.299592375755310059e-01,2.538375258445739746e-01,-2.417543381452560425e-01,3.499203324317932129e-01,2.323889881372451782e-01,2.272328287363052368e-01,-1.267414093017578125e-01,3.880556523799896240e-01,-1.280271634459495544e-02,4.646263420581817627e-01,-3.947323858737945557e-01,-4.767875969409942627e-01,-6.624409556388854980e-02,-5.657173227518796921e-03
2.651328444480895996e-01,2.763596475124359131e-01,-9.994647698476910591e-04,-1.419179327785968781e-02,2.319855839014053345e-01,-5.102089047431945801e-01,-9.112833440303802490e-02,-2.832698225975036621e-01,4.028539061546325684e-01,2.461497485637664795e-01,2.778634727001190186e-01,5.141728520393371582e-01,-5.464950203895568848e-01,-3.639373183250427246e-01,2.831928133964538574e-01,5.836315751075744629e-01,4.370529949665069580e-01
5.293616652488708496e-01,-9.372325241565704346e-02,-1.227023303508758545e-01,5.448516607284545898e-01,-2.369052171707153320e-01,-2.286245375871658325e-01,8.571723103523254395e-02,-3.267930448055267334e-01,1.102489084005355835e-01,-2.053159661591053009e-02,-3.247459232807159424e-01,1.148291081190109253e-01,5.833435058593750000e-02,3.641653433442115784e-02,3.563849031925201416e-01,3.381581008434295654e-01,2.256886363029479980e-01
-4.394310116767883301e-01,-6.157895550131797791e-03,-3.788654208183288574e-01,3.478921353816986084e-01,-3.811881244182586670e-01,-8.666099607944488525e-02,-3.602596521377563477e-01,-5.694952793419361115e-03,-3.279491066932678223e-01,-2.742622196674346924e-01,-1.207227855920791626e-01,-1.333192735910415649e-01,-2.387469410896301270e-01,2.793694436550140381e-01,-3.208543062210083008e-01,2.373195886611938477e-01,1.271111220121383667e-01
4.070908725261688232e-01,-3.225904107093811035e-01,4.899480640888214111e-01,-4.298777282238006592e-01,5.710226297378540039e-01,-3.860673308372497559e-01,-3.322132229804992676e-01,-2.094773799180984497e-01,-1.816366165876388550e-01,-6.191070657223463058e-03,1.993321776390075684e-01,4.150944948196411133e-01,-2.110221534967422485e-01,4.963597059249877930e-01,-8.965989202260971069e-02,5.227208733558654785e-01,2.636736333370208740e-01
2.055872604250907898e-02,2.426614165306091309e-01,4.430513978004455566e-01,1.861380040645599365e-01,5.198835134506225586e-01,-1.944547891616821289e-01,1.577191501855850220e-01,-5.597481727600097656e-01,4.880452752113342285e-01,1.736579686403274536e-01,3.070296049118041992e-01,1.906899511814117432e-01,1.162535771727561951e-01,-4.465572535991668701e-01,2.598091065883636475e-01,-7.576349657028913498e-03,-1.750053018331527710e-01
1.033184826374053955e-01,-4.236940741539001465e-01,-7.574360817670822144e-02,-4.921159148216247559e-01,-4.320337474346160889e-01,-3.884670436382293701e-01,2.699534036219120026e-02,1.365764141082763672e-01,-5.337235331535339355e-01,3.056508302688598633e-01,4.680229425430297852e-01,2.495152652263641357e-01,-9.743910282850265503e-02,-3.197940066456794739e-02,4.212613105773925781e-01,5.045492649078369141e-01,5.771349668502807617e-01
-3.883341252803802490e-01,-2.443242520093917847e-01,5.109300017356872559e-01,1.818473637104034424e-01,-4.180413186550140381e-01,-3.317642211914062500e-01,8.236677944660186768e-02,-1.185534223914146423e-01,-2.313727736473083496e-01,2.384309321641921997e-01,-3.864143788814544678e-02,4.642042517662048340e-02,-2.059369385242462158e-01,-1.317460983991622925e-01,1.057856008410453796e-01,-2.651723101735115051e-03,5.615930557250976562e-01
-1.926019042730331421e-02,4.476139545440673828e-01,3.767740726470947266e-01,4.497459530830383301e-01,2.054128050804138184e-01,-1.463425010442733765e-01,5.349100828170776367e-01,1.269402075558900833e-02,-3.696239292621612549e-01,-9.399174898862838745e-02,5.053589940071105957e-01,2.591564133763313293e-02,-2.384523153305053711e-01,-1.341664046049118042e-01,4.802376925945281982e-01,-3.345887959003448486e-01,-1.052348315715789795e-01
-4.015499353408813477e-01,-2.009730320423841476e-03,3.222185373306274414e-01,3.727810680866241455e-01,3.865699172019958496e-01,4.255811125040054321e-02,4.038110971450805664e-01,1.043647006154060364e-01,-1.910038888454437256e-01,-4.491390585899353027e-01,1.094901636242866516e-01,-5.990257859230041504e-02,-3.936395347118377686e-01,-3.751258552074432373e-01,4.453089833259582520e-01,-2.789662480354309082e-01,-5.379835963249206543e-01
-5.620001554489135742e-01,-4.544353187084197998e-01,3.852325379848480225e-01,4.906575977802276611e-01,-2.270330302417278290e-02,-2.313990592956542969e-01,-3.570897877216339111e-01,-1.889353841543197632e-01,1.594774276018142700e-01,-3.464269638061523438e-01,-5.149819254875183105e-01,-2.429778277873992920e-01,-1.854251027107238770e-01,1.915491670370101929e-01,3.623608648777008057e-01,-3.704614341259002686e-01,-1.742427945137023926e-01
4.461303949356079102e-01,3.820517659187316895e-01,2.709490060806274414e-01,-1.235725544393062592e-02,3.814090490341186523e-01,5.309928059577941895e-01,3.784866333007812500e-01,9.278111904859542847e-02,3.287196755409240723e-01,-2.480001002550125122e-01,4.743430316448211670e-01,-6.083696484565734863e-01,-6.289422512054443359e-02,4.353150427341461182e-01,-2.440341264009475708e-01,-4.988820552825927734e-01,-5.345453619956970215e-01
