2.554063498973846436e-01,2.353572845458984375e-01,-3.158035874366760254e-01,2.882093787193298340e-01,1.053526550531387329e-01,-4.104805886745452881e-01,2.071759700775146484e-01,-3.107251524925231934e-01,4.113641977310180664e-01,6.961033493280410767e-02,-7.060031872242689133e-03,2.809385359287261963e-01,-2.382585406303405762e-01,2.838648557662963867e-01,-1.659914404153823853e-01,-1.663543730974197388e-01,-5.177389979362487793e-01
4.236963111907243729e-03,8.501105010509490967e-02,-4.627969115972518921e-02,1.788234710693359375e-01,-4.262677580118179321e-02,-1.059097945690155029e-01,3.236838802695274353e-02,1.473186463117599487e-01,2.882578074932098389e-01,-1.077293200069107115e-04,3.486665785312652588e-01,-9.700590372085571289e-02,2.585506141185760498e-01,-1.768449395895004272e-01,3.901571407914161682e-02,2.022333592176437378e-01,3.732129931449890137e-01
-2.448202818632125854e-01,-2.055369168519973755e-01,6.375417113304138184e-02,-7.103512063622474670e-03,-4.460965469479560852e-02,1.699198037385940552e-01,8.719138801097869873e-02,-9.734857827425003052e-02,2.630971670150756836e-01,1.371871680021286011e-02,1.018192842602729797e-01,-4.493772238492965698e-02,1.836354732513427734e-01,8.596836030483245850e-02,-3.520933911204338074e-02,1.461324691772460938e-01,-2.850150763988494873e-01
-2.632961608469486237e-02,7.860548049211502075e-02,-6.028096005320549011e-02,3.346053883433341980e-02,-2.572670392692089081e-02,-3.852069675922393799e-01,-1.475387066602706909e-01,-1.429522335529327393e-01,1.227237060666084290e-01,-1.980463229119777679e-02,8.370795845985412598e-02,9.036464244127273560e-02,3.843588382005691528e-02,3.047041296958923340e-01,-5.305437743663787842e-02,1.267397701740264893e-01,2.585348486900329590e-01
1.323777735233306885e-01,1.318563520908355713e-01,-1.765145361423492432e-01,1.083414182066917419e-01,-4.040746390819549561e-01,-7.802157998085021973e-01,2.393122948706150055e-02,-7.572839502245187759e-03,1.650348603725433350e-01,-4.527351260185241699e-02,1.491576731204986572e-01,-2.133165858685970306e-02,-2.741183042526245117e-01,1.112562865018844604e-01,-1.181070730090141296e-01,-4.249032586812973022e-02,1.033950299024581909e-01
5.828413646668195724e-03,-7.010844349861145020e-02,-1.362558752298355103e-01,-1.655520945787429810e-01,8.787293732166290283e-02,2.824051082134246826e-01,4.358766973018646240e-02,1.663913205265998840e-02,-3.756397590041160583e-02,1.370353400707244873e-01,1.200796291232109070e-01,-2.347011119127273560e-01,-1.316720098257064819e-01,-1.564753800630569458e-01,5.130818858742713928e-02,-3.551428392529487610e-02,-1.010091975331306458e-01
-9.725819528102874756e-02,3.020654805004596710e-02,-3.999270871281623840e-02,9.223500639200210571e-02,2.091559767723083496e-01,3.146060407161712646e-01,1.399301886558532715e-01,3.077472932636737823e-02,1.772734075784683228e-01,-1.778843253850936890e-01,-2.745539546012878418e-01,-9.652610868215560913e-02,9.017272293567657471e-02,1.999120973050594330e-02,-1.422919034957885742e-01,-2.538802027702331543e-01,1.249884963035583496e-01
-2.904320657253265381e-01,3.330939710140228271e-01,1.820847690105438232e-01,-2.943171858787536621e-01,-2.362306714057922363e-01,4.962763190269470215e-01,3.463398516178131104e-01,2.823633253574371338e-01,-2.497149109840393066e-01,1.093671545386314392e-01,-3.242124021053314209e-01,4.555036425590515137e-01,1.515723913908004761e-01,-1.076751500368118286e-01,2.219149768352508545e-01,3.968057632446289062e-01,1.836291253566741943e-01
-2.922531962394714355e-02,-1.499780546873807907e-02,2.376434206962585449e-02,1.303237825632095337e-01,-1.082257553935050964e-01,9.608282148838043213e-02,1.762441918253898621e-02,-4.126523807644844055e-02,2.736004069447517395e-02,2.999522536993026733e-02,1.991822123527526855e-01,-3.833517432212829590e-01,3.177698329091072083e-02,2.893616259098052979e-01,8.698305487632751465e-02,-1.430398672819137573e-01,8.601849526166915894e-02
1.219763606786727905e-01,1.074457690119743347e-01,1.881618201732635498e-01,8.820647746324539185e-02,1.291254907846450806e-01,2.847106456756591797e-01,1.828107237815856934e-01,-6.724974513053894043e-02,2.364925295114517212e-02,-1.897126287221908569e-01,-1.311829686164855957e-01,9.068390727043151855e-02,1.279260963201522827e-01,2.018493562936782837e-01,-1.805636845529079437e-02,1.015495359897613525e-01,2.542759478092193604e-01
3.489136323332786560e-02,5.542600154876708984e-02,3.694076836109161377e-02,2.091819345951080322e-01,1.003265380859375000e-01,5.773049220442771912e-02,5.324058979749679565e-02,-1.170158907771110535e-01,1.817645318806171417e-02,-9.603948891162872314e-02,1.829866766929626465e-01,-9.014402329921722412e-02,1.115915551781654358e-01,2.066873610019683838e-01,-1.522686332464218140e-01,1.009075064212083817e-02,2.925893068313598633e-01
7.925405353307723999e-02,1.702169030904769897e-01,2.764448709785938263e-02,-1.308605521917343140e-01,8.734285086393356323e-02,-8.125269412994384766e-02,2.663059346377849579e-02,2.069100141525268555e-01,-2.694549858570098877e-01,-6.822598725557327271e-02,-2.172303795814514160e-01,-3.083370253443717957e-02,-8.887607604265213013e-02,-1.368064284324645996e-01,1.845077797770500183e-02,-5.351931229233741760e-02,-1.767410188913345337e-01
-6.378331780433654785e-02,-4.554495215415954590e-03,-3.096767759416252375e-04,1.312861591577529907e-01,-2.718963921070098877e-01,-1.511352229863405228e-02,3.066004812717437744e-01,2.617695927619934082e-01,4.121388867497444153e-02,-3.575034067034721375e-02,-8.604340255260467529e-02,4.016680642962455750e-02,2.252239733934402466e-01,-6.226722523570060730e-02,3.453314676880836487e-02,1.637832820415496826e-01,3.776623606681823730e-01
-7.005926966667175293e-02,1.090139448642730713e-01,5.392232537269592285e-02,-2.975771725177764893e-01,2.599801123142242432e-01,-1.731829941272735596e-01,5.088756605982780457e-02,-1.641337573528289795e-01,-1.308295875787734985e-01,1.681749075651168823e-01,-5.523516610264778137e-02,-7.462505251169204712e-02,-1.439090371131896973e-01,-1.638093777000904083e-02,6.609114259481430054e-02,-2.386305332183837891e-01,-2.483513653278350830e-01
-1.077110841870307922e-01,9.488444775342941284e-02,-9.430638700723648071e-02,1.257496476173400879e-01,1.075179316103458405e-03,2.161815464496612549e-01,2.188873589038848877e-01,-5.686555802822113037e-02,5.638847872614860535e-02,-1.719041354954242706e-02,-2.465342134237289429e-01,2.818249464035034180e-01,4.727460071444511414e-02,7.715024799108505249e-02,-1.666612774133682251e-01,2.825512886047363281e-01,-3.923745825886726379e-03
-1.258349269628524780e-01,-1.261327117681503296e-01,-9.095574170351028442e-02,-1.452645361423492432e-01,-5.606176704168319702e-02,3.364198505878448486e-01,-1.725794523954391479e-01,-8.852735161781311035e-03,-2.429416924715042114e-01,-2.111275047063827515e-01,2.222345918416976929e-01,6.375847756862640381e-02,3.755085403099656105e-03,3.009725809097290039e-01,-4.920307546854019165e-02,1.503374427556991577e-01,2.670446634292602539e-01
2.310100346803665161e-01,-7.941482216119766235e-02,-1.549658328294754028e-01,-3.073776327073574066e-02,1.617296338081359863e-01,1.876548081636428833e-01,-2.882205247879028320e-01,6.744056940078735352e-02,1.876445263624191284e-01,-2.579669654369354248e-01,-2.537186443805694580e-01,1.429370790719985962e-01,-2.753425948321819305e-02,-1.681153625249862671e-01,2.911870181560516357e-01,3.480199277400970459e-01,8.797608315944671631e-02
-2.671865560114383698e-02,3.711845260113477707e-03,-7.859455049037933350e-02,1.747051030397415161e-01,-8.053548634052276611e-02,-2.995136752724647522e-02,1.008734405040740967e-01,2.485819607973098755e-01,2.015901356935501099e-01,7.915185764431953430e-03,2.306006401777267456e-01,-1.175554543733596802e-01,2.107265740633010864e-01,-3.737512528896331787e-01,-1.494113653898239136e-01,2.730521559715270996e-01,3.728067278861999512e-01
4.958684369921684265e-02,1.036719903349876404e-01,-2.345882356166839600e-02,-2.117155119776725769e-02,-7.426059339195489883e-03,-3.453568816184997559e-01,-6.104227527976036072e-02,3.010439127683639526e-02,-3.988174349069595337e-02,1.847591996192932129e-02,-1.275678426027297974e-01,2.268941551446914673e-01,3.931957781314849854e-01,8.901850879192352295e-02,6.655638664960861206e-02,8.964416384696960449e-02,3.834465444087982178e-01
9.907566756010055542e-02,1.008226796984672546e-01,-2.094867080450057983e-01,1.589506864547729492e-01,6.718911230564117432e-02,-2.121766507625579834e-01,6.506862491369247437e-02,-3.371936380863189697e-01,4.280981421470642090e-01,8.906442672014236450e-02,4.266912490129470825e-02,2.315140366554260254e-01,-1.940687000751495361e-01,1.453652977943420410e-01,-2.301936224102973938e-02,-1.610407680273056030e-01,-4.361205697059631348e-01
2.047860920429229736e-01,3.477405309677124023e-01,-3.496071100234985352e-01,-5.428794771432876587e-02,-3.490339592099189758e-02,-3.402941226959228516e-01,-5.912634730339050293e-02,-1.414870959706604481e-03,-3.770928382873535156e-01,-2.758232653141021729e-01,-2.113115340471267700e-01,1.467978060245513916e-01,-1.948960572481155396e-01,5.180938169360160828e-02,-1.481520682573318481e-01,-2.702046930789947510e-01,3.179041743278503418e-01
4.867002740502357483e-02,8.563968539237976074e-02,5.062536895275115967e-02,1.539656370878219604e-01,7.952786237001419067e-02,-1.187949851155281067e-01,2.924796044826507568e-01,4.000140726566314697e-02,-7.440370321273803711e-02,5.021845549345016479e-02,3.902434408664703369e-01,2.660465836524963379e-01,1.396997421979904175e-01,2.694416046142578125e-01,1.248859912157058716e-01,-2.295967191457748413e-02,1.955564320087432861e-02
-2.539538443088531494e-01,2.967971265316009521e-01,1.294737309217453003e-01,-2.276559770107269287e-01,-2.472489327192306519e-01,4.345929026603698730e-01,3.117527365684509277e-01,2.599302530288696289e-01,-2.733793854713439941e-01,1.013916879892349243e-01,-2.518507242202758789e-01,3.886487782001495361e-01,1.721876710653305054e-01,-5.750373005867004395e-02,2.334927618503570557e-01,3.664830327033996582e-01,1.795414388179779053e-01
-1.149892657995223999e-01,1.273314505815505981e-01,1.014599693007767200e-03,-7.101171184331178665e-03,-3.388374298810958862e-02,2.610956132411956787e-01,-5.710876360535621643e-02,2.414943277835845947e-02,-9.798098355531692505e-02,8.397095836699008942e-03,-7.752377539873123169e-02,1.224928442388772964e-02,8.771995455026626587e-02,1.294701844453811646e-01,-5.827726051211357117e-02,1.372488141059875488e-01,1.777442172169685364e-02
-1.483888626098632812e-01,1.765813380479812622e-01,1.552403718233108521e-01,-2.373747676610946655e-01,-2.924187481403350830e-01,5.149661898612976074e-01,1.642347276210784912e-01,1.230737939476966858e-01,-3.830905258655548096e-01,3.839031979441642761e-02,-4.132446646690368652e-01,5.711713433265686035e-01,3.198984637856483459e-02,1.595789380371570587e-02,2.173253744840621948e-01,2.450211346149444580e-01,-2.000888250768184662e-02
7.439702749252319336e-02,-1.202487107366323471e-02,7.656025234609842300e-03,8.548171818256378174e-02,4.182096943259239197e-02,-3.406737372279167175e-02,-1.101868599653244019e-01,-1.494981907308101654e-02,1.266861557960510254e-01,4.909136518836021423e-02,3.227010369300842285e-01,-3.018156290054321289e-01,-6.316006183624267578e-02,-2.211957871913909912e-01,2.046338468790054321e-02,2.561948075890541077e-02,2.703351080417633057e-01
7.855591922998428345e-02,5.606020987033843994e-02,5.706463381648063660e-02,4.767098277807235718e-02,-3.411165904253721237e-03,1.022037714719772339e-01,1.477829366922378540e-01,-9.274037927389144897e-02,2.124025821685791016e-01,1.308879703283309937e-01,-1.576559245586395264e-01,3.608838021755218506e-01,1.921245455741882324e-02,-1.611753599718213081e-03,7.949531823396682739e-02,2.713844366371631622e-02,-2.579033076763153076e-01
2.931612171232700348e-02,1.728541590273380280e-02,7.074890285730361938e-02,-2.025144845247268677e-01,6.697626411914825439e-02,-2.127602510154247284e-02,-8.439096063375473022e-02,-2.753948569297790527e-01,-2.418698370456695557e-01,-2.778460271656513214e-02,-2.418535947799682617e-01,1.891287565231323242e-01,-2.142072021961212158e-01,4.050045013427734375e-01,1.280077695846557617e-01,-3.093506693840026855e-01,-4.008210301399230957e-01
-9.573533385992050171e-02,7.112403959035873413e-02,1.326096951961517334e-01,1.063313633203506470e-01,1.010479778051376343e-01,2.669189870357513428e-01,1.492797285318374634e-01,-1.900885999202728271e-01,-2.708078920841217041e-01,2.437857910990715027e-02,5.905047059059143066e-02,4.444893449544906616e-02,-6.924885790795087814e-03,9.595823287963867188e-02,-3.859119489789009094e-02,4.706234112381935120e-02,1.311998516321182251e-01
-2.029191851615905762e-01,-8.671340346336364746e-02,3.196447491645812988e-01,-2.668881416320800781e-01,7.828903943300247192e-02,-8.816282451152801514e-02,-1.896340772509574890e-02,-1.617202013731002808e-01,-1.862565800547599792e-02,1.515545994043350220e-01,2.112900838255882263e-02,7.297243177890777588e-02,3.444166854023933411e-02,-2.136119604110717773e-01,3.064231015741825104e-03,2.188224196434020996e-01,1.557357460260391235e-01
8.028333634138107300e-02,3.848265856504440308e-02,-1.395600885152816772e-01,-7.119239307940006256e-03,-5.592080950736999512e-01,-3.965188264846801758e-01,-1.152337994426488876e-02,1.666578948497772217e-01,9.672342985868453979e-02,-4.948434606194496155e-02,5.577315017580986023e-02,2.815980613231658936e-01,-3.199318051338195801e-01,2.114589959383010864e-01,-1.546315550804138184e-01,6.677760183811187744e-02,3.923776447772979736e-01
-6.627856940031051636e-02,-3.170673176646232605e-02,-2.896260283887386322e-02,1.688104867935180664e-02,4.201220721006393433e-02,-2.680002450942993164e-01,-1.924481056630611420e-02,-1.226024106144905090e-01,-1.467225104570388794e-01,4.991692025214433670e-03,-9.844781458377838135e-02,2.727662026882171631e-01,1.603854075074195862e-02,6.698630750179290771e-02,-2.061363309621810913e-02,5.192674230784177780e-03,-1.004145145416259766e-01
2.960582375526428223e-01,1.105735972523689270e-01,-5.078948736190795898e-01,3.944666683673858643e-01,-1.723885089159011841e-01,8.784063160419464111e-02,-5.314213782548904419e-02,1.944053471088409424e-01,-6.698955595493316650e-02,-2.329480946063995361e-01,-7.882943004369735718e-02,-1.268139034509658813e-01,-1.114839613437652588e-01,2.571063041687011719e-01,-1.362645030021667480e-01,-3.333539664745330811e-01,-2.397610098123550415e-01
-2.589968442916870117e-01,-4.283403158187866211e-01,4.048520326614379883e-01,4.162174463272094727e-02,6.863262504339218140e-02,3.534802496433258057e-01,1.625180691480636597e-01,3.535782219842076302e-03,4.422361552715301514e-01,3.093707859516143799e-01,2.875065803527832031e-01,-1.553024351596832275e-01,3.073520660400390625e-01,-3.018187591806054115e-03,1.574503928422927856e-01,3.038243055343627930e-01,-3.565161526203155518e-01
1.838288009166717529e-01,-2.947928309440612793e-01,-1.214793175458908081e-01,4.384053349494934082e-01,7.538998126983642578e-02,-2.295520342886447906e-02,-1.766528636217117310e-01,-1.309794336557388306e-01,4.616767466068267822e-01,1.392813175916671753e-01,2.333790510892868042e-01,9.414517879486083984e-02,3.635508194565773010e-02,1.152892485260963440e-01,-1.393326073884963989e-01,8.740136772394180298e-02,2.008431255817413330e-01
-3.004295751452445984e-02,1.587058650329709053e-03,-3.482347726821899414e-02,4.444863274693489075e-02,1.782835572957992554e-01,2.044714242219924927e-01,-7.138958200812339783e-03,-3.807824552059173584e-01,-4.023202508687973022e-02,8.067514002323150635e-02,2.321124076843261719e-01,-1.471806466579437256e-01,4.696808010339736938e-02,-2.211285009980201721e-02,-7.204437255859375000e-02,1.140500381588935852e-01,-1.497221887111663818e-01
-5.664561316370964050e-02,-3.330158069729804993e-02,-7.927265763282775879e-02,1.483497917652130127e-01,3.020189516246318817e-02,-1.936440616846084595e-01,4.711527004837989807e-02,1.968300193548202515e-01,2.036004960536956787e-01,-3.862882032990455627e-03,4.247778654098510742e-01,-7.560785114765167236e-02,1.337019950151443481e-01,-4.355720281600952148e-01,-8.072676509618759155e-02,1.209071651101112366e-01,2.578404843807220459e-01
6.472849100828170776e-02,-3.820637986063957214e-02,7.502918690443038940e-02,-1.417798362672328949e-02,-1.407417058944702148e-01,6.502256542444229126e-02,-1.218344569206237793e-01,2.767344415187835693e-01,-9.889999032020568848e-02,-9.336076676845550537e-02,3.221695125102996826e-02,8.256910741329193115e-02,1.739959269762039185e-01,2.495467662811279297e-01,3.067755326628684998e-02,-1.949087977409362793e-01,3.096477389335632324e-01
-1.717573106288909912e-01,-6.246906518936157227e-02,1.881816238164901733e-01,-2.220139950513839722e-01,-2.139264494180679321e-01,5.097224116325378418e-01,-6.154298782348632812e-02,2.002936005592346191e-01,1.942101679742336273e-02,7.539351284503936768e-02,-1.005937829613685608e-01,-1.208821404725313187e-02,1.905905082821846008e-02,4.511819407343864441e-02,1.564490199089050293e-01,1.011552661657333374e-01,1.423274129629135132e-01
-4.466932266950607300e-02,-2.580545283854007721e-02,-5.699921399354934692e-02,-7.291103899478912354e-02,-3.703882172703742981e-02,-3.172842264175415039e-01,-6.278969347476959229e-03,-5.732976272702217102e-02,-2.512888610363006592e-01,4.511822760105133057e-02,-9.236048907041549683e-02,9.936251491308212280e-02,5.973686650395393372e-02,-1.123676747083663940e-01,1.956471242010593414e-02,-9.249166399240493774e-02,-1.930843293666839600e-01
-1.595084220170974731e-01,-1.464897096157073975e-01,-2.830046787858009338e-02,-3.685532882809638977e-02,-5.002523586153984070e-02,-5.761922150850296021e-02,-8.754452317953109741e-02,1.161302551627159119e-01,1.421569138765335083e-01,6.901780515909194946e-02,1.344485878944396973e-01,-2.192064523696899414e-01,9.766694903373718262e-02,-3.382591903209686279e-01,-1.048836186528205872e-01,-3.240555897355079651e-02,1.847858577966690063e-01
5.821323767304420471e-02,7.113327831029891968e-02,-6.715226918458938599e-02,2.010961249470710754e-02,-5.037708953022956848e-02,5.779616236686706543e-01,-1.462638229131698608e-01,2.392960637807846069e-01,3.527405560016632080e-01,5.576052516698837280e-02,3.161258399486541748e-01,1.671421676874160767e-01,-3.260826691985130310e-02,-2.161816358566284180e-01,-4.171715676784515381e-02,6.091757677495479584e-03,3.080596402287483215e-02
3.488307818770408630e-03,-6.139219179749488831e-02,-3.330401331186294556e-02,-1.185827031731605530e-01,5.419272184371948242e-02,-1.541472226381301880e-01,-1.044617742300033569e-01,2.633656933903694153e-02,3.467547148466110229e-02,-8.225843310356140137e-02,-3.028423152863979340e-02,3.999820351600646973e-02,-2.407127758488059044e-03,-7.290577143430709839e-02,-1.427958458662033081e-01,-9.906104207038879395e-02,1.234749332070350647e-01
3.566953539848327637e-02,2.346865683794021606e-01,-1.019712258130311966e-02,-4.916233569383621216e-02,1.370440274477005005e-01,-7.564476132392883301e-02,-1.004561199806630611e-03,2.074966877698898315e-01,1.697063893079757690e-01,9.196111559867858887e-02,2.329722046852111816e-01,-2.139054425060749054e-02,1.632906347513198853e-01,-3.201624453067779541e-01,-1.748314201831817627e-01,3.881073370575904846e-02,-9.955399483442306519e-02
2.941398322582244873e-01,-7.176461070775985718e-02,2.696088701486587524e-02,-2.031948566436767578e-01,2.728801071643829346e-01,-3.221969604492187500e-01,-2.822569906711578369e-01,-6.606464087963104248e-02,-2.432748824357986450e-01,-8.919149637222290039e-03,-1.216871514916419983e-01,-1.410559415817260742e-01,-4.026522040367126465e-01,-3.452583551406860352e-01,3.842781782150268555e-01,1.215623132884502411e-02,1.605416238307952881e-01
1.622267067432403564e-01,-2.000267803668975830e-01,1.165972277522087097e-01,2.199939787387847900e-01,-1.831418871879577637e-01,-4.131305217742919922e-02,-1.163410171866416931e-01,-8.797842264175415039e-02,3.522502630949020386e-02,5.169255286455154419e-02,-1.543542891740798950e-01,-1.106510870158672333e-03,-2.710743807256221771e-02,1.347568333148956299e-01,3.259524703025817871e-02,-1.255875825881958008e-01,-2.888413332402706146e-02
-1.601270884275436401e-01,-3.740404546260833740e-02,-3.518014252185821533e-01,7.749850302934646606e-02,-1.628023833036422729e-01,5.932094156742095947e-02,-7.875005900859832764e-02,-8.377698808908462524e-02,-2.315536886453628540e-01,-1.662871092557907104e-01,-7.747109979391098022e-02,-1.574339121580123901e-01,-1.634447574615478516e-01,3.629054427146911621e-01,-1.443054527044296265e-01,1.382148116827011108e-01,1.218802183866500854e-01
8.448567241430282593e-02,1.537160016596317291e-02,7.832144200801849365e-02,-1.292842924594879150e-01,1.988268196582794189e-01,-1.035938709974288940e-01,-2.119389325380325317e-01,-5.305262282490730286e-02,7.437771186232566833e-03,9.393536299467086792e-02,3.136419653892517090e-01,3.136432766914367676e-01,-1.946906186640262604e-02,3.228185176849365234e-01,-4.656482487916946411e-02,1.782624423503875732e-02,3.627569079399108887e-01
3.999856766313314438e-03,6.862659007310867310e-02,1.731365323066711426e-01,2.807400189340114594e-03,3.653445243835449219e-01,-1.098116040229797363e-01,1.834432780742645264e-01,-3.427127003669738770e-01,1.927592903375625610e-01,3.894975408911705017e-02,2.087661176919937134e-01,3.757362440228462219e-02,7.671222090721130371e-02,-2.778575122356414795e-01,1.568028926849365234e-01,-2.310022152960300446e-02,-1.106435358524322510e-01
3.678966313600540161e-02,1.224427577108144760e-02,1.111006513237953186e-01,-6.889631599187850952e-02,1.125112846493721008e-01,-5.303002148866653442e-02,7.794866710901260376e-02,2.013611048460006714e-01,1.080319881439208984e-01,7.937068492174148560e-02,4.186521768569946289e-01,3.060743510723114014e-01,7.525968551635742188e-02,1.189654394984245300e-01,8.368950337171554565e-02,8.357338607311248779e-02,3.753825426101684570e-01
-2.090388685464859009e-01,-8.739581704139709473e-02,2.001389414072036743e-01,-1.337972581386566162e-01,1.150993723422288895e-02,1.640615165233612061e-01,7.451898604631423950e-02,8.765640854835510254e-02,-1.721888035535812378e-01,7.367343455553054810e-02,-2.162959426641464233e-02,3.403218835592269897e-02,1.275134086608886719e-01,-5.582785978913307190e-02,5.888307094573974609e-02,-1.210876107215881348e-01,9.809333831071853638e-02
2.905149478465318680e-03,4.034654796123504639e-02,4.791169986128807068e-02,9.605552069842815399e-03,8.817198127508163452e-02,-7.676528394222259521e-02,9.263534843921661377e-02,2.923879399895668030e-02,-1.922537982463836670e-01,4.457547143101692200e-02,2.922609448432922363e-01,6.551592610776424408e-03,-5.996687337756156921e-03,2.088443376123905182e-03,-2.666029706597328186e-02,-7.604144047945737839e-03,-2.101600839523598552e-04
4.905285686254501343e-02,-9.442806243896484375e-02,1.921901665627956390e-02,1.173169985413551331e-01,8.101541548967361450e-02,1.251060217618942261e-01,4.796063899993896484e-02,1.969940513372421265e-01,1.274140775203704834e-01,-4.074214398860931396e-02,3.283471167087554932e-01,2.696786522865295410e-01,-1.136098727583885193e-01,-1.153889149427413940e-01,6.192445382475852966e-02,2.782108820974826813e-02,-2.879973351955413818e-01
-2.161048203706741333e-01,-1.304027065634727478e-02,1.971781700849533081e-01,-1.318612098693847656e-01,2.364531159400939941e-02,-8.274218067526817322e-03,-1.443129330873489380e-01,-4.612376913428306580e-02,-2.347284853458404541e-01,5.118508636951446533e-02,-1.469652056694030762e-01,-2.223670482635498047e-01,1.022368818521499634e-01,2.425946444272994995e-01,3.131922334432601929e-02,-2.596411108970642090e-01,-4.780100658535957336e-02
2.308549582958221436e-01,1.119268387556076050e-01,-1.397933363914489746e-01,4.415350258350372314e-01,3.263448476791381836e-01,1.124044805765151978e-01,2.318036258220672607e-01,-3.493071794509887695e-01,1.247451156377792358e-01,-3.075309395790100098e-01,2.162999808788299561e-01,-6.788300722837448120e-02,2.122516557574272156e-02,4.265711903572082520e-01,-3.724966049194335938e-01,-3.053320944309234619e-01,-6.094878539443016052e-02
-4.273312538862228394e-02,1.680219313129782677e-03,1.537788361310958862e-01,1.756054162979125977e-01,1.124721542000770569e-01,4.203387200832366943e-01,4.387529566884040833e-02,-9.012113511562347412e-02,-1.668226569890975952e-01,7.311622798442840576e-02,1.581317931413650513e-02,-7.524696737527847290e-02,-1.463986635208129883e-01,3.760939538478851318e-01,3.804153576493263245e-02,-4.193354025483131409e-02,4.006105661392211914e-01
