9.554974734783172607e-02,1.794321238994598389e-01,3.052687458693981171e-02,2.292312830686569214e-01,6.185129284858703613e-02,-3.504357859492301941e-02,8.993162959814071655e-02,2.396792769432067871e-01,2.754420042037963867e-01,8.656243979930877686e-02,2.792675793170928955e-01,-1.387443742714822292e-03,2.729309499263763428e-01,-5.291752889752388000e-02,9.120366722345352173e-02,2.016446441411972046e-01,3.637524545192718506e-01
-2.238541692495346069e-01,-1.867785304784774780e-01,1.037999317049980164e-01,-5.631776293739676476e-04,-9.589605033397674561e-03,1.670463383197784424e-01,5.378569290041923523e-02,-4.252209886908531189e-02,3.181055486202239990e-01,2.744039706885814667e-02,2.283569052815437317e-02,-4.745234176516532898e-02,1.794755905866622925e-01,7.405207306146621704e-02,7.787310518324375153e-03,1.457398533821105957e-01,-2.243981808423995972e-01
-2.828104980289936066e-02,9.902411699295043945e-02,-5.194411054253578186e-02,2.004323713481426239e-02,-8.949041366577148438e-02,-3.417330384254455566e-01,-1.756461411714553833e-01,-1.285859793424606323e-01,1.140943765640258789e-01,-1.522435806691646576e-02,8.448618650436401367e-02,1.275380402803421021e-01,8.997604995965957642e-02,3.345199525356292725e-01,-1.090334504842758179e-01,1.673532873392105103e-01,2.847451865673065186e-01
1.483473777770996094e-01,1.373005658388137817e-01,-1.562986522912979126e-01,1.136470511555671692e-01,-3.828295171260833740e-01,-7.493225336074829102e-01,1.765428297221660614e-02,2.051056921482086182e-02,1.607967168092727661e-01,-5.126568675041198730e-02,1.156119257211685181e-01,-4.787342995405197144e-02,-2.459652721881866455e-01,9.471761435270309448e-02,-8.799839019775390625e-02,-3.376679122447967529e-02,1.136965677142143250e-01
-5.608162656426429749e-02,-1.267323195934295654e-01,-1.883461028337478638e-01,-2.131772041320800781e-01,5.429663881659507751e-02,2.956216931343078613e-01,3.947522863745689392e-02,-2.952755056321620941e-02,-3.661226108670234680e-02,4.807144403457641602e-02,4.706760868430137634e-03,-2.074126005172729492e-01,-1.065637320280075073e-01,-1.302214264869689941e-01,7.618605345487594604e-02,-3.063606284558773041e-02,-7.456436753273010254e-02
-5.675307661294937134e-02,3.092647902667522430e-02,-1.762512139976024628e-02,9.485524892807006836e-02,1.681921184062957764e-01,2.806522548198699951e-01,1.052101626992225647e-01,6.469689309597015381e-02,1.659500002861022949e-01,-1.670018583536148071e-01,-2.597360312938690186e-01,-1.575564891099929810e-01,5.284445732831954956e-02,-1.581793278455734253e-02,-1.336946934461593628e-01,-2.363787889480590820e-01,8.190054446458816528e-02
-2.829583287239074707e-01,3.833802342414855957e-01,1.677161455154418945e-01,-2.498636245727539062e-01,-1.763042062520980835e-01,5.683000683784484863e-01,4.214987456798553467e-01,3.751116991043090820e-01,-2.467866837978363037e-01,1.121577471494674683e-01,-2.805276513099670410e-01,5.191887021064758301e-01,2.627823352813720703e-01,-4.122814908623695374e-02,2.673279941082000732e-01,5.075877308845520020e-01,2.354034930467605591e-01
8.573257364332675934e-03,-3.747550398111343384e-02,3.228861466050148010e-02,2.104499936103820801e-01,-7.590781897306442261e-02,9.970262646675109863e-02,6.357314437627792358e-02,-3.024140186607837677e-02,1.364410668611526489e-02,5.739272013306617737e-02,2.006421536207199097e-01,-4.212364256381988525e-01,5.356121063232421875e-02,3.170904219150543213e-01,1.055403202772140503e-01,-1.108084022998809814e-01,1.372652798891067505e-01
1.653528809547424316e-01,1.804967969655990601e-01,2.373015731573104858e-01,1.406261026859283447e-01,1.874908059835433960e-01,2.632272243499755859e-01,2.017139941453933716e-01,5.447686463594436646e-02,9.002581983804702759e-02,-6.269334256649017334e-02,-3.527478501200675964e-02,1.575588732957839966e-01,1.518304944038391113e-01,2.157347947359085083e-01,1.323067843914031982e-01,1.470473110675811768e-01,2.677228450775146484e-01
5.675366893410682678e-02,9.905737638473510742e-02,5.287437140941619873e-02,1.833796352148056030e-01,1.120637655258178711e-01,4.090074822306632996e-02,5.587176233530044556e-02,-6.050701811909675598e-02,7.450839132070541382e-02,-5.408394336700439453e-02,1.943051964044570923e-01,-8.398850262165069580e-02,1.573064029216766357e-01,2.093844562768936157e-01,-8.083356916904449463e-02,5.777744203805923462e-02,2.874135673046112061e-01
1.924549788236618042e-02,4.368610307574272156e-02,-3.683394193649291992e-02,-1.835540831089019775e-01,-9.571111877448856831e-04,-7.657743245363235474e-02,1.468276046216487885e-02,6.931271404027938843e-02,-3.273338079452514648e-01,-1.372300684452056885e-01,-2.466560304164886475e-01,-4.319931939244270325e-02,-1.144914925098419189e-01,-1.441719681024551392e-01,4.349745064973831177e-02,-1.059751883149147034e-01,-2.505062818527221680e-01
7.246861932799220085e-04,1.406792458146810532e-02,5.944928899407386780e-02,1.579015702009201050e-01,-1.980361491441726685e-01,1.498498581349849701e-02,2.683458626270294189e-01,2.671612799167633057e-01,1.665243506431579590e-02,-4.957256838679313660e-02,-8.729679137468338013e-02,3.876113891601562500e-02,1.690995395183563232e-01,-7.709128409624099731e-02,7.532958686351776123e-02,1.143315210938453674e-01,3.268999457359313965e-01
-1.878091320395469666e-02,1.754066348075866699e-01,1.201454699039459229e-01,-2.434599101543426514e-01,2.548863887786865234e-01,-1.795801818370819092e-01,2.748814225196838379e-02,-1.293861269950866699e-01,-1.055708825588226318e-01,2.248508334159851074e-01,-3.925944119691848755e-02,-1.259715259075164795e-01,-1.701201796531677246e-01,-5.081115290522575378e-02,4.903662204742431641e-02,-2.615321576595306396e-01,-2.572135925292968750e-01
-8.910735696554183960e-02,1.382415890693664551e-01,-9.827518463134765625e-02,2.009213715791702271e-01,7.566210627555847168e-02,2.495226413011550903e-01,2.565871477127075195e-01,3.917094320058822632e-02,9.809779375791549683e-02,-9.913937188684940338e-03,-2.692300677299499512e-01,3.532590270042419434e-01,7.548762112855911255e-02,1.167880073189735413e-01,-1.269199103116989136e-01,3.192810416221618652e-01,-2.331398241221904755e-02
-1.397778689861297607e-01,-1.378236711025238037e-01,-1.099017783999443054e-01,-1.493972688913345337e-01,-7.323259953409433365e-03,3.015076220035552979e-01,-1.218075007200241089e-01,-4.851462319493293762e-02,-2.342525869607925415e-01,-2.498520314693450928e-01,1.267120391130447388e-01,4.387783259153366089e-02,2.514785528182983398e-02,2.822757959365844727e-01,4.177344217896461487e-02,1.530597954988479614e-01,2.349475324153900146e-01
2.311463952064514160e-01,-6.969735026359558105e-02,-1.439137607812881470e-01,-3.104761056602001190e-02,1.467033177614212036e-01,1.988794505596160889e-01,-2.610991299152374268e-01,5.482435226440429688e-02,1.741081327199935913e-01,-2.551561892032623291e-01,-1.867451369762420654e-01,1.371830552816390991e-01,-3.855972317978739738e-03,-1.258501857519149780e-01,2.632332146167755127e-01,3.423719704151153564e-01,1.071856096386909485e-01
-2.169459313154220581e-02,-2.495070733129978180e-02,-9.969454258680343628e-02,1.471474766731262207e-01,-9.812185913324356079e-02,-1.738649234175682068e-02,5.412858352065086365e-02,2.455566674470901489e-01,2.684006392955780029e-01,-2.207976393401622772e-02,1.410084217786788940e-01,-1.217460110783576965e-01,1.912956684827804565e-01,-4.087995886802673340e-01,-1.371008306741714478e-01,2.865463495254516602e-01,3.629712462425231934e-01
1.146944165229797363e-01,1.605744361877441406e-01,1.076787430793046951e-02,1.621202193200588226e-02,6.864564120769500732e-02,-2.862061262130737305e-01,5.798447877168655396e-02,4.228759929537773132e-02,-1.912374049425125122e-02,5.533361434936523438e-02,-9.226143360137939453e-02,2.421741187572479248e-01,4.040694832801818848e-01,1.092481315135955811e-01,1.080641150474548340e-01,1.392762660980224609e-01,4.009492397308349609e-01
9.817148745059967041e-02,1.052334606647491455e-01,-1.846506297588348389e-01,2.015212178230285645e-01,7.555954158306121826e-02,-2.207817137241363525e-01,2.251803688704967499e-02,-3.219606578350067139e-01,3.725802004337310791e-01,6.827332824468612671e-02,8.506243675947189331e-02,2.011982947587966919e-01,-1.638620793819427490e-01,1.349346786737442017e-01,-3.509868681430816650e-02,-1.537960767745971680e-01,-4.326832890510559082e-01
2.467706203460693359e-01,3.771606981754302979e-01,-3.160076439380645752e-01,1.552520407130941749e-04,-6.331700086593627930e-02,-3.023185431957244873e-01,-9.898187965154647827e-02,3.896824270486831665e-02,-3.280785083770751953e-01,-2.225999087095260620e-01,-1.674299240112304688e-01,1.131817176938056946e-01,-1.896973103284835815e-01,6.667223572731018066e-02,-1.977919489145278931e-01,-2.701626121997833252e-01,3.275149166584014893e-01
1.848535984754562378e-01,1.998351812362670898e-01,2.020454406738281250e-01,2.012431174516677856e-01,1.761815547943115234e-01,4.426861926913261414e-02,2.007226794958114624e-01,1.675736010074615479e-01,1.391698569059371948e-01,2.039851844310760498e-01,2.765501141548156738e-01,2.366022914648056030e-01,1.745918840169906616e-01,2.494510263204574585e-01,1.815450340509414673e-01,1.560286134481430054e-01,1.261131763458251953e-01
-1.670021116733551025e-01,3.401559293270111084e-01,2.079451233148574829e-01,-1.663367301225662231e-01,-1.698131561279296875e-01,4.726241230964660645e-01,3.126646578311920166e-01,3.387040495872497559e-01,-2.141056209802627563e-01,1.613178402185440063e-01,-2.152732163667678833e-01,4.031353890895843506e-01,1.614345312118530273e-01,-6.486777216196060181e-02,2.060404568910598755e-01,3.562331795692443848e-01,1.455424278974533081e-01
-6.842757016420364380e-02,1.530830860137939453e-01,4.243350028991699219e-02,2.525352872908115387e-02,3.389201313257217407e-02,2.702123224735260010e-01,-4.006238281726837158e-02,5.474376305937767029e-02,-7.645116746425628662e-02,5.555854737758636475e-02,-3.082268871366977692e-02,1.889316923916339874e-02,6.691383570432662964e-02,1.062833517789840698e-01,-4.823775216937065125e-02,1.236870139837265015e-01,1.485752966254949570e-02
-1.156217902898788452e-01,2.527943849563598633e-01,1.365509033203125000e-01,-1.895904839038848877e-01,-2.078534364700317383e-01,5.174912810325622559e-01,2.234677225351333618e-01,1.675346940755844116e-01,-3.961146175861358643e-01,4.957015067338943481e-02,-3.702512979507446289e-01,6.013612747192382812e-01,6.022891774773597717e-02,5.039217323064804077e-02,2.539535760879516602e-01,3.014996349811553955e-01,3.739498928189277649e-02
6.967445462942123413e-02,9.855531156063079834e-03,1.354331895709037781e-02,7.648605108261108398e-02,4.986793920397758484e-02,-3.948429226875305176e-02,-1.061205789446830750e-01,2.074638754129409790e-02,1.163651123642921448e-01,3.022912703454494476e-02,2.862206995487213135e-01,-2.847036421298980713e-01,-6.377458572387695312e-02,-2.294602990150451660e-01,5.388356745243072510e-02,4.649553075432777405e-02,2.700014114379882812e-01
1.323787868022918701e-01,1.525789946317672729e-01,1.004718467593193054e-01,9.707977622747421265e-02,5.742477625608444214e-02,1.335106343030929565e-01,1.306281834840774536e-01,-1.797133497893810272e-02,1.665101349353790283e-01,1.750820875167846680e-01,-8.167511969804763794e-02,3.339650332927703857e-01,6.963250786066055298e-02,4.267477989196777344e-02,1.035207435488700867e-01,6.132714822888374329e-02,-2.036962956190109253e-01
5.227763205766677856e-02,4.718593135476112366e-02,1.135298833250999451e-01,-1.755735427141189575e-01,1.377033889293670654e-01,3.372253477573394775e-02,-5.800348520278930664e-02,-2.428580969572067261e-01,-2.079582512378692627e-01,-3.950648009777069092e-03,-1.920134425163269043e-01,2.020248770713806152e-01,-1.735081523656845093e-01,4.263685047626495361e-01,1.823357194662094116e-01,-2.861036658287048340e-01,-3.534063398838043213e-01
-1.063442677259445190e-01,8.414185792207717896e-02,1.566772460937500000e-01,1.234091818332672119e-01,6.729616224765777588e-02,2.503436207771301270e-01,1.700947731733322144e-01,-2.177258133888244629e-01,-2.776944339275360107e-01,4.091782867908477783e-02,8.172162622213363647e-02,6.959118694067001343e-02,3.174938634037971497e-02,1.186771914362907410e-01,-2.616398595273494720e-02,4.320143908262252808e-02,1.761302798986434937e-01
-2.138359248638153076e-01,-9.477570652961730957e-02,3.182598054409027100e-01,-2.720830440521240234e-01,1.181011274456977844e-01,-4.913103580474853516e-02,8.991081849671900272e-04,-1.870801597833633423e-01,-8.358092978596687317e-03,1.528670340776443481e-01,7.695958763360977173e-02,8.620153367519378662e-02,9.139192104339599609e-02,-1.750739216804504395e-01,2.079801261425018311e-02,2.313768565654754639e-01,1.963732391595840454e-01
7.933861017227172852e-02,4.043176770210266113e-02,-1.600610166788101196e-01,-3.331559151411056519e-02,-5.640103816986083984e-01,-4.522922933101654053e-01,4.316829890012741089e-02,1.209499165415763855e-01,8.516356348991394043e-02,-7.253069430589675903e-02,-1.365652587264776230e-02,2.807715237140655518e-01,-3.900670409202575684e-01,1.721097677946090698e-01,-7.710114121437072754e-02,2.230066619813442230e-02,3.462852239608764648e-01
-5.395529791712760925e-02,-4.067252576351165771e-02,-5.206659808754920959e-02,1.354986894875764847e-02,5.676617845892906189e-02,-2.592166364192962646e-01,-3.622467070817947388e-02,-1.142588704824447632e-01,-1.207655295729637146e-01,3.520271042361855507e-03,-1.049291789531707764e-01,2.898747324943542480e-01,7.841441780328750610e-03,4.419784620404243469e-02,1.864281855523586273e-02,1.699232123792171478e-02,-1.518385559320449829e-01
2.786998748779296875e-01,1.042454689741134644e-01,-5.128250122070312500e-01,3.760034739971160889e-01,-1.066752001643180847e-01,6.025582924485206604e-02,-1.322840154170989990e-02,1.128480508923530579e-01,-9.541123360395431519e-02,-2.595366835594177246e-01,-8.234377205371856689e-02,-1.447511613368988037e-01,-1.811647564172744751e-01,2.283723801374435425e-01,-1.401410400867462158e-01,-3.776934146881103516e-01,-2.841504514217376709e-01
-2.955929636955261230e-01,-4.757833778858184814e-01,3.413759171962738037e-01,5.132718756794929504e-02,2.608137577772140503e-02,3.628769516944885254e-01,1.938224285840988159e-01,-3.216047585010528564e-02,3.386063873767852783e-01,2.639550268650054932e-01,2.727555930614471436e-01,-1.722174584865570068e-01,3.448601067066192627e-01,2.229135297238826752e-02,1.415432840585708618e-01,3.217689692974090576e-01,-4.069221615791320801e-01
1.424218714237213135e-01,-3.545422255992889404e-01,-2.058900594711303711e-01,4.296670258045196533e-01,6.713874638080596924e-02,-5.878338924958370626e-05,-1.632683426141738892e-01,-1.580062806606292725e-01,4.674272239208221436e-01,1.107466965913772583e-01,1.928582489490509033e-01,1.190957352519035339e-01,8.050522953271865845e-02,1.396549493074417114e-01,-6.591508537530899048e-02,1.276782900094985962e-01,2.465118318796157837e-01
4.148909356445074081e-03,1.415657810866832733e-02,7.692355196923017502e-03,8.344285190105438232e-02,1.884804219007492065e-01,2.173318862915039062e-01,-4.920420702546834946e-03,-3.871631324291229248e-01,-1.375131402164697647e-02,1.190092936158180237e-01,3.151585757732391357e-01,-1.645343750715255737e-01,7.529652863740921021e-02,-3.794479370117187500e-02,-7.283020764589309692e-02,1.455910801887512207e-01,-1.716956645250320435e-01
-8.690885454416275024e-02,-6.922188401222229004e-02,-1.353643238544464111e-01,1.103839352726936340e-01,5.163309723138809204e-02,-1.464867144823074341e-01,1.332661956548690796e-01,1.662851870059967041e-01,2.063241451978683472e-01,-2.494069002568721771e-02,4.482853114604949951e-01,-1.172295287251472473e-01,1.490906924009323120e-01,-4.208918511867523193e-01,-1.551638245582580566e-01,1.470544189214706421e-01,3.020916581153869629e-01
5.100106820464134216e-02,-5.825128033757209778e-02,5.833781138062477112e-02,-2.269211597740650177e-02,-1.397755742073059082e-01,4.419956356287002563e-02,-1.079955399036407471e-01,2.993431985378265381e-01,-1.105866506695747375e-01,-1.084840148687362671e-01,-3.459878265857696533e-02,7.268755882978439331e-02,1.905459314584732056e-01,2.258388847112655640e-01,1.263226121664047241e-01,-1.993883252143859863e-01,3.224271535873413086e-01
-1.726569533348083496e-01,-2.489702776074409485e-02,1.774536967277526855e-01,-2.156277149915695190e-01,-1.726504266262054443e-01,5.346922874450683594e-01,-6.449435371905565262e-03,2.806255519390106201e-01,5.460586398839950562e-02,6.238118931651115417e-02,-6.975170969963073730e-02,3.242981806397438049e-02,7.501737028360366821e-02,1.867214776575565338e-02,1.778439730405807495e-01,1.113187819719314575e-01,1.477008461952209473e-01
2.933071553707122803e-02,6.441925466060638428e-02,3.057249821722507477e-02,-1.621294394135475159e-02,-3.564583370462059975e-03,-3.412135541439056396e-01,-1.619873009622097015e-02,-1.676865480840206146e-02,-1.860497891902923584e-01,1.288576722145080566e-01,-6.484501808881759644e-02,8.634964376688003540e-02,2.210846543312072754e-02,-1.520370990037918091e-01,3.326265886425971985e-02,-1.206008717417716980e-01,-1.967207193374633789e-01
-1.113712415099143982e-01,-9.365293383598327637e-02,2.473498508334159851e-02,3.094623424112796783e-02,1.820933632552623749e-02,-5.624797195196151733e-02,-1.063893586397171021e-01,1.067261323332786560e-01,2.046259790658950806e-01,1.084856241941452026e-01,1.140572503209114075e-01,-2.473605126142501831e-01,7.544688135385513306e-02,-3.981696963310241699e-01,-1.031698957085609436e-01,-9.351077675819396973e-02,1.529196947813034058e-01
8.505808562040328979e-02,9.139106422662734985e-02,-1.553674228489398956e-02,4.898698627948760986e-02,-3.483126638457179070e-03,5.373167395591735840e-01,-1.022766008973121643e-01,2.131062000989913940e-01,3.220287859439849854e-01,5.637861043214797974e-02,2.719113528728485107e-01,1.296493113040924072e-01,-2.953835390508174896e-02,-2.317412346601486206e-01,-4.920407384634017944e-02,-1.450484618544578552e-02,2.133082831278443336e-03
4.334882646799087524e-02,-3.899987787008285522e-02,3.282861411571502686e-02,-9.432199597358703613e-02,6.359777599573135376e-02,-1.434374302625656128e-01,-1.040738821029663086e-01,6.939387321472167969e-02,9.634114056825637817e-02,-4.628396779298782349e-02,-4.364555329084396362e-02,5.432065948843955994e-02,6.897890008985996246e-03,-7.547089457511901855e-02,-9.589152038097381592e-02,-6.223579868674278259e-02,1.162625104188919067e-01
-4.700361751019954681e-03,1.915598660707473755e-01,-4.434804245829582214e-02,-1.009354144334793091e-01,1.750599741935729980e-01,-7.908459752798080444e-02,6.021967530250549316e-02,8.337624371051788330e-02,1.112709790468215942e-01,8.810498565435409546e-02,2.881789207458496094e-01,-1.341208536177873611e-02,1.683844625949859619e-01,-3.006371259689331055e-01,-1.961233764886856079e-01,5.045576393604278564e-02,-1.462079286575317383e-01
2.740631401538848877e-01,-8.031949400901794434e-02,-2.592835761606693268e-02,-2.080737501382827759e-01,1.935245394706726074e-01,-3.046369850635528564e-01,-2.941734194755554199e-01,-1.043369099497795105e-01,-2.837660610675811768e-01,-2.338067814707756042e-02,-8.912906050682067871e-02,-1.215547546744346619e-01,-3.498732447624206543e-01,-3.085373640060424805e-01,3.819487988948822021e-01,2.681582234799861908e-02,1.485086381435394287e-01
1.169746369123458862e-01,-2.256361097097396851e-01,9.559570252895355225e-02,2.279318869113922119e-01,-1.443317979574203491e-01,-4.940008372068405151e-02,-1.206069067120552063e-01,-1.314286589622497559e-01,3.703095391392707825e-02,3.402026370167732239e-02,-1.903879791498184204e-01,-4.177905246615409851e-02,-4.448991641402244568e-02,1.367557793855667114e-01,9.464394301176071167e-02,-8.242467045783996582e-02,1.458640675991773605e-02
-1.475035846233367920e-01,-3.528362140059471130e-02,-3.461837768554687500e-01,7.486461848020553589e-02,-1.747868061065673828e-01,1.128407493233680725e-01,-9.973803162574768066e-02,-7.956475019454956055e-02,-2.054511010646820068e-01,-1.439895480871200562e-01,-5.173046514391899109e-02,-1.476458162069320679e-01,-1.605396568775177002e-01,3.839993774890899658e-01,-1.478554606437683105e-01,1.485676467418670654e-01,1.557439565658569336e-01
1.417543739080429077e-01,6.140797957777976990e-02,7.969576120376586914e-02,-1.056730523705482483e-01,2.392368614673614502e-01,-6.932288408279418945e-02,-1.223530769348144531e-01,9.227514266967773438e-03,5.395742133259773254e-02,1.189529523253440857e-01,3.561171889305114746e-01,3.802215754985809326e-01,2.776155062019824982e-02,3.462119996547698975e-01,-1.834705658257007599e-02,8.008616417646408081e-02,3.884099125862121582e-01
-7.501861080527305603e-03,4.054187238216400146e-02,1.535307168960571289e-01,-3.287639841437339783e-02,4.527834951877593994e-01,1.842059195041656494e-02,2.090822607278823853e-01,-3.295038938522338867e-01,2.777410447597503662e-01,2.405326440930366516e-02,2.140237241983413696e-01,1.396960169076919556e-01,1.649723500013351440e-01,-1.785824745893478394e-01,2.245121449232101440e-01,1.236937120556831360e-01,2.867564745247364044e-02
1.782557219266891479e-01,1.873417347669601440e-01,1.815991550683975220e-01,1.568645834922790527e-01,2.053753435611724854e-01,1.283736079931259155e-01,2.061988264322280884e-01,1.907884478569030762e-01,1.901283860206604004e-01,1.797180920839309692e-01,2.587514221668243408e-01,2.544746696949005127e-01,1.979736387729644775e-01,1.937193125486373901e-01,1.935289949178695679e-01,1.943528503179550171e-01,2.659227550029754639e-01
-1.826739311218261719e-01,-4.690973833203315735e-02,2.027312070131301880e-01,-1.142782568931579590e-01,7.372245192527770996e-02,1.517726182937622070e-01,7.976483553647994995e-02,1.191384717822074890e-01,-1.326310187578201294e-01,1.070693954825401306e-01,4.605418071150779724e-03,3.133811801671981812e-02,4.125048220157623291e-02,-6.755524128675460815e-02,1.552255004644393921e-01,-1.426358371973037720e-01,9.284529089927673340e-02
2.049854956567287445e-02,7.467687875032424927e-02,8.674482256174087524e-02,3.281438350677490234e-02,5.836178734898567200e-02,-1.078097224235534668e-01,8.005098253488540649e-02,3.441620990633964539e-02,-2.029435038566589355e-01,6.135682761669158936e-02,3.037067651748657227e-01,-3.178250044584274292e-02,-3.265324607491493225e-02,-1.503976806998252869e-02,-5.295431986451148987e-02,-4.690792411565780640e-02,-3.016654402017593384e-02
3.233531489968299866e-02,-1.128909215331077576e-01,-1.024052593857049942e-02,9.400715678930282593e-02,1.116771847009658813e-01,1.229033097624778748e-01,3.101671114563941956e-02,2.319473177194595337e-01,1.620741337537765503e-01,-5.265581235289573669e-02,3.230226933956146240e-01,2.671065032482147217e-01,-1.243072897195816040e-01,-1.346573233604431152e-01,9.037289023399353027e-02,1.988075114786624908e-02,-3.576591610908508301e-01
-1.571366190910339355e-01,4.333872720599174500e-02,2.441007792949676514e-01,-1.007117629051208496e-01,5.357123538851737976e-02,-3.658159822225570679e-02,-7.868029922246932983e-02,-6.037267390638589859e-03,-2.135665416717529297e-01,9.223698079586029053e-02,-8.324803411960601807e-02,-2.313777208328247070e-01,6.236536428332328796e-02,2.219729274511337280e-01,6.805494427680969238e-02,-2.054717391729354858e-01,-2.462673187255859375e-02
1.026947721838951111e-01,-1.723350584506988525e-02,-2.707434296607971191e-01,3.190162777900695801e-01,2.919071018695831299e-01,8.060787618160247803e-02,2.487003952264785767e-01,-4.209092855453491211e-01,3.041168116033077240e-02,-4.098554849624633789e-01,2.151335626840591431e-01,-9.140305966138839722e-02,8.276958949863910675e-03,4.373504221439361572e-01,-4.246807992458343506e-01,-3.503940701484680176e-01,-1.579562723636627197e-01
2.845126204192638397e-02,8.995201438665390015e-02,2.098670899868011475e-01,1.996279656887054443e-01,1.560582816600799561e-01,3.844148814678192139e-01,9.455531835556030273e-02,-5.031811539083719254e-03,-9.691464900970458984e-02,1.527990400791168213e-01,1.964553818106651306e-02,4.453675448894500732e-02,-4.225946590304374695e-02,3.570066988468170166e-01,1.125293374061584473e-01,-3.044751472771167755e-03,3.795185983180999756e-01
