-4.643648490309715271e-02,7.332880049943923950e-02,-5.177359282970428467e-02,2.489903010427951813e-02,-2.151914536952972412e-01,4.085614532232284546e-02,3.204724788665771484e-01,-2.437362074851989746e-01,5.399392545223236084e-02,7.426616549491882324e-02,-2.574426531791687012e-01,4.577568471431732178e-01,-8.206750452518463135e-02,3.823086917400360107e-01,3.505360707640647888e-02,3.049990236759185791e-01,1.063420549035072327e-01
-1.022156029939651489e-01,-9.273789077997207642e-02,-1.029900610446929932e-01,2.503785490989685059e-02,1.904452294111251831e-01,3.998410105705261230e-01,-1.888827085494995117e-01,3.997683897614479065e-02,-3.042394816875457764e-01,-1.885350197553634644e-01,4.410840570926666260e-01,-2.099671028554439545e-02,-8.703122287988662720e-02,4.105492532253265381e-01,1.296140104532241821e-01,1.551867872476577759e-01,3.926390707492828369e-01
2.414666265249252319e-01,-9.061808884143829346e-02,-1.528282463550567627e-01,-1.059695030562579632e-03,1.832583844661712646e-01,2.882057726383209229e-01,-3.054277002811431885e-01,9.816270321607589722e-02,2.497750818729400635e-01,-2.868984043598175049e-01,-2.472542673349380493e-01,2.318571358919143677e-01,3.440821915864944458e-02,-1.082566380500793457e-01,4.290663897991180420e-01,4.806189835071563721e-01,1.702101975679397583e-01
-3.241035714745521545e-02,-1.475429255515336990e-02,-7.741291075944900513e-02,1.835952252149581909e-01,-9.830490685999393463e-03,1.467608846724033356e-03,2.661896497011184692e-02,2.101270705461502075e-01,2.573824226856231689e-01,1.935631968080997467e-02,1.371195465326309204e-01,-2.474664896726608276e-01,1.972786039113998413e-01,-4.145623743534088135e-01,-1.327656209468841553e-01,2.833212018013000488e-01,3.215810060501098633e-01
1.595530509948730469e-01,1.134169567376375198e-02,-3.208547085523605347e-02,9.879051707684993744e-03,3.397626578807830811e-01,-4.167522490024566650e-01,-1.320067793130874634e-02,8.456592261791229248e-02,-8.744044229388237000e-03,2.712391614913940430e-01,-4.413478448987007141e-02,1.461765021085739136e-01,5.825445652008056641e-01,3.063901662826538086e-01,2.487797290086746216e-01,1.057029962539672852e-01,4.664252400398254395e-01
1.554000526666641235e-01,1.837656646966934204e-01,-2.251644283533096313e-01,1.227087453007698059e-01,2.340835630893707275e-01,-1.392601281404495239e-01,1.996938139200210571e-01,-3.521490395069122314e-01,5.538179278373718262e-01,1.440209895372390747e-01,-8.170949667692184448e-02,3.937984108924865723e-01,-3.061365485191345215e-01,1.142974942922592163e-01,2.623595483601093292e-02,-7.994113862514495850e-02,-4.937258660793304443e-01
2.358618378639221191e-01,3.925933241844177246e-01,-3.084705471992492676e-01,-3.001630539074540138e-03,-5.047092959284782410e-02,-2.752622365951538086e-01,-1.168242022395133972e-01,4.026593640446662903e-02,-3.634562194347381592e-01,-2.581210732460021973e-01,-2.395692020654678345e-01,1.604624092578887939e-01,-2.373834401369094849e-01,5.655021220445632935e-02,-1.517835259437561035e-01,-2.459661513566970825e-01,3.673582673072814941e-01
1.694480925798416138e-01,-3.342081606388092041e-02,7.601784169673919678e-02,2.442518472671508789e-01,7.859001308679580688e-02,-2.670508623123168945e-01,4.021051228046417236e-01,-1.128886789083480835e-01,-1.359800249338150024e-01,2.926033735275268555e-02,5.921090245246887207e-01,1.166328340768814087e-01,1.465979032218456268e-02,4.282517731189727783e-01,5.047769844532012939e-02,-1.880664527416229248e-01,2.840545959770679474e-02
-2.566038370132446289e-01,2.032040655612945557e-01,1.049397587776184082e-01,-4.035050421953201294e-02,-2.419498115777969360e-01,3.034108579158782959e-01,3.454558253288269043e-01,8.806661516427993774e-02,-2.852232158184051514e-01,3.578393161296844482e-02,-4.048554003238677979e-01,2.060384303331375122e-01,1.582796126604080200e-01,-3.103011846542358398e-01,2.099671512842178345e-01,2.818947136402130127e-01,7.703287899494171143e-02
-1.379016339778900146e-01,6.504008919000625610e-02,-6.200034916400909424e-02,-8.764326572418212891e-02,-1.221297383308410645e-01,3.641984462738037109e-01,6.944125145673751831e-02,1.372562348842620850e-01,-1.212026849389076233e-01,-3.772976249456405640e-02,-8.890639990568161011e-02,6.555399298667907715e-02,1.344001591205596924e-01,3.239128887653350830e-01,-1.348394900560379028e-01,1.863885074853897095e-01,2.869881987571716309e-01
-2.355935573577880859e-01,2.800435721874237061e-01,1.706064641475677490e-01,-3.486176133155822754e-01,-4.756418764591217041e-01,5.271424055099487305e-01,4.100750982761383057e-01,1.690349727869033813e-01,-4.621797204017639160e-01,7.556360214948654175e-02,-5.825029611587524414e-01,6.183850765228271484e-01,1.384357362985610962e-01,1.289964616298675537e-01,4.138521850109100342e-01,3.356510102748870850e-01,7.076152414083480835e-02
2.493809349834918976e-02,5.683574080467224121e-02,-1.931550563313066959e-03,-8.276513963937759399e-02,8.093774318695068359e-02,6.421156227588653564e-02,6.380542367696762085e-02,-1.217142045497894287e-01,3.766356408596038818e-02,1.463607251644134521e-01,5.325034856796264648e-01,-2.393128126859664917e-01,7.912257313728332520e-02,1.155213937163352966e-01,8.370900899171829224e-02,4.205907136201858521e-02,4.532620012760162354e-01
1.246990114450454712e-01,1.779347211122512817e-01,1.336580067873001099e-01,1.863244870037306100e-05,1.686168089509010315e-02,7.555808126926422119e-02,3.400725126266479492e-01,-1.623542159795761108e-01,2.314686924219131470e-01,1.983992755413055420e-01,-1.164847835898399353e-01,3.944936394691467285e-01,2.149296365678310394e-02,2.232431769371032715e-01,7.728526741266250610e-02,1.590627729892730713e-01,-5.187752842903137207e-02
3.759510815143585205e-02,6.878081243485212326e-03,1.037303954362869263e-01,-1.777297258377075195e-01,3.472322225570678711e-02,5.498356372117996216e-02,-4.951146617531776428e-02,-2.596889436244964600e-01,-2.318109571933746338e-01,-2.057908661663532257e-02,-2.196805179119110107e-01,2.168953120708465576e-01,-2.016273736953735352e-01,4.890343844890594482e-01,1.385201513767242432e-01,-3.197963833808898926e-01,-3.803811669349670410e-01
-1.585180461406707764e-01,3.389156609773635864e-02,2.150156944990158081e-01,1.459915339946746826e-01,3.180706202983856201e-01,2.655878663063049316e-01,3.195915222167968750e-01,-2.643897235393524170e-01,-3.134122788906097412e-01,-2.296592891216278076e-01,2.935024201869964600e-01,4.650425910949707031e-02,-1.415122598409652710e-01,1.961972415447235107e-01,-2.018085867166519165e-02,1.490882784128189087e-01,3.263248801231384277e-01
-2.257558256387710571e-01,-9.042110294103622437e-02,3.416718840599060059e-01,-2.490310370922088623e-01,8.499119430780410767e-02,2.296601794660091400e-02,7.152516394853591919e-02,-1.766910254955291748e-01,3.422012925148010254e-02,1.815008670091629028e-01,6.480136513710021973e-02,1.157591491937637329e-01,8.124063909053802490e-02,-1.540255993604660034e-01,-7.397892419248819351e-03,3.297646939754486084e-01,1.945953965187072754e-01
1.036416962742805481e-01,-5.702360346913337708e-02,-1.546797305345535278e-01,1.597702652215957642e-01,-5.010704398155212402e-01,2.281494066119194031e-02,-1.309198141098022461e-01,2.706230282783508301e-01,-2.338982820510864258e-01,-4.034162312746047974e-02,-7.380559295415878296e-02,3.249755799770355225e-01,-2.166903316974639893e-01,2.496622055768966675e-01,-1.961759477853775024e-01,1.367530226707458496e-01,5.924345254898071289e-01
-5.919747054576873779e-02,-3.191101923584938049e-02,3.000376746058464050e-04,1.815957948565483093e-02,1.877516657114028931e-01,-3.835674226284027100e-01,-2.034552767872810364e-02,-1.265913695096969604e-01,-1.722479015588760376e-01,8.769119158387184143e-03,-1.909425258636474609e-01,3.255835175514221191e-01,4.530900157988071442e-03,-1.744220778346061707e-02,-1.028314605355262756e-01,-1.160296052694320679e-01,-1.757977306842803955e-01
3.680818378925323486e-01,1.706228405237197876e-01,-5.603139400482177734e-01,5.373215675354003906e-01,-1.618342399597167969e-01,3.319794237613677979e-01,5.687797814607620239e-02,4.594902992248535156e-01,-2.152668498456478119e-02,-3.536925017833709717e-01,-6.648043543100357056e-02,-2.653521895408630371e-01,1.686731129884719849e-01,3.596526980400085449e-01,1.118728891015052795e-01,-4.215708076953887939e-01,-4.005565643310546875e-01
-2.645696401596069336e-01,-4.477806389331817627e-01,3.524353802204132080e-01,8.440575562417507172e-03,5.739361420273780823e-02,3.152490854263305664e-01,1.345138251781463623e-01,-4.450247064232826233e-02,4.200014173984527588e-01,2.962708175182342529e-01,2.638263106346130371e-01,-1.794833689928054810e-01,2.733947038650512695e-01,-6.032372638583183289e-02,1.738550066947937012e-01,2.814537286758422852e-01,-4.085453450679779053e-01
2.338086664676666260e-01,-4.942605495452880859e-01,-1.036105379462242126e-01,3.875591754913330078e-01,-4.431256651878356934e-02,1.076619103550910950e-01,-3.188194930553436279e-01,-2.443079799413681030e-01,4.587830305099487305e-01,2.616129219532012939e-01,3.545140027999877930e-01,2.339371293783187866e-01,1.324366927146911621e-01,3.007913827896118164e-01,-2.744954228401184082e-01,-7.323019206523895264e-03,3.588234782218933105e-01
1.433820873498916626e-01,-9.217205643653869629e-02,-1.940454822033643723e-03,1.290098875761032104e-01,2.083014249801635742e-01,3.203753232955932617e-01,-3.113203123211860657e-02,-4.727471768856048584e-01,-7.693181186914443970e-02,1.057415753602981567e-01,3.720010221004486084e-01,-5.119213834404945374e-02,1.156707480549812317e-01,-1.069589108228683472e-01,-1.928206384181976318e-01,5.809038132429122925e-02,9.286960959434509277e-02
-3.891290351748466492e-02,1.268398389220237732e-02,-1.363541781902313232e-01,2.537349462509155273e-01,2.092064172029495239e-02,-2.358471900224685669e-01,6.804155558347702026e-02,2.186934798955917358e-01,2.563003003597259521e-01,7.757767289876937866e-02,6.169323325157165527e-01,-1.820273548364639282e-01,2.157423049211502075e-01,-4.706589579582214355e-01,-7.146296650171279907e-02,2.576506435871124268e-01,2.508281767368316650e-01
1.539639383554458618e-01,3.521665930747985840e-02,2.562796231359243393e-03,2.803795412182807922e-02,-1.491029113531112671e-01,6.927698105573654175e-02,1.294581741094589233e-01,4.382249116897583008e-01,1.559323631227016449e-02,-1.712763756513595581e-01,1.803787797689437866e-01,1.497556567192077637e-01,2.859227061271667480e-01,5.356139540672302246e-01,2.699127197265625000e-01,-5.143268778920173645e-02,3.911408483982086182e-01
-1.260537207126617432e-01,7.158433645963668823e-02,1.839681267738342285e-01,-2.340000122785568237e-01,-1.799134761095046997e-01,5.753185153007507324e-01,1.704787611961364746e-01,2.720804810523986816e-01,1.979997940361499786e-02,1.527570039033889771e-01,-1.661718785762786865e-01,3.278507888317108154e-01,1.422983035445213318e-02,3.528710603713989258e-01,5.105021595954895020e-01,4.059707000851631165e-02,2.418941855430603027e-01
-3.387250751256942749e-02,-4.512123018503189087e-02,-6.564848870038986206e-02,-6.028185784816741943e-02,1.205123290419578552e-01,-3.212067782878875732e-01,3.260801360011100769e-02,-3.446907550096511841e-02,-3.275089561939239502e-01,-9.052027016878128052e-03,-1.532600969076156616e-01,2.055713832378387451e-01,8.637508004903793335e-02,-3.239239379763603210e-02,2.692482434213161469e-02,-1.314021795988082886e-01,-2.323870807886123657e-01
-1.063202768564224243e-01,-4.285136610269546509e-02,-6.013980880379676819e-02,-5.072774738073348999e-02,5.058742687106132507e-02,-1.826341152191162109e-01,-1.467007845640182495e-01,9.929965436458587646e-02,4.269454628229141235e-02,-1.024513971060514450e-02,1.088399365544319153e-01,1.985692791640758514e-02,8.339717984199523926e-02,-4.605123996734619141e-01,-7.411320507526397705e-02,1.224294453859329224e-01,2.201622277498245239e-01
1.523351967334747314e-01,1.003732383251190186e-01,-2.226886153221130371e-01,-4.646769538521766663e-02,1.974583268165588379e-01,7.406800985336303711e-01,1.332676038146018982e-02,2.990103662014007568e-01,4.532802402973175049e-01,2.684061527252197266e-01,4.466084539890289307e-01,3.848220109939575195e-01,8.246824890375137329e-02,-3.651743009686470032e-02,1.136887520551681519e-01,1.383959352970123291e-01,5.418143048882484436e-02
-1.480435207486152649e-02,-9.364274889230728149e-02,3.450870886445045471e-02,-1.376554518938064575e-01,3.721801564097404480e-02,-7.988341897726058960e-02,-3.084250390529632568e-01,-9.530706331133842468e-03,-3.845406696200370789e-02,-1.083408147096633911e-01,-1.507471799850463867e-01,2.355809509754180908e-01,1.104087457060813904e-01,-8.394324034452438354e-02,-2.814279198646545410e-01,-1.745656728744506836e-01,2.689698040485382080e-01
-9.324290603399276733e-02,2.775425910949707031e-01,-2.776182889938354492e-01,-1.920925378799438477e-01,2.390793561935424805e-01,-1.135604009032249451e-01,3.985508978366851807e-01,1.527667939662933350e-01,3.196659386157989502e-01,-4.658793285489082336e-02,4.131194055080413818e-01,5.979708582162857056e-02,3.789856135845184326e-01,-2.233289033174514771e-01,-3.525818884372711182e-01,6.722292304039001465e-02,4.886081814765930176e-02
2.925548553466796875e-01,-6.539213657379150391e-02,1.106748729944229126e-02,-2.146624326705932617e-01,3.214944303035736084e-01,-2.913887202739715576e-01,-3.587286472320556641e-01,-7.315193861722946167e-02,-2.212184369564056396e-01,-2.697640471160411835e-02,-1.851354837417602539e-01,-1.720252484083175659e-01,-4.436430037021636963e-01,-4.393852949142456055e-01,4.315388202667236328e-01,1.537963282316923141e-02,1.202766597270965576e-01
3.926152288913726807e-01,-2.228495776653289795e-01,1.953220218420028687e-01,4.100600779056549072e-01,-8.743855357170104980e-02,-6.671407073736190796e-02,-6.606169790029525757e-02,1.145382877439260483e-03,7.336048781871795654e-02,8.589809387922286987e-02,-1.809144318103790283e-01,2.163457870483398438e-01,-6.886804848909378052e-02,6.093882769346237183e-02,7.883701473474502563e-02,6.417052447795867920e-02,-1.848577708005905151e-02
-1.769989132881164551e-01,-4.837981238961219788e-02,-3.455043733119964600e-01,1.170212700963020325e-01,-1.736410707235336304e-01,2.161196433007717133e-02,-2.185471653938293457e-01,-8.021806925535202026e-02,-2.248287349939346313e-01,-1.580784171819686890e-01,-6.902241148054599762e-03,-1.856119483709335327e-01,-1.881679296493530273e-01,3.873546123504638672e-01,-1.653276383876800537e-01,2.124071568250656128e-01,1.610065847635269165e-01
1.261087954044342041e-01,-2.323593758046627045e-02,1.251050233840942383e-01,-1.759146600961685181e-01,3.826490640640258789e-01,-1.174679622054100037e-01,-2.340508066117763519e-02,-8.413296937942504883e-02,7.939627021551132202e-02,1.156123355031013489e-01,3.309619724750518799e-01,5.026237964630126953e-01,2.314384095370769501e-02,5.912901759147644043e-01,3.558231890201568604e-02,2.385649681091308594e-01,3.592144548892974854e-01
6.801026314496994019e-02,1.509448289871215820e-01,2.815683782100677490e-01,9.120706468820571899e-02,4.406842589378356934e-01,-1.456663608551025391e-01,1.898533701896667480e-01,-3.012558519840240479e-01,3.097736537456512451e-01,1.314489245414733887e-01,2.712420821189880371e-01,4.756218194961547852e-02,7.787666469812393188e-02,-3.455533683300018311e-01,2.464783638715744019e-01,-1.848044246435165405e-02,-1.562824696302413940e-01
1.659342348575592041e-01,3.905078768730163574e-02,5.502409860491752625e-02,-1.574592851102352142e-02,9.082528203725814819e-02,-1.193770021200180054e-01,1.404555737972259521e-01,1.688952445983886719e-01,5.483110994100570679e-02,2.176565304398536682e-02,5.853908658027648926e-01,3.225502371788024902e-01,7.803046703338623047e-02,2.932683825492858887e-01,-6.920210551470518112e-03,3.228776156902313232e-01,5.382664799690246582e-01
-1.892086565494537354e-01,2.527664974331855774e-02,2.181534618139266968e-01,-4.656502231955528259e-02,-1.028108447790145874e-01,1.190952286124229431e-01,1.090483516454696655e-01,7.323667407035827637e-03,-1.641392707824707031e-01,1.409923732280731201e-01,-9.523832798004150391e-02,1.202711760997772217e-01,1.041771322488784790e-01,3.418495133519172668e-02,5.338391289114952087e-02,1.267277151346206665e-01,2.788460254669189453e-01
-5.204353109002113342e-02,7.315715402364730835e-02,4.007074609398841858e-02,1.342920213937759399e-01,3.404821157455444336e-01,-1.490259915590286255e-01,1.696825474500656128e-01,3.918656334280967712e-02,-1.254784613847732544e-01,5.148226022720336914e-02,3.982289135456085205e-01,1.323972493410110474e-01,-7.935789972543716431e-02,1.137767080217599869e-02,1.547981649637222290e-01,-1.081561520695686340e-01,-5.344048514962196350e-02
8.331704139709472656e-02,2.273753844201564789e-02,-4.171671718358993530e-02,2.476955801248550415e-01,2.859968245029449463e-01,1.230965331196784973e-01,7.948514074087142944e-02,1.440848112106323242e-01,1.736513376235961914e-01,-1.073990464210510254e-01,4.683506786823272705e-01,3.140910863876342773e-01,-9.591590613126754761e-02,-6.582861393690109253e-02,1.956357359886169434e-01,4.489165917038917542e-02,-3.162145614624023438e-01
-2.565997838973999023e-01,6.014490872621536255e-02,2.418530583381652832e-01,-1.594565436244010925e-02,-6.112530454993247986e-02,-4.453571513295173645e-02,-1.105286255478858948e-01,-1.185917109251022339e-01,-2.691272497177124023e-01,-9.773693233728408813e-02,-3.117578923702239990e-01,-1.262698471546173096e-01,-2.024731785058975220e-02,3.883213698863983154e-01,1.905149966478347778e-01,-2.418871521949768066e-01,-2.414162643253803253e-02
2.310078144073486328e-01,1.239875927567481995e-01,-2.048292458057403564e-01,3.752448856830596924e-01,4.381676912307739258e-01,5.667431652545928955e-02,3.612617254257202148e-01,-3.270023465156555176e-01,1.591246575117111206e-01,-4.163236916065216064e-01,4.102518856525421143e-01,-1.603231132030487061e-01,8.635210990905761719e-02,3.790230453014373779e-01,-3.653755486011505127e-01,-5.347023010253906250e-01,-4.875645041465759277e-01
-1.020506024360656738e-02,-5.824465677142143250e-02,4.055234789848327637e-02,7.142042368650436401e-02,3.189883828163146973e-01,4.683561027050018311e-01,1.887161880731582642e-01,-1.246252357959747314e-01,-2.031071037054061890e-01,5.760374665260314941e-02,-2.956370078027248383e-02,-1.557481139898300171e-01,-2.717819213867187500e-01,4.643286168575286865e-01,-6.865731626749038696e-02,1.323857251554727554e-02,5.332675576210021973e-01
