-1.169231459498405457e-01,-1.045256257057189941e-01,-5.993524566292762756e-02,-1.223010644316673279e-01,-1.551516354084014893e-01,-3.034674823284149170e-01,-2.957193851470947266e-01,-3.317856192588806152e-01,5.181963443756103516e-01,3.656328320503234863e-01,-1.191036701202392578e-01,9.106382727622985840e-02,2.760305702686309814e-01,5.968844145536422729e-02,-2.751308977603912354e-01,1.553137898445129395e-01,7.548424005508422852e-01
4.314189553260803223e-01,3.407182991504669189e-01,-3.666113317012786865e-01,-2.542235702276229858e-02,-2.334071397781372070e-01,-5.115501284599304199e-01,1.474067568778991699e-01,-2.731947787106037140e-02,3.347785472869873047e-01,3.274476230144500732e-01,-2.647739648818969727e-01,-1.201621294021606445e-01,-1.907538771629333496e-01,3.329543769359588623e-02,-4.081519246101379395e-01,3.488027155399322510e-01,3.185628652572631836e-01
1.979460865259170532e-01,1.913022994995117188e-01,-5.205475091934204102e-01,-5.672165155410766602e-01,3.658030927181243896e-01,3.926428854465484619e-01,-5.400161445140838623e-02,-1.633199304342269897e-01,-3.062190711498260498e-01,6.609340012073516846e-02,7.337135076522827148e-02,-3.435986638069152832e-01,-4.464066624641418457e-01,-1.249534934759140015e-01,5.044972300529479980e-01,-3.590753972530364990e-01,-3.004095554351806641e-01
-2.196204811334609985e-01,1.824844032526016235e-01,2.794549763202667236e-01,5.276466608047485352e-01,3.667166233062744141e-01,4.486406743526458740e-01,-2.494735643267631531e-02,-1.461334675550460815e-01,3.827088177204132080e-01,-1.273460537195205688e-01,-4.500829875469207764e-01,2.246270477771759033e-01,4.724006950855255127e-01,-3.038206994533538818e-01,-4.672639966011047363e-01,-5.567926764488220215e-01,1.904461532831192017e-02
-4.149315953254699707e-01,-1.398437917232513428e-01,4.780881404876708984e-01,-4.253151118755340576e-01,-4.893782362341880798e-02,-1.857055425643920898e-01,-3.542288541793823242e-01,-2.542726099491119385e-01,-7.774443365633487701e-03,4.555518925189971924e-01,8.962879888713359833e-03,4.657692909240722656e-01,-2.482659816741943359e-01,-4.288679063320159912e-01,1.276140846312046051e-02,2.961862087249755859e-01,-1.808885186910629272e-01
-2.284940332174301147e-01,4.152556657791137695e-01,9.484399110078811646e-02,3.835555166006088257e-02,-1.061617676168680191e-02,-2.756294310092926025e-01,4.525456428527832031e-01,-1.181313619017601013e-01,4.113202691078186035e-01,6.970416754484176636e-02,1.958128511905670166e-01,-4.727679789066314697e-01,6.586809456348419189e-02,4.445103704929351807e-01,4.839137494564056396e-01,-4.290941953659057617e-01,-1.853628158569335938e-01
3.434643745422363281e-01,3.776893317699432373e-01,6.818363070487976074e-02,-3.903729915618896484e-01,4.626755416393280029e-01,3.774789571762084961e-01,-7.391986250877380371e-02,-1.461380869150161743e-01,-5.462273955345153809e-02,-3.303350210189819336e-01,-5.300821065902709961e-01,2.953264713287353516e-01,-1.385220978409051895e-02,5.364139676094055176e-01,-1.994277238845825195e-01,5.929225008003413677e-04,1.362386792898178101e-01
1.199570521712303162e-01,3.492013812065124512e-01,5.909482017159461975e-02,3.761427402496337891e-01,4.373867809772491455e-01,2.123849838972091675e-02,3.505153954029083252e-01,8.245354145765304565e-02,-1.026402879506349564e-02,-7.665316760540008545e-02,1.714071035385131836e-01,-2.245552390813827515e-01,2.711471915245056152e-01,-1.918518841266632080e-01,-3.322930037975311279e-01,-1.600090414285659790e-01,5.661344528198242188e-01
-3.643227517604827881e-01,4.061402380466461182e-01,1.458388864994049072e-01,-3.611246049404144287e-01,-5.918934196233749390e-02,-2.692744433879852295e-01,1.894579827785491943e-01,3.016531169414520264e-01,-5.349634885787963867e-01,-3.773383200168609619e-01,-3.198290765285491943e-01,-1.960928142070770264e-01,-8.551642298698425293e-02,-2.623095214366912842e-01,2.701827585697174072e-01,-7.240953296422958374e-02,-3.842198252677917480e-01
-3.735846877098083496e-01,4.884217679500579834e-02,-1.927218884229660034e-01,-9.539318084716796875e-02,-6.204829812049865723e-01,-4.701141417026519775e-01,2.422335594892501831e-01,-2.074526697397232056e-01,1.554772406816482544e-01,-4.594140499830245972e-02,-5.271130800247192383e-01,-4.490833580493927002e-01,2.920474410057067871e-01,-2.595836818218231201e-01,5.120722055435180664e-01,-2.980961501598358154e-01,3.371611833572387695e-01
-4.783559590578079224e-02,2.917492389678955078e-01,2.106086611747741699e-01,-4.923225641250610352e-01,2.827414572238922119e-01,-2.032850980758666992e-01,-9.433270990848541260e-02,-3.099986314773559570e-01,-1.962169259786605835e-01,2.555793821811676025e-01,-1.277615576982498169e-01,3.441839665174484253e-02,-2.617782056331634521e-01,6.942200660705566406e-02,1.499302306910976768e-04,-5.546916127204895020e-01,-3.038245439529418945e-01
-1.950850933790206909e-01,-3.624080717563629150e-01,-4.528197944164276123e-01,-8.790588378906250000e-02,-5.348654389381408691e-01,-5.002009272575378418e-01,2.690890133380889893e-01,-4.536792635917663574e-01,-1.228060573339462280e-01,2.570565342903137207e-01,-4.612384736537933350e-01,4.839828908443450928e-01,-5.195332765579223633e-01,4.074994027614593506e-01,4.083200395107269287e-01,2.449393123388290405e-01,1.239630803465843201e-01
-4.932681620121002197e-01,-4.846477210521697998e-01,-1.357174515724182129e-01,-3.958639875054359436e-02,2.568587362766265869e-01,4.561548829078674316e-01,-3.870970904827117920e-01,-2.068794518709182739e-01,-3.850841522216796875e-01,-4.358959496021270752e-01,5.954792499542236328e-01,-1.196479350328445435e-01,-2.568940520286560059e-01,3.538100719451904297e-01,2.631033957004547119e-01,1.213059648871421814e-01,6.786838769912719727e-01
2.493594288825988770e-01,-1.586522608995437622e-01,-1.736614555120468140e-01,2.281882613897323608e-02,9.200744330883026123e-02,3.449243307113647461e-01,-3.746621608734130859e-01,8.847780525684356689e-02,3.111931681632995605e-01,-3.515193462371826172e-01,-2.788175940513610840e-01,2.159703969955444336e-01,4.568810760974884033e-02,-1.467801332473754883e-01,4.774748682975769043e-01,4.616742134094238281e-01,2.189507037401199341e-01
-2.384514510631561279e-01,-2.736081480979919434e-01,-1.806576550006866455e-01,2.372296154499053955e-01,4.153114259243011475e-01,5.926215052604675293e-01,-5.313174799084663391e-02,1.069538667798042297e-01,5.508863925933837891e-01,3.496413677930831909e-02,1.782706975936889648e-01,-3.933804333209991455e-01,2.461014240980148315e-01,-2.997975945472717285e-01,4.337353631854057312e-02,4.629652500152587891e-01,-2.671547606587409973e-02
-2.953266799449920654e-01,-3.053732812404632568e-01,-4.665553271770477295e-01,-1.322298943996429443e-01,4.424588382244110107e-01,-5.805959701538085938e-01,-1.131891533732414246e-01,-1.521166265010833740e-01,-4.833877086639404297e-01,4.880835115909576416e-01,-2.137831151485443115e-01,7.543013244867324829e-02,5.943942070007324219e-01,1.455046534538269043e-01,6.060367822647094727e-01,-1.796831488609313965e-01,2.539682984352111816e-01
2.509169839322566986e-02,-9.273082949221134186e-03,-2.217297405004501343e-01,-1.865980327129364014e-01,-8.773082494735717773e-02,2.911401987075805664e-01,4.709004163742065430e-01,-3.907372355461120605e-01,1.351767182350158691e-01,3.606796860694885254e-01,-3.606493771076202393e-01,4.835983738303184509e-02,-2.521254122257232666e-01,-1.958581246435642242e-02,3.195641040802001953e-01,-2.861836850643157959e-01,-1.128814443945884705e-01
2.211519330739974976e-01,4.803784191608428955e-01,-3.685573637485504150e-01,-1.672244630753993988e-02,-9.413129091262817383e-02,-3.266390264034271240e-01,-1.580634862184524536e-01,6.505395472049713135e-02,-4.633902311325073242e-01,-4.194051325321197510e-01,-2.670921981334686279e-01,2.096374183893203735e-01,-2.238955050706863403e-01,1.212319111800752580e-04,-1.404563933610916138e-01,-2.841699719429016113e-01,5.098829269409179688e-01
1.168774738907814026e-01,-2.353710234165191650e-01,1.651288121938705444e-01,1.228623464703559875e-01,1.513315141201019287e-01,-3.563008606433868408e-01,4.767946898937225342e-01,-1.769898235797882080e-01,-3.519038259983062744e-01,4.259844422340393066e-01,5.699964165687561035e-01,-3.617895767092704773e-02,-2.738413810729980469e-01,3.522852361202239990e-01,3.408070504665374756e-01,-4.033005535602569580e-01,-2.495511770248413086e-01
-3.822733163833618164e-01,4.402518868446350098e-01,-1.467494219541549683e-01,6.373318433761596680e-01,-2.739966809749603271e-01,-3.348826169967651367e-01,2.925721108913421631e-01,9.623190760612487793e-02,-2.804050445556640625e-01,-4.665239751338958740e-01,-2.881124317646026611e-01,-1.004937365651130676e-01,-2.877134829759597778e-02,-3.694508671760559082e-01,1.960971653461456299e-01,5.594513937830924988e-02,-1.155109703540802002e-01
-3.327363133430480957e-01,2.122555971145629883e-01,-3.460197746753692627e-01,-4.650164544582366943e-01,-1.764922589063644409e-01,5.262962579727172852e-01,2.467933744192123413e-01,3.789691329002380371e-01,2.831442058086395264e-01,1.877229809761047363e-01,-2.787930192425847054e-03,1.843368262052536011e-01,7.475631684064865112e-02,2.653701007366180420e-01,-1.176970452070236206e-01,-4.098253697156906128e-02,4.871659278869628906e-01
6.572570651769638062e-02,-1.139771044254302979e-01,3.293089270591735840e-01,-3.631737828254699707e-01,-4.211753308773040771e-01,-3.170926123857498169e-02,4.338305890560150146e-01,2.086219340562820435e-01,-4.490816295146942139e-01,-3.520418107509613037e-01,-4.877631068229675293e-01,4.711955189704895020e-01,-1.206427663564682007e-01,4.911164343357086182e-01,5.150083303451538086e-01,-1.296618580818176270e-01,1.462538540363311768e-01
-4.549578428268432617e-01,9.680343419313430786e-02,2.018198668956756592e-01,1.781892962753772736e-03,-6.968794018030166626e-02,-1.554113924503326416e-01,-1.449974626302719116e-02,-2.970589101314544678e-01,-3.024520576000213623e-01,3.005562126636505127e-01,4.385077655315399170e-01,-3.892970383167266846e-01,-1.280208975076675415e-01,-4.987095668911933899e-02,-1.179818063974380493e-01,-2.216185480356216431e-01,3.026986718177795410e-01
3.724574744701385498e-01,1.670886278152465820e-01,3.954459726810455322e-01,-9.290816262364387512e-03,-9.217017889022827148e-02,-2.610721886157989502e-01,4.451348781585693359e-01,-3.196263611316680908e-01,4.833274483680725098e-01,2.784968316555023193e-01,-3.713934719562530518e-01,1.253090649843215942e-01,-1.059666974470019341e-04,2.628840804100036621e-01,3.005677461624145508e-02,-3.073689714074134827e-02,-3.329592943191528320e-01
-2.964236959815025330e-02,-3.198329359292984009e-02,1.615746319293975830e-01,-2.354664802551269531e-01,4.197031632065773010e-02,1.203354448080062866e-01,-8.182194828987121582e-02,-4.134810864925384521e-01,-3.072668015956878662e-01,-1.930351853370666504e-01,-2.173471003770828247e-01,3.426226973533630371e-01,-1.646319925785064697e-01,5.621571540832519531e-01,1.955303847789764404e-01,-4.030720591545104980e-01,-4.099232852458953857e-01
-3.746402859687805176e-01,-4.490007162094116211e-01,5.174767971038818359e-01,5.262637138366699219e-02,2.116316705942153931e-01,1.995926350355148315e-01,4.077632725238800049e-01,-1.593059897422790527e-01,-8.872550725936889648e-02,-3.843694329261779785e-01,4.802052676677703857e-01,-3.900558128952980042e-02,-2.389332056045532227e-01,3.153549134731292725e-01,2.176474481821060181e-01,5.615987349301576614e-03,4.462672770023345947e-01
-4.248379170894622803e-01,-1.670598089694976807e-01,4.535133540630340576e-01,-4.095540046691894531e-01,6.332289427518844604e-02,5.127829313278198242e-02,3.035878017544746399e-02,-3.276357650756835938e-01,-1.709086447954177856e-02,4.519822597503662109e-01,5.144389346241950989e-02,1.770798563957214355e-01,1.617247015237808228e-01,-1.795005798339843750e-01,-3.489321097731590271e-02,3.484371304512023926e-01,2.755043506622314453e-01
3.257969617843627930e-01,-4.272895753383636475e-01,-4.438706338405609131e-01,3.387425839900970459e-01,-3.865216672420501709e-01,2.099944204092025757e-01,1.093437224626541138e-01,4.271525740623474121e-01,-2.005148530006408691e-01,-4.222470223903656006e-01,-2.651234157383441925e-02,5.276466608047485352e-01,-1.190869584679603577e-01,3.850639984011650085e-02,-1.264806687831878662e-01,3.752890229225158691e-01,4.892396330833435059e-01
-1.512017995119094849e-01,-1.407880932092666626e-01,-1.104891393333673477e-02,1.217397376894950867e-01,4.161108434200286865e-01,-4.113770723342895508e-01,1.735103898681700230e-03,-1.979921758174896240e-01,-3.041454255580902100e-01,-9.102749824523925781e-02,-2.075279951095581055e-01,4.129164814949035645e-01,-1.982572721317410469e-03,-5.679904483258724213e-03,-2.185083329677581787e-01,-1.830056905746459961e-01,-2.900296449661254883e-01
2.589086592197418213e-01,9.325581043958663940e-02,-2.399996221065521240e-01,1.941967755556106567e-01,-1.107089072465896606e-01,3.762862682342529297e-01,3.331482410430908203e-01,4.499937295913696289e-01,3.393115699291229248e-01,-3.918151557445526123e-01,-3.179530203342437744e-01,-5.255823135375976562e-01,2.996467947959899902e-01,6.453948020935058594e-01,2.345512360334396362e-01,-4.686994552612304688e-01,-2.515679597854614258e-01
-4.811014831066131592e-01,-2.376002520322799683e-01,3.400683403015136719e-01,-3.641970157623291016e-01,1.186784803867340088e-01,1.936066001653671265e-01,2.141516655683517456e-01,-3.180276751518249512e-01,2.695058286190032959e-01,2.876437306404113770e-01,3.727508187294006348e-01,-1.878663748502731323e-01,3.665886521339416504e-01,-2.426595389842987061e-01,2.624512910842895508e-01,3.044420778751373291e-01,4.691038727760314941e-01
1.781933903694152832e-01,-5.496802926063537598e-01,-3.185749351978302002e-01,3.946826756000518799e-01,3.992231935262680054e-02,-3.275168538093566895e-01,-3.414341211318969727e-01,-6.787868216633796692e-03,4.791279435157775879e-01,5.728097558021545410e-01,4.891000092029571533e-01,5.373177304863929749e-02,2.251603007316589355e-01,4.428687989711761475e-01,-5.199734866619110107e-02,8.795580826699733734e-03,2.057276070117950439e-01
3.520173430442810059e-01,-3.237016499042510986e-01,-7.376266121864318848e-01,7.008942309767007828e-03,2.137341350317001343e-01,3.998407125473022461e-01,-2.307141423225402832e-01,-5.053520202636718750e-01,-3.795462548732757568e-01,1.023335158824920654e-01,2.002853304147720337e-01,-2.679071724414825439e-01,3.276662528514862061e-01,-3.327563405036926270e-01,-2.004153877496719360e-01,2.585708722472190857e-02,2.290553450584411621e-01
-4.088277518749237061e-01,-6.199558079242706299e-02,-5.247998833656311035e-01,3.899333477020263672e-01,1.745735406875610352e-01,-5.425899028778076172e-01,2.535625994205474854e-01,4.441345036029815674e-01,1.719082891941070557e-01,6.993319094181060791e-02,6.392298936843872070e-01,-2.387573942542076111e-02,2.464225590229034424e-01,-4.342512786388397217e-01,1.462096720933914185e-01,-2.822987437248229980e-01,-7.892259955406188965e-02
-4.335890412330627441e-01,4.476530849933624268e-02,-2.175001800060272217e-01,-1.543663442134857178e-01,-3.435756862163543701e-01,-9.448477067053318024e-03,2.658816874027252197e-01,5.055756568908691406e-01,-1.293318904936313629e-02,-5.506771206855773926e-01,3.650495037436485291e-02,1.480272561311721802e-01,2.446415573358535767e-01,5.386952161788940430e-01,4.332095086574554443e-01,-5.655396729707717896e-02,3.643231391906738281e-01
-3.764435350894927979e-01,-4.320562779903411865e-01,2.899856865406036377e-01,-4.962781071662902832e-01,-3.494620025157928467e-01,4.037867784500122070e-01,3.493266999721527100e-01,-1.374760419130325317e-01,-3.333318233489990234e-02,-2.704423666000366211e-01,-1.372637599706649780e-01,3.453175723552703857e-01,-1.005688309669494629e-01,3.562645316123962402e-01,5.492907762527465820e-01,-3.673577010631561279e-01,2.769023478031158447e-01
-3.032405078411102295e-01,-2.020643651485443115e-01,-4.770218431949615479e-01,-1.403140723705291748e-01,3.386966288089752197e-01,-4.321930110454559326e-01,4.060621187090873718e-02,2.009481005370616913e-02,-5.353329777717590332e-01,2.908564209938049316e-01,-2.967587709426879883e-01,3.417149484157562256e-01,1.244666725397109985e-01,-1.220101118087768555e-01,1.498866528272628784e-01,-2.749504745006561279e-01,-3.694540560245513916e-01
-5.737696886062622070e-01,-2.161317765712738037e-01,4.211682081222534180e-02,-2.364636510610580444e-01,2.262147217988967896e-01,-3.666155934333801270e-01,-2.520270049571990967e-01,1.037526056170463562e-01,-6.302931811660528183e-03,-3.360860943794250488e-01,3.252536058425903320e-01,4.382201135158538818e-01,1.743299961090087891e-01,-5.843707323074340820e-01,6.449118256568908691e-02,8.020991459488868713e-03,-1.965317726135253906e-01
4.281823933124542236e-01,-2.325455993413925171e-01,-4.451943337917327881e-01,-1.846424341201782227e-01,-2.133596092462539673e-01,5.245484113693237305e-01,-1.474805772304534912e-01,2.570476233959197998e-01,5.691347718238830566e-01,3.614061772823333740e-01,2.179748266935348511e-01,2.759963274002075195e-01,-1.803729087114334106e-01,-4.762754440307617188e-01,-1.549112051725387573e-01,-1.572310030460357666e-01,-3.440004885196685791e-01
2.528543174266815186e-01,-4.245454818010330200e-02,1.318334788084030151e-01,-2.329568713903427124e-01,-2.452735751867294312e-01,-3.557425141334533691e-01,-5.451322793960571289e-01,-2.054692059755325317e-02,-4.169451445341110229e-02,-8.848187327384948730e-02,-4.156043231487274170e-01,5.792986154556274414e-01,2.374042868614196777e-01,-2.429546415805816650e-01,-4.325293600559234619e-01,-3.240833580493927002e-01,2.819415330886840820e-01
-2.741233706474304199e-01,3.856691718101501465e-01,-3.615261018276214600e-01,-4.328290820121765137e-01,2.999177575111389160e-01,-1.963098794221878052e-01,3.494491279125213623e-01,1.898145228624343872e-01,2.142776399850845337e-01,-7.367369532585144043e-02,3.598658442497253418e-01,-6.348955631256103516e-02,4.500498175621032715e-01,-3.407701253890991211e-01,-4.582014679908752441e-01,-4.034489020705223083e-02,2.938326261937618256e-02
3.870432972908020020e-01,1.672294735908508301e-01,-5.229512974619865417e-02,-1.828881800174713135e-01,2.701430320739746094e-01,-5.659565329551696777e-01,-1.311279833316802979e-01,-1.943941861391067505e-01,2.737360596656799316e-01,9.144568443298339844e-02,2.420801371335983276e-01,3.776855766773223877e-01,-5.455517172813415527e-01,-4.650149345397949219e-01,3.159489929676055908e-01,2.481476217508316040e-01,2.911710143089294434e-01
6.500754952430725098e-01,-1.132864132523536682e-01,-6.873080879449844360e-02,5.409227609634399414e-01,-1.424870789051055908e-01,-1.778117418289184570e-01,-1.096466183662414551e-02,-3.347812592983245850e-01,1.310732364654541016e-01,-3.071503899991512299e-02,-3.723070323467254639e-01,1.448092758655548096e-01,-4.284817352890968323e-02,-3.019947372376918793e-02,2.219590097665786743e-01,2.334746867418289185e-01,6.674087792634963989e-02
-3.534003198146820068e-01,-1.874808780848979950e-02,-4.078312814235687256e-01,2.350345551967620850e-01,-2.750954627990722656e-01,-6.905006617307662964e-02,-3.321393132209777832e-01,-2.311973087489604950e-02,-3.339600861072540283e-01,-2.498916089534759521e-01,-9.935943782329559326e-02,-1.575811952352523804e-01,-2.351275980472564697e-01,3.285070657730102539e-01,-2.678227722644805908e-01,2.211419343948364258e-01,1.624350696802139282e-01
3.502663969993591309e-01,-2.460085004568099976e-01,4.153159856796264648e-01,-4.155015945434570312e-01,4.920589625835418701e-01,-3.150957524776458740e-01,-3.097760975360870361e-01,-1.424536854028701782e-01,-1.654572486877441406e-01,4.387176409363746643e-02,1.755170375108718872e-01,3.441600799560546875e-01,-2.122182548046112061e-01,5.201637744903564453e-01,-7.607052475214004517e-02,4.285685420036315918e-01,3.084240257740020752e-01
-5.004838458262383938e-04,2.085626274347305298e-01,3.794520497322082520e-01,1.417574137449264526e-01,5.272636413574218750e-01,-1.558199077844619751e-01,1.728930026292800903e-01,-5.167748928070068359e-01,4.438806772232055664e-01,1.867076605558395386e-01,2.888448238372802734e-01,1.463626772165298462e-01,1.119516789913177490e-01,-3.874954283237457275e-01,2.677729427814483643e-01,-1.606699265539646149e-02,-1.329244971275329590e-01
6.758931279182434082e-02,-2.770812213420867920e-01,-1.452055871486663818e-01,-4.118057489395141602e-01,-3.630202114582061768e-01,-3.207917213439941406e-01,4.741502180695533752e-02,1.228620782494544983e-01,-5.042096972465515137e-01,2.566711604595184326e-01,4.325399100780487061e-01,2.029071003198623657e-01,-8.210574835538864136e-02,2.688610926270484924e-02,3.968808054924011230e-01,4.453374743461608887e-01,5.536317825317382812e-01
-4.886197745800018311e-01,-2.373184859752655029e-01,4.323923587799072266e-01,1.023139655590057373e-01,-3.992062211036682129e-01,-2.918737232685089111e-01,1.310690641403198242e-01,-1.568535566329956055e-01,-2.012072354555130005e-01,3.122487664222717285e-01,9.118554741144180298e-02,6.561050564050674438e-02,-1.026938185095787048e-01,-9.409863501787185669e-02,1.756244450807571411e-01,9.895526617765426636e-02,5.155592560768127441e-01
2.860984951257705688e-02,3.418363928794860840e-01,3.329846560955047607e-01,4.584224820137023926e-01,2.922978103160858154e-01,-2.754428386688232422e-01,5.107192993164062500e-01,-1.151671409606933594e-01,-3.253495991230010986e-01,-2.013109922409057617e-01,5.050497055053710938e-01,5.358759686350822449e-02,-1.311257928609848022e-01,-7.424746640026569366e-03,4.129903018474578857e-01,-3.094088733196258545e-01,-2.105164974927902222e-01
-4.264909923076629639e-01,-7.080434262752532959e-02,2.099106162786483765e-01,1.956185996532440186e-01,4.166268110275268555e-01,9.123237431049346924e-02,5.223117470741271973e-01,4.865990579128265381e-02,-6.868330389261245728e-02,-2.760782539844512939e-01,2.607527971267700195e-01,1.005942597985267639e-01,-2.455774098634719849e-01,-2.400462627410888672e-01,5.802793502807617188e-01,-1.108642220497131348e-01,-4.667087197303771973e-01
-4.226962625980377197e-01,-3.195387423038482666e-01,3.409504294395446777e-01,2.584766149520874023e-01,-8.541872352361679077e-02,-1.217638179659843445e-01,-2.744639813899993896e-01,-2.401866167783737183e-01,1.085977628827095032e-02,-3.617065250873565674e-01,-5.189673304557800293e-01,-2.313781082630157471e-01,-1.292714029550552368e-01,2.624163925647735596e-01,4.762443900108337402e-01,-4.003311693668365479e-01,-1.598650068044662476e-01
4.188410639762878418e-01,3.138361871242523193e-01,1.771397590637207031e-01,1.600693762302398682e-01,5.024412870407104492e-01,3.009039759635925293e-01,3.436128497123718262e-01,-2.311091125011444092e-01,1.928290724754333496e-01,-3.739953041076660156e-01,3.077009022235870361e-01,-4.189419150352478027e-01,-4.109559208154678345e-02,3.159582912921905518e-01,-2.379138022661209106e-01,-5.864307880401611328e-01,-6.920040845870971680e-01
