-2.011887729167938232e-01,-1.832171231508255005e-01,1.534400731325149536e-01,-1.055466476827859879e-02,3.718172013759613037e-02,2.540805935859680176e-01,1.290893107652664185e-01,-4.870386421680450439e-02,3.732463419437408447e-01,-5.792481824755668640e-03,4.775248840451240540e-02,-3.121864609420299530e-02,2.004281878471374512e-01,1.025061607360839844e-01,9.728134609758853912e-03,1.166991367936134338e-01,-2.082937657833099365e-01
-1.194303557276725769e-01,1.742135174572467804e-02,-3.230790048837661743e-02,-5.608744174242019653e-02,-1.910269856452941895e-01,-3.826711177825927734e-01,-1.445558369159698486e-01,-1.371320039033889771e-01,5.325599759817123413e-02,1.249358803033828735e-01,4.463682696223258972e-02,1.534012109041213989e-01,1.510096043348312378e-01,3.129419386386871338e-01,-1.171488966792821884e-02,2.299539893865585327e-01,2.174637317657470703e-01
8.377224206924438477e-02,7.217462360858917236e-02,-1.814009249210357666e-01,4.382236674427986145e-02,-3.441909849643707275e-01,-7.739993929862976074e-01,5.680121853947639465e-02,1.363607309758663177e-02,1.147822439670562744e-01,1.584777142852544785e-03,9.572768956422805786e-02,-1.075746677815914154e-02,-2.553687095642089844e-01,9.803641587495803833e-02,-7.312321662902832031e-02,4.159970581531524658e-02,1.031500697135925293e-01
-1.187192350625991821e-01,-1.602843552827835083e-01,-2.413139045238494873e-01,-2.224619388580322266e-01,2.654930204153060913e-02,2.788963019847869873e-01,8.112872019410133362e-04,-1.007190421223640442e-01,-4.007717128843069077e-03,1.085080727934837341e-01,2.858663443475961685e-03,-1.901332288980484009e-01,-1.088766530156135559e-01,-1.837714314460754395e-01,4.767878353595733643e-02,-2.479978092014789581e-02,-6.805329769849777222e-02
-2.001762390136718750e-01,-6.493996083736419678e-02,-1.487997323274612427e-01,-1.845735497772693634e-02,1.395175158977508545e-01,2.931568920612335205e-01,1.245877817273139954e-01,-2.156870253384113312e-02,1.152287274599075317e-01,-2.294770926237106323e-01,-3.113709688186645508e-01,-2.112660109996795654e-01,1.201135963201522827e-01,3.461772575974464417e-02,-1.526977866888046265e-01,-2.515399754047393799e-01,7.716156542301177979e-02
-3.057772517204284668e-01,2.967620491981506348e-01,5.999194085597991943e-02,-1.866228729486465454e-01,-1.605052500963211060e-01,5.723842382431030273e-01,3.262369036674499512e-01,2.870531976222991943e-01,-2.301625013351440430e-01,2.105192542076110840e-01,-3.453362584114074707e-01,4.463174343109130859e-01,1.782075315713882446e-01,5.780669860541820526e-03,1.664166450500488281e-01,4.573242664337158203e-01,2.279182970523834229e-01
-1.689940243959426880e-01,-1.263520866632461548e-01,-5.804486572742462158e-02,7.840751111507415771e-02,-1.302079260349273682e-01,1.858533732593059540e-02,4.654961079359054565e-02,-2.190117724239826202e-02,-4.751836881041526794e-02,1.990748047828674316e-01,1.295516937971115112e-01,-3.378565907478332520e-01,9.001924842596054077e-02,2.254314869642257690e-01,1.036928817629814148e-01,1.895744353532791138e-02,7.155015319585800171e-02
5.814912170171737671e-02,2.196762524545192719e-02,1.069762036204338074e-01,9.651899337768554688e-02,1.363513767719268799e-01,2.588721811771392822e-01,5.580907687544822693e-02,4.646535962820053101e-02,8.129099756479263306e-02,-6.810599565505981445e-02,-7.048679143190383911e-02,1.074117496609687805e-01,1.485692709684371948e-01,1.489288657903671265e-01,1.057738661766052246e-01,1.245796009898185730e-01,1.921118199825286865e-01
-3.362396359443664551e-02,7.968986034393310547e-02,-3.416437655687332153e-02,9.894394129514694214e-02,8.084692806005477905e-02,4.757419228553771973e-02,4.898003488779067993e-02,-1.155073419213294983e-01,6.063326075673103333e-02,-1.172951161861419678e-01,2.479455471038818359e-01,-8.004845678806304932e-02,1.580022722482681274e-01,2.037068605422973633e-01,-1.266171783208847046e-01,1.519969850778579712e-01,2.981101572513580322e-01
6.166230887174606323e-02,8.364560455083847046e-02,-5.151803046464920044e-02,-1.323742419481277466e-01,-9.477515518665313721e-02,-7.095634937286376953e-02,3.300627321004867554e-02,4.925918299704790115e-03,-2.668070197105407715e-01,-1.759212315082550049e-01,-2.842332720756530762e-01,4.294108599424362183e-02,-1.295850276947021484e-01,-5.137490481138229370e-02,-1.686907000839710236e-02,-8.016440272331237793e-02,-1.248057708144187927e-01
-7.386559247970581055e-02,-6.752251833677291870e-02,-2.291430719196796417e-03,1.197689622640609741e-01,-1.962365061044692993e-01,1.345695089548826218e-02,2.999539077281951904e-01,2.375062108039855957e-01,-1.269882544875144958e-02,-4.916594922542572021e-02,-1.070732027292251587e-01,3.061669133603572845e-02,1.397876143455505371e-01,-5.611680075526237488e-02,7.654537260532379150e-02,1.299880445003509521e-01,3.253738880157470703e-01
-8.552212268114089966e-02,1.390740126371383667e-01,9.133502095937728882e-02,-2.666680216789245605e-01,2.477567642927169800e-01,-1.979201436042785645e-01,5.515242367982864380e-02,-1.384280472993850708e-01,-1.280427128076553345e-01,2.333561629056930542e-01,-3.448403254151344299e-02,-9.597335010766983032e-02,-1.429663598537445068e-01,-6.492114812135696411e-02,9.360239654779434204e-02,-2.375798076391220093e-01,-2.636270821094512939e-01
-1.503680050373077393e-01,-2.371103502810001373e-02,-9.348584711551666260e-02,1.328481137752532959e-01,-3.450401499867439270e-02,2.140474468469619751e-01,1.715909093618392944e-01,3.207010030746459961e-02,6.247604638338088989e-02,1.065962985157966614e-01,-2.570537030696868896e-01,3.098064661026000977e-01,9.879180788993835449e-02,5.886200442910194397e-02,-8.466348797082901001e-02,2.535981833934783936e-01,-8.805504068732261658e-03
-8.550845831632614136e-02,-9.450537711381912231e-02,-8.473170548677444458e-02,-1.660406291484832764e-01,-6.918223202228546143e-02,2.998611927032470703e-01,-8.603022992610931396e-02,-3.270075470209121704e-02,-2.399379909038543701e-01,-2.848916053771972656e-01,1.076171770691871643e-01,4.315306618809700012e-02,4.761156812310218811e-02,3.548182249069213867e-01,7.729469239711761475e-02,1.572362780570983887e-01,2.500450313091278076e-01
2.757775485515594482e-01,9.006671607494354248e-03,-6.753447651863098145e-02,5.772141367197036743e-02,1.419516801834106445e-01,1.954549849033355713e-01,-2.288417071104049683e-01,1.514011472463607788e-01,2.043146342039108276e-01,-2.635949850082397461e-01,-1.558882743120193481e-01,1.101505756378173828e-01,-8.591306954622268677e-02,-1.458365172147750854e-01,1.921638995409011841e-01,2.140375524759292603e-01,1.407684832811355591e-01
1.949780248105525970e-02,2.474453113973140717e-02,-4.202590510249137878e-02,2.075316309928894043e-01,-4.666055738925933838e-02,2.270027995109558105e-02,7.953645288944244385e-02,2.542864978313446045e-01,2.433759421110153198e-01,-5.003256723284721375e-02,1.214884370565414429e-01,-1.249472573399543762e-01,2.071908712387084961e-01,-2.786104083061218262e-01,-1.304839700460433960e-01,1.997012943029403687e-01,3.679440319538116455e-01
2.057576365768909454e-02,4.025385528802871704e-02,-6.091062352061271667e-02,-3.912552818655967712e-02,-2.392561733722686768e-02,-2.613414227962493896e-01,2.898105047643184662e-02,-4.993646219372749329e-02,-7.114207744598388672e-02,2.450290694832801819e-02,-7.417158037424087524e-02,2.048419117927551270e-01,3.396966159343719482e-01,6.360722333192825317e-02,2.677852520719170570e-03,3.323432058095932007e-02,4.272654652595520020e-01
-8.314465731382369995e-02,-8.305843919515609741e-02,-1.771687865257263184e-01,1.203965023159980774e-01,1.227348484098911285e-02,-2.307150661945343018e-01,8.147252723574638367e-03,-3.053815960884094238e-01,3.065775334835052490e-01,1.095236614346504211e-01,1.020657867193222046e-01,1.675264537334442139e-01,-1.956913620233535767e-01,1.360551267862319946e-01,-3.389715403318405151e-02,-1.060247421264648438e-01,-3.902749419212341309e-01
1.565099954605102539e-01,2.650060951709747314e-01,-2.844897806644439697e-01,-6.773922592401504517e-02,-1.748442649841308594e-01,-3.167570531368255615e-01,-1.511649787425994873e-01,2.768599614500999451e-02,-3.837355077266693115e-01,-1.529807597398757935e-01,-1.942690163850784302e-01,1.194435507059097290e-01,-2.009764760732650757e-01,4.014901444315910339e-02,-1.299456357955932617e-01,-1.693587154150009155e-01,2.548088431358337402e-01
-1.793630607426166534e-02,-1.129780150949954987e-02,1.739353835582733154e-01,8.569523692131042480e-02,6.364282965660095215e-02,2.435342222452163696e-02,4.722190275788307190e-02,6.250488013029098511e-02,9.434975683689117432e-02,2.076420783996582031e-01,1.177801117300987244e-01,2.045042663812637329e-01,1.012506410479545593e-01,8.101939409971237183e-02,6.294815987348556519e-02,1.797368228435516357e-01,2.065032720565795898e-02
-2.635834515094757080e-01,1.974119842052459717e-01,1.802050918340682983e-01,-2.329787164926528931e-01,-2.740803956985473633e-01,4.983413517475128174e-01,2.078457176685333252e-01,2.662165760993957520e-01,-2.437109947204589844e-01,1.387023180723190308e-01,-2.790969610214233398e-01,3.984433710575103760e-01,1.844907253980636597e-01,-1.439079344272613525e-01,1.206684261560440063e-01,3.407518863677978516e-01,1.510677784681320190e-01
-2.612865567207336426e-01,-1.597214303910732269e-02,-9.945349395275115967e-02,-8.972633630037307739e-02,-4.556370899081230164e-02,2.030652910470962524e-01,-2.785171009600162506e-02,-6.510555744171142578e-03,-1.256134957075119019e-01,1.746263056993484497e-01,-4.814859107136726379e-02,5.514800548553466797e-02,1.172426044940948486e-01,9.947419166564941406e-02,7.904312573373317719e-03,1.938907653093338013e-01,-7.164833135902881622e-03
-1.790557354688644409e-01,1.845113635063171387e-01,1.025872454047203064e-01,-1.620695441961288452e-01,-2.121515572071075439e-01,4.720595777034759521e-01,1.607217192649841309e-01,1.996002197265625000e-01,-4.172328710556030273e-01,4.204773902893066406e-02,-3.558464050292968750e-01,5.184266567230224609e-01,2.476167678833007812e-02,-2.828643843531608582e-02,2.180346548557281494e-01,2.206033766269683838e-01,7.493535429239273071e-02
2.330605499446392059e-02,-9.185109287500381470e-03,1.033353526145219803e-02,4.124775901436805725e-02,4.204949736595153809e-02,-6.861781328916549683e-02,-7.072608172893524170e-02,6.581751257181167603e-02,6.980001926422119141e-02,4.203084111213684082e-02,2.763916552066802979e-01,-2.325631082057952881e-01,-1.128526255488395691e-01,-2.041607499122619629e-01,1.135849161073565483e-03,5.633741989731788635e-02,2.443509995937347412e-01
8.806952089071273804e-02,8.854292333126068115e-02,4.844022169709205627e-02,6.625559180974960327e-02,1.176521778106689453e-01,1.433761715888977051e-01,1.000809296965599060e-01,-4.168342053890228271e-02,2.228032350540161133e-01,1.200171634554862976e-01,-6.146336346864700317e-02,2.909311354160308838e-01,6.821443140506744385e-02,7.879662513732910156e-02,1.243556663393974304e-01,8.421272784471511841e-02,-2.040123492479324341e-01
7.090866565704345703e-02,5.093917623162269592e-02,1.587796360254287720e-01,-1.423156112432479858e-01,1.043941080570220947e-01,-2.609071694314479828e-02,-1.180813983082771301e-01,-1.612470299005508423e-01,-1.444342136383056641e-01,5.222083628177642822e-02,-2.017152309417724609e-01,1.355962008237838745e-01,-1.828167885541915894e-01,3.578078448772430420e-01,1.238819807767868042e-01,-2.906869649887084961e-01,-3.661084473133087158e-01
-6.315164268016815186e-02,1.007360145449638367e-01,1.993590593338012695e-01,1.263370811939239502e-01,9.044437855482101440e-02,2.479306906461715698e-01,1.448047310113906860e-01,-1.721414923667907715e-01,-2.876700758934020996e-01,1.163833192549645901e-03,9.674620628356933594e-02,6.101614981889724731e-02,5.272321030497550964e-02,8.136352896690368652e-02,-1.223621703684329987e-02,-4.245883319526910782e-03,1.713883131742477417e-01
-1.637288331985473633e-01,-5.235580727458000183e-02,2.862367033958435059e-01,-2.071994990110397339e-01,1.030039265751838684e-01,5.391685292124748230e-02,8.050817996263504028e-02,-1.019552797079086304e-01,1.076782960444688797e-02,8.601938188076019287e-02,3.530502319335937500e-02,8.724696189165115356e-02,1.369348466396331787e-01,-7.839315384626388550e-02,1.166103109717369080e-01,1.777883321046829224e-01,2.107110768556594849e-01
-7.959401234984397888e-03,-7.960429415106773376e-03,-1.420807242393493652e-01,-6.625644117593765259e-02,-5.892870426177978516e-01,-4.590318799018859863e-01,4.717221856117248535e-02,9.213695675134658813e-02,9.468612074851989746e-02,4.305121302604675293e-02,-5.960392579436302185e-02,2.832881808280944824e-01,-3.342346847057342529e-01,1.558023989200592041e-01,2.861234545707702637e-02,5.820886045694351196e-02,3.081641793251037598e-01
-1.613904088735580444e-01,-1.126361116766929626e-01,-8.650419116020202637e-02,-5.612968653440475464e-02,-2.272016368806362152e-03,-3.051670789718627930e-01,-4.896413534879684448e-03,-1.326526105403900146e-01,-1.418231427669525146e-01,1.139447093009948730e-01,-1.144255846738815308e-01,3.175781071186065674e-01,4.091070592403411865e-02,2.989802695810794830e-02,6.533582508563995361e-02,7.720866054296493530e-02,-1.865651756525039673e-01
2.345426976680755615e-01,5.968771129846572876e-02,-3.821498155593872070e-01,3.696725070476531982e-01,-1.106544211506843567e-01,5.825172178447246552e-03,6.635545194149017334e-02,9.543426334857940674e-02,-6.083817034959793091e-02,-1.804769635200500488e-01,-8.111567050218582153e-02,-1.562708318233489990e-01,-1.474037915468215942e-01,1.645866185426712036e-01,-1.843413114547729492e-01,-2.371298521757125854e-01,-3.299742341041564941e-01
-1.480208337306976318e-01,-4.047789573669433594e-01,4.605731368064880371e-01,1.650601178407669067e-01,9.402618557214736938e-02,3.190494477748870850e-01,1.631036251783370972e-01,8.316860347986221313e-02,3.612655699253082275e-01,2.860372066497802734e-01,2.400821745395660400e-01,-1.852317005395889282e-01,2.994300723075866699e-01,2.589376177638769150e-03,1.089440286159515381e-01,1.884018778800964355e-01,-4.619506597518920898e-01
2.561679780483245850e-01,-2.397772967815399170e-01,-1.353264302015304565e-01,4.453746378421783447e-01,-3.395779058337211609e-02,-3.705137223005294800e-02,-9.798283129930496216e-02,2.399155497550964355e-02,4.487408101558685303e-01,2.560672461986541748e-01,7.391864061355590820e-02,1.435779035091400146e-02,4.381364583969116211e-02,-4.066806752234697342e-03,-1.783832162618637085e-01,4.365948960185050964e-02,2.289508134126663208e-01
-2.580742165446281433e-02,2.182944735977798700e-04,7.335540372878313065e-03,3.600790724158287048e-02,1.449262648820877075e-01,1.574846506118774414e-01,-5.132460035383701324e-03,-3.836193084716796875e-01,-5.598340556025505066e-02,2.203892618417739868e-01,2.948855459690093994e-01,-1.480645835399627686e-01,8.821146190166473389e-02,-8.446299284696578979e-02,-3.949360176920890808e-02,1.642763465642929077e-01,-1.941839456558227539e-01
-1.536317616701126099e-01,-1.380128264427185059e-01,-2.599045634269714355e-01,6.382083147764205933e-02,3.591904044151306152e-02,-1.896131038665771484e-01,1.720276921987533569e-01,1.211004257202148438e-01,2.036672830581665039e-01,2.529925853013992310e-02,4.723699688911437988e-01,-5.355831235647201538e-02,1.451729834079742432e-01,-3.359138071537017822e-01,-7.715424895286560059e-02,1.207335293292999268e-01,2.991556525230407715e-01
3.049229457974433899e-02,-5.970818921923637390e-02,7.146675884723663330e-02,2.371476404368877411e-02,-1.491528898477554321e-01,1.890232600271701813e-02,-1.864121705293655396e-01,3.259723782539367676e-01,-1.144647523760795593e-01,3.340035304427146912e-02,-8.406818658113479614e-02,7.668147236108779907e-02,1.182443648576736450e-01,2.055502533912658691e-01,9.651424735784530640e-02,-1.482419073581695557e-01,2.616952955722808838e-01
-1.286945790052413940e-01,-2.950048819184303284e-02,7.786379009485244751e-02,-1.975439935922622681e-01,-1.593987941741943359e-01,5.153693556785583496e-01,1.126371230930089951e-02,2.557737827301025391e-01,3.326950967311859131e-02,2.823919989168643951e-02,-6.355932354927062988e-02,4.045007005333900452e-02,5.189003422856330872e-02,4.573859646916389465e-02,1.762302070856094360e-01,6.910853087902069092e-02,1.283631622791290283e-01
-4.783752933144569397e-02,1.344916503876447678e-02,1.806342974305152893e-03,-5.374123901128768921e-02,-5.485824076458811760e-04,-3.770695328712463379e-01,-9.892487432807683945e-04,-2.688433043658733368e-02,-2.097540497779846191e-01,1.751295179128646851e-01,-6.766626983880996704e-02,9.751757979393005371e-02,4.474723339080810547e-02,-1.876422166824340820e-01,6.009287014603614807e-02,-1.243486553430557251e-01,-2.052075862884521484e-01
-1.188705563545227051e-01,-7.178279757499694824e-02,-3.681640373542904854e-03,2.654390782117843628e-02,9.724500589072704315e-03,-5.395479500293731689e-02,-3.645068407058715820e-02,9.317240864038467407e-02,2.029331177473068237e-01,1.216894462704658508e-01,1.218216419219970703e-01,-2.270065546035766602e-01,8.647634088993072510e-02,-3.345748484134674072e-01,-5.267072841525077820e-02,-9.973213076591491699e-02,1.590315103530883789e-01
-1.939727924764156342e-02,-1.235934440046548843e-03,-4.363935813307762146e-02,-5.156526342034339905e-03,-1.588139310479164124e-02,5.154060721397399902e-01,-9.382785111665725708e-02,1.654466390609741211e-01,2.979717254638671875e-01,5.228485167026519775e-02,2.572326064109802246e-01,1.437900662422180176e-01,-4.697980731725692749e-02,-2.029511183500289917e-01,-4.711386933922767639e-02,6.710431072860956192e-03,1.074342057108879089e-03
3.253419697284698486e-02,-6.974485516548156738e-02,-3.792040795087814331e-02,-9.546976536512374878e-02,8.647726476192474365e-02,-1.406833529472351074e-01,-7.234264165163040161e-02,3.861800208687782288e-02,1.017137691378593445e-01,-7.541575282812118530e-02,-1.587731018662452698e-02,6.093024462461471558e-02,-2.302551874890923500e-03,-4.034822434186935425e-02,-7.919802516698837280e-02,-5.135060101747512817e-02,1.112893670797348022e-01
2.311807312071323395e-02,2.362389415502548218e-01,-9.696388617157936096e-03,-3.504579188302159309e-03,1.125677749514579773e-01,-5.497787520289421082e-02,1.096732467412948608e-01,1.032685413956642151e-01,5.276721715927124023e-02,4.579408094286918640e-02,2.310981005430221558e-01,-1.794911175966262817e-02,1.402105242013931274e-01,-1.906646341085433960e-01,-1.890578716993331909e-01,-1.124949604272842407e-01,-1.112071201205253601e-01
2.854722142219543457e-01,-9.919776022434234619e-02,-3.476262325420975685e-03,-2.158945500850677490e-01,2.753701210021972656e-01,-2.800430953502655029e-01,-2.959384918212890625e-01,-9.874726831912994385e-02,-2.916458249092102051e-01,-1.000833883881568909e-01,-1.063552647829055786e-01,-1.431744396686553955e-01,-3.385981023311614990e-01,-2.482983022928237915e-01,4.009734094142913818e-01,-4.205796122550964355e-02,1.555257588624954224e-01
-5.635391920804977417e-02,-2.691145241260528564e-01,-2.874512411653995514e-02,1.372231543064117432e-01,-1.313644498586654663e-01,-1.736136712133884430e-02,-5.642960593104362488e-02,-2.073311805725097656e-01,3.064208850264549255e-02,5.099060386419296265e-02,-1.494363993406295776e-01,1.948814280331134796e-02,-1.483142375946044922e-02,1.176001057028770447e-01,1.065132692456245422e-01,4.599083960056304932e-02,-2.981636673212051392e-02
-8.225429803133010864e-02,1.624635420739650726e-02,-2.225352823734283447e-01,1.381206363439559937e-01,-1.341831386089324951e-01,1.668886393308639526e-01,-1.398695856332778931e-01,1.845205761492252350e-02,-1.064059659838676453e-01,-1.430803984403610229e-01,-2.970841899514198303e-02,-1.734887063503265381e-01,-1.716145277023315430e-01,2.862634360790252686e-01,-1.391936242580413818e-01,1.012466028332710266e-01,8.569099754095077515e-02
7.415510714054107666e-02,7.992012053728103638e-02,1.539004892110824585e-01,-1.161868032068014145e-02,1.387727856636047363e-01,-8.125823736190795898e-02,-4.461689386516809464e-03,6.449863314628601074e-02,-5.356071051210165024e-03,2.499702870845794678e-01,2.409690171480178833e-01,3.670984208583831787e-01,1.384732425212860107e-01,3.671449422836303711e-01,6.108234077692031860e-02,1.605129688978195190e-01,2.597249448299407959e-01
-4.003429785370826721e-02,3.090668760705739260e-04,1.203211992979049683e-01,-4.674987494945526123e-02,3.317233324050903320e-01,7.019105553627014160e-02,1.915262490510940552e-01,-2.675703763961791992e-01,2.526747286319732666e-01,1.158491969108581543e-01,1.372956484556198120e-01,1.344419419765472412e-01,1.414828598499298096e-01,-1.487029790878295898e-01,2.136097103357315063e-01,1.737460345029830933e-01,-1.334379054605960846e-02
1.343092918395996094e-01,1.424445956945419312e-01,1.624469608068466187e-01,1.162613704800605774e-01,1.152541115880012512e-01,1.231546252965927124e-01,2.126231044530868530e-02,1.323615759611129761e-01,1.313187628984451294e-01,1.037583351135253906e-01,1.755028069019317627e-01,1.380005478858947754e-01,5.031026154756546021e-02,3.443805873394012451e-02,6.928232964128255844e-03,7.977402955293655396e-02,2.399379760026931763e-01
-1.300646513700485229e-01,-5.200004205107688904e-02,2.432497739791870117e-01,-1.011419445276260376e-01,9.666398167610168457e-02,1.599516272544860840e-01,8.662369102239608765e-02,1.223874092102050781e-01,-1.256328523159027100e-01,3.011377342045307159e-02,-2.453032881021499634e-02,3.369722515344619751e-02,1.887280144728720188e-03,-4.597259685397148132e-02,1.745451837778091431e-01,-1.423067748546600342e-01,1.500537842512130737e-01
-1.251806598156690598e-02,6.941045075654983521e-02,7.252154499292373657e-02,6.161708850413560867e-03,5.628930404782295227e-02,-1.233800575137138367e-01,3.131588548421859741e-02,2.431601472198963165e-02,-2.174559384584426880e-01,3.455124795436859131e-02,2.979296743869781494e-01,-2.118528634309768677e-02,-1.644679903984069824e-02,-3.874677047133445740e-02,-2.532266639173030853e-02,-2.012562006711959839e-02,-3.122239187359809875e-02
2.004036679863929749e-02,-1.140510961413383484e-01,3.893286688253283501e-03,1.072227507829666138e-01,4.911598563194274902e-02,1.442068070173263550e-01,3.277974948287010193e-02,1.681230813264846802e-01,1.360595077276229858e-01,2.260804641991853714e-03,2.668585479259490967e-01,2.232704758644104004e-01,-5.724196881055831909e-02,-1.054275780916213989e-01,8.752073161303997040e-03,5.484703555703163147e-02,-3.418524861335754395e-01
-1.304806470870971680e-01,9.289006143808364868e-02,2.767990529537200928e-01,-9.358206391334533691e-02,1.405516564846038818e-01,-4.097608849406242371e-02,-1.047125905752182007e-01,4.897025600075721741e-02,-1.892156451940536499e-01,1.942083508765790612e-05,-3.878267109394073486e-02,-2.467572093009948730e-01,3.990628570318222046e-02,2.822952270507812500e-01,1.655095517635345459e-01,-2.879924178123474121e-01,1.956267096102237701e-02
1.297229230403900146e-01,-5.316737666726112366e-02,-1.330895870923995972e-01,3.498125374317169189e-01,2.427002042531967163e-01,5.706015229225158691e-02,2.660182714462280273e-01,-3.600428402423858643e-01,1.367069482803344727e-01,-2.783440947532653809e-01,2.089141905307769775e-01,-7.308110594749450684e-02,-6.923555582761764526e-02,3.648197054862976074e-01,-2.748799920082092285e-01,-3.458741307258605957e-01,-2.119455188512802124e-01
-1.346535533666610718e-01,-6.317354738712310791e-02,1.535724997520446777e-01,1.062431856989860535e-01,1.480441167950630188e-02,3.340355455875396729e-01,-1.264960505068302155e-02,-6.682330369949340820e-02,-1.182077452540397644e-01,1.377856731414794922e-01,-4.666505381464958191e-02,-5.032038688659667969e-02,-1.106281727552413940e-01,2.493540495634078979e-01,3.114181384444236755e-02,-1.174032501876354218e-02,2.372334599494934082e-01
