-5.487457290291786194e-02,5.304948240518569946e-02,5.278234370052814484e-03,7.396133244037628174e-02,2.957051992416381836e-01,7.529252022504806519e-02,2.880057096481323242e-01,-1.518898606300354004e-01,8.522837609052658081e-02,-1.502079814672470093e-01,4.062727391719818115e-01,-3.194076940417289734e-02,4.021438956260681152e-01,1.816426962614059448e-01,-2.266806364059448242e-01,-1.017486304044723511e-01,7.979726791381835938e-01
-1.718621850013732910e-01,3.755445182323455811e-01,8.291657269001007080e-02,-2.928289175033569336e-01,3.521846607327461243e-02,-9.629356861114501953e-02,2.490603774785995483e-01,1.835767179727554321e-01,-3.762694895267486572e-01,-2.215755730867385864e-01,-2.358557134866714478e-01,-1.739637851715087891e-01,-1.070197299122810364e-01,-2.002472579479217529e-01,2.318764775991439819e-01,7.254916243255138397e-03,-2.751373052597045898e-01
-1.748396754264831543e-01,-4.617369733750820160e-03,-7.028574496507644653e-02,1.336017698049545288e-01,-3.753708302974700928e-01,-1.387293934822082520e-01,3.195865750312805176e-01,4.859392344951629639e-02,2.734706178307533264e-02,-1.133903786540031433e-01,-3.441745936870574951e-01,-1.413646042346954346e-01,3.008322715759277344e-01,-1.299168467521667480e-01,2.628895342350006104e-01,8.683123439550399780e-02,4.717013537883758545e-01
-1.304929703474044800e-01,1.282560378313064575e-01,1.639671325683593750e-01,-4.222364425659179688e-01,3.429632782936096191e-01,-1.698494702577590942e-01,-2.131535857915878296e-01,-1.179574057459831238e-01,-3.841583058238029480e-02,1.569544821977615356e-01,-7.924073189496994019e-02,-8.410004526376724243e-02,-3.247962892055511475e-02,2.123405933380126953e-01,1.377907544374465942e-01,-3.773349821567535400e-01,-2.149361371994018555e-01
-1.007598415017127991e-01,-1.280921511352062225e-02,-1.361283510923385620e-01,-5.161240324378013611e-02,-3.915524482727050781e-01,-2.101718448102474213e-02,3.292987048625946045e-01,-3.290196061134338379e-01,4.782460257411003113e-02,1.824440360069274902e-01,-2.434678226709365845e-01,4.518301784992218018e-01,-1.464494615793228149e-01,3.731625378131866455e-01,1.702556908130645752e-01,3.455598056316375732e-01,1.778713166713714600e-01
-2.279350757598876953e-01,-2.341982275247573853e-01,-2.837368547916412354e-01,-3.040088340640068054e-02,1.091879904270172119e-01,3.852294385433197021e-01,-2.247222214937210083e-01,-8.916045189835131168e-04,-3.612982630729675293e-01,-2.990560829639434814e-01,4.650624692440032959e-01,-9.193306416273117065e-02,-6.068023294210433960e-02,3.400210440158843994e-01,2.150680571794509888e-01,1.671332269906997681e-01,4.360420405864715576e-01
2.281738519668579102e-01,-9.725207835435867310e-02,-1.606326848268508911e-01,-7.830291986465454102e-03,1.770102828741073608e-01,2.870969772338867188e-01,-3.207884132862091064e-01,9.570156782865524292e-02,2.292478233575820923e-01,-3.054287731647491455e-01,-2.555326223373413086e-01,2.229680866003036499e-01,3.712995350360870361e-02,-1.160386130213737488e-01,4.466835260391235352e-01,4.774693846702575684e-01,1.960621327161788940e-01
-5.811687558889389038e-02,-6.505945324897766113e-02,-3.152604028582572937e-02,2.156778126955032349e-01,-2.466411562636494637e-03,1.644101738929748535e-01,2.694540284574031830e-02,2.105801105499267578e-01,3.912882208824157715e-01,9.699447453022003174e-02,1.407808363437652588e-01,-3.582091033458709717e-01,3.088116943836212158e-01,-3.968954384326934814e-01,-9.090617299079895020e-02,2.899122834205627441e-01,2.420549839735031128e-01
5.039215460419654846e-02,-6.979294866323471069e-02,-1.761742830276489258e-01,-1.850877888500690460e-02,4.530279040336608887e-01,-4.610389173030853271e-01,-2.982451021671295166e-02,1.234118267893791199e-02,-1.822537034749984741e-01,3.776888847351074219e-01,-7.451960444450378418e-02,2.010145485401153564e-01,6.492015719413757324e-01,3.006923496723175049e-01,4.476740956306457520e-01,6.137668713927268982e-02,4.398907423019409180e-01
1.403727829456329346e-01,1.820026785135269165e-01,-2.548218369483947754e-01,1.300274431705474854e-01,2.272325754165649414e-01,4.385658726096153259e-02,2.886595726013183594e-01,-3.494292795658111572e-01,4.718969762325286865e-01,1.826431751251220703e-01,-1.205710023641586304e-01,3.538070619106292725e-01,-2.187688797712326050e-01,1.219806224107742310e-01,6.687868386507034302e-02,-1.037318035960197449e-01,-3.160354495048522949e-01
2.286386042833328247e-01,3.953226208686828613e-01,-3.103951513767242432e-01,-3.989860415458679199e-03,-4.920199513435363770e-02,-2.627981901168823242e-01,-1.228947266936302185e-01,4.778365045785903931e-02,-3.705615699291229248e-01,-2.506396174430847168e-01,-2.358286380767822266e-01,1.490740627050399780e-01,-2.275870591402053833e-01,5.320044606924057007e-02,-1.525811702013015747e-01,-2.442601621150970459e-01,4.096814393997192383e-01
1.309349685907363892e-01,-3.117647208273410797e-02,1.543174684047698975e-01,2.477144449949264526e-01,2.002007886767387390e-02,-3.118246793746948242e-01,5.248979926109313965e-01,-1.764307618141174316e-01,-1.477184593677520752e-01,1.765243113040924072e-01,6.305409669876098633e-01,9.973557293415069580e-02,-5.324782431125640869e-02,4.168865084648132324e-01,1.820967495441436768e-01,-2.056777328252792358e-01,2.169794775545597076e-02
-2.520533800125122070e-01,2.558708190917968750e-01,9.454963356256484985e-02,9.510631114244461060e-02,-2.116000950336456299e-01,1.870572268962860107e-01,3.900756835937500000e-01,3.496893495321273804e-02,-3.447002470493316650e-01,-8.199983835220336914e-02,-4.450189769268035889e-01,7.186452299356460571e-02,1.552937477827072144e-01,-3.475300371646881104e-01,2.160324305295944214e-01,2.157516181468963623e-01,7.249636203050613403e-02
-1.664620339870452881e-01,-1.541237067431211472e-02,-1.597955524921417236e-01,-1.967060118913650513e-01,-2.572276890277862549e-01,3.822413980960845947e-01,5.490347743034362793e-02,2.063723802566528320e-01,-1.462665647268295288e-01,-7.452213764190673828e-02,-2.825561165809631348e-02,6.423256546258926392e-02,2.241327166557312012e-01,3.304027020931243896e-01,-1.338443607091903687e-01,1.292799562215805054e-01,4.451515376567840576e-01
-2.235340178012847900e-01,2.753880918025970459e-01,1.768938750028610229e-01,-3.590485155582427979e-01,-4.713888764381408691e-01,4.747717082500457764e-01,3.939133584499359131e-01,1.463039964437484741e-01,-5.386840105056762695e-01,2.671622298657894135e-02,-6.028308272361755371e-01,6.431388854980468750e-01,1.056856960058212280e-01,1.588536798954010010e-01,4.563080072402954102e-01,2.422346025705337524e-01,7.569795101881027222e-02
-7.405278086662292480e-02,2.435560896992683411e-02,-7.340667396783828735e-02,-1.348035931587219238e-01,8.790271729230880737e-02,-1.283493824303150177e-02,1.109765544533729553e-01,-1.812828779220581055e-01,-1.925190165638923645e-02,1.699960380792617798e-01,6.351737976074218750e-01,-2.972266077995300293e-01,-2.953033894300460815e-03,1.319335401058197021e-01,1.223538145422935486e-01,-2.816380700096487999e-03,4.540681540966033936e-01
8.481615781784057617e-02,2.565923333168029785e-01,1.772642433643341064e-01,-3.311219811439514160e-02,3.139971196651458740e-02,8.212494105100631714e-02,4.373238980770111084e-01,-2.169144451618194580e-01,3.242551386356353760e-01,1.135797649621963501e-01,-2.045590281486511230e-01,2.882673740386962891e-01,7.209852337837219238e-02,2.868841886520385742e-01,1.329364478588104248e-01,1.607938706874847412e-01,-9.706604480743408203e-02
3.446894511580467224e-02,2.256996929645538330e-03,1.108754575252532959e-01,-1.768533587455749512e-01,3.436505049467086792e-02,6.236537918448448181e-02,-5.715887248516082764e-02,-2.660764455795288086e-01,-2.332193702459335327e-01,-3.095626831054687500e-02,-2.267714738845825195e-01,2.175993472337722778e-01,-2.046944200992584229e-01,5.006873607635498047e-01,1.525178849697113037e-01,-3.257226049900054932e-01,-4.164830744266510010e-01
-1.742469072341918945e-01,-1.471760869026184082e-01,3.991033136844635010e-01,1.216568574309349060e-01,3.763405680656433105e-01,2.561598122119903564e-01,3.474864661693572998e-01,-2.235520780086517334e-01,-2.860614359378814697e-01,-3.136571645736694336e-01,3.748637139797210693e-01,6.922282744199037552e-03,-2.100604921579360962e-01,1.760064214468002319e-01,1.179273426532745361e-01,8.753482252359390259e-02,3.797606229782104492e-01
-2.375701069831848145e-01,-9.366951882839202881e-02,3.515913784503936768e-01,-2.651847600936889648e-01,8.297636359930038452e-02,1.708312518894672394e-02,6.050508096814155579e-02,-1.805898994207382202e-01,2.275400049984455109e-02,1.922508925199508667e-01,6.093442067503929138e-02,1.072065755724906921e-01,7.463797926902770996e-02,-1.609332114458084106e-01,-2.644160017371177673e-02,3.314018249511718750e-01,2.145111858844757080e-01
4.945530369877815247e-02,-1.668189316987991333e-01,-2.301324009895324707e-01,1.360966116189956665e-01,-5.497949719429016113e-01,1.589726470410823822e-02,-8.483202755451202393e-02,3.136470317840576172e-01,-3.229061067104339600e-01,-1.656782478094100952e-01,-8.865194022655487061e-02,3.247048258781433105e-01,-1.523090060800313950e-02,2.550240159034729004e-01,-2.159304320812225342e-01,1.710893064737319946e-01,6.487261056900024414e-01
-5.344226583838462830e-02,-2.982428111135959625e-02,1.150231622159481049e-02,3.418396785855293274e-02,2.159380167722702026e-01,-3.822030425071716309e-01,-4.368259571492671967e-03,-1.230871677398681641e-01,-1.610216051340103149e-01,-9.722637943923473358e-03,-2.036207467317581177e-01,3.707493543624877930e-01,7.878952659666538239e-03,-1.035804953426122665e-02,-1.401325911283493042e-01,-1.203204020857810974e-01,-2.135248780250549316e-01
3.437992334365844727e-01,1.546302139759063721e-01,-5.826942920684814453e-01,4.972520470619201660e-01,-1.642296463251113892e-01,2.991111874580383301e-01,7.858902215957641602e-02,4.250883162021636963e-01,-3.013144992291927338e-02,-3.883080184459686279e-01,-3.163302317261695862e-02,-2.983076870441436768e-01,2.031915932893753052e-01,3.958065807819366455e-01,1.716658174991607666e-01,-4.120274484157562256e-01,-3.431576490402221680e-01
-2.598316073417663574e-01,-4.476512670516967773e-01,3.599151372909545898e-01,7.888230495154857635e-03,7.612629979848861694e-02,3.456774652004241943e-01,1.478580981492996216e-01,-4.035383462905883789e-02,4.409582018852233887e-01,2.963247299194335938e-01,2.794988453388214111e-01,-1.736426800489425659e-01,2.998818457126617432e-01,-6.321556866168975830e-02,1.827299743890762329e-01,2.951530218124389648e-01,-3.802716135978698730e-01
2.551806271076202393e-01,-5.007442235946655273e-01,-9.334204345941543579e-02,3.974686264991760254e-01,-3.250283375382423401e-02,1.135607063770294189e-01,-3.091871738433837891e-01,-2.495172768831253052e-01,5.171357393264770508e-01,3.153738975524902344e-01,4.055035710334777832e-01,2.766981124877929688e-01,1.473036557435989380e-01,3.331963419914245605e-01,-2.914161980152130127e-01,7.979733869433403015e-03,3.495253622531890869e-01
1.810521930456161499e-01,-1.324961632490158081e-01,-8.293768018484115601e-02,6.882500648498535156e-02,3.494470715522766113e-01,3.761901259422302246e-01,-5.890865623950958252e-02,-5.079642534255981445e-01,-1.341453343629837036e-01,8.203484863042831421e-02,4.019474387168884277e-01,-1.303090453147888184e-01,8.139439672231674194e-02,-2.301109284162521362e-01,-2.244192808866500854e-01,3.782934695482254028e-02,1.696582585573196411e-01
-7.858578115701675415e-02,-2.122546918690204620e-02,-1.859546750783920288e-01,3.392269313335418701e-01,4.314456135034561157e-02,-2.293399423360824585e-01,1.560784876346588135e-01,2.276333719491958618e-01,2.776207923889160156e-01,7.932569831609725952e-02,7.038244009017944336e-01,-1.883758753538131714e-01,2.826756238937377930e-01,-4.824840426445007324e-01,8.027492463588714600e-02,1.310704350471496582e-01,1.991303116083145142e-01
1.069644615054130554e-01,5.979618430137634277e-02,-8.952528238296508789e-02,-3.260905668139457703e-02,-1.882167756557464600e-01,5.914926528930664062e-02,1.679202467203140259e-01,4.857441782951354980e-01,-5.005699396133422852e-02,-2.636910378932952881e-01,1.928894519805908203e-01,1.586210578680038452e-01,3.116456866264343262e-01,5.631782412528991699e-01,3.696144521236419678e-01,-8.680506795644760132e-02,4.002862274646759033e-01
-2.223986685276031494e-01,-7.232378423213958740e-02,1.102416515350341797e-01,-3.020868003368377686e-01,-1.906230896711349487e-01,5.843546986579895020e-01,2.894237339496612549e-01,1.480457335710525513e-01,-4.072963446378707886e-02,8.254445157945156097e-03,-1.011132895946502686e-01,4.215444028377532959e-01,2.244279533624649048e-02,3.957665264606475830e-01,6.693170666694641113e-01,-5.238864570856094360e-02,2.129112780094146729e-01
-3.853131830692291260e-02,-6.470786780118942261e-02,-1.032265722751617432e-01,-6.105387955904006958e-02,1.754428893327713013e-01,-3.760777115821838379e-01,7.975220680236816406e-02,-3.598618879914283752e-02,-3.721178174018859863e-01,1.421309541910886765e-02,-2.023722231388092041e-01,3.007707595825195312e-01,1.372562944889068604e-01,-3.946242481470108032e-02,8.886937797069549561e-02,-1.534133851528167725e-01,-2.759709358215332031e-01
-1.590568870306015015e-01,-7.813028246164321899e-02,-1.074755638837814331e-01,-1.262307614088058472e-01,8.435916155576705933e-02,-1.728368699550628662e-01,-2.457181811332702637e-01,1.237759664654731750e-01,-1.014976412989199162e-03,-1.864851862192153931e-01,1.369890570640563965e-01,1.944835633039474487e-01,1.481374502182006836e-01,-4.712810814380645752e-01,-1.372806262224912643e-02,8.358119428157806396e-02,1.465187370777130127e-01
1.268460601568222046e-01,1.191807314753532410e-01,-3.637501597404479980e-01,-6.990341842174530029e-02,1.613667607307434082e-01,7.227386832237243652e-01,1.253378093242645264e-01,3.552893996238708496e-01,5.004019141197204590e-01,1.836193799972534180e-01,5.182031393051147461e-01,5.044227838516235352e-01,9.344512969255447388e-02,-1.230477243661880493e-01,1.787983924150466919e-01,1.416463255882263184e-01,-8.113926276564598083e-03
-7.491709664463996887e-03,-7.792989164590835571e-02,7.155362982302904129e-03,-1.641895771026611328e-01,-1.224258332513272762e-03,-3.306923061609268188e-02,-3.726410269737243652e-01,6.541972607374191284e-02,-7.048168033361434937e-02,-1.022914350032806396e-01,-1.466420739889144897e-01,4.565314650535583496e-01,1.632086485624313354e-01,-1.049998998641967773e-01,-2.826105654239654541e-01,-1.812887042760848999e-01,3.586635291576385498e-01
-1.192833781242370605e-01,2.542103826999664307e-01,-3.076841235160827637e-01,-2.112362831830978394e-01,2.246454656124114990e-01,-1.377139985561370850e-01,4.109606742858886719e-01,1.391652375459671021e-01,2.840473055839538574e-01,-7.265236228704452515e-02,4.273695349693298340e-01,3.020018525421619415e-02,4.151706099510192871e-01,-2.441808879375457764e-01,-4.137355685234069824e-01,4.016176238656044006e-02,5.056696012616157532e-02
2.975560128688812256e-01,-5.791028589010238647e-02,1.541085820645093918e-02,-2.076939046382904053e-01,3.210902810096740723e-01,-2.839442491531372070e-01,-3.450022339820861816e-01,-7.023142278194427490e-02,-2.074981778860092163e-01,-2.550057321786880493e-02,-1.624787896871566772e-01,-1.622968018054962158e-01,-4.385192692279815674e-01,-4.223484098911285400e-01,4.537914991378784180e-01,1.626699976623058319e-02,1.110080257058143616e-01
4.515736997127532959e-01,-2.021298259496688843e-01,1.346344053745269775e-01,5.410913228988647461e-01,-1.331661045551300049e-01,-6.088757887482643127e-02,-1.703888736665248871e-02,-4.440315440297126770e-02,1.223242655396461487e-01,5.694929510354995728e-02,-2.241187840700149536e-01,3.105106651782989502e-01,-3.461508080363273621e-02,1.096871495246887207e-02,9.250908344984054565e-02,1.697682440280914307e-01,-6.257084663957357407e-03
-2.042860686779022217e-01,-6.931669265031814575e-02,-3.681480884552001953e-01,1.041625663638114929e-01,-1.993216276168823242e-01,5.080126225948333740e-03,-2.388054132461547852e-01,-9.039603918790817261e-02,-2.484067380428314209e-01,-1.692430377006530762e-01,-3.450627438724040985e-03,-2.019828110933303833e-01,-1.968139261007308960e-01,3.760039508342742920e-01,-2.000615149736404419e-01,1.954958438873291016e-01,1.442373842000961304e-01
7.633405178785324097e-02,-8.842533081769943237e-02,3.000586107373237610e-02,-2.615747749805450439e-01,4.946748912334442139e-01,-1.790921837091445923e-01,7.726279087364673615e-03,-1.750100851058959961e-01,-7.135883718729019165e-02,7.766946218907833099e-03,4.205254912376403809e-01,6.234217286109924316e-01,-9.467331692576408386e-03,6.005893349647521973e-01,5.511385202407836914e-02,4.256635904312133789e-01,4.793404638767242432e-01
5.645636469125747681e-02,1.475748568773269653e-01,2.798368930816650391e-01,8.162061870098114014e-02,4.308174252510070801e-01,-1.508577615022659302e-01,1.794890463352203369e-01,-3.080541491508483887e-01,2.974498867988586426e-01,1.268911659717559814e-01,2.719703614711761475e-01,5.039745569229125977e-02,6.838856637477874756e-02,-3.516331017017364502e-01,2.580428421497344971e-01,-2.567140758037567139e-02,-1.650899648666381836e-01
8.140428364276885986e-02,-6.437342613935470581e-02,-1.026509776711463928e-01,-1.415538340806961060e-01,-3.629081696271896362e-02,-1.538364440202713013e-01,1.629774570465087891e-01,6.118277832865715027e-02,-8.120711892843246460e-02,7.680978626012802124e-02,6.405693888664245605e-01,3.579137325286865234e-01,1.918693184852600098e-01,2.708002924919128418e-01,1.836557984352111816e-01,3.643400371074676514e-01,6.159834861755371094e-01
-2.760911583900451660e-01,-3.389464691281318665e-02,2.523369789123535156e-01,-2.444130368530750275e-02,-1.829835921525955200e-01,1.179123744368553162e-01,2.483318150043487549e-01,-3.567878529429435730e-02,-2.246021032333374023e-01,1.367039382457733154e-01,1.602494157850742340e-02,1.266981959342956543e-01,1.262004971504211426e-01,-1.389344967901706696e-02,1.089828833937644958e-01,1.378848701715469360e-01,3.680727481842041016e-01
-4.950938746333122253e-02,1.156928688287734985e-01,8.550693839788436890e-02,2.327876389026641846e-01,3.104149103164672852e-01,-1.970359832048416138e-01,2.946642935276031494e-01,-3.391727514099329710e-04,-1.455927342176437378e-01,-2.414394728839397430e-02,4.582350850105285645e-01,1.368243694305419922e-01,-6.180697679519653320e-02,-3.218386694788932800e-02,2.697679996490478516e-01,-1.739343851804733276e-01,-7.386491447687149048e-02
4.544339701533317566e-02,7.646521925926208496e-02,-6.230454891920089722e-02,2.750383913516998291e-01,3.570525050163269043e-01,8.146820217370986938e-02,2.604072690010070801e-01,8.337174355983734131e-02,9.411193430423736572e-02,-1.812203377485275269e-01,4.858298897743225098e-01,3.048424422740936279e-01,-1.246770098805427551e-01,-1.185410767793655396e-01,2.134851068258285522e-01,4.270102083683013916e-02,-3.361581861972808838e-01
-3.509724438190460205e-01,1.216300949454307556e-01,1.986929774284362793e-01,4.173147492110729218e-03,-8.462445437908172607e-02,-5.241231620311737061e-02,-7.690854370594024658e-02,-1.741178333759307861e-01,-2.573215067386627197e-01,-9.995921701192855835e-02,-3.939707279205322266e-01,-7.385334372520446777e-02,-3.650973364710807800e-02,4.331019818782806396e-01,2.128973305225372314e-01,-1.942698359489440918e-01,-4.998285695910453796e-02
2.922562360763549805e-01,1.771562695503234863e-01,-2.092873603105545044e-01,4.037679433822631836e-01,4.832554459571838379e-01,6.683479994535446167e-02,3.338387310504913330e-01,-2.905092835426330566e-01,1.937803477048873901e-01,-3.895560204982757568e-01,4.183975756168365479e-01,-1.614843010902404785e-01,4.384694248437881470e-02,3.710203766822814941e-01,-3.205555081367492676e-01,-5.262541770935058594e-01,-5.828477144241333008e-01
-9.344536811113357544e-02,-1.398631483316421509e-01,-2.537963353097438812e-02,1.084132678806781769e-02,3.768031597137451172e-01,4.694049954414367676e-01,2.191977947950363159e-01,-2.308620214462280273e-01,-2.698049247264862061e-01,2.102722972631454468e-02,2.264649420976638794e-02,-2.404922097921371460e-01,-4.100661575794219971e-01,4.208965897560119629e-01,5.725716426968574524e-02,-1.750815846025943756e-02,6.355045437812805176e-01
