-3.104678988456726074e-01,2.754300832748413086e-01,1.705194711685180664e-01,-3.293952941894531250e-01,-2.631435096263885498e-01,4.901561141014099121e-01,3.183431327342987061e-01,2.345667928457260132e-01,-2.446818798780441284e-01,8.211286365985870361e-02,-3.205725848674774170e-01,4.343139231204986572e-01,1.133673116564750671e-01,-1.868919730186462402e-01,2.044048160314559937e-01,3.251060247421264648e-01,9.751562774181365967e-02
-7.164347916841506958e-03,2.167628891766071320e-02,8.181891590356826782e-02,9.208887815475463867e-02,1.666468195617198944e-02,9.678366780281066895e-02,1.027220413088798523e-01,3.338431939482688904e-03,7.635758817195892334e-02,3.674225509166717529e-02,2.646679878234863281e-01,-3.444921374320983887e-01,1.754603981971740723e-01,3.408230543136596680e-01,1.096705123782157898e-01,-6.848824024200439453e-02,1.286981254816055298e-01
2.035544216632843018e-01,1.101389676332473755e-01,1.334626376628875732e-01,1.619930118322372437e-01,1.702106297016143799e-01,2.185992151498794556e-01,9.833867847919464111e-02,-9.730122983455657959e-02,-1.948145590722560883e-02,-1.724783480167388916e-01,-1.849069297313690186e-01,2.149833552539348602e-02,8.695486187934875488e-02,2.082245051860809326e-01,-1.085866242647171021e-01,5.507427826523780823e-02,2.028000801801681519e-01
7.433889806270599365e-02,5.944935232400894165e-02,3.100060857832431793e-02,2.252174466848373413e-01,1.888977736234664917e-01,1.212851405143737793e-01,1.046515479683876038e-01,-1.080277264118194580e-01,2.030779607594013214e-02,-1.261012852191925049e-01,2.026963382959365845e-01,-1.137631237506866455e-01,1.628603488206863403e-01,2.271473109722137451e-01,-2.289609462022781372e-01,-3.292817622423171997e-02,3.811442852020263672e-01
7.273678481578826904e-02,2.116175591945648193e-01,1.083440706133842468e-01,-9.804502874612808228e-02,6.043712049722671509e-02,-8.574122190475463867e-02,4.349437728524208069e-02,1.378927528858184814e-01,-2.214689105749130249e-01,-1.011717990040779114e-01,-2.208002209663391113e-01,-7.834044098854064941e-02,-1.396452635526657104e-01,-2.819181680679321289e-01,8.750053495168685913e-02,1.421015593223273754e-03,-2.065005302429199219e-01
-7.795697450637817383e-02,-2.138318121433258057e-02,-3.621220961213111877e-02,1.147697493433952332e-01,-3.427518308162689209e-01,-2.557515166699886322e-02,2.906323373317718506e-01,1.789272129535675049e-01,4.611751064658164978e-02,-6.105148419737815857e-02,-1.148932203650474548e-01,-1.355988066643476486e-02,2.219219505786895752e-01,-1.054567024111747742e-01,3.951806202530860901e-02,1.709308773279190063e-01,4.020764231681823730e-01
-1.451279670000076294e-01,1.149597689509391785e-01,2.693928778171539307e-02,-3.551459908485412598e-01,2.371002137660980225e-01,-1.528637409210205078e-01,-2.634998969733715057e-02,-1.828431785106658936e-01,-8.380072563886642456e-02,1.072880402207374573e-01,-6.732954829931259155e-02,-9.725239872932434082e-02,-9.688501805067062378e-02,2.918060496449470520e-02,3.194357827305793762e-02,-2.994229495525360107e-01,-2.519179880619049072e-01
-1.172705963253974915e-01,6.240278109908103943e-02,-7.056533545255661011e-02,6.659264117479324341e-02,-5.602489039301872253e-02,2.116951346397399902e-01,2.868044078350067139e-01,-1.197276487946510315e-01,2.118438109755516052e-02,-8.038657158613204956e-02,-2.754240036010742188e-01,3.285700380802154541e-01,-1.005888916552066803e-02,8.682864904403686523e-02,-9.467078745365142822e-02,2.529666721820831299e-01,-6.284499168395996094e-02
-7.257350534200668335e-02,-7.923649251461029053e-02,-8.009688556194305420e-02,-9.572596848011016846e-02,3.050105273723602295e-02,3.824156224727630615e-01,-1.518418490886688232e-01,2.019166573882102966e-02,-2.716831564903259277e-01,-1.408350765705108643e-01,2.712433636188507080e-01,2.572438307106494904e-02,-5.845327675342559814e-02,3.468146622180938721e-01,-1.088675204664468765e-02,1.127161309123039246e-01,3.224250674247741699e-01
2.490358352661132812e-01,-5.216528847813606262e-02,-1.261898130178451538e-01,6.753414869308471680e-03,1.864456385374069214e-01,2.259095311164855957e-01,-2.516555190086364746e-01,1.022226959466934204e-01,2.223645746707916260e-01,-2.596967220306396484e-01,-2.327909320592880249e-01,1.870786696672439575e-01,-7.365625351667404175e-03,-1.622769832611083984e-01,3.882634937763214111e-01,4.099576771259307861e-01,1.306098997592926025e-01
-3.259357064962387085e-02,-1.024242024868726730e-02,-8.065629750490188599e-02,1.899376958608627319e-01,-6.645498424768447876e-02,-2.421145699918270111e-02,7.096682488918304443e-02,2.325942218303680420e-01,2.285027951002120972e-01,1.908245496451854706e-02,2.001580893993377686e-01,-1.900581568479537964e-01,1.938320398330688477e-01,-3.951756358146667480e-01,-1.457032561302185059e-01,2.861339747905731201e-01,3.682368397712707520e-01
7.169526815414428711e-02,1.956540392711758614e-03,-2.624394930899143219e-02,-2.067731879651546478e-02,6.841695308685302734e-02,-4.141084253787994385e-01,-9.334438294172286987e-02,5.907924100756645203e-02,-9.424233436584472656e-02,8.095158636569976807e-02,-1.166249364614486694e-01,1.625830829143524170e-01,4.283877611160278320e-01,6.288196891546249390e-02,7.198837399482727051e-02,5.959795787930488586e-02,3.814881443977355957e-01
2.021168023347854614e-01,1.498571634292602539e-01,-1.901005506515502930e-01,1.839488595724105835e-01,1.422241032123565674e-01,-1.857048571109771729e-01,1.058938354253768921e-01,-3.130262196063995361e-01,4.852762222290039062e-01,1.387703418731689453e-01,5.787855759263038635e-02,3.278649151325225830e-01,-2.461471259593963623e-01,1.877230703830718994e-01,-6.000041216611862183e-02,-8.697470277547836304e-02,-4.747200310230255127e-01
2.351634353399276733e-01,3.927101194858551025e-01,-3.147602379322052002e-01,-1.535071060061454773e-02,-1.579464226961135864e-02,-3.180335462093353271e-01,-1.088987961411476135e-01,3.381292894482612610e-02,-3.420799970626831055e-01,-2.506703138351440430e-01,-2.302156537771224976e-01,1.449106931686401367e-01,-2.207458615303039551e-01,2.311514504253864288e-02,-1.285982131958007812e-01,-2.414961159229278564e-01,3.390563130378723145e-01
1.447722464799880981e-01,1.632938906550407410e-02,1.305847615003585815e-01,2.764253914356231689e-01,9.209866076707839966e-02,-2.195869535207748413e-01,2.108076363801956177e-01,-4.437427222728729248e-02,-7.953944802284240723e-02,7.297509908676147461e-02,3.953649103641510010e-01,1.564898043870925903e-01,-1.703346148133277893e-02,2.321621626615524292e-01,6.340817362070083618e-02,-1.127812638878822327e-01,-1.350777968764305115e-02
-2.427558302879333496e-01,2.171676754951477051e-01,1.193975806236267090e-01,-2.057699114084243774e-01,-2.816820442676544189e-01,3.880057036876678467e-01,2.644084393978118896e-01,2.080818712711334229e-01,-2.912608981132507324e-01,7.186324894428253174e-02,-3.272333443164825439e-01,3.188877403736114502e-01,8.742510527372360229e-02,-1.301664113998413086e-01,1.613802611827850342e-01,3.047869503498077393e-01,1.157976686954498291e-01
-1.634838879108428955e-01,3.936466947197914124e-02,-4.114434495568275452e-02,-5.040128715336322784e-03,6.334948819130659103e-03,3.420500457286834717e-01,2.854741737246513367e-02,-3.869829326868057251e-02,-1.095918267965316772e-01,-5.625386256724596024e-04,-1.280679106712341309e-01,-1.470713131129741669e-02,1.098673716187477112e-01,1.654554754495620728e-01,-7.076212763786315918e-02,1.516327708959579468e-01,4.017839953303337097e-02
-1.206588372588157654e-01,2.111056149005889893e-01,2.159231752157211304e-01,-2.456961572170257568e-01,-3.489322364330291748e-01,5.005757212638854980e-01,2.270179092884063721e-01,1.451624035835266113e-01,-3.635077476501464844e-01,9.298164397478103638e-02,-4.571242630481719971e-01,5.262143611907958984e-01,5.560729280114173889e-02,-4.037220496684312820e-03,2.207733243703842163e-01,2.736733853816986084e-01,1.187129225581884384e-02
5.585462599992752075e-02,-1.044081803411245346e-02,-2.738899551331996918e-02,3.996118530631065369e-02,3.009125031530857086e-02,2.797362767159938812e-02,-3.915658965706825256e-02,-5.784944444894790649e-02,7.047966122627258301e-02,6.836127489805221558e-02,4.211290478706359863e-01,-2.460622489452362061e-01,-6.396541837602853775e-03,-1.411338448524475098e-01,4.760000109672546387e-02,6.348323822021484375e-02,3.375586271286010742e-01
1.368534564971923828e-01,6.103093922138214111e-02,1.009308323264122009e-01,6.274322420358657837e-02,-2.692776359617710114e-02,4.095972701907157898e-02,9.018222987651824951e-02,-1.299271583557128906e-01,1.196314394474029541e-01,1.080691739916801453e-01,-1.657958179712295532e-01,3.146139085292816162e-01,-7.366918772459030151e-02,-7.919459789991378784e-02,-3.944552317261695862e-02,3.327541425824165344e-02,-2.511591017246246338e-01
3.919425979256629944e-02,1.359443366527557373e-02,9.070768952369689941e-02,-1.869893819093704224e-01,6.794898211956024170e-02,3.895277902483940125e-02,-5.917639657855033875e-02,-2.612505257129669189e-01,-2.200918048620223999e-01,-1.409621443599462509e-02,-2.253551334142684937e-01,1.892913728952407837e-01,-2.066684216260910034e-01,4.268380999565124512e-01,1.495935916900634766e-01,-2.933613061904907227e-01,-3.813882470130920410e-01
-1.630296111106872559e-01,1.230216845870018005e-01,6.668534874916076660e-02,1.110026538372039795e-01,1.050317361950874329e-01,2.608100771903991699e-01,2.473607659339904785e-01,-2.370213419198989868e-01,-3.490256965160369873e-01,-6.697329878807067871e-02,1.210439205169677734e-01,7.779444754123687744e-02,-6.746125966310501099e-02,1.471174657344818115e-01,-1.011734753847122192e-01,1.785563491284847260e-02,1.970903277397155762e-01
-2.088917046785354614e-01,-8.352490514516830444e-02,3.437428772449493408e-01,-2.512454986572265625e-01,8.358240872621536255e-02,-4.572554957121610641e-03,3.681496530771255493e-02,-1.627553999423980713e-01,1.906765997409820557e-02,1.550152450799942017e-01,5.732424929738044739e-02,7.837268710136413574e-02,7.086609303951263428e-02,-1.822421103715896606e-01,2.205028198659420013e-02,2.662511765956878662e-01,1.787703186273574829e-01
1.095537915825843811e-01,1.756960526108741760e-02,-1.575787067413330078e-01,-3.564233426004648209e-03,-5.380079746246337891e-01,-3.556990623474121094e-01,-5.117620155215263367e-02,1.487219333648681641e-01,1.214755475521087646e-01,-4.359965026378631592e-02,7.104057073593139648e-02,2.999418079853057861e-01,-3.053088188171386719e-01,2.301467955112457275e-01,-1.012229174375534058e-01,1.269844546914100647e-02,4.448136985301971436e-01
-6.188711524009704590e-02,-4.052220657467842102e-02,-1.340095419436693192e-02,7.156784646213054657e-03,9.417546540498733521e-02,-3.269331455230712891e-01,-3.159299120306968689e-02,-1.106998845934867859e-01,-1.535984575748443604e-01,-3.252740425523370504e-04,-1.232399195432662964e-01,2.953970730304718018e-01,1.913530938327312469e-02,1.720434427261352539e-02,-7.397961616516113281e-02,-4.130093753337860107e-02,-1.166265681385993958e-01
3.604647815227508545e-01,1.277291476726531982e-01,-5.258617997169494629e-01,4.866185784339904785e-01,-1.537592560052871704e-01,1.756912767887115479e-01,-2.400392107665538788e-02,3.412657082080841064e-01,-3.696941956877708435e-02,-2.631081938743591309e-01,-4.232154786586761475e-02,-1.730242818593978882e-01,-2.470860630273818970e-02,2.599862515926361084e-01,-2.164372056722640991e-02,-3.803527057170867920e-01,-3.579383492469787598e-01
-2.672094702720642090e-01,-4.446379244327545166e-01,3.607019484043121338e-01,3.118743188679218292e-02,1.952984929084777832e-02,3.592787086963653564e-01,1.304077655076980591e-01,-3.017909824848175049e-02,3.931255638599395752e-01,2.945067286491394043e-01,2.521116137504577637e-01,-1.397889554500579834e-01,2.709340155124664307e-01,-1.619651354849338531e-02,1.534314304590225220e-01,2.691217362880706787e-01,-3.887742757797241211e-01
2.641335725784301758e-01,-2.509902715682983398e-01,-3.687146678566932678e-02,4.599284827709197998e-01,8.491012267768383026e-03,5.829352140426635742e-02,-1.372102946043014526e-01,-1.327353715896606445e-01,4.421062171459197998e-01,1.572250127792358398e-01,2.792894244194030762e-01,1.133490130305290222e-01,4.124622046947479248e-02,2.012998014688491821e-01,-1.460777819156646729e-01,5.504106730222702026e-02,2.200382649898529053e-01
-3.547300118952989578e-03,-4.815169423818588257e-02,-4.730584472417831421e-02,3.294354304671287537e-02,1.447625458240509033e-01,2.551112174987792969e-01,7.124678086256608367e-05,-4.399970173835754395e-01,-4.163735359907150269e-02,2.284364216029644012e-02,2.765779495239257812e-01,-6.127786263823509216e-02,1.067196354269981384e-01,-2.404879406094551086e-02,-1.060914397239685059e-01,7.211755961179733276e-02,-5.529931932687759399e-02
-9.742774814367294312e-02,8.490812964737415314e-03,-1.258262544870376587e-01,1.715881377458572388e-01,-5.628622602671384811e-03,-1.822112500667572021e-01,1.322253942489624023e-01,2.059020698070526123e-01,2.487220317125320435e-01,2.596434950828552246e-02,4.873643815517425537e-01,-9.176673740148544312e-02,1.717139780521392822e-01,-4.454067051410675049e-01,-1.171312332153320312e-01,1.570790261030197144e-01,2.814491391181945801e-01
1.428324133157730103e-01,-1.162161771208047867e-02,9.256325662136077881e-02,2.563433907926082611e-02,-5.615406483411788940e-02,9.426527656614780426e-03,-8.836290240287780762e-02,2.861881852149963379e-01,-1.047304645180702209e-01,-5.257033184170722961e-02,1.274808496236801147e-01,6.653056293725967407e-02,1.895541399717330933e-01,3.152272999286651611e-01,1.374075263738632202e-01,-7.824148237705230713e-02,2.929632067680358887e-01
-1.926598399877548218e-01,4.633139353245496750e-03,1.358785182237625122e-01,-2.162601351737976074e-01,-2.050171494483947754e-01,5.385299324989318848e-01,3.019594587385654449e-02,2.361119836568832397e-01,3.291051834821701050e-02,1.070692390203475952e-01,-1.630044877529144287e-01,8.482076227664947510e-02,-7.143681286834180355e-04,1.132694929838180542e-01,2.404966503381729126e-01,7.165844738483428955e-02,1.642935723066329956e-01
-9.814263880252838135e-02,-3.967386484146118164e-02,-1.086502000689506531e-01,-1.036236360669136047e-01,-2.285359613597393036e-02,-3.006844222545623779e-01,-4.341565072536468506e-04,-8.602763712406158447e-02,-3.090139329433441162e-01,-1.817388460040092468e-02,-1.215461567044258118e-01,1.899993568658828735e-01,1.359153091907501221e-01,-6.619498878717422485e-02,1.278857700526714325e-02,-8.466533571481704712e-02,-2.017663717269897461e-01
-1.333867609500885010e-01,-1.088022887706756592e-01,-6.333607435226440430e-02,-2.632280997931957245e-02,6.640940159559249878e-02,-1.130309849977493286e-01,-3.643584623932838440e-02,1.358859241008758545e-01,1.560634821653366089e-01,1.465628296136856079e-01,1.036557480692863464e-01,-1.486323475837707520e-01,9.956435114145278931e-02,-3.782460987567901611e-01,-1.516024619340896606e-01,9.510508179664611816e-02,1.882137358188629150e-01
3.765642642974853516e-02,6.888456642627716064e-02,-1.107544377446174622e-01,-1.363983470946550369e-02,-7.769346237182617188e-02,6.410441398620605469e-01,-1.012249067425727844e-01,2.419731616973876953e-01,3.836447894573211670e-01,1.865600496530532837e-01,3.764243721961975098e-01,2.439762055873870850e-01,-2.005227282643318176e-02,-2.427036315202713013e-01,3.560800850391387939e-02,1.705682836472988129e-02,5.256563425064086914e-02
-2.617428451776504517e-02,-1.154597550630569458e-01,-4.020743444561958313e-02,-1.378955990076065063e-01,1.599699407815933228e-01,-1.046131774783134460e-01,-1.558824181556701660e-01,2.964495494961738586e-02,4.074266925454139709e-02,-3.012046031653881073e-02,-9.606937319040298462e-02,1.208120137453079224e-01,3.397383540868759155e-02,-2.265312708914279938e-02,-1.755813211202621460e-01,-9.977795928716659546e-02,1.911631971597671509e-01
-3.489685012027621269e-03,3.313432335853576660e-01,-1.747713088989257812e-01,-1.118176579475402832e-01,1.936116665601730347e-01,-9.785299748182296753e-02,1.961321681737899780e-01,1.929229497909545898e-01,2.278679013252258301e-01,2.671740576624870300e-02,3.192835748195648193e-01,-7.350141648203134537e-03,2.470173239707946777e-01,-2.679548859596252441e-01,-1.900448650121688843e-01,9.983365237712860107e-02,-4.608259350061416626e-02
2.939179539680480957e-01,-8.055528253316879272e-02,1.928655430674552917e-02,-1.921530812978744507e-01,2.909692227840423584e-01,-2.999268770217895508e-01,-3.467681407928466797e-01,-7.913174480199813843e-02,-2.470099627971649170e-01,-2.338096126914024353e-02,-1.885508298873901367e-01,-1.560753434896469116e-01,-4.449619352817535400e-01,-3.798989355564117432e-01,3.960205614566802979e-01,5.042118486016988754e-03,1.081412583589553833e-01
2.091203480958938599e-01,-1.863420158624649048e-01,1.468067169189453125e-01,2.987162172794342041e-01,-7.436428219079971313e-02,-7.620239257812500000e-02,-9.150986373424530029e-02,5.570680834352970123e-03,1.091561540961265564e-01,1.104515641927719116e-01,-1.349602639675140381e-01,7.151307165622711182e-02,-3.068782389163970947e-02,1.229044348001480103e-01,6.939772516489028931e-02,-7.869961112737655640e-02,-2.509386464953422546e-02
-1.267658025026321411e-01,4.737139213830232620e-03,-3.019537925720214844e-01,1.439320296049118042e-01,-1.077229976654052734e-01,4.005850479006767273e-02,-1.765293627977371216e-01,-2.777792699635028839e-02,-1.716438233852386475e-01,-1.199102029204368591e-01,-5.515272542834281921e-02,-2.261098325252532959e-01,-2.260021120309829712e-01,3.292642831802368164e-01,-1.128431931138038635e-01,2.168006747961044312e-01,1.144924834370613098e-01
1.026431173086166382e-01,5.421199649572372437e-02,1.021062210202217102e-01,-9.557367116212844849e-02,2.124565094709396362e-01,-1.037283018231391907e-01,-1.366660445928573608e-01,6.786811631172895432e-03,6.543716788291931152e-02,9.782428294420242310e-02,2.933750748634338379e-01,2.931260466575622559e-01,2.008586376905441284e-02,3.525218665599822998e-01,-1.931132189929485321e-02,5.755420029163360596e-02,2.778724431991577148e-01
6.182336062192916870e-02,1.393783688545227051e-01,2.494884282350540161e-01,6.022277101874351501e-02,4.107264578342437744e-01,-1.555004864931106567e-01,1.494681388139724731e-01,-2.960735261440277100e-01,2.542718946933746338e-01,9.962214529514312744e-02,2.712924182415008545e-01,2.406711317598819733e-02,5.147619545459747314e-02,-3.455342352390289307e-01,2.139457017183303833e-01,-1.445491146296262741e-02,-1.468328684568405151e-01
7.611178606748580933e-02,7.638881355524063110e-02,9.160644561052322388e-02,1.745875552296638489e-02,7.919789105653762817e-02,-8.550339192152023315e-02,3.044069185853004456e-02,1.347363591194152832e-01,8.693466335535049438e-02,5.980336107313632965e-03,4.370861947536468506e-01,2.781543433666229248e-01,3.553465707227587700e-03,1.018953546881675720e-01,1.370927318930625916e-02,1.240916773676872253e-01,4.270969331264495850e-01
-1.667170226573944092e-01,-1.492391899228096008e-02,9.106775373220443726e-02,-7.928067445755004883e-02,-7.649171352386474609e-02,1.358435451984405518e-01,4.121639952063560486e-02,5.130522325634956360e-02,-1.820563822984695435e-01,8.999912440776824951e-02,-4.405370727181434631e-02,1.038049384951591492e-01,1.014754995703697205e-01,-7.573511451482772827e-02,-3.077515028417110443e-02,-8.724480122327804565e-02,1.761920750141143799e-01
-5.337175726890563965e-02,4.054562374949455261e-02,1.185761764645576477e-02,1.076146680861711502e-02,1.463658809661865234e-01,-1.117277592420578003e-01,1.380517333745956421e-01,3.158138319849967957e-02,-1.938767582178115845e-01,4.636012390255928040e-02,3.257253468036651611e-01,6.883878260850906372e-02,-2.387388609349727631e-02,6.300886627286672592e-03,5.102202296257019043e-02,-4.793798923492431641e-02,-1.025485154241323471e-02
2.354860678315162659e-02,-2.142235636711120605e-02,-1.119150780141353607e-02,1.210869103670120239e-01,1.623326987028121948e-01,1.283621042966842651e-01,3.912665322422981262e-02,1.337254792451858521e-01,1.000515446066856384e-01,-6.320732831954956055e-02,3.679679036140441895e-01,2.445641010999679565e-01,-8.497703075408935547e-02,-1.433280259370803833e-01,1.087521910667419434e-01,1.120109409093856812e-01,-2.877162098884582520e-01
-2.042610049247741699e-01,2.558703534305095673e-02,1.877037435770034790e-01,-5.997186526656150818e-02,-9.617785923182964325e-03,-6.595332920551300049e-02,-4.866873845458030701e-02,-7.393161207437515259e-02,-3.015427589416503906e-01,6.245786324143409729e-02,-1.798775792121887207e-01,-2.337398976087570190e-01,3.601518645882606506e-02,2.325228452682495117e-01,5.093237385153770447e-02,-2.568994462490081787e-01,-6.877655535936355591e-02
2.093691378831863403e-01,1.060347259044647217e-01,-1.610121130943298340e-01,3.977286815643310547e-01,3.479757308959960938e-01,1.001437082886695862e-01,2.997881770133972168e-01,-3.185766935348510742e-01,1.469352543354034424e-01,-3.378513753414154053e-01,2.879310250282287598e-01,-1.751105859875679016e-02,1.066047698259353638e-01,4.446012675762176514e-01,-4.027025401592254639e-01,-3.876275122165679932e-01,-9.940847754478454590e-02
-2.635196142364293337e-05,-1.772253960371017456e-02,8.808502554893493652e-02,1.807564347982406616e-01,1.147836446762084961e-01,3.616324067115783691e-01,4.800151288509368896e-02,-1.272936165332794189e-01,-1.517723500728607178e-01,1.047914922237396240e-01,2.269257232546806335e-02,-7.623305916786193848e-02,-1.806615442037582397e-01,3.777768313884735107e-01,-1.178155653178691864e-03,-4.884243011474609375e-02,4.067248404026031494e-01
