-6.919365376234054565e-02,5.120617896318435669e-02,5.103788897395133972e-02,1.409373879432678223e-01,2.821141481399536133e-01,3.646585345268249512e-01,2.091569602489471436e-01,-1.423595566302537918e-02,2.740482389926910400e-01,-1.927943527698516846e-01,-2.297045886516571045e-01,-3.092266805469989777e-02,1.240333467721939087e-01,2.166032418608665466e-02,-2.241664975881576538e-01,-3.360007703304290771e-01,1.961604803800582886e-01
-3.177832961082458496e-01,2.776514291763305664e-01,1.889568716287612915e-01,-3.576737642288208008e-01,-2.505894601345062256e-01,4.869552552700042725e-01,3.111385107040405273e-01,2.233498692512512207e-01,-2.130605876445770264e-01,9.841857850551605225e-02,-3.055289089679718018e-01,4.246178269386291504e-01,9.693390130996704102e-02,-2.339637428522109985e-01,2.201468497514724731e-01,3.740193843841552734e-01,1.000777184963226318e-01
1.477766688913106918e-02,5.551861971616744995e-02,7.435183972120285034e-02,6.933025270700454712e-02,-1.582549512386322021e-02,7.694584876298904419e-02,8.309066295623779297e-02,1.518552191555500031e-03,1.293939799070358276e-01,5.585090816020965576e-02,2.824481725692749023e-01,-3.595175743103027344e-01,1.833312511444091797e-01,3.530991077423095703e-01,1.501146405935287476e-01,-1.000356450676918030e-01,1.021092385053634644e-01
2.493457943201065063e-01,1.483930945396423340e-01,1.186028346419334412e-01,2.123112231492996216e-01,2.362137287855148315e-01,2.760283052921295166e-01,1.693294644355773926e-01,-1.714290678501129150e-01,-8.205555379390716553e-02,-1.922538429498672485e-01,-1.816299110651016235e-01,7.270132657140493393e-03,1.153263077139854431e-01,3.084525465965270996e-01,-1.777249276638031006e-01,-8.523609489202499390e-03,2.325548529624938965e-01
7.341539114713668823e-02,6.797121465206146240e-02,3.114493563771247864e-03,2.489180117845535278e-01,1.982589811086654663e-01,1.213485151529312134e-01,1.943566203117370605e-01,-1.427844017744064331e-01,-2.015789737924933434e-03,-1.676586866378784180e-01,2.509340345859527588e-01,-7.139845192432403564e-02,1.920862644910812378e-01,2.513909637928009033e-01,-2.748411595821380615e-01,-6.721191853284835815e-02,4.488776326179504395e-01
-6.531040370464324951e-02,3.600242435932159424e-01,1.170449778437614441e-01,-1.828842908143997192e-01,1.021650582551956177e-01,-1.074030324816703796e-01,1.128841117024421692e-01,1.768204569816589355e-01,-2.205612659454345703e-01,-1.053725704550743103e-01,-1.902278065681457520e-01,-1.321140676736831665e-01,-1.399292051792144775e-01,-2.072536796331405640e-01,9.700147807598114014e-02,3.457813337445259094e-02,-2.589272856712341309e-01
-6.762222200632095337e-02,-2.075327793136239052e-03,-3.747184202075004578e-02,1.229861006140708923e-01,-3.288359045982360840e-01,-4.335740581154823303e-02,2.871206104755401611e-01,1.490952372550964355e-01,2.516178600490093231e-02,-4.525420814752578735e-02,-1.713857650756835938e-01,-3.372255340218544006e-02,1.887796521186828613e-01,-1.083385199308395386e-01,7.950612157583236694e-02,1.760967075824737549e-01,3.947283029556274414e-01
-1.448892951011657715e-01,1.341842859983444214e-01,3.642043843865394592e-02,-3.594873249530792236e-01,2.471938431262969971e-01,-1.669975966215133667e-01,3.765260428190231323e-02,-1.646641790866851807e-01,-9.954191744327545166e-02,1.242435947060585022e-01,-2.325232140719890594e-02,-1.508176624774932861e-01,-8.669951558113098145e-02,8.601032197475433350e-02,-1.967414515092968941e-03,-2.969266474246978760e-01,-2.406974285840988159e-01
-8.645918220281600952e-02,1.098420098423957825e-01,-1.731874234974384308e-02,6.408780813217163086e-02,-3.585328161716461182e-02,1.781708300113677979e-01,3.067925274372100830e-01,-1.153140813112258911e-01,1.945345476269721985e-02,1.283885212615132332e-04,-2.903405129909515381e-01,3.287259936332702637e-01,-1.447152066975831985e-02,1.188430041074752808e-01,-5.869217216968536377e-02,2.690067291259765625e-01,-8.970267139375209808e-03
-5.206282809376716614e-02,-7.485315203666687012e-02,-5.414408817887306213e-02,-5.379347503185272217e-02,1.077936738729476929e-01,4.134285151958465576e-01,-1.430392265319824219e-01,3.667552769184112549e-02,-2.519800364971160889e-01,-1.398657858371734619e-01,2.804157733917236328e-01,4.134696349501609802e-02,-8.294328302145004272e-02,3.725118637084960938e-01,6.403707712888717651e-02,1.906293630599975586e-01,3.350072205066680908e-01
2.517115473747253418e-01,-6.087742000818252563e-02,-1.307945847511291504e-01,1.156180351972579956e-02,1.991435289382934570e-01,2.448766082525253296e-01,-2.745873034000396729e-01,1.072554960846900940e-01,2.396491169929504395e-01,-2.666775584220886230e-01,-2.378837019205093384e-01,2.038566917181015015e-01,-1.200434402562677860e-03,-1.383585631847381592e-01,3.893087804317474365e-01,4.245648384094238281e-01,1.427417397499084473e-01
-3.375657275319099426e-02,-1.247639302164316177e-02,-8.768740296363830566e-02,1.706461906433105469e-01,-4.734757915139198303e-02,-3.668515011668205261e-02,4.049046337604522705e-02,2.457575201988220215e-01,2.011950612068176270e-01,1.318874862045049667e-02,1.766179203987121582e-01,-1.907459646463394165e-01,2.002148628234863281e-01,-4.085606038570404053e-01,-1.388554871082305908e-01,2.718407809734344482e-01,3.458167612552642822e-01
8.439528197050094604e-02,1.456080097705125809e-02,-4.040538147091865540e-02,2.295552566647529602e-02,1.195392906665802002e-01,-4.237646460533142090e-01,-9.038826078176498413e-02,3.921209275722503662e-02,-3.360437229275703430e-02,7.236098498106002808e-02,-8.145355433225631714e-02,1.351454555988311768e-01,4.473148286342620850e-01,1.025008037686347961e-01,1.066225022077560425e-01,5.091479420661926270e-02,4.037025272846221924e-01
2.006667405366897583e-01,1.576864421367645264e-01,-2.069203555583953857e-01,1.589440703392028809e-01,1.611228734254837036e-01,-2.193835526704788208e-01,1.361217647790908813e-01,-3.486925363540649414e-01,5.100870728492736816e-01,1.128800138831138611e-01,2.959865331649780273e-02,3.583155870437622070e-01,-3.081103265285491943e-01,1.708363592624664307e-01,-2.295327372848987579e-02,-9.139575064182281494e-02,-4.810011386871337891e-01
2.351052016019821167e-01,3.912714421749114990e-01,-3.107647597789764404e-01,-1.042189821600914001e-02,-2.345800027251243591e-02,-3.098579049110412598e-01,-1.108716204762458801e-01,3.573204204440116882e-02,-3.505684435367584229e-01,-2.496654242277145386e-01,-2.355587631464004517e-01,1.480507850646972656e-01,-2.309162914752960205e-01,3.679077327251434326e-02,-1.380954086780548096e-01,-2.383390069007873535e-01,3.501968085765838623e-01
1.834850907325744629e-01,-4.689892008900642395e-02,1.021512001752853394e-01,2.550930678844451904e-01,7.570131123065948486e-02,-2.513493895530700684e-01,3.012647032737731934e-01,-6.686811894178390503e-02,-1.088780313730239868e-01,7.059263437986373901e-02,4.704133570194244385e-01,1.508646458387374878e-01,1.298777945339679718e-02,2.926365435123443604e-01,3.312111645936965942e-02,-1.692812591791152954e-01,-2.267506532371044159e-02
-2.389566600322723389e-01,2.150367945432662964e-01,1.052289307117462158e-01,-2.008112221956253052e-01,-2.845092713832855225e-01,3.663006126880645752e-01,2.745083868503570557e-01,1.901511400938034058e-01,-2.966431081295013428e-01,6.480622291564941406e-02,-3.457064926624298096e-01,2.835664153099060059e-01,9.167592972517013550e-02,-1.538874655961990356e-01,1.621149629354476929e-01,2.891930341720581055e-01,1.040398404002189636e-01
-1.626922637224197388e-01,6.120793521404266357e-02,-4.593687597662210464e-03,-6.508207879960536957e-03,3.657779842615127563e-02,3.319457471370697021e-01,3.975082561373710632e-02,3.513450548052787781e-02,-1.241463869810104370e-01,9.155020117759704590e-03,-1.163736060261726379e-01,-1.018796209245920181e-02,1.045278534293174744e-01,1.834633648395538330e-01,-5.102588608860969543e-02,1.820320636034011841e-01,7.326967269182205200e-02
-1.597121357917785645e-01,3.187682032585144043e-01,2.216700315475463867e-01,-2.771943509578704834e-01,-3.841975331306457520e-01,5.355476737022399902e-01,3.080331981182098389e-01,2.250193804502487183e-01,-3.555665910243988037e-01,1.229532361030578613e-01,-5.057101249694824219e-01,5.342422127723693848e-01,8.400234580039978027e-02,-5.173888429999351501e-02,2.794215083122253418e-01,3.258765339851379395e-01,6.630968302488327026e-02
4.905197396874427795e-02,5.872974637895822525e-03,-2.300066873431205750e-02,1.356982719153165817e-02,1.194453760981559753e-01,5.368524789810180664e-02,-4.079321771860122681e-02,-9.380782395601272583e-02,3.589642420411109924e-02,6.514005362987518311e-02,4.498685300350189209e-01,-2.458583414554595947e-01,1.970322802662849426e-02,-9.953998774290084839e-02,1.872902922332286835e-02,3.992461040616035461e-02,3.780679404735565186e-01
1.618324965238571167e-01,1.090144217014312744e-01,1.133663877844810486e-01,1.707181893289089203e-02,2.516732551157474518e-02,6.662562489509582520e-02,1.710165441036224365e-01,-1.661172807216644287e-01,1.509109437465667725e-01,6.049408018589019775e-02,-1.837576776742935181e-01,3.520978987216949463e-01,-1.466856598854064941e-01,-2.385538257658481598e-02,1.621863921172916889e-03,2.196313999593257904e-02,-2.153019756078720093e-01
3.855433315038681030e-02,1.526501402258872986e-02,9.829788655042648315e-02,-1.830678582191467285e-01,5.922266095876693726e-02,4.277307540178298950e-02,-5.191412568092346191e-02,-2.572700381278991699e-01,-2.275898903608322144e-01,-1.241041161119937897e-02,-2.223982959985733032e-01,2.017673254013061523e-01,-2.026854902505874634e-01,4.449235200881958008e-01,1.411825120449066162e-01,-2.928618192672729492e-01,-3.818648159503936768e-01
-1.489438116550445557e-01,1.495383232831954956e-01,9.437310695648193359e-02,1.694618165493011475e-01,1.595829278230667114e-01,2.193820923566818237e-01,2.731246054172515869e-01,-2.108224332332611084e-01,-2.990062534809112549e-01,-6.050183251500129700e-02,1.247696354985237122e-01,2.273265086114406586e-02,-8.074198663234710693e-02,1.550992280244827271e-01,-1.195744127035140991e-01,4.266336187720298767e-02,2.099879831075668335e-01
-2.153236865997314453e-01,-8.000786602497100830e-02,3.446641564369201660e-01,-2.467868924140930176e-01,8.042430132627487183e-02,6.874749902635812759e-03,5.432859808206558228e-02,-1.634040176868438721e-01,2.261141128838062286e-02,1.632441282272338867e-01,5.359599366784095764e-02,9.345780313014984131e-02,7.605239748954772949e-02,-1.739324331283569336e-01,2.512414194643497467e-02,2.766090333461761475e-01,1.767589598894119263e-01
1.367398798465728760e-01,1.023279968649148941e-02,-1.529493033885955811e-01,4.013054817914962769e-02,-5.317084789276123047e-01,-3.500544130802154541e-01,-1.177723929286003113e-01,1.736228168010711670e-01,5.049794539809226990e-02,-6.400067359209060669e-02,5.227380245923995972e-02,2.943793833255767822e-01,-3.084486722946166992e-01,2.055348753929138184e-01,-7.439979910850524902e-02,4.059591144323348999e-02,4.617092907428741455e-01
-5.809800699353218079e-02,-3.544428572058677673e-02,-8.678488433361053467e-03,7.230779156088829041e-03,1.154447421431541443e-01,-3.354871273040771484e-01,-4.043654352426528931e-02,-1.142555773258209229e-01,-1.480450630187988281e-01,-5.812533199787139893e-03,-1.305497586727142334e-01,2.891720235347747803e-01,1.347689889371395111e-02,4.232027567923069000e-03,-5.833345279097557068e-02,-4.401828721165657043e-02,-1.260999590158462524e-01
3.859049081802368164e-01,1.501674056053161621e-01,-5.397402048110961914e-01,5.417313575744628906e-01,-1.643488556146621704e-01,2.218592464923858643e-01,-2.349297888576984406e-02,3.890265226364135742e-01,-2.855076454579830170e-02,-2.954533398151397705e-01,-5.586370080709457397e-02,-2.187844067811965942e-01,3.529609739780426025e-02,2.683441340923309326e-01,4.007802158594131470e-02,-3.888711333274841309e-01,-3.639422655105590820e-01
-2.648934721946716309e-01,-4.435816705226898193e-01,3.516762852668762207e-01,1.854990236461162567e-02,3.297303244471549988e-02,3.282396495342254639e-01,1.284778863191604614e-01,-4.310893267393112183e-02,4.083854258060455322e-01,2.901701629161834717e-01,2.493423819541931152e-01,-1.653006672859191895e-01,2.557620406150817871e-01,-4.392446577548980713e-02,1.581211388111114502e-01,2.725053727626800537e-01,-4.111319184303283691e-01
2.786246538162231445e-01,-3.869213759899139404e-01,-9.486185014247894287e-02,4.645072817802429199e-01,-3.201361745595932007e-02,5.497869476675987244e-02,-1.924412548542022705e-01,-2.212214320898056030e-01,4.534165859222412109e-01,1.800520122051239014e-01,2.868617475032806396e-01,1.888713538646697998e-01,5.405190587043762207e-02,2.580650150775909424e-01,-1.951390653848648071e-01,-1.730921119451522827e-02,2.667720615863800049e-01
7.214224338531494141e-02,-6.267368793487548828e-02,-5.161516368389129639e-02,3.131366893649101257e-02,1.840741336345672607e-01,2.716699540615081787e-01,-9.081812575459480286e-03,-4.614348411560058594e-01,-6.052737683057785034e-02,8.573683351278305054e-02,3.081653118133544922e-01,-6.095449253916740417e-02,1.586475074291229248e-01,-4.052317887544631958e-02,-9.678041189908981323e-02,9.844557940959930420e-02,6.776704918593168259e-03
-6.787375360727310181e-02,1.620106585323810577e-02,-1.274041086435317993e-01,1.901157051324844360e-01,1.049802731722593307e-02,-1.772051006555557251e-01,1.134146749973297119e-01,1.929933279752731323e-01,2.259030044078826904e-01,3.941801190376281738e-02,5.298125147819519043e-01,-1.553345322608947754e-01,2.049866765737533569e-01,-4.772039949893951416e-01,-9.789480268955230713e-02,2.501026690006256104e-01,2.747370898723602295e-01
1.913274228572845459e-01,1.895352639257907867e-02,7.199041545391082764e-02,-2.383809164166450500e-02,-9.070026129484176636e-02,-6.473980844020843506e-03,-5.511432886123657227e-02,3.114849627017974854e-01,-7.078590989112854004e-02,-8.012618124485015869e-02,1.430014520883560181e-01,9.722705930471420288e-02,2.231997698545455933e-01,3.696150779724121094e-01,2.139697372913360596e-01,-1.051093861460685730e-01,3.096383213996887207e-01
-1.576384454965591431e-01,6.190311536192893982e-02,2.015853971242904663e-01,-2.284766882658004761e-01,-2.062799930572509766e-01,5.268893837928771973e-01,2.387275733053684235e-02,2.507742643356323242e-01,4.109543934464454651e-02,1.358205825090408325e-01,-1.392027586698532104e-01,1.157164946198463440e-01,2.068730816245079041e-02,1.359088420867919922e-01,3.477942049503326416e-01,4.779428988695144653e-02,1.523470580577850342e-01
-8.577937632799148560e-02,-3.281336277723312378e-02,-9.518150985240936279e-02,-9.509086608886718750e-02,3.016642481088638306e-02,-3.015350103378295898e-01,-4.617993161082267761e-02,-3.459442034363746643e-02,-3.088942766189575195e-01,-6.227593868970870972e-03,-1.092599481344223022e-01,1.893660724163055420e-01,1.570480167865753174e-01,-1.080008894205093384e-01,6.102492567151784897e-03,-8.154822140932083130e-02,-2.478899061679840088e-01
-1.396931409835815430e-01,-8.708003163337707520e-02,-8.609998226165771484e-02,-1.784463413059711456e-02,7.716067135334014893e-02,-1.254121810197830200e-01,-8.436319231986999512e-02,1.382739543914794922e-01,1.339553743600845337e-01,5.777982994914054871e-02,1.333044618368148804e-01,-1.394178420305252075e-01,1.093120649456977844e-01,-4.378148913383483887e-01,-1.209376975893974304e-01,1.309558004140853882e-01,1.984794586896896362e-01
7.003126293420791626e-02,1.031386330723762512e-01,-1.446759700775146484e-01,4.012894257903099060e-02,1.167565025389194489e-02,6.652159690856933594e-01,-7.970052212476730347e-02,2.987599372863769531e-01,3.905100226402282715e-01,2.151990383863449097e-01,3.714022338390350342e-01,2.311702370643615723e-01,1.741411350667476654e-02,-1.722487062215805054e-01,3.125789016485214233e-02,7.098998874425888062e-02,6.411419808864593506e-02
-8.967281319200992584e-03,-1.252506822347640991e-01,-2.427716180682182312e-02,-1.432221531867980957e-01,1.327291876077651978e-01,-1.036368533968925476e-01,-2.168024927377700806e-01,1.761999912559986115e-02,-1.560466829687356949e-02,-1.473426725715398788e-02,-1.045605838298797607e-01,1.741769611835479736e-01,7.889539003372192383e-02,-2.354300115257501602e-03,-2.247880101203918457e-01,-1.305450499057769775e-01,2.108402550220489502e-01
-4.438767954707145691e-02,3.017300069332122803e-01,-2.228619754314422607e-01,-1.436673253774642944e-01,2.361384034156799316e-01,-1.023400872945785522e-01,3.062932789325714111e-01,1.752391308546066284e-01,3.220056593418121338e-01,-9.850920177996158600e-03,3.545990288257598877e-01,1.809396967291831970e-02,3.123411834239959717e-01,-2.210578024387359619e-01,-2.648501992225646973e-01,6.087323278188705444e-02,-5.248581524938344955e-03
3.009401559829711914e-01,-7.803487032651901245e-02,1.683355867862701416e-02,-2.148414403200149536e-01,3.003204166889190674e-01,-2.826485633850097656e-01,-3.691720366477966309e-01,-8.261005580425262451e-02,-2.640088498592376709e-01,-3.343123197555541992e-02,-1.846310645341873169e-01,-1.615456491708755493e-01,-4.446910917758941650e-01,-4.258611798286437988e-01,4.119885265827178955e-01,9.674625471234321594e-03,1.256581991910934448e-01
2.154413759708404541e-01,-2.415654361248016357e-01,1.534495055675506592e-01,2.745068967342376709e-01,-7.022164762020111084e-02,-9.447760879993438721e-02,-1.023430749773979187e-01,-4.127892106771469116e-02,1.225534081459045410e-01,9.183214604854583740e-02,-1.490629464387893677e-01,1.557477861642837524e-01,-5.647085607051849365e-02,9.065713733434677124e-02,4.942783713340759277e-02,-8.175391703844070435e-02,-1.017860788851976395e-02
-1.413617432117462158e-01,-8.501168340444564819e-03,-3.112652599811553955e-01,1.389220654964447021e-01,-1.284640878438949585e-01,2.425347268581390381e-02,-2.041757106781005859e-01,-3.764120861887931824e-02,-1.908294260501861572e-01,-1.305650174617767334e-01,-3.563478216528892517e-02,-2.220155000686645508e-01,-2.148622721433639526e-01,3.538416326045989990e-01,-1.461699008941650391e-01,2.096976041793823242e-01,1.213898286223411560e-01
1.680436581373214722e-01,7.390886545181274414e-02,1.469199508428573608e-01,-1.203265786170959473e-01,3.002943694591522217e-01,-1.300836205482482910e-01,-8.669694513082504272e-02,-3.292601555585861206e-02,8.544965088367462158e-02,4.366571828722953796e-02,2.821236848831176758e-01,3.485677242279052734e-01,3.188190609216690063e-02,4.173378050327301025e-01,-8.788492530584335327e-02,7.639456540346145630e-02,3.107794821262359619e-01
6.224210932850837708e-02,1.458346247673034668e-01,2.645509541034698486e-01,7.277516275644302368e-02,4.324719309806823730e-01,-1.578638255596160889e-01,1.651450097560882568e-01,-2.981153130531311035e-01,2.908111512660980225e-01,1.157848685979843140e-01,2.735354304313659668e-01,4.054795578122138977e-02,6.811755895614624023e-02,-3.401207327842712402e-01,2.227275222539901733e-01,-1.082882285118103027e-02,-1.477817744016647339e-01
1.053383424878120422e-01,5.548812076449394226e-02,8.787889033555984497e-02,1.478116773068904877e-02,5.538284406065940857e-02,-1.467396616935729980e-01,-1.487446296960115433e-02,1.611146479845046997e-01,5.152481049299240112e-02,-2.324974350631237030e-02,4.866382777690887451e-01,2.754399478435516357e-01,-3.340855007991194725e-03,1.682662665843963623e-01,-3.586339950561523438e-02,1.576358526945114136e-01,4.707809388637542725e-01
-1.678691357374191284e-01,-6.049124151468276978e-02,1.693315207958221436e-01,-8.400092273950576782e-02,-7.412309944629669189e-02,1.167489141225814819e-01,3.815469145774841309e-02,-9.048715583048760891e-04,-1.796970963478088379e-01,8.206382393836975098e-02,-9.956721216440200806e-02,8.121319115161895752e-02,1.000761091709136963e-01,-1.747216656804084778e-02,-7.574662566184997559e-02,-1.230292841792106628e-01,1.728293448686599731e-01
-3.881669417023658752e-02,5.773718282580375671e-02,5.513011664152145386e-02,7.553891092538833618e-02,2.268681824207305908e-01,-1.077961176633834839e-01,1.583750545978546143e-01,4.128120839595794678e-02,-1.396326422691345215e-01,6.178209185600280762e-02,3.736259937286376953e-01,8.816780894994735718e-02,-1.312603242695331573e-02,-6.416808813810348511e-03,9.952664375305175781e-02,-3.513541445136070251e-02,-2.401056885719299316e-02
2.932752855122089386e-02,8.507634513080120087e-03,-6.825195741839706898e-04,1.832801550626754761e-01,2.218148708343505859e-01,1.346154063940048218e-01,2.736584283411502838e-02,1.261148750782012939e-01,8.821467310190200806e-02,-7.732990384101867676e-02,3.914628326892852783e-01,2.442688643932342529e-01,-1.121749505400657654e-01,-1.063575521111488342e-01,1.401047110557556152e-01,3.490967303514480591e-02,-3.054526448249816895e-01
-2.415641248226165771e-01,4.254069551825523376e-02,2.387284636497497559e-01,-9.264484792947769165e-02,-4.217375814914703369e-02,-7.684890925884246826e-02,-6.453347951173782349e-02,-6.991670280694961548e-02,-3.518729507923126221e-01,-4.120715335011482239e-02,-2.272980809211730957e-01,-2.165473103523254395e-01,9.262634441256523132e-03,2.623200714588165283e-01,1.212206035852432251e-01,-3.034259676933288574e-01,-5.001848936080932617e-02
2.015047669410705566e-01,1.010948270559310913e-01,-1.742102652788162231e-01,3.970160186290740967e-01,3.961906433105468750e-01,8.925072103738784790e-02,3.386502265930175781e-01,-3.279580771923065186e-01,1.684437543153762817e-01,-3.828814625740051270e-01,2.879018485546112061e-01,-3.965582698583602905e-02,8.804596960544586182e-02,4.486974179744720459e-01,-4.105564355850219727e-01,-4.417572617530822754e-01,-1.712126135826110840e-01
-3.312591835856437683e-02,-2.794186584651470184e-02,8.909468352794647217e-02,1.577893495559692383e-01,1.604375690221786499e-01,3.976141214370727539e-01,1.028594821691513062e-01,-1.191991642117500305e-01,-1.624201685190200806e-01,8.700129389762878418e-02,4.443001002073287964e-03,-1.053291484713554382e-01,-1.991327404975891113e-01,3.929598033428192139e-01,-3.421324118971824646e-02,8.368549868464469910e-03,4.316428601741790771e-01
