-1.568140238523483276e-01,3.732834458351135254e-01,8.506901562213897705e-02,-2.742457091808319092e-01,4.965676367282867432e-02,-8.749052882194519043e-02,2.194993495941162109e-01,1.744323074817657471e-01,-3.366294801235198975e-01,-1.780303418636322021e-01,-2.576725780963897705e-01,-1.553523242473602295e-01,-9.713662415742874146e-02,-1.962966769933700562e-01,2.061450183391571045e-01,1.356514170765876770e-03,-2.620219290256500244e-01
-8.413187414407730103e-02,3.692425787448883057e-02,-9.693833999335765839e-03,1.757208257913589478e-01,-3.269049227237701416e-01,-6.414514034986495972e-02,2.694386839866638184e-01,8.965127915143966675e-02,6.030664965510368347e-02,-1.395238679833710194e-03,-2.602139413356781006e-01,-1.055803373456001282e-01,2.766067087650299072e-01,-8.760453760623931885e-02,1.996372789144515991e-01,1.552385389804840088e-01,4.026702940464019775e-01
-2.012130767107009888e-01,1.236114203929901123e-01,3.077641315758228302e-02,-4.313332140445709229e-01,3.515527844429016113e-01,-1.763142645359039307e-01,-1.255638599395751953e-01,-1.805434823036193848e-01,-9.282969683408737183e-02,1.868412643671035767e-01,-9.524951688945293427e-03,-1.399518549442291260e-01,-1.116648130118846893e-02,1.461861878633499146e-01,2.881073579192161560e-02,-3.457801043987274170e-01,-1.714767068624496460e-01
-3.393028676509857178e-02,9.166831523180007935e-02,-4.659917950630187988e-02,3.661480545997619629e-02,-1.675738990306854248e-01,5.589137226343154907e-02,3.104347288608551025e-01,-2.186410725116729736e-01,7.014980167150497437e-02,8.026804774999618530e-02,-2.443412691354751587e-01,4.189228117465972900e-01,-8.894460648298263550e-02,3.556720912456512451e-01,-1.710062846541404724e-02,2.809211611747741699e-01,8.355791121721267700e-02
-9.027815610170364380e-02,-7.488554716110229492e-02,-9.007278084754943848e-02,4.201674461364746094e-02,1.857221275568008423e-01,3.836473822593688965e-01,-1.737310737371444702e-01,6.353816390037536621e-02,-2.908665835857391357e-01,-1.821381300687789917e-01,4.279755353927612305e-01,-1.247407123446464539e-02,-9.093862771987915039e-02,3.916627466678619385e-01,1.198360994458198547e-01,1.380336880683898926e-01,3.821699321269989014e-01
2.429688721895217896e-01,-8.729271590709686279e-02,-1.507858186960220337e-01,-4.869976255577057600e-04,1.881681233644485474e-01,2.901626825332641602e-01,-3.026023507118225098e-01,1.013056412339210510e-01,2.516634762287139893e-01,-2.872986495494842529e-01,-2.494290918111801147e-01,2.359921038150787354e-01,3.212619200348854065e-02,-1.096128001809120178e-01,4.279437065124511719e-01,4.672815203666687012e-01,1.682736873626708984e-01
-3.087959811091423035e-02,-1.149122416973114014e-02,-7.888939976692199707e-02,1.770822852849960327e-01,-1.706309244036674500e-02,-3.115672385320067406e-03,2.113153971731662750e-02,2.188049405813217163e-01,2.314657419919967651e-01,1.877345517277717590e-02,1.455540060997009277e-01,-2.235798090696334839e-01,1.945643424987792969e-01,-4.139139950275421143e-01,-1.369976550340652466e-01,2.815819978713989258e-01,3.292456269264221191e-01
1.557538360357284546e-01,2.157334610819816589e-02,-3.691396862268447876e-02,2.711830288171768188e-02,3.177649080753326416e-01,-4.273872971534729004e-01,-2.619919367134571075e-02,8.530953526496887207e-02,-1.286346465349197388e-02,2.732127606868743896e-01,-4.389663785696029663e-02,1.375607848167419434e-01,5.632357597351074219e-01,2.657061219215393066e-01,2.182893604040145874e-01,1.041312739253044128e-01,4.605229496955871582e-01
1.704471856355667114e-01,1.964519321918487549e-01,-2.215079963207244873e-01,1.415192484855651855e-01,2.360285669565200806e-01,-1.472632437944412231e-01,2.037257403135299683e-01,-3.424700796604156494e-01,5.446289777755737305e-01,1.391659080982208252e-01,-8.522234112024307251e-02,3.660200536251068115e-01,-3.105711042881011963e-01,1.256103813648223877e-01,1.474209502339363098e-02,-7.819334417581558228e-02,-5.023850202560424805e-01
2.355903387069702148e-01,3.948865830898284912e-01,-3.093997240066528320e-01,-5.148015916347503662e-03,-4.691095277667045593e-02,-2.701349556446075439e-01,-1.173065453767776489e-01,3.892649337649345398e-02,-3.630162477493286133e-01,-2.571448981761932373e-01,-2.354357838630676270e-01,1.608582735061645508e-01,-2.435342669486999512e-01,5.418642237782478333e-02,-1.501463949680328369e-01,-2.463039010763168335e-01,3.624320924282073975e-01
1.845127940177917480e-01,-3.632295876741409302e-02,7.208447903394699097e-02,2.469260394573211670e-01,7.968327403068542480e-02,-2.722137570381164551e-01,3.838634788990020752e-01,-1.054497435688972473e-01,-1.504161506891250610e-01,3.651845455169677734e-02,5.717316865921020508e-01,1.103602796792984009e-01,2.640463598072528839e-02,4.169756770133972168e-01,7.149967551231384277e-02,-1.913881301879882812e-01,2.993925474584102631e-02
-2.589922547340393066e-01,2.057948410511016846e-01,1.039460822939872742e-01,-6.240088492631912231e-02,-2.494716495275497437e-01,3.241925835609436035e-01,3.402958512306213379e-01,9.544197469949722290e-02,-2.779230177402496338e-01,3.828638792037963867e-02,-3.938485383987426758e-01,2.201223224401473999e-01,1.496808528900146484e-01,-2.977054119110107422e-01,2.096117585897445679e-01,2.906184494495391846e-01,9.138906002044677734e-02
-1.461908221244812012e-01,7.764906436204910278e-02,-4.396994039416313171e-02,-7.505445182323455811e-02,-9.393837302923202515e-02,3.527883291244506836e-01,9.572409838438034058e-02,9.854495525360107422e-02,-1.143437549471855164e-01,-1.894603297114372253e-02,-9.108792245388031006e-02,5.108618736267089844e-02,1.525741666555404663e-01,3.255643844604492188e-01,-1.164840012788772583e-01,1.679469645023345947e-01,2.672528028488159180e-01
-2.345654517412185669e-01,2.873820066452026367e-01,1.670387387275695801e-01,-3.478494286537170410e-01,-4.762143492698669434e-01,5.491384863853454590e-01,4.090801477432250977e-01,1.722077876329421997e-01,-4.459187090396881104e-01,8.145029842853546143e-02,-5.757613182067871094e-01,6.125781536102294922e-01,1.349421590566635132e-01,1.307696104049682617e-01,4.065669775009155273e-01,3.451277315616607666e-01,7.349921017885208130e-02
3.708987683057785034e-02,6.410659849643707275e-02,5.310354754328727722e-03,-8.257137238979339600e-02,9.561943262815475464e-02,8.162573724985122681e-02,3.287477046251296997e-02,-1.268918216228485107e-01,2.865388058125972748e-02,1.347402781248092651e-01,5.266570448875427246e-01,-2.260577082633972168e-01,6.307259947061538696e-02,1.061235144734382629e-01,6.441454589366912842e-02,6.117739155888557434e-02,4.497553110122680664e-01
1.306362897157669067e-01,1.978436559438705444e-01,1.112380623817443848e-01,1.031451020389795303e-02,1.799110323190689087e-02,8.294487744569778442e-02,3.346520364284515381e-01,-1.578578203916549683e-01,2.359562218189239502e-01,1.636472046375274658e-01,-1.060839220881462097e-01,3.975459039211273193e-01,-1.390257105231285095e-02,1.977093219757080078e-01,7.260453701019287109e-02,1.452932059764862061e-01,-7.476458698511123657e-02
3.667431697249412537e-02,6.015804130584001541e-03,1.028300523757934570e-01,-1.784906089305877686e-01,3.537664934992790222e-02,5.179997161030769348e-02,-4.974911361932754517e-02,-2.640169858932495117e-01,-2.343712449073791504e-01,-2.048982679843902588e-02,-2.180093526840209961e-01,2.179297208786010742e-01,-2.001619488000869751e-01,4.846710860729217529e-01,1.382232159376144409e-01,-3.123997747898101807e-01,-3.816269934177398682e-01
-1.671812385320663452e-01,5.178221687674522400e-02,1.871209740638732910e-01,1.462695151567459106e-01,3.299598097801208496e-01,2.648371458053588867e-01,3.213060498237609863e-01,-2.800540328025817871e-01,-3.280694484710693359e-01,-1.892988681793212891e-01,3.068616092205047607e-01,5.391460657119750977e-02,-1.289627403020858765e-01,1.975489556789398193e-01,-2.725005149841308594e-02,1.489325016736984253e-01,3.040649592876434326e-01
-2.250033020973205566e-01,-8.811357617378234863e-02,3.423512279987335205e-01,-2.495219409465789795e-01,8.727148175239562988e-02,2.202378958463668823e-02,7.211180776357650757e-02,-1.743791252374649048e-01,3.531613200902938843e-02,1.801267713308334351e-01,6.258913129568099976e-02,1.139635816216468811e-01,8.363575488328933716e-02,-1.564553678035736084e-01,-7.170286029577255249e-03,3.183438777923583984e-01,1.946120411157608032e-01
1.237261965870857239e-01,-3.703774884343147278e-02,-1.396779716014862061e-01,1.576637923717498779e-01,-4.908894002437591553e-01,-1.535659283399581909e-02,-1.271975934505462646e-01,2.612248063087463379e-01,-1.937764585018157959e-01,-3.304836526513099670e-02,-7.009432464838027954e-02,3.008711636066436768e-01,-2.507574856281280518e-01,2.407131940126419067e-01,-1.730373054742813110e-01,1.177310720086097717e-01,5.704740881919860840e-01
-5.773021280765533447e-02,-3.212469071149826050e-02,-1.471592229790985584e-03,1.379728596657514572e-02,1.755373328924179077e-01,-3.839973509311676025e-01,-1.911358349025249481e-02,-1.245966404676437378e-01,-1.633861362934112549e-01,1.675101229920983315e-03,-1.803475022315979004e-01,3.111084997653961182e-01,-1.211916469037532806e-02,-1.569913327693939209e-02,-8.881658315658569336e-02,-9.660081565380096436e-02,-1.664143502712249756e-01
3.815511465072631836e-01,1.758316606283187866e-01,-5.584463477134704590e-01,5.551868081092834473e-01,-1.566364169120788574e-01,3.286059796810150146e-01,4.773882403969764709e-02,4.372696578502655029e-01,-1.153890788555145264e-02,-3.495934009552001953e-01,-7.855655997991561890e-02,-2.691816091537475586e-01,1.615860015153884888e-01,3.485706448554992676e-01,8.450323343276977539e-02,-4.275703728199005127e-01,-3.987067639827728271e-01
-2.647088170051574707e-01,-4.474834501743316650e-01,3.505783081054687500e-01,9.039688855409622192e-03,5.563364550471305847e-02,3.161176443099975586e-01,1.303643435239791870e-01,-4.329388216137886047e-02,4.186300039291381836e-01,2.953674495220184326e-01,2.656187415122985840e-01,-1.822211891412734985e-01,2.731282413005828857e-01,-5.904486030340194702e-02,1.700316667556762695e-01,2.797034382820129395e-01,-4.099043011665344238e-01
2.313175946474075317e-01,-4.923399388790130615e-01,-1.038736552000045776e-01,3.817460536956787109e-01,-4.915485158562660217e-02,1.005753576755523682e-01,-3.131276965141296387e-01,-2.480760067701339722e-01,4.560253620147705078e-01,2.506172358989715576e-01,3.557130992412567139e-01,2.332493811845779419e-01,1.263059675693511963e-01,3.013927638530731201e-01,-2.837474048137664795e-01,-1.074633747339248657e-02,3.551074564456939697e-01
1.103415042161941528e-01,-8.439534157514572144e-02,1.156614394858479500e-03,9.896002709865570068e-02,1.966644823551177979e-01,3.281271159648895264e-01,-4.720181692391633987e-03,-4.771575629711151123e-01,-7.569660991430282593e-02,1.123076081275939941e-01,3.615173995494842529e-01,-5.819249153137207031e-02,1.354214996099472046e-01,-1.103754937648773193e-01,-1.692069023847579956e-01,9.324536472558975220e-02,7.161144912242889404e-02
-3.661503642797470093e-02,1.294325757771730423e-02,-1.281067878007888794e-01,2.573568820953369141e-01,2.206005901098251343e-02,-2.321786880493164062e-01,5.134120956063270569e-02,2.196214199066162109e-01,2.472740709781646729e-01,7.428459823131561279e-02,6.050637364387512207e-01,-1.852576434612274170e-01,2.050397396087646484e-01,-4.695185422897338867e-01,-1.071728318929672241e-01,2.612704932689666748e-01,2.560932338237762451e-01
1.753010302782058716e-01,4.865699261426925659e-02,2.353178337216377258e-02,3.803399577736854553e-02,-1.374351084232330322e-01,6.804002821445465088e-02,1.136048287153244019e-01,4.051665067672729492e-01,1.926951482892036438e-02,-1.397831290960311890e-01,1.464367061853408813e-01,1.341888010501861572e-01,2.728861272335052490e-01,5.099506974220275879e-01,2.518856823444366455e-01,-4.759041592478752136e-02,3.831767439842224121e-01
-1.334404945373535156e-01,6.279902905225753784e-02,1.874159276485443115e-01,-2.243164628744125366e-01,-2.168895006179809570e-01,5.885290503501892090e-01,1.496815085411071777e-01,3.004019558429718018e-01,2.485970221459865570e-02,1.664092391729354858e-01,-1.661571860313415527e-01,3.092437386512756348e-01,2.599627338349819183e-02,3.318815529346466064e-01,5.108864903450012207e-01,3.986272215843200684e-02,2.247241884469985962e-01
-3.850480169057846069e-02,-5.180997774004936218e-02,-7.064618170261383057e-02,-6.608731299638748169e-02,1.076535582542419434e-01,-3.186299204826354980e-01,3.017385490238666534e-02,-4.018148034811019897e-02,-3.294521868228912354e-01,-1.129773072898387909e-02,-1.413019746541976929e-01,2.107477784156799316e-01,9.840714186429977417e-02,-3.225519508123397827e-02,4.456583410501480103e-02,-1.172242984175682068e-01,-2.347447276115417480e-01
-1.143394187092781067e-01,-4.278884455561637878e-02,-5.800040811300277710e-02,-2.903587929904460907e-02,4.985659942030906677e-02,-1.742466539144515991e-01,-1.419813334941864014e-01,1.118392646312713623e-01,5.488219857215881348e-02,1.134753692895174026e-02,1.059289351105690002e-01,-4.998041782528162003e-03,7.801344245672225952e-02,-4.603583514690399170e-01,-1.025361567735671997e-01,1.260949522256851196e-01,2.134397178888320923e-01
1.572835296392440796e-01,1.184197887778282166e-01,-2.070716768503189087e-01,-1.952672563493251801e-02,1.999126076698303223e-01,7.350209951400756836e-01,-1.163560710847377777e-02,3.012998998165130615e-01,4.369934797286987305e-01,2.583144009113311768e-01,4.273758530616760254e-01,3.613436818122863770e-01,5.373656749725341797e-02,-3.056960739195346832e-02,8.947671204805374146e-02,1.286416351795196533e-01,4.559540748596191406e-02
-2.723582461476325989e-02,-1.125988066196441650e-01,1.827803626656532288e-02,-1.314012557268142700e-01,3.051716089248657227e-02,-9.325079619884490967e-02,-3.205853998661041260e-01,-7.252037990838289261e-03,-3.279468044638633728e-02,-1.189557015895843506e-01,-1.122041568160057068e-01,2.161083817481994629e-01,1.065690815448760986e-01,-8.912148326635360718e-02,-2.781295180320739746e-01,-1.637353748083114624e-01,2.702543437480926514e-01
-8.951106667518615723e-02,2.792669534683227539e-01,-2.724012136459350586e-01,-1.873134374618530273e-01,2.412381768226623535e-01,-1.129849106073379517e-01,3.923572301864624023e-01,1.569575816392898560e-01,3.218584656715393066e-01,-4.309195652604103088e-02,4.107840955257415771e-01,6.492493301630020142e-02,3.770559728145599365e-01,-2.193603813648223877e-01,-3.562965691089630127e-01,6.217026337981224060e-02,4.144990444183349609e-02
2.923917472362518311e-01,-6.746768206357955933e-02,1.186308544129133224e-02,-2.185207605361938477e-01,3.250075280666351318e-01,-2.985937595367431641e-01,-3.614271283149719238e-01,-7.616724818944931030e-02,-2.201079875230789185e-01,-2.829350531101226807e-02,-1.880240440368652344e-01,-1.718455851078033447e-01,-4.444014132022857666e-01,-4.387241303920745850e-01,4.317055046558380127e-01,1.185822207480669022e-02,1.105775907635688782e-01
3.730206489562988281e-01,-2.236833572387695312e-01,1.943134218454360962e-01,3.915983736515045166e-01,-7.749623060226440430e-02,-5.750070139765739441e-02,-8.950298279523849487e-02,-2.588874101638793945e-02,8.433294296264648438e-02,8.599071949720382690e-02,-1.832216680049896240e-01,1.952129453420639038e-01,-5.654768645763397217e-02,4.945556446909904480e-02,6.500016152858734131e-02,2.746558189392089844e-02,-1.971297711133956909e-02
-1.743249744176864624e-01,-4.415115341544151306e-02,-3.427846729755401611e-01,1.191054508090019226e-01,-1.695084422826766968e-01,2.449039369821548462e-02,-2.161362171173095703e-01,-7.593455910682678223e-02,-2.205588519573211670e-01,-1.564292460680007935e-01,-1.053705997765064240e-02,-1.850756257772445679e-01,-1.905384361743927002e-01,3.880761563777923584e-01,-1.664122790098190308e-01,2.073710858821868896e-01,1.573441475629806519e-01
1.253702044486999512e-01,-8.075266145169734955e-03,1.435353159904479980e-01,-1.485513448715209961e-01,3.643585145473480225e-01,-1.279623210430145264e-01,6.376041565090417862e-03,-7.191292941570281982e-02,1.058641150593757629e-01,1.019621416926383972e-01,3.116346001625061035e-01,4.834727644920349121e-01,2.822294086217880249e-02,5.901301503181457520e-01,1.185075286775827408e-02,1.940739303827285767e-01,3.444436788558959961e-01
6.775690615177154541e-02,1.502719521522521973e-01,2.808594405651092529e-01,8.941607922315597534e-02,4.457057118415832520e-01,-1.410131752490997314e-01,1.858551800251007080e-01,-2.980010509490966797e-01,3.085629940032958984e-01,1.313484013080596924e-01,2.719103991985321045e-01,4.056734591722488403e-02,6.912875175476074219e-02,-3.479274213314056396e-01,2.475004941225051880e-01,-1.886609382927417755e-02,-1.530711799860000610e-01
1.716043651103973389e-01,5.143515020608901978e-02,7.185645401477813721e-02,2.658148063346743584e-03,1.083334982395172119e-01,-1.003540381789207458e-01,1.297355741262435913e-01,2.058244049549102783e-01,5.810952186584472656e-02,2.275995351374149323e-02,5.691459774971008301e-01,3.187368512153625488e-01,7.256686687469482422e-02,2.623468339443206787e-01,-3.850540518760681152e-02,2.903050184249877930e-01,5.129057765007019043e-01
-1.838567256927490234e-01,1.454260107129812241e-02,2.282772660255432129e-01,-4.759551584720611572e-02,-1.010220274329185486e-01,1.192836686968803406e-01,1.007983237504959106e-01,-1.011018082499504089e-02,-1.560461372137069702e-01,1.487700343132019043e-01,-8.750067651271820068e-02,1.123155131936073303e-01,1.021254658699035645e-01,2.484107017517089844e-02,3.360553458333015442e-02,8.337032049894332886e-02,2.579040825366973877e-01
-5.836997926235198975e-02,7.088030874729156494e-02,3.261111676692962646e-02,1.378163099288940430e-01,3.334596455097198486e-01,-1.486005783081054688e-01,2.012740373611450195e-01,4.726728424429893494e-02,-1.220215260982513428e-01,5.633220821619033813e-02,4.126748442649841309e-01,1.282461583614349365e-01,-8.460283279418945312e-02,7.539296057075262070e-03,1.339293718338012695e-01,-9.557243436574935913e-02,-3.986367583274841309e-02
8.904860168695449829e-02,3.479666635394096375e-02,-2.424536272883415222e-02,2.312439978122711182e-01,3.246814012527465820e-01,1.097477450966835022e-01,6.604846566915512085e-02,1.495400965213775635e-01,1.656479239463806152e-01,-9.477004408836364746e-02,4.583692550659179688e-01,2.920081317424774170e-01,-1.026529446244239807e-01,-4.736427962779998779e-02,1.894213110208511353e-01,4.230083897709846497e-02,-3.088490962982177734e-01
-2.690660059452056885e-01,4.122196137905120850e-02,2.497826814651489258e-01,-3.197474777698516846e-02,-8.072368800640106201e-02,-5.663921311497688293e-02,-9.415852278470993042e-02,-1.167478784918785095e-01,-2.718656659126281738e-01,-9.885139763355255127e-02,-2.970448732376098633e-01,-1.254312098026275635e-01,1.122991670854389668e-03,3.574074506759643555e-01,1.874159723520278931e-01,-2.617176771163940430e-01,-2.250035759061574936e-03
2.327914535999298096e-01,1.247248724102973938e-01,-2.017757743597030640e-01,3.952186107635498047e-01,4.449513554573059082e-01,6.713801622390747070e-02,3.543362617492675781e-01,-3.206516504287719727e-01,1.545571982860565186e-01,-4.072605073451995850e-01,3.972450792789459229e-01,-1.727381348609924316e-01,7.743319869041442871e-02,4.141637980937957764e-01,-3.741118013858795166e-01,-5.270183682441711426e-01,-4.769769310951232910e-01
-1.324394531548023224e-02,-5.598299205303192139e-02,3.635557740926742554e-02,8.553731441497802734e-02,2.959089279174804688e-01,4.491411745548248291e-01,1.733974516391754150e-01,-1.382861882448196411e-01,-2.007170170545578003e-01,6.569621711969375610e-02,-2.984149940311908722e-02,-1.570352315902709961e-01,-2.642933428287506104e-01,4.700001180171966553e-01,-8.807753771543502808e-02,4.017487913370132446e-02,5.300525426864624023e-01
