2.799558043479919434e-01,1.955744624137878418e-01,-4.077562987804412842e-01,1.841449290513992310e-01,1.418055593967437744e-01,-4.082637131214141846e-01,-2.067130059003829956e-01,-1.741098612546920776e-01,4.601427912712097168e-01,3.252801299095153809e-01,-3.541391491889953613e-01,3.019215464591979980e-01,7.749737799167633057e-02,3.839817643165588379e-01,2.530336976051330566e-01,-3.364839553833007812e-01,-5.805942416191101074e-01
1.538772433996200562e-01,2.194574475288391113e-01,-1.156629472970962524e-01,4.568046033382415771e-01,3.777885437011718750e-01,-1.414292454719543457e-01,5.961237102746963501e-02,2.564397156238555908e-01,5.036938786506652832e-01,2.459414154291152954e-01,4.433753788471221924e-01,2.113265395164489746e-01,3.518825173377990723e-01,-1.363053321838378906e-01,-3.762249648571014404e-01,5.433040857315063477e-01,2.881346940994262695e-01
-2.286405861377716064e-01,-3.243801891803741455e-01,2.429431378841400146e-01,1.665443778038024902e-01,-2.349480986595153809e-01,-2.007933706045150757e-02,1.503594815731048584e-01,-3.641208261251449585e-02,2.364621162414550781e-01,2.012371122837066650e-01,2.243292927742004395e-01,1.345511227846145630e-01,-1.157123818993568420e-01,1.653907471336424351e-03,1.710892319679260254e-01,1.251277923583984375e-01,-6.094394326210021973e-01
-3.606123477220535278e-02,-6.959442049264907837e-02,-7.968436111696064472e-04,-1.164853386580944061e-02,-2.221862226724624634e-01,-2.207713723182678223e-01,-2.332780212163925171e-01,-1.044837534427642822e-01,4.577149823307991028e-02,-2.952213399112224579e-02,6.167159974575042725e-02,1.247937828302383423e-01,1.827212274074554443e-01,1.471693515777587891e-01,-3.232190608978271484e-01,1.077489703893661499e-01,6.041122674942016602e-01
3.988068401813507080e-01,2.391125410795211792e-01,-3.431551158428192139e-01,1.271622329950332642e-01,-3.095998466014862061e-01,-5.752982497215270996e-01,1.423296779394149780e-01,-1.223659515380859375e-01,5.443859100341796875e-01,8.003902435302734375e-02,1.610161960124969482e-01,-4.633613396435976028e-03,-3.238136172294616699e-01,8.839023113250732422e-02,-2.931011319160461426e-01,4.116702079772949219e-02,1.748986542224884033e-01
-4.992707166820764542e-03,6.277862936258316040e-02,-3.271611034870147705e-01,-4.270763099193572998e-01,4.342305064201354980e-01,3.138602375984191895e-01,-2.875703945755958557e-02,-1.367987394332885742e-01,-1.704048514366149902e-01,4.572372883558273315e-02,3.178233802318572998e-01,-3.451241850852966309e-01,-2.408998161554336548e-01,-1.426308900117874146e-01,3.692961335182189941e-01,-2.074041664600372314e-01,-1.695701032876968384e-01
-1.914343386888504028e-01,1.832726746797561646e-01,1.764857918024063110e-01,3.501223921775817871e-01,5.118492841720581055e-01,4.469652175903320312e-01,1.268826723098754883e-01,1.919446736574172974e-01,4.355388879776000977e-01,-2.681851685047149658e-01,-3.447010219097137451e-01,1.851222962141036987e-01,3.149190545082092285e-01,-1.685961335897445679e-01,-3.604837954044342041e-01,-3.480467498302459717e-01,8.296005427837371826e-02
-4.484434425830841064e-01,8.747595548629760742e-02,2.795353531837463379e-01,-4.094244539737701416e-01,-1.066975966095924377e-01,6.002979725599288940e-02,-1.204529106616973877e-01,-1.287763416767120361e-01,-2.265208363533020020e-01,1.670975089073181152e-01,-4.195786081254482269e-03,4.099445939064025879e-01,-1.249981150031089783e-01,-2.729681730270385742e-01,1.895846724510192871e-01,3.865371346473693848e-01,3.897972032427787781e-02
-1.788984388113021851e-01,1.522575914859771729e-01,9.889881126582622528e-03,5.779853835701942444e-02,-7.042632251977920532e-02,-5.172353982925415039e-02,4.129738509654998779e-01,-1.509175151586532593e-01,3.376308083534240723e-01,-1.457106415182352066e-02,2.839594483375549316e-01,-4.743097424507141113e-01,1.006766110658645630e-01,4.602824151515960693e-01,4.815585017204284668e-01,-3.808946609497070312e-01,1.077362801879644394e-02
2.513757050037384033e-01,1.671454310417175293e-01,1.151799038052558899e-01,-2.007775567471981049e-02,3.790766000747680664e-01,4.149454534053802490e-01,1.577519923448562622e-01,-2.676089107990264893e-01,-4.404423385858535767e-02,-3.090415000915527344e-01,-4.075384736061096191e-01,3.547837734222412109e-01,1.071100831031799316e-01,6.201655268669128418e-01,-1.167235523462295532e-01,4.071135073900222778e-02,3.976361751556396484e-01
-2.057219594717025757e-01,2.776166237890720367e-02,-1.016313657164573669e-01,7.874775677919387817e-02,3.606347739696502686e-01,1.252102255821228027e-01,4.562281966209411621e-01,-1.678406596183776855e-01,1.554587036371231079e-01,-5.475334823131561279e-02,3.670981824398040771e-01,-1.118815597146749496e-02,5.060597658157348633e-01,6.070717051625251770e-02,-1.972900778055191040e-01,-8.728880435228347778e-02,7.990449666976928711e-01
-2.163914889097213745e-01,3.738605082035064697e-01,1.037200465798377991e-01,-3.217529356479644775e-01,2.285748161375522614e-02,-1.284350007772445679e-01,2.483117729425430298e-01,1.744737029075622559e-01,-4.139015078544616699e-01,-2.511589229106903076e-01,-2.469127178192138672e-01,-1.909960210323333740e-01,-1.138645783066749573e-01,-2.058398872613906860e-01,2.381772845983505249e-01,-3.892071777954697609e-03,-2.884913980960845947e-01
-2.484524548053741455e-01,-6.591702252626419067e-02,-1.471103578805923462e-01,1.005766987800598145e-01,-4.895634651184082031e-01,-2.407450675964355469e-01,3.040856719017028809e-01,1.335050538182258606e-02,4.428629204630851746e-02,-2.153588831424713135e-01,-4.337570965290069580e-01,-2.579056024551391602e-01,2.268738001585006714e-01,-2.404308766126632690e-01,3.712413311004638672e-01,-1.151311444118618965e-03,4.071215391159057617e-01
-9.532678127288818359e-02,1.151033639907836914e-01,2.055975198745727539e-01,-4.572993218898773193e-01,3.046564757823944092e-01,-2.027540206909179688e-01,-2.640633583068847656e-01,-2.281858474016189575e-01,-1.197843849658966064e-01,7.936842739582061768e-02,-9.924229234457015991e-02,-1.151140630245208740e-01,-1.048920750617980957e-01,2.317525893449783325e-01,1.026304587721824646e-01,-4.406259357929229736e-01,-2.517392933368682861e-01
-1.635784953832626343e-01,-1.567950099706649780e-01,-1.829967647790908813e-01,-1.287745535373687744e-01,-4.804723262786865234e-01,-1.835885196924209595e-01,3.564220666885375977e-01,-3.863933682441711426e-01,-5.325502529740333557e-02,2.114677429199218750e-01,-2.763294577598571777e-01,4.662033617496490479e-01,-2.722337543964385986e-01,3.750695884227752686e-01,2.837447822093963623e-01,2.915713191032409668e-01,1.478321552276611328e-01
-3.728246390819549561e-01,-2.678943872451782227e-01,-3.488481342792510986e-01,-1.153842508792877197e-01,4.309031367301940918e-02,4.503002166748046875e-01,-2.645023167133331299e-01,-2.864898927509784698e-02,-4.802752733230590820e-01,-3.961397409439086914e-01,4.127361476421356201e-01,-1.787363141775131226e-01,-1.423782259225845337e-01,2.895508110523223877e-01,2.726366221904754639e-01,1.296856850385665894e-01,4.590160846710205078e-01
2.577458918094635010e-01,-9.987325966358184814e-02,-1.566323935985565186e-01,-4.452599212527275085e-03,1.801362186670303345e-01,2.819143533706665039e-01,-3.331729769706726074e-01,1.085923537611961365e-01,2.351965457201004028e-01,-3.153274357318878174e-01,-2.584789991378784180e-01,2.236553430557250977e-01,4.749098047614097595e-02,-1.081257238984107971e-01,4.635431468486785889e-01,4.827294945716857910e-01,2.069628834724426270e-01
-9.458246082067489624e-02,-1.583766341209411621e-01,-5.206834152340888977e-02,2.608072161674499512e-01,-7.334686815738677979e-03,2.179082781076431274e-01,-4.847271833568811417e-03,2.779769003391265869e-01,3.627732694149017334e-01,-8.045466989278793335e-02,5.776482447981834412e-02,-2.919892668724060059e-01,3.358087539672851562e-01,-3.897177577018737793e-01,-4.592534154653549194e-02,3.396486639976501465e-01,6.604570895433425903e-02
6.286045163869857788e-02,-1.394356787204742432e-01,-1.859301179647445679e-01,-1.194143405882641673e-04,5.015459656715393066e-01,-4.775078594684600830e-01,-1.617076061666011810e-02,-4.535185173153877258e-02,-2.986716926097869873e-01,4.853962659835815430e-01,-1.341576427221298218e-01,1.670913249254226685e-01,7.382711172103881836e-01,2.684766352176666260e-01,4.954146742820739746e-01,-1.332037383690476418e-03,3.519884347915649414e-01
1.022272557020187378e-01,1.435520052909851074e-01,-2.355761677026748657e-01,9.200707077980041504e-02,1.762022674083709717e-01,2.669991552829742432e-01,3.023965060710906982e-01,-4.050938785076141357e-01,4.342561662197113037e-01,2.246535569429397583e-01,-2.119260281324386597e-01,2.569150924682617188e-01,-1.426084041595458984e-01,6.832170486450195312e-02,1.355986297130584717e-01,-1.573211997747421265e-01,-1.923045814037322998e-01
2.291196882724761963e-01,3.959290981292724609e-01,-3.057164847850799561e-01,1.244833343662321568e-03,-4.268190264701843262e-02,-2.744803130626678467e-01,-1.289984136819839478e-01,5.906900763511657715e-02,-3.713434040546417236e-01,-2.599294483661651611e-01,-2.452527582645416260e-01,1.530888378620147705e-01,-2.053775787353515625e-01,5.083103850483894348e-02,-1.439422369003295898e-01,-2.393182814121246338e-01,4.476427435874938965e-01
9.504624456167221069e-02,-4.481250792741775513e-02,2.021738141775131226e-01,2.463830709457397461e-01,4.315611720085144043e-02,-3.324490785598754883e-01,5.651199817657470703e-01,-1.325104087591171265e-01,-3.645038977265357971e-02,2.689304649829864502e-01,6.522425413131713867e-01,1.164477840065956116e-01,-8.357399702072143555e-02,3.979183733463287354e-01,2.606964707374572754e-01,-2.036289274692535400e-01,-6.440490484237670898e-03
-2.273463904857635498e-01,4.321404695510864258e-01,8.974581956863403320e-02,3.865343332290649414e-01,-1.143361926078796387e-01,-1.988058835268020630e-01,3.294044733047485352e-01,1.005691941827535629e-02,-3.145615160465240479e-01,-2.859954237937927246e-01,-3.545074760913848877e-01,-4.036556556820869446e-02,3.237472102046012878e-02,-3.431328833103179932e-01,1.773058921098709106e-01,1.320778131484985352e-01,1.240649167448282242e-02
-1.769544333219528198e-01,-5.749625712633132935e-02,-2.282680422067642212e-01,-2.300048917531967163e-01,-2.700189948081970215e-01,4.016180038452148438e-01,1.460223942995071411e-01,1.990895420312881470e-01,-1.575461030006408691e-01,-1.275182962417602539e-01,-2.838959731161594391e-02,7.084425538778305054e-02,1.651079654693603516e-01,3.491380512714385986e-01,-1.864198893308639526e-01,8.254782110452651978e-02,4.628916978836059570e-01
-1.430515348911285400e-01,1.057804077863693237e-01,2.606386244297027588e-01,-3.885772526264190674e-01,-4.305575788021087646e-01,6.982009857892990112e-03,2.963921725749969482e-01,1.768754571676254272e-01,-5.909296274185180664e-01,-6.642235815525054932e-02,-5.076231360435485840e-01,6.041958928108215332e-01,-5.795707181096076965e-02,2.528433799743652344e-01,5.269026756286621094e-01,7.287580519914627075e-02,6.199751421809196472e-02
-1.836001724004745483e-01,4.750089347362518311e-02,-3.979680314660072327e-02,-6.592638045549392700e-02,9.546775370836257935e-02,-8.290996775031089783e-03,1.651397347450256348e-01,-2.772853374481201172e-01,-1.193414777517318726e-01,1.089114844799041748e-01,5.885133743286132812e-01,-3.070579767227172852e-01,2.222549729049205780e-02,1.345701515674591064e-01,5.864871293306350708e-02,-3.527523204684257507e-02,4.005698263645172119e-01
1.552114188671112061e-01,2.993256747722625732e-01,2.204431891441345215e-01,4.257065430283546448e-02,6.844960898160934448e-02,-6.156903132796287537e-02,4.998182356357574463e-01,-1.781209856271743774e-01,3.565292358398437500e-01,1.227353289723396301e-01,-2.130751311779022217e-01,2.414415478706359863e-01,7.269941270351409912e-02,3.399827480316162109e-01,1.297370642423629761e-01,1.509602069854736328e-01,-9.439964592456817627e-02
3.517850860953330994e-02,8.333431556820869446e-03,1.358067095279693604e-01,-1.727529019117355347e-01,4.278057068586349487e-02,6.717299669981002808e-02,-6.157396361231803894e-02,-2.595403194427490234e-01,-2.424740642309188843e-01,-5.411223322153091431e-02,-2.272925674915313721e-01,2.299410402774810791e-01,-1.903394311666488647e-01,5.151253938674926758e-01,1.708133369684219360e-01,-3.251100182533264160e-01,-4.078682363033294678e-01
-2.114332467317581177e-01,-2.199924141168594360e-01,3.912302553653717041e-01,2.197553366422653198e-01,3.630672693252563477e-01,2.535595595836639404e-01,3.435962200164794922e-01,-2.435086071491241455e-01,-2.443841397762298584e-01,-3.686949312686920166e-01,3.847009241580963135e-01,2.928942069411277771e-02,-2.413932085037231445e-01,2.034406214952468872e-01,1.811229139566421509e-01,7.647395879030227661e-02,3.841440379619598389e-01
-2.795723676681518555e-01,-9.396453946828842163e-02,3.927182257175445557e-01,-2.882398962974548340e-01,8.115388453006744385e-02,1.286572031676769257e-02,5.438551679253578186e-02,-1.823969036340713501e-01,1.965828426182270050e-02,2.612192034721374512e-01,5.703037977218627930e-02,1.089029759168624878e-01,8.060490339994430542e-02,-1.591497361660003662e-01,-2.457355521619319916e-02,3.390601873397827148e-01,2.271844446659088135e-01
1.315691918134689331e-01,-2.212943136692047119e-01,-3.087234199047088623e-01,1.711014658212661743e-01,-5.494567751884460449e-01,1.032301485538482666e-01,-4.172009974718093872e-02,4.547570049762725830e-01,-3.604324162006378174e-01,-2.360440939664840698e-01,-6.581373512744903564e-02,3.807708621025085449e-01,-6.090736761689186096e-02,2.610720992088317871e-01,-2.032096087932586670e-01,1.989666223526000977e-01,6.281063556671142578e-01
-8.970297127962112427e-02,-4.472417756915092468e-02,3.086806042119860649e-03,1.626588217914104462e-02,2.535146474838256836e-01,-3.861783444881439209e-01,2.369087887927889824e-03,-1.492393463850021362e-01,-2.043903917074203491e-01,-2.893598377704620361e-02,-1.905676573514938354e-01,4.039180278778076172e-01,2.429433539509773254e-02,-1.140634529292583466e-02,-1.812030375003814697e-01,-1.367567032575607300e-01,-2.207283079624176025e-01
3.477265834808349609e-01,1.783497929573059082e-01,-5.691728591918945312e-01,4.375646710395812988e-01,-2.016985267400741577e-01,3.141401410102844238e-01,9.215379506349563599e-02,4.177719652652740479e-01,-2.753392606973648071e-02,-4.111872017383575439e-01,-6.384345889091491699e-02,-3.408026099205017090e-01,1.716782748699188232e-01,4.523088634014129639e-01,1.554582715034484863e-01,-3.927659690380096436e-01,-3.209322988986968994e-01
-2.826796174049377441e-01,-4.516535103321075439e-01,3.498246073722839355e-01,-2.149919979274272919e-02,1.027876287698745728e-01,3.530289530754089355e-01,1.855761110782623291e-01,-6.640192121267318726e-02,4.400485157966613770e-01,3.223194777965545654e-01,2.643174827098846436e-01,-1.772414892911911011e-01,3.447259962558746338e-01,-8.800878375768661499e-02,1.932713538408279419e-01,3.260319828987121582e-01,-2.787103056907653809e-01
2.987694740295410156e-01,-4.996371865272521973e-01,-1.166988089680671692e-01,4.247825741767883301e-01,-2.496939850971102715e-03,1.027397215366363525e-01,-2.890416681766510010e-01,-2.767151892185211182e-01,5.428463816642761230e-01,3.581217229366302490e-01,4.352622032165527344e-01,2.827414870262145996e-01,1.288072317838668823e-01,3.835141956806182861e-01,-2.409213632345199585e-01,3.883424028754234314e-02,3.251030445098876953e-01
2.137271314859390259e-01,-1.176851540803909302e-01,-2.254624664783477783e-01,-8.838245645165443420e-03,5.006071925163269043e-01,3.609620928764343262e-01,-5.896326899528503418e-02,-4.823372364044189453e-01,-1.971877962350845337e-01,1.320208162069320679e-01,3.909454941749572754e-01,-8.095832169055938721e-02,1.302058696746826172e-01,-2.406445294618606567e-01,-1.795161664485931396e-01,8.047489076852798462e-02,2.050287872552871704e-01
-2.199537605047225952e-01,-3.222565725445747375e-02,-2.313872128725051880e-01,4.138790965080261230e-01,8.642960339784622192e-02,-2.906505167484283447e-01,2.201362550258636475e-01,3.237832188606262207e-01,1.599395722150802612e-01,-5.442563071846961975e-02,6.672149896621704102e-01,-1.118451654911041260e-01,2.786812484264373779e-01,-4.672223627567291260e-01,2.283808141946792603e-01,1.909029111266136169e-02,5.183549597859382629e-02
-7.323253899812698364e-02,4.323993250727653503e-02,-9.995695203542709351e-02,-9.003488719463348389e-02,-2.841897904872894287e-01,3.643300011754035950e-02,1.871881633996963501e-01,5.458084344863891602e-01,-1.284266859292984009e-01,-3.781365752220153809e-01,1.174681857228279114e-01,9.244455397129058838e-02,3.286636769771575928e-01,5.247526764869689941e-01,4.072508811950683594e-01,-1.260329186916351318e-01,3.834596872329711914e-01
-3.858596682548522949e-01,-1.849108487367630005e-01,1.408431977033615112e-01,-4.026412367820739746e-01,-2.591987550258636475e-01,5.504473447799682617e-01,3.933547437191009521e-01,-5.278684198856353760e-03,-1.554058343172073364e-01,3.543560393154621124e-03,-1.330486238002777100e-01,3.785690069198608398e-01,-6.203880533576011658e-02,3.284797370433807373e-01,6.805152893066406250e-01,-1.465062946081161499e-01,1.805282384157180786e-01
-1.327589452266693115e-01,-1.191036626696586609e-01,-2.257828563451766968e-01,-1.436382234096527100e-01,2.169212251901626587e-01,-3.895931839942932129e-01,8.427996188402175903e-02,-4.961604997515678406e-02,-4.293890595436096191e-01,6.341905891895294189e-02,-1.915595680475234985e-01,3.282003402709960938e-01,1.506207138299942017e-01,-4.456648230552673340e-02,1.278745830059051514e-01,-1.719062924385070801e-01,-2.779953181743621826e-01
-2.817893028259277344e-01,-1.302634328603744507e-01,3.273568674921989441e-02,-4.711006209254264832e-02,4.644587263464927673e-02,-2.170764505863189697e-01,-2.241316586732864380e-01,1.414686441421508789e-01,-1.156491339206695557e-01,-2.603729665279388428e-01,1.343524456024169922e-01,2.210964113473892212e-01,1.693111956119537354e-01,-5.171585083007812500e-01,-4.290916956961154938e-03,7.930520176887512207e-02,1.068554297089576721e-01
3.036031126976013184e-01,-1.016118749976158142e-01,-4.745805263519287109e-01,-2.476922571659088135e-01,-8.391266316175460815e-02,5.784540176391601562e-01,-2.820516005158424377e-02,2.715529501438140869e-01,5.453274846076965332e-01,3.352092802524566650e-01,3.077704608440399170e-01,2.976557016372680664e-01,-1.115476489067077637e-01,-3.563059270381927490e-01,-3.962339088320732117e-02,-6.744128465652465820e-02,-2.733882069587707520e-01
9.384456276893615723e-02,-5.128065496683120728e-02,7.409945875406265259e-02,-1.363927274942398071e-01,-5.942971259355545044e-02,-8.552028238773345947e-02,-3.937695920467376709e-01,1.239364966750144958e-01,-8.004841953516006470e-02,-9.665594995021820068e-02,-1.807091385126113892e-01,4.971879124641418457e-01,2.427204400300979614e-01,-1.259597092866897583e-01,-3.039072453975677490e-01,-1.869985014200210571e-01,3.152622878551483154e-01
-1.493608951568603516e-01,2.778769433498382568e-01,-3.030883073806762695e-01,-2.457761913537979126e-01,2.340301871299743652e-01,-1.531421542167663574e-01,4.094645977020263672e-01,1.590417325496673584e-01,2.492932826280593872e-01,-6.206069141626358032e-02,4.114430546760559082e-01,-1.067988947033882141e-02,4.284510612487792969e-01,-2.561511397361755371e-01,-4.193983078002929688e-01,2.814856544137001038e-02,5.100280791521072388e-02
3.040817677974700928e-01,-5.200197547674179077e-02,-3.408357733860611916e-03,-2.096653729677200317e-01,3.317607641220092773e-01,-2.773349285125732422e-01,-3.308931589126586914e-01,-7.509752362966537476e-02,-1.896308213472366333e-01,-2.415742725133895874e-02,-1.520444601774215698e-01,-1.581843048334121704e-01,-4.454950392246246338e-01,-4.195592701435089111e-01,4.493784606456756592e-01,2.664695307612419128e-02,1.223344877362251282e-01
5.499691963195800781e-01,-1.132787764072418213e-01,8.590825647115707397e-02,5.184074640274047852e-01,-1.088906452059745789e-01,-4.568595066666603088e-02,2.677005901932716370e-02,-9.090939909219741821e-02,1.170047149062156677e-01,3.053743205964565277e-02,-2.289149463176727295e-01,3.187979161739349365e-01,-4.532601218670606613e-03,4.246701300144195557e-02,1.799022853374481201e-01,2.412979900836944580e-01,2.597491443157196045e-02
-2.353809624910354614e-01,-8.258944004774093628e-02,-3.770557641983032227e-01,1.073265299201011658e-01,-2.164904177188873291e-01,-2.543165348470211029e-02,-2.659886181354522705e-01,-9.526979923248291016e-02,-2.596019804477691650e-01,-1.852363049983978271e-01,-3.223864734172821045e-02,-2.143065333366394043e-01,-2.015033811330795288e-01,3.701600432395935059e-01,-2.132189720869064331e-01,1.954170465469360352e-01,1.199640259146690369e-01
8.714184165000915527e-02,-8.068601787090301514e-02,2.736615203320980072e-02,-3.069111108779907227e-01,5.498370528221130371e-01,-1.945447176694869995e-01,-2.480851672589778900e-02,-1.765863895416259766e-01,-1.012150049209594727e-01,2.272722311317920685e-02,4.310070276260375977e-01,6.733584403991699219e-01,-3.804133448284119368e-04,6.234898567199707031e-01,1.092384159564971924e-01,4.766833782196044922e-01,5.169381499290466309e-01
4.302957281470298767e-02,1.438986361026763916e-01,3.110292851924896240e-01,7.665355503559112549e-02,4.275138974189758301e-01,-1.425561755895614624e-01,1.757106333971023560e-01,-3.114967644214630127e-01,2.881489694118499756e-01,1.626812219619750977e-01,2.635076344013214111e-01,5.013963580131530762e-02,5.879862233996391296e-02,-3.532763421535491943e-01,2.597011327743530273e-01,-3.082622773945331573e-02,-1.697951704263687134e-01
2.017039060592651367e-02,-7.901048660278320312e-02,-1.263471841812133789e-01,-2.144191414117813110e-01,-1.116248592734336853e-01,-2.483931183815002441e-01,1.893672496080398560e-01,4.038485139608383179e-02,-1.683088690042495728e-01,2.166441977024078369e-01,5.894598960876464844e-01,3.450860679149627686e-01,1.062150076031684875e-01,2.673413455486297607e-01,2.533632218837738037e-01,3.952907621860504150e-01,5.887312293052673340e-01
-3.722572624683380127e-01,9.733382612466812134e-03,2.766001224517822266e-01,-3.125905245542526245e-02,-2.254416644573211670e-01,-1.190528571605682373e-01,1.282425820827484131e-01,-1.000307649374008179e-01,-2.129490226507186890e-01,1.600726991891860962e-01,6.599284708499908447e-02,1.027337908744812012e-01,3.664060728624463081e-03,-3.848395496606826782e-02,1.777428984642028809e-01,8.508467674255371094e-02,3.479626476764678955e-01
2.129561454057693481e-02,1.726693361997604370e-01,1.401052623987197876e-01,2.556898593902587891e-01,3.333164453506469727e-01,-1.994189620018005371e-01,3.311511874198913574e-01,7.331707514822483063e-03,-1.351346969604492188e-01,-6.528704613447189331e-02,5.100789070129394531e-01,1.872028559446334839e-01,-2.713789045810699463e-02,2.550089731812477112e-02,3.157688975334167480e-01,-1.476193368434906006e-01,-3.176411613821983337e-02
-5.991688743233680725e-02,3.910537064075469971e-02,-3.069089911878108978e-02,2.850003242492675781e-01,3.971941173076629639e-01,1.482362598180770874e-01,3.385140001773834229e-01,7.575115561485290527e-02,1.715855300426483154e-01,-2.079354375600814819e-01,4.812419116497039795e-01,2.646518349647521973e-01,-1.514067649841308594e-01,-1.569882631301879883e-01,3.728711307048797607e-01,-2.783035859465599060e-03,-3.178069591522216797e-01
-4.051857590675354004e-01,7.971883565187454224e-02,2.490043938159942627e-01,1.160490140318870544e-02,-1.291624456644058228e-01,-1.013669297099113464e-01,-1.623134166002273560e-01,-2.088999897241592407e-01,-1.787029355764389038e-01,-2.739546597003936768e-01,-4.622106552124023438e-01,-1.107233539223670959e-01,-1.664839982986450195e-01,3.899998962879180908e-01,3.387879133224487305e-01,-2.916804850101470947e-01,-1.282081305980682373e-01
3.935947120189666748e-01,1.770675629377365112e-01,-2.416543811559677124e-01,3.888706564903259277e-01,5.165865421295166016e-01,1.336168795824050903e-01,3.462341427803039551e-01,-3.136339187622070312e-01,2.548317015171051025e-01,-4.109334945678710938e-01,3.910251557826995850e-01,-1.438769549131393433e-01,7.144262641668319702e-02,3.257744610309600830e-01,-2.850210964679718018e-01,-5.197143554687500000e-01,-6.335367560386657715e-01
