7.544492185115814209e-02,2.770088016986846924e-01,-4.262873232364654541e-01,-5.325020551681518555e-01,3.522582352161407471e-01,2.551360130310058594e-01,-1.430239342153072357e-02,-2.241292595863342285e-01,-2.420614510774612427e-01,7.326568663120269775e-02,2.245260477066040039e-01,-2.476444840431213379e-01,-4.043639004230499268e-01,-1.785388886928558350e-01,4.665302336215972900e-01,-2.600543498992919922e-01,-1.364253908395767212e-01
-1.806141436100006104e-01,1.803739517927169800e-01,2.423772066831588745e-01,4.731588959693908691e-01,4.516713619232177734e-01,5.003777146339416504e-01,7.862444967031478882e-03,-8.960726112127304077e-02,4.976409673690795898e-01,-1.083390489220619202e-01,-3.878366649150848389e-01,1.923836320638656616e-01,4.556423127651214600e-01,-2.119178920984268188e-01,-4.079038202762603760e-01,-4.455253183841705322e-01,-3.274482674896717072e-03
-4.817071259021759033e-01,-8.316083997488021851e-02,3.166611194610595703e-01,-4.763034880161285400e-01,-9.616008028388023376e-03,-8.591146767139434814e-02,-2.233854234218597412e-01,-3.150890469551086426e-01,-5.524191632866859436e-02,2.689093351364135742e-01,1.643538326025009155e-01,4.772957563400268555e-01,-1.435493528842926025e-01,-2.795136570930480957e-01,1.639634221792221069e-01,2.816389203071594238e-01,5.073191598057746887e-02
-2.783438265323638916e-01,3.606385886669158936e-01,6.811208277940750122e-02,-1.593435369431972504e-02,-1.317719519138336182e-01,-1.388791054487228394e-01,4.032868444919586182e-01,-4.057741910219192505e-02,3.856683373451232910e-01,-3.091310523450374603e-02,2.779870629310607910e-01,-5.651452541351318359e-01,1.480850484222173691e-02,4.105937182903289795e-01,4.328432381153106689e-01,-4.641607999801635742e-01,-9.657543897628784180e-02
2.657840251922607422e-01,3.101813793182373047e-01,1.031105057336390018e-03,-3.195221126079559326e-01,4.488827586174011230e-01,3.995840549468994141e-01,1.817769370973110199e-02,-1.930632293224334717e-01,-1.256156563758850098e-01,-1.985236555337905884e-01,-4.736081957817077637e-01,2.957385778427124023e-01,1.945483498275279999e-02,5.802364349365234375e-01,-1.243951246142387390e-01,8.677992224693298340e-02,2.282060086727142334e-01
2.315298281610012054e-02,1.537926644086837769e-01,-2.121447920799255371e-01,2.081722617149353027e-01,4.073002040386199951e-01,9.211967885494232178e-02,4.750262796878814697e-01,-1.003414466977119446e-01,6.486893445253372192e-02,-1.384854465723037720e-01,2.812952399253845215e-01,-1.126475781202316284e-01,4.204711318016052246e-01,-3.304479271173477173e-02,-2.518580555915832520e-01,-8.722913265228271484e-02,6.688174605369567871e-01
-3.042241036891937256e-01,3.495585322380065918e-01,1.269957423210144043e-01,-3.646987080574035645e-01,-6.192846968770027161e-02,-2.007503360509872437e-01,2.064793556928634644e-01,2.013182491064071655e-01,-5.335815548896789551e-01,-3.329755961894989014e-01,-3.437324464321136475e-01,-2.180365473031997681e-01,-1.467132419347763062e-01,-2.487773150205612183e-01,2.319999486207962036e-01,-6.294488906860351562e-02,-3.607513606548309326e-01
-2.721597254276275635e-01,-6.518526375293731689e-02,-1.016359329223632812e-01,4.210321605205535889e-02,-5.949571132659912109e-01,-3.717550933361053467e-01,2.763451039791107178e-01,-1.618829071521759033e-01,6.462070625275373459e-03,-1.237432137131690979e-01,-4.657143056392669678e-01,-3.943457901477813721e-01,1.750461608171463013e-01,-2.476060241460800171e-01,5.238589048385620117e-01,-1.996145099401473999e-01,3.586817681789398193e-01
-1.052313894033432007e-01,1.998851448297500610e-01,1.831449717283248901e-01,-4.700137972831726074e-01,3.699979782104492188e-01,-3.117008209228515625e-01,-2.008837014436721802e-01,-2.624415755271911621e-01,-1.230846568942070007e-01,1.896534860134124756e-01,-7.158907502889633179e-02,-5.237935483455657959e-02,-1.248233243823051453e-01,2.333470135927200317e-01,3.417544439435005188e-02,-4.970894157886505127e-01,-3.419074118137359619e-01
-1.175200194120407104e-01,-3.197617530822753906e-01,-2.998027801513671875e-01,-4.882423952221870422e-02,-5.413117408752441406e-01,-3.510363698005676270e-01,2.415052056312561035e-01,-4.391868710517883301e-01,-1.479101330041885376e-01,1.783533692359924316e-01,-4.764414131641387939e-01,4.499184787273406982e-01,-4.190684854984283447e-01,3.566228151321411133e-01,3.121202290058135986e-01,2.585456371307373047e-01,5.429096519947052002e-02
-5.298246145248413086e-01,-3.575512170791625977e-01,-2.785786390304565430e-01,-1.364835351705551147e-01,1.309260576963424683e-01,5.254404544830322266e-01,-4.052532017230987549e-01,-5.176995322108268738e-02,-5.528357028961181641e-01,-3.949414789676666260e-01,4.704123139381408691e-01,-1.710839420557022095e-01,-2.191117852926254272e-01,2.549532949924468994e-01,2.423061281442642212e-01,1.325562596321105957e-01,6.513142585754394531e-01
2.466313242912292480e-01,-1.368093043565750122e-01,-1.772534251213073730e-01,-8.442987687885761261e-03,1.404602974653244019e-01,2.683343887329101562e-01,-3.645669221878051758e-01,4.394398257136344910e-02,1.928443461656570435e-01,-3.542459905147552490e-01,-3.019448816776275635e-01,1.945918947458267212e-01,1.731448061764240265e-02,-1.420148462057113647e-01,4.487027823925018311e-01,4.411729574203491211e-01,2.127926051616668701e-01
-1.883371472358703613e-01,-1.652826368808746338e-01,-1.252799332141876221e-01,2.932518720626831055e-01,1.423590779304504395e-01,4.889114499092102051e-01,-8.359738625586032867e-03,2.633915245532989502e-01,4.574367403984069824e-01,2.352221310138702393e-02,1.625253409147262573e-01,-2.721765935420989990e-01,3.628436028957366943e-01,-3.386897444725036621e-01,2.931988798081874847e-02,4.297024905681610107e-01,1.170132011175155640e-01
-1.960847526788711548e-02,-2.126335948705673218e-01,-3.820416629314422607e-01,-3.244576975703239441e-02,5.011031627655029297e-01,-5.609493851661682129e-01,-6.241074949502944946e-02,-7.165192160755395889e-03,-4.790194034576416016e-01,5.413465499877929688e-01,-1.639253199100494385e-01,6.252066791057586670e-02,6.679631471633911133e-01,1.959576457738876343e-01,5.699667930603027344e-01,-1.379974037408828735e-01,2.125588506460189819e-01
3.369846194982528687e-02,8.502432703971862793e-02,-1.334221065044403076e-01,-1.400048285722732544e-01,1.129550114274024963e-02,3.342548906803131104e-01,4.061813056468963623e-01,-3.863565325736999512e-01,2.056820392608642578e-01,3.352122604846954346e-01,-2.863889634609222412e-01,1.510069370269775391e-01,-1.878443360328674316e-01,-1.085547544062137604e-02,2.544592916965484619e-01,-2.408589273691177368e-01,-2.011865675449371338e-01
2.034346610307693481e-01,3.750999271869659424e-01,-3.319584429264068604e-01,-4.883189499378204346e-02,-7.163231074810028076e-02,-3.260271847248077393e-01,-1.459952890872955322e-01,4.624960944056510925e-02,-4.659409821033477783e-01,-3.493802249431610107e-01,-3.076876401901245117e-01,1.497187912464141846e-01,-2.379512488842010498e-01,1.471380144357681274e-02,-1.463100165128707886e-01,-2.720909118652343750e-01,4.841761291027069092e-01
1.064162999391555786e-01,-1.774726659059524536e-01,2.255942523479461670e-01,2.197706252336502075e-01,8.035472780466079712e-02,-3.572437763214111328e-01,4.536900222301483154e-01,-1.761611849069595337e-01,-2.234613299369812012e-01,4.385064542293548584e-01,4.920032620429992676e-01,-1.283390223979949951e-01,-2.228015959262847900e-01,3.256817758083343506e-01,2.994807958602905273e-01,-2.637010216712951660e-01,-1.933312714099884033e-01
-2.519439458847045898e-01,3.145439624786376953e-01,-1.011959016323089600e-01,6.980096697807312012e-01,-1.900426745414733887e-01,-2.867910861968994141e-01,2.176944762468338013e-01,3.698229789733886719e-02,-2.753703594207763672e-01,-3.701827228069305420e-01,-3.357741832733154297e-01,-1.096715778112411499e-01,-1.367403566837310791e-02,-3.514119088649749756e-01,2.486251592636108398e-01,9.302055835723876953e-02,-1.515142619609832764e-01
-2.499486058950424194e-01,1.321786083281040192e-02,-4.387944936752319336e-01,-3.347790539264678955e-01,-1.897210925817489624e-01,6.017860174179077148e-01,2.552219927310943604e-01,3.621161580085754395e-01,3.767680376768112183e-02,3.186167776584625244e-02,1.262521892786026001e-01,1.502089649438858032e-01,1.088054701685905457e-01,3.880809545516967773e-01,-1.505163609981536865e-01,6.369145214557647705e-02,5.235983729362487793e-01
8.481536805629730225e-02,-1.699615120887756348e-01,3.230164945125579834e-01,-4.227670431137084961e-01,-4.730480909347534180e-01,-4.071124270558357239e-02,4.167742431163787842e-01,3.249324485659599304e-02,-5.026676058769226074e-01,-2.699157893657684326e-01,-4.941817820072174072e-01,5.167518854141235352e-01,-1.196292936801910400e-01,3.731932640075683594e-01,5.859627127647399902e-01,-5.824379995465278625e-02,7.346843183040618896e-02
-4.624754190444946289e-01,1.611479185521602631e-02,7.488642632961273193e-02,-1.014297828078269958e-01,1.502313301898539066e-03,-1.106251552700996399e-01,5.461911112070083618e-02,-4.199971258640289307e-01,-2.652479112148284912e-01,1.886391788721084595e-01,4.807864129543304443e-01,-3.597843945026397705e-01,-9.255798906087875366e-02,7.838409394025802612e-03,-6.338160485029220581e-02,-1.655415296554565430e-01,3.347691595554351807e-01
3.169074058532714844e-01,1.511254012584686279e-01,3.568481504917144775e-01,-3.037082031369209290e-02,-7.117210328578948975e-02,-2.204394042491912842e-01,4.342046380043029785e-01,-2.896083891391754150e-01,3.050636053085327148e-01,2.433084398508071899e-01,-3.820366561412811279e-01,6.537899374961853027e-02,-4.212157428264617920e-02,2.526220083236694336e-01,1.444017142057418823e-02,-4.083345457911491394e-02,-2.987688779830932617e-01
-1.173263881355524063e-02,-1.299884170293807983e-02,1.653465330600738525e-01,-2.102092057466506958e-01,1.914518699049949646e-02,7.296638935804367065e-02,-8.646740019321441650e-02,-3.686444759368896484e-01,-3.089934587478637695e-01,-1.277498751878738403e-01,-2.651623189449310303e-01,2.454267591238021851e-01,-1.953262090682983398e-01,5.197426080703735352e-01,1.615511924028396606e-01,-3.467806577682495117e-01,-4.051365256309509277e-01
-2.498394250869750977e-01,-3.645557165145874023e-01,4.485034346580505371e-01,9.554420411586761475e-02,2.236517518758773804e-01,1.876828074455261230e-01,4.214271903038024902e-01,-2.206805795431137085e-01,-1.017567440867424011e-01,-4.181877970695495605e-01,4.468969106674194336e-01,1.638617366552352905e-02,-2.169843465089797974e-01,2.358783185482025146e-01,2.184479534626007080e-01,1.359129697084426880e-01,4.591842591762542725e-01
-3.893258869647979736e-01,-1.190173178911209106e-01,4.311105906963348389e-01,-3.908080458641052246e-01,5.443174764513969421e-02,1.136166322976350784e-02,3.150717169046401978e-02,-2.971157431602478027e-01,-5.025090649724006653e-02,3.282190561294555664e-01,1.898221112787723541e-02,1.060016378760337830e-01,1.029368042945861816e-01,-1.827723681926727295e-01,-5.309605598449707031e-02,3.175272047519683838e-01,2.397527843713760376e-01
2.803314924240112305e-01,-2.938994169235229492e-01,-4.203416705131530762e-01,3.249656856060028076e-01,-4.619528949260711670e-01,1.826983690261840820e-01,3.750424459576606750e-02,4.579991698265075684e-01,-2.006129026412963867e-01,-2.645042836666107178e-01,-3.096175752580165863e-02,5.024010539054870605e-01,-1.330171823501586914e-01,1.580479890108108521e-01,-1.703414469957351685e-01,3.050416707992553711e-01,5.424281358718872070e-01
-1.121554747223854065e-01,-5.366595461964607239e-02,-1.688435114920139313e-02,1.144662350416183472e-01,3.116520047187805176e-01,-3.897963166236877441e-01,3.114280477166175842e-02,-1.595522016286849976e-01,-1.969894319772720337e-01,-1.855770498514175415e-02,-1.536082029342651367e-01,4.363889396190643311e-01,4.746054485440254211e-02,1.174058113247156143e-02,-1.743821203708648682e-01,-1.485294848680496216e-01,-2.419524341821670532e-01
2.966013252735137939e-01,1.705549657344818115e-01,-4.602834284305572510e-01,4.232190847396850586e-01,-1.721314489841461182e-01,2.548741698265075684e-01,2.640079557895660400e-01,4.960783720016479492e-01,1.471083164215087891e-01,-4.326926469802856445e-01,-1.581723242998123169e-01,-4.937759339809417725e-01,1.183506175875663757e-01,5.329323410987854004e-01,1.918727606534957886e-01,-4.424502849578857422e-01,-2.891143858432769775e-01
-3.675599098205566406e-01,-3.945724070072174072e-01,3.106908500194549561e-01,-1.576926261186599731e-01,1.356050819158554077e-01,2.779624462127685547e-01,2.480539828538894653e-01,-1.537299752235412598e-01,3.437647819519042969e-01,3.164090514183044434e-01,3.618723452091217041e-01,-1.600749641656875610e-01,4.021076560020446777e-01,-1.247480288147926331e-01,2.459769099950790405e-01,3.905857205390930176e-01,8.037209510803222656e-02
3.056133985519409180e-01,-5.280969142913818359e-01,-1.992415040731430054e-01,4.570455253124237061e-01,3.363227844238281250e-02,5.490679759532213211e-03,-2.897053062915802002e-01,-1.838171184062957764e-01,5.746260881423950195e-01,3.926478624343872070e-01,4.485740363597869873e-01,2.747947871685028076e-01,1.497962176799774170e-01,4.548486173152923584e-01,-1.192696690559387207e-01,1.411514878273010254e-01,2.782807648181915283e-01
2.677525877952575684e-01,-1.608556210994720459e-01,-5.489371418952941895e-01,-8.411590754985809326e-02,3.222055435180664062e-01,3.297365605831146240e-01,-1.948517858982086182e-01,-5.996344089508056641e-01,-2.395192235708236694e-01,1.360302120447158813e-01,4.155746102333068848e-01,-1.544368825852870941e-02,1.637618839740753174e-01,-2.703858315944671631e-01,-2.569356262683868408e-01,5.274025350809097290e-02,3.035269081592559814e-01
-3.992492556571960449e-01,-7.785117626190185547e-02,-4.051407873630523682e-01,4.087163209915161133e-01,1.226895209401845932e-02,-3.906704783439636230e-01,2.168910801410675049e-01,4.247035682201385498e-01,3.813912719488143921e-02,-5.903476383537054062e-03,6.896411776542663574e-01,-9.931380301713943481e-02,2.878122031688690186e-01,-3.932892084121704102e-01,2.086126804351806641e-01,-5.602785572409629822e-02,4.036992415785789490e-02
-3.218218684196472168e-01,6.728562293574213982e-04,-1.241802349686622620e-01,-1.745279282331466675e-01,-3.188420534133911133e-01,6.432887911796569824e-02,1.817563325166702271e-01,5.231974720954895020e-01,-5.363656952977180481e-02,-4.488832950592041016e-01,4.620362818241119385e-02,8.775143325328826904e-02,2.951543331146240234e-01,4.233378171920776367e-01,4.101674854755401611e-01,-2.880809828639030457e-02,3.531781733036041260e-01
-3.611944317817687988e-01,-3.255397081375122070e-01,2.227920144796371460e-01,-4.037881493568420410e-01,-3.848387897014617920e-01,4.584763646125793457e-01,3.505766689777374268e-01,-2.021924853324890137e-01,-1.809128373861312866e-01,-3.736204802989959717e-01,-2.281243503093719482e-01,2.909108102321624756e-01,-1.416945010423660278e-01,2.713266909122467041e-01,6.282829642295837402e-01,-3.572295010089874268e-01,1.141413822770118713e-01
-2.079351842403411865e-01,-1.008025333285331726e-01,-4.083483517169952393e-01,-1.181267425417900085e-01,2.731238901615142822e-01,-3.991942703723907471e-01,6.437144428491592407e-02,9.345658123493194580e-03,-4.933776259422302246e-01,2.131849974393844604e-01,-2.331203520298004150e-01,3.697803020477294922e-01,1.488547623157501221e-01,-1.034480407834053040e-01,1.741405725479125977e-01,-2.237621098756790161e-01,-3.396916091442108154e-01
-4.272363185882568359e-01,-1.245007216930389404e-01,-1.221639141440391541e-01,-1.151045113801956177e-01,1.336722820997238159e-01,-1.430885493755340576e-01,-2.498335540294647217e-01,2.229564189910888672e-01,-1.193876117467880249e-01,-2.358479648828506470e-01,3.478344678878784180e-01,3.445111811161041260e-01,2.298993915319442749e-01,-5.105038285255432129e-01,8.503407984972000122e-02,1.100376099348068237e-01,3.797635436058044434e-02
3.930895924568176270e-01,-1.768636107444763184e-01,-4.669248163700103760e-01,-2.320303320884704590e-01,-1.690539121627807617e-01,5.239664316177368164e-01,-1.215736567974090576e-01,2.252717465162277222e-01,4.854645133018493652e-01,3.101572394371032715e-01,2.046282738447189331e-01,2.453238070011138916e-01,-1.915401220321655273e-01,-4.420234262943267822e-01,-1.394086480140686035e-01,-1.456750333309173584e-01,-3.222638070583343506e-01
2.281086742877960205e-01,2.349953912198543549e-02,1.003789603710174561e-01,-2.072634398937225342e-01,-1.810044795274734497e-01,-2.621005475521087646e-01,-5.130901336669921875e-01,-4.894057754427194595e-03,-4.757847636938095093e-03,-3.361218795180320740e-02,-3.021329045295715332e-01,5.922404527664184570e-01,2.545926868915557861e-01,-2.091816514730453491e-01,-3.870914280414581299e-01,-2.666456997394561768e-01,3.060950934886932373e-01
-2.504291534423828125e-01,2.736931741237640381e-01,-3.325975239276885986e-01,-4.372140169143676758e-01,2.360414117574691772e-01,-1.873989403247833252e-01,3.541760742664337158e-01,1.466337740421295166e-01,1.517357528209686279e-01,-8.217591792345046997e-02,3.261344432830810547e-01,-9.252740442752838135e-02,4.087061285972595215e-01,-3.156126439571380615e-01,-4.525081217288970947e-01,-3.718893602490425110e-02,2.586224488914012909e-02
3.624483644962310791e-01,-5.445162579417228699e-02,-3.348914161324501038e-02,-2.695591151714324951e-01,3.363349735736846924e-01,-3.920359313488006592e-01,-2.095574885606765747e-01,-1.019836142659187317e-01,-1.169392317533493042e-01,-3.050512075424194336e-02,2.602730877697467804e-02,1.224812585860490799e-02,-4.658790826797485352e-01,-4.588755369186401367e-01,5.026845932006835938e-01,4.450697824358940125e-02,2.049726098775863647e-01
6.117186546325683594e-01,-2.140063345432281494e-01,-3.485063090920448303e-02,5.340418815612792969e-01,-2.137330770492553711e-01,-5.024274811148643494e-02,-4.283804073929786682e-02,-2.885836660861968994e-01,2.235649526119232178e-01,-8.112657815217971802e-03,-3.256597220897674561e-01,3.102937936782836914e-01,-3.416434302926063538e-02,3.563778102397918701e-02,1.781351417303085327e-01,1.874509900808334351e-01,5.680593103170394897e-02
-3.461434543132781982e-01,-8.218365162611007690e-02,-4.253442585468292236e-01,1.755404919385910034e-01,-2.570024430751800537e-01,-5.903289839625358582e-02,-3.114057481288909912e-01,-9.368968755006790161e-02,-3.365282714366912842e-01,-2.545926272869110107e-01,-7.002821564674377441e-02,-2.062168419361114502e-01,-2.426458746194839478e-01,3.402211666107177734e-01,-2.526837885379791260e-01,1.940602064132690430e-01,1.413234919309616089e-01
2.079835683107376099e-01,-1.806488931179046631e-01,2.179856896400451660e-01,-4.755593836307525635e-01,5.407719016075134277e-01,-2.739328444004058838e-01,-2.193714380264282227e-01,-1.991955190896987915e-01,-1.778601109981536865e-01,-6.644778884947299957e-03,2.790556848049163818e-01,4.460430145263671875e-01,-1.399893462657928467e-01,5.515221357345581055e-01,-6.036296486854553223e-03,5.305703282356262207e-01,3.939913213253021240e-01
-1.137866359204053879e-02,1.361824572086334229e-01,3.500255048274993896e-01,1.061532720923423767e-01,4.277860224246978760e-01,-1.745034903287887573e-01,1.581711024045944214e-01,-4.812200069427490234e-01,2.856004238128662109e-01,1.266292333602905273e-01,2.278191000223159790e-01,6.689961999654769897e-02,6.320978701114654541e-02,-3.745099604129791260e-01,2.426293194293975830e-01,-4.481168463826179504e-02,-1.472496092319488525e-01
1.190295144915580750e-01,-1.757103055715560913e-01,-1.886987090110778809e-01,-3.334312438964843750e-01,-2.646058201789855957e-01,-3.599866628646850586e-01,9.032338112592697144e-02,1.102357208728790283e-01,-3.489027917385101318e-01,1.809157580137252808e-01,5.160695314407348633e-01,1.304573267698287964e-01,-9.711693227291107178e-02,1.094154044985771179e-01,3.919594287872314453e-01,3.966148793697357178e-01,4.456770420074462891e-01
-4.283490180969238281e-01,-1.725916713476181030e-01,2.718475461006164551e-01,1.092076823115348816e-01,-3.310248851776123047e-01,-1.914959698915481567e-01,1.881223917007446289e-01,-5.711641907691955566e-02,-1.628557443618774414e-01,1.831954568624496460e-01,1.719470024108886719e-01,1.555948704481124878e-01,3.076385334134101868e-02,-5.245802178978919983e-02,2.665477395057678223e-01,1.273723244667053223e-01,4.223749637603759766e-01
2.828051336109638214e-02,2.412483990192413330e-01,2.361465543508529663e-01,3.936064839363098145e-01,2.596578299999237061e-01,-3.062523007392883301e-01,3.299245834350585938e-01,-1.155279427766799927e-01,-2.760683000087738037e-01,-1.340052187442779541e-01,4.846325218677520752e-01,3.872027993202209473e-02,-7.278346270322799683e-02,-3.381758555769920349e-02,3.142321705818176270e-01,-3.530692756175994873e-01,-2.182183414697647095e-01
-3.574674129486083984e-01,1.369650512933731079e-01,9.957096725702285767e-02,2.527593970298767090e-01,5.052079558372497559e-01,7.076623290777206421e-02,4.472077786922454834e-01,7.460391521453857422e-02,1.550995465368032455e-02,-2.120229303836822510e-01,3.020572364330291748e-01,1.116177737712860107e-01,-2.661755383014678955e-01,-2.213480621576309204e-01,5.136065483093261719e-01,-8.373125642538070679e-02,-4.794459939002990723e-01
-3.549206256866455078e-01,-1.476150751113891602e-01,2.792118191719055176e-01,2.255327850580215454e-01,-1.713215261697769165e-01,-8.919193595647811890e-02,-2.031606137752532959e-01,-2.206842601299285889e-01,-9.792102873325347900e-02,-3.750905692577362061e-01,-4.830966591835021973e-01,-1.799289882183074951e-01,-1.206679567694664001e-01,2.955561578273773193e-01,5.091544985771179199e-01,-3.711763024330139160e-01,-2.182012349367141724e-01
4.079441726207733154e-01,1.974169611930847168e-01,-7.856499403715133667e-02,3.128150403499603271e-01,4.867268502712249756e-01,1.745517253875732422e-01,4.181887805461883545e-01,-4.156464934349060059e-01,3.463593721389770508e-01,-3.423977792263031006e-01,4.515843391418457031e-01,-2.803973853588104248e-01,3.662439528852701187e-03,3.626513779163360596e-01,-2.557172477245330811e-01,-5.410208702087402344e-01,-6.837094426155090332e-01
