2.367545366287231445e-01,2.089244574308395386e-01,-3.302181661128997803e-01,3.102779090404510498e-01,1.138403266668319702e-01,-3.938914239406585693e-01,2.033988684415817261e-01,-3.050860762596130371e-01,4.061487913131713867e-01,7.593183964490890503e-02,-2.601501531898975372e-02,2.797786593437194824e-01,-2.189263105392456055e-01,2.816113829612731934e-01,-1.474880874156951904e-01,-2.277187854051589966e-01,-5.317060351371765137e-01
4.598236083984375000e-02,7.948895543813705444e-02,-2.909714356064796448e-02,2.138770073652267456e-01,-2.896656095981597900e-02,-1.398645192384719849e-01,1.537439972162246704e-02,1.773524433374404907e-01,2.553396522998809814e-01,2.873300202190876007e-02,3.172429800033569336e-01,-9.782824665307998657e-02,2.454888522624969482e-01,-1.673729121685028076e-01,-1.587311550974845886e-02,1.786468923091888428e-01,3.290916383266448975e-01
-1.861646026372909546e-01,-1.446083933115005493e-01,1.236858367919921875e-01,4.592760652303695679e-02,-2.471785433590412140e-02,1.728956103324890137e-01,3.238182887434959412e-02,-2.416020445525646210e-02,3.333616554737091064e-01,7.560510188341140747e-02,1.093017458915710449e-01,-2.933274023234844208e-02,1.680866628885269165e-01,6.368020176887512207e-02,-1.634406857192516327e-02,1.325911283493041992e-01,-3.111775517463684082e-01
-3.580414131283760071e-02,4.549014568328857422e-02,-4.981273040175437927e-02,2.574904076755046844e-02,-6.056421995162963867e-02,-3.649577498435974121e-01,-1.763797700405120850e-01,-1.355994045734405518e-01,1.284282356500625610e-01,-2.433134615421295166e-02,6.029723584651947021e-02,9.993974864482879639e-02,6.700967252254486084e-02,3.030107617378234863e-01,-4.736765101552009583e-02,1.200251430273056030e-01,2.739053964614868164e-01
1.317709684371948242e-01,1.089762151241302490e-01,-1.950465738773345947e-01,9.329758584499359131e-02,-4.264003336429595947e-01,-7.866907715797424316e-01,3.795067965984344482e-02,-1.409298367798328400e-02,1.833808571100234985e-01,-6.808955967426300049e-02,2.010690420866012573e-01,-1.579305902123451233e-02,-2.700431942939758301e-01,1.558047384023666382e-01,-1.488934606313705444e-01,-3.466130793094635010e-02,1.174634173512458801e-01
2.320614084601402283e-02,-7.334171235561370850e-02,-1.484291553497314453e-01,-1.822640597820281982e-01,1.033837795257568359e-01,2.908361852169036865e-01,6.444013863801956177e-02,7.098650559782981873e-03,-3.673356771469116211e-02,1.320427358150482178e-01,1.349043250083923340e-01,-2.341805845499038696e-01,-8.038165420293807983e-02,-1.435204297304153442e-01,7.580821216106414795e-02,-3.317249193787574768e-02,-1.080980002880096436e-01
-7.216319441795349121e-02,4.450901597738265991e-02,-8.704392239451408386e-03,1.236416473984718323e-01,1.994380950927734375e-01,3.123625516891479492e-01,1.551633477210998535e-01,5.348328500986099243e-02,2.004057466983795166e-01,-1.642509698867797852e-01,-2.857824265956878662e-01,-6.943842768669128418e-02,6.606848537921905518e-02,1.451061666011810303e-02,-1.475957483053207397e-01,-2.325441837310791016e-01,1.150969266891479492e-01
-2.950910925865173340e-01,2.764845192432403564e-01,1.651771962642669678e-01,-3.042204976081848145e-01,-3.062624335289001465e-01,4.711564779281616211e-01,2.851245403289794922e-01,2.221521288156509399e-01,-2.767237722873687744e-01,8.855646848678588867e-02,-3.315561711788177490e-01,4.016465842723846436e-01,1.007795035839080811e-01,-1.763746589422225952e-01,1.733310520648956299e-01,3.313740193843841553e-01,1.206416040658950806e-01
-1.589856296777725220e-02,-7.283728569746017456e-03,2.054169401526451111e-02,7.165762037038803101e-02,-3.044331446290016174e-02,1.080053374171257019e-01,5.697241425514221191e-02,-2.678707242012023926e-02,3.317527472972869873e-02,1.627247408032417297e-02,2.457191944122314453e-01,-3.672653734683990479e-01,8.498249202966690063e-02,3.200483620166778564e-01,8.310957252979278564e-02,-8.099576830863952637e-02,1.093991175293922424e-01
1.287759244441986084e-01,6.703498214483261108e-02,1.554451733827590942e-01,1.310758292675018311e-01,8.740802109241485596e-02,2.299459129571914673e-01,1.154630035161972046e-01,-6.144757568836212158e-02,-1.031215395778417587e-02,-1.733027398586273193e-01,-1.617697179317474365e-01,5.458368360996246338e-02,7.396528124809265137e-02,1.533658206462860107e-01,-7.062020897865295410e-02,4.319540690630674362e-03,1.923664659261703491e-01
8.009823411703109741e-02,5.724395066499710083e-02,3.358218446373939514e-02,1.852623373270034790e-01,1.161666065454483032e-01,6.432192772626876831e-02,6.047829240560531616e-02,-1.026572808623313904e-01,2.134307287633419037e-02,-7.863610237836837769e-02,1.672131270170211792e-01,-1.037659347057342529e-01,1.019084081053733826e-01,1.923355013132095337e-01,-1.598064154386520386e-01,-6.915907841175794601e-03,2.909245193004608154e-01
4.965972527861595154e-02,1.231051236391067505e-01,6.280901283025741577e-02,-1.055817455053329468e-01,5.699844658374786377e-02,-8.394688367843627930e-02,8.841831237077713013e-03,1.737036556005477905e-01,-2.914092540740966797e-01,-1.018424332141876221e-01,-2.241457253694534302e-01,-6.616747379302978516e-02,-1.177545636892318726e-01,-1.944020986557006836e-01,-5.198483122512698174e-04,-3.299481421709060669e-02,-1.671775132417678833e-01
-5.612741410732269287e-02,-1.265183277428150177e-02,2.902165241539478302e-02,1.031773239374160767e-01,-2.881973981857299805e-01,-1.495435647666454315e-02,2.572937905788421631e-01,2.352879345417022705e-01,1.617760956287384033e-02,-3.431158512830734253e-02,-9.938982874155044556e-02,3.028200240805745125e-03,1.786996573209762573e-01,-1.233999729156494141e-01,1.624725200235843658e-02,1.365924179553985596e-01,3.561370074748992920e-01
-9.436503797769546509e-02,9.532326459884643555e-02,5.112159997224807739e-02,-3.028289079666137695e-01,2.560856938362121582e-01,-1.526089608669281006e-01,5.722040683031082153e-02,-1.826025545597076416e-01,-1.127556413412094116e-01,1.316991895437240601e-01,-6.493520736694335938e-02,-1.018405705690383911e-01,-1.376945078372955322e-01,-2.431382797658443451e-02,8.305896818637847900e-02,-2.283971458673477173e-01,-2.325743287801742554e-01
-9.217741340398788452e-02,7.457352429628372192e-02,-3.802231326699256897e-02,1.031141281127929688e-01,-3.747222200036048889e-02,2.076957374811172485e-01,1.813315004110336304e-01,-7.049516588449478149e-02,3.093456663191318512e-02,-2.865703077986836433e-03,-2.441185414791107178e-01,2.502091526985168457e-01,7.296168711036443710e-03,2.171845547854900360e-02,-1.742410063743591309e-01,2.523824870586395264e-01,-4.775300249457359314e-02
-6.343144923448562622e-02,-6.720313429832458496e-02,-4.336159303784370422e-02,-8.530782908201217651e-02,3.323346143588423729e-03,3.619307577610015869e-01,-1.171932667493820190e-01,5.620359629392623901e-02,-2.055487632751464844e-01,-1.486053466796875000e-01,2.599540352821350098e-01,4.292518645524978638e-02,-2.900771982967853546e-02,2.864791750907897949e-01,2.113537304103374481e-02,1.341318041086196899e-01,2.719568610191345215e-01
2.612230479717254639e-01,-3.718056529760360718e-02,-1.088161841034889221e-01,1.461327727884054184e-02,1.817534714937210083e-01,2.298649996519088745e-01,-2.487479001283645630e-01,1.116244271397590637e-01,2.388114333152770996e-01,-2.266940623521804810e-01,-2.637098133563995361e-01,1.375412493944168091e-01,-2.841972745954990387e-02,-1.615758985280990601e-01,3.366760015487670898e-01,3.844774365425109863e-01,1.019400581717491150e-01
-4.388686642050743103e-02,-1.860980130732059479e-02,-8.871944248676300049e-02,1.999136060476303101e-01,-8.553091436624526978e-02,-3.412385657429695129e-02,7.430296391248703003e-02,2.428425848484039307e-01,1.550421416759490967e-01,-8.496560156345367432e-03,2.432078868150711060e-01,-1.562684476375579834e-01,2.034595906734466553e-01,-3.897508382797241211e-01,-1.634287834167480469e-01,2.662400007247924805e-01,3.470343947410583496e-01
4.436314478516578674e-02,3.845738247036933899e-02,-2.142444811761379242e-02,-2.821505442261695862e-02,-1.608937606215476990e-02,-3.625940680503845215e-01,-8.755315840244293213e-02,2.636277675628662109e-02,-7.040221244096755981e-02,1.458172872662544250e-02,-1.260217577219009399e-01,1.909245103597640991e-01,3.869189620018005371e-01,5.695423483848571777e-02,2.848610468208789825e-02,2.754229493439197540e-02,3.468200266361236572e-01
1.388827860355377197e-01,1.246945112943649292e-01,-2.026758790016174316e-01,1.689595729112625122e-01,8.322547376155853271e-02,-2.034777700901031494e-01,1.033216789364814758e-01,-3.119744956493377686e-01,4.770230948925018311e-01,1.217977106571197510e-01,5.468463525176048279e-02,2.786828577518463135e-01,-2.093747854232788086e-01,1.725403070449829102e-01,-6.518542021512985229e-02,-1.019390523433685303e-01,-4.342262744903564453e-01
2.378238588571548462e-01,3.865256905555725098e-01,-3.100725412368774414e-01,-2.253259904682636261e-02,-1.041463017463684082e-02,-3.018237650394439697e-01,-1.020363271236419678e-01,3.107761219143867493e-02,-3.217573761940002441e-01,-2.428724616765975952e-01,-2.168799489736557007e-01,1.294039040803909302e-01,-2.247963100671768188e-01,2.176148444414138794e-02,-1.180525124073028564e-01,-2.405689507722854614e-01,3.222489655017852783e-01
8.336632698774337769e-02,2.324522286653518677e-02,6.666785478591918945e-02,2.111524343490600586e-01,2.249384066089987755e-03,-1.898520141839981079e-01,2.236664742231369019e-01,2.102800086140632629e-02,-7.211202383041381836e-02,6.353127211332321167e-02,3.620015978813171387e-01,1.821579486131668091e-01,5.432832613587379456e-02,1.622527986764907837e-01,-6.431589368730783463e-03,-1.216083392500877380e-01,-5.169497430324554443e-02
-2.475032061338424683e-01,2.184119969606399536e-01,1.255594789981842041e-01,-2.112607061862945557e-01,-2.878900468349456787e-01,3.636136353015899658e-01,2.527385354042053223e-01,2.001859992742538452e-01,-2.878553867340087891e-01,6.936000287532806396e-02,-2.965466082096099854e-01,3.168636858463287354e-01,8.889137953519821167e-02,-1.357411295175552368e-01,1.449576467275619507e-01,2.971524894237518311e-01,1.202307268977165222e-01
-1.349787265062332153e-01,1.063459962606430054e-01,-1.812309399247169495e-02,5.465909838676452637e-03,-4.188004508614540100e-02,3.031654357910156250e-01,-7.539442926645278931e-02,6.136696785688400269e-03,-8.367563039064407349e-02,-3.642844967544078827e-03,-8.208722621202468872e-02,-3.473974764347076416e-02,1.067149043083190918e-01,1.382445693016052246e-01,-8.152738213539123535e-02,1.351799666881561279e-01,2.864927239716053009e-02
-1.022846326231956482e-01,1.582588702440261841e-01,1.536352932453155518e-01,-2.056423127651214600e-01,-3.225861191749572754e-01,4.906939268112182617e-01,1.163192987442016602e-01,8.225619792938232422e-02,-3.650285303592681885e-01,3.930934146046638489e-02,-4.482176601886749268e-01,5.057006478309631348e-01,4.468066245317459106e-02,-4.294135048985481262e-02,1.610941439867019653e-01,1.662503331899642944e-01,-5.375108867883682251e-02
5.604742094874382019e-02,-3.620072081685066223e-02,-1.610414683818817139e-02,4.703740403056144714e-02,5.777177587151527405e-02,-3.359074145555496216e-02,-1.071289405226707458e-01,-3.216040879487991333e-02,1.116269007325172424e-01,6.099848449230194092e-02,3.469347655773162842e-01,-2.917841076850891113e-01,-6.918852776288986206e-02,-2.134455889463424683e-01,4.414692521095275879e-02,4.537660628557205200e-02,2.849764823913574219e-01
8.398725092411041260e-02,6.364413350820541382e-02,3.178768977522850037e-02,6.853029876947402954e-02,-1.165995746850967407e-02,6.317701935768127441e-02,1.045540943741798401e-01,-1.385493427515029907e-01,1.423040330410003662e-01,8.618993312120437622e-02,-1.995806396007537842e-01,3.230483829975128174e-01,-2.151778340339660645e-02,-6.327801942825317383e-02,2.677427046000957489e-02,-5.240660533308982849e-02,-2.873478233814239502e-01
4.755577817559242249e-02,1.955446787178516388e-02,9.336932003498077393e-02,-1.843146681785583496e-01,8.740552514791488647e-02,2.935506217181682587e-02,-8.702427148818969727e-02,-2.513607740402221680e-01,-1.947432905435562134e-01,-1.497343298979103565e-03,-2.238165140151977539e-01,1.847733855247497559e-01,-2.132057100534439087e-01,4.091025292873382568e-01,1.616696715354919434e-01,-2.805793583393096924e-01,-3.713927567005157471e-01
-1.193465292453765869e-01,5.612681061029434204e-02,1.069653108716011047e-01,1.551835834980010986e-01,8.829376846551895142e-02,2.598035633563995361e-01,1.489535570144653320e-01,-2.126219868659973145e-01,-2.727957069873809814e-01,-3.473254153504967690e-03,3.505294770002365112e-02,3.208128362894058228e-02,-3.380161896347999573e-02,8.837984502315521240e-02,-5.120407417416572571e-02,5.993451178073883057e-02,1.318788677453994751e-01
-1.934013664722442627e-01,-7.367321848869323730e-02,3.459942340850830078e-01,-2.438412755727767944e-01,9.599015116691589355e-02,-3.103548660874366760e-02,1.959026418626308441e-02,-1.457762569189071655e-01,2.955170162022113800e-02,1.640955507755279541e-01,4.755380377173423767e-02,7.550238072872161865e-02,5.519253015518188477e-02,-1.936636567115783691e-01,6.647467613220214844e-02,2.460929453372955322e-01,1.698034405708312988e-01
9.530481696128845215e-02,2.243169024586677551e-02,-1.639383733272552490e-01,-1.725716888904571533e-02,-5.595759153366088867e-01,-4.185872972011566162e-01,-4.318668507039546967e-03,1.228094771504402161e-01,8.895298838615417480e-02,-5.164277926087379456e-02,6.603321433067321777e-02,3.021598160266876221e-01,-2.856591343879699707e-01,2.388711124658584595e-01,-1.602114886045455933e-01,3.337470069527626038e-02,3.865780532360076904e-01
-7.003449648618698120e-02,-3.895089030265808105e-02,-2.952886559069156647e-02,1.190160051919519901e-03,5.702781677246093750e-02,-3.248709142208099365e-01,-3.411329165101051331e-02,-1.241661757230758667e-01,-1.676676869392395020e-01,-1.314640976488590240e-02,-1.313862055540084839e-01,2.850766181945800781e-01,1.171653904020786285e-02,5.867196992039680481e-02,-6.837212294340133667e-02,-2.143600396811962128e-02,-1.053540855646133423e-01
3.191060721874237061e-01,1.067736744880676270e-01,-5.122224092483520508e-01,4.231591522693634033e-01,-1.488073170185089111e-01,1.130753308534622192e-01,-1.624950952827930450e-02,2.548962235450744629e-01,-5.158464238047599792e-02,-2.368297576904296875e-01,-7.649408280849456787e-02,-1.167770922183990479e-01,-5.640467256307601929e-02,2.707048356533050537e-01,-6.126149743795394897e-02,-3.928597867488861084e-01,-2.617218196392059326e-01
-2.688504755496978760e-01,-4.359762072563171387e-01,3.621015250682830811e-01,3.298209607601165771e-02,6.488031707704067230e-03,3.359317183494567871e-01,1.163122430443763733e-01,-3.301307186484336853e-02,3.801285922527313232e-01,2.816283404827117920e-01,2.687754034996032715e-01,-1.409491896629333496e-01,2.641517519950866699e-01,-3.118827566504478455e-02,1.175057962536811829e-01,2.683195173740386963e-01,-3.728801012039184570e-01
2.204651981592178345e-01,-2.571015954017639160e-01,-8.420739322900772095e-02,4.043921232223510742e-01,2.228140085935592651e-02,2.686935849487781525e-02,-1.743824034929275513e-01,-1.385399252176284790e-01,4.583718776702880859e-01,1.335382908582687378e-01,2.612262964248657227e-01,9.949434548616409302e-02,3.188918158411979675e-02,9.646788239479064941e-02,-1.328707039356231689e-01,6.741078197956085205e-02,1.812022328376770020e-01
-2.777671255171298981e-02,-3.039378859102725983e-02,-5.215021595358848572e-02,2.716864086687564850e-02,1.894243508577346802e-01,2.267515659332275391e-01,-9.231886826455593109e-03,-4.049357771873474121e-01,-5.919810757040977478e-02,6.298981606960296631e-02,2.497302293777465820e-01,-1.342440694570541382e-01,8.099445700645446777e-02,-1.148984394967556000e-02,-6.732350587844848633e-02,1.276485323905944824e-01,-1.346093267202377319e-01
-6.936769932508468628e-02,5.111117381602525711e-03,-7.619334012269973755e-02,1.223600283265113831e-01,3.585604205727577209e-02,-1.715300232172012329e-01,1.170786321163177490e-01,2.223665565252304077e-01,2.326504290103912354e-01,7.005184888839721680e-04,4.454824328422546387e-01,-8.511973172426223755e-02,1.495878547430038452e-01,-4.131613075733184814e-01,-1.076370626688003540e-01,1.563011556863784790e-01,2.593992054462432861e-01
7.228481024503707886e-02,-2.612981200218200684e-02,8.988623321056365967e-02,-2.737295813858509064e-02,-8.950550109148025513e-02,3.779602423310279846e-02,-9.884820133447647095e-02,3.012484312057495117e-01,-1.142692938446998596e-01,-1.004174202680587769e-01,7.647787034511566162e-02,5.711286142468452454e-02,1.729416698217391968e-01,2.560626566410064697e-01,6.010941416025161743e-02,-1.230061203241348267e-01,2.965941429138183594e-01
-1.560384184122085571e-01,-4.184310510754585266e-02,1.718814224004745483e-01,-2.306783795356750488e-01,-2.036835551261901855e-01,5.250226259231567383e-01,-2.464629523456096649e-02,2.240356504917144775e-01,3.096011281013488770e-02,7.345601916313171387e-02,-1.110881790518760681e-01,-1.310200337320566177e-02,3.668607026338577271e-02,4.188909754157066345e-02,1.940910965204238892e-01,1.228128895163536072e-01,1.342681050300598145e-01
-7.084873318672180176e-02,-4.044341668486595154e-02,-1.002078056335449219e-01,-9.150618314743041992e-02,-2.816466055810451508e-02,-3.032220602035522461e-01,-1.729541644454002380e-02,-1.042759045958518982e-01,-2.640355825424194336e-01,7.137835957109928131e-03,-8.845689892768859863e-02,1.282285004854202271e-01,5.861081182956695557e-02,-9.097537398338317871e-02,2.161375246942043304e-02,-7.078006118535995483e-02,-1.847058534622192383e-01
-1.259057968854904175e-01,-1.215524598956108093e-01,-7.609309162944555283e-03,-1.880728080868721008e-02,-2.376155368983745575e-02,-8.561434596776962280e-02,-4.843799769878387451e-02,1.498379558324813843e-01,1.710591614246368408e-01,1.096867471933364868e-01,1.181746199727058411e-01,-2.083352804183959961e-01,9.879782050848007202e-02,-3.312284648418426514e-01,-1.103502213954925537e-01,-1.154001802206039429e-02,1.668263375759124756e-01
2.378254570066928864e-02,4.102146625518798828e-02,-1.197697818279266357e-01,9.065053425729274750e-03,-8.415031433105468750e-02,6.076403260231018066e-01,-1.258690357208251953e-01,2.438125461339950562e-01,3.715362250804901123e-01,6.366657465696334839e-02,3.533845841884613037e-01,1.877534538507461548e-01,-3.735838830471038818e-02,-2.171427011489868164e-01,-4.181389510631561279e-02,1.155448891222476959e-02,4.528605565428733826e-02
-4.387258365750312805e-02,-1.228889003396034241e-01,-6.888204813003540039e-02,-1.519479900598526001e-01,1.015394255518913269e-01,-1.464594453573226929e-01,-1.281561106443405151e-01,3.969906270503997803e-02,4.072816669940948486e-02,-1.123937740921974182e-01,-4.429459199309349060e-02,6.525243073701858521e-02,-2.474503964185714722e-02,-6.321486830711364746e-02,-1.436074525117874146e-01,-7.030132412910461426e-02,1.612708717584609985e-01
9.474515169858932495e-02,2.515316903591156006e-01,4.522249847650527954e-02,1.565405353903770447e-02,9.957867860794067383e-02,-8.086136728525161743e-02,-2.390040317550301552e-03,2.377805858850479126e-01,1.466104835271835327e-01,1.364772170782089233e-01,2.218991369009017944e-01,-2.765110880136489868e-02,1.569876223802566528e-01,-3.340004980564117432e-01,-1.411103010177612305e-01,5.271871760487556458e-02,-1.111088618636131287e-01
2.936506271362304688e-01,-8.425234258174896240e-02,3.758852556347846985e-02,-2.049439549446105957e-01,2.609976828098297119e-01,-3.493766188621520996e-01,-3.116800785064697266e-01,-6.965101510286331177e-02,-2.796340584754943848e-01,-2.323238365352153778e-02,-1.239563301205635071e-01,-1.704833507537841797e-01,-4.056516587734222412e-01,-3.930019438266754150e-01,3.883416950702667236e-01,1.805140823125839233e-02,1.404806673526763916e-01
1.710665822029113770e-01,-2.170061171054840088e-01,1.364205330610275269e-01,2.207391709089279175e-01,-1.499109417200088501e-01,-6.651532649993896484e-02,-6.474478542804718018e-02,-4.282331466674804688e-02,5.392844602465629578e-02,5.739884078502655029e-02,-1.153891608119010925e-01,-2.073476556688547134e-03,-3.565051406621932983e-02,1.690546125173568726e-01,1.639451086521148682e-02,-1.186031550168991089e-01,-5.785498023033142090e-02
-1.186003759503364563e-01,3.388558514416217804e-03,-3.026903271675109863e-01,1.256996840238571167e-01,-1.166626960039138794e-01,4.028253257274627686e-02,-1.329001337289810181e-01,-2.532091177999973297e-02,-1.681251525878906250e-01,-1.144031584262847900e-01,-5.839637294411659241e-02,-1.819157600402832031e-01,-2.065758407115936279e-01,3.348611891269683838e-01,-9.269263595342636108e-02,1.697614490985870361e-01,1.133002713322639465e-01
1.208856776356697083e-01,4.628721252083778381e-02,5.216053128242492676e-02,-1.111795529723167419e-01,1.578702479600906372e-01,-1.086953282356262207e-01,-1.674683094024658203e-01,-1.675780303776264191e-02,-1.522682793438434601e-02,1.346680521965026855e-01,2.870499491691589355e-01,2.871209681034088135e-01,-1.703962124884128571e-02,2.948229312896728516e-01,-4.356328397989273071e-02,-5.148846656084060669e-03,2.985960841178894043e-01
6.115211918950080872e-02,1.208582147955894470e-01,2.337823957204818726e-01,5.037413164973258972e-02,3.782239556312561035e-01,-1.462329626083374023e-01,1.372892111539840698e-01,-2.923475503921508789e-01,2.512249350547790527e-01,9.754060208797454834e-02,2.454932630062103271e-01,2.256942354142665863e-02,5.458462238311767578e-02,-3.068016767501831055e-01,1.888668090105056763e-01,-1.527327671647071838e-02,-1.289481371641159058e-01
8.698733150959014893e-02,5.111280828714370728e-02,1.140364632010459900e-01,-1.005976740270853043e-02,6.057211011648178101e-02,-7.536500692367553711e-02,9.711926802992820740e-03,1.441433131694793701e-01,7.336825877428054810e-02,6.169912219047546387e-02,3.585307300090789795e-01,2.281737774610519409e-01,2.703675813972949982e-02,4.360167682170867920e-02,5.174051970243453979e-02,-1.584090990945696831e-03,3.136189281940460205e-01
-1.796490103006362915e-01,-5.968203768134117126e-02,1.927736550569534302e-01,-9.925129264593124390e-02,-2.976085059344768524e-02,1.594400405883789062e-01,5.118873342871665955e-02,1.219790354371070862e-01,-1.536230146884918213e-01,9.954120963811874390e-02,-7.844178378582000732e-02,2.870364300906658173e-02,1.173109337687492371e-01,-7.516472041606903076e-02,3.719936683773994446e-02,-5.082333832979202271e-02,9.897439926862716675e-02
-3.228207305073738098e-02,2.211798354983329773e-02,4.151985421776771545e-02,1.134474994614720345e-03,7.215482741594314575e-02,-1.010098382830619812e-01,1.044753789901733398e-01,1.595934107899665833e-02,-2.180604487657546997e-01,4.096186906099319458e-02,2.863886654376983643e-01,3.273761644959449768e-02,-3.847466781735420227e-02,9.478135965764522552e-03,-4.093050584197044373e-02,-8.418526849709451199e-04,4.895194899290800095e-03
4.293029382824897766e-02,-6.524050235748291016e-02,2.280527353286743164e-02,1.057108864188194275e-01,7.206247746944427490e-02,1.350869238376617432e-01,5.505754426121711731e-02,1.709075123071670532e-01,1.287264972925186157e-01,-5.894806608557701111e-02,3.112726509571075439e-01,2.532598674297332764e-01,-8.175137639045715332e-02,-1.467236131429672241e-01,5.113429203629493713e-02,2.358480542898178101e-02,-2.893267571926116943e-01
-2.023036181926727295e-01,-1.023737806826829910e-02,1.664338111877441406e-01,-1.022366508841514587e-01,2.702315337955951691e-02,-4.176305606961250305e-02,-1.443042606115341187e-01,-2.106205187737941742e-02,-2.180141806602478027e-01,4.444112628698348999e-02,-1.705929636955261230e-01,-2.197286486625671387e-01,1.165148019790649414e-01,2.421344071626663208e-01,2.369658648967742920e-02,-2.507289052009582520e-01,-4.976887628436088562e-02
2.049139142036437988e-01,9.761863201856613159e-02,-1.312164068222045898e-01,4.290396571159362793e-01,3.194408714771270752e-01,9.039765596389770508e-02,2.549882233142852783e-01,-3.119690716266632080e-01,1.007627919316291809e-01,-3.076292574405670166e-01,2.414326369762420654e-01,-2.464583143591880798e-02,5.434975028038024902e-02,4.301809668540954590e-01,-3.903107643127441406e-01,-3.573554158210754395e-01,-8.681475371122360229e-02
-1.481507159769535065e-02,-1.529162470251321793e-02,8.480977267026901245e-02,1.766783446073532104e-01,9.820939600467681885e-02,3.550277948379516602e-01,2.612385898828506470e-02,-1.023493334650993347e-01,-1.395508050918579102e-01,7.846153527498245239e-02,2.949469164013862610e-02,-1.008194237947463989e-01,-1.392507404088973999e-01,3.490267395973205566e-01,2.243622951209545135e-02,-9.072422981262207031e-02,3.626576960086822510e-01
