-1.521290540695190430e-01,1.056213080883026123e-01,4.045762866735458374e-02,-3.635445833206176758e-01,2.608294785022735596e-01,-1.423255354166030884e-01,-2.036548405885696411e-02,-1.837032735347747803e-01,-7.895345985889434814e-02,1.166889593005180359e-01,-6.144619360566139221e-02,-1.137388423085212708e-01,-8.395066857337951660e-02,5.441888421773910522e-02,3.057150356471538544e-02,-3.007318079471588135e-01,-2.451737970113754272e-01
-1.163593679666519165e-01,4.253863170742988586e-02,-7.553469389677047729e-02,5.588344857096672058e-02,-7.771363109350204468e-02,1.999400854110717773e-01,2.790831625461578369e-01,-1.282456517219543457e-01,1.453161891549825668e-02,-8.679902553558349609e-02,-2.735739946365356445e-01,3.338056206703186035e-01,-1.006710436195135117e-02,9.187895804643630981e-02,-1.170112043619155884e-01,2.560409605503082275e-01,-5.578477680683135986e-02
-6.309119611978530884e-02,-7.798673212528228760e-02,-7.384413480758666992e-02,-9.601201117038726807e-02,3.268325701355934143e-02,3.765035867691040039e-01,-1.671610921621322632e-01,2.094024978578090668e-02,-2.799698710441589355e-01,-1.383350491523742676e-01,2.729074656963348389e-01,1.399933267384767532e-02,-4.925615340471267700e-02,3.447384834289550781e-01,-1.341166440397500992e-02,1.259011626243591309e-01,3.214679360389709473e-01
2.506049573421478271e-01,-5.395687744021415710e-02,-1.258141845464706421e-01,5.579326301813125610e-03,1.835247874259948730e-01,2.147589474916458130e-01,-2.617892026901245117e-01,9.837631881237030029e-02,2.226615548133850098e-01,-2.648183107376098633e-01,-2.292441427707672119e-01,1.863105148077011108e-01,-8.190571330487728119e-03,-1.624881327152252197e-01,3.692674040794372559e-01,4.099826514720916748e-01,1.258497834205627441e-01
-2.675510011613368988e-02,-1.560955494642257690e-02,-7.979687303304672241e-02,1.997909545898437500e-01,-6.843318790197372437e-02,-9.354252368211746216e-03,6.297188997268676758e-02,2.479148656129837036e-01,2.336428612470626831e-01,1.459633372724056244e-02,1.851298362016677856e-01,-1.901143044233322144e-01,1.987254172563552856e-01,-3.936883509159088135e-01,-1.403754651546478271e-01,2.995004057884216309e-01,3.593425452709197998e-01
7.862022519111633301e-02,1.413887948729097843e-04,-3.607250005006790161e-02,-2.507243305444717407e-02,6.375775486230850220e-02,-4.192798137664794922e-01,-9.696307778358459473e-02,4.708383604884147644e-02,-7.401221245527267456e-02,9.037037938833236694e-02,-9.944289177656173706e-02,1.723559647798538208e-01,4.318403303623199463e-01,5.544775351881980896e-02,9.111587703227996826e-02,4.312410950660705566e-02,3.843040168285369873e-01
2.138775587081909180e-01,1.340701580047607422e-01,-2.041473090648651123e-01,1.837059110403060913e-01,1.775015592575073242e-01,-1.841829270124435425e-01,1.112550497055053711e-01,-3.303608000278472900e-01,5.104702115058898926e-01,1.223571598529815674e-01,5.147395655512809753e-02,3.227409720420837402e-01,-2.353952080011367798e-01,1.924832761287689209e-01,-5.620533227920532227e-02,-8.685831725597381592e-02,-4.762982726097106934e-01
2.352123856544494629e-01,3.904774785041809082e-01,-3.157959282398223877e-01,-1.885571889579296112e-02,-1.831440068781375885e-02,-3.161110877990722656e-01,-1.111321821808815002e-01,3.125631809234619141e-02,-3.442631959915161133e-01,-2.530119121074676514e-01,-2.321401089429855347e-01,1.409277319908142090e-01,-2.291254848241806030e-01,2.192055620253086090e-02,-1.287615746259689331e-01,-2.413466125726699829e-01,3.356696367263793945e-01
1.415232419967651367e-01,1.258789096027612686e-03,1.249770522117614746e-01,2.563408017158508301e-01,7.342539727687835693e-02,-2.183061391115188599e-01,2.136389017105102539e-01,-5.064046010375022888e-02,-9.832306951284408569e-02,6.372307986021041870e-02,4.091081023216247559e-01,1.500684767961502075e-01,-1.875483989715576172e-02,2.434769868850708008e-01,4.010425880551338196e-02,-1.288126409053802490e-01,-1.367842894978821278e-03
-2.416237741708755493e-01,2.213230133056640625e-01,1.218987777829170227e-01,-2.106954455375671387e-01,-2.881352603435516357e-01,3.789828419685363770e-01,2.664599120616912842e-01,2.010785788297653198e-01,-2.901219725608825684e-01,7.398629933595657349e-02,-3.422501385211944580e-01,3.145665228366851807e-01,9.487257152795791626e-02,-1.372178345918655396e-01,1.740261912345886230e-01,3.066753745079040527e-01,1.283868402242660522e-01
-1.616285145282745361e-01,4.636460542678833008e-02,-2.667094022035598755e-02,8.189227082766592503e-04,-1.816325820982456207e-04,3.381311893463134766e-01,3.455637395381927490e-02,-3.421881794929504395e-02,-1.087764203548431396e-01,1.778335124254226685e-02,-1.267215460538864136e-01,-2.691559121012687683e-02,1.058939844369888306e-01,1.802195906639099121e-01,-8.291128277778625488e-02,1.578748822212219238e-01,4.589165374636650085e-02
-1.091650128364562988e-01,2.186105400323867798e-01,2.362176328897476196e-01,-2.462363094091415405e-01,-3.442130088806152344e-01,5.014855861663818359e-01,2.253205180168151855e-01,1.561801880598068237e-01,-3.707433938980102539e-01,9.216780215501785278e-02,-4.687863290309906006e-01,5.196955800056457520e-01,4.289114475250244141e-02,-8.948083966970443726e-03,2.184233218431472778e-01,2.598010599613189697e-01,9.718699380755424500e-03
5.687479302287101746e-02,-2.043426036834716797e-03,-3.455801308155059814e-02,3.379613906145095825e-02,2.803828939795494080e-02,2.210503257811069489e-02,-4.930884391069412231e-02,-7.580033689737319946e-02,7.050857692956924438e-02,8.020077645778656006e-02,4.330839812755584717e-01,-2.674385905265808105e-01,3.176924539729952812e-03,-1.359631270170211792e-01,2.328250929713249207e-02,7.407075166702270508e-02,3.481467068195343018e-01
1.534446924924850464e-01,9.842584282159805298e-02,9.656115621328353882e-02,7.807113975286483765e-02,-6.816701032221317291e-03,4.034630209207534790e-02,1.214662343263626099e-01,-1.322083175182342529e-01,1.335403770208358765e-01,9.824109077453613281e-02,-1.649682968854904175e-01,3.151486515998840332e-01,-6.482138484716415405e-02,-6.547192484140396118e-02,-1.189388800412416458e-02,2.785384096205234528e-02,-2.347437143325805664e-01
3.935756906867027283e-02,1.301288045942783356e-02,9.047497808933258057e-02,-1.893697828054428101e-01,6.975450366735458374e-02,3.815867751836776733e-02,-6.099076941609382629e-02,-2.659805715084075928e-01,-2.272820025682449341e-01,-1.750298030674457550e-02,-2.270407974720001221e-01,1.879660338163375854e-01,-2.098084688186645508e-01,4.247762560844421387e-01,1.486202329397201538e-01,-2.937773764133453369e-01,-3.845451772212982178e-01
-1.681812107563018799e-01,1.128235682845115662e-01,9.635826200246810913e-02,1.310300976037979126e-01,8.375611901283264160e-02,2.495178431272506714e-01,2.466358989477157593e-01,-2.312983572483062744e-01,-3.363820910453796387e-01,-7.236693054437637329e-02,1.235689669847488403e-01,8.633156120777130127e-02,-8.323467522859573364e-02,1.546750813722610474e-01,-1.266255527734756470e-01,1.572993397712707520e-02,1.948820501565933228e-01
-2.120254486799240112e-01,-8.331236988306045532e-02,3.395160436630249023e-01,-2.527350485324859619e-01,8.641200512647628784e-02,3.715929342433810234e-03,4.490972310304641724e-02,-1.702060699462890625e-01,2.787324786186218262e-02,1.535744816064834595e-01,5.146623030304908752e-02,8.461757749319076538e-02,7.290367037057876587e-02,-1.834972351789474487e-01,2.879091165959835052e-02,2.640332579612731934e-01,1.775844395160675049e-01
1.033408269286155701e-01,1.578034274280071259e-02,-1.620341837406158447e-01,1.378909684717655182e-03,-5.362267494201660156e-01,-3.648315966129302979e-01,-5.912305414676666260e-02,1.556480377912521362e-01,1.150687783956527710e-01,-5.088255181908607483e-02,6.021023169159889221e-02,3.077417016029357910e-01,-3.075991570949554443e-01,2.269438356161117554e-01,-9.713499248027801514e-02,9.832099080085754395e-03,4.539929032325744629e-01
-6.227403879165649414e-02,-3.693588823080062866e-02,-1.202698517590761185e-02,1.131180580705404282e-02,9.730990231037139893e-02,-3.222688138484954834e-01,-2.693516574800014496e-02,-1.049519255757331848e-01,-1.479267030954360962e-01,1.737052807584404945e-03,-1.269319355487823486e-01,2.980213463306427002e-01,2.595942281186580658e-02,1.904487423598766327e-02,-6.692659854888916016e-02,-3.997100517153739929e-02,-1.185250803828239441e-01
3.665533363819122314e-01,1.304202228784561157e-01,-5.329594612121582031e-01,5.084872841835021973e-01,-1.407166272401809692e-01,1.913729161024093628e-01,-7.859752513468265533e-03,3.443577587604522705e-01,-2.860900480300188065e-03,-2.672923803329467773e-01,-3.273686394095420837e-02,-1.761874407529830933e-01,-1.398559566587209702e-02,2.631002366542816162e-01,-1.365776639431715012e-02,-3.834563493728637695e-01,-3.377983272075653076e-01
-2.668654322624206543e-01,-4.445538520812988281e-01,3.617005050182342529e-01,3.093683160841464996e-02,1.866091415286064148e-02,3.541629910469055176e-01,1.321375668048858643e-01,-2.175825648009777069e-02,3.995585441589355469e-01,3.014421463012695312e-01,2.559607923030853271e-01,-1.449644863605499268e-01,2.727905213832855225e-01,-1.654840074479579926e-02,1.560159623622894287e-01,2.734856307506561279e-01,-3.825336396694183350e-01
2.700561881065368652e-01,-2.552824616432189941e-01,-4.390192031860351562e-02,4.503098428249359131e-01,-1.001424808055162430e-02,5.893422663211822510e-02,-1.427374929189682007e-01,-1.476957052946090698e-01,4.477454721927642822e-01,1.464164853096008301e-01,2.707493901252746582e-01,1.114008352160453796e-01,4.253326356410980225e-02,2.051331400871276855e-01,-1.458949297666549683e-01,3.452130407094955444e-02,2.178791761398315430e-01
9.579396806657314301e-03,-4.134149104356765747e-02,-4.348684102296829224e-02,4.458934068679809570e-02,1.445988267660140991e-01,2.641369104385375977e-01,-1.277121366001665592e-03,-4.444801807403564453e-01,-4.138790816068649292e-02,3.947707638144493103e-02,2.711834609508514404e-01,-5.769049376249313354e-02,1.034374013543128967e-01,-1.890439726412296295e-02,-1.120026037096977234e-01,7.690601795911788940e-02,-4.965583607554435730e-02
-9.790771454572677612e-02,-2.569877076894044876e-03,-1.205297037959098816e-01,1.795883476734161377e-01,-1.493407040834426880e-02,-1.806386560201644897e-01,1.333916932344436646e-01,2.244762480258941650e-01,2.452481389045715332e-01,7.825217209756374359e-03,5.036103725433349609e-01,-1.028771474957466125e-01,1.885399073362350464e-01,-4.527369141578674316e-01,-1.156030222773551941e-01,1.600506752729415894e-01,2.902466654777526855e-01
1.559929102659225464e-01,-9.360785596072673798e-03,7.926408946514129639e-02,1.860107667744159698e-02,-7.440673559904098511e-02,1.337489113211631775e-03,-8.513595908880233765e-02,2.828397452831268311e-01,-1.087741777300834656e-01,-5.280054733157157898e-02,1.256607025861740112e-01,6.978578120470046997e-02,1.758763194084167480e-01,3.090835511684417725e-01,1.235543563961982727e-01,-6.992619484663009644e-02,2.966241538524627686e-01
-1.869310289621353149e-01,1.676133275032043457e-02,1.398782730102539062e-01,-2.200812846422195435e-01,-2.115699946880340576e-01,5.326420068740844727e-01,2.993321418762207031e-02,2.393144220113754272e-01,2.163447067141532898e-02,1.164273023605346680e-01,-1.582863032817840576e-01,8.220838010311126709e-02,-6.867883726954460144e-03,1.190343350172042847e-01,2.637248635292053223e-01,7.459712773561477661e-02,1.597945839166641235e-01
-1.008225008845329285e-01,-3.905228525400161743e-02,-1.053050160408020020e-01,-1.051419973373413086e-01,-2.143407054245471954e-02,-2.988818585872650146e-01,-2.210885286331176758e-03,-7.393816113471984863e-02,-3.026656210422515869e-01,-6.969314068555831909e-03,-1.318327039480209351e-01,1.819111406803131104e-01,1.323433518409729004e-01,-6.255973130464553833e-02,3.668066114187240601e-03,-8.593703061342239380e-02,-2.088702172040939331e-01
-1.349431872367858887e-01,-1.160318106412887573e-01,-7.110781222581863403e-02,-2.894175238907337189e-02,6.923350691795349121e-02,-1.229598596692085266e-01,-2.455239556729793549e-02,1.295487582683563232e-01,1.472013294696807861e-01,1.429636925458908081e-01,1.159601435065269470e-01,-1.440516710281372070e-01,1.047803610563278198e-01,-3.853638768196105957e-01,-1.472638398408889771e-01,6.858539581298828125e-02,1.904391646385192871e-01
3.831741958856582642e-02,7.706763595342636108e-02,-1.098439842462539673e-01,-1.728668436408042908e-02,-7.597254961729049683e-02,6.339690089225769043e-01,-1.010310202836990356e-01,2.409534156322479248e-01,3.784021139144897461e-01,1.899241805076599121e-01,3.806965351104736328e-01,2.373245507478713989e-01,-3.127435222268104553e-02,-2.290657013654708862e-01,2.488834597170352936e-02,2.500635199248790741e-02,5.336487293243408203e-02
-2.100983448326587677e-02,-1.152709126472473145e-01,-3.109953552484512329e-02,-1.371667385101318359e-01,1.560932695865631104e-01,-1.018691360950469971e-01,-1.654447466135025024e-01,3.157737851142883301e-02,3.213308379054069519e-02,-3.044621087610721588e-02,-9.488631039857864380e-02,1.166778877377510071e-01,3.317009657621383667e-02,-2.364389784634113312e-02,-1.795304566621780396e-01,-1.027169972658157349e-01,1.780016720294952393e-01
-8.871819823980331421e-03,3.241713941097259521e-01,-1.833751052618026733e-01,-1.226566284894943237e-01,1.897179186344146729e-01,-9.807856380939483643e-02,2.095676511526107788e-01,1.798744350671768188e-01,2.446254193782806396e-01,1.833459176123142242e-02,3.286015391349792480e-01,-6.952269934117794037e-03,2.544672191143035889e-01,-2.627199888229370117e-01,-1.987693756818771362e-01,9.140032529830932617e-02,-3.495990484952926636e-02
2.969826757907867432e-01,-8.107753843069076538e-02,1.675519719719886780e-02,-1.945946514606475830e-01,3.002036511898040771e-01,-2.968590259552001953e-01,-3.526858389377593994e-01,-7.793778926134109497e-02,-2.591011226177215576e-01,-1.307096518576145172e-02,-1.936426013708114624e-01,-1.595422923564910889e-01,-4.334212243556976318e-01,-3.973440229892730713e-01,4.018370807170867920e-01,1.765266805887222290e-02,1.223895922303199768e-01
2.106791883707046509e-01,-1.761302649974822998e-01,1.536358296871185303e-01,2.931148707866668701e-01,-6.466290354728698730e-02,-7.200346887111663818e-02,-7.884690910577774048e-02,3.801424056291580200e-03,1.117584928870201111e-01,1.115272119641304016e-01,-1.340687870979309082e-01,7.232976704835891724e-02,-3.803132474422454834e-02,1.065589487552642822e-01,6.489574164152145386e-02,-8.321866393089294434e-02,-3.026078082621097565e-02
-1.283116638660430908e-01,2.555239247158169746e-03,-3.036233484745025635e-01,1.401696801185607910e-01,-1.128164231777191162e-01,3.533102199435234070e-02,-1.850514560937881470e-01,-3.614544868469238281e-02,-1.892805844545364380e-01,-1.252427995204925537e-01,-6.009510532021522522e-02,-2.389523088932037354e-01,-2.343433946371078491e-01,3.265437483787536621e-01,-1.223609223961830139e-01,2.154615223407745361e-01,1.119608357548713684e-01
1.013894602656364441e-01,4.909429326653480530e-02,1.098094731569290161e-01,-1.099705547094345093e-01,2.164422571659088135e-01,-1.016825735569000244e-01,-1.331071704626083374e-01,-9.992959909141063690e-03,6.330922991037368774e-02,9.316634386777877808e-02,2.887822687625885010e-01,3.048953115940093994e-01,-2.513399580493569374e-03,3.750482797622680664e-01,-2.967404946684837341e-02,5.985838547348976135e-02,2.988519072532653809e-01
6.101389229297637939e-02,1.380207240581512451e-01,2.501451075077056885e-01,6.131331995129585266e-02,4.074608385562896729e-01,-1.582838147878646851e-01,1.516882181167602539e-01,-3.026992082595825195e-01,2.497972249984741211e-01,9.373525530099868774e-02,2.710752487182617188e-01,2.366506122052669525e-02,5.358698591589927673e-02,-3.530601263046264648e-01,2.119022607803344727e-01,-1.734415441751480103e-02,-1.498297899961471558e-01
8.926413208246231079e-02,7.506186515092849731e-02,1.096944585442543030e-01,9.876261465251445770e-03,6.636889278888702393e-02,-9.255319833755493164e-02,3.575843572616577148e-02,1.407755464315414429e-01,7.395736128091812134e-02,-1.123071415349841118e-03,4.520699977874755859e-01,2.803025245666503906e-01,2.697510831058025360e-02,1.134118512272834778e-01,1.171248592436313629e-02,1.318147778511047363e-01,4.358149170875549316e-01
-1.711190938949584961e-01,-3.294221684336662292e-02,1.252274960279464722e-01,-9.312152117490768433e-02,-8.718724548816680908e-02,1.349399387836456299e-01,5.912055820226669312e-02,3.764748200774192810e-02,-1.767872124910354614e-01,9.625218808650970459e-02,-5.276506021618843079e-02,9.502035379409790039e-02,1.080664098262786865e-01,-7.179790735244750977e-02,-4.918151348829269409e-02,-9.940343350172042847e-02,1.793776899576187134e-01
-5.120895430445671082e-02,4.323438555002212524e-02,3.908965364098548889e-02,4.024374112486839294e-02,1.518487930297851562e-01,-1.042125374078750610e-01,1.376768052577972412e-01,4.794114083051681519e-02,-1.724566668272018433e-01,7.463482767343521118e-02,3.306619524955749512e-01,6.472880393266677856e-02,-4.436695203185081482e-02,-4.894242738373577595e-04,6.883135437965393066e-02,-3.476013243198394775e-02,-1.193380076438188553e-02
2.117870561778545380e-02,-2.431396953761577606e-02,1.357760280370712280e-03,1.366147398948669434e-01,1.562415659427642822e-01,1.232317239046096802e-01,5.598005279898643494e-02,1.446306705474853516e-01,1.030804589390754700e-01,-5.721258372068405151e-02,3.749417662620544434e-01,2.501573562622070312e-01,-8.139922469854354858e-02,-1.361322700977325439e-01,1.243430525064468384e-01,1.232359632849693298e-01,-2.871790230274200439e-01
-2.012025862932205200e-01,1.740347594022750854e-02,1.933390200138092041e-01,-5.787137150764465332e-02,-1.744684390723705292e-02,-7.118231803178787231e-02,-6.378515064716339111e-02,-7.092927396297454834e-02,-3.005637824535369873e-01,4.775520786643028259e-02,-1.806884407997131348e-01,-2.346114814281463623e-01,2.739753574132919312e-02,2.204980552196502686e-01,3.993146121501922607e-02,-2.528380751609802246e-01,-6.608524918556213379e-02
2.018623203039169312e-01,1.053992882370948792e-01,-1.685322076082229614e-01,3.991810679435729980e-01,3.504101037979125977e-01,1.099301204085350037e-01,3.107259869575500488e-01,-3.271750807762145996e-01,1.747863292694091797e-01,-3.448304235935211182e-01,2.844187319278717041e-01,-2.629655413329601288e-02,1.127983704209327698e-01,4.474878013134002686e-01,-4.000052213668823242e-01,-3.967945277690887451e-01,-1.094881892204284668e-01
-5.048993043601512909e-03,-1.049261260777711868e-02,1.031823456287384033e-01,1.924634575843811035e-01,1.179946810007095337e-01,3.750527501106262207e-01,5.195254459977149963e-02,-1.325974464416503906e-01,-1.548500508069992065e-01,1.068202257156372070e-01,1.033615041524171829e-02,-7.827073335647583008e-02,-1.725431978702545166e-01,3.747495710849761963e-01,6.748735439032316208e-03,-5.002342537045478821e-02,4.081805646419525146e-01
