4.353597462177276611e-01,1.793149709701538086e-01,-4.321883618831634521e-01,5.192983523011207581e-02,1.576543450355529785e-01,-2.913569808006286621e-01,-2.549519240856170654e-01,-9.181802161037921906e-03,3.469415307044982910e-01,4.335010647773742676e-01,-3.356519043445587158e-01,4.137311577796936035e-01,2.625215947628021240e-01,4.673793613910675049e-01,4.062112271785736084e-01,-3.199088275432586670e-01,-4.917931556701660156e-01
3.089172840118408203e-01,2.679491639137268066e-01,-1.498524695634841919e-01,3.092702925205230713e-01,3.601686358451843262e-01,-2.100212424993515015e-01,-1.123174875974655151e-01,1.614714413881301880e-01,3.015929758548736572e-01,4.148363769054412842e-01,2.861954271793365479e-01,6.191266328096389771e-02,2.615927159786224365e-01,-1.198847889900207520e-01,-5.361742973327636719e-01,3.718230426311492920e-01,4.955612868070602417e-02
-2.162543311715126038e-02,-3.154160678386688232e-01,2.466588616371154785e-01,3.823857307434082031e-01,-3.415198624134063721e-01,-7.055576890707015991e-02,1.781943291425704956e-01,-3.216599300503730774e-02,1.906872242689132690e-01,2.802898287773132324e-01,3.431557118892669678e-01,3.212638795375823975e-01,-2.238325327634811401e-01,1.380785647779703140e-02,2.916004657745361328e-01,1.380641758441925049e-01,-5.227362513542175293e-01
-9.257375448942184448e-02,-1.054060310125350952e-01,-1.162218451499938965e-01,-1.216811388731002808e-01,-1.529993414878845215e-01,-1.702858656644821167e-01,-2.603628337383270264e-01,-1.802575290203094482e-01,3.102218508720397949e-01,1.934869587421417236e-01,1.051327306777238846e-02,2.165781408548355103e-01,1.828897148370742798e-01,1.187071427702903748e-01,-2.814114093780517578e-01,1.460697054862976074e-01,7.475296854972839355e-01
4.123043417930603027e-01,2.144808918237686157e-01,-4.571006894111633301e-01,6.810698658227920532e-02,-2.691757678985595703e-01,-5.637753009796142578e-01,1.895994693040847778e-01,-1.107706353068351746e-01,6.046878099441528320e-01,1.387048661708831787e-01,1.804847866296768188e-01,-5.222918465733528137e-03,-2.300705313682556152e-01,6.070204451680183411e-02,-3.416948318481445312e-01,1.508307307958602905e-01,2.852592170238494873e-01
8.171961456537246704e-02,2.764734327793121338e-01,-4.213924705982208252e-01,-5.550742149353027344e-01,3.455276489257812500e-01,2.535929083824157715e-01,-1.983798108994960785e-02,-2.324520498514175415e-01,-2.421600818634033203e-01,6.840206682682037354e-02,2.249903082847595215e-01,-2.512958943843841553e-01,-4.141381382942199707e-01,-1.860630512237548828e-01,4.530135095119476318e-01,-2.692088484764099121e-01,-1.290801465511322021e-01
-1.695052981376647949e-01,1.834559887647628784e-01,2.466641366481781006e-01,4.717261791229248047e-01,4.486332535743713379e-01,4.960053861141204834e-01,5.751870572566986084e-03,-9.490653872489929199e-02,4.995437562465667725e-01,-1.170343086123466492e-01,-3.879719078540802002e-01,1.870320141315460205e-01,4.584638476371765137e-01,-2.118509858846664429e-01,-4.086255133152008057e-01,-4.488590359687805176e-01,-7.954696193337440491e-03
-4.677342176437377930e-01,-8.858948945999145508e-02,3.054614961147308350e-01,-4.902898669242858887e-01,-7.898225449025630951e-03,-7.712277770042419434e-02,-2.098006010055541992e-01,-3.181772232055664062e-01,-5.226204171776771545e-02,2.572020888328552246e-01,1.639851033687591553e-01,4.729470908641815186e-01,-1.340960562229156494e-01,-2.735723257064819336e-01,1.749029010534286499e-01,2.872142493724822998e-01,5.290326476097106934e-02
-2.784036695957183838e-01,3.523498177528381348e-01,7.475045323371887207e-02,-2.350021898746490479e-02,-1.277101933956146240e-01,-1.387786716222763062e-01,4.145967066287994385e-01,-3.373325243592262268e-02,3.961695134639739990e-01,-4.717503115534782410e-02,2.834535241127014160e-01,-5.768808722496032715e-01,5.155346356332302094e-03,4.050692319869995117e-01,4.261678457260131836e-01,-4.577179849147796631e-01,-9.876579791307449341e-02
2.716380953788757324e-01,3.141494393348693848e-01,2.974507631734013557e-03,-3.279061317443847656e-01,4.438772201538085938e-01,4.102186262607574463e-01,1.645114645361900330e-02,-1.955689191818237305e-01,-1.176311671733856201e-01,-1.987986117601394653e-01,-4.764768183231353760e-01,2.946126461029052734e-01,1.935419812798500061e-02,5.729495882987976074e-01,-1.290086358785629272e-01,7.998182624578475952e-02,2.264338135719299316e-01
1.752962358295917511e-02,1.419035941362380981e-01,-2.054281830787658691e-01,2.024585604667663574e-01,4.147115647792816162e-01,9.925278276205062866e-02,4.783416092395782471e-01,-1.016759797930717468e-01,7.207380235195159912e-02,-1.425916552543640137e-01,2.883386015892028809e-01,-9.514746814966201782e-02,4.346373677253723145e-01,-2.695827558636665344e-02,-2.409352213144302368e-01,-7.351593673229217529e-02,6.701021194458007812e-01
-3.064199388027191162e-01,3.531206548213958740e-01,1.301970928907394409e-01,-3.730141222476959229e-01,-5.929455161094665527e-02,-2.000842988491058350e-01,2.090526372194290161e-01,2.079503834247589111e-01,-5.346248149871826172e-01,-3.366362750530242920e-01,-3.421746194362640381e-01,-2.143070101737976074e-01,-1.420106589794158936e-01,-2.465489357709884644e-01,2.348432242870330811e-01,-6.307831406593322754e-02,-3.558786511421203613e-01
-2.759954035282135010e-01,-5.278840661048889160e-02,-1.003457382321357727e-01,4.148438945412635803e-02,-6.009131669998168945e-01,-3.769149482250213623e-01,2.730489671230316162e-01,-1.587726622819900513e-01,-3.368771634995937347e-03,-1.278017461299896240e-01,-4.692662060260772705e-01,-3.952971398830413818e-01,1.782916188240051270e-01,-2.479353249073028564e-01,5.167321562767028809e-01,-2.073057144880294800e-01,3.690491914749145508e-01
-9.822194278240203857e-02,1.786525994539260864e-01,1.764076650142669678e-01,-4.592559635639190674e-01,3.798468708992004395e-01,-3.027200400829315186e-01,-1.939994543790817261e-01,-2.622143626213073730e-01,-1.158331260085105896e-01,1.953249871730804443e-01,-6.640134751796722412e-02,-5.275626108050346375e-02,-1.126977950334548950e-01,2.400974929332733154e-01,3.937156870961189270e-02,-4.892335534095764160e-01,-3.372681438922882080e-01
-1.106692105531692505e-01,-3.250439167022705078e-01,-3.132396638393402100e-01,-3.071076236665248871e-02,-5.459945797920227051e-01,-3.525084257125854492e-01,2.317785024642944336e-01,-4.391359090805053711e-01,-1.693214178085327148e-01,1.808016002178192139e-01,-4.863329529762268066e-01,4.453849792480468750e-01,-4.238109588623046875e-01,3.577831685543060303e-01,3.039082884788513184e-01,2.540784478187561035e-01,4.856295883655548096e-02
-5.366544723510742188e-01,-3.541814386844635010e-01,-2.665701508522033691e-01,-1.351390033960342407e-01,1.281914710998535156e-01,5.243315100669860840e-01,-4.078931808471679688e-01,-5.394128337502479553e-02,-5.604680180549621582e-01,-3.898807466030120850e-01,4.722480475902557373e-01,-1.719903796911239624e-01,-2.235063314437866211e-01,2.533688843250274658e-01,2.392642647027969360e-01,1.307679712772369385e-01,6.708388328552246094e-01
2.503610551357269287e-01,-1.391104310750961304e-01,-1.731286197900772095e-01,-1.377368904650211334e-02,1.418659090995788574e-01,2.668988108634948730e-01,-3.625074923038482666e-01,5.081501230597496033e-02,1.935526579618453979e-01,-3.568366765975952148e-01,-2.972690165042877197e-01,1.992720812559127808e-01,1.992801390588283539e-02,-1.396230906248092651e-01,4.512593150138854980e-01,4.403578937053680420e-01,2.169116884469985962e-01
-1.960259526968002319e-01,-1.733723431825637817e-01,-1.182188093662261963e-01,3.016119897365570068e-01,1.293101757764816284e-01,4.894982576370239258e-01,-2.274547331035137177e-02,2.608970701694488525e-01,4.743382334709167480e-01,9.963401593267917633e-03,1.601477116346359253e-01,-2.784611284732818604e-01,3.583704233169555664e-01,-3.472979664802551270e-01,2.134128473699092865e-02,4.392293095588684082e-01,9.963468462228775024e-02
3.730134340003132820e-04,-2.183679938316345215e-01,-3.793382644653320312e-01,-3.579715266823768616e-02,4.836117327213287354e-01,-5.680434703826904297e-01,-7.456747442483901978e-02,-7.249397225677967072e-03,-4.658829867839813232e-01,5.530343055725097656e-01,-1.794725805521011353e-01,6.073329970240592957e-02,6.694757938385009766e-01,1.919711381196975708e-01,5.634402036666870117e-01,-1.439995765686035156e-01,2.166442722082138062e-01
4.222599044442176819e-02,8.679930120706558228e-02,-1.385988891124725342e-01,-1.255770325660705566e-01,9.345565922558307648e-03,3.430201113224029541e-01,4.033851027488708496e-01,-3.822975158691406250e-01,2.006849199533462524e-01,3.430753946304321289e-01,-2.823576927185058594e-01,1.474685668945312500e-01,-1.923107206821441650e-01,-1.501313596963882446e-02,2.481770217418670654e-01,-2.472624033689498901e-01,-2.036884725093841553e-01
2.048861831426620483e-01,3.795758485794067383e-01,-3.295685052871704102e-01,-5.226022377610206604e-02,-6.917748600244522095e-02,-3.267437815666198730e-01,-1.443933397531509399e-01,5.120636895298957825e-02,-4.738307595252990723e-01,-3.535535335540771484e-01,-3.046221435070037842e-01,1.534489840269088745e-01,-2.358744144439697266e-01,1.619671285152435303e-02,-1.447029262781143188e-01,-2.738641798496246338e-01,4.890207946300506592e-01
1.120361760258674622e-01,-1.835167407989501953e-01,2.235220968723297119e-01,2.240093946456909180e-01,8.407167345285415649e-02,-3.569396138191223145e-01,4.549568593502044678e-01,-1.610234081745147705e-01,-2.285358309745788574e-01,4.324954450130462646e-01,4.882621765136718750e-01,-1.179971694946289062e-01,-2.188067138195037842e-01,3.324380517005920410e-01,3.000187277793884277e-01,-2.664059996604919434e-01,-1.925165951251983643e-01
-2.413950413465499878e-01,3.099673986434936523e-01,-1.024503335356712341e-01,7.025438547134399414e-01,-2.034048289060592651e-01,-2.916301786899566650e-01,2.222069203853607178e-01,3.704669326543807983e-02,-2.862718105316162109e-01,-3.727309107780456543e-01,-3.293254077434539795e-01,-1.152926683425903320e-01,-6.900467444211244583e-03,-3.494299054145812988e-01,2.458214461803436279e-01,9.305440634489059448e-02,-1.482027322053909302e-01
-2.407247871160507202e-01,1.124592777341604233e-02,-4.515455067157745361e-01,-3.494893014430999756e-01,-1.938596814870834351e-01,5.865757465362548828e-01,2.517693340778350830e-01,3.728529810905456543e-01,5.406979098916053772e-02,3.664669394493103027e-02,1.274611502885818481e-01,1.472242027521133423e-01,1.091246157884597778e-01,3.865930438041687012e-01,-1.544352024793624878e-01,4.477817937731742859e-02,5.048822760581970215e-01
9.163594245910644531e-02,-1.872915476560592651e-01,3.373287320137023926e-01,-4.253128170967102051e-01,-4.776678979396820068e-01,-3.455664590001106262e-02,4.070764780044555664e-01,4.297109693288803101e-02,-5.096071362495422363e-01,-2.716892957687377930e-01,-5.020055770874023438e-01,5.029403567314147949e-01,-1.215958818793296814e-01,3.733839988708496094e-01,5.772499442100524902e-01,-6.336623430252075195e-02,5.886782333254814148e-02
-4.695235192775726318e-01,1.975013315677642822e-02,7.831912487745285034e-02,-1.020774170756340027e-01,3.774253651499748230e-03,-1.079190894961357117e-01,5.401394888758659363e-02,-4.102686345577239990e-01,-2.674043774604797363e-01,1.932282000780105591e-01,4.858975410461425781e-01,-3.520786762237548828e-01,-9.254632145166397095e-02,1.157463248819112778e-02,-6.517558544874191284e-02,-1.661667376756668091e-01,3.436405062675476074e-01
3.179978728294372559e-01,1.543367505073547363e-01,3.607463836669921875e-01,-2.911542914807796478e-02,-7.196649163961410522e-02,-2.245826125144958496e-01,4.318358004093170166e-01,-2.744099199771881104e-01,2.946391701698303223e-01,2.314202785491943359e-01,-3.837800323963165283e-01,6.503385305404663086e-02,-4.334495961666107178e-02,2.508315145969390869e-01,1.283370889723300934e-02,-4.515269398689270020e-02,-3.009552657604217529e-01
-1.088296342641115189e-02,-1.091612689197063446e-02,1.689838021993637085e-01,-2.144058793783187866e-01,2.137136086821556091e-02,7.203195244073867798e-02,-8.505104482173919678e-02,-3.625916242599487305e-01,-3.143143355846405029e-01,-1.317815333604812622e-01,-2.616058588027954102e-01,2.492778152227401733e-01,-1.930326223373413086e-01,5.218037366867065430e-01,1.630451381206512451e-01,-3.487768769264221191e-01,-4.015456140041351318e-01
-2.498957663774490356e-01,-3.678972423076629639e-01,4.440696835517883301e-01,7.874462008476257324e-02,2.345414757728576660e-01,1.893933713436126709e-01,4.204517900943756104e-01,-2.200138270854949951e-01,-9.807240217924118042e-02,-4.127992987632751465e-01,4.426224529743194580e-01,2.226799167692661285e-02,-2.153106331825256348e-01,2.448772937059402466e-01,2.197540104389190674e-01,1.278954595327377319e-01,4.644845128059387207e-01
-3.870747089385986328e-01,-1.187602132558822632e-01,4.339197874069213867e-01,-3.953450620174407959e-01,5.604744702577590942e-02,9.997286833822727203e-03,3.166919946670532227e-02,-2.884874939918518066e-01,-5.804528295993804932e-02,3.265895545482635498e-01,2.132941596210002899e-02,1.091944351792335510e-01,1.051570922136306763e-01,-1.813494712114334106e-01,-5.275204032659530640e-02,3.150190412998199463e-01,2.420781850814819336e-01
2.774585187435150146e-01,-2.911365032196044922e-01,-4.137128591537475586e-01,3.177665174007415771e-01,-4.590855836868286133e-01,1.865290254354476929e-01,3.616917505860328674e-02,4.579595923423767090e-01,-2.002044618129730225e-01,-2.813491523265838623e-01,-3.061449714004993439e-02,5.113719701766967773e-01,-1.324395388364791870e-01,1.589625924825668335e-01,-1.722123175859451294e-01,3.043115437030792236e-01,5.443249940872192383e-01
-1.130630299448966980e-01,-5.651059746742248535e-02,-1.983763463795185089e-02,1.178526654839515686e-01,3.101930618286132812e-01,-3.888096809387207031e-01,2.992004901170730591e-02,-1.651510149240493774e-01,-1.920198798179626465e-01,-1.579437032341957092e-02,-1.546904444694519043e-01,4.332019090652465820e-01,4.550977423787117004e-02,1.053674425929784775e-02,-1.753972470760345459e-01,-1.465896815061569214e-01,-2.453960031270980835e-01
2.934021055698394775e-01,1.668150424957275391e-01,-4.740849733352661133e-01,4.050188064575195312e-01,-1.628227382898330688e-01,2.454760223627090454e-01,2.631314694881439209e-01,4.929904639720916748e-01,1.439518630504608154e-01,-4.314566552639007568e-01,-1.557233333587646484e-01,-4.843176007270812988e-01,1.194776594638824463e-01,5.430907607078552246e-01,1.912492960691452026e-01,-4.403732419013977051e-01,-2.861224114894866943e-01
-3.693265318870544434e-01,-3.901379406452178955e-01,3.106364309787750244e-01,-1.521671712398529053e-01,1.311812847852706909e-01,2.943849861621856689e-01,2.477569133043289185e-01,-1.654164642095565796e-01,3.376193940639495850e-01,3.208968937397003174e-01,3.704777657985687256e-01,-1.573370993137359619e-01,4.077483415603637695e-01,-1.307361871004104614e-01,2.441779375076293945e-01,4.087205529212951660e-01,7.618763297796249390e-02
3.009114563465118408e-01,-5.216785669326782227e-01,-1.991319507360458374e-01,4.486413300037384033e-01,3.639601916074752808e-02,1.438702177256345749e-02,-2.886481285095214844e-01,-1.887753903865814209e-01,5.920782685279846191e-01,3.982617855072021484e-01,4.565997421741485596e-01,2.723459005355834961e-01,1.564366817474365234e-01,4.580485522747039795e-01,-1.153989881277084351e-01,1.461344808340072632e-01,2.869970500469207764e-01
2.546594142913818359e-01,-1.743533760309219360e-01,-5.335976481437683105e-01,-6.725728511810302734e-02,3.294649124145507812e-01,3.358709216117858887e-01,-1.894638389348983765e-01,-6.051437854766845703e-01,-2.503975033760070801e-01,1.335163414478302002e-01,4.366929531097412109e-01,1.733290380798280239e-03,1.748679429292678833e-01,-2.696000933647155762e-01,-2.497692555189132690e-01,5.927057564258575439e-02,3.127137124538421631e-01
-4.019553661346435547e-01,-8.863505721092224121e-02,-4.037331938743591309e-01,4.060370922088623047e-01,1.064281631261110306e-02,-4.091566801071166992e-01,2.138373851776123047e-01,4.262542724609375000e-01,3.575802221894264221e-02,-8.597478270530700684e-03,6.852060556411743164e-01,-1.094376295804977417e-01,2.870794832706451416e-01,-3.957257568836212158e-01,2.064300030469894409e-01,-5.827689915895462036e-02,3.280830383300781250e-02
-3.239639699459075928e-01,-5.318067967891693115e-03,-1.381780356168746948e-01,-1.718375682830810547e-01,-2.960036098957061768e-01,7.028627395629882812e-02,1.901740133762359619e-01,5.143542885780334473e-01,-4.224558919668197632e-02,-4.447182118892669678e-01,4.868759214878082275e-02,9.587551653385162354e-02,2.996489703655242920e-01,4.327666759490966797e-01,4.145711660385131836e-01,-1.683040149509906769e-02,3.424879908561706543e-01
-3.675010204315185547e-01,-3.351909518241882324e-01,2.428722530603408813e-01,-3.959447145462036133e-01,-4.061588346958160400e-01,4.517172574996948242e-01,3.277691304683685303e-01,-2.006805092096328735e-01,-1.786362081766128540e-01,-3.930572271347045898e-01,-2.480283081531524658e-01,2.710156142711639404e-01,-1.605628728866577148e-01,2.588436901569366455e-01,6.173127889633178711e-01,-3.713541030883789062e-01,1.065939664840698242e-01
-2.090146243572235107e-01,-1.040292456746101379e-01,-4.119788110256195068e-01,-1.163414120674133301e-01,2.717404961585998535e-01,-3.981303870677947998e-01,6.367373466491699219e-02,2.929208567366003990e-03,-4.881716668605804443e-01,2.163406312465667725e-01,-2.350017875432968140e-01,3.668912053108215332e-01,1.473566889762878418e-01,-1.045411005616188049e-01,1.733647733926773071e-01,-2.216250896453857422e-01,-3.428920209407806396e-01
-4.389668405055999756e-01,-1.285221874713897705e-01,-1.252057105302810669e-01,-1.061028689146041870e-01,1.239383593201637268e-01,-1.470562517642974854e-01,-2.567872107028961182e-01,2.209031730890274048e-01,-1.222928240895271301e-01,-2.427010536193847656e-01,3.379266262054443359e-01,3.360134065151214600e-01,2.230928540229797363e-01,-5.206679105758666992e-01,7.893577963113784790e-02,1.102323830127716064e-01,3.504295274615287781e-02
3.954995274543762207e-01,-1.744316965341567993e-01,-4.634165763854980469e-01,-2.341082841157913208e-01,-1.680136770009994507e-01,5.230947136878967285e-01,-1.203977614641189575e-01,2.309038341045379639e-01,4.794016182422637939e-01,3.076052963733673096e-01,2.062216252088546753e-01,2.484900504350662231e-01,-1.900556385517120361e-01,-4.411833882331848145e-01,-1.384042203426361084e-01,-1.476175487041473389e-01,-3.188255429267883301e-01
2.316264808177947998e-01,1.757794432342052460e-02,9.605903923511505127e-02,-2.026990950107574463e-01,-1.870601326227188110e-01,-2.633359134197235107e-01,-5.162158608436584473e-01,-7.961526513099670410e-03,-5.873114801943302155e-03,-3.148731216788291931e-02,-3.067113459110260010e-01,5.855212807655334473e-01,2.501140832901000977e-01,-2.123174071311950684e-01,-3.904759585857391357e-01,-2.670169174671173096e-01,3.004902303218841553e-01
-2.513347566127777100e-01,2.779646515846252441e-01,-3.282981216907501221e-01,-4.396781623363494873e-01,2.385120838880538940e-01,-1.888524293899536133e-01,3.554809093475341797e-01,1.496067047119140625e-01,1.461246013641357422e-01,-8.607555180788040161e-02,3.275746405124664307e-01,-8.977142721414566040e-02,4.107169210910797119e-01,-3.149760067462921143e-01,-4.520749747753143311e-01,-3.881643339991569519e-02,2.947612479329109192e-02
3.623360693454742432e-01,-4.883168637752532959e-02,-2.771661803126335144e-02,-2.792438864707946777e-01,3.357976973056793213e-01,-3.899151086807250977e-01,-2.153961062431335449e-01,-1.173360049724578857e-01,-1.219229102134704590e-01,-2.341127768158912659e-02,1.737819798290729523e-02,3.011586377397179604e-03,-4.705517590045928955e-01,-4.650469124317169189e-01,4.966286718845367432e-01,3.643478825688362122e-02,2.032883167266845703e-01
6.136576533317565918e-01,-2.152845859527587891e-01,-3.869330883026123047e-02,5.392282605171203613e-01,-2.197116464376449585e-01,-5.926390737295150757e-02,-4.383439570665359497e-02,-2.793016731739044189e-01,2.149048149585723877e-01,-1.165909785777330399e-02,-3.248488008975982666e-01,3.195248246192932129e-01,-3.291220590472221375e-02,3.747316077351570129e-02,1.800576001405715942e-01,1.849315613508224487e-01,4.979109391570091248e-02
-3.464089334011077881e-01,-7.947148382663726807e-02,-4.220635592937469482e-01,1.728511452674865723e-01,-2.554770112037658691e-01,-5.793831124901771545e-02,-3.097935616970062256e-01,-8.766283094882965088e-02,-3.441402018070220947e-01,-2.568816542625427246e-01,-6.623986363410949707e-02,-2.024796456098556519e-01,-2.403993010520935059e-01,3.420996367931365967e-01,-2.509832680225372314e-01,1.926819980144500732e-01,1.468122005462646484e-01
2.000589966773986816e-01,-1.722480803728103638e-01,2.067249417304992676e-01,-4.744483828544616699e-01,5.349982380867004395e-01,-2.686939537525177002e-01,-2.136011719703674316e-01,-2.047214806079864502e-01,-1.736321598291397095e-01,1.486926525831222534e-02,2.874415218830108643e-01,4.551876485347747803e-01,-1.344207078218460083e-01,5.566404461860656738e-01,2.969941589981317520e-03,5.350524187088012695e-01,4.065499901771545410e-01
-1.010848674923181534e-02,1.421962380409240723e-01,3.527263700962066650e-01,1.036453917622566223e-01,4.283588528633117676e-01,-1.775019317865371704e-01,1.588279902935028076e-01,-4.733956158161163330e-01,2.797230184078216553e-01,1.222382187843322754e-01,2.284187525510787964e-01,6.995668262243270874e-02,6.510595977306365967e-02,-3.735364675521850586e-01,2.432987987995147705e-01,-4.703792929649353027e-02,-1.445646584033966064e-01
1.039351895451545715e-01,-1.721176803112030029e-01,-1.950827240943908691e-01,-3.321393728256225586e-01,-2.650270164012908936e-01,-3.500930964946746826e-01,9.527052938938140869e-02,1.034983024001121521e-01,-3.419411480426788330e-01,1.949460804462432861e-01,5.104212164878845215e-01,1.431487500667572021e-01,-9.101452678442001343e-02,1.082211807370185852e-01,3.962672352790832520e-01,4.005106687545776367e-01,4.497104883193969727e-01
-4.326630234718322754e-01,-1.578329801559448242e-01,2.731005847454071045e-01,1.126014664769172668e-01,-3.268806636333465576e-01,-1.847324371337890625e-01,1.889311522245407104e-01,-5.450425669550895691e-02,-1.525000333786010742e-01,1.872578859329223633e-01,1.674664020538330078e-01,1.567382365465164185e-01,3.307253122329711914e-02,-4.381075128912925720e-02,2.580888867378234863e-01,1.179629191756248474e-01,4.365166425704956055e-01
4.151778295636177063e-02,2.489569187164306641e-01,2.396726012229919434e-01,4.006568193435668945e-01,2.453669756650924683e-01,-3.069690763950347900e-01,3.315929472446441650e-01,-1.211321651935577393e-01,-2.928399145603179932e-01,-1.330154985189437866e-01,4.701950550079345703e-01,3.597903251647949219e-02,-8.092243969440460205e-02,-3.842808306217193604e-02,3.096819519996643066e-01,-3.628882467746734619e-01,-2.234543561935424805e-01
-3.457706272602081299e-01,1.276901513338088989e-01,9.192349016666412354e-02,2.436789274215698242e-01,5.169550776481628418e-01,7.863613218069076538e-02,4.679139554500579834e-01,6.190020218491554260e-02,9.464344941079616547e-03,-2.004393786191940308e-01,3.201129138469696045e-01,1.288350075483322144e-01,-2.538419067859649658e-01,-2.075485587120056152e-01,5.203058719635009766e-01,-7.217453420162200928e-02,-4.708845615386962891e-01
-3.626185655593872070e-01,-1.488441973924636841e-01,2.750603556632995605e-01,2.185822278261184692e-01,-1.566934883594512939e-01,-9.394967555999755859e-02,-1.953770220279693604e-01,-2.111552357673645020e-01,-8.705360442399978638e-02,-3.564419150352478027e-01,-4.734147489070892334e-01,-1.677505075931549072e-01,-1.059496253728866577e-01,2.998485565185546875e-01,5.141261816024780273e-01,-3.721011281013488770e-01,-2.003676295280456543e-01
4.189658463001251221e-01,1.967986971139907837e-01,-4.663110151886940002e-02,3.213158249855041504e-01,4.737150669097900391e-01,1.839221864938735962e-01,4.042157232761383057e-01,-4.092273414134979248e-01,3.399004042148590088e-01,-3.612563312053680420e-01,4.631566107273101807e-01,-2.965759336948394775e-01,-8.440088480710983276e-03,3.467526137828826904e-01,-2.679155766963958740e-01,-5.530278682708740234e-01,-6.902393698692321777e-01
