5.193865299224853516e-01,1.374999731779098511e-01,-5.031015872955322266e-01,9.594661742448806763e-02,2.574077844619750977e-01,-2.769943177700042725e-01,-4.791356027126312256e-01,1.428825110197067261e-01,1.367280632257461548e-01,5.590395331382751465e-01,-4.046122133731842041e-01,4.661743044853210449e-01,4.778865277767181396e-01,4.208901822566986084e-01,4.321032762527465820e-01,-1.776975095272064209e-01,-3.776104450225830078e-01
3.860455155372619629e-01,2.923608422279357910e-01,-1.037612333893775940e-01,4.112171530723571777e-01,3.590661883354187012e-01,-2.342017740011215210e-01,-1.674961298704147339e-01,2.747842371463775635e-01,4.337109923362731934e-01,5.241439342498779297e-01,3.340370357036590576e-01,1.020352691411972046e-01,2.612923085689544678e-01,-1.939089149236679077e-01,-5.958277583122253418e-01,3.929826617240905762e-01,3.441777825355529785e-02
-2.015626290813088417e-03,-1.920750290155410767e-01,2.120190411806106567e-01,3.609022796154022217e-01,-5.112199783325195312e-01,-2.548414170742034912e-01,2.007890790700912476e-01,3.589389324188232422e-01,2.728172540664672852e-01,4.356393516063690186e-01,4.015903770923614502e-01,6.021367311477661133e-01,-2.540512382984161377e-01,-7.996196509338915348e-04,2.879813015460968018e-01,-1.417597979307174683e-01,-5.097939372062683105e-01
-9.680090099573135376e-02,-3.561942605301737785e-03,1.358116883784532547e-02,-5.477483198046684265e-02,-1.930438578128814697e-01,-3.583750724792480469e-01,-4.323343336582183838e-01,-3.982829749584197998e-01,5.737060308456420898e-01,3.577813208103179932e-01,-3.360898196697235107e-01,-3.567673265933990479e-02,2.408436983823776245e-01,-1.039954181760549545e-02,-3.730145692825317383e-01,-1.375751307932659984e-04,6.542741060256958008e-01
4.873495697975158691e-01,4.537326395511627197e-01,-2.784619331359863281e-01,-9.946362674236297607e-02,-2.282904386520385742e-01,-4.870885908603668213e-01,8.680725097656250000e-02,7.254097610712051392e-02,1.310693919658660889e-01,4.169521629810333252e-01,-3.693005740642547607e-01,-1.506893038749694824e-01,-2.179235965013504028e-01,7.269787788391113281e-02,-4.517164230346679688e-01,5.129154920578002930e-01,3.337385058403015137e-01
1.969981193542480469e-01,2.034940123558044434e-01,-5.433184504508972168e-01,-5.104317069053649902e-01,3.197874426841735840e-01,4.375252723693847656e-01,-1.501196324825286865e-01,-1.030219122767448425e-01,-4.898539781570434570e-01,1.675567924976348877e-01,-4.707228764891624451e-02,-4.718457460403442383e-01,-5.533630251884460449e-01,-1.134485453367233276e-01,4.204471409320831299e-01,-4.019124209880828857e-01,-3.844355046749114990e-01
-2.306225299835205078e-01,1.449848264455795288e-01,2.974943220615386963e-01,5.591381192207336426e-01,4.517739117145538330e-01,5.150356292724609375e-01,-2.429360523819923401e-03,-1.720407009124755859e-01,5.212082862854003906e-01,1.727372594177722931e-02,-4.960427284240722656e-01,3.961259424686431885e-01,5.364254713058471680e-01,-2.815484702587127686e-01,-4.297566115856170654e-01,-5.964171290397644043e-01,2.142415791749954224e-01
-4.383901059627532959e-01,-1.579964607954025269e-01,5.024895071983337402e-01,-4.457493722438812256e-01,-7.580915838479995728e-02,-2.511038780212402344e-01,-3.599079251289367676e-01,-3.192753791809082031e-01,-3.132795542478561401e-02,4.868186116218566895e-01,-3.831620514392852783e-02,4.750225841999053955e-01,-2.686907947063446045e-01,-4.443593919277191162e-01,-1.233868673443794250e-02,3.027187585830688477e-01,-2.237862199544906616e-01
-2.407154440879821777e-01,4.491132497787475586e-01,9.407027810811996460e-02,7.183779031038284302e-02,1.121879965066909790e-01,-3.661351501941680908e-01,4.088223576545715332e-01,-1.835846453905105591e-01,4.066649079322814941e-01,1.725607067346572876e-01,1.837406456470489502e-01,-4.629811048507690430e-01,1.143019124865531921e-01,4.381335079669952393e-01,4.797136187553405762e-01,-3.870417475700378418e-01,-2.583531141281127930e-01
3.704185485839843750e-01,4.241470694541931152e-01,1.025351658463478088e-01,-4.737647175788879395e-01,5.093402862548828125e-01,4.161245226860046387e-01,-8.263392746448516846e-02,-1.535458415746688843e-01,-2.235911786556243896e-02,-4.078166186809539795e-01,-5.692304968833923340e-01,3.574599623680114746e-01,-4.304026253521442413e-03,5.359514951705932617e-01,-1.893362253904342651e-01,6.340868771076202393e-03,1.463371664285659790e-01
1.452038884162902832e-01,4.198043942451477051e-01,9.938272088766098022e-02,4.250385463237762451e-01,4.091009199619293213e-01,8.959921076893806458e-03,3.295289874076843262e-01,1.325197070837020874e-01,-7.486325688660144806e-03,-8.774659037590026855e-02,1.733239740133285522e-01,-2.275637537240982056e-01,2.550396323204040527e-01,-2.459000796079635620e-01,-3.599340021610260010e-01,-1.860072165727615356e-01,5.463797450065612793e-01
-3.942628800868988037e-01,4.820241630077362061e-01,1.548631340265274048e-01,-3.574148118495941162e-01,-1.005316749215126038e-01,-2.847885787487030029e-01,1.906703412532806396e-01,3.629879653453826904e-01,-5.598409175872802734e-01,-4.350708425045013428e-01,-3.076373636722564697e-01,-1.962435394525527954e-01,-7.320281118154525757e-02,-2.951453626155853271e-01,2.840587198734283447e-01,-1.133732646703720093e-01,-4.175613522529602051e-01
-4.143492877483367920e-01,5.642569065093994141e-02,-2.233463078737258911e-01,-2.457292079925537109e-01,-5.719719529151916504e-01,-5.185796022415161133e-01,2.612793147563934326e-01,-2.654036581516265869e-01,1.839145421981811523e-01,1.390338093042373657e-01,-5.405278801918029785e-01,-4.328236281871795654e-01,3.579062521457672119e-01,-1.996895521879196167e-01,4.936547577381134033e-01,-2.711838483810424805e-01,4.932097494602203369e-01
1.074375957250595093e-02,3.602157235145568848e-01,2.377330660820007324e-01,-4.306046366691589355e-01,8.653247356414794922e-02,-1.372779160737991333e-02,-4.325900971889495850e-02,-2.395173311233520508e-01,-2.351828217506408691e-01,2.424335926771163940e-01,-1.937455981969833374e-01,1.961509287357330322e-01,-3.428472578525543213e-01,-7.337502669543027878e-03,-2.318611368536949158e-02,-5.438588857650756836e-01,-9.585375338792800903e-02
-2.421780824661254883e-01,-2.986688315868377686e-01,-4.370260536670684814e-01,-4.396517574787139893e-02,-5.131074786186218262e-01,-5.277922749519348145e-01,3.825094401836395264e-01,-4.558075666427612305e-01,-8.948011696338653564e-02,2.525489330291748047e-01,-4.094058275222778320e-01,5.103629231452941895e-01,-4.535213708877563477e-01,4.570439755916595459e-01,4.596117734909057617e-01,3.166829943656921387e-01,2.167037129402160645e-01
-4.464041888713836670e-01,-4.981440901756286621e-01,-7.447856664657592773e-02,5.215652659535408020e-02,3.073111176490783691e-01,3.780403733253479004e-01,-3.701349198818206787e-01,-3.111138343811035156e-01,-2.783308029174804688e-01,-4.214166402816772461e-01,6.168205142021179199e-01,-1.891644001007080078e-01,-3.241832852363586426e-01,4.672091007232666016e-01,2.656294107437133789e-01,1.770320385694503784e-01,5.966352224349975586e-01
2.575295567512512207e-01,-2.102770805358886719e-01,-1.748606115579605103e-01,1.221173163503408432e-02,6.362406164407730103e-02,4.441825151443481445e-01,-3.837181031703948975e-01,1.008657589554786682e-01,3.768632411956787109e-01,-4.116535186767578125e-01,-2.827424705028533936e-01,2.517167925834655762e-01,5.754835531115531921e-02,-1.698869764804840088e-01,5.027719736099243164e-01,4.889762699604034424e-01,2.414775192737579346e-01
-1.382904350757598877e-01,-2.244524955749511719e-01,-3.115943372249603271e-01,3.032987117767333984e-01,6.086486577987670898e-01,5.625264644622802734e-01,-1.420867592096328735e-01,1.727984547615051270e-01,5.578632354736328125e-01,-1.685789823532104492e-01,6.139055266976356506e-02,-4.926925599575042725e-01,1.313122957944869995e-01,-3.943912684917449951e-01,-5.916380323469638824e-03,5.274671316146850586e-01,-7.099026441574096680e-02
-4.081678986549377441e-01,-3.950893282890319824e-01,-4.496464729309082031e-01,-1.378611028194427490e-01,3.935471773147583008e-01,-5.478753447532653809e-01,-1.550480574369430542e-01,-1.212686672806739807e-01,-5.278158187866210938e-01,4.656423926353454590e-01,-1.964747309684753418e-01,3.997557610273361206e-02,5.631186366081237793e-01,1.006110012531280518e-01,5.977026820182800293e-01,-1.959735751152038574e-01,2.359279990196228027e-01
-7.865551859140396118e-02,3.366198157891631126e-03,-1.820540875196456909e-01,-3.080738782882690430e-01,-8.688593655824661255e-02,3.227893710136413574e-01,4.457346498966217041e-01,-4.337329864501953125e-01,1.237158849835395813e-01,3.929938971996307373e-01,-3.396033048629760742e-01,3.649082733318209648e-03,-2.617793381214141846e-01,-2.591237612068653107e-02,3.398886024951934814e-01,-3.050395846366882324e-01,-6.933099031448364258e-02
2.230693399906158447e-01,5.461826920509338379e-01,-3.765770494937896729e-01,-2.062460780143737793e-02,-1.305498778820037842e-01,-3.315657377243041992e-01,-1.585564315319061279e-01,8.896479755640029907e-02,-5.125168561935424805e-01,-4.744664728641510010e-01,-2.680651843547821045e-01,2.340949475765228271e-01,-2.260840833187103271e-01,-1.984529010951519012e-02,-1.327634453773498535e-01,-3.092876672744750977e-01,5.240545272827148438e-01
1.497011482715606689e-01,-1.722669005393981934e-01,1.667604744434356689e-01,2.516146302223205566e-01,2.556707859039306641e-01,-3.297589421272277832e-01,3.975582718849182129e-01,-8.492997288703918457e-02,-4.383754432201385498e-01,4.138612449169158936e-01,5.347247123718261719e-01,-3.201447427272796631e-02,-3.898486196994781494e-01,3.438886106014251709e-01,2.908234596252441406e-01,-4.545570611953735352e-01,-1.607841551303863525e-01
-4.397381842136383057e-01,4.893542528152465820e-01,-8.654517680406570435e-02,6.056340336799621582e-01,-1.457670778036117554e-01,-3.674651682376861572e-01,2.935114800930023193e-01,8.785998076200485229e-02,-4.221332371234893799e-01,-4.943213164806365967e-01,-2.984390854835510254e-01,-8.749379217624664307e-02,-1.247477233409881592e-01,-3.970215916633605957e-01,1.797658205032348633e-01,1.663442403078079224e-01,-1.155842840671539307e-01
-3.729510903358459473e-01,1.663015186786651611e-01,-3.483390212059020996e-01,-4.773526191711425781e-01,-1.552815884351730347e-01,5.291851162910461426e-01,1.380124688148498535e-01,4.735603630542755127e-01,2.929847538471221924e-01,1.892489343881607056e-01,-1.990857161581516266e-02,2.621754705905914307e-01,4.594433680176734924e-02,1.808847039937973022e-01,-1.151145622134208679e-01,-1.232872065156698227e-02,4.782490432262420654e-01
1.433019060641527176e-02,6.993928924202919006e-03,3.490894138813018799e-01,-2.708099484443664551e-01,-4.784245491027832031e-01,-1.900582946836948395e-02,5.439277291297912598e-01,2.823827266693115234e-01,-4.104968309402465820e-01,-3.247484564781188965e-01,-4.358956515789031982e-01,4.966546297073364258e-01,-8.280211687088012695e-02,6.247326731681823730e-01,4.481111466884613037e-01,-2.540191344451159239e-04,1.367418020963668823e-01
-4.843157529830932617e-01,8.824850432574748993e-03,2.397384792566299438e-01,2.961736917495727539e-02,-1.250617355108261108e-01,-1.570396870374679565e-01,-4.147491976618766785e-02,-3.057817518711090088e-01,-3.394128978252410889e-01,2.875485122203826904e-01,4.355429112911224365e-01,-4.146786928176879883e-01,-1.383129358291625977e-01,-8.684321492910385132e-02,-1.314862519502639771e-01,-2.444537132978439331e-01,2.663032114505767822e-01
4.015569984912872314e-01,2.269657105207443237e-01,4.404854178428649902e-01,1.117192115634679794e-02,-1.059420108795166016e-01,-2.593767940998077393e-01,4.520269334316253662e-01,-3.991431295871734619e-01,5.594084858894348145e-01,2.931433618068695068e-01,-3.859324455261230469e-01,1.507135182619094849e-01,-3.957056440412998199e-03,2.473148107528686523e-01,3.155050799250602722e-02,-3.074737638235092163e-02,-3.682015836238861084e-01
-2.249982953071594238e-02,-8.425094187259674072e-02,1.908500641584396362e-01,-2.205856591463088989e-01,3.769561648368835449e-02,1.261592656373977661e-01,-9.368083626031875610e-02,-4.153898656368255615e-01,-3.126737177371978760e-01,-2.256079614162445068e-01,-2.147563695907592773e-01,3.698031008243560791e-01,-1.746156662702560425e-01,5.388802289962768555e-01,1.932958364486694336e-01,-4.530037641525268555e-01,-4.128770232200622559e-01
-3.583321273326873779e-01,-5.130956172943115234e-01,5.443574190139770508e-01,2.619066834449768066e-02,2.604611217975616455e-01,2.064751684665679932e-01,3.650527596473693848e-01,-2.404425293207168579e-01,-1.160264462232589722e-01,-4.629479646682739258e-01,4.573694765567779541e-01,-3.622484579682350159e-02,-2.330981045961380005e-01,2.697090804576873779e-01,2.544250488281250000e-01,-1.497256476432085037e-02,4.542375802993774414e-01
-4.587186872959136963e-01,-2.471485137939453125e-01,4.824693500995635986e-01,-4.341422021389007568e-01,5.943932384252548218e-02,7.189085334539413452e-02,3.037248738110065460e-02,-3.571208715438842773e-01,-4.818761721253395081e-02,4.840728938579559326e-01,6.329904496669769287e-02,2.030216604471206665e-01,1.709139198064804077e-01,-2.121509611606597900e-01,-2.926777862012386322e-02,3.875744044780731201e-01,2.802176773548126221e-01
3.657947182655334473e-01,-4.433567523956298828e-01,-2.595579326152801514e-01,4.347544014453887939e-01,-4.416841268539428711e-01,1.041316762566566467e-01,1.729276329278945923e-01,4.754707515239715576e-01,-2.001199573278427124e-01,-4.494582712650299072e-01,2.835045941174030304e-02,4.433777928352355957e-01,-6.666593253612518311e-02,5.653909966349601746e-02,-7.468119263648986816e-02,4.451436996459960938e-01,4.075536429882049561e-01
-2.163434475660324097e-01,-1.681565940380096436e-01,-8.317408151924610138e-03,1.111423224210739136e-01,4.879039824008941650e-01,-4.173925220966339111e-01,6.627952097915112972e-04,-1.811203956604003906e-01,-3.145872354507446289e-01,-1.268268674612045288e-01,-1.830188184976577759e-01,4.218471944332122803e-01,-1.405832357704639435e-02,1.818604208528995514e-02,-2.296488881111145020e-01,-2.022370100021362305e-01,-2.831001281738281250e-01
2.173734158277511597e-01,5.094113945960998535e-02,-7.462584227323532104e-02,6.166670843958854675e-02,7.734166085720062256e-02,4.095792770385742188e-01,3.704463243484497070e-01,4.161597788333892822e-01,2.973846793174743652e-01,-2.883833944797515869e-01,-3.293735384941101074e-01,-5.286114215850830078e-01,3.976983726024627686e-01,6.566251516342163086e-01,3.145755529403686523e-01,-4.905667006969451904e-01,-2.153973877429962158e-01
-5.390970110893249512e-01,-2.460735440254211426e-01,4.059756398200988770e-01,-5.698375105857849121e-01,6.891447305679321289e-02,1.024919003248214722e-01,1.213672980666160583e-01,-4.170842468738555908e-01,2.256169021129608154e-01,1.501023918390274048e-01,1.832493096590042114e-01,-3.046624362468719482e-01,1.729598939418792725e-01,-4.190828204154968262e-01,9.925776720046997070e-02,2.871674299240112305e-01,4.728681147098541260e-01
1.937178671360015869e-01,-4.067328274250030518e-01,-5.473393201828002930e-01,3.715970218181610107e-01,7.110556960105895996e-02,-3.918498158454895020e-01,-3.675357997417449951e-01,2.781936824321746826e-01,5.486224293708801270e-01,5.814518332481384277e-01,5.096957087516784668e-01,7.523521198891103268e-04,3.651853501796722412e-01,4.520703256130218506e-01,7.493469864130020142e-02,-3.058859519660472870e-02,1.802264600992202759e-01
4.522895812988281250e-01,-4.672035872936248779e-01,-5.981192588806152344e-01,1.914533525705337524e-01,1.419145613908767700e-01,3.888053894042968750e-01,-3.618192970752716064e-01,-4.434250593185424805e-01,-4.355411231517791748e-01,3.568787872791290283e-02,9.680247306823730469e-02,-4.111755788326263428e-01,3.054459691047668457e-01,-4.574809074401855469e-01,-2.624110877513885498e-01,-8.642730116844177246e-02,1.535204499959945679e-01
-4.994659125804901123e-01,6.842419505119323730e-02,-5.290583372116088867e-01,3.981461524963378906e-01,4.228473901748657227e-01,-5.356547236442565918e-01,2.233215272426605225e-01,3.988429605960845947e-01,1.953071653842926025e-01,3.715597093105316162e-02,5.578162074089050293e-01,2.375832758843898773e-02,2.395392805337905884e-01,-4.370787441730499268e-01,1.156347319483757019e-01,-3.615531921386718750e-01,-1.305012106895446777e-01
-5.029059648513793945e-01,2.564537897706031799e-02,-2.300546169281005859e-01,-1.350134760141372681e-01,-3.068843483924865723e-01,-3.891256451606750488e-02,4.087650477886199951e-01,5.340067148208618164e-01,8.031425625085830688e-02,-4.153043031692504883e-01,1.310721039772033691e-01,1.856996566057205200e-01,2.375236898660659790e-01,6.390370130538940430e-01,4.319345951080322266e-01,-2.832015510648488998e-03,3.536000251770019531e-01
-4.769193232059478760e-01,-4.304053187370300293e-01,3.303854465484619141e-01,-4.471599161624908447e-01,-3.392500281333923340e-01,2.852442562580108643e-01,3.911908864974975586e-01,9.972672909498214722e-03,4.040818661451339722e-02,-9.080930054187774658e-02,-1.109966114163398743e-01,5.283354520797729492e-01,-1.224155053496360779e-01,4.151577353477478027e-01,4.269908964633941650e-01,-3.026710450649261475e-01,4.484789669513702393e-01
-3.368470370769500732e-01,-2.156577706336975098e-01,-4.851152598857879639e-01,-1.582707911729812622e-01,3.916218876838684082e-01,-4.484143555164337158e-01,6.376634538173675537e-02,2.676002681255340576e-02,-4.794990718364715576e-01,3.692725896835327148e-01,-2.935299277305603027e-01,3.487693667411804199e-01,1.349530518054962158e-01,-9.899716079235076904e-02,1.547321826219558716e-01,-2.778939902782440186e-01,-3.462045192718505859e-01
-5.931935906410217285e-01,-8.062029629945755005e-02,9.134009480476379395e-02,-3.005219101905822754e-01,3.509891927242279053e-01,-5.295728445053100586e-01,-1.934135258197784424e-01,-6.408862024545669556e-02,-8.491680026054382324e-02,-2.542951703071594238e-01,3.161770403385162354e-01,4.440406858921051025e-01,5.752677097916603088e-02,-6.125800609588623047e-01,8.212336152791976929e-02,-2.239562273025512695e-01,-3.445172905921936035e-01
4.529564380645751953e-01,-3.030077219009399414e-01,-4.161173105239868164e-01,-1.528221815824508667e-01,-2.499776631593704224e-01,5.372457504272460938e-01,-1.660443395376205444e-01,2.850955426692962646e-01,5.851447582244873047e-01,3.388947248458862305e-01,2.110148966312408447e-01,2.912635207176208496e-01,-2.056738585233688354e-01,-5.243574380874633789e-01,-1.748048216104507446e-01,-1.827604919672012329e-01,-3.649461269378662109e-01
2.736326456069946289e-01,-1.106993630528450012e-01,1.574108004570007324e-01,-2.225459367036819458e-01,-3.115172684192657471e-01,-4.775362312793731689e-01,-5.477043986320495605e-01,-1.532625555992126465e-01,-8.222245378419756889e-04,-1.294824853539466858e-02,-4.187268018722534180e-01,5.950503945350646973e-01,2.942874729633331299e-01,-2.124941498041152954e-01,-4.346678256988525391e-01,-3.830268085002899170e-01,3.233434259891510010e-01
-3.023571968078613281e-01,4.403536319732666016e-01,-3.653513193130493164e-01,-4.247148633003234863e-01,2.948536872863769531e-01,-2.160042971372604370e-01,3.546920418739318848e-01,2.461083084344863892e-01,2.331234365701675415e-01,-1.096887588500976562e-01,3.792800009250640869e-01,-3.391265496611595154e-02,4.547824561595916748e-01,-3.727905750274658203e-01,-4.685926139354705811e-01,-7.252683490514755249e-02,3.770480677485466003e-02
2.955381572246551514e-01,2.248323559761047363e-01,-3.353234753012657166e-02,-5.732381716370582581e-02,2.268421947956085205e-01,-5.671779513359069824e-01,-6.916335970163345337e-02,-3.021419942378997803e-01,3.184721171855926514e-01,1.947712898254394531e-01,2.958578169345855713e-01,5.686123371124267578e-01,-5.203571915626525879e-01,-3.537796139717102051e-01,2.997078299522399902e-01,4.942130148410797119e-01,4.403151869773864746e-01
6.071954965591430664e-01,-8.275854587554931641e-02,-9.621690958738327026e-02,5.929483771324157715e-01,-2.334003597497940063e-01,-1.734460890293121338e-01,5.536218732595443726e-02,-3.182656168937683105e-01,1.183152571320533752e-01,-1.699797809123992920e-02,-3.425684571266174316e-01,8.918811380863189697e-02,5.396508798003196716e-02,-2.920290082693099976e-02,3.058111369609832764e-01,3.892104327678680420e-01,1.514029502868652344e-01
-4.014606773853302002e-01,4.713697417173534632e-04,-3.822413682937622070e-01,3.225683271884918213e-01,-3.380194604396820068e-01,-4.110881313681602478e-02,-3.526862561702728271e-01,-3.670822596177458763e-03,-3.159985542297363281e-01,-2.744126319885253906e-01,-1.185195595026016235e-01,-1.440342515707015991e-01,-2.447348237037658691e-01,3.012552857398986816e-01,-3.017397522926330566e-01,2.379244267940521240e-01,1.651000529527664185e-01
3.840041458606719971e-01,-2.963535785675048828e-01,4.591211080551147461e-01,-4.223582744598388672e-01,5.577719807624816895e-01,-3.397040069103240967e-01,-3.269020318984985352e-01,-1.534714251756668091e-01,-1.758008748292922974e-01,3.032363764941692352e-02,1.902650296688079834e-01,3.755448460578918457e-01,-2.192242443561553955e-01,5.070760250091552734e-01,-8.691086620092391968e-02,4.718591272830963135e-01,2.989559769630432129e-01
1.055174227803945541e-02,2.330603152513504028e-01,4.189670681953430176e-01,1.786173880100250244e-01,5.479329228401184082e-01,-1.570558696985244751e-01,1.681078523397445679e-01,-5.433292388916015625e-01,4.962479472160339355e-01,1.803295165300369263e-01,3.059887290000915527e-01,1.782918721437454224e-01,1.110252737998962402e-01,-4.219981431961059570e-01,2.679571509361267090e-01,-2.267917804419994354e-02,-1.303398013114929199e-01
7.608688622713088989e-02,-3.559198081493377686e-01,-1.130539104342460632e-01,-4.270526468753814697e-01,-3.986845910549163818e-01,-3.413012921810150146e-01,4.298081248998641968e-02,1.773711144924163818e-01,-5.120437741279602051e-01,3.178306519985198975e-01,4.527009725570678711e-01,2.563038170337677002e-01,-8.565061539411544800e-02,-2.890584524720907211e-03,4.195830523967742920e-01,4.958786368370056152e-01,6.171875000000000000e-01
-4.239212870597839355e-01,-2.511999011039733887e-01,4.977184534072875977e-01,1.136249825358390808e-01,-4.162166118621826172e-01,-3.654564917087554932e-01,9.742908179759979248e-02,-1.278959661722183228e-01,-2.284964174032211304e-01,2.713811993598937988e-01,-2.318944083526730537e-03,5.934505909681320190e-02,-1.688109934329986572e-01,-1.315328180789947510e-01,1.174257695674896240e-01,4.043589159846305847e-02,5.146744251251220703e-01
2.619220316410064697e-02,3.934291601181030273e-01,3.511620759963989258e-01,4.315060079097747803e-01,2.429940998554229736e-01,-1.933329850435256958e-01,5.313748717308044434e-01,-5.946487188339233398e-02,-3.286002278327941895e-01,-1.129902675747871399e-01,4.743269681930541992e-01,9.821354597806930542e-02,-1.773997098207473755e-01,-4.321131855249404907e-02,4.801270961761474609e-01,-3.139400780200958252e-01,-1.362138539552688599e-01
-3.907094001770019531e-01,-3.079635323956608772e-03,3.248944282531738281e-01,3.393802940845489502e-01,3.683734834194183350e-01,2.778715454041957855e-02,4.123766720294952393e-01,8.310680836439132690e-02,-1.574323624372482300e-01,-4.202959239482879639e-01,1.400408595800399780e-01,-2.862300351262092590e-02,-3.587696850299835205e-01,-3.678750395774841309e-01,4.628589749336242676e-01,-2.578766047954559326e-01,-5.565458536148071289e-01
-5.996754765510559082e-01,-4.027341902256011963e-01,3.639172017574310303e-01,3.799837529659271240e-01,-4.017919301986694336e-03,-2.024518847465515137e-01,-3.210792839527130127e-01,-2.330762892961502075e-01,1.199858412146568298e-01,-3.157778978347778320e-01,-4.936145842075347900e-01,-2.385869175195693970e-01,-2.013305872678756714e-01,2.519924342632293701e-01,3.587301671504974365e-01,-4.034840166568756104e-01,-1.411561369895935059e-01
4.432709515094757080e-01,3.907198011875152588e-01,2.579056322574615479e-01,7.798539847135543823e-02,4.572826623916625977e-01,4.641002714633941650e-01,3.452893197536468506e-01,5.383908003568649292e-02,2.487999200820922852e-01,-2.602316439151763916e-01,3.548226952552795410e-01,-4.861018061637878418e-01,-5.068954825401306152e-02,3.873309791088104248e-01,-2.189216315746307373e-01,-4.959695339202880859e-01,-5.434970855712890625e-01
