2.855608463287353516e-01,1.830693334341049194e-01,-3.912014663219451904e-01,1.587050706148147583e-01,1.349407136440277100e-01,-3.982335329055786133e-01,-2.064525932073593140e-01,-1.554693132638931274e-01,4.435373544692993164e-01,3.561929166316986084e-01,-3.490893542766571045e-01,2.905016541481018066e-01,9.335626661777496338e-02,3.893229365348815918e-01,2.631634473800659180e-01,-3.425493240356445312e-01,-5.751518607139587402e-01
1.345769613981246948e-01,2.262327224016189575e-01,-1.081779450178146362e-01,4.749651551246643066e-01,3.839537501335144043e-01,-1.482226848602294922e-01,5.010187253355979919e-02,2.515635788440704346e-01,4.855076968669891357e-01,2.607115805149078369e-01,4.301483929157257080e-01,2.319564819335937500e-01,3.271389007568359375e-01,-1.168478354811668396e-01,-3.796562552452087402e-01,5.469315648078918457e-01,2.553976178169250488e-01
-2.151266932487487793e-01,-3.231782019138336182e-01,2.427022010087966919e-01,1.856738477945327759e-01,-2.432808130979537964e-01,-2.697247266769409180e-02,1.523796916007995605e-01,-2.021078579127788544e-02,2.530148923397064209e-01,1.919129639863967896e-01,2.202333658933639526e-01,1.459214687347412109e-01,-1.175476759672164917e-01,4.759464878588914871e-03,1.824203133583068848e-01,1.222764998674392700e-01,-6.027864813804626465e-01
-4.757671803236007690e-02,-6.959183514118194580e-02,2.374272327870130539e-03,-7.756864652037620544e-03,-2.223754078149795532e-01,-2.148460447788238525e-01,-2.365143448114395142e-01,-1.314290016889572144e-01,5.693824961781501770e-02,-9.406641125679016113e-03,6.998982280492782593e-02,1.281945109367370605e-01,1.816771775484085083e-01,1.420070528984069824e-01,-3.251802921295166016e-01,1.029506400227546692e-01,6.020647287368774414e-01
3.888891637325286865e-01,2.404438108205795288e-01,-3.472537398338317871e-01,1.269277483224868774e-01,-3.005604743957519531e-01,-5.600226521492004395e-01,1.430984139442443848e-01,-1.229849979281425476e-01,5.520325303077697754e-01,6.689078360795974731e-02,1.531329303979873657e-01,-8.853338658809661865e-03,-3.152125775814056396e-01,9.031784534454345703e-02,-3.001158535480499268e-01,4.881538078188896179e-02,1.843870282173156738e-01
-4.046638309955596924e-02,7.486840337514877319e-02,-3.384694159030914307e-01,-4.319392740726470947e-01,4.352104365825653076e-01,3.077193796634674072e-01,-4.001620411872863770e-02,-1.152293160557746887e-01,-1.686198413372039795e-01,6.551425904035568237e-02,3.220574557781219482e-01,-3.458035290241241455e-01,-2.470976114273071289e-01,-1.398701220750808716e-01,3.852351903915405273e-01,-2.061942070722579956e-01,-1.619542092084884644e-01
-1.716476529836654663e-01,1.723724007606506348e-01,1.736145019531250000e-01,3.630518317222595215e-01,5.330114364624023438e-01,4.565730392932891846e-01,1.241090223193168640e-01,1.957730948925018311e-01,4.356595575809478760e-01,-2.598021626472473145e-01,-3.477218747138977051e-01,1.872677356004714966e-01,3.347986340522766113e-01,-1.749642491340637207e-01,-3.646640181541442871e-01,-3.457988202571868896e-01,6.987133622169494629e-02
-4.421121776103973389e-01,4.164662212133407593e-02,2.815451920032501221e-01,-3.857172131538391113e-01,-9.247586131095886230e-02,3.235812485218048096e-02,-1.123681664466857910e-01,-1.556921899318695068e-01,-2.207649499177932739e-01,1.453893631696701050e-01,4.691665526479482651e-03,4.023903012275695801e-01,-1.396477222442626953e-01,-2.598666250705718994e-01,1.892301142215728760e-01,3.794480264186859131e-01,3.483844175934791565e-02
-2.005907595157623291e-01,1.626732796430587769e-01,3.854772076010704041e-02,3.874408453702926636e-02,-5.810771882534027100e-02,-5.277418717741966248e-02,4.259122610092163086e-01,-1.457756757736206055e-01,3.319860696792602539e-01,-1.320479810237884521e-02,2.852842211723327637e-01,-4.689645469188690186e-01,9.781415015459060669e-02,4.587802290916442871e-01,4.900207817554473877e-01,-3.820960819721221924e-01,1.307438034564256668e-02
2.498881518840789795e-01,1.676117777824401855e-01,1.048339232802391052e-01,-9.001315385103225708e-02,3.920834958553314209e-01,4.136802852153778076e-01,1.376168876886367798e-01,-2.708742916584014893e-01,-3.405211120843887329e-02,-3.047606348991394043e-01,-4.316211938858032227e-01,3.641891777515411377e-01,8.819401264190673828e-02,6.105067133903503418e-01,-1.106839478015899658e-01,4.893977940082550049e-02,3.847016096115112305e-01
-2.131433635950088501e-01,4.632716253399848938e-02,-1.114104390144348145e-01,9.238643199205398560e-02,3.666345477104187012e-01,1.205181851983070374e-01,4.676591753959655762e-01,-1.562706381082534790e-01,1.562335938215255737e-01,-3.296893835067749023e-02,3.657865524291992188e-01,1.375524513423442841e-02,5.408486723899841309e-01,7.437960058450698853e-02,-1.844308674335479736e-01,-6.827855110168457031e-02,7.961176633834838867e-01
-2.180923670530319214e-01,3.726381361484527588e-01,1.072446480393409729e-01,-3.206010758876800537e-01,2.114020660519599915e-02,-1.341173499822616577e-01,2.462407499551773071e-01,1.735656112432479858e-01,-4.151934683322906494e-01,-2.530621588230133057e-01,-2.484992891550064087e-01,-1.916054040193557739e-01,-1.145602390170097351e-01,-2.073320150375366211e-01,2.408381551504135132e-01,-4.134091548621654510e-03,-2.909913063049316406e-01
-2.529494762420654297e-01,-6.872375309467315674e-02,-1.528246700763702393e-01,1.006969064474105835e-01,-4.978964328765869141e-01,-2.417019903659820557e-01,2.975448668003082275e-01,8.169207721948623657e-03,3.501333296298980713e-02,-2.199028879404067993e-01,-4.362447261810302734e-01,-2.615347802639007568e-01,2.248325198888778687e-01,-2.450484484434127808e-01,3.717234432697296143e-01,-1.469118613749742508e-02,4.093009829521179199e-01
-7.436431944370269775e-02,1.203001663088798523e-01,1.985750347375869751e-01,-4.564642608165740967e-01,3.079876601696014404e-01,-1.977574676275253296e-01,-2.631042599678039551e-01,-2.278992533683776855e-01,-1.182412579655647278e-01,8.983047306537628174e-02,-9.725914895534515381e-02,-1.117640435695648193e-01,-1.025499030947685242e-01,2.356067150831222534e-01,9.899715334177017212e-02,-4.414236843585968018e-01,-2.500607073307037354e-01
-1.586931496858596802e-01,-1.704702377319335938e-01,-2.013625651597976685e-01,-1.528674960136413574e-01,-4.775321483612060547e-01,-1.865070760250091553e-01,3.514869511127471924e-01,-3.881869018077850342e-01,-7.629306614398956299e-02,1.893782913684844971e-01,-2.789747714996337891e-01,4.592662751674652100e-01,-2.841142117977142334e-01,3.739868998527526855e-01,2.908084392547607422e-01,2.923458218574523926e-01,1.415007412433624268e-01
-3.819695413112640381e-01,-2.729573249816894531e-01,-3.751217126846313477e-01,-1.222584843635559082e-01,4.251085966825485229e-02,4.367491304874420166e-01,-2.773070037364959717e-01,-3.886009007692337036e-02,-4.807134866714477539e-01,-4.182597100734710693e-01,4.143787920475006104e-01,-1.929930448532104492e-01,-1.576157659292221069e-01,2.922219932079315186e-01,2.699352800846099854e-01,1.136713251471519470e-01,4.642903804779052734e-01
2.561050057411193848e-01,-1.029236689209938049e-01,-1.563938558101654053e-01,1.158410101197659969e-03,1.795139312744140625e-01,2.816165685653686523e-01,-3.349172770977020264e-01,1.093342378735542297e-01,2.322551012039184570e-01,-3.169200718402862549e-01,-2.585829198360443115e-01,2.230350971221923828e-01,4.747565835714340210e-02,-1.083084940910339355e-01,4.645440578460693359e-01,4.829033017158508301e-01,2.089363634586334229e-01
-8.909898251295089722e-02,-1.634456813335418701e-01,-5.730028450489044189e-02,2.659434974193572998e-01,-7.137760519981384277e-03,2.391135692596435547e-01,-2.878523664548993111e-03,2.822025120258331299e-01,3.411779999732971191e-01,-9.474195539951324463e-02,6.131358817219734192e-02,-2.879426181316375732e-01,3.339729607105255127e-01,-3.888690471649169922e-01,-4.488893598318099976e-02,3.470065295696258545e-01,6.419081985950469971e-02
6.526625901460647583e-02,-1.472931206226348877e-01,-1.774757504463195801e-01,4.446404345799237490e-04,5.075814127922058105e-01,-4.750441014766693115e-01,-2.237626351416110992e-02,-4.551830887794494629e-02,-3.037993013858795166e-01,4.922368824481964111e-01,-1.449155360460281372e-01,1.568581014871597290e-01,7.396256923675537109e-01,2.633792459964752197e-01,4.923377931118011475e-01,-8.050619624555110931e-03,3.517700731754302979e-01
9.879007935523986816e-02,1.254505813121795654e-01,-2.104058563709259033e-01,7.340762019157409668e-02,1.669951826333999634e-01,3.015374243259429932e-01,3.175006210803985596e-01,-4.054436385631561279e-01,4.186354577541351318e-01,2.629334926605224609e-01,-2.218494713306427002e-01,2.458564937114715576e-01,-1.246656179428100586e-01,6.739222258329391479e-02,1.437984406948089600e-01,-1.594853252172470093e-01,-1.749694794416427612e-01
2.276589423418045044e-01,3.947436809539794922e-01,-3.032334446907043457e-01,6.445020902901887894e-03,-4.416197165846824646e-02,-2.778652012348175049e-01,-1.309501975774765015e-01,5.966890230774879456e-02,-3.726160228252410889e-01,-2.609142661094665527e-01,-2.479182034730911255e-01,1.527499705553054810e-01,-2.046006321907043457e-01,4.927881434559822083e-02,-1.441577523946762085e-01,-2.398325353860855103e-01,4.505968391895294189e-01
6.996189802885055542e-02,-3.916839137673377991e-02,1.940134763717651367e-01,2.494281232357025146e-01,4.899556562304496765e-02,-3.278482258319854736e-01,5.715752243995666504e-01,-1.092839613556861877e-01,-2.338703349232673645e-02,2.713175714015960693e-01,6.652587652206420898e-01,1.232753619551658630e-01,-8.461469411849975586e-02,4.014725685119628906e-01,2.816996574401855469e-01,-2.001532316207885742e-01,-8.697308599948883057e-03
-2.322402447462081909e-01,4.114963412284851074e-01,8.452861011028289795e-02,4.136360585689544678e-01,-1.076039820909500122e-01,-2.081791907548904419e-01,3.362546265125274658e-01,-2.310565905645489693e-03,-3.240045309066772461e-01,-2.977097034454345703e-01,-3.373469710350036621e-01,-4.601079970598220825e-02,3.314508870244026184e-02,-3.229771256446838379e-01,1.738807410001754761e-01,1.273803412914276123e-01,1.443969178944826126e-02
-1.922445446252822876e-01,-6.514317542314529419e-02,-2.337464839220046997e-01,-2.501769959926605225e-01,-2.725535631179809570e-01,4.159522056579589844e-01,1.565239876508712769e-01,1.688800454139709473e-01,-1.527745872735977173e-01,-1.469355672597885132e-01,-2.374057099223136902e-02,6.735541671514511108e-02,1.413792669773101807e-01,3.474900126457214355e-01,-1.911303848028182983e-01,8.057405054569244385e-02,4.597007036209106445e-01
-1.339849829673767090e-01,5.247316509485244751e-02,2.613529264926910400e-01,-3.736675083637237549e-01,-4.281286597251892090e-01,-1.007903274148702621e-02,2.928377985954284668e-01,1.490861624479293823e-01,-5.849364399909973145e-01,-8.157481998205184937e-02,-4.989970624446868896e-01,5.973237156867980957e-01,-7.008785754442214966e-02,2.750643193721771240e-01,5.555873513221740723e-01,6.034893542528152466e-02,7.598346471786499023e-02
-2.013377398252487183e-01,5.191272497177124023e-02,-5.899487435817718506e-02,-7.315032184123992920e-02,8.991885185241699219e-02,-1.217479817569255829e-02,1.563172489404678345e-01,-2.882062494754791260e-01,-1.217023953795433044e-01,1.023277118802070618e-01,5.878443717956542969e-01,-3.222613036632537842e-01,9.508045390248298645e-03,1.186431571841239929e-01,3.733690828084945679e-02,-5.163576081395149231e-02,3.846358656883239746e-01
1.587943285703659058e-01,2.821999490261077881e-01,2.249341160058975220e-01,6.586448103189468384e-02,7.731897383928298950e-02,-6.224650517106056213e-02,4.840979576110839844e-01,-1.815817654132843018e-01,3.604658246040344238e-01,1.388893276453018188e-01,-2.150716632604598999e-01,2.395669072866439819e-01,6.773757189512252808e-02,3.491758108139038086e-01,1.244187206029891968e-01,1.496161818504333496e-01,-9.523365646600723267e-02
3.628307208418846130e-02,8.254442363977432251e-03,1.373519599437713623e-01,-1.741709560155868530e-01,4.272434860467910767e-02,6.592673808336257935e-02,-6.241514906287193298e-02,-2.594455182552337646e-01,-2.433611899614334106e-01,-5.651219561696052551e-02,-2.276581823825836182e-01,2.312401831150054932e-01,-1.894415766000747681e-01,5.158420801162719727e-01,1.718123406171798706e-01,-3.256626725196838379e-01,-4.069230258464813232e-01
-2.075456976890563965e-01,-2.267935425043106079e-01,3.924593627452850342e-01,2.250743359327316284e-01,3.636127710342407227e-01,2.662397325038909912e-01,3.658077120780944824e-01,-2.359855324029922485e-01,-2.189515978097915649e-01,-3.688142299652099609e-01,3.944895267486572266e-01,2.389578893780708313e-02,-2.386227250099182129e-01,2.042984366416931152e-01,1.807623803615570068e-01,7.884395122528076172e-02,3.820171654224395752e-01
-2.835079431533813477e-01,-9.427904337644577026e-02,3.953242599964141846e-01,-2.982681095600128174e-01,8.086898922920227051e-02,1.104641240090131760e-02,5.387582257390022278e-02,-1.821222901344299316e-01,1.950043998658657074e-02,2.651428282260894775e-01,5.659171566367149353e-02,1.093227341771125793e-01,8.166176080703735352e-02,-1.591542810201644897e-01,-2.450856380164623260e-02,3.396974802017211914e-01,2.296029180288314819e-01
1.373984962701797485e-01,-2.235144972801208496e-01,-3.157254159450531006e-01,1.818889677524566650e-01,-5.447853803634643555e-01,1.106626838445663452e-01,-3.955258801579475403e-02,4.768931567668914795e-01,-3.526942133903503418e-01,-2.380523234605789185e-01,-6.153706088662147522e-02,3.989631831645965576e-01,-7.031548023223876953e-02,2.569972574710845947e-01,-1.948485970497131348e-01,2.094554007053375244e-01,6.262449622154235840e-01
-8.591707050800323486e-02,-4.492323473095893860e-02,5.041956435889005661e-03,1.439121738076210022e-02,2.556641399860382080e-01,-3.874733150005340576e-01,6.365148816257715225e-03,-1.537920087575912476e-01,-2.043498456478118896e-01,-1.430491730570793152e-02,-1.893334090709686279e-01,4.046241641044616699e-01,2.588199079036712646e-02,-1.048465818166732788e-02,-1.850712299346923828e-01,-1.370423138141632080e-01,-2.236078679561614990e-01
3.414233326911926270e-01,1.870610713958740234e-01,-5.646195411682128906e-01,4.345708489418029785e-01,-2.033691704273223877e-01,3.175601959228515625e-01,9.153566509485244751e-02,4.204744696617126465e-01,-3.264173492789268494e-02,-4.135529398918151855e-01,-6.828284263610839844e-02,-3.464370071887969971e-01,1.703076213598251343e-01,4.580920040607452393e-01,1.588460057973861694e-01,-3.911978006362915039e-01,-3.141941130161285400e-01
-2.825568914413452148e-01,-4.496687948703765869e-01,3.482868671417236328e-01,-2.482108399271965027e-02,1.080677136778831482e-01,3.531782925128936768e-01,1.911534219980239868e-01,-6.597993522882461548e-02,4.560536444187164307e-01,3.212729394435882568e-01,2.573876678943634033e-01,-1.783302277326583862e-01,3.560675680637359619e-01,-8.841595053672790527e-02,1.964811384677886963e-01,3.371759057044982910e-01,-2.605045437812805176e-01
3.014520406723022461e-01,-4.998944401741027832e-01,-1.223054379224777222e-01,4.308265447616577148e-01,-1.194218290038406849e-03,1.001850813627243042e-01,-2.877086699008941650e-01,-2.761818468570709229e-01,5.474241375923156738e-01,3.665199577808380127e-01,4.393027424812316895e-01,2.848765254020690918e-01,1.293441206216812134e-01,3.846004009246826172e-01,-2.297839671373367310e-01,4.531613364815711975e-02,3.169480860233306885e-01
2.174737453460693359e-01,-1.194425150752067566e-01,-2.151848524808883667e-01,-1.640503667294979095e-02,5.218989849090576172e-01,3.526190221309661865e-01,-7.219632714986801147e-02,-4.886161088943481445e-01,-1.977296471595764160e-01,1.109653636813163757e-01,3.739043772220611572e-01,-7.083326578140258789e-02,1.354165226221084595e-01,-2.516863346099853516e-01,-1.768178492784500122e-01,7.443386316299438477e-02,2.070078551769256592e-01
-2.357324659824371338e-01,-2.495994791388511658e-02,-2.357062697410583496e-01,4.194090068340301514e-01,8.347226679325103760e-02,-2.894988656044006348e-01,2.247566431760787964e-01,3.288240134716033936e-01,1.466281563043594360e-01,-6.992208212614059448e-02,6.591483354568481445e-01,-1.012901663780212402e-01,2.795166671276092529e-01,-4.598844051361083984e-01,2.183649986982345581e-01,1.697200909256935120e-02,5.578671023249626160e-02
-8.615362644195556641e-02,5.365118384361267090e-02,-9.028318524360656738e-02,-1.116408705711364746e-01,-2.934752404689788818e-01,2.604715339839458466e-02,1.979476809501647949e-01,5.396892428398132324e-01,-1.183236464858055115e-01,-3.780410587787628174e-01,1.173644885420799255e-01,9.532132744789123535e-02,3.258813619613647461e-01,5.209109783172607422e-01,4.104607999324798584e-01,-1.241158917546272278e-01,3.880518376827239990e-01
-3.850955963134765625e-01,-1.874331235885620117e-01,1.556462496519088745e-01,-4.024176597595214844e-01,-2.529240846633911133e-01,5.415911674499511719e-01,4.076717495918273926e-01,-2.873841114342212677e-02,-1.622936874628067017e-01,-1.247679581865668297e-03,-1.290745139122009277e-01,3.751408755779266357e-01,-6.662321835756301880e-02,3.347018361091613770e-01,6.687930822372436523e-01,-1.567523330450057983e-01,1.763364523649215698e-01
-1.409299969673156738e-01,-1.139209344983100891e-01,-2.149458527565002441e-01,-1.489830315113067627e-01,2.192898094654083252e-01,-3.861350715160369873e-01,8.837550133466720581e-02,-4.407147318124771118e-02,-4.256460070610046387e-01,7.557301968336105347e-02,-1.850419789552688599e-01,3.297973871231079102e-01,1.552336812019348145e-01,-4.084586724638938904e-02,1.292140036821365356e-01,-1.674403101205825806e-01,-2.749294340610504150e-01
-2.878353595733642578e-01,-1.358190178871154785e-01,2.887892909348011017e-02,-6.402300298213958740e-02,3.698978945612907410e-02,-2.177813649177551270e-01,-2.283488810062408447e-01,1.325078457593917847e-01,-1.318306028842926025e-01,-2.723903656005859375e-01,1.351637691259384155e-01,2.156221121549606323e-01,1.593401730060577393e-01,-5.294742584228515625e-01,-7.962831296026706696e-03,6.395015865564346313e-02,1.056282743811607361e-01
3.148257434368133545e-01,-1.101536527276039124e-01,-4.692567586898803711e-01,-2.469171881675720215e-01,-9.143454581499099731e-02,5.715058445930480957e-01,-3.541767597198486328e-02,2.681784927845001221e-01,5.435929894447326660e-01,3.316329419612884521e-01,3.006681203842163086e-01,2.915261983871459961e-01,-1.180382892489433289e-01,-3.640135526657104492e-01,-4.641891270875930786e-02,-7.463292777538299561e-02,-2.795135378837585449e-01
9.880702942609786987e-02,-4.756812378764152527e-02,7.145173847675323486e-02,-1.299122273921966553e-01,-6.529764831066131592e-02,-8.422726392745971680e-02,-3.988142907619476318e-01,1.028963997960090637e-01,-8.005307614803314209e-02,-9.600594639778137207e-02,-1.819460690021514893e-01,5.025793313980102539e-01,2.396316379308700562e-01,-1.361668705940246582e-01,-3.094748854637145996e-01,-1.984493732452392578e-01,3.143708705902099609e-01
-1.557781696319580078e-01,2.782207727432250977e-01,-3.073841631412506104e-01,-2.444092482328414917e-01,2.351320981979370117e-01,-1.547650992870330811e-01,4.100469946861267090e-01,1.622037887573242188e-01,2.542030811309814453e-01,-6.415407359600067139e-02,4.099515080451965332e-01,-1.486841682344675064e-02,4.325135946273803711e-01,-2.574622631072998047e-01,-4.193268716335296631e-01,2.656874991953372955e-02,4.903959855437278748e-02
3.035576045513153076e-01,-5.225918814539909363e-02,-7.816152647137641907e-03,-2.191053777933120728e-01,3.367193043231964111e-01,-2.813241481781005859e-01,-3.269490301609039307e-01,-7.777945697307586670e-02,-1.947214752435684204e-01,-2.578569203615188599e-02,-1.470509320497512817e-01,-1.551726460456848145e-01,-4.437859654426574707e-01,-4.218187630176544189e-01,4.514509737491607666e-01,2.846996672451496124e-02,1.285903304815292358e-01
5.599446296691894531e-01,-1.180228814482688904e-01,1.043951883912086487e-01,5.339651703834533691e-01,-1.154414564371109009e-01,-4.506932199001312256e-02,2.205787040293216705e-02,-8.490169048309326172e-02,1.227647140622138977e-01,3.452670527622103691e-03,-2.413581758737564087e-01,3.138768970966339111e-01,-1.829879358410835266e-02,3.616605699062347412e-02,1.801700741052627563e-01,2.410376369953155518e-01,2.468451485037803650e-02
-2.399890720844268799e-01,-8.497238159179687500e-02,-3.778097331523895264e-01,1.179363578557968140e-01,-2.189988046884536743e-01,-3.103267028927803040e-02,-2.681939899921417236e-01,-9.638791531324386597e-02,-2.642322778701782227e-01,-1.887933909893035889e-01,-3.518969193100929260e-02,-2.149942666292190552e-01,-2.023011744022369385e-01,3.688383698463439941e-01,-2.154184877872467041e-01,1.951685249805450439e-01,1.176803261041641235e-01
8.862549066543579102e-02,-7.531875371932983398e-02,3.028274141252040863e-02,-3.077791929244995117e-01,5.500585436820983887e-01,-2.026814073324203491e-01,-2.408739924430847168e-02,-1.702759861946105957e-01,-1.066123545169830322e-01,2.575668320059776306e-02,4.297954440116882324e-01,6.741971373558044434e-01,-5.486074951477348804e-04,6.262971162796020508e-01,1.134010851383209229e-01,4.808573424816131592e-01,5.167784690856933594e-01
4.229455813765525818e-02,1.436372548341751099e-01,3.135835230350494385e-01,7.902099937200546265e-02,4.274154007434844971e-01,-1.440452486276626587e-01,1.740516871213912964e-01,-3.121640384197235107e-01,2.917896211147308350e-01,1.621373444795608521e-01,2.627788782119750977e-01,5.098814889788627625e-02,5.774226412177085876e-02,-3.541291356086730957e-01,2.604602873325347900e-01,-3.144412115216255188e-02,-1.700794100761413574e-01
3.493763878941535950e-02,-8.893386274576187134e-02,-1.306115984916687012e-01,-2.275470793247222900e-01,-1.086907759308815002e-01,-2.593317627906799316e-01,1.828645467758178711e-01,5.347637832164764404e-02,-1.776462644338607788e-01,2.383093237876892090e-01,5.829854607582092285e-01,3.369942009449005127e-01,9.797222167253494263e-02,2.557628452777862549e-01,2.476556599140167236e-01,4.090847074985504150e-01,5.838646888732910156e-01
-3.682115375995635986e-01,-1.354421023279428482e-02,2.769108116626739502e-01,-3.018567897379398346e-02,-2.298116832971572876e-01,-1.091625913977622986e-01,1.383627653121948242e-01,-9.602399915456771851e-02,-1.906040608882904053e-01,1.736887991428375244e-01,7.039191573858261108e-02,9.956558048725128174e-02,-5.474908277392387390e-03,-3.541627526283264160e-02,1.968609988689422607e-01,7.738798111677169800e-02,3.540402352809906006e-01
1.813392527401447296e-02,1.727472841739654541e-01,1.423833966255187988e-01,2.639855444431304932e-01,3.369999229907989502e-01,-2.003962844610214233e-01,3.320020735263824463e-01,2.328268252313137054e-03,-1.362026780843734741e-01,-7.397980242967605591e-02,5.118978619575500488e-01,1.849075406789779663e-01,-2.324007451534271240e-02,2.958259545266628265e-02,3.192763924598693848e-01,-1.467114388942718506e-01,-2.623842284083366394e-02
-5.868285894393920898e-02,3.735272958874702454e-02,-9.461463429033756256e-03,2.762912213802337646e-01,3.927633464336395264e-01,1.484515070915222168e-01,3.610891401767730713e-01,7.735851407051086426e-02,1.786509007215499878e-01,-1.965036988258361816e-01,4.746738076210021973e-01,2.701433598995208740e-01,-1.589112281799316406e-01,-1.638913452625274658e-01,3.826150894165039062e-01,-2.062012645183131099e-04,-3.083501756191253662e-01
-4.143920540809631348e-01,7.376914471387863159e-02,2.319754809141159058e-01,1.394066121429204941e-02,-1.276714801788330078e-01,-9.259734302759170532e-02,-1.592450439929962158e-01,-2.080216854810714722e-01,-1.578769832849502563e-01,-2.752411067485809326e-01,-4.649640619754791260e-01,-1.194867566227912903e-01,-1.695425957441329956e-01,3.829865753650665283e-01,3.567930459976196289e-01,-2.905862331390380859e-01,-1.318770051002502441e-01
3.967667520046234131e-01,1.779223531484603882e-01,-2.413886934518814087e-01,3.912639617919921875e-01,5.102884173393249512e-01,1.365093141794204712e-01,3.356177210807800293e-01,-3.231142759323120117e-01,2.714491188526153564e-01,-4.130715429782867432e-01,3.878620564937591553e-01,-1.583940684795379639e-01,7.015493512153625488e-02,3.222399353981018066e-01,-2.854745090007781982e-01,-5.232688784599304199e-01,-6.383552551269531250e-01
