-1.293919980525970459e-02,-9.534679353237152100e-02,-2.412218973040580750e-02,-3.977007046341896057e-02,-2.109262645244598389e-01,-2.384562194347381592e-01,-2.425333857536315918e-01,-9.111727029085159302e-02,4.365192726254463196e-02,-4.253558814525604248e-02,5.945588648319244385e-02,9.286729991436004639e-02,1.440114378929138184e-01,1.803276687860488892e-01,-2.896179556846618652e-01,1.008657217025756836e-01,5.802584886550903320e-01
3.489099740982055664e-01,2.384944558143615723e-01,-2.858477532863616943e-01,1.011302024126052856e-01,-4.081363976001739502e-01,-6.878473162651062012e-01,1.261827796697616577e-01,-1.126911565661430359e-01,4.199326932430267334e-01,-2.500968612730503082e-02,1.666338890790939331e-01,-1.902608200907707214e-02,-3.775884211063385010e-01,1.003075093030929565e-01,-3.130079805850982666e-01,3.028400056064128876e-02,1.286013722419738770e-01
5.361795797944068909e-02,3.918654844164848328e-02,-2.519495785236358643e-01,-3.165504932403564453e-01,3.880392909049987793e-01,3.393412828445434570e-01,3.697175905108451843e-02,-1.335641741752624512e-01,-1.267757564783096313e-01,-6.408228725194931030e-02,3.139486014842987061e-01,-3.296391665935516357e-01,-1.559907793998718262e-01,-1.005347892642021179e-01,1.710133552551269531e-01,-1.666623502969741821e-01,-1.474218815565109253e-01
-8.505888283252716064e-02,8.333648741245269775e-02,1.224792897701263428e-01,2.048530876636505127e-01,4.583894014358520508e-01,3.961394429206848145e-01,1.319801509380340576e-01,1.449476182460784912e-01,3.703818917274475098e-01,-2.231964319944381714e-01,-2.977677285671234131e-01,1.204557567834854126e-01,2.604778110980987549e-01,-1.176597401499748230e-01,-3.611489236354827881e-01,-3.377192318439483643e-01,1.419361084699630737e-01
-4.111616015434265137e-01,2.009550780057907104e-01,1.902024447917938232e-01,-4.259092807769775391e-01,-1.620448976755142212e-01,4.440251290798187256e-01,8.194519579410552979e-02,3.343834728002548218e-02,-2.362259030342102051e-01,1.654321700334548950e-01,-1.623630672693252563e-01,4.246893227100372314e-01,4.628989472985267639e-02,-3.241980671882629395e-01,3.138638138771057129e-01,4.079007804393768311e-01,7.053251564502716064e-02
-1.043005138635635376e-01,1.484644711017608643e-01,3.604880301281809807e-03,4.795079678297042847e-02,1.018476951867341995e-02,4.628784209489822388e-02,3.653001189231872559e-01,-8.410823345184326172e-02,3.314533233642578125e-01,-4.512596130371093750e-02,2.922188341617584229e-01,-4.013183712959289551e-01,1.691747456789016724e-01,4.729924499988555908e-01,3.263741433620452881e-01,-2.720246315002441406e-01,7.680207490921020508e-02
2.231313735246658325e-01,1.593387871980667114e-01,8.004834502935409546e-02,2.057833671569824219e-01,2.728233933448791504e-01,3.467631936073303223e-01,2.170885354280471802e-01,-2.448808103799819946e-01,-1.723336875438690186e-01,-3.237716257572174072e-01,-3.076918721199035645e-01,1.928203850984573364e-01,2.136299014091491699e-01,5.881440639495849609e-01,-2.073917984962463379e-01,-9.889139793813228607e-03,4.687837362289428711e-01
-4.156224802136421204e-02,4.578001424670219421e-02,2.429611422121524811e-02,8.625525981187820435e-02,2.902137339115142822e-01,8.388793468475341797e-02,2.892744541168212891e-01,-1.498873531818389893e-01,7.138150185346603394e-02,-1.452456265687942505e-01,4.037627577781677246e-01,-3.421586379408836365e-02,4.095969498157501221e-01,1.800379306077957153e-01,-2.398737967014312744e-01,-9.770283102989196777e-02,7.904391288757324219e-01
-1.721599549055099487e-01,3.758069872856140137e-01,8.018789440393447876e-02,-2.930552661418914795e-01,3.405966237187385559e-02,-9.755729138851165771e-02,2.466729730367660522e-01,1.792945116758346558e-01,-3.775443732738494873e-01,-2.232407629489898682e-01,-2.355940341949462891e-01,-1.757768839597702026e-01,-1.066550537943840027e-01,-2.010482996702194214e-01,2.267076522111892700e-01,7.590362336486577988e-03,-2.768947780132293701e-01
-1.638564020395278931e-01,1.292452309280633926e-02,-5.992643907666206360e-02,1.278109103441238403e-01,-3.641171157360076904e-01,-1.226264685392379761e-01,3.171593248844146729e-01,4.479484260082244873e-02,3.619035705924034119e-02,-1.002542749047279358e-01,-3.363552093505859375e-01,-1.261296570301055908e-01,2.994307279586791992e-01,-1.226303726434707642e-01,2.441392391920089722e-01,1.009956225752830505e-01,4.739223122596740723e-01
-1.400930434465408325e-01,1.201111897826194763e-01,1.649230569601058960e-01,-4.405114650726318359e-01,3.259140849113464355e-01,-1.774677783250808716e-01,-2.291097193956375122e-01,-1.171345338225364685e-01,-3.654140606522560120e-02,1.746168881654739380e-01,-8.630555123090744019e-02,-9.304857999086380005e-02,-5.087628960609436035e-02,1.961685419082641602e-01,1.340628266334533691e-01,-3.816128373146057129e-01,-2.258898019790649414e-01
-7.926987111568450928e-02,-4.698136355727910995e-03,-1.253786236047744751e-01,-3.494368121027946472e-02,-3.768483102321624756e-01,-1.819740422070026398e-02,3.288246691226959229e-01,-3.127869367599487305e-01,5.851725488901138306e-02,1.449785530567169189e-01,-2.316281795501708984e-01,4.619873762130737305e-01,-1.497741937637329102e-01,3.756764233112335205e-01,1.676730513572692871e-01,3.578958809375762939e-01,1.868406236171722412e-01
-2.190690636634826660e-01,-2.244368195533752441e-01,-2.597608566284179688e-01,-2.882177568972110748e-02,1.191587299108505249e-01,3.806379437446594238e-01,-2.159710079431533813e-01,3.700835630297660828e-03,-3.556042611598968506e-01,-2.857704758644104004e-01,4.708582758903503418e-01,-7.807102054357528687e-02,-7.432026416063308716e-02,3.505125343799591064e-01,1.903028190135955811e-01,1.769804358482360840e-01,4.413536787033081055e-01
2.254635989665985107e-01,-9.703847020864486694e-02,-1.610844135284423828e-01,-6.182284560054540634e-03,1.751945763826370239e-01,2.863728106021881104e-01,-3.210431337356567383e-01,9.010569006204605103e-02,2.258605808019638062e-01,-3.049153685569763184e-01,-2.548097968101501465e-01,2.210525870323181152e-01,3.724368289113044739e-02,-1.161958798766136169e-01,4.395797848701477051e-01,4.756353795528411865e-01,1.950979828834533691e-01
-5.833727866411209106e-02,-6.264732778072357178e-02,-2.867810428142547607e-02,2.346980422735214233e-01,1.087172329425811768e-02,1.671290695667266846e-01,2.767494693398475647e-02,1.946477741003036499e-01,3.729498684406280518e-01,8.061732351779937744e-02,1.468204706907272339e-01,-3.538496792316436768e-01,3.108881413936614990e-01,-3.952354490756988525e-01,-9.082299470901489258e-02,2.717549204826354980e-01,2.605012357234954834e-01
6.971143931150436401e-02,-5.323780328035354614e-02,-1.593584418296813965e-01,-2.051748521625995636e-02,4.508459568023681641e-01,-4.564185738563537598e-01,-5.897859111428260803e-03,2.167148701846599579e-02,-1.605887711048126221e-01,3.616425096988677979e-01,-5.836040526628494263e-02,2.106744199991226196e-01,6.624273657798767090e-01,3.118580579757690430e-01,4.263476133346557617e-01,6.553903967142105103e-02,4.528864026069641113e-01
1.542364507913589478e-01,1.814266592264175415e-01,-2.539636492729187012e-01,1.305868923664093018e-01,2.376585900783538818e-01,2.311531081795692444e-02,2.857922613620758057e-01,-3.398486971855163574e-01,4.828819334506988525e-01,1.652899831533432007e-01,-1.170854717493057251e-01,3.641031980514526367e-01,-2.285569012165069580e-01,1.291400194168090820e-01,6.131868436932563782e-02,-9.513894468545913696e-02,-3.088259696960449219e-01
2.258633971214294434e-01,3.927927315235137939e-01,-3.112861514091491699e-01,-6.492963060736656189e-03,-5.125711485743522644e-02,-2.664359211921691895e-01,-1.249974071979522705e-01,4.260526970028877258e-02,-3.733517527580261230e-01,-2.522666156291961670e-01,-2.365372478961944580e-01,1.489002853631973267e-01,-2.290906608104705811e-01,5.143440142273902893e-02,-1.561106890439987183e-01,-2.445784062147140503e-01,4.047287702560424805e-01
1.085452660918235779e-01,-4.094963893294334412e-02,1.345934271812438965e-01,2.500389814376831055e-01,2.303669974207878113e-02,-3.079417347908020020e-01,5.362204909324645996e-01,-1.512755155563354492e-01,-1.525337845087051392e-01,1.732714623212814331e-01,6.323142051696777344e-01,9.616607427597045898e-02,-4.585523158311843872e-02,4.248597025871276855e-01,1.834934502840042114e-01,-2.037678360939025879e-01,1.807996258139610291e-02
-2.498673349618911743e-01,2.484703212976455688e-01,9.748062491416931152e-02,8.730002492666244507e-02,-2.112080752849578857e-01,2.017155885696411133e-01,4.071546196937561035e-01,3.989665210247039795e-02,-3.431569635868072510e-01,-6.226665526628494263e-02,-4.435127675533294678e-01,8.082214742898941040e-02,1.514979302883148193e-01,-3.450173735618591309e-01,2.265237420797348022e-01,2.161526978015899658e-01,6.956419348716735840e-02
-1.540730595588684082e-01,-2.171374391764402390e-03,-1.228147968649864197e-01,-1.921814233064651489e-01,-2.397886067628860474e-01,3.732061386108398438e-01,5.302006006240844727e-02,2.090181559324264526e-01,-1.325030326843261719e-01,-6.994705647230148315e-02,-1.460909843444824219e-02,7.962452620267868042e-02,2.208390831947326660e-01,3.364023566246032715e-01,-1.253950744867324829e-01,1.476285904645919800e-01,4.527911543846130371e-01
-2.227894663810729980e-01,2.766370177268981934e-01,1.775698661804199219e-01,-3.573456704616546631e-01,-4.715932309627532959e-01,4.834274351596832275e-01,4.053967893123626709e-01,1.624680310487747192e-01,-5.357114076614379883e-01,3.946620598435401917e-02,-5.985136032104492188e-01,6.481093168258666992e-01,1.082735955715179443e-01,1.579766124486923218e-01,4.604856371879577637e-01,2.452306151390075684e-01,7.555510103702545166e-02
-7.159212976694107056e-02,1.376225799322128296e-02,-6.722936779260635376e-02,-1.285340636968612671e-01,9.026448428630828857e-02,-5.731104873120784760e-03,1.171725168824195862e-01,-1.696908473968505859e-01,-1.204592082649469376e-02,1.699646860361099243e-01,6.309786438941955566e-01,-2.903071641921997070e-01,1.585071673616766930e-03,1.291173547506332397e-01,1.265918612480163574e-01,6.657976773567497730e-04,4.552347660064697266e-01
8.895891904830932617e-02,2.512074112892150879e-01,1.835670173168182373e-01,-2.879414707422256470e-02,4.076899215579032898e-02,7.760709524154663086e-02,4.294721484184265137e-01,-2.021186947822570801e-01,3.103006780147552490e-01,1.105760186910629272e-01,-1.902134418487548828e-01,2.963545024394989014e-01,7.039698213338851929e-02,2.947641313076019287e-01,1.382390260696411133e-01,1.740539073944091797e-01,-8.859518170356750488e-02
3.293545171618461609e-02,1.219543846673332155e-04,1.066796779632568359e-01,-1.772734671831130981e-01,3.329252824187278748e-02,6.014560163021087646e-02,-5.689407512545585632e-02,-2.692370414733886719e-01,-2.355940341949462891e-01,-3.430918231606483459e-02,-2.281918525695800781e-01,2.153650820255279541e-01,-2.054243385791778564e-01,4.992300271987915039e-01,1.510506719350814819e-01,-3.272932171821594238e-01,-4.166068434715270996e-01
-1.726075261831283569e-01,-1.391623169183731079e-01,3.848548531532287598e-01,1.196605563163757324e-01,3.782050907611846924e-01,2.533498108386993408e-01,3.526658117771148682e-01,-2.188297808170318604e-01,-2.929454445838928223e-01,-3.015333414077758789e-01,3.800253272056579590e-01,8.838905021548271179e-03,-2.099896073341369629e-01,1.702462285757064819e-01,9.504269063472747803e-02,8.857733756303787231e-02,3.812362551689147949e-01
-2.388396710157394409e-01,-9.543430805206298828e-02,3.461561501026153564e-01,-2.645814418792724609e-01,8.136969059705734253e-02,1.487917173653841019e-02,5.834619700908660889e-02,-1.836614310741424561e-01,1.958716847002506256e-02,1.876373887062072754e-01,5.902573093771934509e-02,1.031461879611015320e-01,7.336281239986419678e-02,-1.624449491500854492e-01,-2.774012275040149689e-02,3.308570086956024170e-01,2.138674557209014893e-01
5.459855496883392334e-02,-1.556777805089950562e-01,-2.272235155105590820e-01,1.399783939123153687e-01,-5.411320328712463379e-01,1.897282898426055908e-02,-7.807523757219314575e-02,3.068797588348388672e-01,-3.182237148284912109e-01,-1.510418951511383057e-01,-8.203873038291931152e-02,3.309735953807830811e-01,-1.205625105649232864e-02,2.584691047668457031e-01,-2.104979157447814941e-01,1.727515459060668945e-01,6.510805487632751465e-01
-5.163924023509025574e-02,-2.877421304583549500e-02,1.345858443528413773e-02,3.732007369399070740e-02,2.165412753820419312e-01,-3.804087638854980469e-01,-1.207663095556199551e-03,-1.203178614377975464e-01,-1.582382172346115112e-01,-5.177952349185943604e-03,-2.020286768674850464e-01,3.719647228717803955e-01,1.057268399745225906e-02,-8.084604516625404358e-03,-1.371844261884689331e-01,-1.187278181314468384e-01,-2.111453711986541748e-01
3.369448781013488770e-01,1.578302383422851562e-01,-5.824622511863708496e-01,5.317975878715515137e-01,-1.628713309764862061e-01,2.960222959518432617e-01,8.115255087614059448e-02,4.313615560531616211e-01,-2.051836997270584106e-02,-3.839240074157714844e-01,-3.445682674646377563e-02,-3.008528053760528564e-01,2.002935409545898438e-01,3.944207131862640381e-01,1.672585904598236084e-01,-4.113253057003021240e-01,-3.393424451351165771e-01
-2.599379420280456543e-01,-4.468516111373901367e-01,3.608635365962982178e-01,9.164490737020969391e-03,7.486510276794433594e-02,3.429802954196929932e-01,1.492349952459335327e-01,-3.373558819293975830e-02,4.360923767089843750e-01,3.023031055927276611e-01,2.773835361003875732e-01,-1.694844663143157959e-01,3.020249903202056885e-01,-6.096950918436050415e-02,1.843111813068389893e-01,2.954791486263275146e-01,-3.819985091686248779e-01
2.539179921150207520e-01,-4.997092187404632568e-01,-9.069401770830154419e-02,4.075223505496978760e-01,-3.187720477581024170e-02,1.125853657722473145e-01,-3.099186420440673828e-01,-2.446205019950866699e-01,5.255259871482849121e-01,3.129128515720367432e-01,4.003356695175170898e-01,2.716698944568634033e-01,1.550763100385665894e-01,3.336887955665588379e-01,-2.956080734729766846e-01,7.417468354105949402e-03,3.513494729995727539e-01
1.684026271104812622e-01,-1.247780695557594299e-01,-7.286446541547775269e-02,9.228759258985519409e-02,3.534154295921325684e-01,3.632699549198150635e-01,-5.360917747020721436e-02,-5.050988197326660156e-01,-1.303326785564422607e-01,8.742499351501464844e-02,4.011760354042053223e-01,-1.245365440845489502e-01,7.194386422634124756e-02,-2.224937975406646729e-01,-2.205253541469573975e-01,4.136184230446815491e-02,1.728673428297042847e-01
-7.035276293754577637e-02,-2.117413468658924103e-02,-1.775319725275039673e-01,3.383042812347412109e-01,5.088074505329132080e-02,-2.201637923717498779e-01,1.469672173261642456e-01,2.240276485681533813e-01,2.863477170467376709e-01,6.735423952341079712e-02,7.055851817131042480e-01,-1.933093369007110596e-01,2.870635986328125000e-01,-4.773938357830047607e-01,7.722177356481552124e-02,1.228872984647750854e-01,2.113734334707260132e-01
1.015710607171058655e-01,6.295445561408996582e-02,-8.566809445619583130e-02,-3.260283917188644409e-02,-1.847801059484481812e-01,6.346607208251953125e-02,1.637586206197738647e-01,4.724169373512268066e-01,-4.552979394793510437e-02,-2.628102302551269531e-01,1.939501315355300903e-01,1.600666344165802002e-01,3.235232234001159668e-01,5.609475374221801758e-01,3.767680525779724121e-01,-9.043242782354354858e-02,3.983928561210632324e-01
-2.121114432811737061e-01,-5.815878510475158691e-02,1.127344295382499695e-01,-2.972795367240905762e-01,-1.846178919076919556e-01,5.823023915290832520e-01,2.762961685657501221e-01,1.718259900808334351e-01,-3.948269039392471313e-02,3.174618631601333618e-02,-9.552008658647537231e-02,4.154838025569915771e-01,1.082720514386892319e-02,3.939411938190460205e-01,6.613415479660034180e-01,-4.593485221266746521e-02,2.209533005952835083e-01
-3.809286653995513916e-02,-6.574640423059463501e-02,-9.981781989336013794e-02,-5.117281898856163025e-02,1.759116798639297485e-01,-3.746687471866607666e-01,7.949306815862655640e-02,-3.138935565948486328e-02,-3.767732679843902588e-01,1.003736816346645355e-02,-2.016470581293106079e-01,3.002473711967468262e-01,1.414157301187515259e-01,-3.636663407087326050e-02,8.494284003973007202e-02,-1.527428179979324341e-01,-2.757574915885925293e-01
-1.524212062358856201e-01,-7.012336701154708862e-02,-9.482891857624053955e-02,-1.307831406593322754e-01,9.205570816993713379e-02,-1.744389235973358154e-01,-2.391075044870376587e-01,1.138287112116813660e-01,-3.237632801756262779e-03,-1.851864606142044067e-01,1.387705057859420776e-01,1.915905922651290894e-01,1.395377665758132935e-01,-4.620852768421173096e-01,-1.438389346003532410e-02,8.388124406337738037e-02,1.566828936338424683e-01
1.296312361955642700e-01,1.256091296672821045e-01,-3.561602830886840820e-01,-8.011103421449661255e-02,1.644180715084075928e-01,7.334830760955810547e-01,1.247484982013702393e-01,3.625262081623077393e-01,4.929310381412506104e-01,1.884183287620544434e-01,5.293673872947692871e-01,4.978409111499786377e-01,7.156272977590560913e-02,-1.195208281278610229e-01,1.850938647985458374e-01,1.419672966003417969e-01,3.188730916008353233e-03
-1.280631404370069504e-02,-7.580679655075073242e-02,-6.556507665663957596e-03,-1.601790636777877808e-01,1.599914045073091984e-03,-3.681702539324760437e-02,-3.710073530673980713e-01,5.714510008692741394e-02,-7.872452586889266968e-02,-1.058555543422698975e-01,-1.453845798969268799e-01,4.392639696598052979e-01,1.472408175468444824e-01,-1.021121591329574585e-01,-2.793681323528289795e-01,-1.804480403661727905e-01,3.575126230716705322e-01
-1.204121485352516174e-01,2.542968392372131348e-01,-3.088767230510711670e-01,-2.136053293943405151e-01,2.229300588369369507e-01,-1.383129209280014038e-01,4.046173989772796631e-01,1.357034891843795776e-01,2.797884345054626465e-01,-7.646960765123367310e-02,4.285164177417755127e-01,2.904755808413028717e-02,4.136505126953125000e-01,-2.442268580198287964e-01,-4.127938151359558105e-01,4.120427742600440979e-02,4.857825487852096558e-02
2.936397492885589600e-01,-5.858093500137329102e-02,1.338703185319900513e-02,-2.081756442785263062e-01,3.314306437969207764e-01,-2.868907451629638672e-01,-3.416775465011596680e-01,-7.436929643154144287e-02,-2.014034241437911987e-01,-3.324434161186218262e-02,-1.665074825286865234e-01,-1.621291339397430420e-01,-4.383687376976013184e-01,-4.204868376255035400e-01,4.460455775260925293e-01,1.933056861162185669e-02,1.095874607563018799e-01
4.670970439910888672e-01,-2.017996758222579956e-01,1.371477544307708740e-01,5.346761941909790039e-01,-1.269323676824569702e-01,-6.098892912268638611e-02,-1.433047652244567871e-02,-3.543468564748764038e-02,1.152886226773262024e-01,5.301758274435997009e-02,-2.220448851585388184e-01,3.019660413265228271e-01,-3.650598227977752686e-02,1.577489264309406281e-02,7.806690782308578491e-02,1.690360903739929199e-01,-8.490164764225482941e-03
-2.048356235027313232e-01,-7.087821513414382935e-02,-3.684311807155609131e-01,1.022636964917182922e-01,-1.993997395038604736e-01,3.364218398928642273e-03,-2.398899495601654053e-01,-9.279533475637435913e-02,-2.519918382167816162e-01,-1.705313920974731445e-01,-4.033471457660198212e-03,-2.046346366405487061e-01,-1.982638090848922729e-01,3.751612603664398193e-01,-2.005598247051239014e-01,1.937394291162490845e-01,1.446124464273452759e-01
4.689859598875045776e-02,-1.041633859276771545e-01,2.088756486773490906e-02,-2.677028477191925049e-01,4.850142002105712891e-01,-1.865164935588836670e-01,-9.630768559873104095e-03,-1.783373355865478516e-01,-6.813220679759979248e-02,1.302126422524452209e-02,4.094901680946350098e-01,6.177443861961364746e-01,-3.566044149920344353e-03,5.743248462677001953e-01,5.084136500954627991e-02,3.934699892997741699e-01,4.746366143226623535e-01
5.641226470470428467e-02,1.460893154144287109e-01,2.770227193832397461e-01,8.104229718446731567e-02,4.295130074024200439e-01,-1.529921591281890869e-01,1.772549301385879517e-01,-3.104388713836669922e-01,2.925515770912170410e-01,1.224661767482757568e-01,2.705901563167572021e-01,4.824069514870643616e-02,6.684268265962600708e-02,-3.526663780212402344e-01,2.532662451267242432e-01,-2.733524888753890991e-02,-1.644980758428573608e-01
9.495475143194198608e-02,-5.671230703592300415e-02,-7.606057822704315186e-02,-1.281158179044723511e-01,-3.247547894716262817e-02,-1.489765644073486328e-01,1.817594617605209351e-01,5.327134579420089722e-02,-5.925323441624641418e-02,7.281211763620376587e-02,6.594683527946472168e-01,3.557544350624084473e-01,1.929466873407363892e-01,2.790115177631378174e-01,1.688745319843292236e-01,3.616742491722106934e-01,6.128577589988708496e-01
-2.689527571201324463e-01,-3.160377591848373413e-02,2.447189092636108398e-01,-2.879381738603115082e-02,-1.730905324220657349e-01,1.399102360010147095e-01,2.489280104637145996e-01,-4.022677987813949585e-02,-2.191368490457534790e-01,1.401350349187850952e-01,2.724790759384632111e-02,1.489304900169372559e-01,1.327165216207504272e-01,-9.797992184758186340e-03,8.995700627565383911e-02,1.429997980594635010e-01,3.707461953163146973e-01
-5.081580951809883118e-02,9.519790112972259521e-02,9.282676875591278076e-02,2.296808362007141113e-01,3.184908330440521240e-01,-1.985993236303329468e-01,2.913131415843963623e-01,-9.049410000443458557e-03,-1.448948383331298828e-01,-2.292426861822605133e-02,4.501183331012725830e-01,1.299156397581100464e-01,-7.613497227430343628e-02,-3.039306774735450745e-02,2.467849254608154297e-01,-1.811906099319458008e-01,-7.799550890922546387e-02
3.792139142751693726e-02,6.336224824190139771e-02,-8.165435492992401123e-02,2.826393246650695801e-01,3.411531150341033936e-01,7.858049869537353516e-02,2.570289075374603271e-01,9.594260156154632568e-02,8.946385979652404785e-02,-1.729817390441894531e-01,4.825447797775268555e-01,3.130778074264526367e-01,-1.192992553114891052e-01,-1.120598837733268738e-01,1.923492401838302612e-01,4.234770312905311584e-02,-3.431811630725860596e-01
-3.488644957542419434e-01,1.128760427236557007e-01,1.985674500465393066e-01,-8.884326554834842682e-03,-7.972167432308197021e-02,-4.785952717065811157e-02,-7.123284041881561279e-02,-1.816873699426651001e-01,-2.596254050731658936e-01,-1.108402013778686523e-01,-3.924074470996856689e-01,-7.817697525024414062e-02,-3.604839369654655457e-02,4.354703426361083984e-01,1.856987774372100830e-01,-2.069389969110488892e-01,-3.382528945803642273e-02
2.967416346073150635e-01,1.860984712839126587e-01,-2.031760513782501221e-01,4.033538401126861572e-01,4.604747593402862549e-01,6.662217527627944946e-02,3.390857279300689697e-01,-2.823508977890014648e-01,1.976008862257003784e-01,-3.983891308307647705e-01,4.220977425575256348e-01,-1.656322032213211060e-01,3.644183650612831116e-02,3.556753695011138916e-01,-3.267729580402374268e-01,-5.232652425765991211e-01,-5.839545726776123047e-01
-7.870624214410781860e-02,-1.299759298563003540e-01,-3.910203278064727783e-02,2.389537915587425232e-02,3.632887601852416992e-01,4.698622524738311768e-01,2.018497288227081299e-01,-2.157496958971023560e-01,-2.611416280269622803e-01,8.355805650353431702e-03,2.803928405046463013e-02,-2.347563505172729492e-01,-3.989627063274383545e-01,4.369683265686035156e-01,4.163884371519088745e-02,-9.455638937652111053e-03,6.344164609909057617e-01
