-4.410070180892944336e-02,-9.746965020895004272e-02,-1.610160022974014282e-01,-1.814579665660858154e-01,5.961282923817634583e-02,2.898236811161041260e-01,-2.402409352362155914e-02,-6.076851859688758850e-02,1.473154989071190357e-03,7.436256855726242065e-02,4.948634188622236252e-03,-1.962352097034454346e-01,-1.246543005108833313e-01,-2.099816352128982544e-01,2.025008946657180786e-02,-5.309160426259040833e-02,-7.468973845243453979e-02
-1.297437399625778198e-01,-2.082087658345699310e-02,-1.152107715606689453e-01,2.222795225679874420e-02,1.662046760320663452e-01,2.979290485382080078e-01,1.118532195687294006e-01,6.598491454496979713e-04,1.266347914934158325e-01,-2.495056241750717163e-01,-3.136896789073944092e-01,-2.194759547710418701e-01,1.116254478693008423e-01,3.156903758645057678e-02,-1.971827447414398193e-01,-2.796452343463897705e-01,7.231673598289489746e-02
-2.622439563274383545e-01,3.536750972270965576e-01,1.177150383591651917e-01,-1.874019950628280640e-01,-1.476519405841827393e-01,5.823557972908020020e-01,3.536340892314910889e-01,3.363004624843597412e-01,-2.231598645448684692e-01,1.931546330451965332e-01,-3.234179019927978516e-01,4.804162979125976562e-01,2.383318990468978882e-01,-4.344750940799713135e-02,2.474167048931121826e-01,4.707122743129730225e-01,2.455486804246902466e-01
-5.994531139731407166e-02,-2.090765535831451416e-02,3.078403137624263763e-02,1.705787777900695801e-01,-4.773016273975372314e-02,6.366653740406036377e-02,4.765330627560615540e-02,3.133387863636016846e-02,-9.977929294109344482e-03,1.161403581500053406e-01,1.636441051959991455e-01,-3.787526190280914307e-01,4.393287748098373413e-02,1.946354061365127563e-01,4.713159054517745972e-02,-4.046821966767311096e-02,9.348603338003158569e-02
8.768332749605178833e-02,5.089392513036727905e-02,1.413896977901458740e-01,1.134965568780899048e-01,1.288931369781494141e-01,2.638942301273345947e-01,8.005210757255554199e-02,7.930113375186920166e-02,9.768437594175338745e-02,-6.723561137914657593e-02,-7.075155526399612427e-02,9.516357630491256714e-02,1.234595403075218201e-01,1.850829571485519409e-01,1.059632524847984314e-01,1.105351597070693970e-01,2.352247387170791626e-01
-3.224765509366989136e-02,7.397984713315963745e-02,-7.045324891805648804e-03,1.218242570757865906e-01,7.330269366502761841e-02,5.484870448708534241e-02,5.337199568748474121e-02,-5.937616899609565735e-02,5.390630662441253662e-02,-1.211678385734558105e-01,2.387716621160507202e-01,-8.920115232467651367e-02,1.615581363439559937e-01,1.984959691762924194e-01,-1.189869195222854614e-01,1.289062947034835815e-01,2.963910400867462158e-01
-3.056603716686367989e-03,4.249170422554016113e-02,-1.200144141912460327e-01,-2.108001857995986938e-01,-1.098090261220932007e-01,-9.276597201824188232e-02,3.779607638716697693e-02,2.249938808381557465e-02,-2.581677734851837158e-01,-1.997447758913040161e-01,-2.890863120555877686e-01,4.018940776586532593e-02,-6.906576454639434814e-02,-6.989032775163650513e-02,7.027914375066757202e-02,-9.114584326744079590e-02,-1.465972363948822021e-01
-3.481164574623107910e-02,-3.760269284248352051e-02,4.716989398002624512e-02,1.383246034383773804e-01,-1.859898567199707031e-01,1.342377997934818268e-02,2.561362981796264648e-01,2.596904933452606201e-01,-1.423624530434608459e-02,-6.113965809345245361e-02,-1.112582981586456299e-01,3.275712579488754272e-02,1.389363557100296021e-01,-8.157393336296081543e-02,4.715513437986373901e-02,1.199163421988487244e-01,3.173664808273315430e-01
-2.402925863862037659e-02,1.708553880453109741e-01,1.132474914193153381e-01,-2.413573712110519409e-01,2.632249593734741211e-01,-1.879007667303085327e-01,3.151729330420494080e-02,-1.369197219610214233e-01,-1.110194399952888489e-01,2.084250003099441528e-01,-2.985872887074947357e-02,-1.168150156736373901e-01,-1.543356031179428101e-01,-7.656823098659515381e-02,6.052440777420997620e-02,-2.422164678573608398e-01,-2.554674744606018066e-01
-5.116546154022216797e-02,6.765974313020706177e-02,1.719256676733493805e-02,1.981079131364822388e-01,2.463910728693008423e-02,2.317720651626586914e-01,1.375451385974884033e-01,8.407293260097503662e-02,7.497795671224594116e-02,6.363662332296371460e-02,-2.498916238546371460e-01,2.947882115840911865e-01,8.089797943830490112e-02,2.535709366202354431e-02,-1.297262907028198242e-01,2.228465080261230469e-01,-1.246342808008193970e-02
-1.556660979986190796e-01,-1.421721726655960083e-01,-1.480216830968856812e-01,-1.807635277509689331e-01,-7.867836952209472656e-02,3.015352487564086914e-01,-8.834739774465560913e-02,-4.307263344526290894e-02,-2.347656190395355225e-01,-2.694538235664367676e-01,1.082356274127960205e-01,3.810520097613334656e-02,5.504906550049781799e-02,3.535646498203277588e-01,6.734186410903930664e-02,1.586911380290985107e-01,2.632710337638854980e-01
2.270114272832870483e-01,-4.541787505149841309e-02,-1.014480441808700562e-01,7.281362079083919525e-03,1.107420325279235840e-01,1.450900584459304810e-01,-2.234569787979125977e-01,1.105095222592353821e-01,1.855131387710571289e-01,-2.286379039287567139e-01,-1.683773398399353027e-01,1.542931646108627319e-01,-4.293428733944892883e-02,-1.386443823575973511e-01,2.323170751333236694e-01,2.599566578865051270e-01,1.290191411972045898e-01
-3.402923233807086945e-03,-2.535857493057847023e-03,-1.084114685654640198e-01,1.940502822399139404e-01,-1.053859740495681763e-01,2.035209722816944122e-02,9.125802665948867798e-02,2.386278510093688965e-01,2.419891059398651123e-01,-3.702404350042343140e-02,1.319113969802856445e-01,-1.291730105876922607e-01,2.392942458391189575e-01,-2.967888116836547852e-01,-1.301155537366867065e-01,2.701694369316101074e-01,3.837872147560119629e-01
3.602631017565727234e-02,5.004156753420829773e-02,-7.811298966407775879e-02,-4.686925560235977173e-02,-2.290034107863903046e-02,-2.725336849689483643e-01,2.594665996730327606e-02,-4.181488603353500366e-02,-8.054231852293014526e-02,3.689881786704063416e-02,-8.356370031833648682e-02,2.124378532171249390e-01,3.568902909755706787e-01,6.705217808485031128e-02,7.382477633655071259e-03,3.821829333901405334e-02,4.231701493263244629e-01
-5.635534413158893585e-03,-8.471845649182796478e-03,-9.087310731410980225e-02,1.630996763706207275e-01,5.502011999487876892e-02,-2.223041206598281860e-01,-2.419708855450153351e-02,-2.639850974082946777e-01,3.127663135528564453e-01,7.661620527505874634e-02,1.052372828125953674e-01,1.594699621200561523e-01,-2.028600871562957764e-01,1.051194816827774048e-01,-7.079785317182540894e-02,-1.343392729759216309e-01,-3.901749849319458008e-01
1.984305083751678467e-01,3.059563040733337402e-01,-2.570901513099670410e-01,-2.383024245500564575e-02,-1.312998086214065552e-01,-2.858228385448455811e-01,-1.547558307647705078e-01,4.286010190844535828e-02,-3.506457507610321045e-01,-1.964554935693740845e-01,-1.760463118553161621e-01,7.975118607282638550e-02,-2.378622889518737793e-01,8.844037540256977081e-03,-1.749409586191177368e-01,-2.066857218742370605e-01,2.770956456661224365e-01
2.735356613993644714e-02,5.049456655979156494e-02,2.017486542463302612e-01,1.254857182502746582e-01,8.137910068035125732e-02,3.530401736497879028e-02,2.689621970057487488e-02,9.216839820146560669e-02,1.177520900964736938e-01,2.358675599098205566e-01,1.632452160120010376e-01,1.828264445066452026e-01,7.187644392251968384e-02,1.230143159627914429e-01,6.408596038818359375e-02,2.082242667675018311e-01,5.754194408655166626e-02
-2.504110336303710938e-01,2.250951230525970459e-01,1.703461408615112305e-01,-2.444258630275726318e-01,-2.841889560222625732e-01,5.072913765907287598e-01,2.615742385387420654e-01,2.644802629947662354e-01,-2.571334540843963623e-01,1.025115028023719788e-01,-2.729201316833496094e-01,3.989201486110687256e-01,1.884190291166305542e-01,-1.035892665386199951e-01,1.552436202764511108e-01,3.712523281574249268e-01,1.503430008888244629e-01
-7.074018567800521851e-02,1.652784645557403564e-01,4.884077608585357666e-02,1.754145696759223938e-02,4.096359014511108398e-02,2.479106634855270386e-01,-4.342000186443328857e-02,5.405940860509872437e-02,-9.290243685245513916e-02,8.849786967039108276e-02,-1.430799998342990875e-02,1.723512820899486542e-02,7.146838307380676270e-02,6.502192467451095581e-02,-6.424723565578460693e-02,1.305906772613525391e-01,1.319151278585195541e-02
-1.460112929344177246e-01,2.214706242084503174e-01,1.247566863894462585e-01,-1.593884974718093872e-01,-1.783981323242187500e-01,4.996937513351440430e-01,1.465155631303787231e-01,2.053988724946975708e-01,-3.976603448390960693e-01,5.833066627383232117e-02,-3.415566086769104004e-01,5.326806306838989258e-01,3.466179221868515015e-02,-3.221292421221733093e-02,2.041966617107391357e-01,2.417978197336196899e-01,7.096670567989349365e-02
6.819257140159606934e-02,-2.699111355468630791e-04,8.087247842922806740e-04,5.141773819923400879e-02,4.565253853797912598e-02,-4.819801822304725647e-02,-9.806630760431289673e-02,6.728854775428771973e-02,8.956118673086166382e-02,3.906010463833808899e-02,2.942683100700378418e-01,-2.658883333206176758e-01,-1.115236803889274597e-01,-2.221974134445190430e-01,2.500480227172374725e-02,5.235971137881278992e-02,2.659622430801391602e-01
1.018552035093307495e-01,1.164748668670654297e-01,4.808843135833740234e-02,9.909150004386901855e-02,9.925752133131027222e-02,1.905809938907623291e-01,1.320730000734329224e-01,-2.156685478985309601e-02,2.516877651214599609e-01,1.430038809776306152e-01,-4.253041744232177734e-02,2.754837274551391602e-01,3.192308917641639709e-02,5.729092657566070557e-02,1.733893454074859619e-01,9.305203706026077271e-02,-2.076428383588790894e-01
5.822978168725967407e-02,3.156425431370735168e-02,1.626277863979339600e-01,-1.548276841640472412e-01,9.642633795738220215e-02,-5.273286625742912292e-02,-1.098494976758956909e-01,-1.809962689876556396e-01,-1.626884937286376953e-01,6.431317329406738281e-02,-2.200305312871932983e-01,1.634151190519332886e-01,-1.779455244541168213e-01,3.662808239459991455e-01,1.482526361942291260e-01,-2.794172465801239014e-01,-3.856055736541748047e-01
-8.496079593896865845e-02,7.744132727384567261e-02,1.437807977199554443e-01,1.002078205347061157e-01,6.260043382644653320e-02,2.389400154352188110e-01,1.393317580223083496e-01,-1.899255216121673584e-01,-2.897287607192993164e-01,2.190672419965267181e-02,9.408011287450790405e-02,6.246349588036537170e-02,5.253257602453231812e-02,8.279202878475189209e-02,-1.380001567304134369e-02,1.664031855762004852e-02,1.741293668746948242e-01
-1.688896864652633667e-01,-5.487067624926567078e-02,2.695505321025848389e-01,-2.125845253467559814e-01,1.022215411067008972e-01,4.553744941949844360e-02,1.005597636103630066e-01,-1.280077099800109863e-01,7.930534891784191132e-03,8.228789269924163818e-02,3.405214473605155945e-02,8.782269060611724854e-02,1.374349296092987061e-01,-7.904243469238281250e-02,1.250755488872528076e-01,1.754622310400009155e-01,2.340520620346069336e-01
8.416051417589187622e-02,8.142960071563720703e-02,-7.601573318243026733e-02,-8.854580111801624298e-03,-5.214480757713317871e-01,-4.307721853256225586e-01,3.421105071902275085e-02,1.259156763553619385e-01,1.175416633486747742e-01,-1.197053119540214539e-02,-3.794410824775695801e-02,2.530364692211151123e-01,-3.541893661022186279e-01,1.271129250526428223e-01,-1.630420982837677002e-02,2.345177158713340759e-02,3.248572051525115967e-01
-4.059894010424613953e-02,-2.843226306140422821e-03,-4.633227363228797913e-03,1.133049279451370239e-02,6.254372745752334595e-02,-2.732456922531127930e-01,-3.582032024860382080e-02,-1.027980670332908630e-01,-1.164361760020256042e-01,5.431902781128883362e-02,-9.053692221641540527e-02,2.904139459133148193e-01,9.685967117547988892e-03,-2.776272129267454147e-03,5.640014074742794037e-03,3.354447335004806519e-02,-1.717614084482192993e-01
2.579494416713714600e-01,8.672142028808593750e-02,-4.635614752769470215e-01,3.736107349395751953e-01,-1.123110428452491760e-01,1.626955345273017883e-02,3.314945101737976074e-02,7.373265922069549561e-02,-8.598009496927261353e-02,-2.197221815586090088e-01,-8.498899638652801514e-02,-1.840721517801284790e-01,-1.993136554956436157e-01,1.792366206645965576e-01,-1.826243996620178223e-01,-2.441346645355224609e-01,-3.323113024234771729e-01
-2.214537262916564941e-01,-4.453974366188049316e-01,4.247414171695709229e-01,1.081541851162910461e-01,9.186224639415740967e-02,3.150145709514617920e-01,1.596179604530334473e-01,5.670334771275520325e-02,3.373424112796783447e-01,3.361663222312927246e-01,2.373906224966049194e-01,-1.577189564704895020e-01,3.145646154880523682e-01,-4.374768212437629700e-02,1.725398600101470947e-01,2.615756094455718994e-01,-4.551984667778015137e-01
2.365020215511322021e-01,-2.806617915630340576e-01,-1.695432364940643311e-01,4.169986546039581299e-01,-1.679443754255771637e-02,-5.442245304584503174e-02,-1.070062592625617981e-01,-4.136241041123867035e-03,4.243736565113067627e-01,1.988039463758468628e-01,6.163478270173072815e-02,2.011646702885627747e-02,6.926689296960830688e-02,4.845491796731948853e-02,-1.169131994247436523e-01,7.011083513498306274e-02,2.260384112596511841e-01
3.426786139607429504e-02,5.454203858971595764e-02,5.586344748735427856e-02,8.339240401983261108e-02,1.823621541261672974e-01,1.849731355905532837e-01,-2.581815235316753387e-02,-3.614221811294555664e-01,-3.628144785761833191e-02,1.935033649206161499e-01,3.104764819145202637e-01,-1.703476607799530029e-01,6.442631036043167114e-02,-1.044913306832313538e-01,-7.746236026287078857e-02,1.365855634212493896e-01,-1.823680102825164795e-01
-7.920775562524795532e-02,-6.735859811305999756e-02,-2.149773538112640381e-01,1.095447242259979248e-01,7.759706676006317139e-02,-1.696991771459579468e-01,1.622858494520187378e-01,1.344915628433227539e-01,2.224011123180389404e-01,-1.568596623837947845e-02,4.890188276767730713e-01,-6.976363807916641235e-02,1.275402903556823730e-01,-3.460020720958709717e-01,-1.186348497867584229e-01,9.476184099912643433e-02,3.119653463363647461e-01
6.243705004453659058e-02,-1.136299688369035721e-02,8.300052583217620850e-02,2.654877118766307831e-02,-1.506035923957824707e-01,3.509510308504104614e-02,-1.668791025876998901e-01,3.603013157844543457e-01,-1.023462638258934021e-01,-5.613029748201370239e-02,-5.958832427859306335e-02,7.379225641489028931e-02,1.423013359308242798e-01,2.019944638013839722e-01,1.226421520113945007e-01,-1.969848275184631348e-01,3.355719149112701416e-01
-1.057076901197433472e-01,-4.316428210586309433e-03,1.062530949711799622e-01,-1.820594370365142822e-01,-1.456618607044219971e-01,5.144630074501037598e-01,4.337816033512353897e-03,2.750826776027679443e-01,3.023629635572433472e-02,1.275952905416488647e-02,-6.230091303586959839e-02,4.024162143468856812e-02,4.745770245790481567e-02,2.682282589375972748e-02,1.646343171596527100e-01,6.103425100445747375e-02,1.236182600259780884e-01
2.560024894773960114e-02,7.745847851037979126e-02,4.347168654203414917e-02,-1.904057525098323822e-02,2.293483726680278778e-02,-3.598247468471527100e-01,-2.094573806971311569e-03,-1.963134668767452240e-02,-2.003723978996276855e-01,1.476474702358245850e-01,-5.493342503905296326e-02,8.729954063892364502e-02,2.763944305479526520e-02,-1.903000473976135254e-01,3.037795983254909515e-02,-1.343943327665328979e-01,-1.989862322807312012e-01
-8.690375089645385742e-02,-5.779356509447097778e-02,2.086921222507953644e-02,4.014200717210769653e-02,2.618430927395820618e-02,-5.596269667148590088e-02,-7.370619475841522217e-02,1.093603298068046570e-01,2.032782286405563354e-01,1.078205481171607971e-01,1.164312064647674561e-01,-2.262629270553588867e-01,8.511640876531600952e-02,-3.692759573459625244e-01,-7.829875499010086060e-02,-1.029660329222679138e-01,1.505243927240371704e-01
3.805973753333091736e-02,4.617670923471450806e-02,-4.238849505782127380e-02,1.798600144684314728e-02,-2.294644247740507126e-03,5.237715244293212891e-01,-9.815049916505813599e-02,1.773206144571304321e-01,3.116282522678375244e-01,3.623124212026596069e-02,2.749805748462677002e-01,1.363767534494400024e-01,-4.771654680371284485e-02,-2.137260138988494873e-01,-4.467644542455673218e-02,-1.737866550683975220e-02,8.235308341681957245e-03
2.826806530356407166e-02,-6.206023320555686951e-02,-1.850935257971286774e-02,-1.030831038951873779e-01,8.308368921279907227e-02,-1.472894698381423950e-01,-7.451820373535156250e-02,5.161157995462417603e-02,9.654099494218826294e-02,-6.869720667600631714e-02,-2.324132993817329407e-02,7.081001251935958862e-02,8.261793293058872223e-03,-5.368237569928169250e-02,-7.045197486877441406e-02,-4.891898483037948608e-02,1.086911633610725403e-01
-1.594788581132888794e-02,2.149395197629928589e-01,-4.516630619764328003e-02,-6.069222465157508850e-02,1.656647175550460815e-01,-8.700575679540634155e-02,8.300995826721191406e-02,1.073644757270812988e-01,8.233685046434402466e-02,5.079735442996025085e-02,2.723032832145690918e-01,5.723308771848678589e-03,1.904093027114868164e-01,-2.255090028047561646e-01,-1.676185876131057739e-01,-2.360521070659160614e-02,-1.023144870996475220e-01
3.120259642601013184e-01,-1.102045923471450806e-01,-7.457370404154062271e-03,-2.119589895009994507e-01,2.533081173896789551e-01,-3.032693266868591309e-01,-3.138999938964843750e-01,-1.030262261629104614e-01,-2.800971865653991699e-01,-9.089562296867370605e-02,-1.249774992465972900e-01,-1.452047824859619141e-01,-3.549118041992187500e-01,-1.921512186527252197e-01,4.387902319431304932e-01,-2.204312011599540710e-02,1.752322465181350708e-01
3.525398299098014832e-02,-1.829936802387237549e-01,4.170896485447883606e-02,2.014614939689636230e-01,-8.302912116050720215e-02,1.134696695953607559e-02,-7.015956938266754150e-02,-1.716378331184387207e-01,5.162954330444335938e-02,8.344442583620548248e-03,-1.293725073337554932e-01,-1.077854353934526443e-02,-3.563098981976509094e-02,9.961614757776260376e-02,5.359712615609169006e-02,6.124052684754133224e-03,-1.340253837406635284e-02
-1.267535984516143799e-01,-2.222087234258651733e-02,-2.594294250011444092e-01,1.063266173005104065e-01,-1.679712384939193726e-01,1.243318095803260803e-01,-1.086681112647056580e-01,-5.709824152290821075e-03,-1.316840797662734985e-01,-1.100371628999710083e-01,-3.431317582726478577e-02,-1.410336792469024658e-01,-1.379483342170715332e-01,3.485525250434875488e-01,-1.310315430164337158e-01,1.180742979049682617e-01,1.137163862586021423e-01
9.965765476226806641e-02,1.061600074172019958e-01,1.741583645343780518e-01,2.408043295145034790e-02,2.197643816471099854e-01,-3.411572054028511047e-02,-4.718959331512451172e-03,1.012338995933532715e-01,9.571558982133865356e-02,2.149278521537780762e-01,3.061133623123168945e-01,3.173633515834808350e-01,9.606195986270904541e-02,3.136627972126007080e-01,5.503381788730621338e-02,1.627372056245803833e-01,3.428792357444763184e-01
-6.232751999050378799e-03,2.627523802220821381e-02,1.690592169761657715e-01,-1.143185049295425415e-02,3.847495019435882568e-01,9.148158878087997437e-02,1.581779271364212036e-01,-2.447857558727264404e-01,3.002342283725738525e-01,7.596471905708312988e-02,1.667228043079376221e-01,1.048577427864074707e-01,1.166011616587638855e-01,-2.036546617746353149e-01,1.873442381620407104e-01,1.597272157669067383e-01,-1.148513238877058029e-02
1.103764548897743225e-01,1.308568120002746582e-01,1.579438447952270508e-01,7.964274287223815918e-02,1.046277731657028198e-01,1.006893813610076904e-01,9.328240901231765747e-02,1.303133964538574219e-01,9.587481617927551270e-02,1.339573115110397339e-01,2.134187817573547363e-01,2.039208859205245972e-01,1.031280606985092163e-01,1.507920175790786743e-01,8.031497150659561157e-02,9.476481378078460693e-02,2.543367147445678711e-01
-1.747028827667236328e-01,-7.603453099727630615e-02,2.112573683261871338e-01,-1.518337279558181763e-01,6.130696833133697510e-02,1.346636414527893066e-01,1.055707186460494995e-01,1.169856488704681396e-01,-1.601100564002990723e-01,8.275630325078964233e-02,-4.284738004207611084e-02,6.279991567134857178e-02,2.749017439782619476e-02,-2.584577538073062897e-02,2.017858773469924927e-01,-1.093115955591201782e-01,1.448631137609481812e-01
-2.598582766950130463e-02,4.276822507381439209e-02,4.377909749746322632e-02,1.042096316814422607e-02,5.071955174207687378e-02,-1.182330474257469177e-01,4.690041765570640564e-02,1.409695763140916824e-02,-2.130290418863296509e-01,4.629368335008621216e-02,3.041946589946746826e-01,-2.993133291602134705e-02,-2.494906261563301086e-02,-3.359073027968406677e-02,-4.161896184086799622e-02,-2.119322121143341064e-02,-2.798490785062313080e-02
1.647034101188182831e-02,-6.474351137876510620e-02,4.041943326592445374e-02,1.148538887500762939e-01,6.010080128908157349e-02,1.495249569416046143e-01,1.465361658483743668e-02,2.001448273658752441e-01,1.557598412036895752e-01,-1.974669657647609711e-02,2.839769423007965088e-01,2.186907976865768433e-01,-6.846038252115249634e-02,-1.566119045019149780e-01,2.974718064069747925e-02,2.668461017310619354e-02,-3.551553785800933838e-01
-1.569689065217971802e-01,6.406778842210769653e-02,2.546034753322601318e-01,-1.194108650088310242e-01,9.094497561454772949e-02,-5.813573673367500305e-02,-8.912658691406250000e-02,1.857879385352134705e-02,-2.098475396633148193e-01,1.674692519009113312e-02,-6.831245124340057373e-02,-2.345244288444519043e-01,5.795948207378387451e-02,2.569952011108398438e-01,1.645498126745223999e-01,-2.679513990879058838e-01,-2.033499442040920258e-02
1.379646062850952148e-01,-3.614936140365898609e-04,-1.797969937324523926e-01,3.405371606349945068e-01,2.715676724910736084e-01,8.214654773473739624e-02,2.730608880519866943e-01,-3.362138867378234863e-01,1.297799646854400635e-01,-3.415312469005584717e-01,2.178442776203155518e-01,-1.090994551777839661e-01,-3.627895563840866089e-02,4.175159037113189697e-01,-3.336216211318969727e-01,-3.390729129314422607e-01,-2.105847597122192383e-01
-3.556051850318908691e-02,3.122348524630069733e-02,2.187007516622543335e-01,1.582276672124862671e-01,5.938550829887390137e-02,3.504662513732910156e-01,-1.445110328495502472e-02,-3.380886837840080261e-02,-1.142068207263946533e-01,1.228084936738014221e-01,-2.177073433995246887e-02,-6.531607359647750854e-02,-1.317897588014602661e-01,2.749430537223815918e-01,-2.767673693597316742e-03,-2.399893291294574738e-02,2.665277123451232910e-01
