-5.915090441703796387e-01,4.956836700439453125e-01,-2.352523058652877808e-02,5.112881064414978027e-01,-2.548126280307769775e-01,-3.947909176349639893e-01,2.481867372989654541e-01,7.068803161382675171e-02,-4.876199364662170410e-01,-5.327593684196472168e-01,-2.802406847476959229e-01,-1.577233374118804932e-01,-1.245742142200469971e-01,-5.085162520408630371e-01,1.736421287059783936e-01,1.496956199407577515e-01,-1.857866942882537842e-01
-4.544722735881805420e-01,2.002585977315902710e-01,-3.252952694892883301e-01,-4.722313284873962402e-01,-2.711882889270782471e-01,5.150576829910278320e-01,7.396516203880310059e-02,5.002736449241638184e-01,2.626425623893737793e-01,1.329624056816101074e-01,-2.714695967733860016e-02,2.622119784355163574e-01,6.592319160699844360e-02,8.625998347997665405e-02,-1.423496901988983154e-01,-4.644042998552322388e-02,4.026050269603729248e-01
6.842738389968872070e-02,7.080639153718948364e-02,5.332525372505187988e-01,-2.293739318847656250e-01,-5.468533635139465332e-01,-8.303240686655044556e-02,4.471566081047058105e-01,3.446483910083770752e-01,-4.187271893024444580e-01,-4.003031849861145020e-01,-4.423258602619171143e-01,4.577072858810424805e-01,-1.519047915935516357e-01,5.225402712821960449e-01,3.525097370147705078e-01,-1.673384197056293488e-02,5.618239194154739380e-02
-5.452573299407958984e-01,-3.060755506157875061e-02,2.765218913555145264e-01,8.724590763449668884e-03,-2.216201424598693848e-01,-1.974813491106033325e-01,-6.927768886089324951e-02,-3.162940144538879395e-01,-3.886077105998992920e-01,2.521338462829589844e-01,4.449418485164642334e-01,-4.129368662834167480e-01,-1.257095485925674438e-01,-1.355553567409515381e-01,-1.555801033973693848e-01,-2.661540508270263672e-01,1.761686354875564575e-01
4.209905564785003662e-01,2.555687129497528076e-01,4.849344789981842041e-01,-2.213834598660469055e-02,-1.695414632558822632e-01,-3.058922588825225830e-01,4.499632716178894043e-01,-4.354429841041564941e-01,5.733210444450378418e-01,3.109759092330932617e-01,-3.729827702045440674e-01,1.750573813915252686e-01,1.606467179954051971e-02,2.097844183444976807e-01,2.538201399147510529e-02,-2.001053467392921448e-02,-4.543934166431427002e-01
-1.172796078026294708e-02,-9.536627680063247681e-02,2.195995599031448364e-01,-2.460908889770507812e-01,-3.215571120381355286e-02,7.947362959384918213e-02,-1.228510215878486633e-01,-3.914384543895721436e-01,-3.389630019664764404e-01,-2.396798133850097656e-01,-1.763904392719268799e-01,3.978410065174102783e-01,-1.547610163688659668e-01,4.974625706672668457e-01,1.822212636470794678e-01,-4.571046531200408936e-01,-4.958829283714294434e-01
-2.934711277484893799e-01,-5.814270377159118652e-01,5.673556923866271973e-01,8.212698251008987427e-02,2.873017191886901855e-01,1.971517056226730347e-01,3.500876426696777344e-01,-1.569578796625137329e-01,-5.953768268227577209e-02,-5.000014901161193848e-01,4.320349693298339844e-01,-8.645282685756683350e-02,-3.642384707927703857e-01,3.190827667713165283e-01,2.031621932983398438e-01,-1.156729459762573242e-01,5.252184271812438965e-01
-5.227036476135253906e-01,-3.068297207355499268e-01,5.158764719963073730e-01,-4.834828078746795654e-01,-7.372449152171611786e-03,4.919589310884475708e-02,2.223981544375419617e-02,-3.561786413192749023e-01,-6.594961881637573242e-02,4.976377785205841064e-01,1.126471981406211853e-01,2.339123934507369995e-01,2.093822807073593140e-01,-2.427118122577667236e-01,-1.747651025652885437e-02,4.122161567211151123e-01,2.184537351131439209e-01
4.320275783538818359e-01,-4.153971076011657715e-01,-1.349139213562011719e-01,4.850656390190124512e-01,-4.716861844062805176e-01,7.702105492353439331e-02,1.926740556955337524e-01,4.691133797168731689e-01,-1.895299702882766724e-01,-4.777517616748809814e-01,2.892525517381727695e-04,4.293329715728759766e-01,-1.039613708853721619e-01,9.470470994710922241e-02,-7.405351102352142334e-02,4.090052545070648193e-01,4.389412105083465576e-01
-2.186671644449234009e-01,-1.535848826169967651e-01,-3.959669545292854309e-02,1.150894537568092346e-01,5.445392131805419922e-01,-3.946579396724700928e-01,2.541241981089115143e-02,-1.757429987192153931e-01,-2.960313856601715088e-01,-1.056836098432540894e-01,-2.100886106491088867e-01,3.957172334194183350e-01,-2.641247399151325226e-02,6.771685183048248291e-02,-2.218583077192306519e-01,-1.885747164487838745e-01,-2.182554155588150024e-01
3.337397575378417969e-01,1.364558339118957520e-01,2.094567054882645607e-03,6.039372459053993225e-02,1.282445490360260010e-01,3.801262974739074707e-01,1.972720623016357422e-01,4.911143183708190918e-01,2.960086464881896973e-01,-3.877315223217010498e-01,-3.105597496032714844e-01,-5.176315903663635254e-01,4.018353223800659180e-01,5.769581794738769531e-01,2.880978584289550781e-01,-5.841100811958312988e-01,-2.628349363803863525e-01
-5.433077216148376465e-01,-1.921050697565078735e-01,4.440146684646606445e-01,-5.525201559066772461e-01,6.019291654229164124e-02,1.078487187623977661e-01,4.962110146880149841e-02,-4.556019604206085205e-01,2.304999977350234985e-01,1.056997925043106079e-01,1.134257540106773376e-01,-3.604990243911743164e-01,7.049308717250823975e-02,-4.914287030696868896e-01,1.647322252392768860e-02,2.685519754886627197e-01,4.765722155570983887e-01
9.482800215482711792e-02,-3.877008259296417236e-01,-5.544740557670593262e-01,3.551025986671447754e-01,9.517025202512741089e-02,-3.481743931770324707e-01,-3.292577266693115234e-01,2.930189371109008789e-01,5.320953130722045898e-01,4.932837486267089844e-01,5.044406652450561523e-01,6.448931992053985596e-02,4.170526564121246338e-01,5.188872814178466797e-01,1.721434444189071655e-01,-9.356244653463363647e-02,2.455665618181228638e-01
4.698249101638793945e-01,-5.754931569099426270e-01,-6.181719303131103516e-01,1.353254020214080811e-01,7.099082320928573608e-02,3.145758807659149170e-01,-4.069832265377044678e-01,-3.080915808677673340e-01,-4.382806420326232910e-01,1.700160093605518341e-02,1.014891266822814941e-01,-3.928568065166473389e-01,3.229536116123199463e-01,-5.314434766769409180e-01,-2.820703089237213135e-01,-9.402359277009963989e-02,5.646079406142234802e-02
-5.442014336585998535e-01,4.404092207551002502e-02,-5.678415298461914062e-01,4.230724573135375977e-01,3.169333636760711670e-01,-5.573607087135314941e-01,1.401604264974594116e-01,4.184669554233551025e-01,1.604965031147003174e-01,8.565550670027732849e-03,3.969136476516723633e-01,2.761400677263736725e-02,1.964342445135116577e-01,-5.047549009323120117e-01,1.432217843830585480e-02,-4.886813461780548096e-01,-2.336851060390472412e-01
-5.800654888153076172e-01,1.208428479731082916e-02,-2.456900477409362793e-01,-1.284553259611129761e-01,-3.411751687526702881e-01,-4.521019011735916138e-02,4.009942114353179932e-01,5.705299973487854004e-01,2.040920108556747437e-01,-4.279919564723968506e-01,1.172990873456001282e-01,2.142024040222167969e-01,2.355058044195175171e-01,6.018377542495727539e-01,3.759255707263946533e-01,2.714751288294792175e-02,3.812337815761566162e-01
-3.779876828193664551e-01,-4.510094225406646729e-01,3.819017708301544189e-01,-3.373757600784301758e-01,-3.398852050304412842e-01,2.811685204505920410e-01,3.314875364303588867e-01,1.886153072118759155e-01,2.003901153802871704e-01,-8.184473961591720581e-02,-1.744754761457443237e-01,5.269245505332946777e-01,-2.205211669206619263e-01,4.155877530574798584e-01,3.659061193466186523e-01,-3.981064260005950928e-01,5.475440025329589844e-01
-3.774706721305847168e-01,-2.852430939674377441e-01,-5.324958562850952148e-01,-2.568017840385437012e-01,4.343478977680206299e-01,-4.423775076866149902e-01,6.056535616517066956e-02,1.660723052918910980e-02,-4.826399683952331543e-01,3.891268670558929443e-01,-3.507927358150482178e-01,3.189285695552825928e-01,1.431180834770202637e-01,-6.033935770392417908e-02,1.698306053876876831e-01,-2.593166232109069824e-01,-3.390250205993652344e-01
-5.981104373931884766e-01,-8.709664642810821533e-02,1.297101080417633057e-01,-3.273130655288696289e-01,4.058914184570312500e-01,-5.916942358016967773e-01,-1.952325403690338135e-01,-9.059838205575942993e-02,-1.046585515141487122e-01,-2.546552419662475586e-01,2.533431649208068848e-01,3.977386653423309326e-01,2.158288098871707916e-02,-6.287994980812072754e-01,8.724123239517211914e-02,-2.852393388748168945e-01,-3.545134663581848145e-01
4.742254316806793213e-01,-3.172401487827301025e-01,-3.836205303668975830e-01,-1.628192812204360962e-01,-3.303114175796508789e-01,5.159144401550292969e-01,-2.096911370754241943e-01,2.993719279766082764e-01,5.587362647056579590e-01,3.164813816547393799e-01,2.109464854001998901e-01,3.134868144989013672e-01,-2.080784738063812256e-01,-5.950250029563903809e-01,-2.064909040927886963e-01,-2.057801932096481323e-01,-4.596721231937408447e-01
2.771738171577453613e-01,-2.105117142200469971e-01,1.815207898616790771e-01,-1.841920018196105957e-01,-3.448731601238250732e-01,-5.197420120239257812e-01,-5.342305898666381836e-01,-1.940032839775085449e-01,4.110959172248840332e-02,8.284549415111541748e-02,-3.250105977058410645e-01,5.424810647964477539e-01,3.145796060562133789e-01,-1.579055041074752808e-01,-4.177990853786468506e-01,-4.154570102691650391e-01,3.853896856307983398e-01
-3.156998753547668457e-01,4.467472136020660400e-01,-3.526148796081542969e-01,-4.489850401878356934e-01,2.179405242204666138e-01,-2.516263425350189209e-01,3.406435847282409668e-01,2.483421117067337036e-01,2.206331342458724976e-01,-1.332750469446182251e-01,4.252956509590148926e-01,-2.234409912489354610e-04,4.805089533329010010e-01,-4.200085997581481934e-01,-4.805621206760406494e-01,-7.892986387014389038e-02,-3.825879096984863281e-02
2.288960814476013184e-01,2.483036220073699951e-01,-1.857560942880809307e-03,-2.347334846854209900e-02,2.459669709205627441e-01,-5.110954046249389648e-01,-5.803455784916877747e-02,-2.525434195995330811e-01,3.622917532920837402e-01,2.316360920667648315e-01,2.839089035987854004e-01,5.229235887527465820e-01,-5.278363227844238281e-01,-3.226667940616607666e-01,2.895268201828002930e-01,5.513178706169128418e-01,4.410592317581176758e-01
5.331346392631530762e-01,-8.066979050636291504e-02,-1.046569496393203735e-01,5.609960556030273438e-01,-2.506414055824279785e-01,-2.294023483991622925e-01,8.485339581966400146e-02,-3.313394784927368164e-01,1.122223138809204102e-01,-4.168554395437240601e-02,-3.295610249042510986e-01,1.348418444395065308e-01,8.640328049659729004e-02,4.733229056000709534e-02,4.004668891429901123e-01,3.427278995513916016e-01,1.588932573795318604e-01
-4.486902058124542236e-01,-1.521851681172847748e-02,-3.770489096641540527e-01,3.267467916011810303e-01,-4.292739927768707275e-01,-9.470030665397644043e-02,-3.667452931404113770e-01,4.058720916509628296e-02,-3.249273896217346191e-01,-2.743686437606811523e-01,-1.050235778093338013e-01,-1.212110295891761780e-01,-2.201036512851715088e-01,2.602891921997070312e-01,-3.249969780445098877e-01,2.333929538726806641e-01,8.425042033195495605e-02
4.170390069484710693e-01,-3.309531211853027344e-01,5.015485882759094238e-01,-4.540355801582336426e-01,5.685276389122009277e-01,-3.899218440055847168e-01,-3.414115309715270996e-01,-2.207598984241485596e-01,-1.678915321826934814e-01,-1.484232395887374878e-02,2.353814542293548584e-01,4.252346158027648926e-01,-2.006065249443054199e-01,4.852125346660614014e-01,-7.913727313280105591e-02,5.286293029785156250e-01,2.366541922092437744e-01
2.397745288908481598e-02,2.378268986940383911e-01,4.560825824737548828e-01,1.763686388731002808e-01,4.843892753124237061e-01,-2.037652581930160522e-01,1.511488109827041626e-01,-5.326930284500122070e-01,4.781735837459564209e-01,1.725965142250061035e-01,3.452520966529846191e-01,2.010660767555236816e-01,1.314304471015930176e-01,-4.700427353382110596e-01,2.572198212146759033e-01,-1.565045490860939026e-02,-2.066387683153152466e-01
1.118257120251655579e-01,-4.312658309936523438e-01,-5.497636646032333374e-02,-5.292627215385437012e-01,-4.617581367492675781e-01,-4.097632467746734619e-01,-3.493205411359667778e-03,1.612539291381835938e-01,-5.432577133178710938e-01,3.047549426555633545e-01,5.190294384956359863e-01,2.639561593532562256e-01,-9.053836017847061157e-02,-5.386408418416976929e-02,4.232419729232788086e-01,5.155543684959411621e-01,5.389799475669860840e-01
-3.696328401565551758e-01,-2.331060022115707397e-01,5.295429825782775879e-01,2.128708809614181519e-01,-4.209105074405670166e-01,-3.498294949531555176e-01,6.947045773267745972e-02,-1.367115825414657593e-01,-2.417285293340682983e-01,2.278989702463150024e-01,-7.750874012708663940e-02,3.557747974991798401e-02,-2.389421463012695312e-01,-1.462334394454956055e-01,8.420209586620330811e-02,-1.105893589556217194e-02,5.948824882507324219e-01
-1.705790311098098755e-02,4.667248725891113281e-01,4.056749641895294189e-01,4.553773701190948486e-01,1.969811022281646729e-01,-1.040113270282745361e-01,5.105659365653991699e-01,-2.954815514385700226e-03,-3.628349006175994873e-01,-1.060453280806541443e-01,5.018434524536132812e-01,-1.055868156254291534e-02,-2.559906244277954102e-01,-1.340755224227905273e-01,4.900895059108734131e-01,-3.505200743675231934e-01,-1.247148737311363220e-01
-4.030466079711914062e-01,1.515594311058521271e-03,3.154795169830322266e-01,3.816250264644622803e-01,4.170318543910980225e-01,4.466272518038749695e-02,3.975965380668640137e-01,8.321563154458999634e-02,-1.693745851516723633e-01,-4.542618989944458008e-01,6.197349727153778076e-02,-8.217345178127288818e-02,-4.119156599044799805e-01,-3.560665249824523926e-01,4.406743049621582031e-01,-2.777098715305328369e-01,-5.194321870803833008e-01
-5.621263384819030762e-01,-4.410699009895324707e-01,3.874977231025695801e-01,4.983681738376617432e-01,-1.002584490925073624e-02,-2.124571353197097778e-01,-3.584794998168945312e-01,-2.088354229927062988e-01,1.884140670299530029e-01,-3.701552450656890869e-01,-4.989067018032073975e-01,-2.393496185541152954e-01,-2.170965075492858887e-01,2.000894248485565186e-01,3.684515357017517090e-01,-3.822233974933624268e-01,-1.592953503131866455e-01
4.617994129657745361e-01,4.022955000400543213e-01,2.886488139629364014e-01,-2.347364462912082672e-02,3.662416636943817139e-01,5.348404049873352051e-01,3.538483679294586182e-01,8.454368263483047485e-02,3.344749808311462402e-01,-2.708917856216430664e-01,4.718993604183197021e-01,-5.785939693450927734e-01,-4.226838424801826477e-02,3.974629044532775879e-01,-2.695514261722564697e-01,-4.912000596523284912e-01,-5.333989858627319336e-01
