-2.423470318317413330e-01,-1.359788775444030762e-01,-4.132237136363983154e-01,-1.204279810190200806e-01,2.586565613746643066e-01,-4.027736485004425049e-01,6.024016067385673523e-02,-5.564105231314897537e-03,-5.187841653823852539e-01,2.196888625621795654e-01,-2.642299830913543701e-01,3.538965582847595215e-01,1.314003616571426392e-01,-1.184914335608482361e-01,1.683988273143768311e-01,-2.443277388811111450e-01,-3.595701456069946289e-01
-4.780689477920532227e-01,-1.871841698884963989e-01,-1.160421520471572876e-01,-9.450172632932662964e-02,9.889749437570571899e-02,-1.927520930767059326e-01,-2.881361544132232666e-01,2.316786199808120728e-01,-1.749318093061447144e-01,-2.866122424602508545e-01,3.035673201084136963e-01,2.926357984542846680e-01,1.662604212760925293e-01,-5.562688708305358887e-01,4.292102158069610596e-02,9.669554233551025391e-02,-6.170821934938430786e-02
3.991849124431610107e-01,-1.623975336551666260e-01,-4.664866328239440918e-01,-2.231698781251907349e-01,-1.603285372257232666e-01,5.286158323287963867e-01,-1.222595497965812683e-01,2.442351132631301880e-01,5.186259150505065918e-01,3.105821013450622559e-01,2.348754853010177612e-01,2.689896225929260254e-01,-1.763165444135665894e-01,-4.382494986057281494e-01,-1.389733850955963135e-01,-1.447831392288208008e-01,-3.087453842163085938e-01
2.287621200084686279e-01,-2.126500941812992096e-03,1.024863347411155701e-01,-2.089657783508300781e-01,-2.127037793397903442e-01,-2.805742621421813965e-01,-5.264545679092407227e-01,-1.243622601032257080e-02,-5.017934739589691162e-02,-4.636465385556221008e-02,-3.429709970951080322e-01,5.565602779388427734e-01,2.294510155916213989e-01,-2.277696579694747925e-01,-4.024850726127624512e-01,-2.852191329002380371e-01,2.799716591835021973e-01
-2.369807809591293335e-01,2.926245927810668945e-01,-3.261789083480834961e-01,-4.323550462722778320e-01,2.460895478725433350e-01,-1.820115894079208374e-01,3.522312045097351074e-01,1.642757505178451538e-01,1.820814907550811768e-01,-7.059948891401290894e-02,3.554561436176300049e-01,-7.321050018072128296e-02,4.250569641590118408e-01,-3.137789964675903320e-01,-4.539586007595062256e-01,-3.612888976931571960e-02,3.708224371075630188e-02
3.662752211093902588e-01,-5.018229782581329346e-02,-2.646655589342117310e-02,-2.937121689319610596e-01,3.924267888069152832e-01,-4.308333396911621094e-01,-2.305919080972671509e-01,-8.787238597869873047e-02,-8.883616328239440918e-02,3.919620648957788944e-04,1.669789850711822510e-02,-1.826389133930206299e-02,-5.014723539352416992e-01,-4.938243329524993896e-01,4.696857333183288574e-01,2.567591704428195953e-02,2.093745917081832886e-01
6.310079097747802734e-01,-1.801173388957977295e-01,-1.251446735113859177e-02,5.554249286651611328e-01,-2.003532052040100098e-01,-6.676699966192245483e-02,-4.138486087322235107e-02,-2.782069742679595947e-01,2.048314213752746582e-01,-6.760030239820480347e-02,-3.253392577171325684e-01,2.899257838726043701e-01,-7.612373679876327515e-02,2.775152400135993958e-02,1.706578284502029419e-01,1.610600501298904419e-01,4.909384995698928833e-02
-3.214700818061828613e-01,-5.501474067568778992e-02,-4.165450930595397949e-01,2.036739885807037354e-01,-2.403944730758666992e-01,-5.248180776834487915e-02,-3.120304942131042480e-01,-6.477691233158111572e-02,-3.229729235172271729e-01,-2.445901483297348022e-01,-3.940289467573165894e-02,-1.837836354970932007e-01,-2.255730181932449341e-01,3.470014929771423340e-01,-2.524316906929016113e-01,2.016871869564056396e-01,1.603607386350631714e-01
2.099960744380950928e-01,-1.697119027376174927e-01,2.180409133434295654e-01,-5.035412907600402832e-01,5.175097584724426270e-01,-2.365057468414306641e-01,-1.758072227239608765e-01,-2.351704686880111694e-01,-1.717073768377304077e-01,6.934949755668640137e-02,2.911716997623443604e-01,4.098371267318725586e-01,-1.248065903782844543e-01,5.956653952598571777e-01,3.606486693024635315e-02,4.953584969043731689e-01,4.252300262451171875e-01
1.786636770702898502e-03,1.500171720981597900e-01,3.456342220306396484e-01,1.114210262894630432e-01,4.427501261234283447e-01,-1.697176843881607056e-01,1.573129892349243164e-01,-4.597875177860260010e-01,3.294076919555664062e-01,1.249665692448616028e-01,2.592813372611999512e-01,9.405499696731567383e-02,8.329647779464721680e-02,-3.701339066028594971e-01,2.436945289373397827e-01,-4.304352775216102600e-02,-1.329520046710968018e-01
1.144367158412933350e-01,-1.788049936294555664e-01,-1.586088240146636963e-01,-3.624353408813476562e-01,-2.966813147068023682e-01,-3.584664762020111084e-01,6.888760626316070557e-02,1.020971536636352539e-01,-3.702371120452880859e-01,2.325794994831085205e-01,4.372787773609161377e-01,1.117637902498245239e-01,-1.158067137002944946e-01,8.710609376430511475e-02,3.832746744155883789e-01,3.968825042247772217e-01,4.552551209926605225e-01
-4.496614336967468262e-01,-1.494245827198028564e-01,3.016202747821807861e-01,1.084574311971664429e-01,-3.421791791915893555e-01,-2.015988975763320923e-01,1.631978005170822144e-01,-7.196100801229476929e-02,-1.989854425191879272e-01,1.942159384489059448e-01,1.171364635229110718e-01,9.614940732717514038e-02,-6.159633398056030273e-03,-7.061668485403060913e-02,2.561719715595245361e-01,1.035325154662132263e-01,4.757315218448638916e-01
2.866126410663127899e-02,2.554460465908050537e-01,2.481895387172698975e-01,4.142582118511199951e-01,2.161740064620971680e-01,-3.139140903949737549e-01,3.373703956604003906e-01,-9.992876648902893066e-02,-2.551396489143371582e-01,-1.172323822975158691e-01,4.848262667655944824e-01,4.661908000707626343e-02,-9.341999143362045288e-02,-2.135671488940715790e-02,3.056469559669494629e-01,-3.927432596683502197e-01,-2.491881251335144043e-01
-3.638040721416473389e-01,5.878128111362457275e-02,7.968462258577346802e-02,2.506549954414367676e-01,5.005812644958496094e-01,8.211199939250946045e-02,4.886480271816253662e-01,8.321882784366607666e-02,7.984184660017490387e-03,-1.905427724123001099e-01,3.393843770027160645e-01,1.234450042247772217e-01,-2.053407430648803711e-01,-2.039960175752639771e-01,5.292290449142456055e-01,-6.653735786676406860e-02,-4.692391455173492432e-01
-3.704901635646820068e-01,-1.637797504663467407e-01,2.925336062908172607e-01,2.184768915176391602e-01,-1.565551757812500000e-01,-7.384610921144485474e-02,-2.059172540903091431e-01,-2.222471237182617188e-01,-5.847654864192008972e-02,-3.860648274421691895e-01,-5.126666426658630371e-01,-2.103009968996047974e-01,-1.149048134684562683e-01,2.834884226322174072e-01,4.881666004657745361e-01,-3.869686424732208252e-01,-2.379453033208847046e-01
4.123078882694244385e-01,1.726354211568832397e-01,-9.937335271388292313e-04,2.839406132698059082e-01,4.874150753021240234e-01,1.879224330186843872e-01,3.982071578502655029e-01,-3.862552642822265625e-01,2.950265705585479736e-01,-3.966435790061950684e-01,4.722176790237426758e-01,-3.106289803981781006e-01,6.745707709342241287e-03,3.427664637565612793e-01,-2.649520337581634521e-01,-5.452180504798889160e-01,-7.046233415603637695e-01
