2.353505603969097137e-02,-7.273945957422256470e-02,-1.472014933824539185e-01,-1.845552325248718262e-01,1.030345633625984192e-01,2.916193902492523193e-01,6.616738438606262207e-02,6.105088163167238235e-03,-3.760537877678871155e-02,1.320026367902755737e-01,1.344881802797317505e-01,-2.340319454669952393e-01,-7.967170327901840210e-02,-1.437671631574630737e-01,7.226286828517913818e-02,-3.058293275535106659e-02,-1.085905060172080994e-01
-7.015191763639450073e-02,4.935486987233161926e-02,-1.333083771169185638e-02,1.202726438641548157e-01,1.996839940547943115e-01,3.114886581897735596e-01,1.524235010147094727e-01,5.638765543699264526e-02,1.994192749261856079e-01,-1.635118722915649414e-01,-2.864479720592498779e-01,-6.908109784126281738e-02,6.782785803079605103e-02,1.458828337490558624e-02,-1.469976454973220825e-01,-2.326494604349136353e-01,1.170071139931678772e-01
-2.954440414905548096e-01,2.756473720073699951e-01,1.636617183685302734e-01,-3.044988512992858887e-01,-3.048582673072814941e-01,4.733559489250183105e-01,2.865636646747589111e-01,2.267124354839324951e-01,-2.724817991256713867e-01,8.878948539495468140e-02,-3.308937251567840576e-01,4.011712968349456787e-01,9.941257536411285400e-02,-1.738475263118743896e-01,1.718398779630661011e-01,3.319818675518035889e-01,1.224222034215927124e-01
-1.285686437040567398e-02,-3.680779132992029190e-03,2.307008393108844757e-02,7.046046853065490723e-02,-3.015385195612907410e-02,1.054866164922714233e-01,5.357848852872848511e-02,-2.234721742570400238e-02,3.265575319528579712e-02,2.041365019977092743e-02,2.426147013902664185e-01,-3.652449250221252441e-01,8.197693526744842529e-02,3.176471889019012451e-01,8.381158113479614258e-02,-7.747036963701248169e-02,1.107002422213554382e-01
1.302571743726730347e-01,7.120604068040847778e-02,1.551641523838043213e-01,1.291977614164352417e-01,9.049772471189498901e-02,2.297075092792510986e-01,1.196109279990196228e-01,-6.017675250768661499e-02,-8.815639652311801910e-03,-1.700118035078048706e-01,-1.603328883647918701e-01,5.597799643874168396e-02,7.619822770357131958e-02,1.528590023517608643e-01,-6.991004943847656250e-02,3.423932706937193871e-03,1.923301219940185547e-01
8.289396762847900391e-02,6.151446327567100525e-02,3.680856153368949890e-02,1.844416111707687378e-01,1.173124611377716064e-01,6.347805261611938477e-02,5.836636573076248169e-02,-1.010224595665931702e-01,2.214208617806434631e-02,-7.425615191459655762e-02,1.666417717933654785e-01,-1.041519120335578918e-01,1.018546670675277710e-01,1.899854838848114014e-01,-1.587785929441452026e-01,-7.085484452545642853e-03,2.899654209613800049e-01
4.829538986086845398e-02,1.285410225391387939e-01,6.321381032466888428e-02,-1.064554974436759949e-01,5.322061479091644287e-02,-8.398377895355224609e-02,8.380473591387271881e-03,1.691963672637939453e-01,-2.902652323246002197e-01,-1.033939868211746216e-01,-2.246147096157073975e-01,-6.226466223597526550e-02,-1.218940988183021545e-01,-1.921819150447845459e-01,2.220018766820430756e-03,-3.643273934721946716e-02,-1.669597774744033813e-01
-5.699102953076362610e-02,-1.235468592494726181e-02,2.861522138118743896e-02,1.045157462358474731e-01,-2.875417172908782959e-01,-1.484424527734518051e-02,2.596347033977508545e-01,2.345510870218276978e-01,1.576841250061988831e-02,-3.525913879275321960e-02,-9.942386299371719360e-02,3.052485873922705650e-03,1.785553544759750366e-01,-1.227945163846015930e-01,1.656242832541465759e-02,1.352093815803527832e-01,3.566200435161590576e-01
-9.565021842718124390e-02,9.511173516511917114e-02,5.098902434110641479e-02,-3.027256131172180176e-01,2.566975653171539307e-01,-1.523299217224121094e-01,5.842725560069084167e-02,-1.826493591070175171e-01,-1.127685382962226868e-01,1.317346096038818359e-01,-6.462606787681579590e-02,-1.013187021017074585e-01,-1.374307572841644287e-01,-2.299558743834495544e-02,8.406345546245574951e-02,-2.291897237300872803e-01,-2.325077801942825317e-01
-8.990839123725891113e-02,7.015714794397354126e-02,-3.628522530198097229e-02,1.044995933771133423e-01,-3.598945587873458862e-02,2.085528075695037842e-01,1.792944669723510742e-01,-6.965615600347518921e-02,3.177382424473762512e-02,-2.927896799519658089e-03,-2.444867193698883057e-01,2.509905099868774414e-01,7.001057732850313187e-03,1.913022436201572418e-02,-1.777264028787612915e-01,2.497240900993347168e-01,-4.620141908526420593e-02
-6.386680901050567627e-02,-6.540361046791076660e-02,-4.301695898175239563e-02,-8.652977645397186279e-02,-9.000028949230909348e-04,3.625213205814361572e-01,-1.211013197898864746e-01,5.613551661372184753e-02,-2.054821103811264038e-01,-1.482083499431610107e-01,2.574848532676696777e-01,4.453784599900245667e-02,-3.029014915227890015e-02,2.850100696086883545e-01,1.680566184222698212e-02,1.343319416046142578e-01,2.704981863498687744e-01
2.605163753032684326e-01,-3.835295885801315308e-02,-1.098662167787551880e-01,1.320571638643741608e-02,1.796610504388809204e-01,2.278092056512832642e-01,-2.494235634803771973e-01,1.094237938523292542e-01,2.342340499162673950e-01,-2.276014685630798340e-01,-2.627930939197540283e-01,1.374804228544235229e-01,-2.766869589686393738e-02,-1.619827598333358765e-01,3.371565341949462891e-01,3.849965333938598633e-01,9.953068941831588745e-02
-4.254445061087608337e-02,-1.566553302109241486e-02,-8.833411335945129395e-02,1.956798434257507324e-01,-8.435977250337600708e-02,-3.244322910904884338e-02,7.716540247201919556e-02,2.415571957826614380e-01,1.506502479314804077e-01,-5.921729840338230133e-03,2.403872013092041016e-01,-1.527262926101684570e-01,2.035584896802902222e-01,-3.992575705051422119e-01,-1.715835183858871460e-01,2.652793824672698975e-01,3.512455821037292480e-01
4.548125341534614563e-02,4.304789751768112183e-02,-1.903194375336170197e-02,-2.785211056470870972e-02,-1.571382209658622742e-02,-3.629691302776336670e-01,-8.597317337989807129e-02,2.639743126928806305e-02,-6.893385946750640869e-02,1.678993552923202515e-02,-1.260225176811218262e-01,1.926884502172470093e-01,3.859829008579254150e-01,5.754216760396957397e-02,2.512184903025627136e-02,2.569200284779071808e-02,3.460258543491363525e-01
1.330041140317916870e-01,1.256010979413986206e-01,-2.026908248662948608e-01,1.739748418331146240e-01,8.395651727914810181e-02,-2.028781324625015259e-01,1.027089729905128479e-01,-3.111847639083862305e-01,4.783553779125213623e-01,1.192248836159706116e-01,5.504146590828895569e-02,2.781949341297149658e-01,-2.042586207389831543e-01,1.701706200838088989e-01,-6.388999521732330322e-02,-1.053821817040443420e-01,-4.336495399475097656e-01
2.383025288581848145e-01,3.863286077976226807e-01,-3.103580772876739502e-01,-2.365093678236007690e-02,-1.044339220970869064e-02,-3.041768670082092285e-01,-1.015357747673988342e-01,3.106993623077869415e-02,-3.259602785110473633e-01,-2.426026612520217896e-01,-2.151010036468505859e-01,1.285243183374404907e-01,-2.259395867586135864e-01,2.190066501498222351e-02,-1.099765524268150330e-01,-2.393765300512313843e-01,3.210963010787963867e-01
8.757100254297256470e-02,2.487196028232574463e-02,7.119033485651016235e-02,2.083861380815505981e-01,1.610266976058483124e-03,-1.907792091369628906e-01,2.215133458375930786e-01,1.902126334607601166e-02,-7.090665400028228760e-02,6.582918763160705566e-02,3.620880544185638428e-01,1.845858246088027954e-01,5.125385522842407227e-02,1.656287610530853271e-01,-5.671245045959949493e-03,-1.213991194963455200e-01,-5.193491652607917786e-02
-2.476692497730255127e-01,2.158459722995758057e-01,1.240156814455986023e-01,-2.107686996459960938e-01,-2.841380536556243896e-01,3.657777011394500732e-01,2.532432079315185547e-01,2.050296068191528320e-01,-2.818942070007324219e-01,7.077895849943161011e-02,-2.966277301311492920e-01,3.164944648742675781e-01,8.702079206705093384e-02,-1.344999372959136963e-01,1.419438272714614868e-01,2.974256277084350586e-01,1.218707263469696045e-01
-1.327120512723922729e-01,1.033541113138198853e-01,-1.643276773393154144e-02,6.713814567774534225e-03,-3.762964531779289246e-02,3.032081723213195801e-01,-7.383343577384948730e-02,5.745987873524427414e-03,-8.230545371770858765e-02,-2.696182811632752419e-03,-8.486767858266830444e-02,-3.623217344284057617e-02,1.040541082620620728e-01,1.361402720212936401e-01,-8.175244182348251343e-02,1.326486617326736450e-01,2.998512797057628632e-02
-1.073100566864013672e-01,1.583018153905868530e-01,1.516057848930358887e-01,-2.102498114109039307e-01,-3.253737986087799072e-01,4.918865859508514404e-01,1.175723746418952942e-01,8.164057880640029907e-02,-3.666097819805145264e-01,3.522020205855369568e-02,-4.474849998950958252e-01,5.070022940635681152e-01,4.439178481698036194e-02,-4.055508598685264587e-02,1.634017080068588257e-01,1.697809398174285889e-01,-5.381771549582481384e-02
6.080678477883338928e-02,-3.638855740427970886e-02,-1.450191903859376907e-02,4.716192930936813354e-02,5.620904266834259033e-02,-3.329238295555114746e-02,-1.063950881361961365e-01,-2.954898215830326080e-02,1.107386425137519836e-01,5.818470194935798645e-02,3.457590937614440918e-01,-2.914326786994934082e-01,-7.070464640855789185e-02,-2.123203724622726440e-01,4.112131148576736450e-02,4.439139738678932190e-02,2.839540243148803711e-01
8.637279272079467773e-02,5.425897985696792603e-02,3.209334984421730042e-02,7.440198957920074463e-02,-7.303513120859861374e-03,6.534818559885025024e-02,1.039050370454788208e-01,-1.348923742771148682e-01,1.450349986553192139e-01,8.802682161331176758e-02,-1.958349347114562988e-01,3.234165906906127930e-01,-2.026641741394996643e-02,-6.178707629442214966e-02,2.623745799064636230e-02,-5.260306596755981445e-02,-2.847890257835388184e-01
4.739284515380859375e-02,1.871689967811107635e-02,9.271950274705886841e-02,-1.847883313894271851e-01,8.668878674507141113e-02,2.782269939780235291e-02,-8.772236853837966919e-02,-2.519644796848297119e-01,-1.987827867269515991e-01,-2.076337579637765884e-03,-2.222878038883209229e-01,1.851296722888946533e-01,-2.132301479578018188e-01,4.082026183605194092e-01,1.619614958763122559e-01,-2.795905470848083496e-01,-3.738533854484558105e-01
-1.249534860253334045e-01,5.325078219175338745e-02,1.082647070288658142e-01,1.573982834815979004e-01,9.062811732292175293e-02,2.607697248458862305e-01,1.523591876029968262e-01,-2.128001451492309570e-01,-2.719626128673553467e-01,-5.369501654058694839e-03,3.493407741189002991e-02,3.227275982499122620e-02,-3.412275761365890503e-02,8.995710313320159912e-02,-5.052390322089195251e-02,5.991699174046516418e-02,1.315246373414993286e-01
-1.931876838207244873e-01,-7.378924638032913208e-02,3.459783792495727539e-01,-2.438662499189376831e-01,9.413162618875503540e-02,-3.247312828898429871e-02,1.880551874637603760e-02,-1.460727602243423462e-01,2.603707090020179749e-02,1.637207418680191040e-01,4.885801672935485840e-02,7.667543739080429077e-02,5.472848191857337952e-02,-1.946468651294708252e-01,6.582709401845932007e-02,2.461485862731933594e-01,1.660086214542388916e-01
9.154807776212692261e-02,2.040870115160942078e-02,-1.637295931577682495e-01,-1.902503706514835358e-02,-5.618398189544677734e-01,-4.151450097560882568e-01,-4.479040391743183136e-03,1.281603127717971802e-01,9.041756391525268555e-02,-5.205107852816581726e-02,6.523271650075912476e-02,3.016370832920074463e-01,-2.845871150493621826e-01,2.375767230987548828e-01,-1.695235073566436768e-01,3.133651614189147949e-02,3.853383064270019531e-01
-7.142862677574157715e-02,-3.963395580649375916e-02,-3.091446869075298309e-02,9.005782776512205601e-04,5.707589536905288696e-02,-3.245110809803009033e-01,-3.293892368674278259e-02,-1.239434108138084412e-01,-1.673189699649810791e-01,-1.383719220757484436e-02,-1.316327452659606934e-01,2.855870723724365234e-01,1.178310159593820572e-02,5.980698391795158386e-02,-6.800110638141632080e-02,-2.133363485336303711e-02,-1.041467413306236267e-01
3.159116208553314209e-01,1.076659187674522400e-01,-5.133951306343078613e-01,4.199342727661132812e-01,-1.525446176528930664e-01,1.158211678266525269e-01,-1.129295956343412399e-02,2.532998025417327881e-01,-5.629396066069602966e-02,-2.387427091598510742e-01,-7.815334200859069824e-02,-1.130366325378417969e-01,-5.717202648520469666e-02,2.701390981674194336e-01,-7.153212279081344604e-02,-3.956295251846313477e-01,-2.599477171897888184e-01
-2.680816948413848877e-01,-4.344884455204010010e-01,3.631429076194763184e-01,3.232456371188163757e-02,7.840783335268497467e-03,3.357902765274047852e-01,1.177856922149658203e-01,-2.911270037293434143e-02,3.813028931617736816e-01,2.850489318370819092e-01,2.665030658245086670e-01,-1.431382745504379272e-01,2.616765797138214111e-01,-2.954033203423023224e-02,1.217941343784332275e-01,2.674825191497802734e-01,-3.663119375705718994e-01
2.213034629821777344e-01,-2.571149468421936035e-01,-8.393158018589019775e-02,4.044500291347503662e-01,2.343139052391052246e-02,2.736749313771724701e-02,-1.725808382034301758e-01,-1.394353806972503662e-01,4.591363668441772461e-01,1.329372227191925049e-01,2.609500288963317871e-01,9.976614266633987427e-02,3.289982676506042480e-02,9.701827913522720337e-02,-1.319012343883514404e-01,6.747459620237350464e-02,1.814526021480560303e-01
-2.162298187613487244e-02,-2.408318035304546356e-02,-4.858963191509246826e-02,2.652003802359104156e-02,1.881384402513504028e-01,2.263845205307006836e-01,-9.736112318933010101e-03,-4.014229774475097656e-01,-5.977870151400566101e-02,6.726154685020446777e-02,2.480272650718688965e-01,-1.344050616025924683e-01,7.740665227174758911e-02,-1.415505073964595795e-02,-6.661922484636306763e-02,1.258033514022827148e-01,-1.353285759687423706e-01
-6.434261053800582886e-02,9.226016700267791748e-03,-7.248706370592117310e-02,1.220988035202026367e-01,3.465228155255317688e-02,-1.719230860471725464e-01,1.173894405364990234e-01,2.205885499715805054e-01,2.306796163320541382e-01,2.914804732427000999e-03,4.441926181316375732e-01,-8.593057096004486084e-02,1.476022452116012573e-01,-4.134614169597625732e-01,-1.086734533309936523e-01,1.534945964813232422e-01,2.595467865467071533e-01
7.352422177791595459e-02,-2.244010753929615021e-02,9.114030003547668457e-02,-2.951825782656669617e-02,-8.672136068344116211e-02,3.839334845542907715e-02,-9.564318507909774780e-02,3.040474951267242432e-01,-1.111517921090126038e-01,-9.842721372842788696e-02,7.627279311418533325e-02,5.657337233424186707e-02,1.731232851743698120e-01,2.560371160507202148e-01,6.096808239817619324e-02,-1.221086308360099792e-01,2.987074255943298340e-01
-1.499441266059875488e-01,-3.713324666023254395e-02,1.715857684612274170e-01,-2.278945297002792358e-01,-2.023244500160217285e-01,5.241961479187011719e-01,-2.414455078542232513e-02,2.259769886732101440e-01,3.233046457171440125e-02,7.638677954673767090e-02,-1.122108399868011475e-01,-1.441062707453966141e-02,3.679227083921432495e-02,4.136531800031661987e-02,1.909921616315841675e-01,1.202421039342880249e-01,1.337408423423767090e-01
-6.998860090970993042e-02,-4.039131477475166321e-02,-1.019369289278984070e-01,-9.210895746946334839e-02,-2.940511889755725861e-02,-3.025426268577575684e-01,-1.822948083281517029e-02,-1.044351086020469666e-01,-2.640454769134521484e-01,5.435958504676818848e-03,-8.752498775720596313e-02,1.302421241998672485e-01,5.831125751137733459e-02,-8.990230411291122437e-02,2.053645439445972443e-02,-6.947293132543563843e-02,-1.859323978424072266e-01
-1.205770000815391541e-01,-1.172963008284568787e-01,-3.378192195668816566e-03,-1.808199286460876465e-02,-2.471526153385639191e-02,-8.575787395238876343e-02,-4.858369007706642151e-02,1.487060338258743286e-01,1.696524024009704590e-01,1.109171658754348755e-01,1.169211938977241516e-01,-2.091868817806243896e-01,9.772574901580810547e-02,-3.304477930068969727e-01,-1.111937314271926880e-01,-1.307158265262842178e-02,1.674714684486389160e-01
2.483256347477436066e-02,4.233761131763458252e-02,-1.172442212700843811e-01,7.405398879200220108e-03,-8.461415022611618042e-02,6.078310012817382812e-01,-1.282045990228652954e-01,2.424259930849075317e-01,3.711990714073181152e-01,6.248969957232475281e-02,3.522568941116333008e-01,1.861970275640487671e-01,-3.974597528576850891e-02,-2.181796729564666748e-01,-4.595027863979339600e-02,8.822615258395671844e-03,4.557572677731513977e-02
-3.844234347343444824e-02,-1.157706975936889648e-01,-6.208214536309242249e-02,-1.533691287040710449e-01,9.770768880844116211e-02,-1.462443619966506958e-01,-1.322279274463653564e-01,3.961534053087234497e-02,3.991344943642616272e-02,-1.065402105450630188e-01,-4.727407917380332947e-02,6.659586727619171143e-02,-2.445579506456851959e-02,-6.695546954870223999e-02,-1.444575637578964233e-01,-7.340686023235321045e-02,1.617769598960876465e-01
9.588362276554107666e-02,2.538245916366577148e-01,4.572662711143493652e-02,1.583139225840568542e-02,9.446328878402709961e-02,-8.131978660821914673e-02,-4.422087687999010086e-03,2.346307635307312012e-01,1.458967924118041992e-01,1.360159367322921753e-01,2.190481275320053101e-01,-2.405328862369060516e-02,1.516524106264114380e-01,-3.360692858695983887e-01,-1.422672569751739502e-01,4.665297269821166992e-02,-1.098497658967971802e-01
2.927697598934173584e-01,-8.565005660057067871e-02,3.819658607244491577e-02,-2.057898193597793579e-01,2.638141810894012451e-01,-3.492625057697296143e-01,-3.112109899520874023e-01,-6.769505888223648071e-02,-2.778676152229309082e-01,-2.307328581809997559e-02,-1.241323202848434448e-01,-1.700764000415802002e-01,-4.070127308368682861e-01,-3.912012875080108643e-01,3.921586573123931885e-01,1.680588908493518829e-02,1.433595120906829834e-01
1.683904379606246948e-01,-2.207634150981903076e-01,1.351079344749450684e-01,2.206874489784240723e-01,-1.527030766010284424e-01,-6.712204217910766602e-02,-6.382868438959121704e-02,-4.318816959857940674e-02,5.511934310197830200e-02,5.590201541781425476e-02,-1.154138371348381042e-01,-1.318127848207950592e-03,-3.621932119131088257e-02,1.704506725072860718e-01,1.799080334603786469e-02,-1.174575984477996826e-01,-5.837527662515640259e-02
-1.180168017745018005e-01,2.736048074439167976e-03,-3.026638329029083252e-01,1.255910396575927734e-01,-1.183143779635429382e-01,3.820299729704856873e-02,-1.337649226188659668e-01,-2.529563382267951965e-02,-1.701323837041854858e-01,-1.148502826690673828e-01,-5.652287974953651428e-02,-1.822258085012435913e-01,-2.061953544616699219e-01,3.340898156166076660e-01,-9.424253553152084351e-02,1.697877645492553711e-01,1.099929511547088623e-01
1.234037429094314575e-01,4.444555193185806274e-02,5.111265555024147034e-02,-1.130357235670089722e-01,1.572853177785873413e-01,-1.082179099321365356e-01,-1.675772815942764282e-01,-1.209196820855140686e-02,-1.592671312391757965e-02,1.321678757667541504e-01,2.846023142337799072e-01,2.857951521873474121e-01,-1.759121008217334747e-02,2.889442741870880127e-01,-4.493748769164085388e-02,-1.077011413872241974e-02,2.973106801509857178e-01
6.136846914887428284e-02,1.209026202559471130e-01,2.336421012878417969e-01,4.866901412606239319e-02,3.771870434284210205e-01,-1.471100449562072754e-01,1.373502165079116821e-01,-2.929648458957672119e-01,2.460597455501556396e-01,9.841980785131454468e-02,2.457527518272399902e-01,2.164863236248493195e-02,5.410809442400932312e-02,-3.077774345874786377e-01,1.880380660295486450e-01,-1.441557612270116806e-02,-1.316385418176651001e-01
8.355111628770828247e-02,4.247616603970527649e-02,1.088731288909912109e-01,-6.573904305696487427e-03,6.388270109891891479e-02,-7.397892326116561890e-02,1.245498750358819962e-02,1.481179296970367432e-01,7.527799904346466064e-02,6.332814693450927734e-02,3.610871136188507080e-01,2.299342453479766846e-01,2.655477635562419891e-02,4.502713680267333984e-02,4.828723892569541931e-02,-4.450322128832340240e-03,3.137396574020385742e-01
-1.716053187847137451e-01,-5.675144866108894348e-02,1.917104423046112061e-01,-9.456203132867813110e-02,-2.697906829416751862e-02,1.573659181594848633e-01,4.734680801630020142e-02,1.245290488004684448e-01,-1.503599733114242554e-01,1.035610064864158630e-01,-8.076067268848419189e-02,2.536920271813869476e-02,1.148760840296745300e-01,-8.000791817903518677e-02,3.206663206219673157e-02,-5.413069576025009155e-02,9.756848961114883423e-02
-3.144187852740287781e-02,2.278139442205429077e-02,4.172544181346893311e-02,6.445740000344812870e-04,7.183583825826644897e-02,-1.007617190480232239e-01,1.037199944257736206e-01,1.610727421939373016e-02,-2.181281447410583496e-01,4.119824618101119995e-02,2.866402268409729004e-01,3.336978331208229065e-02,-3.778788819909095764e-02,9.751374833285808563e-03,-3.945827484130859375e-02,-6.316227372735738754e-04,5.259387195110321045e-03
4.629899933934211731e-02,-6.117867678403854370e-02,2.472115308046340942e-02,1.070226132869720459e-01,7.272651791572570801e-02,1.349324584007263184e-01,5.344761908054351807e-02,1.738379746675491333e-01,1.287102699279785156e-01,-5.336356535553932190e-02,3.101855516433715820e-01,2.539668679237365723e-01,-8.411796391010284424e-02,-1.439800113439559937e-01,5.319239571690559387e-02,2.490964345633983612e-02,-2.862635254859924316e-01
-1.988630890846252441e-01,-8.770588785409927368e-03,1.687675267457962036e-01,-9.875908493995666504e-02,2.717164531350135803e-02,-4.248164221644401550e-02,-1.488103866577148438e-01,-1.932430081069469452e-02,-2.173648476600646973e-01,4.530191794037818909e-02,-1.735009998083114624e-01,-2.209511548280715942e-01,1.169235631823539734e-01,2.391960471868515015e-01,2.079308032989501953e-02,-2.520815134048461914e-01,-5.115880817174911499e-02
2.065905928611755371e-01,1.028531119227409363e-01,-1.303781867027282715e-01,4.304161667823791504e-01,3.191720843315124512e-01,8.780495822429656982e-02,2.543886601924896240e-01,-3.107945919036865234e-01,9.974675625562667847e-02,-3.060398697853088379e-01,2.382300049066543579e-01,-2.283756248652935028e-02,5.535786226391792297e-02,4.292939305305480957e-01,-3.875396847724914551e-01,-3.559554219245910645e-01,-8.576108515262603760e-02
-1.253621280193328857e-02,-1.502524316310882568e-02,8.393248915672302246e-02,1.751997470855712891e-01,9.640231728553771973e-02,3.545285165309906006e-01,2.351889759302139282e-02,-1.012340262532234192e-01,-1.379778534173965454e-01,7.909892499446868896e-02,2.846363745629787445e-02,-1.012089774012565613e-01,-1.403952538967132568e-01,3.464788198471069336e-01,2.219054102897644043e-02,-8.990300446748733521e-02,3.626069724559783936e-01
