-1.555815637111663818e-01,-2.868151105940341949e-02,-1.184942945837974548e-01,5.623286589980125427e-03,1.574315428733825684e-01,2.993503212928771973e-01,9.750844538211822510e-02,-1.005281973630189896e-02,1.186328902840614319e-01,-2.414721697568893433e-01,-3.113001286983489990e-01,-2.168746739625930786e-01,1.115404516458511353e-01,2.095117419958114624e-02,-1.810487657785415649e-01,-2.634410858154296875e-01,7.488805800676345825e-02
-2.921226024627685547e-01,3.069615960121154785e-01,7.174818962812423706e-02,-1.787912249565124512e-01,-1.530919075012207031e-01,5.763471722602844238e-01,3.205481469631195068e-01,2.872759103775024414e-01,-2.319394648075103760e-01,2.081357538700103760e-01,-3.429802656173706055e-01,4.505610167980194092e-01,1.778129637241363525e-01,7.684710901230573654e-03,1.571642905473709106e-01,4.663575589656829834e-01,2.320624589920043945e-01
-1.204721406102180481e-01,-7.957499474287033081e-02,-9.926308877766132355e-03,1.195407882332801819e-01,-9.513337910175323486e-02,3.477877378463745117e-02,6.574529223144054413e-03,5.274870432913303375e-03,-3.762269020080566406e-02,1.672569662332534790e-01,1.311026215553283691e-01,-3.519396483898162842e-01,7.171104103326797485e-02,1.972221583127975464e-01,5.883587524294853210e-02,-4.654622171074151993e-03,6.979081779718399048e-02
7.529790699481964111e-02,3.754033893346786499e-02,1.245656087994575500e-01,1.069209873676300049e-01,1.383848935365676880e-01,2.616408169269561768e-01,4.762689024209976196e-02,4.957757145166397095e-02,8.825607597827911377e-02,-6.521187722682952881e-02,-7.347451895475387573e-02,1.011685878038406372e-01,1.384927779436111450e-01,1.449297070503234863e-01,8.641797304153442383e-02,1.293089985847473145e-01,1.956936120986938477e-01
-2.819633670151233673e-02,8.640863746404647827e-02,-2.425345964729785919e-02,1.092309579253196716e-01,8.873010426759719849e-02,5.048448964953422546e-02,4.309632629156112671e-02,-1.119321510195732117e-01,6.017967313528060913e-02,-1.281612068414688110e-01,2.489568889141082764e-01,-8.559876680374145508e-02,1.560491323471069336e-01,2.074864953756332397e-01,-1.334361433982849121e-01,1.579878181219100952e-01,2.966563701629638672e-01
4.774891957640647888e-02,8.212965726852416992e-02,-7.146973162889480591e-02,-1.516669839620590210e-01,-8.110230416059494019e-02,-4.956264048814773560e-02,4.348654672503471375e-02,2.194240875542163849e-02,-2.404560595750808716e-01,-2.355676740407943726e-01,-2.565328776836395264e-01,6.400619167834520340e-04,-1.387405097484588623e-01,-6.571788340806961060e-02,-9.503254666924476624e-03,-1.161586642265319824e-01,-1.142110452055931091e-01
-2.757885120809078217e-02,-2.393949218094348907e-02,3.526773303747177124e-02,1.461057364940643311e-01,-1.726622432470321655e-01,2.219156362116336823e-02,2.658770084381103516e-01,2.524751722812652588e-01,-6.159387994557619095e-03,-6.839297711849212646e-02,-1.058954671025276184e-01,2.374340593814849854e-02,1.288897991180419922e-01,-7.580686360597610474e-02,4.174222424626350403e-02,1.100350394845008850e-01,3.239704668521881104e-01
-3.759392723441123962e-02,1.788218617439270020e-01,1.205127388238906860e-01,-2.478351294994354248e-01,2.647330760955810547e-01,-1.935817301273345947e-01,3.061290271580219269e-02,-1.295303851366043091e-01,-1.242149472236633301e-01,2.217556387186050415e-01,-3.393736854195594788e-02,-1.005385592579841614e-01,-1.485822349786758423e-01,-7.711862772703170776e-02,6.812212616205215454e-02,-2.447837591171264648e-01,-2.645947039127349854e-01
-8.299192041158676147e-02,4.079095646739006042e-02,-3.534310311079025269e-02,1.756073385477066040e-01,2.475112210959196091e-03,2.281296551227569580e-01,1.251417696475982666e-01,5.828683823347091675e-02,7.142722606658935547e-02,7.830076664686203003e-02,-2.553586363792419434e-01,2.977096140384674072e-01,8.300106972455978394e-02,3.136558830738067627e-02,-1.349100023508071899e-01,2.297938019037246704e-01,-1.041369885206222534e-02
-8.009878545999526978e-02,-8.764639496803283691e-02,-7.643997669219970703e-02,-1.599178761243820190e-01,-6.367940455675125122e-02,3.017096519470214844e-01,-9.129872173070907593e-02,-2.652682736515998840e-02,-2.378303259611129761e-01,-2.888424098491668701e-01,1.096858605742454529e-01,3.991831839084625244e-02,4.584816098213195801e-02,3.447938561439514160e-01,7.074399292469024658e-02,1.514589190483093262e-01,2.514860928058624268e-01
2.461484521627426147e-01,-2.128860354423522949e-02,-9.304094314575195312e-02,3.171855211257934570e-02,1.158081889152526855e-01,1.775423735380172729e-01,-2.020875066518783569e-01,1.278027743101119995e-01,1.865647882223129272e-01,-2.494850009679794312e-01,-1.493399441242218018e-01,1.321546882390975952e-01,-6.511878967285156250e-02,-1.172193661332130432e-01,2.212767452001571655e-01,2.397267371416091919e-01,1.536625176668167114e-01
-3.136588726192712784e-03,6.154494476504623890e-04,-6.636079400777816772e-02,1.908036470413208008e-01,-6.687504798173904419e-02,1.354146376252174377e-02,1.047645509243011475e-01,2.466655522584915161e-01,2.388879507780075073e-01,-3.652751073241233826e-02,1.180887743830680847e-01,-1.184596791863441467e-01,2.160646915435791016e-01,-2.729169130325317383e-01,-1.111840605735778809e-01,2.201735675334930420e-01,3.734753429889678955e-01
4.227855429053306580e-02,5.966103449463844299e-02,-5.238731577992439270e-02,-3.621833026409149170e-02,-2.221125364303588867e-02,-2.605020701885223389e-01,2.575727738440036774e-02,-4.351515322923660278e-02,-7.069873064756393433e-02,2.071018517017364502e-02,-7.488100230693817139e-02,2.027267962694168091e-01,3.356571197509765625e-01,6.036611273884773254e-02,-3.985286690294742584e-03,3.528610989451408386e-02,4.271655678749084473e-01
-1.890518143773078918e-02,-2.286355569958686829e-02,-1.267508119344711304e-01,1.557893157005310059e-01,4.174507409334182739e-02,-2.210505753755569458e-01,-2.950444631278514862e-02,-2.841476202011108398e-01,3.134185969829559326e-01,8.458551764488220215e-02,1.042147725820541382e-01,1.585030853748321533e-01,-2.068884968757629395e-01,1.144957989454269409e-01,-7.719544321298599243e-02,-1.247462481260299683e-01,-3.899166285991668701e-01
1.747145205736160278e-01,2.826783955097198486e-01,-2.644033730030059814e-01,-4.779053851962089539e-02,-1.598374098539352417e-01,-2.957812845706939697e-01,-1.743120849132537842e-01,3.919994086027145386e-02,-3.827725946903228760e-01,-1.699442863464355469e-01,-1.988742351531982422e-01,1.039073541760444641e-01,-2.201407849788665771e-01,1.756973192095756531e-02,-1.515295803546905518e-01,-1.874696314334869385e-01,2.474357336759567261e-01
-1.216922793537378311e-02,-4.131778609007596970e-03,1.739236861467361450e-01,9.593358635902404785e-02,6.738333404064178467e-02,2.889568917453289032e-02,3.784457594156265259e-02,6.762149930000305176e-02,9.644909948110580444e-02,2.203015685081481934e-01,1.291285604238510132e-01,2.041511386632919312e-01,9.072925150394439697e-02,1.017777025699615479e-01,5.150541663169860840e-02,2.006821632385253906e-01,2.813801728188991547e-02
-2.876838147640228271e-01,1.757890135049819946e-01,1.630641818046569824e-01,-2.540328502655029297e-01,-2.904057800769805908e-01,4.898025393486022949e-01,2.365151494741439819e-01,2.537565231323242188e-01,-2.504352629184722900e-01,1.530801355838775635e-01,-2.806530594825744629e-01,4.060199558734893799e-01,1.949032843112945557e-01,-1.244861111044883728e-01,1.459694206714630127e-01,3.599239289760589600e-01,1.523111164569854736e-01
-1.658762544393539429e-01,7.380142807960510254e-02,-2.076849900186061859e-02,-3.883016109466552734e-02,-3.931567538529634476e-03,2.182131856679916382e-01,-8.171207457780838013e-02,2.533215098083019257e-02,-1.158787310123443604e-01,1.416751891374588013e-01,-4.665525630116462708e-02,4.207861796021461487e-02,9.849552810192108154e-02,6.607988476753234863e-02,-5.366434901952743530e-02,1.650043576955795288e-01,-8.321971632540225983e-03
-1.628166139125823975e-01,2.013690769672393799e-01,1.151724904775619507e-01,-1.512197107076644897e-01,-1.996289789676666260e-01,4.759803116321563721e-01,1.413508951663970947e-01,2.047955542802810669e-01,-4.134079515933990479e-01,3.140532970428466797e-02,-3.547929823398590088e-01,5.145104527473449707e-01,2.006552927196025848e-02,-3.712384030222892761e-02,2.006265968084335327e-01,2.108914256095886230e-01,7.461597770452499390e-02
3.957115858793258667e-02,-4.124077968299388885e-03,1.324212364852428436e-02,3.632840141654014587e-02,4.412545636296272278e-02,-6.655310094356536865e-02,-7.920932024717330933e-02,6.536512821912765503e-02,7.899435609579086304e-02,4.176190122961997986e-02,2.868511378765106201e-01,-2.439949065446853638e-01,-1.192160695791244507e-01,-2.134310752153396606e-01,7.351806387305259705e-03,6.783156096935272217e-02,2.555436789989471436e-01
6.856245547533035278e-02,7.231891900300979614e-02,1.759395375847816467e-02,6.366308033466339111e-02,9.479673951864242554e-02,1.399070918560028076e-01,1.016537174582481384e-01,-5.127477273344993591e-02,2.021302580833435059e-01,1.543477922677993774e-01,-8.394519239664077759e-02,3.053468167781829834e-01,7.290554046630859375e-02,8.908949047327041626e-02,1.299551725387573242e-01,1.150409281253814697e-01,-2.376561909914016724e-01
5.791658535599708557e-02,3.673377633094787598e-02,1.503464132547378540e-01,-1.528864353895187378e-01,8.897208422422409058e-02,-3.552448377013206482e-02,-1.076587438583374023e-01,-1.793228387832641602e-01,-1.670257002115249634e-01,6.233599409461021423e-02,-2.172381579875946045e-01,1.541905403137207031e-01,-1.770649850368499756e-01,3.744895458221435547e-01,1.363650113344192505e-01,-2.820274531841278076e-01,-3.698596954345703125e-01
-6.984078139066696167e-02,9.215684235095977783e-02,1.888565272092819214e-01,1.170433387160301208e-01,8.215073496103286743e-02,2.446782141923904419e-01,1.541597098112106323e-01,-1.735749244689941406e-01,-2.897379696369171143e-01,1.310035679489374161e-02,9.738906472921371460e-02,6.276689469814300537e-02,5.563182383775711060e-02,7.919448614120483398e-02,-1.151468139141798019e-03,1.927869278006255627e-03,1.721776574850082397e-01
-1.752951443195343018e-01,-6.258327513933181763e-02,2.808314859867095947e-01,-2.167200297117233276e-01,8.964178711175918579e-02,4.941091313958168030e-02,8.863186836242675781e-02,-1.130567044019699097e-01,-8.758292533457279205e-03,9.366866201162338257e-02,2.679391391575336456e-02,9.482407569885253906e-02,1.396387964487075806e-01,-7.142604142427444458e-02,1.256718337535858154e-01,1.813844144344329834e-01,2.233095169067382812e-01
5.121562257409095764e-02,4.965984076261520386e-02,-9.290722012519836426e-02,-3.413232788443565369e-02,-5.605642199516296387e-01,-4.490497708320617676e-01,9.577486664056777954e-03,1.137245371937751770e-01,1.008723229169845581e-01,1.546392776072025299e-02,-5.813644826412200928e-02,2.727664709091186523e-01,-3.462298512458801270e-01,1.327510774135589600e-01,-1.130620762705802917e-02,3.828497231006622314e-02,3.084902763366699219e-01
-9.215030819177627563e-02,-4.780045151710510254e-02,-3.329342603683471680e-02,-1.613717526197433472e-02,3.535046800971031189e-02,-2.925193607807159424e-01,-5.209708586335182190e-02,-1.094076260924339294e-01,-1.321797519922256470e-01,8.456883579492568970e-02,-1.123428344726562500e-01,3.061637282371520996e-01,2.482167445123195648e-02,-1.268701045773923397e-03,1.540916040539741516e-02,5.245266109704971313e-02,-1.875074356794357300e-01
2.450987696647644043e-01,7.351636886596679688e-02,-4.195705652236938477e-01,3.740445077419281006e-01,-1.200519278645515442e-01,1.532759331166744232e-02,3.001092188060283661e-02,1.121618449687957764e-01,-6.176685541868209839e-02,-1.872145235538482666e-01,-8.783058077096939087e-02,-1.671800762414932251e-01,-1.594173312187194824e-01,1.630527228116989136e-01,-1.975066810846328735e-01,-2.491589188575744629e-01,-3.275759518146514893e-01
-2.030430883169174194e-01,-4.566759467124938965e-01,4.103965759277343750e-01,1.274270564317703247e-01,6.775315850973129272e-02,3.041453361511230469e-01,1.925199329853057861e-01,6.143745407462120056e-02,3.465252518653869629e-01,2.937516570091247559e-01,2.391671389341354370e-01,-1.798181682825088501e-01,3.067040443420410156e-01,2.559916488826274872e-02,1.519850790500640869e-01,2.034656405448913574e-01,-4.581355750560760498e-01
2.603117227554321289e-01,-2.411792576313018799e-01,-1.419326514005661011e-01,4.413883090019226074e-01,-2.332477644085884094e-02,-3.966785594820976257e-02,-1.024072393774986267e-01,1.968204788863658905e-02,4.481958150863647461e-01,2.259198874235153198e-01,8.938670903444290161e-02,1.821373403072357178e-02,4.357081651687622070e-02,3.393374010920524597e-02,-1.757602840662002563e-01,4.464691504836082458e-02,2.450053095817565918e-01
1.212467625737190247e-02,3.582403808832168579e-02,3.983903676271438599e-02,6.339668482542037964e-02,1.672797799110412598e-01,1.681659072637557983e-01,-4.111782833933830261e-02,-3.660126328468322754e-01,-4.880212619900703430e-02,2.062749862670898438e-01,2.954822778701782227e-01,-1.567300260066986084e-01,7.477680593729019165e-02,-1.082201823592185974e-01,-7.386071979999542236e-02,1.451587527990341187e-01,-1.955679655075073242e-01
-1.000300273299217224e-01,-8.962260931730270386e-02,-2.183121889829635620e-01,8.976788818836212158e-02,5.867305397987365723e-02,-1.824622601270675659e-01,1.419804990291595459e-01,1.356998383998870850e-01,2.085963785648345947e-01,4.398120567202568054e-03,4.736389219760894775e-01,-5.958164110779762268e-02,1.370474249124526978e-01,-3.503857553005218506e-01,-1.093196347355842590e-01,1.059806123375892639e-01,2.986584305763244629e-01
4.779071360826492310e-02,-4.766077548265457153e-02,8.146697282791137695e-02,2.835469879209995270e-02,-1.420235037803649902e-01,2.208824269473552704e-02,-1.942713409662246704e-01,3.385041952133178711e-01,-1.142565310001373291e-01,1.597955822944641113e-02,-8.351282775402069092e-02,6.552208214998245239e-02,1.146408468484878540e-01,2.195582538843154907e-01,8.047918975353240967e-02,-1.537148207426071167e-01,2.691508233547210693e-01
-1.110748574137687683e-01,-1.337445806711912155e-02,9.680760651826858521e-02,-1.865236610174179077e-01,-1.494433283805847168e-01,5.177463889122009277e-01,5.677795968949794769e-03,2.622835338115692139e-01,3.516616299748420715e-02,2.275848947465419769e-02,-6.213247776031494141e-02,3.821722418069839478e-02,4.812270402908325195e-02,3.666727617383003235e-02,1.666538268327713013e-01,6.218507513403892517e-02,1.286085098981857300e-01
-1.831853017210960388e-02,3.868819028139114380e-02,2.640569582581520081e-02,-3.888623788952827454e-02,1.092294324189424515e-02,-3.731428980827331543e-01,-1.560044754296541214e-02,-2.120026387274265289e-02,-2.076593339443206787e-01,1.688458174467086792e-01,-6.808000057935714722e-02,9.588696807622909546e-02,3.860642015933990479e-02,-1.957149207592010498e-01,4.289542883634567261e-02,-1.312594413757324219e-01,-2.065643817186355591e-01
-8.450371772050857544e-02,-3.990209847688674927e-02,2.134202420711517334e-02,4.958590120077133179e-02,3.292407467961311340e-02,-4.620295017957687378e-02,-6.399514526128768921e-02,1.073482483625411987e-01,2.086325287818908691e-01,1.012731418013572693e-01,1.234607025980949402e-01,-2.347728908061981201e-01,7.772152870893478394e-02,-3.533023595809936523e-01,-8.023741841316223145e-02,-1.127495393157005310e-01,1.578363180160522461e-01
-6.110507529228925705e-03,8.933912962675094604e-03,-3.668986260890960693e-02,-4.577757790684700012e-03,-1.317513454705476761e-02,5.142049789428710938e-01,-9.212405979633331299e-02,1.647913306951522827e-01,2.984372675418853760e-01,4.647113010287284851e-02,2.572242915630340576e-01,1.439372748136520386e-01,-4.658999294042587280e-02,-2.014888972043991089e-01,-4.376927018165588379e-02,6.421010009944438934e-03,1.496110227890312672e-03
4.978580400347709656e-02,-5.190831050276756287e-02,-2.399042062461376190e-02,-9.060350060462951660e-02,9.006753563880920410e-02,-1.411169767379760742e-01,-7.482121139764785767e-02,4.191994667053222656e-02,1.026014834642410278e-01,-8.157213777303695679e-02,-1.510987430810928345e-02,6.075441092252731323e-02,-7.560942322015762329e-04,-4.288521409034729004e-02,-8.422996103763580322e-02,-5.212339758872985840e-02,1.128237769007682800e-01
2.968708053231239319e-02,2.480822354555130005e-01,-6.780605763196945190e-03,3.147524548694491386e-03,1.481108218431472778e-01,-3.930348902940750122e-02,1.074385046958923340e-01,1.357041597366333008e-01,9.516457468271255493e-02,1.191020105034112930e-02,2.904177904129028320e-01,-3.877159208059310913e-02,1.285130530595779419e-01,-2.059064954519271851e-01,-1.911836564540863037e-01,-1.048701405525207520e-01,-7.106208801269531250e-02
2.993069887161254883e-01,-1.004294753074645996e-01,-1.166867185384035110e-02,-2.181497663259506226e-01,2.797842621803283691e-01,-2.792874276638031006e-01,-3.017420172691345215e-01,-1.102454438805580139e-01,-2.843593060970306396e-01,-1.002237275242805481e-01,-1.136920899152755737e-01,-1.443324834108352661e-01,-3.473422229290008545e-01,-2.425300776958465576e-01,4.402298033237457275e-01,-1.647160947322845459e-02,1.788754314184188843e-01
2.387384884059429169e-03,-2.111350148916244507e-01,1.843544840812683105e-02,1.716738343238830566e-01,-1.021994501352310181e-01,-6.562213413417339325e-03,-9.702806919813156128e-02,-1.865094453096389771e-01,3.640095144510269165e-02,2.627368830144405365e-02,-1.477800905704498291e-01,8.127997629344463348e-03,-2.655387669801712036e-02,9.126020967960357666e-02,6.237992644309997559e-02,2.407785318791866302e-02,-3.047224506735801697e-02
-1.146437227725982666e-01,-1.421993132680654526e-02,-2.520222961902618408e-01,1.121314167976379395e-01,-1.616606861352920532e-01,1.497429460287094116e-01,-1.119308993220329285e-01,-9.082618169486522675e-03,-1.245723217725753784e-01,-1.234921589493751526e-01,-3.132193908095359802e-02,-1.548779606819152832e-01,-1.422821581363677979e-01,3.191018104553222656e-01,-1.107881367206573486e-01,1.356977075338363647e-01,8.319151401519775391e-02
7.151556015014648438e-02,7.685398310422897339e-02,1.462292969226837158e-01,-7.641924079507589340e-03,1.671024411916732788e-01,-5.110483244061470032e-02,-1.909630000591278076e-02,8.021251112222671509e-02,3.318684548139572144e-02,2.466762512922286987e-01,2.687412202358245850e-01,3.454201519489288330e-01,1.302201747894287109e-01,3.520444929599761963e-01,6.577922403812408447e-02,1.905313879251480103e-01,2.834258973598480225e-01
-1.154473144561052322e-02,2.679202333092689514e-02,1.479789167642593384e-01,-1.677598059177398682e-02,3.624562323093414307e-01,1.026317626237869263e-01,1.580478847026824951e-01,-2.490392476320266724e-01,2.740538120269775391e-01,8.613295853137969971e-02,1.607370972633361816e-01,1.081181392073631287e-01,1.152199581265449524e-01,-1.815851777791976929e-01,1.834261864423751831e-01,1.557008922100067139e-01,-2.275508083403110504e-02
1.065362989902496338e-01,1.166976764798164368e-01,1.462856680154800415e-01,8.708587288856506348e-02,9.023376554250717163e-02,8.559077233076095581e-02,6.781551986932754517e-02,1.190826743841171265e-01,1.255363523960113525e-01,1.439651995897293091e-01,2.105734348297119141e-01,1.859920471906661987e-01,8.044449985027313232e-02,7.562969624996185303e-02,4.509583115577697754e-02,1.052576005458831787e-01,2.802858054637908936e-01
-1.458448916673660278e-01,-7.015082240104675293e-02,2.214972823858261108e-01,-1.164255067706108093e-01,8.314211666584014893e-02,1.522171497344970703e-01,1.044775024056434631e-01,1.106920987367630005e-01,-1.310136169195175171e-01,4.089199379086494446e-02,-2.487945929169654846e-02,3.862484544515609741e-02,1.053731050342321396e-02,-3.439795598387718201e-02,1.933195292949676514e-01,-1.301120519638061523e-01,1.511486023664474487e-01
-2.912041172385215759e-02,5.204344913363456726e-02,5.929788574576377869e-02,4.889206960797309875e-03,5.483332648873329163e-02,-1.240354254841804504e-01,3.428351134061813354e-02,2.206405997276306152e-02,-2.181066572666168213e-01,3.563840687274932861e-02,2.973080873489379883e-01,-2.043588459491729736e-02,-1.582510583102703094e-02,-3.587384149432182312e-02,-2.215627208352088928e-02,-1.565525121986865997e-02,-3.218495100736618042e-02
2.686928212642669678e-02,-1.028474420309066772e-01,1.488350983709096909e-02,1.207073777914047241e-01,5.714401602745056152e-02,1.502372175455093384e-01,2.679654024541378021e-02,1.759052425622940063e-01,1.389864236116409302e-01,-8.661824278533458710e-03,2.672383785247802734e-01,2.197983264923095703e-01,-6.589560210704803467e-02,-1.166934520006179810e-01,-7.725572213530540466e-03,4.791826009750366211e-02,-3.462927937507629395e-01
-1.259708106517791748e-01,1.019610539078712463e-01,2.841997146606445312e-01,-9.713037312030792236e-02,1.447787731885910034e-01,-4.438068345189094543e-02,-1.191278174519538879e-01,4.741337150335311890e-02,-1.887223571538925171e-01,-7.616387680172920227e-03,-4.267039522528648376e-02,-2.508105635643005371e-01,4.060412943363189697e-02,2.862714529037475586e-01,1.607201993465423584e-01,-2.931264042854309082e-01,1.409475784748792648e-02
1.585644930601119995e-01,-2.429474703967571259e-02,-1.407295465469360352e-01,3.621929585933685303e-01,2.671674787998199463e-01,7.793305814266204834e-02,2.514575123786926270e-01,-3.517466783523559570e-01,1.378602683544158936e-01,-3.050201833248138428e-01,2.274498492479324341e-01,-9.160640090703964233e-02,-8.043561875820159912e-02,3.654120564460754395e-01,-2.982090711593627930e-01,-3.568483591079711914e-01,-2.173637896776199341e-01
-8.425976336002349854e-02,-1.946597173810005188e-02,1.865502893924713135e-01,1.272852569818496704e-01,3.173412755131721497e-02,3.394631445407867432e-01,-4.138176888227462769e-02,-5.489615350961685181e-02,-1.146345809102058411e-01,1.270092576742172241e-01,-4.605302214622497559e-02,-5.495544150471687317e-02,-1.178804486989974976e-01,2.330668717622756958e-01,1.471165800467133522e-03,-2.454089187085628510e-02,2.369600534439086914e-01
