-1.874092221260070801e-01,-2.353917062282562256e-01,1.815962940454483032e-01,-1.035920158028602600e-02,-8.100541681051254272e-02,9.630124270915985107e-02,7.627717405557632446e-02,-6.474126130342483521e-02,3.055450618267059326e-01,1.509977132081985474e-01,1.489959061145782471e-01,8.438535779714584351e-02,1.491096317768096924e-01,1.642986983060836792e-01,-4.692296311259269714e-02,1.384103745222091675e-01,-5.596082806587219238e-01
-2.575308084487915039e-03,-1.102839261293411255e-01,2.681243605911731720e-02,5.224100127816200256e-02,-1.062972545623779297e-01,-2.215681523084640503e-01,-2.316717654466629028e-01,-1.074790060520172119e-01,1.951936334371566772e-01,3.233681246638298035e-02,3.698775544762611389e-02,7.060183584690093994e-02,1.398044824600219727e-01,3.368905186653137207e-01,-2.564703226089477539e-01,3.485025465488433838e-02,4.067741334438323975e-01
2.500143051147460938e-01,2.170320898294448853e-01,-3.066053986549377441e-01,7.065623998641967773e-02,-4.996734261512756348e-01,-7.602187991142272949e-01,2.672153152525424957e-02,-1.376555413007736206e-01,3.222531378269195557e-01,-8.833485841751098633e-02,1.929781287908554077e-01,-2.036492526531219482e-02,-4.424967467784881592e-01,1.391729712486267090e-01,-2.524287700653076172e-01,2.066314592957496643e-02,1.575789451599121094e-01
6.427051872014999390e-02,3.261730074882507324e-02,-1.929745525121688843e-01,-2.618970870971679688e-01,3.147620260715484619e-01,3.480260372161865234e-01,1.837633363902568817e-02,-7.659020274877548218e-02,-1.177189424633979797e-01,-5.104429647326469421e-02,2.774316668510437012e-01,-3.017651140689849854e-01,-5.739665403962135315e-02,-6.152745708823204041e-02,1.181193739175796509e-01,-1.391888856887817383e-01,-8.501158654689788818e-02
-1.049200892448425293e-01,-2.883261069655418396e-02,-1.293300371617078781e-02,1.834750324487686157e-01,4.075406193733215332e-01,4.004904627799987793e-01,1.985815316438674927e-01,7.116190344095230103e-02,3.176953494548797607e-01,-2.021309137344360352e-01,-2.986560165882110596e-01,2.957938611507415771e-02,1.882326304912567139e-01,-7.137084007263183594e-02,-3.392538726329803467e-01,-3.334298729896545410e-01,1.425593793392181396e-01
-3.830551207065582275e-01,2.391447871923446655e-01,1.964863687753677368e-01,-3.960375785827636719e-01,-1.719017922878265381e-01,4.713915586471557617e-01,2.495942562818527222e-01,1.044814586639404297e-01,-1.816330254077911377e-01,1.424144208431243896e-01,-2.172857969999313354e-01,4.759664535522460938e-01,1.159234941005706787e-01,-2.899694144725799561e-01,2.989230751991271973e-01,4.123730659484863281e-01,1.121918186545372009e-01
-6.895072758197784424e-02,1.086267456412315369e-01,4.436336830258369446e-02,4.862896353006362915e-02,7.818484306335449219e-02,8.475515991449356079e-02,1.935340017080307007e-01,-5.787730589509010315e-02,2.555726170539855957e-01,-4.298592451959848404e-03,2.700064480304718018e-01,-3.928984105587005615e-01,2.120295763015747070e-01,4.948836863040924072e-01,2.592969536781311035e-01,-1.988474130630493164e-01,1.365230530500411987e-01
2.354182004928588867e-01,1.552462726831436157e-01,6.284742057323455811e-02,2.380818873643875122e-01,2.537522315979003906e-01,3.721977174282073975e-01,2.000235915184020996e-01,-2.444715052843093872e-01,-1.735673695802688599e-01,-3.187198340892791748e-01,-2.226128876209259033e-01,7.408969104290008545e-02,1.729083657264709473e-01,4.966398477554321289e-01,-2.446826547384262085e-01,-4.480033740401268005e-02,3.867348730564117432e-01
3.508051857352256775e-02,8.617410063743591309e-02,4.672142677009105682e-03,1.394178271293640137e-01,2.493107020854949951e-01,9.220026433467864990e-02,2.665246427059173584e-01,-1.503519266843795776e-01,3.991751372814178467e-02,-1.333372741937637329e-01,3.758802413940429688e-01,-3.631854802370071411e-02,2.828587591648101807e-01,3.281676769256591797e-01,-2.946219742298126221e-01,-5.394706130027770996e-02,6.134253740310668945e-01
-1.591664105653762817e-01,3.732262849807739258e-01,8.651265501976013184e-02,-2.778380215167999268e-01,4.683629795908927917e-02,-8.985292166471481323e-02,2.304605394601821899e-01,1.817944496870040894e-01,-3.447818756103515625e-01,-1.842240691184997559e-01,-2.505261301994323730e-01,-1.519788354635238647e-01,-1.065422296524047852e-01,-1.965236216783523560e-01,2.104743421077728271e-01,8.751656860113143921e-03,-2.742879688739776611e-01
-1.012910380959510803e-01,2.516717463731765747e-02,-1.829726062715053558e-02,1.934587210416793823e-01,-3.319896757602691650e-01,-5.657199025154113770e-02,2.810863256454467773e-01,7.974603027105331421e-02,5.747522413730621338e-02,-1.326789334416389465e-02,-2.690975964069366455e-01,-1.152804419398307800e-01,2.630165815353393555e-01,-9.239352494478225708e-02,2.200685441493988037e-01,1.579037755727767944e-01,4.081884920597076416e-01
-1.659642606973648071e-01,1.369518488645553589e-01,7.669419050216674805e-02,-4.106885492801666260e-01,3.676947355270385742e-01,-1.908554583787918091e-01,-1.501386016607284546e-01,-1.433121114969253540e-01,-6.518909335136413574e-02,1.703986674547195435e-01,-3.787686675786972046e-02,-1.224386021494865417e-01,-1.336287334561347961e-02,1.969453394412994385e-01,2.089447341859340668e-02,-3.511006236076354980e-01,-1.559744328260421753e-01
-5.155090615153312683e-02,6.180372834205627441e-02,-4.925407469272613525e-02,1.990267075598239899e-02,-2.214001268148422241e-01,3.564769402146339417e-02,3.287271559238433838e-01,-2.483806312084197998e-01,5.237050354480743408e-02,6.890559941530227661e-02,-2.526656985282897949e-01,4.725300967693328857e-01,-8.783515542745590210e-02,3.894146680831909180e-01,5.725947767496109009e-02,3.063902556896209717e-01,1.039199307560920715e-01
-1.037006974220275879e-01,-9.830395877361297607e-02,-1.036497503519058228e-01,3.261455520987510681e-02,2.088660895824432373e-01,4.009374082088470459e-01,-1.872855871915817261e-01,3.989883884787559509e-02,-3.095439672470092773e-01,-1.964864134788513184e-01,4.460708200931549072e-01,-8.574679493904113770e-03,-8.751498162746429443e-02,4.094012379646301270e-01,1.222440749406814575e-01,1.560933142900466919e-01,3.891299068927764893e-01
2.412940263748168945e-01,-9.122373163700103760e-02,-1.533982902765274048e-01,-1.065350137650966644e-03,1.833146661520004272e-01,2.856046259403228760e-01,-3.054393529891967773e-01,9.787958860397338867e-02,2.496899962425231934e-01,-2.882342636585235596e-01,-2.471672147512435913e-01,2.423923611640930176e-01,3.671514615416526794e-02,-1.082620844244956970e-01,4.291208088397979736e-01,4.774840474128723145e-01,1.697155535221099854e-01
-3.305374085903167725e-02,-1.732917316257953644e-02,-7.466313987970352173e-02,1.821610778570175171e-01,-1.247500348836183548e-02,-1.963729882845655084e-04,2.265400439500808716e-02,2.090582102537155151e-01,2.500880360603332520e-01,2.197139896452426910e-02,1.301679015159606934e-01,-2.582952976226806641e-01,1.982519030570983887e-01,-4.164433479309082031e-01,-1.429862678050994873e-01,2.843672633171081543e-01,3.177905380725860596e-01
1.547570526599884033e-01,8.765168488025665283e-03,-4.199669137597084045e-02,8.264834061264991760e-03,3.446679115295410156e-01,-4.148743450641632080e-01,-1.372108794748783112e-02,8.540404587984085083e-02,-1.816508360207080841e-02,2.778183221817016602e-01,-4.009673371911048889e-02,1.533235311508178711e-01,5.902673006057739258e-01,2.981175482273101807e-01,2.512800097465515137e-01,1.211174577474594116e-01,4.732248485088348389e-01
1.564902663230895996e-01,1.899890154600143433e-01,-2.280118167400360107e-01,1.262353509664535522e-01,2.503668069839477539e-01,-1.363300234079360962e-01,2.190219461917877197e-01,-3.556877970695495605e-01,5.464659333229064941e-01,1.413382887840270996e-01,-9.148813039064407349e-02,3.897381424903869629e-01,-3.020151257514953613e-01,1.134373471140861511e-01,1.641233079135417938e-02,-7.317452877759933472e-02,-4.906865060329437256e-01
2.364924252033233643e-01,3.920280337333679199e-01,-3.084429502487182617e-01,-2.951326780021190643e-03,-4.989939555525779724e-02,-2.702585160732269287e-01,-1.181904599070549011e-01,3.899015113711357117e-02,-3.632089495658874512e-01,-2.577530443668365479e-01,-2.369704395532608032e-01,1.594675332307815552e-01,-2.352558225393295288e-01,5.610693618655204773e-02,-1.545976847410202026e-01,-2.467677891254425049e-01,3.629427254199981689e-01
1.714416146278381348e-01,-3.004515357315540314e-02,8.871957659721374512e-02,2.464832812547683716e-01,7.726255059242248535e-02,-2.712787687778472900e-01,3.988794088363647461e-01,-1.123038157820701599e-01,-1.300487965345382690e-01,3.649924322962760925e-02,5.881589055061340332e-01,1.166027188301086426e-01,-1.627171295695006847e-03,4.317800998687744141e-01,5.335822328925132751e-02,-1.798101067543029785e-01,2.250587008893489838e-02
-2.564561665058135986e-01,2.063924372196197510e-01,1.060025021433830261e-01,-3.208513185381889343e-02,-2.392335236072540283e-01,3.086873888969421387e-01,3.529132008552551270e-01,8.753779530525207520e-02,-2.872391939163208008e-01,3.244476020336151123e-02,-4.076424837112426758e-01,1.969016343355178833e-01,1.678875237703323364e-01,-3.116904199123382568e-01,2.115257680416107178e-01,2.796988785266876221e-01,8.360029011964797974e-02
-1.335180997848510742e-01,5.426297336816787720e-02,-7.360894232988357544e-02,-8.931604772806167603e-02,-1.347881257534027100e-01,3.682571649551391602e-01,7.032050192356109619e-02,1.468882709741592407e-01,-1.230618730187416077e-01,-4.568061977624893188e-02,-7.845115661621093750e-02,7.779204845428466797e-02,1.369179636240005493e-01,3.269882202148437500e-01,-1.191363856196403503e-01,1.954501867294311523e-01,2.895409762859344482e-01
-2.365713268518447876e-01,2.790670692920684814e-01,1.721426397562026978e-01,-3.470915555953979492e-01,-4.746093153953552246e-01,5.281151533126831055e-01,4.101499319076538086e-01,1.712372004985809326e-01,-4.651482403278350830e-01,6.583432108163833618e-02,-5.797755718231201172e-01,6.221345663070678711e-01,1.419699192047119141e-01,1.310677230358123779e-01,4.177971780300140381e-01,3.331844806671142578e-01,7.422212511301040649e-02
3.007317706942558289e-02,5.712604150176048279e-02,1.479752943851053715e-03,-7.373432815074920654e-02,7.962802052497863770e-02,7.194370776414871216e-02,6.127297505736351013e-02,-1.230575740337371826e-01,3.588712960481643677e-02,1.520530581474304199e-01,5.314435958862304688e-01,-2.353253662586212158e-01,7.093654572963714600e-02,1.238732784986495972e-01,8.348210901021957397e-02,3.892636299133300781e-02,4.498891532421112061e-01
1.255493909120559692e-01,1.779356896877288818e-01,1.287966519594192505e-01,3.493667580187320709e-03,1.894310303032398224e-02,7.126829028129577637e-02,3.475081622600555420e-01,-1.578722894191741943e-01,2.352758496999740601e-01,1.966788470745086670e-01,-1.164557561278343201e-01,3.949415683746337891e-01,2.833731658756732941e-02,2.326584458351135254e-01,7.197872549295425415e-02,1.629657894372940063e-01,-5.790120363235473633e-02
3.755989670753479004e-02,6.726920604705810547e-03,1.044161170721054077e-01,-1.777832508087158203e-01,3.443515300750732422e-02,5.362271890044212341e-02,-4.892366006970405579e-02,-2.596666812896728516e-01,-2.325982600450515747e-01,-2.039666473865509033e-02,-2.208791822195053101e-01,2.151670604944229126e-01,-2.023957818746566772e-01,4.897951185703277588e-01,1.376345753669738770e-01,-3.194613754749298096e-01,-3.811519145965576172e-01
-1.602548658847808838e-01,1.237441413104534149e-02,2.194206565618515015e-01,1.295818686485290527e-01,3.138650357723236084e-01,2.723684608936309814e-01,3.262320756912231445e-01,-2.634033858776092529e-01,-3.213859498500823975e-01,-2.447954118251800537e-01,3.097651898860931396e-01,3.590075671672821045e-02,-1.385795474052429199e-01,2.095982283353805542e-01,-2.281628549098968506e-02,1.471040993928909302e-01,3.345600664615631104e-01
-2.263765335083007812e-01,-9.104944765567779541e-02,3.416251540184020996e-01,-2.494796067476272583e-01,8.434788137674331665e-02,2.220442332327365875e-02,7.031723111867904663e-02,-1.771721690893173218e-01,3.304789215326309204e-02,1.814568191766738892e-01,6.456322968006134033e-02,1.156818121671676636e-01,8.337767422199249268e-02,-1.540788263082504272e-01,-7.591257803142070770e-03,3.300443887710571289e-01,1.953891366720199585e-01
9.952953457832336426e-02,-6.506782025098800659e-02,-1.625446975231170654e-01,1.522216647863388062e-01,-5.074560046195983887e-01,2.187976799905300140e-02,-1.309434175491333008e-01,2.542331218719482422e-01,-2.424984276294708252e-01,-5.299113318324089050e-02,-7.241126149892807007e-02,3.272127509117126465e-01,-2.073423266410827637e-01,2.509326636791229248e-01,-2.001598179340362549e-01,1.437802314758300781e-01,5.997562408447265625e-01
-5.747101455926895142e-02,-3.147445246577262878e-02,2.539853332564234734e-03,1.768314838409423828e-02,1.897806972265243530e-01,-3.825820684432983398e-01,-1.734196394681930542e-02,-1.239455714821815491e-01,-1.696990579366683960e-01,1.298428606241941452e-02,-1.925821453332901001e-01,3.301574289798736572e-01,5.171299446374177933e-03,-1.546577271074056625e-02,-1.011777520179748535e-01,-1.133458018302917480e-01,-1.800740063190460205e-01
3.780516088008880615e-01,1.721567809581756592e-01,-5.611108541488647461e-01,5.345005989074707031e-01,-1.530322581529617310e-01,3.251123726367950439e-01,5.594436451792716980e-02,4.509546458721160889e-01,-2.607795968651771545e-02,-3.482542932033538818e-01,-7.340046763420104980e-02,-2.592623829841613770e-01,1.779443025588989258e-01,3.557111620903015137e-01,1.205124780535697937e-01,-4.189656376838684082e-01,-3.903243541717529297e-01
-2.644607126712799072e-01,-4.481332898139953613e-01,3.517034947872161865e-01,8.054290898144245148e-03,5.759784951806068420e-02,3.159055709838867188e-01,1.351990997791290283e-01,-4.406097158789634705e-02,4.203536510467529297e-01,2.919475734233856201e-01,2.653093039989471436e-01,-1.816779524087905884e-01,2.761214375495910645e-01,-6.130956113338470459e-02,1.743996590375900269e-01,2.821844518184661865e-01,-4.133657813072204590e-01
2.344944179058074951e-01,-4.949485957622528076e-01,-1.043037772178649902e-01,3.873170912265777588e-01,-4.472327977418899536e-02,1.023252010345458984e-01,-3.183268308639526367e-01,-2.445836961269378662e-01,4.608539640903472900e-01,2.655780017375946045e-01,3.557825684547424316e-01,2.534142434597015381e-01,1.319973915815353394e-01,3.002536296844482422e-01,-2.824971377849578857e-01,-5.072748288512229919e-03,3.548629879951477051e-01
1.340120732784271240e-01,-1.038648188114166260e-01,-7.353817578405141830e-03,1.197475045919418335e-01,2.212685197591781616e-01,3.105668425559997559e-01,-2.532667294144630432e-02,-4.817354977130889893e-01,-7.840876281261444092e-02,1.147302240133285522e-01,3.822914958000183105e-01,-5.805534496903419495e-02,1.058336198329925537e-01,-1.162515953183174133e-01,-2.028586566448211670e-01,6.751073896884918213e-02,1.003047674894332886e-01
-3.696567937731742859e-02,1.502231787890195847e-02,-1.352928429841995239e-01,2.554903626441955566e-01,1.867963746190071106e-02,-2.433996200561523438e-01,6.751988828182220459e-02,2.139583230018615723e-01,2.452661395072937012e-01,9.314667433500289917e-02,6.172697544097900391e-01,-1.867918968200683594e-01,2.134535610675811768e-01,-4.684162735939025879e-01,-7.200063019990921021e-02,2.557654678821563721e-01,2.485930323600769043e-01
1.474357098340988159e-01,3.053810819983482361e-02,-2.308815484866499901e-03,2.479061670601367950e-02,-1.530729383230209351e-01,7.291439920663833618e-02,1.210329532623291016e-01,4.514657557010650635e-01,1.160238962620496750e-02,-1.752312481403350830e-01,1.816695332527160645e-01,1.480586975812911987e-01,2.913774251937866211e-01,5.416095256805419922e-01,2.730869054794311523e-01,-5.789678916335105896e-02,3.945460617542266846e-01
-1.281025558710098267e-01,6.162903457880020142e-02,1.937334090471267700e-01,-2.401906847953796387e-01,-1.782537698745727539e-01,5.686630010604858398e-01,1.784258633852005005e-01,2.726864218711853027e-01,1.692078821361064911e-02,1.523262262344360352e-01,-1.582613140344619751e-01,3.263396620750427246e-01,1.387877017259597778e-02,3.661203086376190186e-01,5.159195065498352051e-01,3.978182002902030945e-02,2.371722012758255005e-01
-3.268626704812049866e-02,-4.418392106890678406e-02,-6.512677669525146484e-02,-5.848398804664611816e-02,1.241950541734695435e-01,-3.234126269817352295e-01,3.392913565039634705e-02,-3.181286156177520752e-02,-3.273995518684387207e-01,-9.789351373910903931e-03,-1.550226211547851562e-01,2.084678560495376587e-01,8.460421115159988403e-02,-3.061892092227935791e-02,2.026349119842052460e-02,-1.321818679571151733e-01,-2.369246035814285278e-01
-1.038756147027015686e-01,-4.051039367914199829e-02,-5.806872248649597168e-02,-4.680590331554412842e-02,5.338035896420478821e-02,-1.868664622306823730e-01,-1.546940803527832031e-01,1.008241400122642517e-01,3.572086617350578308e-02,-1.179382670670747757e-02,1.067861616611480713e-01,1.589115336537361145e-02,6.444292515516281128e-02,-4.580430686473846436e-01,-7.379002869129180908e-02,1.195086613297462463e-01,2.126222699880599976e-01
1.553965508937835693e-01,1.079628095030784607e-01,-2.219265848398208618e-01,-4.723970219492912292e-02,1.924885511398315430e-01,7.451724410057067871e-01,2.163213305175304413e-02,2.969444692134857178e-01,4.596672356128692627e-01,2.603399157524108887e-01,4.470386207103729248e-01,3.911986947059631348e-01,7.531955838203430176e-02,-4.177164286375045776e-02,1.239793896675109863e-01,1.278290003538131714e-01,4.832771793007850647e-02
-1.685615256428718567e-02,-9.303205460309982300e-02,2.630254253745079041e-02,-1.340996623039245605e-01,3.911114856600761414e-02,-8.502480387687683105e-02,-3.134782612323760986e-01,-1.510595437139272690e-02,-5.300772562623023987e-02,-1.228697448968887329e-01,-1.464425176382064819e-01,2.321982234716415405e-01,1.122232750058174133e-01,-8.867141604423522949e-02,-2.902259230613708496e-01,-1.777403801679611206e-01,2.884367406368255615e-01
-9.436111152172088623e-02,2.766556441783905029e-01,-2.786672711372375488e-01,-1.937128305435180664e-01,2.378738224506378174e-01,-1.157203167676925659e-01,4.008759558200836182e-01,1.522445082664489746e-01,3.202883601188659668e-01,-4.861382022500038147e-02,4.137841165065765381e-01,6.658663600683212280e-02,3.796302676200866699e-01,-2.247829139232635498e-01,-3.503137230873107910e-01,6.758018583059310913e-02,4.593264311552047729e-02
2.922536134719848633e-01,-6.380864977836608887e-02,1.080948673188686371e-02,-2.156665325164794922e-01,3.231588900089263916e-01,-2.856757938861846924e-01,-3.590314686298370361e-01,-7.810524106025695801e-02,-2.186088413000106812e-01,-2.571609243750572205e-02,-1.868170201778411865e-01,-1.771534234285354614e-01,-4.407130479812622070e-01,-4.381480216979980469e-01,4.315567016601562500e-01,1.626871898770332336e-02,1.184387654066085815e-01
3.965184092521667480e-01,-2.241010516881942749e-01,1.893956959247589111e-01,4.158801138401031494e-01,-9.533342719078063965e-02,-7.448298484086990356e-02,-5.457793548703193665e-02,5.329809151589870453e-03,7.906302064657211304e-02,9.845285862684249878e-02,-1.737295240163803101e-01,2.177247405052185059e-01,-6.445384770631790161e-02,6.092064082622528076e-02,7.839851081371307373e-02,6.743840128183364868e-02,-8.644504472613334656e-03
-1.780148297548294067e-01,-4.945215582847595215e-02,-3.460937738418579102e-01,1.160364151000976562e-01,-1.749549061059951782e-01,2.090301737189292908e-02,-2.192878872156143188e-01,-8.115810900926589966e-02,-2.262074649333953857e-01,-1.574378758668899536e-01,-6.938162259757518768e-03,-1.881504952907562256e-01,-1.882605254650115967e-01,3.872228860855102539e-01,-1.659277230501174927e-01,2.124846577644348145e-01,1.623661220073699951e-01
1.272149235010147095e-01,-3.011033125221729279e-02,1.248312890529632568e-01,-1.774233132600784302e-01,3.832301199436187744e-01,-1.172139272093772888e-01,-3.208687528967857361e-02,-9.198391437530517578e-02,7.102821022272109985e-02,1.080521717667579651e-01,3.330489397048950195e-01,5.121994018554687500e-01,2.073752507567405701e-02,5.917883515357971191e-01,2.351457066833972931e-02,2.464490979909896851e-01,3.536840081214904785e-01
6.822323054075241089e-02,1.510542929172515869e-01,2.818619608879089355e-01,9.144867956638336182e-02,4.402547776699066162e-01,-1.467833518981933594e-01,1.892556697130203247e-01,-3.013176620006561279e-01,3.099365830421447754e-01,1.280476003885269165e-01,2.720856070518493652e-01,4.704466462135314941e-02,8.130188286304473877e-02,-3.459740877151489258e-01,2.467856705188751221e-01,-1.898597925901412964e-02,-1.547673791646957397e-01
1.581498384475708008e-01,2.861586026847362518e-02,5.001413077116012573e-02,-2.521887980401515961e-02,7.737793028354644775e-02,-1.177296936511993408e-01,1.548713296651840210e-01,1.748324334621429443e-01,6.215021759271621704e-02,2.218555100262165070e-02,5.940219759941101074e-01,3.247885704040527344e-01,8.098250627517700195e-02,2.929749786853790283e-01,3.622590797021985054e-03,3.297517299652099609e-01,5.482810139656066895e-01
-1.893628984689712524e-01,1.933321356773376465e-02,2.083821445703506470e-01,-4.797889664769172668e-02,-1.023348197340965271e-01,1.206470727920532227e-01,1.231301724910736084e-01,9.191795252263545990e-03,-1.669660955667495728e-01,1.378074884414672852e-01,-8.347176015377044678e-02,1.137960255146026611e-01,1.197699606418609619e-01,2.966391853988170624e-02,5.056940019130706787e-02,1.313415467739105225e-01,2.850812077522277832e-01
-5.004784464836120605e-02,7.530355453491210938e-02,3.363046795129776001e-02,1.379490196704864502e-01,3.538943529129028320e-01,-1.463605314493179321e-01,1.727959513664245605e-01,3.913380950689315796e-02,-1.244850829243659973e-01,4.947600886225700378e-02,4.007723927497863770e-01,1.436598151922225952e-01,-7.989725470542907715e-02,1.947260275483131409e-02,1.553764194250106812e-01,-1.148216500878334045e-01,-4.791439324617385864e-02
7.093431055545806885e-02,2.102758362889289856e-02,-4.691007360816001892e-02,2.503608167171478271e-01,2.928444743156433105e-01,1.266122758388519287e-01,8.402626216411590576e-02,1.288523823022842407e-01,1.623556017875671387e-01,-1.171989738941192627e-01,4.734348952770233154e-01,3.293638229370117188e-01,-1.002916172146797180e-01,-6.937779486179351807e-02,2.005777359008789062e-01,4.537253081798553467e-02,-3.303737938404083252e-01
-2.640599310398101807e-01,5.600262060761451721e-02,2.198385745286941528e-01,-1.703056506812572479e-02,-6.667553633451461792e-02,-3.741055727005004883e-02,-1.115184798836708069e-01,-1.185638010501861572e-01,-2.699443697929382324e-01,-8.089659363031387329e-02,-3.179489374160766602e-01,-1.264375746250152588e-01,-1.886657625436782837e-02,3.999703228473663330e-01,1.918166577816009521e-01,-2.524617314338684082e-01,-2.598368562757968903e-02
2.358518391847610474e-01,1.262538582086563110e-01,-1.999840736389160156e-01,3.674468100070953369e-01,4.495296180248260498e-01,4.706802964210510254e-02,3.534493744373321533e-01,-3.259389698505401611e-01,1.659166365861892700e-01,-4.037163257598876953e-01,4.083893597126007080e-01,-1.617270857095718384e-01,8.655271679162979126e-02,3.856450915336608887e-01,-3.643721342086791992e-01,-5.310155153274536133e-01,-4.939620494842529297e-01
-1.729784160852432251e-02,-6.438922137022018433e-02,2.817569114267826080e-02,6.978511065244674683e-02,3.256008625030517578e-01,4.725442528724670410e-01,1.851619780063629150e-01,-1.358007639646530151e-01,-2.116219699382781982e-01,5.286230519413948059e-02,-2.509913593530654907e-02,-1.698330491781234741e-01,-2.828481197357177734e-01,4.726842939853668213e-01,-5.280480906367301941e-02,9.519630111753940582e-03,5.392419099807739258e-01
