1.495390385389328003e-01,1.982447057962417603e-01,5.268597975373268127e-02,2.307798117399215698e-01,2.366939373314380646e-02,-8.098332583904266357e-02,8.322826772928237915e-02,2.560642361640930176e-01,3.013118803501129150e-01,1.153599768877029419e-01,2.030982077121734619e-01,-4.179102182388305664e-02,2.246442735195159912e-01,-6.098160892724990845e-02,3.659308329224586487e-02,1.239506229758262634e-01,3.141616284847259521e-01
-2.436238676309585571e-01,-2.176033109426498413e-01,1.032055020332336426e-01,-2.532733604311943054e-02,1.350668724626302719e-02,2.516585290431976318e-01,1.267932206392288208e-01,-5.930676311254501343e-02,3.748713433742523193e-01,2.253033220767974854e-02,4.797028750181198120e-02,-3.454459458589553833e-02,2.014288306236267090e-01,9.875731170177459717e-02,-4.763392265886068344e-03,1.216679811477661133e-01,-2.008537948131561279e-01
-7.846987806260585785e-03,1.362797766923904419e-01,2.618523687124252319e-02,4.199973866343498230e-02,-1.433316916227340698e-01,-3.410232365131378174e-01,-1.530116051435470581e-01,-1.020404919981956482e-01,7.122307270765304565e-02,6.910074502229690552e-02,5.849697813391685486e-02,1.211984008550643921e-01,1.309291273355484009e-01,3.074297606945037842e-01,-7.556381821632385254e-02,1.611047983169555664e-01,2.360247522592544556e-01
1.778832376003265381e-01,1.601464748382568359e-01,-1.479410231113433838e-01,9.129074960947036743e-02,-3.382774889469146729e-01,-7.664722204208374023e-01,2.882301993668079376e-02,1.778279244899749756e-02,1.498257666826248169e-01,-4.389386996626853943e-02,1.017954945564270020e-01,-2.958441525697708130e-02,-2.862807810306549072e-01,9.613835811614990234e-02,-1.032736673951148987e-01,2.162166405469179153e-03,1.153689697384834290e-01
-3.498026728630065918e-02,-8.745958656072616577e-02,-1.601627767086029053e-01,-1.795911192893981934e-01,6.327965855598449707e-02,2.903433144092559814e-01,-2.070357836782932281e-02,-5.853903666138648987e-02,1.742311404086649418e-03,6.884514540433883667e-02,6.504156161099672318e-03,-1.970833092927932739e-01,-1.238191723823547363e-01,-2.054123878479003906e-01,2.229022793471813202e-02,-5.832903832197189331e-02,-7.364036887884140015e-02
-1.272939741611480713e-01,-2.865481376647949219e-02,-1.040662452578544617e-01,2.353010326623916626e-02,1.786296814680099487e-01,3.091324865818023682e-01,1.211961805820465088e-01,-1.850623264908790588e-02,1.317110508680343628e-01,-2.417881041765213013e-01,-3.142212927341461182e-01,-2.138681262731552124e-01,1.032323613762855530e-01,3.460822999477386475e-02,-1.748189032077789307e-01,-2.862537205219268799e-01,7.255680859088897705e-02
-2.391258776187896729e-01,3.872353136539459229e-01,1.656316220760345459e-01,-1.604149490594863892e-01,-1.395846754312515259e-01,5.995224714279174805e-01,3.739270269870758057e-01,3.451915979385375977e-01,-2.257373631000518799e-01,1.820055097341537476e-01,-3.343456089496612549e-01,5.020031929016113281e-01,2.626980543136596680e-01,-4.384094849228858948e-02,2.641458511352539062e-01,4.582040011882781982e-01,2.753824591636657715e-01
-3.837667405605316162e-02,-1.330047193914651871e-02,3.327034041285514832e-02,1.743783056735992432e-01,-3.953402116894721985e-02,6.257322430610656738e-02,5.666868388652801514e-02,2.235825918614864349e-02,-1.549894455820322037e-02,1.013771295547485352e-01,1.684480905532836914e-01,-3.809358179569244385e-01,2.783353812992572784e-02,2.032340914011001587e-01,5.674835667014122009e-02,-5.665947124361991882e-02,9.866666048765182495e-02
1.143182888627052307e-01,6.810665875673294067e-02,1.705415695905685425e-01,1.212910190224647522e-01,1.588081419467926025e-01,2.659897804260253906e-01,1.115528866648674011e-01,8.264463394880294800e-02,9.894213080406188965e-02,-8.163342624902725220e-02,-6.625577807426452637e-02,1.321332454681396484e-01,1.275067627429962158e-01,1.987662762403488159e-01,1.210491508245468140e-01,9.297247976064682007e-02,2.508589923381805420e-01
-1.234653964638710022e-02,7.457393407821655273e-02,4.743765573948621750e-03,1.402089595794677734e-01,8.422695845365524292e-02,7.337884604930877686e-02,9.465323388576507568e-02,-6.900810450315475464e-02,6.436063349246978760e-02,-1.398322433233261108e-01,2.327947765588760376e-01,-8.198262751102447510e-02,1.494934260845184326e-01,2.195966392755508423e-01,-1.082524433732032776e-01,1.064703539013862610e-01,3.146891593933105469e-01
-2.928606420755386353e-02,2.493333443999290466e-02,-1.269306391477584839e-01,-2.343912571668624878e-01,-1.078331843018531799e-01,-9.950089454650878906e-02,1.680633053183555603e-02,1.808576472103595734e-02,-2.710609436035156250e-01,-1.947631984949111938e-01,-2.982872724533081055e-01,2.592890709638595581e-02,-4.891179502010345459e-02,-9.401885420083999634e-02,8.385251462459564209e-02,-7.302920520305633545e-02,-1.733091473579406738e-01
-2.651570178568363190e-02,-3.139656037092208862e-02,6.280013918876647949e-02,1.453828960657119751e-01,-2.017583698034286499e-01,1.404448412358760834e-02,2.564745545387268066e-01,2.653408348560333252e-01,-1.647040992975234985e-02,-6.929386407136917114e-02,-1.058391630649566650e-01,3.609893843531608582e-02,1.441112756729125977e-01,-7.472398877143859863e-02,5.099431052803993225e-02,1.255955845117568970e-01,3.211588263511657715e-01
-2.370888553559780121e-02,1.820992529392242432e-01,1.279238760471343994e-01,-2.438279688358306885e-01,2.719788253307342529e-01,-1.889943182468414307e-01,4.373490437865257263e-02,-1.354237794876098633e-01,-1.091754510998725891e-01,2.237400114536285400e-01,-2.586577646434307098e-02,-1.247260123491287231e-01,-1.545446813106536865e-01,-6.821078807115554810e-02,6.728164851665496826e-02,-2.573619782924652100e-01,-2.605053782463073730e-01
-4.621369764208793640e-02,7.221429049968719482e-02,2.295772358775138855e-02,2.015158385038375854e-01,2.785691060125827789e-02,2.332203686237335205e-01,1.419730484485626221e-01,8.626490086317062378e-02,7.651718705892562866e-02,6.475661695003509521e-02,-2.504824995994567871e-01,2.954292893409729004e-01,8.388009667396545410e-02,2.629927173256874084e-02,-1.273224055767059326e-01,2.270869910717010498e-01,-1.258131116628646851e-02
-1.701947897672653198e-01,-1.701139062643051147e-01,-1.455737203359603882e-01,-1.936014145612716675e-01,-8.166959881782531738e-02,2.932545244693756104e-01,-9.153692424297332764e-02,-4.279342293739318848e-02,-2.344615161418914795e-01,-2.529287636280059814e-01,1.008231788873672485e-01,3.841303661465644836e-02,5.272812768816947937e-02,3.267682194709777832e-01,3.733861073851585388e-02,1.579996645450592041e-01,2.581841349601745605e-01
2.290594428777694702e-01,-4.220880568027496338e-02,-9.970585256814956665e-02,9.888547472655773163e-03,1.141269430518150330e-01,1.393545567989349365e-01,-2.283503413200378418e-01,1.030526533722877502e-01,1.975253224372863770e-01,-2.226934581995010376e-01,-1.789912134408950806e-01,1.297775506973266602e-01,-3.374237567186355591e-02,-1.483776718378067017e-01,2.420514523983001709e-01,2.640643715858459473e-01,1.199719086289405823e-01
-2.394643053412437439e-02,-2.740691229701042175e-02,-1.038825511932373047e-01,1.832002848386764526e-01,-1.118398755788803101e-01,1.747069694101810455e-02,7.866009324789047241e-02,2.356061339378356934e-01,2.393552958965301514e-01,-2.481570839881896973e-02,1.325612962245941162e-01,-1.295074522495269775e-01,2.403982132673263550e-01,-3.088679313659667969e-01,-1.335759609937667847e-01,2.810171246528625488e-01,3.777357041835784912e-01
3.593218699097633362e-02,5.444430932402610779e-02,-4.683679342269897461e-02,-4.099474474787712097e-02,-1.913424581289291382e-02,-2.662537992000579834e-01,2.436131983995437622e-02,-2.699024602770805359e-02,-8.153492957353591919e-02,1.124433800578117371e-02,-7.433061301708221436e-02,2.198332250118255615e-01,3.548679351806640625e-01,7.445440441370010376e-02,3.602886199951171875e-02,3.725666552782058716e-02,4.325134456157684326e-01
1.579726301133632660e-02,5.061494652181863785e-03,-1.030052080750465393e-01,1.754922717809677124e-01,6.710889190435409546e-02,-2.235270142555236816e-01,-1.420377194881439209e-02,-2.795396447181701660e-01,3.179145455360412598e-01,7.889474928379058838e-02,1.019737198948860168e-01,1.557330787181854248e-01,-2.111086547374725342e-01,1.157237142324447632e-01,-6.673038005828857422e-02,-1.419326066970825195e-01,-3.831274807453155518e-01
2.144874930381774902e-01,3.234899044036865234e-01,-2.640175819396972656e-01,-7.778662722557783127e-03,-1.187673807144165039e-01,-2.762096524238586426e-01,-1.381721049547195435e-01,4.948158934712409973e-02,-3.376876711845397949e-01,-2.085199058055877686e-01,-1.689738333225250244e-01,7.220152765512466431e-02,-2.429830580949783325e-01,1.938610337674617767e-02,-1.644851714372634888e-01,-2.223801910877227783e-01,2.976085841655731201e-01
8.573631942272186279e-02,9.807574748992919922e-02,2.255037128925323486e-01,1.716050207614898682e-01,1.312436014413833618e-01,5.143157765269279480e-02,7.408726215362548828e-02,1.208461001515388489e-01,1.606632918119430542e-01,2.096751779317855835e-01,1.903568655252456665e-01,1.831258833408355713e-01,1.002790927886962891e-01,1.511545628309249878e-01,9.272439032793045044e-02,1.863014549016952515e-01,8.013220876455307007e-02
-2.565298378467559814e-01,2.346619069576263428e-01,1.611663252115249634e-01,-2.220470756292343140e-01,-2.638510763645172119e-01,4.872024059295654297e-01,2.641310393810272217e-01,2.769417464733123779e-01,-2.220597267150878906e-01,8.626902848482131958e-02,-2.752088606357574463e-01,4.069040715694427490e-01,1.939046531915664673e-01,-8.668587356805801392e-02,1.405926048755645752e-01,3.816317915916442871e-01,1.458458304405212402e-01
-6.330598890781402588e-02,1.678671389818191528e-01,5.027810111641883850e-02,2.280216477811336517e-02,4.151273518800735474e-02,2.493905574083328247e-01,-4.196980595588684082e-02,5.675857886672019958e-02,-9.252674132585525513e-02,8.685916662216186523e-02,-1.295404694974422455e-02,1.951953582465648651e-02,6.994928419589996338e-02,6.919156014919281006e-02,-6.418347358703613281e-02,1.261967420578002930e-01,1.580779999494552612e-02
-1.501844078302383423e-01,2.048603743314743042e-01,1.558374911546707153e-01,-1.439077854156494141e-01,-2.121290564537048340e-01,5.001719594001770020e-01,1.388490498065948486e-01,1.820880770683288574e-01,-3.659584522247314453e-01,7.210349291563034058e-02,-3.496145606040954590e-01,5.252686738967895508e-01,5.208018049597740173e-02,-4.790870100259780884e-02,1.787643581628799438e-01,2.412248402833938599e-01,5.706860870122909546e-02
6.734478473663330078e-02,7.958599366247653961e-03,-1.696767867542803288e-03,5.194616317749023438e-02,4.684763401746749878e-02,-3.947769105434417725e-02,-1.084289997816085815e-01,4.424135014414787292e-02,9.987626224756240845e-02,4.963971301913261414e-02,2.953841090202331543e-01,-2.754039168357849121e-01,-1.112463623285293579e-01,-2.310876399278640747e-01,4.684742540121078491e-02,5.145371705293655396e-02,2.669496238231658936e-01
1.016764938831329346e-01,1.091210618615150452e-01,6.136867403984069824e-02,9.487099945545196533e-02,1.017699241638183594e-01,1.783514320850372314e-01,1.297260820865631104e-01,-2.743419073522090912e-02,2.274164557456970215e-01,1.538877189159393311e-01,-5.200555175542831421e-02,2.953890264034271240e-01,4.961108788847923279e-02,6.332956254482269287e-02,1.537602394819259644e-01,1.077599748969078064e-01,-1.971210539340972900e-01
7.180026918649673462e-02,4.525524377822875977e-02,1.619105935096740723e-01,-1.425675451755523682e-01,1.043013781309127808e-01,-4.807433858513832092e-02,-1.010339781641960144e-01,-1.851175576448440552e-01,-1.588685214519500732e-01,5.676397681236267090e-02,-2.225978076457977295e-01,1.470419466495513916e-01,-1.866868436336517334e-01,3.712491393089294434e-01,1.625882685184478760e-01,-2.886164784431457520e-01,-3.806371092796325684e-01
-7.582450658082962036e-02,9.075364470481872559e-02,1.495658308267593384e-01,1.023302227258682251e-01,6.345868855714797974e-02,2.388357371091842651e-01,1.500453352928161621e-01,-1.969814896583557129e-01,-2.886356115341186523e-01,1.752589084208011627e-02,9.532693773508071899e-02,5.994067713618278503e-02,5.347932502627372742e-02,8.864509314298629761e-02,-4.974641371518373489e-03,1.853953488171100616e-02,1.751387715339660645e-01
-1.860800385475158691e-01,-7.111351191997528076e-02,2.624961137771606445e-01,-2.414128780364990234e-01,9.403773397207260132e-02,2.621942386031150818e-02,9.018792957067489624e-02,-1.519664973020553589e-01,8.849300444126129150e-03,8.771476149559020996e-02,1.625134423375129700e-02,8.564454317092895508e-02,1.528298407793045044e-01,-1.020145490765571594e-01,1.156756207346916199e-01,1.943789273500442505e-01,2.150539308786392212e-01
7.448223978281021118e-02,8.044283837080001831e-02,-8.152331411838531494e-02,-8.858158253133296967e-03,-5.267182588577270508e-01,-4.297241568565368652e-01,4.583466798067092896e-02,1.219718158245086670e-01,1.151713505387306213e-01,-9.342305362224578857e-03,-3.859409317374229431e-02,2.561608850955963135e-01,-3.546214401721954346e-01,1.237803176045417786e-01,-1.335422229021787643e-02,2.420068904757499695e-02,3.248986899852752686e-01
-2.996195480227470398e-02,2.656063530594110489e-03,-5.249151494354009628e-03,1.949813775718212128e-02,6.514643132686614990e-02,-2.723759412765502930e-01,-3.444222733378410339e-02,-9.942357987165451050e-02,-1.146325692534446716e-01,5.322498455643653870e-02,-8.842230588197708130e-02,2.921876609325408936e-01,7.552391849458217621e-03,4.056341946125030518e-03,2.755461027845740318e-03,2.623911947011947632e-02,-1.674692481756210327e-01
2.697100639343261719e-01,1.106185689568519592e-01,-4.753417074680328369e-01,3.784790933132171631e-01,-1.147509142756462097e-01,2.624064311385154724e-02,5.176107585430145264e-02,7.446961849927902222e-02,-7.442568242549896240e-02,-2.435174435377120972e-01,-8.744786679744720459e-02,-1.749718487262725830e-01,-2.028247117996215820e-01,1.956853717565536499e-01,-1.945693641901016235e-01,-2.788044512271881104e-01,-3.217557072639465332e-01
-2.296908944845199585e-01,-4.611467123031616211e-01,4.106568992137908936e-01,1.100628152489662170e-01,7.821472734212875366e-02,3.088952004909515381e-01,1.601183861494064331e-01,4.105649888515472412e-02,3.595094382762908936e-01,3.339678943157196045e-01,2.414210289716720581e-01,-1.688114851713180542e-01,3.118978142738342285e-01,-4.261429980397224426e-02,1.758713275194168091e-01,2.756273150444030762e-01,-4.510461091995239258e-01
1.895035952329635620e-01,-2.816795408725738525e-01,-1.619212627410888672e-01,3.867040872573852539e-01,-4.115884006023406982e-02,-6.053445115685462952e-02,-1.277678161859512329e-01,-4.173985123634338379e-02,4.041788578033447266e-01,1.883025318384170532e-01,6.783378869295120239e-02,2.833655849099159241e-02,5.042980611324310303e-02,2.844885364174842834e-02,-8.863939344882965088e-02,9.948620200157165527e-02,2.225689142942428589e-01
4.056859016418457031e-02,5.715293064713478088e-02,6.440215557813644409e-02,9.015860408544540405e-02,1.823014169931411743e-01,1.863116472959518433e-01,-2.410754375159740448e-02,-3.592204451560974121e-01,-3.821571171283721924e-02,1.933218538761138916e-01,3.112744390964508057e-01,-1.671671867370605469e-01,6.513167172670364380e-02,-9.837212413549423218e-02,-7.953792810440063477e-02,1.331750303506851196e-01,-1.777708083391189575e-01
-9.392036497592926025e-02,-7.688685506582260132e-02,-1.970483660697937012e-01,1.030371785163879395e-01,7.790234684944152832e-02,-1.698987632989883423e-01,1.521853804588317871e-01,1.289659738540649414e-01,2.217945903539657593e-01,-9.403938427567481995e-03,4.857702255249023438e-01,-7.362088561058044434e-02,1.282728463411331177e-01,-3.515828549861907959e-01,-1.366646587848663330e-01,9.649101644754409790e-02,3.122311830520629883e-01
5.190204083919525146e-02,-2.823399193584918976e-02,8.591260761022567749e-02,-2.428329549729824066e-03,-1.377131491899490356e-01,2.049407176673412323e-02,-1.839350163936614990e-01,3.519016504287719727e-01,-9.110802412033081055e-02,-6.454814970493316650e-02,-8.048456162214279175e-02,5.531117692589759827e-02,1.535003930330276489e-01,1.829915791749954224e-01,1.167536005377769470e-01,-1.967797428369522095e-01,3.377015292644500732e-01
-1.160846799612045288e-01,-1.012865360826253891e-02,9.639749675989151001e-02,-1.876763403415679932e-01,-1.486957371234893799e-01,5.145428776741027832e-01,7.399359019473195076e-04,2.773675620555877686e-01,3.232869878411293030e-02,1.434005424380302429e-02,-6.320066750049591064e-02,3.914622217416763306e-02,4.644659161567687988e-02,2.215228416025638580e-02,1.664023101329803467e-01,6.756638735532760620e-02,1.207023262977600098e-01
3.374991193413734436e-02,7.956068962812423706e-02,4.225083068013191223e-02,-1.780452392995357513e-02,2.545267157256603241e-02,-3.588818013668060303e-01,-1.910306978970766068e-03,-1.700321026146411896e-02,-1.994236111640930176e-01,1.454945802688598633e-01,-5.385105684399604797e-02,8.770604431629180908e-02,2.675828896462917328e-02,-1.836258471012115479e-01,3.258628770709037781e-02,-1.353391110897064209e-01,-1.994762718677520752e-01
-8.942902088165283203e-02,-6.113501638174057007e-02,2.157209813594818115e-02,3.837839886546134949e-02,2.419472672045230865e-02,-5.773514509201049805e-02,-7.835286855697631836e-02,1.084418073296546936e-01,2.035418897867202759e-01,1.099820658564567566e-01,1.171512901782989502e-01,-2.255873084068298340e-01,8.411039412021636963e-02,-3.740022778511047363e-01,-8.016827702522277832e-02,-9.800131618976593018e-02,1.505469977855682373e-01
3.956808149814605713e-02,4.964017868041992188e-02,-5.408096686005592346e-02,2.124316431581974030e-02,3.509217407554388046e-03,5.293477177619934082e-01,-1.073603853583335876e-01,1.840336620807647705e-01,3.160756230354309082e-01,3.302637115120887756e-02,2.771078646183013916e-01,1.299365162849426270e-01,-3.768872097134590149e-02,-2.169191539287567139e-01,-4.798337072134017944e-02,-1.973121054470539093e-02,4.101196769624948502e-03
2.105785347521305084e-02,-6.431747227907180786e-02,-1.636467128992080688e-02,-1.044184267520904541e-01,7.970970869064331055e-02,-1.456458121538162231e-01,-7.616454362869262695e-02,5.198939517140388489e-02,9.615854918956756592e-02,-6.651508808135986328e-02,-2.639199048280715942e-02,6.857135891914367676e-02,6.327887531369924545e-03,-5.389027297496795654e-02,-7.294051349163055420e-02,-5.263673141598701477e-02,1.086039841175079346e-01
-2.948998287320137024e-02,2.021643668413162231e-01,-4.784811660647392273e-02,-6.853666901588439941e-02,1.699606180191040039e-01,-1.061640754342079163e-01,6.211534887552261353e-02,7.767730206251144409e-02,1.022214964032173157e-01,7.507266104221343994e-02,2.722224891185760498e-01,1.229561865329742432e-03,2.210070192813873291e-01,-2.549555003643035889e-01,-1.594904512166976929e-01,9.668120183050632477e-04,-1.213549748063087463e-01
2.765596210956573486e-01,-1.349729001522064209e-01,-1.580203510820865631e-02,-2.329939752817153931e-01,2.111656814813613892e-01,-3.087782561779022217e-01,-2.945759594440460205e-01,-1.286624073982238770e-01,-2.880232930183410645e-01,-5.356359854340553284e-02,-1.369859725236892700e-01,-1.509239524602890015e-01,-3.669034838676452637e-01,-2.283752262592315674e-01,4.104194045066833496e-01,1.276345737278461456e-02,1.618895232677459717e-01
4.853503778576850891e-02,-2.058241367340087891e-01,6.401243060827255249e-02,2.051411420106887817e-01,-5.875218659639358521e-02,1.100443955510854721e-02,-6.939933449029922485e-02,-1.759820431470870972e-01,5.169121176004409790e-02,2.583154290914535522e-02,-1.339186429977416992e-01,-1.198673807084560394e-02,-2.623643167316913605e-02,1.143714711070060730e-01,7.251065969467163086e-02,-1.313559990376234055e-02,-5.665926262736320496e-03
-1.166349649429321289e-01,-1.239746063947677612e-02,-2.788304984569549561e-01,1.156909242272377014e-01,-1.656407564878463745e-01,1.206366345286369324e-01,-1.006973311305046082e-01,-1.993036270141601562e-02,-1.244167312979698181e-01,-1.058218777179718018e-01,-2.589326910674571991e-02,-1.527007818222045898e-01,-1.485593765974044800e-01,3.475982844829559326e-01,-1.345692276954650879e-01,1.196009889245033264e-01,1.293486803770065308e-01
1.113075166940689087e-01,1.103418618440628052e-01,1.897333115339279175e-01,2.602794766426086426e-02,2.311880886554718018e-01,-4.876098036766052246e-02,-2.213442232459783554e-03,1.010791733860969543e-01,1.058032959699630737e-01,2.099324315786361694e-01,3.055840730667114258e-01,3.188568651676177979e-01,9.203646332025527954e-02,3.168126642704010010e-01,4.958714544773101807e-02,1.447130143642425537e-01,3.600603342056274414e-01
8.584268391132354736e-03,3.888585045933723450e-02,1.835827529430389404e-01,-2.753442153334617615e-03,3.964752554893493652e-01,8.452784270048141479e-02,1.677102595567703247e-01,-2.581473290920257568e-01,2.989795207977294922e-01,7.325658202171325684e-02,1.726372241973876953e-01,9.345305711030960083e-02,1.224387064576148987e-01,-2.039387226104736328e-01,1.934491544961929321e-01,1.504164040088653564e-01,2.170717809349298477e-03
1.088374555110931396e-01,1.313684731721878052e-01,1.466964334249496460e-01,9.235773980617523193e-02,1.003318354487419128e-01,1.328545212745666504e-01,9.326674789190292358e-02,1.357951611280441284e-01,1.009098216891288757e-01,1.461602449417114258e-01,2.108221054077148438e-01,2.104039639234542847e-01,1.001937538385391235e-01,1.524167507886886597e-01,1.091298609972000122e-01,9.578930586576461792e-02,2.558399438858032227e-01
-1.829319745302200317e-01,-6.340184062719345093e-02,2.079868167638778687e-01,-1.613047122955322266e-01,7.635000348091125488e-02,1.316092163324356079e-01,1.171148866415023804e-01,1.106923073530197144e-01,-1.674230843782424927e-01,8.329845219850540161e-02,-2.050208486616611481e-02,5.449477210640907288e-02,-1.604132819920778275e-03,-2.445461601018905640e-02,1.898476779460906982e-01,-1.192035079002380371e-01,1.399723738431930542e-01
-1.422304101288318634e-02,5.618214607238769531e-02,4.831179603934288025e-02,7.678626105189323425e-03,5.878937244415283203e-02,-1.192251145839691162e-01,5.612033233046531677e-02,1.271000597625970840e-02,-2.148084193468093872e-01,4.794671013951301575e-02,3.055292069911956787e-01,-3.080239146947860718e-02,-2.520042657852172852e-02,-2.496726624667644501e-02,-4.282323643565177917e-02,-2.958724088966846466e-02,-2.820899896323680878e-02
5.145374312996864319e-02,-3.706170618534088135e-02,7.025180757045745850e-02,1.255525946617126465e-01,5.624061822891235352e-02,1.465178132057189941e-01,2.769746631383895874e-02,2.249358594417572021e-01,1.609321832656860352e-01,-3.095413558185100555e-02,2.975628972053527832e-01,2.411107122898101807e-01,-7.568228244781494141e-02,-1.757971644401550293e-01,5.580212175846099854e-02,4.215230292174965143e-04,-3.526323437690734863e-01
-1.692920178174972534e-01,5.641360953450202942e-02,2.408912628889083862e-01,-1.112831532955169678e-01,6.872429698705673218e-02,-5.383780598640441895e-02,-7.750046998262405396e-02,-3.279627126175910234e-04,-2.089461386203765869e-01,4.891967028379440308e-02,-7.032725960016250610e-02,-2.237229794263839722e-01,7.268980145454406738e-02,2.533538341522216797e-01,1.301550418138504028e-01,-2.463802844285964966e-01,-1.839048042893409729e-02
1.157157421112060547e-01,-9.681379422545433044e-03,-2.132278233766555786e-01,3.199808001518249512e-01,2.776230573654174805e-01,7.326710224151611328e-02,2.598783969879150391e-01,-3.792695403099060059e-01,1.246609389781951904e-01,-3.409390747547149658e-01,2.028899341821670532e-01,-9.694717824459075928e-02,-1.694668084383010864e-02,4.059500098228454590e-01,-3.574819862842559814e-01,-3.197014331817626953e-01,-1.846473366022109985e-01
-4.699834156781435013e-03,4.651051014661788940e-02,2.298158109188079834e-01,1.811161637306213379e-01,7.381058484315872192e-02,3.585655093193054199e-01,1.795851811766624451e-02,-1.189357042312622070e-02,-1.014030128717422485e-01,1.329939514398574829e-01,-1.438441779464483261e-02,-3.632188215851783752e-02,-1.365421563386917114e-01,2.875125706195831299e-01,2.972681634128093719e-02,-3.725421801209449768e-02,2.917325794696807861e-01
