-3.009195029735565186e-01,2.810970842838287354e-01,1.598883569240570068e-01,-3.210796415805816650e-01,-2.928864955902099609e-01,4.792949855327606201e-01,2.852723598480224609e-01,2.142380774021148682e-01,-2.685040831565856934e-01,6.851161271333694458e-02,-3.485466539859771729e-01,4.034189879894256592e-01,9.606526792049407959e-02,-1.936761885881423950e-01,1.910583376884460449e-01,3.269610404968261719e-01,1.150781214237213135e-01
-3.779873659368604422e-04,-2.162500843405723572e-02,3.167686238884925842e-02,8.395781368017196655e-02,1.828618161380290985e-02,1.064766943454742432e-01,7.533674687147140503e-02,-1.236697309650480747e-03,6.829749792814254761e-02,3.081856109201908112e-02,2.548915743827819824e-01,-3.444967865943908691e-01,1.234252750873565674e-01,3.344604074954986572e-01,1.143205016851425171e-01,-5.392943322658538818e-02,1.174654290080070496e-01
1.519248336553573608e-01,3.752490878105163574e-02,1.227914392948150635e-01,1.408535838127136230e-01,9.729402512311935425e-02,2.206509709358215332e-01,1.316535025835037231e-01,-9.263411164283752441e-02,2.356718294322490692e-03,-1.950988471508026123e-01,-1.832392215728759766e-01,3.975906595587730408e-02,6.662656366825103760e-02,1.811414957046508789e-01,-1.055804118514060974e-01,-4.490502644330263138e-03,1.974146217107772827e-01
7.043180614709854126e-02,6.274238228797912598e-02,2.311588823795318604e-02,2.000946253538131714e-01,1.455736160278320312e-01,7.494724541902542114e-02,5.410169810056686401e-02,-1.309611648321151733e-01,2.489751949906349182e-02,-1.037357449531555176e-01,1.694813221693038940e-01,-1.211925148963928223e-01,9.397629648447036743e-02,2.160427272319793701e-01,-2.014959454536437988e-01,-3.170303627848625183e-02,2.962941229343414307e-01
7.462207973003387451e-02,1.362932324409484863e-01,8.228000998497009277e-02,-9.589482843875885010e-02,5.245091393589973450e-02,-8.730763196945190430e-02,4.905778914690017700e-02,1.828147619962692261e-01,-2.673794031143188477e-01,-9.344830363988876343e-02,-2.216474711894989014e-01,-7.284379750490188599e-02,-1.057564765214920044e-01,-1.895907223224639893e-01,8.098940551280975342e-02,-4.075972735881805420e-02,-1.752507835626602173e-01
-7.034478336572647095e-02,-2.273074164986610413e-02,2.910774201154708862e-02,9.961277246475219727e-02,-2.966719567775726318e-01,-3.365440992638468742e-03,2.533365786075592041e-01,2.711732387542724609e-01,2.836102433502674103e-02,-5.100154131650924683e-02,-1.001914143562316895e-01,-1.119661983102560043e-02,2.072423696517944336e-01,-1.123401746153831482e-01,-1.352150738239288330e-02,1.498285681009292603e-01,3.739804923534393311e-01
-1.228687167167663574e-01,8.775264769792556763e-02,2.646070346236228943e-02,-3.217200934886932373e-01,2.537842392921447754e-01,-1.642968505620956421e-01,4.602941870689392090e-02,-1.935557723045349121e-01,-9.852220863103866577e-02,1.231460273265838623e-01,-6.691370904445648193e-02,-1.012072786688804626e-01,-1.409557759761810303e-01,1.653286255896091461e-02,8.466601371765136719e-02,-2.676939666271209717e-01,-2.294634282588958740e-01
-1.234097927808761597e-01,7.588747888803482056e-02,-5.139447376132011414e-02,1.099467054009437561e-01,-2.960321493446826935e-02,2.261520922183990479e-01,2.188349217176437378e-01,-1.032044738531112671e-01,1.929933391511440277e-02,-3.384096547961235046e-02,-2.478070706129074097e-01,2.858219742774963379e-01,4.766993690282106400e-03,5.441102012991905212e-02,-1.411740779876708984e-01,2.465984821319580078e-01,-3.012045845389366150e-02
-5.810761824250221252e-02,-6.034385412931442261e-02,-6.284967809915542603e-02,-6.848753988742828369e-02,4.527573008090257645e-03,3.800700604915618896e-01,-1.216315701603889465e-01,4.792695865035057068e-02,-2.216124087572097778e-01,-1.453261673450469971e-01,2.618252038955688477e-01,6.100168824195861816e-02,-2.553832158446311951e-02,3.025154173374176025e-01,7.515913806855678558e-03,1.457488089799880981e-01,3.017349839210510254e-01
2.537762522697448730e-01,-4.600725695490837097e-02,-1.188763752579689026e-01,9.613428264856338501e-03,1.778104305267333984e-01,2.270990163087844849e-01,-2.597502470016479492e-01,1.102517694234848022e-01,2.340548485517501831e-01,-2.386905401945114136e-01,-2.584550678730010986e-01,1.620439291000366211e-01,-2.023711800575256348e-02,-1.477479785680770874e-01,3.558666706085205078e-01,4.085263013839721680e-01,1.054865494370460510e-01
-4.445115476846694946e-02,-1.784216985106468201e-02,-8.883719146251678467e-02,1.773350983858108521e-01,-6.391983479261398315e-02,-5.607045441865921021e-02,7.793720811605453491e-02,2.400843352079391479e-01,1.891990602016448975e-01,8.146550506353378296e-03,2.072614133358001709e-01,-1.812137961387634277e-01,1.823835223913192749e-01,-3.934363722801208496e-01,-1.517247110605239868e-01,2.687234878540039062e-01,3.535708487033843994e-01
3.764962404966354370e-02,2.415968477725982666e-02,-1.800669729709625244e-02,-2.003579214215278625e-02,2.356046438217163086e-02,-3.790379762649536133e-01,-4.888582229614257812e-02,7.315413653850555420e-02,-9.164240211248397827e-02,2.324068732559680939e-02,-1.131987348198890686e-01,2.013018876314163208e-01,4.312602579593658447e-01,6.554175168275833130e-02,7.549803704023361206e-02,5.622537806630134583e-02,3.689340353012084961e-01
1.800005435943603516e-01,1.374633014202117920e-01,-2.135630995035171509e-01,1.672543883323669434e-01,1.445206105709075928e-01,-1.962037235498428345e-01,8.539678901433944702e-02,-3.405722379684448242e-01,4.880596399307250977e-01,1.089732870459556580e-01,5.925684794783592224e-02,3.056980967521667480e-01,-2.529297471046447754e-01,1.708230525255203247e-01,-6.937621533870697021e-02,-8.854468911886215210e-02,-4.500715732574462891e-01
2.366163283586502075e-01,3.882500827312469482e-01,-3.110212683677673340e-01,-2.052404358983039856e-02,-1.517941430211067200e-02,-3.023268282413482666e-01,-1.077324450016021729e-01,3.308041021227836609e-02,-3.312099575996398926e-01,-2.458610981702804565e-01,-2.225916981697082520e-01,1.356575042009353638e-01,-2.218457758426666260e-01,1.921438984572887421e-02,-1.221861541271209717e-01,-2.369727790355682373e-01,3.238741755485534668e-01
7.222014665603637695e-02,3.180183470249176025e-02,5.929653346538543701e-02,2.337303310632705688e-01,1.392689999192953110e-02,-1.959744691848754883e-01,2.436743229627609253e-01,-3.737455978989601135e-02,-7.966499030590057373e-02,6.699641793966293335e-02,3.934308290481567383e-01,2.232304662466049194e-01,3.277833759784698486e-02,2.069495916366577148e-01,2.671095728874206543e-02,-1.253624260425567627e-01,-2.345479279756546021e-02
-2.445603311061859131e-01,2.205202281475067139e-01,1.235293969511985779e-01,-2.142202407121658325e-01,-2.949354052543640137e-01,3.662390410900115967e-01,2.457509785890579224e-01,1.902107000350952148e-01,-2.918243110179901123e-01,6.401886790990829468e-02,-3.136361539363861084e-01,3.099864125251770020e-01,8.502703160047531128e-02,-1.424829214811325073e-01,1.530744582414627075e-01,2.996706068515777588e-01,1.073714494705200195e-01
-1.512521207332611084e-01,8.671067655086517334e-02,-2.999158017337322235e-02,9.462194517254829407e-03,-4.213120415806770325e-02,3.065782487392425537e-01,-4.339350387454032898e-02,-1.184559427201747894e-02,-1.095453351736068726e-01,4.209231119602918625e-03,-1.026331782341003418e-01,-3.194019943475723267e-02,9.736152738332748413e-02,1.564453691244125366e-01,-7.778634876012802124e-02,1.536025553941726685e-01,2.307836338877677917e-02
-1.132388487458229065e-01,2.045832574367523193e-01,1.628907173871994019e-01,-2.217418998479843140e-01,-3.105005025863647461e-01,5.095615386962890625e-01,1.951621919870376587e-01,1.008255779743194580e-01,-3.629613518714904785e-01,6.301999837160110474e-02,-4.467928409576416016e-01,5.294849276542663574e-01,6.451681256294250488e-02,-1.004462689161300659e-02,2.135224044322967529e-01,1.945060044527053833e-01,-1.738568581640720367e-02
3.069512359797954559e-02,-5.613004416227340698e-02,-2.733566425740718842e-02,3.747572377324104309e-02,5.289285257458686829e-02,2.329745795577764511e-03,-9.246073663234710693e-02,-6.208307296037673950e-02,1.063796058297157288e-01,6.119746714830398560e-02,3.958159685134887695e-01,-3.004956245422363281e-01,-4.936532676219940186e-02,-1.687781959772109985e-01,3.427160158753395081e-02,1.811386458575725555e-02,3.139567375183105469e-01
9.659306704998016357e-02,9.132409840822219849e-02,1.700215414166450500e-02,5.195577442646026611e-02,-1.418784842826426029e-03,5.180767923593521118e-02,9.524399787187576294e-02,-1.546760201454162598e-01,1.242948919534683228e-01,1.028207987546920776e-01,-1.834215372800827026e-01,3.455414175987243652e-01,-6.603477895259857178e-02,-5.356301739811897278e-02,-1.342562492936849594e-02,-1.493122521787881851e-02,-2.768977880477905273e-01
4.532553628087043762e-02,1.723069325089454651e-02,9.318056702613830566e-02,-1.842992305755615234e-01,8.136915415525436401e-02,3.403433039784431458e-02,-7.630050182342529297e-02,-2.530717253684997559e-01,-2.096005529165267944e-01,-4.013278987258672714e-03,-2.225165963172912598e-01,1.873304694890975952e-01,-2.084589302539825439e-01,4.193001687526702881e-01,1.590258181095123291e-01,-2.865497469902038574e-01,-3.708079755306243896e-01
-1.466046720743179321e-01,1.161201745271682739e-01,7.555520534515380859e-02,1.365266442298889160e-01,8.879656344652175903e-02,2.655624747276306152e-01,2.162372618913650513e-01,-2.059123516082763672e-01,-3.033313751220703125e-01,-2.119713649153709412e-02,6.881717592477798462e-02,7.751109451055526733e-02,-2.703870087862014771e-02,1.382700502872467041e-01,-7.698838412761688232e-02,8.825970441102981567e-02,1.586912721395492554e-01
-1.993893086910247803e-01,-7.773047685623168945e-02,3.432806730270385742e-01,-2.473917454481124878e-01,9.206331521272659302e-02,-2.125745452940464020e-02,2.254030853509902954e-02,-1.477960497140884399e-01,3.561804443597793579e-02,1.624453663825988770e-01,5.025624111294746399e-02,7.993188500404357910e-02,6.704036146402359009e-02,-1.871266365051269531e-01,4.051624238491058350e-02,2.626774609088897705e-01,1.726241856813430786e-01
8.629144728183746338e-02,9.246244095265865326e-03,-1.639459431171417236e-01,-2.309473417699337006e-02,-5.600870251655578613e-01,-4.203813970088958740e-01,-4.028208926320075989e-02,1.550521254539489746e-01,9.008698165416717529e-02,-5.283581465482711792e-02,9.369666874408721924e-02,3.222588598728179932e-01,-2.867131531238555908e-01,2.361370027065277100e-01,-1.421598792076110840e-01,2.344901300966739655e-02,4.108900129795074463e-01
-5.870658904314041138e-02,-3.300011157989501953e-02,-1.719076372683048248e-02,8.464381098747253418e-03,7.343444973230361938e-02,-3.236216008663177490e-01,-2.720447815954685211e-02,-1.154089942574501038e-01,-1.492646932601928711e-01,-2.580913947895169258e-03,-1.175369992852210999e-01,2.717633247375488281e-01,3.325440455228090286e-03,2.469022013247013092e-02,-6.599989533424377441e-02,-3.046119771897792816e-02,-1.214050427079200745e-01
3.251532912254333496e-01,1.311186105012893677e-01,-5.208111405372619629e-01,4.226681292057037354e-01,-1.416227370500564575e-01,1.324691623449325562e-01,-3.072472661733627319e-02,2.623237073421478271e-01,-1.386813540011644363e-02,-2.478116452693939209e-01,-6.153316423296928406e-02,-1.387389898300170898e-01,-7.419808208942413330e-02,2.713055908679962158e-01,-3.113174065947532654e-02,-3.841543793678283691e-01,-3.024109303951263428e-01
-2.735616564750671387e-01,-4.414379298686981201e-01,3.615467250347137451e-01,2.560413070023059845e-02,1.821261830627918243e-02,3.693446218967437744e-01,1.263763308525085449e-01,-3.640609979629516602e-02,3.795727193355560303e-01,2.843158543109893799e-01,2.585694491863250732e-01,-1.458337455987930298e-01,2.607782483100891113e-01,-2.971274219453334808e-02,1.400265693664550781e-01,2.773426771163940430e-01,-3.650812804698944092e-01
2.147914171218872070e-01,-2.788828611373901367e-01,-1.027256250381469727e-01,4.206784069538116455e-01,4.136075079441070557e-02,4.125925898551940918e-02,-1.746917515993118286e-01,-1.626190245151519775e-01,4.585841894149780273e-01,1.162703707814216614e-01,2.788093388080596924e-01,1.151598021388053894e-01,6.067215278744697571e-02,1.450635790824890137e-01,-1.416391730308532715e-01,4.612400382757186890e-02,2.000465840101242065e-01
-1.656885258853435516e-02,-3.670292347669601440e-02,-4.384940862655639648e-02,5.855993926525115967e-02,1.942061036825180054e-01,2.336452454328536987e-01,-2.353957295417785645e-02,-4.192101657390594482e-01,-5.605257302522659302e-02,6.783400475978851318e-02,2.622377574443817139e-01,-1.217760294675827026e-01,8.070304244756698608e-02,-8.595592342317104340e-03,-8.628174662590026855e-02,1.078132912516593933e-01,-1.167623102664947510e-01
-8.521032333374023438e-02,6.297020590864121914e-04,-9.181991219520568848e-02,1.265175044536590576e-01,1.193796284496784210e-02,-1.772979944944381714e-01,1.446356177330017090e-01,2.035304158926010132e-01,2.453182786703109741e-01,1.721430197358131409e-02,4.584097862243652344e-01,-9.713135659694671631e-02,1.522305458784103394e-01,-4.173372983932495117e-01,-1.294710785150527954e-01,1.428648978471755981e-01,2.649296820163726807e-01
9.326051175594329834e-02,-1.875208690762519836e-02,1.176720187067985535e-01,-2.546982280910015106e-02,-6.006112694740295410e-02,3.728580847382545471e-02,-1.028934493660926819e-01,3.245222866535186768e-01,-1.010823696851730347e-01,-8.003928512334823608e-02,9.458635747432708740e-02,7.657472044229507446e-02,1.719111204147338867e-01,2.615688741207122803e-01,1.135890036821365356e-01,-1.032856702804565430e-01,2.833946347236633301e-01
-1.866702437400817871e-01,-5.684598535299301147e-02,1.469914019107818604e-01,-2.200930714607238770e-01,-2.058870047330856323e-01,5.383645296096801758e-01,-3.568025678396224976e-02,2.642647325992584229e-01,2.827702462673187256e-02,9.134159237146377563e-02,-1.346491575241088867e-01,1.351724285632371902e-02,3.254032880067825317e-02,5.271077528595924377e-02,2.269127964973449707e-01,1.315643489360809326e-01,1.383767426013946533e-01
-7.445474714040756226e-02,-3.047952242195606232e-02,-9.848038852214813232e-02,-8.357497304677963257e-02,-1.433623582124710083e-02,-3.149389326572418213e-01,-1.297743897885084152e-02,-9.930188208818435669e-02,-2.757138609886169434e-01,-2.031224081292748451e-03,-1.086974963545799255e-01,1.230264008045196533e-01,4.700308665633201599e-02,-9.991721808910369873e-02,1.155083626508712769e-02,-8.485755324363708496e-02,-1.976618021726608276e-01
-1.292445212602615356e-01,-1.278818398714065552e-01,-2.584985643625259399e-02,-2.745050191879272461e-02,-1.720007881522178650e-02,-8.506885170936584473e-02,-2.073225751519203186e-02,1.409318596124649048e-01,1.576143056154251099e-01,1.257061213254928589e-01,1.137377768754959106e-01,-1.892177313566207886e-01,8.733925968408584595e-02,-3.423078060150146484e-01,-1.317095756530761719e-01,2.899269014596939087e-02,1.624662578105926514e-01
3.621529042720794678e-02,5.465534701943397522e-02,-1.178620532155036926e-01,-1.056005898863077164e-02,-7.280679792165756226e-02,6.278135180473327637e-01,-1.107565835118293762e-01,2.354091256856918335e-01,3.913479447364807129e-01,1.109791696071624756e-01,3.697975873947143555e-01,1.992509514093399048e-01,-1.773946359753608704e-02,-2.190719395875930786e-01,5.831908900290727615e-03,9.839097037911415100e-03,4.811626672744750977e-02
-3.326719254255294800e-02,-1.092892214655876160e-01,-4.883068427443504333e-02,-1.399230211973190308e-01,9.447424113750457764e-02,-1.237009093165397644e-01,-1.562319397926330566e-01,4.562238231301307678e-02,4.286183789372444153e-02,-5.589403957128524780e-02,-7.201419770717620850e-02,7.220640033483505249e-02,-3.729642834514379501e-03,-3.427786752581596375e-02,-1.697403043508529663e-01,-5.644479393959045410e-02,1.471901386976242065e-01
1.105959564447402954e-01,3.796285986900329590e-01,6.568294338649138808e-05,9.563710540533065796e-03,1.463930606842041016e-01,-6.431616842746734619e-02,9.506212919950485229e-02,2.466506212949752808e-01,1.617499291896820068e-01,1.770404279232025146e-01,2.388409376144409180e-01,8.985754102468490601e-03,1.722138524055480957e-01,-3.043375611305236816e-01,-7.612768560647964478e-02,1.288647353649139404e-01,-5.923649296164512634e-02
2.953150570392608643e-01,-7.975941896438598633e-02,2.646732516586780548e-02,-2.041596174240112305e-01,2.891509830951690674e-01,-2.963261902332305908e-01,-3.421864211559295654e-01,-9.166199713945388794e-02,-2.546673417091369629e-01,-2.271088585257530212e-02,-1.446822136640548706e-01,-1.512808501720428467e-01,-4.531052410602569580e-01,-3.964251577854156494e-01,4.022783637046813965e-01,1.527583505958318710e-02,1.291789561510086060e-01
1.799009442329406738e-01,-2.237820476293563843e-01,1.420731693506240845e-01,2.220064550638198853e-01,-1.145664379000663757e-01,-6.719196587800979614e-02,-9.504217654466629028e-02,-3.370228782296180725e-02,8.780660480260848999e-02,9.434239566326141357e-02,-1.175441592931747437e-01,1.904451660811901093e-02,-4.597888886928558350e-02,1.573312729597091675e-01,4.745144769549369812e-02,-1.067138761281967163e-01,-3.576964512467384338e-02
-1.115478128194808960e-01,1.078169792890548706e-02,-2.936465740203857422e-01,1.409713029861450195e-01,-1.153212785720825195e-01,2.601903863251209259e-02,-1.607846617698669434e-01,-1.127515267580747604e-02,-1.636545509099960327e-01,-1.060432866215705872e-01,-6.178960204124450684e-02,-2.012082785367965698e-01,-2.212099879980087280e-01,3.177990913391113281e-01,-8.342221379280090332e-02,2.098117023706436157e-01,9.988042712211608887e-02
1.100704967975616455e-01,1.455354783684015274e-02,5.625029653310775757e-02,-1.109822615981101990e-01,1.924135684967041016e-01,-1.216405406594276428e-01,-1.946897804737091064e-01,-1.813789457082748413e-02,2.275450527667999268e-02,7.297218590974807739e-02,2.949506640434265137e-01,3.023356795310974121e-01,-3.524278756231069565e-03,3.141759037971496582e-01,-2.389226481318473816e-02,3.800377622246742249e-02,3.054536283016204834e-01
6.782369315624237061e-02,1.332973688840866089e-01,2.464596033096313477e-01,6.034206598997116089e-02,3.853168189525604248e-01,-1.508944481611251831e-01,1.297274976968765259e-01,-2.780550718307495117e-01,2.617699503898620605e-01,1.086385771632194519e-01,2.651608586311340332e-01,3.583100810647010803e-02,4.766879230737686157e-02,-3.074945509433746338e-01,2.047753632068634033e-01,-1.171991415321826935e-02,-1.354590058326721191e-01
8.201186358928680420e-02,9.836851805448532104e-02,9.726054221391677856e-02,2.878180518746376038e-02,1.196905523538589478e-01,-6.553271412849426270e-02,8.358962833881378174e-02,1.711648851633071899e-01,7.558398693799972534e-02,6.761717796325683594e-02,3.933988511562347412e-01,2.920130193233489990e-01,8.192659169435501099e-02,7.869502156972885132e-02,9.488896280527114868e-02,6.362600624561309814e-02,3.571383953094482422e-01
-1.819346696138381958e-01,-3.181641548871994019e-02,1.769852638244628906e-01,-8.497571200132369995e-02,-6.951203942298889160e-02,1.654862165451049805e-01,7.693156599998474121e-02,1.183971315622329712e-01,-1.463702172040939331e-01,1.120250299572944641e-01,-6.843701004981994629e-02,4.204616323113441467e-02,1.261704564094543457e-01,-5.474336445331573486e-02,1.987977512180805206e-02,-3.746105358004570007e-02,9.391538053750991821e-02
-5.103713646531105042e-02,3.950921446084976196e-02,3.128800913691520691e-02,-7.529341615736484528e-03,1.016203612089157104e-01,-1.173879876732826233e-01,1.331575959920883179e-01,2.927009575068950653e-02,-2.073935270309448242e-01,5.333022773265838623e-02,3.101389408111572266e-01,7.079736143350601196e-02,-3.291188552975654602e-02,1.454299967736005783e-02,-1.726550422608852386e-02,-1.092992350459098816e-02,9.856151416897773743e-03
7.002944499254226685e-02,-4.278474301099777222e-02,2.022607624530792236e-02,8.274722844362258911e-02,9.422220289707183838e-02,1.318093240261077881e-01,5.385093763470649719e-02,1.727359443902969360e-01,1.279832571744918823e-01,-6.947265565395355225e-02,3.328333497047424316e-01,2.726704478263854980e-01,-8.518785238265991211e-02,-1.295237094163894653e-01,6.582374125719070435e-02,8.658304810523986816e-02,-2.655230462551116943e-01
-2.108394205570220947e-01,9.827650152146816254e-03,1.408442556858062744e-01,-7.383382320404052734e-02,1.887987554073333740e-02,-2.924695983529090881e-02,-1.131137758493423462e-01,-8.449394255876541138e-03,-2.367499619722366333e-01,5.289868637919425964e-02,-1.727205514907836914e-01,-2.117456942796707153e-01,1.039987727999687195e-01,2.413685619831085205e-01,2.556787431240081787e-02,-2.449162453413009644e-01,-6.635080277919769287e-02
2.022387236356735229e-01,1.060807108879089355e-01,-1.431387811899185181e-01,3.964878916740417480e-01,3.260160088539123535e-01,1.075003147125244141e-01,2.742379605770111084e-01,-3.216219246387481689e-01,1.117000058293342590e-01,-3.343878090381622314e-01,2.648833990097045898e-01,-2.831507846713066101e-02,7.510690391063690186e-02,4.422670006752014160e-01,-4.043283462524414062e-01,-3.750023543834686279e-01,-7.312410324811935425e-02
-2.051997184753417969e-02,-2.103455550968647003e-02,7.383321225643157959e-02,1.628023684024810791e-01,1.277929991483688354e-01,3.495081067085266113e-01,5.165251903235912323e-03,-1.161421239376068115e-01,-1.334563493728637695e-01,9.534069895744323730e-02,8.195257745683193207e-03,-7.738399505615234375e-02,-1.554839909076690674e-01,3.559049367904663086e-01,1.300168130546808243e-02,-3.570796176791191101e-02,3.465910255908966064e-01
