-9.870092570781707764e-02,3.279498592019081116e-02,-1.505432184785604477e-02,1.562549173831939697e-01,-3.209043145179748535e-01,-5.921489372849464417e-02,2.563975155353546143e-01,7.561216503381729126e-02,5.570956319570541382e-02,-3.208784013986587524e-02,-2.791026234626770020e-01,-1.074998229742050171e-01,2.712396383285522461e-01,-9.022686630487442017e-02,2.092165499925613403e-01,1.640912592411041260e-01,4.118579030036926270e-01
-1.636154353618621826e-01,1.446876823902130127e-01,1.242535412311553955e-01,-4.221507906913757324e-01,3.596527874469757080e-01,-1.743015795946121216e-01,-1.645842790603637695e-01,-1.367805600166320801e-01,-5.546261370182037354e-02,1.567019373178482056e-01,-4.598252847790718079e-02,-1.271041184663772583e-01,-1.766792312264442444e-02,1.983296573162078857e-01,3.216122835874557495e-02,-3.520051836967468262e-01,-1.734342426061630249e-01
-4.853799194097518921e-02,6.697130203247070312e-02,-3.974055498838424683e-02,1.224747765809297562e-02,-2.465846240520477295e-01,1.812352985143661499e-02,3.421051204204559326e-01,-2.520560920238494873e-01,5.846681445837020874e-02,1.173065230250358582e-01,-2.447083443403244019e-01,4.601911008358001709e-01,-8.636501431465148926e-02,4.021580219268798828e-01,7.372654974460601807e-02,3.225102722644805908e-01,1.180332154035568237e-01
-1.183130964636802673e-01,-1.119179055094718933e-01,-1.185420453548431396e-01,2.122122794389724731e-02,2.217513024806976318e-01,3.884806334972381592e-01,-1.887920647859573364e-01,2.882228791713714600e-02,-3.204200565814971924e-01,-2.148191183805465698e-01,4.465001523494720459e-01,-6.365630310028791428e-03,-8.845762908458709717e-02,4.070570170879364014e-01,1.375100463628768921e-01,1.678575873374938965e-01,4.056262969970703125e-01
2.391747385263442993e-01,-9.392841160297393799e-02,-1.562118530273437500e-01,-2.773300511762499809e-03,1.809750497341156006e-01,2.825823128223419189e-01,-3.072087764739990234e-01,9.488016366958618164e-02,2.468484938144683838e-01,-2.897255122661590576e-01,-2.452113628387451172e-01,2.315929681062698364e-01,3.461443260312080383e-02,-1.105316728353500366e-01,4.318178296089172363e-01,4.780010282993316650e-01,1.684480607509613037e-01
-3.482850641012191772e-02,-2.400419116020202637e-02,-6.754143536090850830e-02,1.886686533689498901e-01,-5.276901181787252426e-03,3.393108025193214417e-02,3.040236420929431915e-02,1.937919855117797852e-01,2.773182690143585205e-01,3.579656407237052917e-02,1.239337697625160217e-01,-2.806402146816253662e-01,2.152518928050994873e-01,-4.149592816829681396e-01,-1.398681104183197021e-01,2.827129662036895752e-01,3.184071779251098633e-01
1.453705728054046631e-01,-9.744638577103614807e-03,-6.204394623637199402e-02,-3.321581752970814705e-03,3.794381916522979736e-01,-4.098692536354064941e-01,-2.782451547682285309e-02,8.373510837554931641e-02,-2.507759444415569305e-02,2.653040289878845215e-01,-4.205027595162391663e-02,1.547548323869705200e-01,6.117718219757080078e-01,3.018954396247863770e-01,2.804321348667144775e-01,1.182486340403556824e-01,4.915757477283477783e-01
1.796324551105499268e-01,1.836791783571243286e-01,-2.373685836791992188e-01,1.393575370311737061e-01,2.614332139492034912e-01,-9.446495771408081055e-02,2.458301931619644165e-01,-3.440550863742828369e-01,5.365100502967834473e-01,1.529945135116577148e-01,-9.841781109571456909e-02,3.514825999736785889e-01,-3.070666491985321045e-01,1.092592477798461914e-01,1.523280981928110123e-02,-8.019954711198806763e-02,-4.450035393238067627e-01
2.362414598464965820e-01,3.924735188484191895e-01,-3.068359494209289551e-01,-2.578092389740049839e-04,-4.885728284716606140e-02,-2.729565203189849854e-01,-1.174778863787651062e-01,4.146418720483779907e-02,-3.652368485927581787e-01,-2.571326792240142822e-01,-2.354049086570739746e-01,1.582272946834564209e-01,-2.371766865253448486e-01,5.819712951779365540e-02,-1.522172987461090088e-01,-2.448120117187500000e-01,3.618206977844238281e-01
1.570414900779724121e-01,-2.441618591547012329e-02,8.774895966053009033e-02,2.596176266670227051e-01,8.856337517499923706e-02,-2.753407061100006104e-01,4.235409498214721680e-01,-1.122382953763008118e-01,-1.217742711305618286e-01,4.463458433747291565e-02,5.970696806907653809e-01,1.245085000991821289e-01,1.465070154517889023e-02,4.228126704692840576e-01,7.711262255907058716e-02,-1.730171293020248413e-01,8.356255479156970978e-03
-2.568837702274322510e-01,2.071338891983032227e-01,1.045408397912979126e-01,-1.455029193311929703e-02,-2.359910309314727783e-01,2.890388667583465576e-01,3.696831464767456055e-01,7.852742820978164673e-02,-2.930437028408050537e-01,1.616270281374454498e-02,-4.146561920642852783e-01,1.751225292682647705e-01,1.646748483180999756e-01,-3.200266063213348389e-01,2.114073187112808228e-01,2.599601149559020996e-01,7.644574344158172607e-02
-1.281158030033111572e-01,4.515893757343292236e-02,-8.442173153162002563e-02,-9.565572440624237061e-02,-1.501227766275405884e-01,3.668558001518249512e-01,7.447274029254913330e-02,1.507605314254760742e-01,-1.217265352606773376e-01,-7.161408662796020508e-02,-8.716741204261779785e-02,8.972413837909698486e-02,1.315060704946517944e-01,3.269033133983612061e-01,-1.067119240760803223e-01,2.206473946571350098e-01,3.092846870422363281e-01
-2.375019937753677368e-01,2.717474997043609619e-01,1.700673103332519531e-01,-3.507154285907745361e-01,-4.776652753353118896e-01,5.153652429580688477e-01,4.068459570407867432e-01,1.690054088830947876e-01,-4.748796224594116211e-01,6.597581505775451660e-02,-5.856547355651855469e-01,6.341088414192199707e-01,1.399382650852203369e-01,1.303638964891433716e-01,4.275356531143188477e-01,3.109984695911407471e-01,6.627298146486282349e-02
3.010538220405578613e-02,5.725687369704246521e-02,5.445872899144887924e-03,-7.003357261419296265e-02,1.010040789842605591e-01,6.510821729898452759e-02,1.235741376876831055e-01,-1.199171915650367737e-01,4.099828377366065979e-02,1.488525122404098511e-01,5.273195505142211914e-01,-2.133972793817520142e-01,2.950588054955005646e-02,1.345944553613662720e-01,1.057031676173210144e-01,4.677036404609680176e-02,4.555440843105316162e-01
1.383172869682312012e-01,2.394669055938720703e-01,1.637243032455444336e-01,2.342303656041622162e-02,1.426327694207429886e-02,9.121534973382949829e-02,3.589231073856353760e-01,-1.294709742069244385e-01,2.639977037906646729e-01,2.132073193788528442e-01,-1.232605800032615662e-01,3.807703256607055664e-01,4.168351367115974426e-02,2.576584815979003906e-01,8.204437047243118286e-02,1.817393302917480469e-01,-4.835385456681251526e-02
3.688556700944900513e-02,6.170833483338356018e-03,1.056510508060455322e-01,-1.775713264942169189e-01,3.435365110635757446e-02,5.819997563958168030e-02,-5.073050409555435181e-02,-2.612144052982330322e-01,-2.344010174274444580e-01,-1.936956867575645447e-02,-2.210240811109542847e-01,2.147450149059295654e-01,-2.022232562303543091e-01,4.903904199600219727e-01,1.359318941831588745e-01,-3.215581476688385010e-01,-3.821651339530944824e-01
-1.536437273025512695e-01,-1.531665679067373276e-02,2.197376340627670288e-01,1.409120112657546997e-01,3.342670202255249023e-01,2.562138140201568604e-01,3.340533375740051270e-01,-2.435679137706756592e-01,-3.096630871295928955e-01,-2.677634060382843018e-01,3.192798197269439697e-01,3.994935657829046249e-03,-1.375222057104110718e-01,2.063993513584136963e-01,9.578241035342216492e-03,1.398502141237258911e-01,3.623086512088775635e-01
-2.288732230663299561e-01,-9.306457638740539551e-02,3.412792980670928955e-01,-2.509289085865020752e-01,8.275519311428070068e-02,2.102460339665412903e-02,6.930833309888839722e-02,-1.802288442850112915e-01,2.965156733989715576e-02,1.814608424901962280e-01,6.565125286579132080e-02,1.148076131939888000e-01,8.351167291402816772e-02,-1.557765305042266846e-01,-1.032812148332595825e-02,3.285905122756958008e-01,1.981027126312255859e-01
9.415621310472488403e-02,-6.791312992572784424e-02,-1.645348370075225830e-01,1.664824485778808594e-01,-5.124173760414123535e-01,2.146631851792335510e-02,-1.293849050998687744e-01,2.443633824586868286e-01,-2.576366066932678223e-01,-6.623183935880661011e-02,-7.252874970436096191e-02,3.364982008934020996e-01,-1.864497959613800049e-01,2.649026513099670410e-01,-2.149936258792877197e-01,1.664644181728363037e-01,6.046697497367858887e-01
-5.163052678108215332e-02,-2.538866922259330750e-02,5.797818303108215332e-03,1.937027461826801300e-02,1.935501396656036377e-01,-3.659859597682952881e-01,-1.652146875858306885e-02,-1.127936393022537231e-01,-1.577900648117065430e-01,1.776765659451484680e-02,-1.946243941783905029e-01,3.239017426967620850e-01,-6.370179471559822559e-04,-1.106826774775981903e-02,-8.930807560682296753e-02,-1.043268740177154541e-01,-1.701935678720474243e-01
3.665619194507598877e-01,1.709435433149337769e-01,-5.586300492286682129e-01,5.392400026321411133e-01,-1.498861014842987061e-01,3.435306251049041748e-01,6.440229713916778564e-02,4.543218314647674561e-01,-2.942198142409324646e-02,-3.420431315898895264e-01,-6.578119844198226929e-02,-2.758063375949859619e-01,1.596247851848602295e-01,3.865622878074645996e-01,1.168800443410873413e-01,-4.217160046100616455e-01,-3.843399882316589355e-01
-2.633268833160400391e-01,-4.485315084457397461e-01,3.542505800724029541e-01,7.426284253597259521e-03,6.060810759663581848e-02,3.177690804004669189e-01,1.382373422384262085e-01,-3.892519325017929077e-02,4.230239689350128174e-01,2.999174296855926514e-01,2.685835361480712891e-01,-1.736862659454345703e-01,2.783141136169433594e-01,-6.110173091292381287e-02,1.799925267696380615e-01,2.833100557327270508e-01,-4.163354933261871338e-01
2.395991086959838867e-01,-4.954555928707122803e-01,-1.034577488899230957e-01,3.907793462276458740e-01,-4.659021645784378052e-02,1.084851697087287903e-01,-3.238532543182373047e-01,-2.397129684686660767e-01,4.675708711147308350e-01,2.771678566932678223e-01,3.616564869880676270e-01,2.597163021564483643e-01,1.412439793348312378e-01,3.047394752502441406e-01,-2.848581671714782715e-01,7.462141220457851887e-04,3.634723424911499023e-01
1.444520354270935059e-01,-1.037979051470756531e-01,-9.864068124443292618e-04,1.122526377439498901e-01,2.676366567611694336e-01,3.229559361934661865e-01,-8.208760991692543030e-03,-4.804583787918090820e-01,-8.402118831872940063e-02,8.539419621229171753e-02,3.703199028968811035e-01,-7.760363072156906128e-02,9.102410823106765747e-02,-1.330390274524688721e-01,-2.137033045291900635e-01,6.760250777006149292e-02,1.173609197139739990e-01
-3.628474846482276917e-02,1.555529236793518066e-02,-1.350871175527572632e-01,2.734399437904357910e-01,2.403404191136360168e-02,-2.107673883438110352e-01,9.129004925489425659e-02,2.060158699750900269e-01,2.546976804733276367e-01,1.087920889258384705e-01,6.282708048820495605e-01,-1.777305901050567627e-01,2.108101099729537964e-01,-4.658059775829315186e-01,-3.653026372194290161e-02,2.508301138877868652e-01,2.554554939270019531e-01
1.454419195652008057e-01,3.532505780458450317e-02,-9.399774484336376190e-03,2.432297170162200928e-02,-1.496286690235137939e-01,6.881161779165267944e-02,1.037440747022628784e-01,4.435481429100036621e-01,8.046801201999187469e-03,-1.804306358098983765e-01,1.764808297157287598e-01,1.405362188816070557e-01,2.944674193859100342e-01,5.568345785140991211e-01,2.775378227233886719e-01,-5.042165890336036682e-02,3.985352814197540283e-01
-1.382715255022048950e-01,3.140404075384140015e-02,1.729769855737686157e-01,-2.412007749080657959e-01,-1.532372385263442993e-01,5.784031748771667480e-01,1.977619081735610962e-01,2.730966806411743164e-01,1.831736043095588684e-02,1.428833305835723877e-01,-1.514113992452621460e-01,3.385749459266662598e-01,6.822325289249420166e-03,3.736896812915802002e-01,5.449725389480590820e-01,3.405379876494407654e-02,2.307505607604980469e-01
-3.004809841513633728e-02,-4.398852586746215820e-02,-6.898581236600875854e-02,-5.478744581341743469e-02,1.354639977216720581e-01,-3.298653662204742432e-01,4.284818843007087708e-02,-2.429179660975933075e-02,-3.215128183364868164e-01,-8.352120406925678253e-03,-1.660996675491333008e-01,2.202666848897933960e-01,8.128124475479125977e-02,-2.814250625669956207e-02,1.843918487429618835e-02,-1.302239596843719482e-01,-2.390775531530380249e-01
-1.144121289253234863e-01,-4.959103465080261230e-02,-5.825584754347801208e-02,-6.266646832227706909e-02,6.928152590990066528e-02,-1.801707446575164795e-01,-1.752015054225921631e-01,9.428659826517105103e-02,1.280842162668704987e-02,-5.174905434250831604e-02,1.093837171792984009e-01,4.384319484233856201e-02,7.500014454126358032e-02,-4.615627527236938477e-01,-8.162512630224227905e-02,1.146885007619857788e-01,2.116298675537109375e-01
1.583344787359237671e-01,1.288566291332244873e-01,-2.349074929952621460e-01,-4.012216627597808838e-02,2.034148126840591431e-01,7.417156696319580078e-01,3.666478395462036133e-02,3.276139199733734131e-01,4.660193920135498047e-01,2.420843392610549927e-01,4.501440227031707764e-01,3.964916765689849854e-01,8.567667007446289062e-02,-3.840719535946846008e-02,1.410562545061111450e-01,1.736222505569458008e-01,4.465574026107788086e-02
-2.197627164423465729e-02,-9.376751631498336792e-02,2.940456755459308624e-02,-1.351431012153625488e-01,4.856057465076446533e-03,-6.574226915836334229e-02,-3.293433189392089844e-01,-9.799099527299404144e-03,-6.117391213774681091e-02,-1.328860521316528320e-01,-1.595439463853836060e-01,2.597375512123107910e-01,1.137001216411590576e-01,-1.068092063069343567e-01,-2.806471586227416992e-01,-2.055981159210205078e-01,3.036407828330993652e-01
-9.791715443134307861e-02,2.754064202308654785e-01,-2.824268937110900879e-01,-1.977385878562927246e-01,2.364847064018249512e-01,-1.167209744453430176e-01,4.040254950523376465e-01,1.493223458528518677e-01,3.168293535709381104e-01,-5.156163498759269714e-02,4.179589152336120605e-01,5.793753638863563538e-02,3.877335786819458008e-01,-2.266472280025482178e-01,-3.648349642753601074e-01,6.323125958442687988e-02,5.640839785337448120e-02
2.962118983268737793e-01,-6.327106803655624390e-02,9.922454133629798889e-03,-2.154113948345184326e-01,3.179450929164886475e-01,-2.871646881103515625e-01,-3.564569652080535889e-01,-7.549185305833816528e-02,-2.188770473003387451e-01,-2.947913855314254761e-02,-1.810369044542312622e-01,-1.761537343263626099e-01,-4.399130344390869141e-01,-4.355458915233612061e-01,4.302557706832885742e-01,8.595239371061325073e-03,1.079066768288612366e-01
4.068599641323089600e-01,-2.230092585086822510e-01,1.690740138292312622e-01,4.468911290168762207e-01,-1.101154610514640808e-01,-7.130971550941467285e-02,-5.486163124442100525e-02,2.967938082292675972e-03,7.467073202133178711e-02,1.072285622358322144e-01,-1.638644039630889893e-01,2.320933640003204346e-01,-7.349991798400878906e-02,5.056394264101982117e-02,1.130066663026809692e-01,6.133038178086280823e-02,-5.471464712172746658e-03
-1.822038143873214722e-01,-5.322662368416786194e-02,-3.490867614746093750e-01,1.129146069288253784e-01,-1.806849390268325806e-01,1.442637760192155838e-02,-2.216431945562362671e-01,-8.633860200643539429e-02,-2.320318073034286499e-01,-1.627725958824157715e-01,-4.759660456329584122e-03,-1.898538321256637573e-01,-1.846493631601333618e-01,3.839196264743804932e-01,-1.670725941658020020e-01,2.115232646465301514e-01,1.655463725328445435e-01
1.026999726891517639e-01,-5.402848497033119202e-02,8.684389293193817139e-02,-1.911773830652236938e-01,4.121059477329254150e-01,-1.396661549806594849e-01,-4.595155641436576843e-02,-1.204549148678779602e-01,2.915689907968044281e-02,8.196108043193817139e-02,3.292137682437896729e-01,5.478290915489196777e-01,2.185480669140815735e-02,6.226056218147277832e-01,1.797163859009742737e-02,3.037832379341125488e-01,3.605544865131378174e-01
6.807217746973037720e-02,1.512407809495925903e-01,2.815577387809753418e-01,9.264812618494033813e-02,4.399533271789550781e-01,-1.488877534866333008e-01,1.904117316007614136e-01,-3.036488890647888184e-01,3.093053698539733887e-01,1.269608587026596069e-01,2.731447815895080566e-01,4.825590923428535461e-02,8.030699193477630615e-02,-3.448800146579742432e-01,2.458472698926925659e-01,-2.061639912426471710e-02,-1.576423496007919312e-01
1.499466150999069214e-01,1.817214861512184143e-02,3.384060040116310120e-02,-3.734717518091201782e-02,6.408327072858810425e-02,-1.133021563291549683e-01,1.591607928276062012e-01,1.443863213062286377e-01,4.612070694565773010e-02,5.089453235268592834e-02,6.084024310111999512e-01,3.204887509346008301e-01,9.007899463176727295e-02,2.980612516403198242e-01,2.749404683709144592e-02,3.435284495353698730e-01,5.538792014122009277e-01
-1.932482421398162842e-01,1.426499709486961365e-02,2.193164527416229248e-01,-3.828198090195655823e-02,-1.045642942190170288e-01,1.152503490447998047e-01,1.672573089599609375e-01,1.491823699325323105e-02,-1.769767701625823975e-01,1.588571369647979736e-01,-7.795328646898269653e-02,1.376983374357223511e-01,1.143817156553268433e-01,2.281313948333263397e-02,4.348155483603477478e-02,1.646092683076858521e-01,2.909971177577972412e-01
-4.934619367122650146e-02,8.131411671638488770e-02,5.375269427895545959e-02,1.480579376220703125e-01,3.902584612369537354e-01,-1.597373783588409424e-01,1.608550250530242920e-01,4.451471194624900818e-02,-1.141954138875007629e-01,2.390455082058906555e-02,4.022119641304016113e-01,1.431564539670944214e-01,-7.299989461898803711e-02,2.195157110691070557e-02,1.558195203542709351e-01,-1.210271045565605164e-01,-3.608379513025283813e-02
7.488201558589935303e-02,3.103874810039997101e-02,-2.912842109799385071e-02,2.833575606346130371e-01,2.936663031578063965e-01,1.256075799465179443e-01,8.178239315748214722e-02,1.516938060522079468e-01,1.563918292522430420e-01,-1.150360479950904846e-01,4.827282130718231201e-01,3.052197694778442383e-01,-7.814932614564895630e-02,-7.063029706478118896e-02,2.092016935348510742e-01,6.348384171724319458e-02,-3.192849755287170410e-01
-2.662786245346069336e-01,6.821084767580032349e-02,2.128517329692840576e-01,-1.258532423526048660e-02,-4.983447119593620300e-02,-4.775944724678993225e-02,-1.007904261350631714e-01,-1.335820257663726807e-01,-2.640441358089447021e-01,-7.701488584280014038e-02,-3.163571357727050781e-01,-1.128584593534469604e-01,-3.300618380308151245e-02,4.289982020854949951e-01,1.795928031206130981e-01,-2.305964231491088867e-01,-2.872046269476413727e-02
2.535318434238433838e-01,1.341325342655181885e-01,-1.989417821168899536e-01,3.746782243251800537e-01,4.418170154094696045e-01,7.176906615495681763e-02,3.870648741722106934e-01,-3.260668814182281494e-01,1.807724684476852417e-01,-3.999554216861724854e-01,3.933322429656982422e-01,-1.893120408058166504e-01,7.598449289798736572e-02,3.542341291904449463e-01,-3.556225001811981201e-01,-5.257538557052612305e-01,-5.097191929817199707e-01
-3.074542619287967682e-02,-7.404358685016632080e-02,6.225580349564552307e-03,7.097491621971130371e-02,3.262773156166076660e-01,4.745676219463348389e-01,2.013071626424789429e-01,-1.463639885187149048e-01,-2.243781983852386475e-01,6.950371712446212769e-02,-9.893760085105895996e-03,-1.722523421049118042e-01,-3.202759921550750732e-01,4.793877601623535156e-01,-3.505893796682357788e-02,1.019653677940368652e-02,5.568958520889282227e-01
