3.084488213062286377e-01,1.384042352437973022e-01,-3.498824238777160645e-01,9.725580364465713501e-02,1.205099448561668396e-01,-3.732993602752685547e-01,-2.361407577991485596e-01,-1.445013135671615601e-01,3.856403827667236328e-01,3.529534339904785156e-01,-3.511601984500885010e-01,2.697828114032745361e-01,1.244438737630844116e-01,3.996813595294952393e-01,2.914703488349914551e-01,-3.407255411148071289e-01,-5.438465476036071777e-01
1.359035074710845947e-01,2.871178686618804932e-01,-9.776354581117630005e-02,4.507941305637359619e-01,3.986034393310546875e-01,-1.426697522401809692e-01,5.180978029966354370e-02,2.732394933700561523e-01,4.928021728992462158e-01,3.471356630325317383e-01,4.265318512916564941e-01,2.582471668720245361e-01,3.383199572563171387e-01,-7.132868468761444092e-02,-3.605599999427795410e-01,5.152220129966735840e-01,2.187078595161437988e-01
-2.046790271997451782e-01,-3.187437057495117188e-01,2.360025197267532349e-01,2.542123794555664062e-01,-2.583521604537963867e-01,-4.736987501382827759e-02,1.543267369270324707e-01,7.116124499589204788e-03,2.547377049922943115e-01,2.045328468084335327e-01,2.220435738563537598e-01,1.564123332500457764e-01,-1.254311054944992065e-01,9.369091130793094635e-03,1.954439878463745117e-01,1.167166084051132202e-01,-5.979601740837097168e-01
-5.079098418354988098e-02,-5.624337121844291687e-02,2.964666672050952911e-02,-3.396190004423260689e-03,-2.164276838302612305e-01,-2.264068275690078735e-01,-2.404319494962692261e-01,-1.570487171411514282e-01,6.039479002356529236e-02,3.730911761522293091e-02,7.356594502925872803e-02,1.469684541225433350e-01,1.779928356409072876e-01,1.287298053503036499e-01,-3.354637324810028076e-01,1.022168546915054321e-01,6.076995134353637695e-01
3.770653009414672852e-01,2.119918316602706909e-01,-3.389438092708587646e-01,8.485350012779235840e-02,-2.782272398471832275e-01,-5.309570431709289551e-01,1.524999439716339111e-01,-1.333204209804534912e-01,5.615445971488952637e-01,8.744507282972335815e-02,1.611543744802474976e-01,-2.418441884219646454e-02,-2.874760925769805908e-01,8.752020448446273804e-02,-2.966261506080627441e-01,7.712748646736145020e-02,2.249235212802886963e-01
-6.162501499056816101e-02,1.237766817212104797e-01,-3.501460254192352295e-01,-4.488065540790557861e-01,4.248626232147216797e-01,2.936764657497406006e-01,-5.735811591148376465e-02,-1.075627803802490234e-01,-1.744322776794433594e-01,9.094773232936859131e-02,3.160106539726257324e-01,-3.460038006305694580e-01,-2.600905895233154297e-01,-1.555197238922119141e-01,4.221824705600738525e-01,-2.142912894487380981e-01,-1.714740693569183350e-01
-1.986066997051239014e-01,1.990544199943542480e-01,1.624510288238525391e-01,4.004564881324768066e-01,5.341278910636901855e-01,4.490965306758880615e-01,1.056831702589988708e-01,2.219065278768539429e-01,4.545400142669677734e-01,-2.497734129428863525e-01,-3.574569225311279297e-01,1.818163096904754639e-01,3.479669690132141113e-01,-1.789933145046234131e-01,-3.678660094738006592e-01,-3.389385640621185303e-01,5.235147476196289062e-02
-4.356476366519927979e-01,-1.662130467593669891e-02,2.782927751541137695e-01,-3.595137894153594971e-01,-6.764132529497146606e-02,4.739764553960412741e-04,-1.376400887966156006e-01,-2.104096859693527222e-01,-2.012045681476593018e-01,1.341871768236160278e-01,4.914686456322669983e-02,3.925282061100006104e-01,-1.567276269197463989e-01,-2.433249056339263916e-01,1.727451831102371216e-01,3.669413924217224121e-01,3.530073538422584534e-02
-2.263480573892593384e-01,1.746899932622909546e-01,6.666593998670578003e-02,2.851711213588714600e-02,-5.838872864842414856e-02,-5.651933327317237854e-02,4.231618940830230713e-01,-1.284321844577789307e-01,3.665315806865692139e-01,-1.785278134047985077e-02,2.840261757373809814e-01,-4.786407053470611572e-01,8.011819422245025635e-02,4.496477842330932617e-01,5.020822286605834961e-01,-3.967863023281097412e-01,6.958779413253068924e-03
2.669278383255004883e-01,1.629083454608917236e-01,8.720287680625915527e-02,-1.565664261579513550e-01,3.725346922874450684e-01,4.063103497028350830e-01,1.143098473548889160e-01,-2.786836028099060059e-01,-3.693632408976554871e-02,-2.964962422847747803e-01,-4.525608718395233154e-01,3.776391148567199707e-01,6.978164613246917725e-02,6.096469759941101074e-01,-8.175543695688247681e-02,7.100915163755416870e-02,3.611484169960021973e-01
-2.565685212612152100e-01,5.143424868583679199e-02,-1.184671297669410706e-01,8.036172389984130859e-02,3.798304796218872070e-01,1.056504920125007629e-01,4.902848601341247559e-01,-1.506536602973937988e-01,1.602278649806976318e-01,1.310991123318672180e-02,3.844775855541229248e-01,1.112578995525836945e-02,5.436988472938537598e-01,7.813528925180435181e-02,-1.715857386589050293e-01,-5.301522463560104370e-02,8.107826709747314453e-01
-2.257656455039978027e-01,3.740284144878387451e-01,1.097058430314064026e-01,-3.315599262714385986e-01,1.928918436169624329e-02,-1.438226699829101562e-01,2.438158243894577026e-01,1.697250902652740479e-01,-4.195561110973358154e-01,-2.515752613544464111e-01,-2.517333328723907471e-01,-1.924423426389694214e-01,-1.169714406132698059e-01,-2.100519686937332153e-01,2.443220615386962891e-01,-5.383285693824291229e-03,-2.928359806537628174e-01
-2.184622287750244141e-01,-5.330368876457214355e-02,-2.000116556882858276e-01,6.629435718059539795e-02,-5.030743479728698730e-01,-2.346348911523818970e-01,2.995251715183258057e-01,-2.970774844288825989e-02,2.943286113440990448e-02,-2.149544507265090942e-01,-4.270765781402587891e-01,-2.638404071331024170e-01,2.352275401353836060e-01,-2.362693846225738525e-01,4.016429781913757324e-01,-2.568680234253406525e-02,4.185177683830261230e-01
-9.542135149240493774e-02,1.313884854316711426e-01,2.019046097993850708e-01,-4.727375805377960205e-01,3.093244135379791260e-01,-1.815332919359207153e-01,-2.659734189510345459e-01,-2.429013848304748535e-01,-1.118812188506126404e-01,7.480709254741668701e-02,-9.113916009664535522e-02,-1.170535236597061157e-01,-1.063251048326492310e-01,2.279751151800155640e-01,8.486416190862655640e-02,-4.437620043754577637e-01,-2.628410160541534424e-01
-1.624160557985305786e-01,-1.776530146598815918e-01,-2.195894867181777954e-01,-1.454379260540008545e-01,-4.751171469688415527e-01,-2.026106566190719604e-01,3.155644237995147705e-01,-4.080948829650878906e-01,-9.910488128662109375e-02,1.630446463823318481e-01,-2.868189215660095215e-01,4.561212956905364990e-01,-3.068369030952453613e-01,3.738387227058410645e-01,3.034633398056030273e-01,3.025073707103729248e-01,1.319426298141479492e-01
-4.227744042873382568e-01,-3.195786178112030029e-01,-4.053021073341369629e-01,-1.682221442461013794e-01,1.217593904584646225e-02,4.216449558734893799e-01,-3.301233649253845215e-01,-5.794342607259750366e-02,-5.264958739280700684e-01,-4.559236168861389160e-01,4.005810022354125977e-01,-2.247274667024612427e-01,-2.054448872804641724e-01,2.446137070655822754e-01,2.236079573631286621e-01,7.119815051555633545e-02,4.400517940521240234e-01
2.568427026271820068e-01,-1.069585084915161133e-01,-1.567507088184356689e-01,9.509925730526447296e-03,1.788482815027236938e-01,2.821425497531890869e-01,-3.400817811489105225e-01,9.456065297126770020e-02,2.321753650903701782e-01,-3.202566206455230713e-01,-2.640642523765563965e-01,2.184549868106842041e-01,4.655593633651733398e-02,-1.092797145247459412e-01,4.638001322746276855e-01,4.817323088645935059e-01,2.113252133131027222e-01
-1.058248281478881836e-01,-1.668905317783355713e-01,-5.745621025562286377e-02,2.681193053722381592e-01,-6.823018658906221390e-03,2.899696826934814453e-01,-1.229550223797559738e-02,3.170620203018188477e-01,3.683949112892150879e-01,-1.006127148866653442e-01,7.083145529031753540e-02,-2.891022861003875732e-01,3.402625918388366699e-01,-3.817627429962158203e-01,-4.608303681015968323e-02,3.576593101024627686e-01,6.161367893218994141e-02
4.929970949888229370e-02,-1.452433168888092041e-01,-2.083932310342788696e-01,1.116415369324386120e-03,5.288299322128295898e-01,-4.789221584796905518e-01,-2.196435816586017609e-02,-1.813819631934165955e-02,-3.104584813117980957e-01,4.903470277786254883e-01,-1.582486182451248169e-01,1.542498916387557983e-01,7.555950880050659180e-01,2.638254463672637939e-01,4.951165318489074707e-01,-2.545270137488842010e-02,3.471975326538085938e-01
1.105278581380844116e-01,9.540304541587829590e-02,-1.521394699811935425e-01,1.492982031777501106e-03,1.371808052062988281e-01,3.510096073150634766e-01,3.238053917884826660e-01,-4.172451496124267578e-01,3.699451386928558350e-01,2.543262839317321777e-01,-2.313773334026336670e-01,2.155489772558212280e-01,-1.095884665846824646e-01,5.986672267317771912e-02,1.738884001970291138e-01,-1.634515970945358276e-01,-1.547912806272506714e-01
2.275920510292053223e-01,3.945109844207763672e-01,-3.040031790733337402e-01,2.025236189365386963e-02,-4.585108160972595215e-02,-2.829298079013824463e-01,-1.344152688980102539e-01,6.224759295582771301e-02,-3.762724995613098145e-01,-2.714060842990875244e-01,-2.534417808055877686e-01,1.534635126590728760e-01,-2.040582895278930664e-01,4.604421555995941162e-02,-1.447277963161468506e-01,-2.420039772987365723e-01,4.566294252872467041e-01
6.270946562290191650e-02,-5.238568037748336792e-02,2.051135897636413574e-01,2.899624407291412354e-01,5.074502900242805481e-02,-3.373904526233673096e-01,5.735756158828735352e-01,-9.803992509841918945e-02,-2.234548702836036682e-02,3.111016154289245605e-01,6.660881638526916504e-01,1.134306564927101135e-01,-1.065518036484718323e-01,3.891293406486511230e-01,2.767096459865570068e-01,-2.009809464216232300e-01,-1.638881675899028778e-02
-2.336098253726959229e-01,4.112719297409057617e-01,6.569100171327590942e-02,4.761412441730499268e-01,-9.715534001588821411e-02,-2.213010191917419434e-01,2.895592451095581055e-01,-2.173668146133422852e-02,-3.093502223491668701e-01,-3.347595334053039551e-01,-3.327000439167022705e-01,-8.064869791269302368e-02,2.951707225292921066e-03,-3.311938941478729248e-01,1.989537328481674194e-01,1.095434650778770447e-01,8.414287120103836060e-03
-1.844552457332611084e-01,-5.070475861430168152e-02,-2.687737047672271729e-01,-2.729826867580413818e-01,-2.627847790718078613e-01,4.534414708614349365e-01,1.706827729940414429e-01,1.528716981410980225e-01,-1.152800694108009338e-01,-1.446303129196166992e-01,-2.973278285935521126e-03,7.646775245666503906e-02,1.234409138560295105e-01,3.532528579235076904e-01,-1.862527728080749512e-01,8.526637405157089233e-02,4.638836085796356201e-01
-9.437922388315200806e-02,-1.687066070735454559e-02,2.754619121551513672e-01,-3.778764009475708008e-01,-4.133791327476501465e-01,-5.539396032691001892e-02,2.712258398532867432e-01,1.206448823213577271e-01,-5.869942903518676758e-01,-1.493712663650512695e-01,-4.744017422199249268e-01,5.763536691665649414e-01,-7.233128696680068970e-02,3.219093978404998779e-01,5.552911162376403809e-01,3.766433894634246826e-02,8.838765323162078857e-02
-2.437911033630371094e-01,2.246245555579662323e-02,-6.296876072883605957e-02,-9.500398486852645874e-02,5.964791402220726013e-02,-6.772524863481521606e-02,1.174842417240142822e-01,-3.244306147098541260e-01,-1.619445681571960449e-01,8.965790271759033203e-02,5.456797480583190918e-01,-3.549688458442687988e-01,-3.564902022480964661e-02,8.065029978752136230e-02,-7.563388790003955364e-04,-9.258517622947692871e-02,3.415212333202362061e-01
2.262013405561447144e-01,2.487027943134307861e-01,2.962854206562042236e-01,9.612749516963958740e-02,1.596802100539207458e-02,-1.239243149757385254e-01,4.255922436714172363e-01,-2.288159281015396118e-01,3.391035497188568115e-01,1.845491081476211548e-01,-2.701973319053649902e-01,1.784046888351440430e-01,-7.110706064850091934e-04,2.950307428836822510e-01,6.367415934801101685e-02,7.278072834014892578e-02,-1.530255079269409180e-01
3.679758310317993164e-02,7.616836577653884888e-03,1.408843547105789185e-01,-1.781831979751586914e-01,4.150757938623428345e-02,6.494842469692230225e-02,-6.497016549110412598e-02,-2.608390152454376221e-01,-2.463949620723724365e-01,-6.206709891557693481e-02,-2.304481863975524902e-01,2.342694103717803955e-01,-1.890392154455184937e-01,5.156276226043701172e-01,1.726603209972381592e-01,-3.280762434005737305e-01,-4.058733582496643066e-01
-2.261168658733367920e-01,-2.460426688194274902e-01,3.993147909641265869e-01,2.287848740816116333e-01,3.477696478366851807e-01,2.622525095939636230e-01,3.748156130313873291e-01,-2.398325800895690918e-01,-2.128078937530517578e-01,-3.859941363334655762e-01,3.809103071689605713e-01,3.688950464129447937e-02,-2.316686064004898071e-01,1.960213631391525269e-01,1.886787861585617065e-01,8.755759894847869873e-02,3.784055411815643311e-01
-2.919327616691589355e-01,-9.601645916700363159e-02,4.022060036659240723e-01,-3.146011233329772949e-01,7.884535193443298340e-02,6.966194137930870056e-03,5.255951732397079468e-02,-1.822838634252548218e-01,2.093872241675853729e-02,2.786304056644439697e-01,5.376435816287994385e-02,1.109950020909309387e-01,8.170429617166519165e-02,-1.610276699066162109e-01,-2.490928955376148224e-02,3.390859663486480713e-01,2.338574677705764771e-01
1.409715861082077026e-01,-2.353177368640899658e-01,-3.422314822673797607e-01,2.086807191371917725e-01,-5.337162017822265625e-01,1.245408877730369568e-01,-2.974263951182365417e-02,5.253071784973144531e-01,-3.300582468509674072e-01,-2.488590031862258911e-01,-4.905759170651435852e-02,4.283985197544097900e-01,-9.638416767120361328e-02,2.427604198455810547e-01,-1.850345283746719360e-01,2.279302477836608887e-01,6.175190210342407227e-01
-9.749915450811386108e-02,-4.538218677043914795e-02,-5.381416063755750656e-03,3.830512613058090210e-02,2.651309370994567871e-01,-3.866152167320251465e-01,4.494816996157169342e-03,-1.776923239231109619e-01,-2.033682614564895630e-01,-8.446687832474708557e-03,-1.877723187208175659e-01,4.083739817142486572e-01,2.685927785933017731e-02,-1.145779993385076523e-02,-1.932271569967269897e-01,-1.439460813999176025e-01,-2.243704646825790405e-01
3.432566821575164795e-01,1.888996958732604980e-01,-5.498656034469604492e-01,4.218203723430633545e-01,-2.165022492408752441e-01,3.175192773342132568e-01,9.891003370285034180e-02,4.553424417972564697e-01,-2.331563830375671387e-02,-4.230442643165588379e-01,-7.678323984146118164e-02,-3.655123114585876465e-01,1.572844386100769043e-01,4.540279209613800049e-01,1.645068079233169556e-01,-3.944610953330993652e-01,-3.061404526233673096e-01
-2.770135700702667236e-01,-4.462788403034210205e-01,3.461519181728363037e-01,-2.953876368701457977e-02,1.208604648709297180e-01,3.484979271888732910e-01,2.063172757625579834e-01,-6.822585314512252808e-02,4.664638936519622803e-01,3.154955208301544189e-01,2.458402514457702637e-01,-1.836835592985153198e-01,3.826131522655487061e-01,-8.994270116090774536e-02,2.053068578243255615e-01,3.481076359748840332e-01,-2.186513841152191162e-01
3.034945428371429443e-01,-4.975957572460174561e-01,-1.321256756782531738e-01,4.207585155963897705e-01,6.565336603671312332e-03,9.126402437686920166e-02,-2.824257016181945801e-01,-2.893387377262115479e-01,5.683357715606689453e-01,3.897764086723327637e-01,4.474422633647918701e-01,2.806721329689025879e-01,1.297537386417388916e-01,3.949073553085327148e-01,-2.143796384334564209e-01,5.806149169802665710e-02,3.112316131591796875e-01
2.184860259294509888e-01,-1.147868037223815918e-01,-2.592499852180480957e-01,-3.801873326301574707e-02,5.078874230384826660e-01,3.497826755046844482e-01,-8.729805797338485718e-02,-4.998263418674468994e-01,-2.073641866445541382e-01,1.079952642321586609e-01,3.720416426658630371e-01,-5.768420547246932983e-02,1.296744793653488159e-01,-2.378189414739608765e-01,-1.771362423896789551e-01,6.606544554233551025e-02,2.056340575218200684e-01
-2.682141959667205811e-01,-1.872465759515762329e-02,-2.375807166099548340e-01,4.175088107585906982e-01,7.233227044343948364e-02,-2.759883999824523926e-01,2.211883664131164551e-01,3.505560159683227539e-01,1.582782864570617676e-01,-9.403645992279052734e-02,6.589998006820678711e-01,-1.104724854230880737e-01,3.010484278202056885e-01,-4.556966423988342285e-01,2.165046036243438721e-01,1.817686669528484344e-02,5.093386024236679077e-02
-1.328592449426651001e-01,5.936756357550621033e-02,-7.318069785833358765e-02,-7.635896652936935425e-02,-2.920941412448883057e-01,2.759551070630550385e-02,1.850102692842483521e-01,5.527184605598449707e-01,-1.117881163954734802e-01,-3.854893743991851807e-01,1.134573891758918762e-01,1.098356842994689941e-01,3.202919363975524902e-01,5.264737606048583984e-01,3.981278538703918457e-01,-1.241208761930465698e-01,3.863838315010070801e-01
-3.943966627120971680e-01,-2.084424644708633423e-01,1.636738926172256470e-01,-4.027654230594635010e-01,-2.514671981334686279e-01,5.442233085632324219e-01,4.166167080402374268e-01,-3.821606934070587158e-02,-1.556302607059478760e-01,-2.229857444763183594e-02,-1.230026260018348694e-01,3.808129131793975830e-01,-6.499117612838745117e-02,3.381710052490234375e-01,6.719678044319152832e-01,-1.781878769397735596e-01,1.655170321464538574e-01
-1.498497724533081055e-01,-1.160971224308013916e-01,-2.437929064035415649e-01,-1.568102687597274780e-01,2.257546633481979370e-01,-3.821395635604858398e-01,8.966550976037979126e-02,-4.655192047357559204e-02,-4.281646311283111572e-01,9.738165140151977539e-02,-1.771599948406219482e-01,3.362177312374114990e-01,1.590705662965774536e-01,-3.792981803417205811e-02,1.379053741693496704e-01,-1.671564131975173950e-01,-2.730754017829895020e-01
-3.071953356266021729e-01,-1.326354444026947021e-01,2.707066480070352554e-03,-7.892052829265594482e-02,3.632545098662376404e-02,-2.052240073680877686e-01,-2.351728975772857666e-01,1.120274290442466736e-01,-1.373600661754608154e-01,-2.907308340072631836e-01,1.498655974864959717e-01,2.278835177421569824e-01,1.487655788660049438e-01,-5.379707217216491699e-01,-1.339891180396080017e-02,4.975700378417968750e-02,1.028610318899154663e-01
3.321051895618438721e-01,-1.246377825736999512e-01,-4.633589982986450195e-01,-2.589758038520812988e-01,-1.049144268035888672e-01,5.605037808418273926e-01,-4.848106950521469116e-02,2.632957398891448975e-01,5.333670377731323242e-01,3.335015177726745605e-01,2.874030470848083496e-01,2.814469337463378906e-01,-1.291601657867431641e-01,-3.780869245529174805e-01,-5.907494202256202698e-02,-8.808052539825439453e-02,-2.904431819915771484e-01
1.159386411309242249e-01,-5.292786657810211182e-02,7.845725119113922119e-02,-1.647544950246810913e-01,-9.079544246196746826e-02,-1.063394919037818909e-01,-4.179073274135589600e-01,9.080518037080764771e-02,-9.164552390575408936e-02,-1.179169639945030212e-01,-2.041963189840316772e-01,5.020448565483093262e-01,2.240734994411468506e-01,-1.641654968261718750e-01,-3.250331580638885498e-01,-2.242902666330337524e-01,2.923391163349151611e-01
-1.596198529005050659e-01,2.807442247867584229e-01,-3.109895586967468262e-01,-2.633762061595916748e-01,2.391188740730285645e-01,-1.572629362344741821e-01,4.085144400596618652e-01,1.727751642465591431e-01,2.449629753828048706e-01,-6.073553860187530518e-02,4.042441248893737793e-01,-2.230661734938621521e-02,4.366156756877899170e-01,-2.618433535099029541e-01,-4.210640490055084229e-01,2.117208018898963928e-02,4.396555945277214050e-02
3.077911138534545898e-01,-4.270962625741958618e-02,-4.595425911247730255e-03,-2.272026240825653076e-01,3.352406322956085205e-01,-2.910524010658264160e-01,-3.195772171020507812e-01,-8.221516758203506470e-02,-1.932705193758010864e-01,-2.282493188977241516e-02,-1.321083009243011475e-01,-1.474773585796356201e-01,-4.438353478908538818e-01,-4.232114851474761963e-01,4.649392962455749512e-01,2.930801920592784882e-02,1.330413073301315308e-01
5.704480409622192383e-01,-1.166284382343292236e-01,1.034075543284416199e-01,5.351095199584960938e-01,-1.148628741502761841e-01,-4.140651598572731018e-02,4.201894998550415039e-02,-1.139855980873107910e-01,1.386187374591827393e-01,-1.839324831962585449e-02,-2.364428639411926270e-01,3.333918154239654541e-01,-8.843459188938140869e-03,4.181784018874168396e-02,1.840566396713256836e-01,2.381530404090881348e-01,2.237964048981666565e-02
-2.470760941505432129e-01,-9.143017977476119995e-02,-3.794125914573669434e-01,1.158026978373527527e-01,-2.230911254882812500e-01,-4.211158305406570435e-02,-2.734031677246093750e-01,-1.023386865854263306e-01,-2.674790024757385254e-01,-1.979846358299255371e-01,-4.405223578214645386e-02,-2.169826626777648926e-01,-2.046872228384017944e-01,3.649955391883850098e-01,-2.204912900924682617e-01,1.933741867542266846e-01,1.118521168828010559e-01
1.039231643080711365e-01,-8.873142302036285400e-02,3.290010243654251099e-02,-3.117247223854064941e-01,5.526857972145080566e-01,-2.104122638702392578e-01,-3.174965456128120422e-02,-1.795520931482315063e-01,-1.087739765644073486e-01,3.331531584262847900e-02,4.236744046211242676e-01,6.736969351768493652e-01,-4.641232080757617950e-03,6.271864175796508789e-01,1.139974817633628845e-01,4.863101541996002197e-01,5.175248980522155762e-01
4.238366708159446716e-02,1.422536224126815796e-01,3.170303702354431152e-01,8.580991625785827637e-02,4.277209341526031494e-01,-1.449227333068847656e-01,1.714519858360290527e-01,-3.120065629482269287e-01,3.007110357284545898e-01,1.598050594329833984e-01,2.601057887077331543e-01,5.328274145722389221e-02,5.425204709172248840e-02,-3.576517403125762939e-01,2.609633207321166992e-01,-3.281187266111373901e-02,-1.706626713275909424e-01
5.730155110359191895e-02,-8.033802360296249390e-02,-1.603002101182937622e-01,-2.251332253217697144e-01,-1.086872071027755737e-01,-2.721621096134185791e-01,1.848187446594238281e-01,6.160613521933555603e-02,-1.849096715450286865e-01,2.114986181259155273e-01,5.906790494918823242e-01,3.394917547702789307e-01,7.698310911655426025e-02,2.747395634651184082e-01,2.879658937454223633e-01,4.100755453109741211e-01,5.878500938415527344e-01
-3.662832379341125488e-01,-4.876548051834106445e-02,2.677689194679260254e-01,-7.517923600971698761e-03,-2.344133704900741577e-01,-1.085119545459747314e-01,1.287133544683456421e-01,-1.168665513396263123e-01,-1.695368289947509766e-01,1.533414870500564575e-01,1.077278777956962585e-01,1.027580499649047852e-01,-1.988406293094158173e-02,-1.531660091131925583e-02,2.216622382402420044e-01,6.659297645092010498e-02,3.704705536365509033e-01
3.842673450708389282e-02,1.874686330556869507e-01,1.810512393712997437e-01,2.993037700653076172e-01,3.329004943370819092e-01,-2.060882300138473511e-01,3.407327830791473389e-01,1.791403279639780521e-03,-1.403748691082000732e-01,-9.762743860483169556e-02,5.080230832099914551e-01,1.849982887506484985e-01,-2.563411742448806763e-02,3.073022700846195221e-02,3.338733017444610596e-01,-1.508713215589523315e-01,-2.652456238865852356e-02
-8.007298409938812256e-02,3.444788977503776550e-02,4.471190646290779114e-02,3.009395599365234375e-01,4.102147519588470459e-01,1.587743461132049561e-01,3.604169189929962158e-01,3.598411381244659424e-02,1.638004332780838013e-01,-2.208124548196792603e-01,4.674435853958129883e-01,2.610434889793395996e-01,-1.616449505090713501e-01,-1.657544225454330444e-01,3.561652004718780518e-01,-1.024847477674484253e-02,-3.073287606239318848e-01
-4.142760634422302246e-01,6.031189113855361938e-02,2.201976031064987183e-01,1.149886474013328552e-02,-1.324968487024307251e-01,-1.139242276549339294e-01,-1.695490032434463501e-01,-2.165511697530746460e-01,-1.749608963727951050e-01,-3.048217594623565674e-01,-4.784930348396301270e-01,-1.375102251768112183e-01,-1.784143149852752686e-01,3.660259842872619629e-01,3.518967628479003906e-01,-3.133502900600433350e-01,-1.356565803289413452e-01
4.043443202972412109e-01,1.762554496526718140e-01,-2.127051949501037598e-01,3.810690045356750488e-01,4.838714301586151123e-01,1.260800957679748535e-01,3.402440845966339111e-01,-3.362086713314056396e-01,2.488739490509033203e-01,-4.196868538856506348e-01,3.708664774894714355e-01,-1.810362786054611206e-01,7.546269893646240234e-02,3.201293051242828369e-01,-2.739359438419342041e-01,-5.240873694419860840e-01,-6.503993272781372070e-01
