3.751250803470611572e-01,2.064898312091827393e-01,-3.791674673557281494e-01,6.244428805075585842e-04,-2.523802518844604492e-01,-5.271434783935546875e-01,1.643263995647430420e-01,-1.359037458896636963e-01,5.841026902198791504e-01,1.228798106312751770e-01,1.609761565923690796e-01,-4.553809016942977905e-02,-2.538173198699951172e-01,8.230473846197128296e-02,-3.130433559417724609e-01,1.139405891299247742e-01,2.904768288135528564e-01
-4.685922339558601379e-02,1.478403359651565552e-01,-4.239346683025360107e-01,-4.793608188629150391e-01,4.155982136726379395e-01,2.907111048698425293e-01,-6.441433727741241455e-02,-1.626801937818527222e-01,-1.839947551488876343e-01,1.188285052776336670e-01,3.248132467269897461e-01,-3.449724912643432617e-01,-2.837646305561065674e-01,-1.575170606374740601e-01,4.656412005424499512e-01,-2.306429743766784668e-01,-1.675669848918914795e-01
-2.252590656280517578e-01,2.503319084644317627e-01,1.717882305383682251e-01,4.207653403282165527e-01,5.325781702995300293e-01,4.552279114723205566e-01,1.217186599969863892e-01,1.818610131740570068e-01,4.698650836944580078e-01,-2.039693892002105713e-01,-3.389053046703338623e-01,1.993240118026733398e-01,4.090448021888732910e-01,-1.540367007255554199e-01,-3.330076932907104492e-01,-3.321603834629058838e-01,6.431317329406738281e-02
-3.947323858737945557e-01,-3.251424804329872131e-02,2.414868772029876709e-01,-3.719684779644012451e-01,-5.980109795928001404e-02,1.543184090405702591e-02,-1.373017281293869019e-01,-2.339240014553070068e-01,-1.447378098964691162e-01,1.631579995155334473e-01,9.042209386825561523e-02,3.996375799179077148e-01,-1.420319974422454834e-01,-2.344390004873275757e-01,1.932258456945419312e-01,3.772903084754943848e-01,6.368165463209152222e-02
-1.945018321275711060e-01,1.913758218288421631e-01,7.480297237634658813e-02,2.833709120750427246e-02,-3.810620680451393127e-02,-6.425751745700836182e-02,4.549826681613922119e-01,-9.364202618598937988e-02,4.390268623828887939e-01,-3.013007342815399170e-02,2.759643495082855225e-01,-4.727640748023986816e-01,8.833620697259902954e-02,4.489386677742004395e-01,4.825859963893890381e-01,-3.981482088565826416e-01,1.470379717648029327e-02
2.781667411327362061e-01,2.231030911207199097e-01,9.039672464132308960e-02,-2.580968141555786133e-01,3.858735561370849609e-01,4.012100100517272949e-01,1.925865374505519867e-02,-2.474336177110671997e-01,-6.758610904216766357e-02,-2.848379015922546387e-01,-5.136796832084655762e-01,3.831857740879058838e-01,1.434435788542032242e-02,5.835093259811401367e-01,-6.337963044643402100e-02,5.086680501699447632e-02,3.188004493713378906e-01
-1.439252197742462158e-01,7.778058946132659912e-02,-1.195918843150138855e-01,1.336293816566467285e-01,4.036853909492492676e-01,8.925205469131469727e-02,4.847986400127410889e-01,-1.319653987884521484e-01,1.789355427026748657e-01,9.381386451423168182e-03,3.790818452835083008e-01,1.963863335549831390e-02,5.592695474624633789e-01,1.149822622537612915e-01,-1.433149129152297974e-01,-2.217522822320461273e-02,7.973568439483642578e-01
-2.390189915895462036e-01,3.663284480571746826e-01,1.083343476057052612e-01,-3.287721872329711914e-01,9.478337131440639496e-03,-1.641318947076797485e-01,2.334839850664138794e-01,2.223251312971115112e-01,-4.434883892536163330e-01,-2.813345789909362793e-01,-2.693808078765869141e-01,-1.991164386272430420e-01,-1.241810545325279236e-01,-2.239636331796646118e-01,2.445825636386871338e-01,-1.308941375464200974e-02,-3.124937415122985840e-01
-2.008203417062759399e-01,-3.616780042648315430e-02,-2.222442030906677246e-01,-2.384360879659652710e-02,-5.075183510780334473e-01,-2.042618542909622192e-01,3.314579725265502930e-01,-6.942415237426757812e-02,2.346899546682834625e-02,-1.221048682928085327e-01,-3.956208527088165283e-01,-2.903783619403839111e-01,2.616644501686096191e-01,-2.094002962112426758e-01,4.761235713958740234e-01,-5.849071219563484192e-02,4.438194036483764648e-01
-1.221520304679870605e-01,1.679202616214752197e-01,1.917215436697006226e-01,-5.054268240928649902e-01,3.470608592033386230e-01,-1.647865623235702515e-01,-2.519159913063049316e-01,-2.918316423892974854e-01,-5.286334082484245300e-02,3.018078021705150604e-02,-8.002851903438568115e-02,-1.187777593731880188e-01,-1.233359277248382568e-01,2.025734633207321167e-01,6.393570452928543091e-02,-4.604641795158386230e-01,-2.732543647289276123e-01
-1.423902511596679688e-01,-1.927429288625717163e-01,-1.907881051301956177e-01,-7.314404845237731934e-02,-4.456102550029754639e-01,-2.072261720895767212e-01,3.327030241489410400e-01,-4.216474890708923340e-01,-1.442819535732269287e-01,1.585534065961837769e-01,-2.927899956703186035e-01,4.750389456748962402e-01,-3.008411228656768799e-01,3.947283923625946045e-01,3.598324954509735107e-01,3.063518702983856201e-01,1.565432846546173096e-01
-4.867818653583526611e-01,-3.468712568283081055e-01,-4.132696688175201416e-01,-2.423673570156097412e-01,1.028851233422756195e-02,4.682176113128662109e-01,-3.654038608074188232e-01,-7.177250087261199951e-02,-5.100103020668029785e-01,-4.920834898948669434e-01,3.819124996662139893e-01,-2.532114982604980469e-01,-2.623313069343566895e-01,2.095646709203720093e-01,2.139978110790252686e-01,3.942640125751495361e-02,4.288124442100524902e-01
2.547415792942047119e-01,-1.151326075196266174e-01,-1.524314284324645996e-01,8.063467219471931458e-03,1.784963905811309814e-01,2.681651413440704346e-01,-3.472861945629119873e-01,8.932555466890335083e-02,2.306812554597854614e-01,-3.173384070396423340e-01,-2.686777710914611816e-01,2.016149908304214478e-01,4.225620254874229431e-02,-1.185397654771804810e-01,4.746624231338500977e-01,4.748215675354003906e-01,2.119945287704467773e-01
-2.253234982490539551e-01,-1.770183891057968140e-01,-1.367309242486953735e-01,2.725680172443389893e-01,6.523839663714170456e-03,4.167743325233459473e-01,-2.452459372580051422e-02,3.351131677627563477e-01,4.249361753463745117e-01,-5.651649087667465210e-02,9.341875463724136353e-02,-2.862727046012878418e-01,3.411425650119781494e-01,-3.623026609420776367e-01,-6.850471347570419312e-02,3.638544976711273193e-01,5.653036758303642273e-02
3.786008805036544800e-02,-1.130924299359321594e-01,-2.373059540987014771e-01,-3.558549284934997559e-02,5.534038543701171875e-01,-4.984885156154632568e-01,1.129742804914712906e-02,2.393766865134239197e-02,-3.195682764053344727e-01,4.515995681285858154e-01,-1.493915617465972900e-01,1.674105376005172729e-01,7.948349714279174805e-01,2.923913002014160156e-01,5.889382362365722656e-01,-2.651057206094264984e-02,3.474545180797576904e-01
6.162542104721069336e-02,8.317895978689193726e-02,-1.103602498769760132e-01,-1.553521156311035156e-01,9.822380542755126953e-02,3.918166160583496094e-01,3.378116786479949951e-01,-4.046061038970947266e-01,2.551290988922119141e-01,2.681440114974975586e-01,-2.265005260705947876e-01,1.803448051214218140e-01,-7.248303294181823730e-02,7.083763927221298218e-02,2.282955050468444824e-01,-1.556998193264007568e-01,-1.092732176184654236e-01
2.276796698570251465e-01,4.004062414169311523e-01,-3.083718419075012207e-01,8.881062269210815430e-03,-5.653785541653633118e-02,-3.025449216365814209e-01,-1.424378454685211182e-01,8.366826921701431274e-02,-3.999317586421966553e-01,-2.823196351528167725e-01,-2.653428614139556885e-01,1.500674486160278320e-01,-2.078090310096740723e-01,3.396668285131454468e-02,-1.454669386148452759e-01,-2.483040839433670044e-01,4.639954268932342529e-01
5.203122273087501526e-02,-5.853814259171485901e-02,1.657440364360809326e-01,3.059841990470886230e-01,1.023631691932678223e-01,-3.347652852535247803e-01,5.151936411857604980e-01,-5.911273509263992310e-02,-3.173237666487693787e-02,3.723336756229400635e-01,6.841449141502380371e-01,9.570506960153579712e-02,-1.301452517509460449e-01,3.994098305702209473e-01,3.469741940498352051e-01,-2.034821957349777222e-01,-1.349664945155382156e-02
-2.247875034809112549e-01,3.950122594833374023e-01,1.767712458968162537e-02,5.495759248733520508e-01,-9.901209175586700439e-02,-2.384130209684371948e-01,2.728125751018524170e-01,4.646261688321828842e-03,-2.609019577503204346e-01,-4.371657073497772217e-01,-3.153734207153320312e-01,-1.155167147517204285e-01,-2.370432019233703613e-02,-3.190256059169769287e-01,1.918739974498748779e-01,1.219073012471199036e-01,-3.057869896292686462e-02
-1.566965132951736450e-01,-7.963922806084156036e-03,-2.741320133209228516e-01,-2.910760641098022461e-01,-1.973932683467864990e-01,4.992628693580627441e-01,2.594653666019439697e-01,2.157826274633407593e-01,-2.766770124435424805e-02,-1.241109520196914673e-01,6.004503741860389709e-02,1.051854565739631653e-01,1.133847385644912720e-01,3.682739436626434326e-01,-1.381374597549438477e-01,1.131189465522766113e-01,5.295040011405944824e-01
-8.238059235736727715e-04,-4.342435300350189209e-02,2.848441898822784424e-01,-3.883754909038543701e-01,-4.064369499683380127e-01,-4.912031814455986023e-02,3.623757958412170410e-01,6.456521898508071899e-02,-5.396972298622131348e-01,-2.029438018798828125e-01,-4.336147010326385498e-01,5.935867428779602051e-01,-3.534565120935440063e-02,3.590799570083618164e-01,5.571612715721130371e-01,2.747473493218421936e-02,1.214097216725349426e-01
-3.447629213333129883e-01,-3.671025484800338745e-02,-4.127579554915428162e-02,-9.009515494108200073e-02,1.784270629286766052e-02,-1.118509769439697266e-01,5.714058130979537964e-02,-3.585847616195678711e-01,-2.344048321247100830e-01,1.192235499620437622e-01,4.938155114650726318e-01,-3.971305787563323975e-01,-8.177973330020904541e-02,3.035524114966392517e-02,-5.265975743532180786e-02,-1.531914025545120239e-01,2.824435532093048096e-01
2.510522007942199707e-01,2.655326128005981445e-01,3.227771222591400146e-01,6.266380101442337036e-02,-6.338458042591810226e-03,-1.220112591981887817e-01,4.353951811790466309e-01,-2.196234911680221558e-01,3.720466196537017822e-01,2.577983140945434570e-01,-2.930306494235992432e-01,1.851021200418472290e-01,-2.546566911041736603e-02,2.815724015235900879e-01,6.587690114974975586e-02,5.556149035692214966e-02,-1.707389801740646362e-01
2.225587330758571625e-02,2.238954912172630429e-04,1.394350230693817139e-01,-2.003661841154098511e-01,3.924661129713058472e-02,6.636878848075866699e-02,-7.212356477975845337e-02,-3.130047619342803955e-01,-2.677567303180694580e-01,-1.048454940319061279e-01,-2.368023246526718140e-01,2.343786209821701050e-01,-1.872462481260299683e-01,5.164155960083007812e-01,1.731215715408325195e-01,-3.331120908260345459e-01,-4.112079143524169922e-01
-2.328586876392364502e-01,-2.652574777603149414e-01,3.846058845520019531e-01,2.160536199808120728e-01,3.332591056823730469e-01,2.760080695152282715e-01,3.937386870384216309e-01,-2.172382175922393799e-01,-1.332945823669433594e-01,-4.090777337551116943e-01,4.057697951793670654e-01,3.241683915257453918e-02,-2.365137636661529541e-01,2.115420103073120117e-01,2.144454121589660645e-01,1.181373372673988342e-01,4.237851500511169434e-01
-3.308942317962646484e-01,-1.098350211977958679e-01,4.072316586971282959e-01,-3.394328057765960693e-01,7.546395063400268555e-02,4.038642160594463348e-03,4.242112860083580017e-02,-2.126622200012207031e-01,2.691791020333766937e-02,3.178578317165374756e-01,4.148296639323234558e-02,1.030268222093582153e-01,8.490524441003799438e-02,-1.634048074483871460e-01,-3.214646130800247192e-02,3.428394496440887451e-01,2.365032881498336792e-01
1.976582407951354980e-01,-2.606418132781982422e-01,-3.625125288963317871e-01,2.297402769327163696e-01,-4.809563755989074707e-01,2.270481586456298828e-01,-5.188716109842061996e-03,5.739923715591430664e-01,-1.738841235637664795e-01,-2.205031365156173706e-01,-3.953321278095245361e-02,5.046086311340332031e-01,-1.221256777644157410e-01,2.334820181131362915e-01,-1.536983996629714966e-01,2.709963321685791016e-01,6.088951826095581055e-01
-8.897318691015243530e-02,-4.191087931394577026e-02,-5.732714198529720306e-03,3.961519896984100342e-02,2.825241088867187500e-01,-3.873997032642364502e-01,1.135765668004751205e-02,-1.951389461755752563e-01,-2.139875441789627075e-01,-1.463393680751323700e-02,-1.782283335924148560e-01,4.197894036769866943e-01,3.119837492704391479e-02,-6.972792092710733414e-03,-1.965041905641555786e-01,-1.475563794374465942e-01,-2.244502007961273193e-01
3.409374356269836426e-01,1.827267557382583618e-01,-5.405398011207580566e-01,3.746921122074127197e-01,-2.352070212364196777e-01,3.481927514076232910e-01,1.161117255687713623e-01,5.024242997169494629e-01,1.117620319128036499e-01,-4.134469628334045410e-01,-1.166503801941871643e-01,-4.271174967288970947e-01,1.497988104820251465e-01,4.651846289634704590e-01,1.768813729286193848e-01,-3.924194276332855225e-01,-2.838741838932037354e-01
-3.170627355575561523e-01,-4.333632290363311768e-01,3.472520709037780762e-01,-7.564108073711395264e-02,1.293152421712875366e-01,3.188833296298980713e-01,2.186363488435745239e-01,-1.130845099687576294e-01,4.051294028759002686e-01,3.336350917816162109e-01,2.303117960691452026e-01,-1.981422752141952515e-01,4.125015735626220703e-01,-9.494066238403320312e-02,2.159871011972427368e-01,3.884005844593048096e-01,-9.957141429185867310e-02
3.173606395721435547e-01,-5.004804134368896484e-01,-1.663278937339782715e-01,4.322683215141296387e-01,3.189253807067871094e-02,6.612139195203781128e-02,-2.719573080539703369e-01,-2.861700356006622314e-01,5.509458780288696289e-01,4.160020053386688232e-01,4.360754787921905518e-01,2.820490002632141113e-01,1.492259502410888672e-01,4.136368930339813232e-01,-1.860077828168869019e-01,8.593003451824188232e-02,2.913083434104919434e-01
2.162966728210449219e-01,-1.130442991852760315e-01,-3.619168996810913086e-01,-4.921294376254081726e-02,4.805063009262084961e-01,3.437933027744293213e-01,-1.016899719834327698e-01,-5.389457941055297852e-01,-2.765935957431793213e-01,1.123414635658264160e-01,3.600607514381408691e-01,-6.546100974082946777e-02,1.658502072095870972e-01,-2.224686294794082642e-01,-1.641908735036849976e-01,5.098805949091911316e-02,1.884273588657379150e-01
-3.466307520866394043e-01,-1.088783796876668930e-02,-2.484410405158996582e-01,4.037905335426330566e-01,5.754321813583374023e-02,-2.749912738800048828e-01,2.410681545734405518e-01,3.274024426937103271e-01,1.374754458665847778e-01,-7.285421341657638550e-02,6.866250634193420410e-01,-9.593163430690765381e-02,3.233388960361480713e-01,-4.342465698719024658e-01,2.402530163526535034e-01,2.134162001311779022e-02,7.404433935880661011e-02
-1.379777640104293823e-01,6.436367332935333252e-02,-3.240890055894851685e-02,-9.119867533445358276e-02,-2.773176729679107666e-01,1.329399645328521729e-02,2.083846181631088257e-01,5.517297387123107910e-01,-7.457091659307479858e-02,-3.846125602722167969e-01,1.102034524083137512e-01,1.431647241115570068e-01,3.100438416004180908e-01,5.283349156379699707e-01,4.183439910411834717e-01,-1.153488233685493469e-01,3.826760947704315186e-01
-3.620761036872863770e-01,-2.194119095802307129e-01,1.583153009414672852e-01,-3.853389918804168701e-01,-2.393800169229507446e-01,5.420849323272705078e-01,4.167526364326477051e-01,-4.744638130068778992e-02,-1.543388962745666504e-01,-9.039245545864105225e-02,-1.009745076298713684e-01,3.946808278560638428e-01,-2.607203274965286255e-02,3.603480756282806396e-01,6.716294884681701660e-01,-1.835252046585083008e-01,1.793186217546463013e-01
-2.128173112869262695e-01,-1.409953385591506958e-01,-3.244759440422058105e-01,-1.528147310018539429e-01,2.267806380987167358e-01,-3.644457757472991943e-01,9.128412604331970215e-02,-2.449660375714302063e-02,-4.554075598716735840e-01,1.591790765523910522e-01,-1.823794096708297729e-01,3.457936942577362061e-01,1.540161222219467163e-01,-5.171203240752220154e-02,1.431649476289749146e-01,-1.977086663246154785e-01,-2.916150093078613281e-01
-3.395358920097351074e-01,-1.162945330142974854e-01,-5.699234083294868469e-02,-8.984824270009994507e-02,6.017556041479110718e-02,-1.663570851087570190e-01,-2.253037840127944946e-01,1.435828506946563721e-01,-1.078483015298843384e-01,-2.949779629707336426e-01,1.820581555366516113e-01,2.867172062397003174e-01,1.352103650569915771e-01,-5.372931361198425293e-01,1.144417189061641693e-02,4.628941416740417480e-02,1.067949533462524414e-01
3.501954972743988037e-01,-1.561615616083145142e-01,-4.700714647769927979e-01,-2.539409995079040527e-01,-1.240645349025726318e-01,5.449444651603698730e-01,-7.596701383590698242e-02,2.725274562835693359e-01,5.179733037948608398e-01,3.361395895481109619e-01,2.614093422889709473e-01,2.584888041019439697e-01,-1.426354199647903442e-01,-3.982296586036682129e-01,-8.359457552433013916e-02,-1.034509986639022827e-01,-3.083140552043914795e-01
1.706307381391525269e-01,-3.934665024280548096e-02,8.740652352571487427e-02,-1.906445622444152832e-01,-1.088771298527717590e-01,-1.138183176517486572e-01,-4.260507225990295410e-01,5.422315374016761780e-02,-2.745671197772026062e-02,-6.208171322941780090e-02,-2.294100970029830933e-01,5.328044891357421875e-01,2.203623354434967041e-01,-1.769797652959823608e-01,-3.191613852977752686e-01,-2.481731921434402466e-01,2.830677032470703125e-01
-2.138374894857406616e-01,2.675343751907348633e-01,-3.352387845516204834e-01,-3.311566710472106934e-01,2.487557381391525269e-01,-1.604570448398590088e-01,3.914858698844909668e-01,1.740667223930358887e-01,2.319606393575668335e-01,-7.836530357599258423e-02,3.861989974975585938e-01,-4.456022381782531738e-02,4.500125050544738770e-01,-2.705614268779754639e-01,-4.310854673385620117e-01,1.382290944457054138e-02,3.090055286884307861e-02
3.327501714229583740e-01,-1.930802315473556519e-02,-4.894390003755688667e-04,-2.244947403669357300e-01,3.330661058425903320e-01,-3.384603559970855713e-01,-2.924955487251281738e-01,-8.920061588287353516e-02,-1.770183742046356201e-01,2.030479907989501953e-02,-7.061562687158584595e-02,-1.038155555725097656e-01,-4.287827610969543457e-01,-4.418216347694396973e-01,4.560775756835937500e-01,2.700373530387878418e-02,1.858453601598739624e-01
5.956112146377563477e-01,-9.944004565477371216e-02,3.696834295988082886e-02,4.986862540245056152e-01,-1.196421906352043152e-01,-2.153375744819641113e-02,8.023153245449066162e-02,-1.183741763234138489e-01,9.245640784502029419e-02,1.451564207673072815e-02,-2.306543588638305664e-01,3.184103667736053467e-01,2.466788329184055328e-02,4.681926593184471130e-02,2.381779700517654419e-01,2.618631124496459961e-01,2.429248578846454620e-02
-2.749366462230682373e-01,-1.120279729366302490e-01,-3.942207694053649902e-01,1.123043522238731384e-01,-2.375922203063964844e-01,-6.995883584022521973e-02,-2.856780588626861572e-01,-1.115599647164344788e-01,-2.893623709678649902e-01,-2.010834217071533203e-01,-5.663207918405532837e-02,-2.240040749311447144e-01,-2.125432342290878296e-01,3.518728315830230713e-01,-2.293358594179153442e-01,1.851461529731750488e-01,9.582949429750442505e-02
1.599587649106979370e-01,-1.442027390003204346e-01,8.954867720603942871e-02,-3.931035995483398438e-01,5.766474604606628418e-01,-2.507727146148681641e-01,-9.257339686155319214e-02,-1.987448483705520630e-01,-1.570591628551483154e-01,2.879053354263305664e-02,3.793494999408721924e-01,6.521624326705932617e-01,-3.216305375099182129e-02,6.224360466003417969e-01,1.007418781518936157e-01,5.154157876968383789e-01,4.882657825946807861e-01
3.355660662055015564e-02,1.333402097225189209e-01,3.233541846275329590e-01,9.059324115514755249e-02,4.352579712867736816e-01,-1.403777152299880981e-01,1.631143391132354736e-01,-3.431577682495117188e-01,3.204190731048583984e-01,1.804611384868621826e-01,2.531800866127014160e-01,4.893693327903747559e-02,5.575367808341979980e-02,-3.627264201641082764e-01,2.593033313751220703e-01,-3.071871027350425720e-02,-1.728508323431015015e-01
9.674915671348571777e-02,-9.207987785339355469e-02,-6.892469525337219238e-02,-2.585726678371429443e-01,-1.310170441865921021e-01,-3.136223256587982178e-01,1.749751418828964233e-01,1.270244717597961426e-01,-2.559745311737060547e-01,1.801388859748840332e-01,5.478206276893615723e-01,3.036360144615173340e-01,3.292051330208778381e-02,2.645154893398284912e-01,3.324971795082092285e-01,4.197913408279418945e-01,5.676528811454772949e-01
-3.174957633018493652e-01,-8.231882005929946899e-02,2.465152293443679810e-01,-2.422997355461120605e-02,-2.462593615055084229e-01,-1.377699226140975952e-01,1.702746450901031494e-01,-1.097494587302207947e-01,-1.230072081089019775e-01,1.870432645082473755e-01,1.242595165967941284e-01,1.331177502870559692e-01,-6.430743378587067127e-04,-1.688727363944053650e-02,2.930943071842193604e-01,1.086012348532676697e-01,3.877862393856048584e-01
5.034548044204711914e-02,2.431571334600448608e-01,2.386562526226043701e-01,3.631275594234466553e-01,3.275668919086456299e-01,-2.344446778297424316e-01,3.537511229515075684e-01,-6.388620240613818169e-04,-1.305721551179885864e-01,-9.610743075609207153e-02,4.995079636573791504e-01,1.826100200414657593e-01,-4.937364906072616577e-02,1.432460732758045197e-02,3.469533622264862061e-01,-1.837680935859680176e-01,-4.493102058768272400e-02
-1.403596252202987671e-01,6.876870989799499512e-02,3.722302243113517761e-02,2.447119355201721191e-01,4.838786721229553223e-01,1.776057630777359009e-01,3.827672004699707031e-01,1.631492190062999725e-02,1.808691322803497314e-01,-1.830780804157257080e-01,4.889339208602905273e-01,2.701279222965240479e-01,-1.259267628192901611e-01,-1.416401267051696777e-01,4.524764418601989746e-01,5.539204180240631104e-02,-2.747228443622589111e-01
-4.312509894371032715e-01,-2.965725399553775787e-02,2.089286297559738159e-01,2.183106541633605957e-02,-1.530310362577438354e-01,-8.323320001363754272e-02,-2.131672948598861694e-01,-2.163329571485519409e-01,-1.769585460424423218e-01,-3.945425450801849365e-01,-5.094648599624633789e-01,-2.056072056293487549e-01,-2.335895299911499023e-01,3.068728148937225342e-01,4.134511649608612061e-01,-3.748468458652496338e-01,-1.795388460159301758e-01
4.102193117141723633e-01,1.607679128646850586e-01,-9.924273937940597534e-02,3.250316977500915527e-01,4.433334469795227051e-01,1.415334790945053101e-01,3.375943601131439209e-01,-3.765744566917419434e-01,2.204957902431488037e-01,-4.313216507434844971e-01,3.508008420467376709e-01,-2.439857721328735352e-01,1.162581518292427063e-01,3.512948751449584961e-01,-2.695790231227874756e-01,-5.157703161239624023e-01,-6.540806293487548828e-01
