3.104482889175415039e-01,1.184065192937850952e-01,-3.583112061023712158e-01,1.027372702956199646e-01,1.268891394138336182e-01,-3.655617833137512207e-01,-2.423538118600845337e-01,-1.508095115423202515e-01,3.628520667552947998e-01,3.633158206939697266e-01,-3.581205010414123535e-01,2.572102844715118408e-01,1.382265090942382812e-01,4.137363433837890625e-01,2.826032638549804688e-01,-3.388717770576477051e-01,-5.211884975433349609e-01
1.703978478908538818e-01,3.158427774906158447e-01,-7.585851103067398071e-02,4.428552985191345215e-01,3.813872337341308594e-01,-1.537373661994934082e-01,4.503889754414558411e-02,2.659140527248382568e-01,5.083367824554443359e-01,3.709118366241455078e-01,4.156487882137298584e-01,2.779025137424468994e-01,3.204987049102783203e-01,-4.915319010615348816e-02,-3.509599268436431885e-01,4.847251176834106445e-01,2.048948109149932861e-01
-1.748881638050079346e-01,-3.138833045959472656e-01,2.431669980287551880e-01,2.930526137351989746e-01,-2.712705433368682861e-01,-7.066401094198226929e-02,1.538342982530593872e-01,5.607055500149726868e-04,2.497897297143936157e-01,2.121910452842712402e-01,2.220884263515472412e-01,1.654336750507354736e-01,-1.297125071287155151e-01,1.238501258194446564e-02,2.021964490413665771e-01,1.142541244626045227e-01,-5.941281318664550781e-01
-6.620076298713684082e-02,-1.607246883213520050e-02,2.023103088140487671e-02,-2.340812981128692627e-02,-1.911203116178512573e-01,-2.201667279005050659e-01,-2.142001241445541382e-01,-1.341886520385742188e-01,7.751939445734024048e-02,7.473091781139373779e-02,1.002143099904060364e-01,1.838869005441665649e-01,1.988158822059631348e-01,1.445173174142837524e-01,-3.008467555046081543e-01,1.110512167215347290e-01,6.063396930694580078e-01
3.773225247859954834e-01,2.074422985315322876e-01,-3.536693155765533447e-01,6.368715316057205200e-02,-2.666971981525421143e-01,-5.292747616767883301e-01,1.636688560247421265e-01,-1.303044408559799194e-01,5.795638561248779297e-01,1.073165014386177063e-01,1.546043306589126587e-01,-3.019527345895767212e-02,-2.764021456241607666e-01,8.484549075365066528e-02,-2.923618853092193604e-01,9.061114490032196045e-02,2.371340245008468628e-01
-5.089608207345008850e-02,1.258316040039062500e-01,-3.568411171436309814e-01,-4.460366070270538330e-01,4.294171035289764404e-01,2.926216721534729004e-01,-5.183171480894088745e-02,-1.257766634225845337e-01,-1.721910834312438965e-01,8.558846265077590942e-02,3.146773278713226318e-01,-3.421638309955596924e-01,-2.568207383155822754e-01,-1.458990722894668579e-01,4.462437629699707031e-01,-2.090073078870773315e-01,-1.657676100730895996e-01
-2.185858488082885742e-01,2.088018804788589478e-01,1.579486280679702759e-01,4.028380215167999268e-01,5.300121307373046875e-01,4.555184245109558105e-01,1.002700477838516235e-01,2.435300499200820923e-01,4.591664075851440430e-01,-2.351903915405273438e-01,-3.531997501850128174e-01,1.880080699920654297e-01,3.470275700092315674e-01,-1.769651472568511963e-01,-3.521400690078735352e-01,-3.383594751358032227e-01,5.258846282958984375e-02
-4.195485711097717285e-01,-1.974952779710292816e-02,2.695367038249969482e-01,-3.588591814041137695e-01,-6.500227749347686768e-02,3.426479175686836243e-03,-1.311676651239395142e-01,-2.203356474637985229e-01,-1.860049217939376831e-01,1.350799053907394409e-01,6.188168376684188843e-02,4.050772786140441895e-01,-1.539992243051528931e-01,-2.374509721994400024e-01,1.882439702749252319e-01,3.595399558544158936e-01,4.877711087465286255e-02
-1.990207135677337646e-01,1.697636693716049194e-01,7.704699039459228516e-02,3.701118112076073885e-04,-5.417204275727272034e-02,-5.947414785623550415e-02,4.267216026782989502e-01,-1.513243913650512695e-01,3.566361367702484131e-01,-1.289158780127763748e-02,2.841560840606689453e-01,-4.869084954261779785e-01,7.959681749343872070e-02,4.465642571449279785e-01,5.074900984764099121e-01,-3.977034389972686768e-01,7.743355818092823029e-03
2.719587683677673340e-01,1.795949190855026245e-01,9.029880166053771973e-02,-1.981714218854904175e-01,3.553830683231353760e-01,4.099527299404144287e-01,8.632506430149078369e-02,-2.648972570896148682e-01,-1.607824116945266724e-02,-2.972393631935119629e-01,-4.603950381278991699e-01,3.827921450138092041e-01,5.217407643795013428e-02,5.917018055915832520e-01,-6.844047456979751587e-02,5.750037729740142822e-02,3.477515876293182373e-01
-2.123952209949493408e-01,6.094358116388320923e-02,-1.068233177065849304e-01,1.066146045923233032e-01,3.892416357994079590e-01,1.126844882965087891e-01,4.840711355209350586e-01,-1.506376862525939941e-01,1.587135493755340576e-01,-8.093982934951782227e-03,3.926886022090911865e-01,2.181950584053993225e-02,5.533293485641479492e-01,9.669616073369979858e-02,-1.568898111581802368e-01,-3.730706498026847839e-02,8.210010528564453125e-01
-2.203199714422225952e-01,3.749568462371826172e-01,1.123613044619560242e-01,-3.413046598434448242e-01,1.647171378135681152e-02,-1.484761387109756470e-01,2.427247315645217896e-01,1.848016530275344849e-01,-4.230281114578247070e-01,-2.549190819263458252e-01,-2.535864412784576416e-01,-1.923192143440246582e-01,-1.188716143369674683e-01,-2.132035791873931885e-01,2.463430613279342651e-01,-7.922852411866188049e-03,-2.973589301109313965e-01
-2.180634737014770508e-01,-5.437855795025825500e-02,-2.142054587602615356e-01,3.615515306591987610e-02,-5.025075674057006836e-01,-2.351271361112594604e-01,3.004112541675567627e-01,-4.470887407660484314e-02,2.510164864361286163e-02,-2.135079652070999146e-01,-4.226747453212738037e-01,-2.730308175086975098e-01,2.495959550142288208e-01,-2.276866883039474487e-01,4.056333601474761963e-01,-3.510376065969467163e-02,4.345494806766510010e-01
-1.191589161753654480e-01,1.302631795406341553e-01,2.034364789724349976e-01,-4.904016554355621338e-01,3.159855008125305176e-01,-1.955381929874420166e-01,-2.611274421215057373e-01,-2.572863101959228516e-01,-9.625288099050521851e-02,4.852528497576713562e-02,-8.526960760354995728e-02,-1.155130863189697266e-01,-1.114458516240119934e-01,2.211681902408599854e-01,7.960055023431777954e-02,-4.511679112911224365e-01,-2.681538462638854980e-01
-1.554826647043228149e-01,-1.879009157419204712e-01,-2.539261877536773682e-01,-1.255293935537338257e-01,-4.643600881099700928e-01,-1.960743069648742676e-01,3.075439631938934326e-01,-4.130829870700836182e-01,-1.078867986798286438e-01,1.593674123287200928e-01,-2.912398278713226318e-01,4.615517854690551758e-01,-3.103667199611663818e-01,3.869934082031250000e-01,3.264210522174835205e-01,3.057884573936462402e-01,1.333527714014053345e-01
-4.527813792228698730e-01,-3.276481032371520996e-01,-4.082771241664886475e-01,-1.937298327684402466e-01,2.038412960246205330e-03,4.278742969036102295e-01,-3.445214331150054932e-01,-4.336920753121376038e-02,-5.189704895019531250e-01,-4.641999006271362305e-01,3.968305885791778564e-01,-2.381684333086013794e-01,-2.309654802083969116e-01,2.232264131307601929e-01,2.141972482204437256e-01,5.022618919610977173e-02,4.328701198101043701e-01
2.584737241268157959e-01,-1.057930141687393188e-01,-1.567877531051635742e-01,1.406345795840024948e-02,1.790333539247512817e-01,2.813051044940948486e-01,-3.396352529525756836e-01,1.021352261304855347e-01,2.311880737543106079e-01,-3.236269354820251465e-01,-2.626558542251586914e-01,2.194892019033432007e-01,4.564548656344413757e-02,-1.106012985110282898e-01,4.687288403511047363e-01,4.817528426647186279e-01,2.133982032537460327e-01
-1.510836035013198853e-01,-1.713023930788040161e-01,-6.158474460244178772e-02,2.746762931346893311e-01,-4.128441680222749710e-03,3.307063579559326172e-01,-1.602442376315593719e-02,3.281685113906860352e-01,3.993861377239227295e-01,-1.090721860527992249e-01,7.210353016853332520e-02,-2.889815270900726318e-01,3.444193005561828613e-01,-3.777644932270050049e-01,-5.103854089975357056e-02,3.588243126869201660e-01,5.566794797778129578e-02
4.865713417530059814e-02,-1.200184077024459839e-01,-1.969671249389648438e-01,-1.133350189775228500e-02,5.321199893951416016e-01,-4.612908959388732910e-01,-3.691693127620965242e-04,2.290113084018230438e-02,-2.901154458522796631e-01,4.699391722679138184e-01,-1.410476714372634888e-01,1.733662486076354980e-01,7.690148949623107910e-01,2.882536649703979492e-01,5.364769697189331055e-01,-9.362457320094108582e-03,3.648468255996704102e-01
1.071220859885215759e-01,8.647250384092330933e-02,-1.467953175306320190e-01,-2.691110409796237946e-02,1.373466402292251587e-01,3.574891686439514160e-01,3.087587654590606689e-01,-4.264245331287384033e-01,3.066192865371704102e-01,2.545832991600036621e-01,-2.349849641323089600e-01,2.010648995637893677e-01,-9.147468954324722290e-02,6.630808115005493164e-02,1.801779717206954956e-01,-1.552952527999877930e-01,-1.311678886413574219e-01
2.321887016296386719e-01,4.027954638004302979e-01,-2.973310947418212891e-01,1.094932388514280319e-02,-5.004822090268135071e-02,-2.927863001823425293e-01,-1.347764283418655396e-01,8.164612203836441040e-02,-3.797453641891479492e-01,-2.655368149280548096e-01,-2.542822360992431641e-01,1.556377410888671875e-01,-2.061731964349746704e-01,4.239062964916229248e-02,-1.423530876636505127e-01,-2.447884231805801392e-01,4.591315090656280518e-01
5.593846365809440613e-02,-6.351774930953979492e-02,1.833028495311737061e-01,2.830402255058288574e-01,7.519111037254333496e-02,-3.315958380699157715e-01,5.666746497154235840e-01,-7.495854049921035767e-02,-3.026376478374004364e-02,3.310686051845550537e-01,6.729781627655029297e-01,1.109904050827026367e-01,-9.816562384366989136e-02,4.023292362689971924e-01,2.837071418762207031e-01,-1.933645308017730713e-01,-6.705346517264842987e-03
-2.422666549682617188e-01,4.029643535614013672e-01,5.980973690748214722e-02,5.088051557540893555e-01,-8.569788187742233276e-02,-2.258146554231643677e-01,2.830582559108734131e-01,-3.218845650553703308e-02,-2.992598712444305420e-01,-3.508445024490356445e-01,-3.348174989223480225e-01,-9.475440531969070435e-02,-5.673847626894712448e-03,-3.207427859306335449e-01,1.896461099386215210e-01,1.203057616949081421e-01,7.004549726843833923e-03
-1.881168335676193237e-01,-3.828276321291923523e-02,-2.715103328227996826e-01,-2.927854359149932861e-01,-2.568505108356475830e-01,4.709010124206542969e-01,1.892777532339096069e-01,1.676431745290756226e-01,-7.251314818859100342e-02,-1.499917358160018921e-01,1.022645551711320877e-02,7.553492486476898193e-02,1.041828468441963196e-01,3.459262251853942871e-01,-1.803545951843261719e-01,7.828091830015182495e-02,4.704259932041168213e-01
-6.056611984968185425e-02,-2.150974981486797333e-02,2.838547527790069580e-01,-3.872286081314086914e-01,-4.196483492851257324e-01,-6.927862763404846191e-02,2.685970366001129150e-01,1.081497743725776672e-01,-5.591069459915161133e-01,-1.476792693138122559e-01,-4.630452394485473633e-01,5.765107870101928711e-01,-7.750063389539718628e-02,3.278124332427978516e-01,5.785388946533203125e-01,2.938738465309143066e-02,9.673593193292617798e-02
-2.693909704685211182e-01,2.489916281774640083e-03,-6.507854908704757690e-02,-9.736707806587219238e-02,4.612158983945846558e-02,-8.025716990232467651e-02,9.889945387840270996e-02,-3.401922881603240967e-01,-1.856217682361602783e-01,9.178642928600311279e-02,5.318247079849243164e-01,-3.695634305477142334e-01,-5.124082416296005249e-02,6.539069861173629761e-02,-2.028386481106281281e-02,-1.133561953902244568e-01,3.202485442161560059e-01
2.453855127096176147e-01,2.528003454208374023e-01,3.125358223915100098e-01,7.669816911220550537e-02,-5.466193542815744877e-04,-1.368098258972167969e-01,4.202627539634704590e-01,-2.135908305644989014e-01,3.406653404235839844e-01,2.133244723081588745e-01,-2.763003706932067871e-01,1.787001341581344604e-01,-1.820111088454723358e-02,2.798962593078613281e-01,6.359340250492095947e-02,5.614729970693588257e-02,-1.658570766448974609e-01
3.074458055198192596e-02,4.237962886691093445e-03,1.381483525037765503e-01,-1.845217645168304443e-01,4.331796243786811829e-02,6.794278323650360107e-02,-6.718981266021728516e-02,-2.783284187316894531e-01,-2.494228482246398926e-01,-7.194927334785461426e-02,-2.306500673294067383e-01,2.347775101661682129e-01,-1.867158710956573486e-01,5.172646045684814453e-01,1.717198044061660767e-01,-3.278411328792572021e-01,-4.048719406127929688e-01
-2.280007600784301758e-01,-2.663857340812683105e-01,4.042012691497802734e-01,2.476500719785690308e-01,3.502510190010070801e-01,2.692898511886596680e-01,3.736803233623504639e-01,-2.377444058656692505e-01,-1.857438087463378906e-01,-3.989589214324951172e-01,3.828150331974029541e-01,2.971822768449783325e-02,-2.348867952823638916e-01,1.957068890333175659e-01,1.730070263147354126e-01,7.987864315509796143e-02,3.965633809566497803e-01
-3.015710711479187012e-01,-1.011000126600265503e-01,3.999433219432830811e-01,-3.176722824573516846e-01,8.236796408891677856e-02,8.476611226797103882e-03,4.789888858795166016e-02,-1.961309611797332764e-01,2.115603722631931305e-02,2.911417186260223389e-01,5.093275010585784912e-02,1.080306097865104675e-01,8.612200617790222168e-02,-1.579313278198242188e-01,-2.938360534608364105e-02,3.436683416366577148e-01,2.387914061546325684e-01
1.498577743768692017e-01,-2.485052645206451416e-01,-3.397173285484313965e-01,1.992372125387191772e-01,-5.275270938873291016e-01,1.493177264928817749e-01,-2.979580499231815338e-02,5.401127338409423828e-01,-2.826806306838989258e-01,-2.568761706352233887e-01,-5.553131923079490662e-02,4.421298205852508545e-01,-1.063871830701828003e-01,2.382697016000747681e-01,-1.845246851444244385e-01,2.377690225839614868e-01,6.120238900184631348e-01
-9.840669482946395874e-02,-4.639312997460365295e-02,-1.778268488124012947e-03,3.684227168560028076e-02,2.703275382518768311e-01,-3.930716812610626221e-01,1.855627051554620266e-03,-2.040044367313385010e-01,-2.159969955682754517e-01,-8.803187869489192963e-03,-1.877144575119018555e-01,4.106087982654571533e-01,2.477697283029556274e-02,-1.362379919737577438e-02,-1.983077228069305420e-01,-1.511673331260681152e-01,-2.285706400871276855e-01
3.409928679466247559e-01,1.928352415561676025e-01,-5.503113865852355957e-01,3.962420225143432617e-01,-2.183030545711517334e-01,3.271009624004364014e-01,1.068393588066101074e-01,4.656960964202880859e-01,2.901705680415034294e-03,-4.220274388790130615e-01,-8.614134043455123901e-02,-3.847901225090026855e-01,1.569069921970367432e-01,4.598855972290039062e-01,1.620340645313262939e-01,-3.908779621124267578e-01,-2.985841631889343262e-01
-2.928071022033691406e-01,-4.439418613910675049e-01,3.502318561077117920e-01,-3.659994155168533325e-02,1.183937937021255493e-01,3.314092755317687988e-01,2.123945057392120361e-01,-8.423200249671936035e-02,4.355949461460113525e-01,3.176366984844207764e-01,2.332179397344589233e-01,-1.901845782995223999e-01,3.945194780826568604e-01,-9.212931245565414429e-02,2.059764862060546875e-01,3.559865057468414307e-01,-1.874670982360839844e-01
3.072476387023925781e-01,-5.024464130401611328e-01,-1.349692046642303467e-01,4.280099272727966309e-01,1.176084484905004501e-02,8.670363575220108032e-02,-2.807821333408355713e-01,-3.030917048454284668e-01,5.687856674194335938e-01,4.004721641540527344e-01,4.420030117034912109e-01,2.771616876125335693e-01,1.383692175149917603e-01,4.008300900459289551e-01,-2.094288766384124756e-01,6.622575223445892334e-02,3.014982044696807861e-01
2.226445972919464111e-01,-1.247164532542228699e-01,-2.943435907363891602e-01,-3.251898288726806641e-02,5.243210792541503906e-01,3.583189845085144043e-01,-1.046577319502830505e-01,-5.193053483963012695e-01,-2.202099710702896118e-01,1.134601384401321411e-01,3.645697534084320068e-01,-6.005039438605308533e-02,1.299723535776138306e-01,-2.318715155124664307e-01,-1.839579045772552490e-01,5.075163766741752625e-02,1.913051456212997437e-01
-2.667784988880157471e-01,-7.203998975455760956e-03,-2.321038693189620972e-01,3.957717120647430420e-01,7.514238357543945312e-02,-2.808127701282501221e-01,2.368977069854736328e-01,3.626887202262878418e-01,1.504540443420410156e-01,-7.715922594070434570e-02,6.745584011077880859e-01,-9.945680946111679077e-02,3.057058155536651611e-01,-4.480586647987365723e-01,2.570118904113769531e-01,1.783085986971855164e-02,6.206256523728370667e-02
-1.471948772668838501e-01,7.352941483259201050e-02,-5.297424644231796265e-02,-8.242265880107879639e-02,-2.948783338069915771e-01,3.131550177931785583e-02,1.994168013334274292e-01,5.686264038085937500e-01,-1.142034605145454407e-01,-3.884817957878112793e-01,1.266213208436965942e-01,1.246874108910560608e-01,3.043980300426483154e-01,5.197718143463134766e-01,4.058167040348052979e-01,-1.251501441001892090e-01,3.819750249385833740e-01
-4.205816686153411865e-01,-2.301928550004959106e-01,1.672914624214172363e-01,-4.035199284553527832e-01,-2.469205707311630249e-01,5.449495315551757812e-01,4.159548878669738770e-01,-5.479658022522926331e-02,-1.541643589735031128e-01,-3.616432845592498779e-02,-1.321918964385986328e-01,3.800006806850433350e-01,-5.091293901205062866e-02,3.480744659900665283e-01,6.682157516479492188e-01,-1.854980885982513428e-01,1.799422949552536011e-01
-1.744091659784317017e-01,-1.178944334387779236e-01,-2.618449032306671143e-01,-1.638895124197006226e-01,2.251168638467788696e-01,-3.858311176300048828e-01,9.389784187078475952e-02,-3.363497927784919739e-02,-4.337074756622314453e-01,1.148915216326713562e-01,-1.720986962318420410e-01,3.416914641857147217e-01,1.559507846832275391e-01,-4.728408902883529663e-02,1.450306624174118042e-01,-1.761939376592636108e-01,-2.805454134941101074e-01
-3.139296174049377441e-01,-1.241389811038970947e-01,-5.846634507179260254e-03,-9.832607209682464600e-02,3.480978682637214661e-02,-2.065076380968093872e-01,-2.319650352001190186e-01,1.201939284801483154e-01,-1.304199546575546265e-01,-2.880582213401794434e-01,1.617442816495895386e-01,2.435728162527084351e-01,1.412629336118698120e-01,-5.417327880859375000e-01,-2.542885253205895424e-03,4.000622406601905823e-02,1.014540344476699829e-01
3.325237631797790527e-01,-1.361360698938369751e-01,-4.656665623188018799e-01,-2.600695788860321045e-01,-1.063097640872001648e-01,5.582919120788574219e-01,-5.976054817438125610e-02,2.697286009788513184e-01,5.281540751457214355e-01,3.383066654205322266e-01,2.776550352573394775e-01,2.732557356357574463e-01,-1.294813305139541626e-01,-3.798346519470214844e-01,-6.908823549747467041e-02,-8.849442750215530396e-02,-2.904879748821258545e-01
1.317288428544998169e-01,-5.083675682544708252e-02,8.032146841287612915e-02,-1.664282530546188354e-01,-9.867139160633087158e-02,-1.088731735944747925e-01,-4.229583740234375000e-01,6.620175391435623169e-02,-9.268573671579360962e-02,-1.212533190846443176e-01,-2.139998227357864380e-01,5.074129104614257812e-01,2.222132533788681030e-01,-1.700183898210525513e-01,-3.269519805908203125e-01,-2.344380021095275879e-01,2.861882150173187256e-01
-1.713380515575408936e-01,2.774686515331268311e-01,-3.175500929355621338e-01,-2.626557648181915283e-01,2.454101294279098511e-01,-1.558161824941635132e-01,4.012634158134460449e-01,1.514809727668762207e-01,2.403274327516555786e-01,-6.949967145919799805e-02,3.990467488765716553e-01,-2.957954630255699158e-02,4.457564949989318848e-01,-2.592935860157012939e-01,-4.266838133335113525e-01,2.423766441643238068e-02,4.535979777574539185e-02
3.114078044891357422e-01,-3.990697488188743591e-02,-4.020053893327713013e-03,-2.368153780698776245e-01,3.382489085197448730e-01,-3.103645145893096924e-01,-3.144180476665496826e-01,-7.063018530607223511e-02,-1.738053560256958008e-01,-2.167630009353160858e-02,-1.213182508945465088e-01,-1.416026800870895386e-01,-4.426951408386230469e-01,-4.343443214893341064e-01,4.610706567764282227e-01,2.900228835642337799e-02,1.405718475580215454e-01
5.833109617233276367e-01,-1.064799055457115173e-01,9.510534256696701050e-02,5.249893069267272949e-01,-1.259000301361083984e-01,-3.435029089450836182e-02,4.158980771899223328e-02,-1.233808621764183044e-01,1.178556531667709351e-01,7.156699430197477341e-03,-2.311723232269287109e-01,3.245612978935241699e-01,-6.778615526854991913e-03,3.896605968475341797e-02,1.832670867443084717e-01,2.373120337724685669e-01,4.275036044418811798e-03
-2.482630759477615356e-01,-9.013982862234115601e-02,-3.798636496067047119e-01,1.111330837011337280e-01,-2.260788679122924805e-01,-5.263879150152206421e-02,-2.735563814640045166e-01,-1.006374955177307129e-01,-2.718168497085571289e-01,-1.956722438335418701e-01,-4.293848574161529541e-02,-2.148956358432769775e-01,-2.064203768968582153e-01,3.633766472339630127e-01,-2.199438661336898804e-01,1.927135884761810303e-01,1.089289933443069458e-01
1.183921024203300476e-01,-1.060677617788314819e-01,4.434222355484962463e-02,-3.225054144859313965e-01,5.609695315361022949e-01,-2.167004644870758057e-01,-4.793901368975639343e-02,-1.825769990682601929e-01,-1.206437498331069946e-01,2.577848546206951141e-02,4.120288491249084473e-01,6.729074716567993164e-01,-7.375917863100767136e-03,6.321619153022766113e-01,1.091137602925300598e-01,4.940466880798339844e-01,5.196238160133361816e-01
3.564347699284553528e-02,1.376033574342727661e-01,3.158542513847351074e-01,8.802494406700134277e-02,4.329743087291717529e-01,-1.401733458042144775e-01,1.668957024812698364e-01,-3.198448419570922852e-01,3.054639697074890137e-01,1.644776612520217896e-01,2.579711377620697021e-01,5.134958401322364807e-02,5.782748386263847351e-02,-3.550095856189727783e-01,2.579170465469360352e-01,-2.835469506680965424e-02,-1.670814752578735352e-01
6.316098570823669434e-02,-7.512535899877548218e-02,-1.700455695390701294e-01,-2.250213176012039185e-01,-1.145307943224906921e-01,-2.795715332031250000e-01,1.900724321603775024e-01,8.385524153709411621e-02,-1.992870122194290161e-01,1.999644488096237183e-01,5.849199295043945312e-01,3.439490199089050293e-01,5.510201677680015564e-02,2.709116935729980469e-01,3.088828027248382568e-01,4.046834707260131836e-01,5.740187168121337891e-01
-3.309786021709442139e-01,-4.863269254565238953e-02,2.496430128812789917e-01,-2.653283439576625824e-02,-2.338642328977584839e-01,-1.167003288865089417e-01,1.607759147882461548e-01,-1.051924824714660645e-01,-1.489631682634353638e-01,1.677497178316116333e-01,1.326071023941040039e-01,1.280165314674377441e-01,-2.160053513944149017e-02,-1.623638346791267395e-02,2.536828815937042236e-01,6.653693318367004395e-02,3.885193467140197754e-01
4.151673987507820129e-02,1.954000741243362427e-01,1.866509914398193359e-01,3.013486564159393311e-01,3.235760927200317383e-01,-2.154947817325592041e-01,3.486654758453369141e-01,-4.565602168440818787e-03,-1.467551440000534058e-01,-9.934610873460769653e-02,5.111137032508850098e-01,1.955074667930603027e-01,-2.912653051316738129e-02,2.771580778062343597e-02,3.448010981082916260e-01,-1.561072468757629395e-01,-2.925981394946575165e-02
-1.084849163889884949e-01,4.871486127376556396e-02,1.779174245893955231e-02,2.952580451965332031e-01,4.232507944107055664e-01,1.698875278234481812e-01,3.731518089771270752e-01,3.786635026335716248e-02,1.753471493721008301e-01,-2.235340774059295654e-01,4.611189961433410645e-01,2.590762376785278320e-01,-1.582147777080535889e-01,-1.616935282945632935e-01,3.592217266559600830e-01,6.666916422545909882e-03,-2.967650592327117920e-01
-4.287998974323272705e-01,3.267100453376770020e-02,2.019425183534622192e-01,4.598832223564386368e-03,-1.345341950654983521e-01,-1.063506901264190674e-01,-1.694412976503372192e-01,-2.208772748708724976e-01,-1.733699440956115723e-01,-3.234823048114776611e-01,-4.860406816005706787e-01,-1.548442542552947998e-01,-1.812563091516494751e-01,3.561001718044281006e-01,3.786290884017944336e-01,-3.196614980697631836e-01,-1.341273784637451172e-01
4.109817743301391602e-01,1.631081104278564453e-01,-2.033432722091674805e-01,3.829625844955444336e-01,4.713177680969238281e-01,1.212698593735694885e-01,3.285167813301086426e-01,-3.720203042030334473e-01,2.365119308233261108e-01,-4.255680739879608154e-01,3.494577407836914062e-01,-2.127310782670974731e-01,7.687244564294815063e-02,3.193873167037963867e-01,-2.879309654235839844e-01,-5.265637040138244629e-01,-6.648161411285400391e-01
