6.044423952698707581e-02,1.125374659895896912e-01,-1.264838501811027527e-02,-1.895259320735931396e-02,-1.008266024291515350e-02,-3.316317796707153320e-01,-4.994085058569908142e-02,3.112719766795635223e-02,-2.070995979011058807e-02,2.882600389420986176e-02,-1.085391268134117126e-01,2.324174940586090088e-01,3.909292221069335938e-01,9.168574213981628418e-02,7.201398909091949463e-02,9.488839656114578247e-02,3.876270949840545654e-01
9.538833796977996826e-02,9.785009920597076416e-02,-2.117076218128204346e-01,1.550121903419494629e-01,7.944166660308837891e-02,-2.179889231920242310e-01,7.121311873197555542e-02,-3.452072739601135254e-01,4.261040985584259033e-01,8.545389026403427124e-02,4.667726531624794006e-02,2.296549975872039795e-01,-2.064794450998306274e-01,1.463921815156936646e-01,-9.987777099013328552e-03,-1.393705606460571289e-01,-4.140431880950927734e-01
2.077910751104354858e-01,3.491787612438201904e-01,-3.477552831172943115e-01,-5.147947743535041809e-02,-3.056713379919528961e-02,-3.273436427116394043e-01,-6.005058065056800842e-02,4.025653470307588577e-03,-3.745281100273132324e-01,-2.737546861171722412e-01,-2.043979018926620483e-01,1.536424756050109863e-01,-1.926057040691375732e-01,5.383577570319175720e-02,-1.424961239099502563e-01,-2.599014639854431152e-01,3.201598227024078369e-01
4.611678048968315125e-02,8.400977402925491333e-02,4.944975674152374268e-02,1.512605845928192139e-01,7.944034785032272339e-02,-1.293729543685913086e-01,2.901450395584106445e-01,3.552485257387161255e-02,-7.830523699522018433e-02,4.884995147585868835e-02,3.824079036712646484e-01,2.604196071624755859e-01,1.394318044185638428e-01,2.671880125999450684e-01,1.189208030700683594e-01,-2.995312400162220001e-02,1.754123903810977936e-02
-2.560002803802490234e-01,2.921611666679382324e-01,1.265920102596282959e-01,-2.282513082027435303e-01,-2.528655230998992920e-01,4.248229563236236572e-01,3.059598505496978760e-01,2.540445625782012939e-01,-2.749075591564178467e-01,9.985838085412979126e-02,-2.604369819164276123e-01,3.814069032669067383e-01,1.648838967084884644e-01,-6.438308209180831909e-02,2.218656837940216064e-01,3.521745800971984863e-01,1.730281412601470947e-01
-1.279348582029342651e-01,1.215680986642837524e-01,-1.008910872042179108e-02,-1.261917129158973694e-02,-3.238019347190856934e-02,2.691531181335449219e-01,-5.703845247626304626e-02,3.996095154434442520e-03,-9.639123827219009399e-02,-1.537979929707944393e-03,-7.672483474016189575e-02,1.124492380768060684e-02,9.740693122148513794e-02,1.411317288875579834e-01,-6.155977025628089905e-02,1.361061334609985352e-01,2.640902809798717499e-02
-1.323488503694534302e-01,1.822041571140289307e-01,1.689105480909347534e-01,-2.207433730363845825e-01,-2.774988412857055664e-01,5.184938907623291016e-01,1.527211815118789673e-01,1.420457363128662109e-01,-3.652021288871765137e-01,5.104616656899452209e-02,-4.096524417400360107e-01,5.644705891609191895e-01,2.777344733476638794e-02,5.335789173841476440e-03,2.124612778425216675e-01,2.455865293741226196e-01,-2.027331292629241943e-02
7.200495898723602295e-02,-1.066395826637744904e-02,6.830720230937004089e-03,8.422558754682540894e-02,3.277838602662086487e-02,-4.194756224751472473e-02,-1.105883568525314331e-01,-1.690326072275638580e-02,1.241823434829711914e-01,4.716716706752777100e-02,3.244466781616210938e-01,-3.027941882610321045e-01,-6.364493817090988159e-02,-2.180319428443908691e-01,2.176198922097682953e-02,2.431869134306907654e-02,2.686898708343505859e-01
7.705684006214141846e-02,5.779524520039558411e-02,5.200368538498878479e-02,4.711310192942619324e-02,1.247945055365562439e-02,1.201161742210388184e-01,1.584787517786026001e-01,-9.092358499765396118e-02,2.356091588735580444e-01,1.299981325864791870e-01,-1.493666023015975952e-01,3.638221621513366699e-01,2.825504913926124573e-02,7.198643404990434647e-03,8.602534979581832886e-02,3.340401872992515564e-02,-2.603567838668823242e-01
3.336776047945022583e-02,1.988310925662517548e-02,7.503455877304077148e-02,-1.983189433813095093e-01,6.461648643016815186e-02,-1.621035113930702209e-02,-9.125230461359024048e-02,-2.691693902015686035e-01,-2.400290518999099731e-01,-2.473590523004531860e-02,-2.373771965503692627e-01,1.881718337535858154e-01,-2.156420052051544189e-01,4.009253084659576416e-01,1.310544312000274658e-01,-3.058744072914123535e-01,-4.033801853656768799e-01
-1.034095883369445801e-01,6.712579727172851562e-02,1.331652253866195679e-01,9.911817312240600586e-02,1.065624505281448364e-01,2.709238231182098389e-01,1.564909070730209351e-01,-2.002897262573242188e-01,-2.779428362846374512e-01,2.026146836578845978e-02,4.926761612296104431e-02,4.058037698268890381e-02,-1.001446321606636047e-02,1.050959154963493347e-01,-3.814417868852615356e-02,4.945674911141395569e-02,1.413585096597671509e-01
-2.000727653503417969e-01,-8.683956414461135864e-02,3.214935660362243652e-01,-2.648802697658538818e-01,8.629233390092849731e-02,-8.086571842432022095e-02,-1.802068948745727539e-02,-1.577903181314468384e-01,-1.509517058730125427e-02,1.538003832101821899e-01,2.730458788573741913e-02,7.670590281486511230e-02,3.654833510518074036e-02,-2.143608927726745605e-01,1.107025519013404846e-02,2.249573767185211182e-01,1.574570387601852417e-01
7.925535738468170166e-02,3.166152909398078918e-02,-1.443227231502532959e-01,-5.342066753655672073e-03,-5.583238005638122559e-01,-3.983898758888244629e-01,-5.599464289844036102e-03,1.558791846036911011e-01,9.881675988435745239e-02,-4.911857843399047852e-02,6.078739091753959656e-02,2.819541990756988525e-01,-3.318313658237457275e-01,2.134406715631484985e-01,-1.604955941438674927e-01,6.407098472118377686e-02,3.929630517959594727e-01
-6.218122690916061401e-02,-3.352505713701248169e-02,-2.797712013125419617e-02,1.861791498959064484e-02,5.338824167847633362e-02,-2.613432109355926514e-01,-2.075581997632980347e-02,-1.183202266693115234e-01,-1.426699906587600708e-01,9.113290347158908844e-03,-9.280536323785781860e-02,2.705993652343750000e-01,2.088764868676662445e-02,6.189982220530509949e-02,-2.306124381721019745e-02,-2.862756606191396713e-03,-1.054061651229858398e-01
3.020332753658294678e-01,1.146825700998306274e-01,-5.043861865997314453e-01,3.934855163097381592e-01,-1.690449863672256470e-01,8.158928155899047852e-02,-4.265323653817176819e-02,1.814924776554107666e-01,-6.530611217021942139e-02,-2.295839339494705200e-01,-8.058366179466247559e-02,-1.294197291135787964e-01,-1.212602630257606506e-01,2.530135512351989746e-01,-1.081862822175025940e-01,-3.281350731849670410e-01,-2.378387898206710815e-01
-2.596122920513153076e-01,-4.303840100765228271e-01,3.979896008968353271e-01,4.466011375188827515e-02,5.915280431509017944e-02,3.530535697937011719e-01,1.570166498422622681e-01,7.649054285138845444e-03,4.414339363574981689e-01,3.079318404197692871e-01,2.812210023403167725e-01,-1.608445197343826294e-01,3.041673898696899414e-01,-5.495910998433828354e-03,1.471047997474670410e-01,3.003491461277008057e-01,-3.526696860790252686e-01
1.880465447902679443e-01,-2.920888960361480713e-01,-1.257406324148178101e-01,4.391015172004699707e-01,7.185748964548110962e-02,-1.306686084717512131e-02,-1.698325872421264648e-01,-1.250397413969039917e-01,4.539140462875366211e-01,1.493526250123977661e-01,2.246100455522537231e-01,8.776319772005081177e-02,5.220150947570800781e-02,1.210672110319137573e-01,-1.431667357683181763e-01,8.406581729650497437e-02,2.055086493492126465e-01
-2.555073425173759460e-02,5.737509578466415405e-03,-3.029496222734451294e-02,4.708224907517433167e-02,1.727046519517898560e-01,1.998256593942642212e-01,-1.183888316154479980e-02,-3.756128549575805664e-01,-3.671208396553993225e-02,8.081816881895065308e-02,2.311470955610275269e-01,-1.399694681167602539e-01,4.014617949724197388e-02,-2.364811860024929047e-02,-7.538693398237228394e-02,1.085243895649909973e-01,-1.436138749122619629e-01
-5.882178992033004761e-02,-3.553705289959907532e-02,-8.144342154264450073e-02,1.532051861286163330e-01,3.018692508339881897e-02,-1.900913864374160767e-01,5.456766486167907715e-02,2.024090439081192017e-01,1.938362717628479004e-01,-2.706441329792141914e-03,4.209192097187042236e-01,-7.559728622436523438e-02,1.364402770996093750e-01,-4.427421689033508301e-01,-9.171787649393081665e-02,1.233597993850708008e-01,2.574350535869598389e-01
6.796903908252716064e-02,-3.701083734631538391e-02,7.548684626817703247e-02,-1.266417652368545532e-02,-1.500719040632247925e-01,4.945478215813636780e-02,-1.278790086507797241e-01,2.868151962757110596e-01,-1.001814082264900208e-01,-8.942851424217224121e-02,3.617260977625846863e-02,8.755616098642349243e-02,1.732304543256759644e-01,2.488629221916198730e-01,2.710953168570995331e-02,-1.940717995166778564e-01,3.111039102077484131e-01
-1.654242426156997681e-01,-5.690045282244682312e-02,1.856816709041595459e-01,-2.194066643714904785e-01,-2.140785008668899536e-01,5.024904012680053711e-01,-7.175865024328231812e-02,2.104641944169998169e-01,1.670062541961669922e-02,7.486548274755477905e-02,-9.702379256486892700e-02,-2.020638622343540192e-02,1.097141951322555542e-02,3.489435836672782898e-02,1.466913521289825439e-01,1.001758724451065063e-01,1.280354559421539307e-01
-3.734419122338294983e-02,-2.228791080415248871e-02,-5.446265637874603271e-02,-6.616109609603881836e-02,-3.435854613780975342e-02,-3.203606903553009033e-01,-1.145325228571891785e-02,-5.360571667551994324e-02,-2.458292096853256226e-01,4.822972416877746582e-02,-9.410421550273895264e-02,9.229915589094161987e-02,5.447108671069145203e-02,-1.160077080130577087e-01,1.843143254518508911e-02,-9.474600106477737427e-02,-1.956545412540435791e-01
-1.580809950828552246e-01,-1.429268419742584229e-01,-2.654271200299263000e-02,-3.564589470624923706e-02,-5.038667097687721252e-02,-5.747757107019424438e-02,-8.302393555641174316e-02,1.135681942105293274e-01,1.381415873765945435e-01,6.742821633815765381e-02,1.307645887136459351e-01,-2.012902945280075073e-01,9.252983331680297852e-02,-3.424732685089111328e-01,-1.030833274126052856e-01,-3.829697892069816589e-02,1.826031357049942017e-01
7.731867581605911255e-02,7.347922027111053467e-02,-5.962577089667320251e-02,2.236622199416160583e-02,-5.394130200147628784e-02,5.827245712280273438e-01,-1.579299271106719971e-01,2.518901228904724121e-01,3.595252931118011475e-01,6.927189230918884277e-02,3.114919662475585938e-01,1.624081432819366455e-01,-3.760829940438270569e-02,-2.372232228517532349e-01,-5.265792086720466614e-02,-4.775822628289461136e-03,2.892094105482101440e-02
7.295463699847459793e-03,-5.877380818128585815e-02,-3.047675639390945435e-02,-1.133838370442390442e-01,4.697215184569358826e-02,-1.566658020019531250e-01,-1.068837195634841919e-01,3.704020753502845764e-02,4.185903817415237427e-02,-7.356520742177963257e-02,-3.473408892750740051e-02,3.544542938470840454e-02,1.171172130852937698e-03,-8.749920874834060669e-02,-1.492740511894226074e-01,-1.098700016736984253e-01,1.169883906841278076e-01
3.133571520447731018e-02,2.399973869323730469e-01,-2.270137332379817963e-02,-4.929668083786964417e-02,1.513793021440505981e-01,-7.483901828527450562e-02,9.913052432239055634e-03,1.979285031557083130e-01,1.905562281608581543e-01,9.456210583448410034e-02,2.426787316799163818e-01,-1.915147714316844940e-02,1.724741458892822266e-01,-3.093914985656738281e-01,-1.798526048660278320e-01,4.135338589549064636e-02,-1.061650365591049194e-01
2.891508936882019043e-01,-7.077044248580932617e-02,2.234252355992794037e-02,-2.016334384679794312e-01,2.677856981754302979e-01,-3.229735791683197021e-01,-2.850219011306762695e-01,-7.010917365550994873e-02,-2.516150772571563721e-01,-1.329300366342067719e-02,-1.173693761229515076e-01,-1.510752588510513306e-01,-4.037688970565795898e-01,-3.338454067707061768e-01,3.891616463661193848e-01,1.823031343519687653e-02,1.721360534429550171e-01
1.577325761318206787e-01,-2.023859322071075439e-01,1.163023561239242554e-01,2.226530313491821289e-01,-1.866864711046218872e-01,-4.230184480547904968e-02,-1.144921258091926575e-01,-8.915420621633529663e-02,3.465678542852401733e-02,5.093312636017799377e-02,-1.558901369571685791e-01,-1.665782649070024490e-03,-3.552173078060150146e-02,1.298454254865646362e-01,2.362582832574844360e-02,-1.242750212550163269e-01,-2.603108063340187073e-02
-1.570560485124588013e-01,-3.756537660956382751e-02,-3.507632911205291748e-01,8.016978204250335693e-02,-1.616018414497375488e-01,6.479965150356292725e-02,-8.186344057321548462e-02,-7.902116328477859497e-02,-2.278764545917510986e-01,-1.639566421508789062e-01,-7.384452968835830688e-02,-1.583439111709594727e-01,-1.621760725975036621e-01,3.585754930973052979e-01,-1.460856944322586060e-01,1.387843042612075806e-01,1.196555867791175842e-01
9.287271648645401001e-02,2.091336809098720551e-02,8.055631071329116821e-02,-1.205068007111549377e-01,1.997638642787933350e-01,-1.147076413035392761e-01,-2.106897085905075073e-01,-4.751898720860481262e-02,2.225194126367568970e-02,9.995374083518981934e-02,3.189862966537475586e-01,3.039106130599975586e-01,-1.917872391641139984e-02,3.156361281871795654e-01,-4.819842055439949036e-02,1.700867898762226105e-02,3.622578978538513184e-01
7.275880314409732819e-03,6.892457604408264160e-02,1.749188452959060669e-01,6.083141546696424484e-03,3.728028535842895508e-01,-1.028887629508972168e-01,1.816448420286178589e-01,-3.391356170177459717e-01,1.967636346817016602e-01,4.101566970348358154e-02,2.232091724872589111e-01,3.792921081185340881e-02,7.821008563041687012e-02,-2.817952036857604980e-01,1.567087471485137939e-01,-2.186299860477447510e-02,-1.142899170517921448e-01
3.737932816147804260e-02,1.203978154808282852e-02,1.065833121538162231e-01,-6.467687338590621948e-02,9.747692942619323730e-02,-5.427763611078262329e-02,7.071649283170700073e-02,1.935514956712722778e-01,1.127823740243911743e-01,8.159518241882324219e-02,4.081023633480072021e-01,2.950628697872161865e-01,7.793603092432022095e-02,1.102303415536880493e-01,7.517743110656738281e-02,6.861935555934906006e-02,3.677751719951629639e-01
-2.034430801868438721e-01,-8.426208049058914185e-02,2.040930241346359253e-01,-1.278526186943054199e-01,1.323440205305814743e-02,1.653183102607727051e-01,6.881763041019439697e-02,9.550295025110244751e-02,-1.671411842107772827e-01,7.914244383573532104e-02,-1.899512484669685364e-02,2.501327358186244965e-02,1.191238164901733398e-01,-6.657558679580688477e-02,4.816605150699615479e-02,-1.266670227050781250e-01,9.438049793243408203e-02
3.071786835789680481e-03,3.794934228062629700e-02,4.531452059745788574e-02,1.203103549778461456e-02,7.790093868970870972e-02,-8.346985280513763428e-02,8.120893687009811401e-02,2.442985028028488159e-02,-1.898885071277618408e-01,4.063866287469863892e-02,2.811454832553863525e-01,-1.530836918391287327e-03,-4.739810712635517120e-03,-5.089447367936372757e-04,-2.239139378070831299e-02,-2.173420786857604980e-02,-2.908661495894193649e-03
4.822257906198501587e-02,-9.875690191984176636e-02,1.979098841547966003e-02,1.125898137688636780e-01,8.517176657915115356e-02,1.296198219060897827e-01,5.221695452928543091e-02,1.915545165538787842e-01,1.270280331373214722e-01,-4.358527809381484985e-02,3.352959156036376953e-01,2.743149101734161377e-01,-1.207440868020057678e-01,-1.162053048610687256e-01,6.743032485246658325e-02,3.424016386270523071e-02,-2.948515117168426514e-01
-2.240930795669555664e-01,-1.432091463357210159e-02,1.996023803949356079e-01,-1.372793167829513550e-01,2.378275431692600250e-02,1.006450876593589783e-02,-1.222435161471366882e-01,-5.386594310402870178e-02,-2.365819513797760010e-01,4.377983883023262024e-02,-1.497154086828231812e-01,-1.998638212680816650e-01,1.119391545653343201e-01,2.514163255691528320e-01,5.248739570379257202e-02,-2.508870363235473633e-01,-2.624771185219287872e-02
2.265578061342239380e-01,1.139419004321098328e-01,-1.396438032388687134e-01,4.354375600814819336e-01,3.175813257694244385e-01,9.320189803838729858e-02,2.284903526306152344e-01,-3.502094149589538574e-01,1.352769583463668823e-01,-3.044517934322357178e-01,2.212530821561813354e-01,-7.637370377779006958e-02,1.955364458262920380e-02,4.233776628971099854e-01,-3.773328065872192383e-01,-3.072949647903442383e-01,-5.904909968376159668e-02
-2.994140610098838806e-02,1.179718319326639175e-02,1.649396568536758423e-01,1.848612129688262939e-01,1.129712536931037903e-01,4.209058880805969238e-01,5.366455018520355225e-02,-7.653381675481796265e-02,-1.593205034732818604e-01,8.096456527709960938e-02,2.178367972373962402e-02,-7.208637148141860962e-02,-1.431315839290618896e-01,3.748674392700195312e-01,4.759808257222175598e-02,-2.960978075861930847e-02,4.012458920478820801e-01
