-5.659563094377517700e-02,-4.272820800542831421e-02,-5.343209952116012573e-02,1.186966709792613983e-02,4.872509837150573730e-02,-2.620902955532073975e-01,-4.688813164830207825e-02,-1.149819865822792053e-01,-1.184053122997283936e-01,1.958964392542839050e-03,-1.146882176399230957e-01,2.891781926155090332e-01,5.192890763282775879e-03,4.658588767051696777e-02,1.421520952135324478e-03,8.708806708455085754e-03,-1.620170325040817261e-01
2.763336002826690674e-01,1.066329777240753174e-01,-5.123491287231445312e-01,3.764512240886688232e-01,-1.155736073851585388e-01,7.139384001493453979e-02,-1.194670330733060837e-02,1.191808283329010010e-01,-1.005258932709693909e-01,-2.600293457508087158e-01,-8.745179325342178345e-02,-1.569695174694061279e-01,-1.632770150899887085e-01,2.363518327474594116e-01,-1.406778991222381592e-01,-3.882966041564941406e-01,-2.739413976669311523e-01
-2.842568457126617432e-01,-4.643307626247406006e-01,3.526083528995513916e-01,5.579287931323051453e-02,4.108006134629249573e-03,3.624444305896759033e-01,1.764074563980102539e-01,-2.681438997387886047e-02,3.586812019348144531e-01,2.728766798973083496e-01,2.636963129043579102e-01,-1.649536341428756714e-01,3.344462811946868896e-01,1.344781089574098587e-02,1.400517970323562622e-01,3.191705644130706787e-01,-3.999801278114318848e-01
1.444141566753387451e-01,-3.527901470661163330e-01,-2.024757415056228638e-01,4.240705072879791260e-01,5.547375604510307312e-02,7.211556658148765564e-03,-1.698276847600936890e-01,-1.598358154296875000e-01,4.813690185546875000e-01,1.174033209681510925e-01,2.069393992424011230e-01,1.108783110976219177e-01,9.683144837617874146e-02,1.380638480186462402e-01,-8.152753859758377075e-02,1.284149438142776489e-01,2.545232176780700684e-01
4.002883564680814743e-03,1.841570809483528137e-02,9.765505092218518257e-04,9.415768086910247803e-02,1.803458929061889648e-01,2.060008645057678223e-01,-1.539576705545186996e-02,-3.862053155899047852e-01,-1.943803206086158752e-02,1.209966018795967102e-01,3.053012192249298096e-01,-1.494244486093521118e-01,6.205064430832862854e-02,-4.083463549613952637e-02,-6.439983099699020386e-02,1.411955058574676514e-01,-1.732517480850219727e-01
-7.501810044050216675e-02,-5.999900028109550476e-02,-1.202208995819091797e-01,1.010160222649574280e-01,5.744091421365737915e-02,-1.602676808834075928e-01,1.256125718355178833e-01,1.683856546878814697e-01,2.040164917707443237e-01,-1.739402650855481625e-03,4.391185343265533447e-01,-1.245856508612632751e-01,1.188333928585052490e-01,-4.111331701278686523e-01,-1.427731662988662720e-01,1.356321275234222412e-01,2.924972176551818848e-01
4.819258302450180054e-02,-6.043554842472076416e-02,5.441962182521820068e-02,-3.108561225235462189e-02,-1.457162052392959595e-01,6.181981042027473450e-02,-1.023675948381423950e-01,3.097080290317535400e-01,-1.197183430194854736e-01,-1.095895320177078247e-01,-1.704574376344680786e-02,9.022829681634902954e-02,1.959708780050277710e-01,2.326811403036117554e-01,1.276233792304992676e-01,-1.874125897884368896e-01,3.322181999683380127e-01
-1.693405658006668091e-01,-2.702733874320983887e-02,1.734618693590164185e-01,-2.099057585000991821e-01,-1.828052252531051636e-01,5.266158580780029297e-01,-1.035035867244005203e-02,2.631900012493133545e-01,6.043938919901847839e-02,7.015205919742584229e-02,-6.544669717550277710e-02,2.659783139824867249e-02,5.180586874485015869e-02,1.132997125387191772e-02,1.633238643407821655e-01,9.958086907863616943e-02,1.478534787893295288e-01
2.673855982720851898e-02,6.011826917529106140e-02,2.582774497568607330e-02,-1.815690472722053528e-02,-2.066003158688545227e-02,-3.405918776988983154e-01,-3.950821980834007263e-02,-2.137571386992931366e-02,-1.836712360382080078e-01,1.239475160837173462e-01,-7.310844212770462036e-02,8.488066494464874268e-02,1.352109946310520172e-02,-1.542974561452865601e-01,2.578690089285373688e-02,-1.224730238318443298e-01,-2.019115388393402100e-01
-1.058570668101310730e-01,-8.225839585065841675e-02,1.712593249976634979e-02,2.386273071169853210e-02,2.715950645506381989e-02,-5.467515811324119568e-02,-1.069535464048385620e-01,9.827005118131637573e-02,1.945112496614456177e-01,1.073041558265686035e-01,1.130318269133567810e-01,-2.434997260570526123e-01,6.962972879409790039e-02,-3.845623731613159180e-01,-1.025469526648521423e-01,-9.577558189630508423e-02,1.524291485548019409e-01
8.576522022485733032e-02,9.165873378515243530e-02,-1.657083816826343536e-02,5.274406075477600098e-02,-1.204218715429306030e-02,5.385534167289733887e-01,-1.103525012731552124e-01,2.108185142278671265e-01,3.216033577919006348e-01,5.404592305421829224e-02,2.667963206768035889e-01,1.316830515861511230e-01,-3.656096383929252625e-02,-2.325177341699600220e-01,-5.094482749700546265e-02,-1.489656046032905579e-02,-3.217690857127308846e-03
4.586280137300491333e-02,-3.599569946527481079e-02,3.508896380662918091e-02,-9.587509930133819580e-02,5.445629730820655823e-02,-1.364958584308624268e-01,-1.107252165675163269e-01,7.371975481510162354e-02,9.432448446750640869e-02,-4.634135589003562927e-02,-4.158429428935050964e-02,5.134294554591178894e-02,1.819739467464387417e-03,-7.641150802373886108e-02,-1.097963452339172363e-01,-6.747567653656005859e-02,1.057316064834594727e-01
-4.515822511166334152e-03,1.886027455329895020e-01,-4.529600962996482849e-02,-1.010966822504997253e-01,1.762806326150894165e-01,-7.985829561948776245e-02,5.118171498179435730e-02,8.490733802318572998e-02,1.276849508285522461e-01,8.962576836347579956e-02,2.904571890830993652e-01,-1.471046917140483856e-02,1.873949915170669556e-01,-3.093923032283782959e-01,-1.943146586418151855e-01,5.529176443815231323e-02,-1.223464608192443848e-01
2.626547515392303467e-01,-6.658915430307388306e-02,-1.110787689685821533e-02,-1.971239000558853149e-01,2.049576789140701294e-01,-3.202213943004608154e-01,-2.810753881931304932e-01,-9.278240799903869629e-02,-2.815364599227905273e-01,-1.209840178489685059e-02,-8.987964689731597900e-02,-1.200018525123596191e-01,-3.529977500438690186e-01,-3.046456873416900635e-01,3.741859495639801025e-01,1.960387453436851501e-02,1.553081274032592773e-01
1.096425354480743408e-01,-2.334209829568862915e-01,8.945617824792861938e-02,2.260648310184478760e-01,-1.619614660739898682e-01,-3.750116750597953796e-02,-1.305762082338333130e-01,-1.301337480545043945e-01,4.375924915075302124e-02,3.399445489048957825e-02,-1.921900659799575806e-01,-5.523876845836639404e-02,-1.977252401411533356e-02,1.393078565597534180e-01,7.464108616113662720e-02,-8.134827017784118652e-02,1.599002629518508911e-02
-1.476996243000030518e-01,-3.482204675674438477e-02,-3.459270596504211426e-01,7.819167524576187134e-02,-1.498470753431320190e-01,1.075219213962554932e-01,-8.241020143032073975e-02,-7.750296592712402344e-02,-2.013705223798751831e-01,-1.439222246408462524e-01,-5.398495122790336609e-02,-1.457926034927368164e-01,-1.554343402385711670e-01,3.830665647983551025e-01,-1.499204635620117188e-01,1.514629870653152466e-01,1.639664620161056519e-01
1.259948909282684326e-01,4.437356814742088318e-02,7.042273133993148804e-02,-1.167886406183242798e-01,2.654790282249450684e-01,-4.289449006319046021e-02,-1.043244600296020508e-01,-2.940067276358604431e-02,4.004152864217758179e-02,9.790759533643722534e-02,3.910285532474517822e-01,3.991668820381164551e-01,5.187997221946716309e-02,3.868422806262969971e-01,9.652297012507915497e-03,1.156523004174232483e-01,4.090108871459960938e-01
-6.145188119262456894e-03,4.328689724206924438e-02,1.571597158908843994e-01,-3.273899108171463013e-02,4.640657007694244385e-01,1.480127405375242233e-02,2.228039950132369995e-01,-3.280213177204132080e-01,2.822446823120117188e-01,2.819403260946273804e-02,2.355365157127380371e-01,1.316735595464706421e-01,1.637318283319473267e-01,-1.781950294971466064e-01,2.176270037889480591e-01,1.214265748858451843e-01,2.659562788903713226e-02
1.668400168418884277e-01,1.710385978221893311e-01,1.689347177743911743e-01,1.359017789363861084e-01,1.734248995780944824e-01,1.155239418148994446e-01,1.876759380102157593e-01,1.958379149436950684e-01,1.842289268970489502e-01,1.727105826139450073e-01,2.456677854061126709e-01,2.549909949302673340e-01,1.921052038669586182e-01,1.809754222631454468e-01,1.771927624940872192e-01,1.813378930091857910e-01,2.617209851741790771e-01
-1.740967929363250732e-01,-3.941287845373153687e-02,2.075232267379760742e-01,-1.084637492895126343e-01,6.437753885984420776e-02,1.472134143114089966e-01,7.242880761623382568e-02,1.083963364362716675e-01,-1.323088854551315308e-01,1.131788045167922974e-01,2.421053592115640640e-03,3.212727233767509460e-02,5.910249799489974976e-02,-6.826697289943695068e-02,1.233830153942108154e-01,-1.341559886932373047e-01,1.072040200233459473e-01
2.097562700510025024e-02,7.423014193773269653e-02,8.620870858430862427e-02,3.540742397308349609e-02,7.236260920763015747e-02,-1.098952516913414001e-01,8.799642324447631836e-02,3.372788056731224060e-02,-2.026034146547317505e-01,5.990692973136901855e-02,3.006207644939422607e-01,-2.724045701324939728e-02,-2.871556393802165985e-02,-1.638615690171718597e-02,-4.733674228191375732e-02,-4.548956826329231262e-02,-2.760771475732326508e-02
2.822769060730934143e-02,-1.166584938764572144e-01,-1.328677684068679810e-02,8.341944217681884766e-02,1.100743785500526428e-01,1.211287677288055420e-01,3.183700516819953918e-02,2.300441414117813110e-01,1.632789373397827148e-01,-5.093228816986083984e-02,3.226763010025024414e-01,2.669333219528198242e-01,-1.128805875778198242e-01,-1.376270800828933716e-01,8.462864905595779419e-02,1.614016108214855194e-02,-3.529452383518218994e-01
-1.609791070222854614e-01,4.121446236968040466e-02,2.414387762546539307e-01,-9.932802617549896240e-02,1.352169178426265717e-02,-3.701464831829071045e-02,-9.285273402929306030e-02,-9.450838901102542877e-03,-2.164289802312850952e-01,8.931175619363784790e-02,-9.344923496246337891e-02,-2.410938590764999390e-01,6.627505272626876831e-02,2.222467362880706787e-01,7.219567149877548218e-02,-2.112645506858825684e-01,-2.323474362492561340e-02
1.168236657977104187e-01,-3.760599996894598007e-03,-2.514500021934509277e-01,3.280520737171173096e-01,2.942267358303070068e-01,7.315677404403686523e-02,2.468143254518508911e-01,-4.073781073093414307e-01,4.267927259206771851e-02,-3.952410817146301270e-01,2.087252438068389893e-01,-1.052766740322113037e-01,1.638108305633068085e-02,4.311189651489257812e-01,-4.284176528453826904e-01,-3.542606532573699951e-01,-1.545162647962570190e-01
2.216034568846225739e-02,8.734314888715744019e-02,2.076453417539596558e-01,2.216914743185043335e-01,1.524046808481216431e-01,3.981354832649230957e-01,1.075256317853927612e-01,-1.141588483005762100e-02,-9.556001424789428711e-02,1.549565047025680542e-01,1.740855537354946136e-02,1.553847547620534897e-02,-1.852461695671081543e-02,3.669666349887847900e-01,1.069843247532844543e-01,1.221319567412137985e-02,3.930143713951110840e-01
