-1.586751788854598999e-01,-3.212192654609680176e-02,-8.813074231147766113e-02,1.260126829147338867e-01,-4.202369228005409241e-02,2.075996845960617065e-01,1.659286320209503174e-01,3.764654695987701416e-02,5.551835522055625916e-02,1.135275438427925110e-01,-2.633691430091857910e-01,3.166542351245880127e-01,1.044904366135597229e-01,5.431568250060081482e-02,-7.702991366386413574e-02,2.610047757625579834e-01,-2.249771496281027794e-03
-8.247407525777816772e-02,-9.189650416374206543e-02,-7.083587348461151123e-02,-1.677564084529876709e-01,-7.130928337574005127e-02,2.959485054016113281e-01,-9.739487618207931519e-02,-2.317208424210548401e-02,-2.437721192836761475e-01,-2.832433879375457764e-01,1.033764258027076721e-01,4.803773388266563416e-02,5.105960741639137268e-02,3.452764153480529785e-01,7.795725017786026001e-02,1.604954749345779419e-01,2.585749328136444092e-01
2.814712226390838623e-01,1.443753018975257874e-02,-7.354202866554260254e-02,6.360753625631332397e-02,1.467008590698242188e-01,2.007057815790176392e-01,-2.230501472949981689e-01,1.441668868064880371e-01,2.082619816064834595e-01,-2.676545083522796631e-01,-1.501134186983108521e-01,1.082697957754135132e-01,-9.149784594774246216e-02,-1.374457180500030518e-01,1.869663447141647339e-01,2.107070833444595337e-01,1.390824913978576660e-01
1.268947031348943710e-02,1.837515085935592651e-02,-4.292840883135795593e-02,2.014572620391845703e-01,-5.245774239301681519e-02,1.530207507312297821e-02,7.596538960933685303e-02,2.580549418926239014e-01,2.393283843994140625e-01,-4.349203780293464661e-02,1.150031462311744690e-01,-1.195053011178970337e-01,2.101687490940093994e-01,-2.853302359580993652e-01,-1.252362877130508423e-01,2.093758285045623779e-01,3.712012469768524170e-01
1.993867754936218262e-02,3.889278322458267212e-02,-4.887888953089714050e-02,-4.264029860496520996e-02,-2.765393629670143127e-02,-2.661577761173248291e-01,1.965682394802570343e-02,-4.206056520342826843e-02,-7.500221580266952515e-02,2.764864079654216766e-02,-7.838346064090728760e-02,2.094948589801788330e-01,3.434033095836639404e-01,5.526936799287796021e-02,5.653424188494682312e-03,3.729995340108871460e-02,4.348785579204559326e-01
-8.409249037504196167e-02,-8.445699512958526611e-02,-1.662312299013137817e-01,1.168489679694175720e-01,7.941678166389465332e-03,-2.358438819646835327e-01,-1.502361265011131763e-03,-2.971663773059844971e-01,3.008951842784881592e-01,1.132247820496559143e-01,9.655187278985977173e-02,1.737566292285919189e-01,-1.911687403917312622e-01,1.283095329999923706e-01,-3.085847944021224976e-02,-1.009329706430435181e-01,-3.825525939464569092e-01
1.490156203508377075e-01,2.573795616626739502e-01,-2.780843079090118408e-01,-7.481147348880767822e-02,-1.830072700977325439e-01,-3.242834508419036865e-01,-1.570448279380798340e-01,3.315629810094833374e-02,-3.918044269084930420e-01,-1.436130702495574951e-01,-2.015672922134399414e-01,1.304208338260650635e-01,-1.938262730836868286e-01,3.662453219294548035e-02,-1.220807656645774841e-01,-1.592368930578231812e-01,2.621130347251892090e-01
-3.145013749599456787e-02,-2.359830401837825775e-02,1.701985448598861694e-01,7.676774263381958008e-02,5.070148035883903503e-02,1.446175854653120041e-02,4.124456644058227539e-02,6.629377603530883789e-02,8.624713867902755737e-02,2.107236832380294800e-01,1.043204367160797119e-01,2.000574171543121338e-01,1.064800247550010681e-01,7.609809190034866333e-02,7.192481309175491333e-02,1.879756748676300049e-01,2.335184998810291290e-02
-2.757912874221801758e-01,1.848155111074447632e-01,1.812735050916671753e-01,-2.425127625465393066e-01,-2.828949093818664551e-01,4.918073713779449463e-01,2.029242813587188721e-01,2.698646485805511475e-01,-2.537566721439361572e-01,1.462414562702178955e-01,-2.856439352035522461e-01,4.044300615787506104e-01,1.917454302310943604e-01,-1.469897031784057617e-01,1.322924643754959106e-01,3.499763011932373047e-01,1.552540361881256104e-01
-2.746329605579376221e-01,-2.862792462110519409e-02,-9.822166711091995239e-02,-9.850137680768966675e-02,-5.503088235855102539e-02,1.957720667123794556e-01,-3.077145479619503021e-02,-2.646256005391478539e-03,-1.332516372203826904e-01,1.828995794057846069e-01,-5.508005991578102112e-02,6.195212155580520630e-02,1.237753853201866150e-01,9.615337103605270386e-02,1.813547685742378235e-02,2.020154595375061035e-01,-1.631577732041478157e-03
-1.825837641954421997e-01,1.791184842586517334e-01,1.087053120136260986e-01,-1.674984246492385864e-01,-2.181799262762069702e-01,4.677903950214385986e-01,1.523958891630172729e-01,2.060790210962295532e-01,-4.223679006099700928e-01,4.625441133975982666e-02,-3.616931736469268799e-01,5.233353376388549805e-01,2.743084914982318878e-02,-3.282259404659271240e-02,2.230187654495239258e-01,2.248137891292572021e-01,8.122929185628890991e-02
3.581110015511512756e-02,1.288602215936407447e-04,9.429069235920906067e-03,5.120027810335159302e-02,5.401029810309410095e-02,-6.157241389155387878e-02,-6.751105189323425293e-02,5.955230444669723511e-02,7.291368395090103149e-02,3.636140376329421997e-02,2.843679785728454590e-01,-2.436218112707138062e-01,-1.213615834712982178e-01,-2.013814896345138550e-01,-1.182985026389360428e-02,4.853337630629539490e-02,2.432346940040588379e-01
7.452461123466491699e-02,7.175040990114212036e-02,5.026322230696678162e-02,5.220580846071243286e-02,1.062975525856018066e-01,1.243903338909149170e-01,1.051917821168899536e-01,-4.575883969664573669e-02,2.190904319286346436e-01,1.353945881128311157e-01,-7.149051129817962646e-02,3.066011667251586914e-01,8.090195804834365845e-02,8.508660644292831421e-02,1.386510431766510010e-01,1.030946597456932068e-01,-2.020779848098754883e-01
7.595765590667724609e-02,5.585473030805587769e-02,1.524850428104400635e-01,-1.368785798549652100e-01,1.088011264801025391e-01,-2.155653014779090881e-02,-1.115394458174705505e-01,-1.685254275798797607e-01,-1.391803026199340820e-01,4.894097894430160522e-02,-1.963843852281570435e-01,1.333305686712265015e-01,-1.880461275577545166e-01,3.671283423900604248e-01,1.191893294453620911e-01,-2.932048738002777100e-01,-3.712919652462005615e-01
-7.616952061653137207e-02,8.836791664361953735e-02,1.991746276617050171e-01,1.168414205312728882e-01,8.034463226795196533e-02,2.400185465812683105e-01,1.425650417804718018e-01,-1.684500128030776978e-01,-2.958419024944305420e-01,9.822719730436801910e-03,8.904077112674713135e-02,6.766850501298904419e-02,5.965808779001235962e-02,7.811109721660614014e-02,-1.691305427812039852e-03,3.983126953244209290e-03,1.764255315065383911e-01
-1.589609682559967041e-01,-4.772231727838516235e-02,2.795624732971191406e-01,-2.020931094884872437e-01,1.069455444812774658e-01,5.852961167693138123e-02,8.760689198970794678e-02,-1.092094182968139648e-01,1.475651282817125320e-02,8.273362368345260620e-02,4.031290858983993530e-02,8.715151250362396240e-02,1.325487792491912842e-01,-6.900035589933395386e-02,1.122840642929077148e-01,1.755873411893844604e-01,2.049707621335983276e-01
-8.590624667704105377e-03,-9.577170014381408691e-03,-1.314722597599029541e-01,-6.966383010149002075e-02,-5.934990048408508301e-01,-4.629601240158081055e-01,3.735586628317832947e-02,1.006782948970794678e-01,8.883623778820037842e-02,4.654383659362792969e-02,-6.472745537757873535e-02,2.898046374320983887e-01,-3.303116559982299805e-01,1.480838954448699951e-01,3.157309070229530334e-02,6.317175179719924927e-02,3.156231939792633057e-01
-1.657351255416870117e-01,-1.170180737972259521e-01,-7.951070368289947510e-02,-6.134552136063575745e-02,-8.977534249424934387e-03,-3.107239305973052979e-01,-1.129215862601995468e-02,-1.252935230731964111e-01,-1.492063850164413452e-01,1.180337443947792053e-01,-1.208563297986984253e-01,3.248269259929656982e-01,4.646132141351699829e-02,2.323208563029766083e-02,7.083723694086074829e-02,8.322331309318542480e-02,-1.802844554185867310e-01
2.415628135204315186e-01,6.643556803464889526e-02,-3.832842111587524414e-01,3.668313324451446533e-01,-1.131329387426376343e-01,2.235314575955271721e-03,5.447557941079139709e-02,1.043093651533126831e-01,-6.620363891124725342e-02,-1.821856498718261719e-01,-8.343561738729476929e-02,-1.523994803428649902e-01,-1.457553207874298096e-01,1.557216793298721313e-01,-1.835103482007980347e-01,-2.335117161273956299e-01,-3.251250088214874268e-01
-1.486323773860931396e-01,-4.082280099391937256e-01,4.734818041324615479e-01,1.636638641357421875e-01,9.640418738126754761e-02,3.217827379703521729e-01,1.496414989233016968e-01,8.709520101547241211e-02,3.647599518299102783e-01,2.942506968975067139e-01,2.396206855773925781e-01,-1.818684339523315430e-01,2.990197837352752686e-01,-5.295507144182920456e-03,1.047500297427177429e-01,1.874281615018844604e-01,-4.561526179313659668e-01
2.678149938583374023e-01,-2.274119853973388672e-01,-1.330786347389221191e-01,4.572953581809997559e-01,-2.068518288433551788e-02,-2.377359941601753235e-02,-9.767012298107147217e-02,2.678723074495792389e-02,4.640171527862548828e-01,2.508585453033447266e-01,8.706444501876831055e-02,4.368971101939678192e-03,2.832897752523422241e-02,-8.301371708512306213e-03,-1.897600740194320679e-01,3.284030035138130188e-02,2.274332046508789062e-01
-3.367077559232711792e-02,-7.428269367665052414e-03,1.237752195447683334e-02,2.900092303752899170e-02,1.375872343778610229e-01,1.511201560497283936e-01,-9.924887679517269135e-03,-3.776415586471557617e-01,-6.320632249116897583e-02,2.262705415487289429e-01,2.880520820617675781e-01,-1.411129981279373169e-01,9.422994405031204224e-02,-8.954504132270812988e-02,-3.192361071705818176e-02,1.712407767772674561e-01,-1.884681433439254761e-01
-1.530529707670211792e-01,-1.377496719360351562e-01,-2.477525770664215088e-01,6.081480160355567932e-02,3.250927850604057312e-02,-1.942628175020217896e-01,1.618770211935043335e-01,1.295342594385147095e-01,1.990576684474945068e-01,2.891217544674873352e-02,4.674927592277526855e-01,-4.812508448958396912e-02,1.493904590606689453e-01,-3.438725471496582031e-01,-7.513397186994552612e-02,1.253510117530822754e-01,3.069057166576385498e-01
3.122947551310062408e-02,-5.766782164573669434e-02,8.449445664882659912e-02,2.253058552742004395e-02,-1.530544310808181763e-01,1.868753321468830109e-02,-1.989874541759490967e-01,3.367378711700439453e-01,-1.201260238885879517e-01,3.839288279414176941e-02,-9.544050693511962891e-02,8.767101913690567017e-02,1.202936619520187378e-01,1.979278475046157837e-01,9.838610142469406128e-02,-1.460546106100082397e-01,2.703401744365692139e-01
-1.245318651199340820e-01,-2.518721297383308411e-02,7.064047455787658691e-02,-1.921815574169158936e-01,-1.543973386287689209e-01,5.204194784164428711e-01,1.846916042268276215e-02,2.487893700599670410e-01,3.942772001028060913e-02,2.316726930439472198e-02,-5.781750008463859558e-02,3.446777537465095520e-02,4.630801454186439514e-02,5.292028188705444336e-02,1.712878793478012085e-01,6.413508951663970947e-02,1.220071911811828613e-01
-5.661604925990104675e-02,4.050349816679954529e-03,5.326617974787950516e-03,-6.226026639342308044e-02,-9.026693180203437805e-03,-3.843848407268524170e-01,-4.829488229006528854e-03,-2.253905683755874634e-02,-2.166322618722915649e-01,1.835552752017974854e-01,-7.462338358163833618e-02,1.035515815019607544e-01,5.198689550161361694e-02,-1.915859133005142212e-01,6.910666823387145996e-02,-1.162990182638168335e-01,-2.001654207706451416e-01
-1.192680820822715759e-01,-7.217451930046081543e-02,7.717779837548732758e-03,2.367358282208442688e-02,6.219667382538318634e-03,-5.864019691944122314e-02,-4.658990353345870972e-02,1.017206162214279175e-01,1.987470835447311401e-01,1.249919012188911438e-01,1.174273639917373657e-01,-2.223494797945022583e-01,9.026042371988296509e-02,-3.429466485977172852e-01,-5.058022588491439819e-02,-9.570311009883880615e-02,1.674092262983322144e-01
-1.347292494028806686e-02,3.916427027434110641e-03,-2.850713022053241730e-02,-7.289129309356212616e-03,-1.760177873075008392e-02,5.113239288330078125e-01,-1.054092794656753540e-01,1.754664033651351929e-01,2.944560050964355469e-01,5.495010688900947571e-02,2.530807554721832275e-01,1.499699354171752930e-01,-4.269408807158470154e-02,-2.128386050462722778e-01,-4.693235456943511963e-02,1.049056369811296463e-02,8.972500450909137726e-03
3.336723148822784424e-02,-6.929565221071243286e-02,-2.575690113008022308e-02,-9.815840423107147217e-02,8.367179334163665771e-02,-1.411981433629989624e-01,-8.204056322574615479e-02,4.629130661487579346e-02,9.709323197603225708e-02,-7.291697710752487183e-02,-1.783643476665019989e-02,6.619195640087127686e-02,-1.247824053280055523e-03,-4.552074521780014038e-02,-7.752644270658493042e-02,-4.776925966143608093e-02,1.170689985156059265e-01
1.517573837190866470e-02,2.292442470788955688e-01,-5.006075836718082428e-03,-1.046944316476583481e-02,1.043671444058418274e-01,-6.153138726949691772e-02,1.038008406758308411e-01,1.088465750217437744e-01,3.949284553527832031e-02,5.394151806831359863e-02,2.241721749305725098e-01,-6.088382098823785782e-03,1.444941908121109009e-01,-1.969447731971740723e-01,-1.814501434564590454e-01,-1.066750809550285339e-01,-1.016581356525421143e-01
2.807524800300598145e-01,-1.036989018321037292e-01,2.338004298508167267e-03,-2.212319523096084595e-01,2.714157998561859131e-01,-2.797224819660186768e-01,-3.061726093292236328e-01,-8.810570836067199707e-02,-3.000229001045227051e-01,-9.979855269193649292e-02,-1.060826703906059265e-01,-1.439796984195709229e-01,-3.348798751831054688e-01,-2.578099370002746582e-01,3.965716660022735596e-01,-3.717727959156036377e-02,1.677386909723281860e-01
-4.561059549450874329e-02,-2.598809599876403809e-01,-3.186883032321929932e-02,1.456312835216522217e-01,-1.239848136901855469e-01,-1.065031252801418304e-02,-5.275876447558403015e-02,-2.115659862756729126e-01,3.683935850858688354e-02,4.241669923067092896e-02,-1.431681662797927856e-01,1.414604485034942627e-02,-2.215338684618473053e-02,1.218770444393157959e-01,9.826616942882537842e-02,3.923616930842399597e-02,-3.506379202008247375e-02
-7.552205026149749756e-02,2.253168821334838867e-02,-2.276625037193298340e-01,1.448097079992294312e-01,-1.285595744848251343e-01,1.741149127483367920e-01,-1.364910304546356201e-01,1.193977147340774536e-02,-1.032463610172271729e-01,-1.482454687356948853e-01,-2.232431806623935699e-02,-1.727232038974761963e-01,-1.774884611368179321e-01,2.936090230941772461e-01,-1.453752368688583374e-01,9.668704122304916382e-02,8.536867052316665649e-02
7.413174211978912354e-02,8.068312704563140869e-02,1.661049276590347290e-01,-1.170713081955909729e-02,1.375224143266677856e-01,-8.141874521970748901e-02,-1.783290132880210876e-02,7.685175538063049316e-02,-1.670822314918041229e-02,2.542563378810882568e-01,2.424425184726715088e-01,3.788781762123107910e-01,1.364260762929916382e-01,3.545244336128234863e-01,5.995304509997367859e-02,1.602530777454376221e-01,2.734826505184173584e-01
-4.541848972439765930e-02,-5.366269964724779129e-03,1.285851597785949707e-01,-5.163950845599174500e-02,3.253252506256103516e-01,6.541550904512405396e-02,1.826665848493576050e-01,-2.606212496757507324e-01,2.448593527078628540e-01,1.230368688702583313e-01,1.318317651748657227e-01,1.439961791038513184e-01,1.461366862058639526e-01,-1.558756530284881592e-01,2.192644476890563965e-01,1.813341379165649414e-01,-1.173276396002620459e-04
1.419211924076080322e-01,1.501000076532363892e-01,1.563840210437774658e-01,1.236161291599273682e-01,1.236363425850868225e-01,1.312668621540069580e-01,2.684818580746650696e-02,1.264009922742843628e-01,1.406092196702957153e-01,9.390327334403991699e-02,1.827779710292816162e-01,1.277467161417007446e-01,4.274591058492660522e-02,3.712107986211776733e-02,-8.765723323449492455e-04,6.894001364707946777e-02,2.342286258935928345e-01
-1.232267916202545166e-01,-4.505454748868942261e-02,2.360760569572448730e-01,-9.467136114835739136e-02,1.016047298908233643e-01,1.625482290983200073e-01,9.204012155532836914e-02,1.167810484766960144e-01,-1.183769777417182922e-01,2.569236047565937042e-02,-2.178101986646652222e-02,2.591047994792461395e-02,-3.278580959886312485e-03,-4.449927806854248047e-02,1.679616421461105347e-01,-1.475721895694732666e-01,1.449107676744461060e-01
-2.566689252853393555e-02,5.558581277728080750e-02,7.151856273412704468e-02,-4.522256087511777878e-03,4.563162475824356079e-02,-1.303538829088211060e-01,2.845675498247146606e-02,2.783382683992385864e-02,-2.213514298200607300e-01,4.398586973547935486e-02,2.896088957786560059e-01,-1.491387095302343369e-02,-7.663043681532144547e-03,-4.100833088159561157e-02,-1.451706979423761368e-02,-9.887396357953548431e-03,-2.609721198678016663e-02
1.283219270408153534e-02,-1.203779205679893494e-01,8.899668231606483459e-03,9.844592958688735962e-02,4.283307120203971863e-02,1.388611942529678345e-01,2.505624480545520782e-02,1.740622818470001221e-01,1.295459121465682983e-01,7.399499882012605667e-03,2.586037814617156982e-01,2.257646024227142334e-01,-4.966068640351295471e-02,-1.113806366920471191e-01,1.574413105845451355e-02,6.184264644980430603e-02,-3.368409574031829834e-01
-1.288348734378814697e-01,9.419559687376022339e-02,2.903926670551300049e-01,-9.642924368381500244e-02,1.361174732446670532e-01,-4.577788338065147400e-02,-1.136273592710494995e-01,5.666231364011764526e-02,-1.936863809823989868e-01,2.377776894718408585e-03,-4.384601488709449768e-02,-2.415640205144882202e-01,4.541486129164695740e-02,2.748557031154632568e-01,1.670804023742675781e-01,-2.856951057910919189e-01,2.705912478268146515e-02
1.371422857046127319e-01,-4.143126308917999268e-02,-1.160622313618659973e-01,3.524655997753143311e-01,2.439684420824050903e-01,5.745105072855949402e-02,2.522663474082946777e-01,-3.586165010929107666e-01,1.332310140132904053e-01,-2.827616035938262939e-01,2.091068178415298462e-01,-6.376270949840545654e-02,-7.232279330492019653e-02,3.535314500331878662e-01,-2.798812985420227051e-01,-3.478009104728698730e-01,-2.020324617624282837e-01
-1.408941894769668579e-01,-6.935361772775650024e-02,1.586204469203948975e-01,9.960339218378067017e-02,7.587444502860307693e-03,3.276963233947753906e-01,-1.798134110867977142e-02,-6.110875308513641357e-02,-1.252484172582626343e-01,1.437061727046966553e-01,-5.316993966698646545e-02,-4.396890103816986084e-02,-1.046327650547027588e-01,2.439632266759872437e-01,3.825790435075759888e-02,-5.166613962501287460e-03,2.431143224239349365e-01
