4.076825678348541260e-01,1.510937362909317017e-01,-4.635080993175506592e-01,3.377202153205871582e-02,1.589017808437347412e-01,-3.068057894706726074e-01,-2.475815862417221069e-01,3.762134816497564316e-03,3.397757112979888916e-01,4.001707136631011963e-01,-3.483044207096099854e-01,3.601778745651245117e-01,2.474186867475509644e-01,4.655725061893463135e-01,3.980566263198852539e-01,-2.985822558403015137e-01,-4.825606048107147217e-01
2.921983599662780762e-01,3.050891160964965820e-01,-1.391152292490005493e-01,3.025350868701934814e-01,3.965413868427276611e-01,-1.798239946365356445e-01,-8.791080862283706665e-02,1.299191713333129883e-01,3.780106902122497559e-01,4.376473724842071533e-01,3.241486251354217529e-01,1.003270074725151062e-01,2.750540971755981445e-01,-9.309539943933486938e-02,-5.096569061279296875e-01,4.003010094165802002e-01,8.399041742086410522e-02
-3.266717074438929558e-03,-3.251499235630035400e-01,2.540804445743560791e-01,4.046081304550170898e-01,-3.667486906051635742e-01,-1.272234469652175903e-01,1.574919968843460083e-01,-2.977203205227851868e-02,1.898916661739349365e-01,2.455008625984191895e-01,3.209464848041534424e-01,3.180872201919555664e-01,-2.292436808347702026e-01,2.286093658767640591e-04,2.674689590930938721e-01,1.065464615821838379e-01,-5.498729348182678223e-01
-2.131262049078941345e-02,-6.488214433193206787e-02,-1.130626499652862549e-01,-1.480466425418853760e-01,-1.969017088413238525e-01,-2.046254277229309082e-01,-3.054386079311370850e-01,-1.012709140777587891e-01,2.581945359706878662e-01,2.526594996452331543e-01,1.862912997603416443e-02,1.811546832323074341e-01,1.528271585702896118e-01,6.693018972873687744e-02,-3.305627405643463135e-01,1.275203227996826172e-01,6.457495689392089844e-01
4.332458078861236572e-01,2.302519381046295166e-01,-5.114788413047790527e-01,8.580086380243301392e-02,-2.970044910907745361e-01,-5.659278035163879395e-01,1.524881869554519653e-01,-9.782635420560836792e-02,6.120059490203857422e-01,1.678386330604553223e-01,1.455304771661758423e-01,-2.429981343448162079e-02,-2.534890472888946533e-01,2.425239235162734985e-02,-3.647309243679046631e-01,1.124934032559394836e-01,2.922410964965820312e-01
9.697959572076797485e-02,2.894060611724853516e-01,-4.560125470161437988e-01,-5.242951512336730957e-01,3.572669923305511475e-01,2.318975925445556641e-01,-6.343676149845123291e-02,-2.600874304771423340e-01,-2.836661934852600098e-01,3.559511899948120117e-02,1.952698379755020142e-01,-3.252901136875152588e-01,-4.288113117218017578e-01,-1.844667345285415649e-01,4.478451609611511230e-01,-2.947427332401275635e-01,-1.674829721450805664e-01
-2.007214874029159546e-01,2.523152828216552734e-01,2.715125977993011475e-01,4.533483982086181641e-01,4.636002779006958008e-01,4.472943544387817383e-01,8.322543464601039886e-03,-1.057353429496288300e-02,4.232656657695770264e-01,-1.924923062324523926e-01,-4.192869663238525391e-01,1.641112565994262695e-01,4.060917198657989502e-01,-2.366888970136642456e-01,-4.229449033737182617e-01,-4.295002222061157227e-01,2.673837728798389435e-02
-4.835138320922851562e-01,-5.970827117562294006e-02,3.083828091621398926e-01,-4.866057336330413818e-01,-2.962070703506469727e-02,-7.721111923456192017e-02,-2.308080941438674927e-01,-2.517523169517517090e-01,-4.770039021968841553e-02,2.562119066715240479e-01,1.721134185791015625e-01,4.737529158592224121e-01,-1.246305629611015320e-01,-2.828397154808044434e-01,1.767339408397674561e-01,3.011794388294219971e-01,2.484811097383499146e-02
-2.765911221504211426e-01,3.566763997077941895e-01,8.590954542160034180e-02,9.858590550720691681e-03,-1.246866360306739807e-01,-1.769512891769409180e-01,3.967694044113159180e-01,-3.480263799428939819e-02,3.773711323738098145e-01,-3.175177425146102905e-02,2.891256511211395264e-01,-5.890249609947204590e-01,-2.398604759946465492e-03,3.866366446018218994e-01,4.090121984481811523e-01,-4.980278313159942627e-01,-1.280135810375213623e-01
2.839835584163665771e-01,3.480499386787414551e-01,4.553780332207679749e-02,-3.184547722339630127e-01,4.631269574165344238e-01,4.025818407535552979e-01,1.662702672183513641e-02,-1.828831732273101807e-01,-1.235931143164634705e-01,-2.082913666963577271e-01,-4.773351252079010010e-01,2.875389456748962402e-01,9.784244932234287262e-03,5.664780139923095703e-01,-1.188830956816673279e-01,9.883235394954681396e-02,2.282621860504150391e-01
5.607676692306995392e-03,1.130126267671585083e-01,-2.190135121345520020e-01,2.304847836494445801e-01,4.460400938987731934e-01,6.201986968517303467e-02,4.728693664073944092e-01,-1.342379450798034668e-01,1.291137486696243286e-01,-1.282051354646682739e-01,3.160727620124816895e-01,-6.412798911333084106e-02,4.422309994697570801e-01,-1.677069626748561859e-02,-2.310889363288879395e-01,-9.882861375808715820e-02,7.163406014442443848e-01
-3.044246137142181396e-01,3.371650874614715576e-01,1.373771429061889648e-01,-3.834961354732513428e-01,-5.510026216506958008e-02,-2.022877931594848633e-01,2.054940164089202881e-01,1.694138199090957642e-01,-5.710688233375549316e-01,-3.630512654781341553e-01,-3.655402362346649170e-01,-2.386084049940109253e-01,-1.644148677587509155e-01,-2.525977790355682373e-01,2.254254072904586792e-01,-6.595598906278610229e-02,-3.503465950489044189e-01
-2.074069678783416748e-01,-1.086041182279586792e-01,-1.226629018783569336e-01,-7.003456354141235352e-03,-6.177038550376892090e-01,-3.318464457988739014e-01,2.569424510002136230e-01,-1.640114337205886841e-01,-8.878250606358051300e-03,-1.218829900026321411e-01,-4.532270729541778564e-01,-4.089482426643371582e-01,1.787648499011993408e-01,-2.729093432426452637e-01,5.123602151870727539e-01,-2.004494369029998779e-01,3.606629371643066406e-01
-1.386412531137466431e-01,2.013434767723083496e-01,1.372826695442199707e-01,-5.022698640823364258e-01,3.675606548786163330e-01,-3.079991638660430908e-01,-1.988864690065383911e-01,-2.642830312252044678e-01,-1.005580648779869080e-01,1.763454824686050415e-01,-5.345902964472770691e-02,-7.036796212196350098e-02,-1.102908700704574585e-01,2.516450583934783936e-01,5.654227733612060547e-02,-4.673416316509246826e-01,-3.215065300464630127e-01
-1.076493337750434875e-01,-2.656734883785247803e-01,-2.993563413619995117e-01,-3.181802481412887573e-02,-5.044514536857604980e-01,-3.130677938461303711e-01,2.759570777416229248e-01,-4.349810779094696045e-01,-2.199169546365737915e-01,1.695033907890319824e-01,-4.475456476211547852e-01,4.371230900287628174e-01,-3.745755851268768311e-01,3.541067242622375488e-01,3.562134206295013428e-01,3.127836287021636963e-01,4.873900488018989563e-02
-5.473777055740356445e-01,-3.310689032077789307e-01,-2.965788841247558594e-01,-1.657231599092483521e-01,1.459341645240783691e-01,5.492934584617614746e-01,-3.819653391838073730e-01,-8.962717652320861816e-02,-5.178721547126770020e-01,-3.972189128398895264e-01,4.616283476352691650e-01,-2.031586766242980957e-01,-2.301944792270660400e-01,2.574346065521240234e-01,2.624807655811309814e-01,1.141659021377563477e-01,6.693450212478637695e-01
2.476244419813156128e-01,-1.585631072521209717e-01,-1.695841252803802490e-01,-2.337091788649559021e-02,1.402525156736373901e-01,2.635583579540252686e-01,-3.667739629745483398e-01,-1.339178852504119277e-04,1.556914895772933960e-01,-3.640862107276916504e-01,-3.250439763069152832e-01,1.586819291114807129e-01,-5.591470748186111450e-03,-1.448984295129776001e-01,4.504448771476745605e-01,4.266295433044433594e-01,2.015489488840103149e-01
-1.734200417995452881e-01,-1.402401328086853027e-01,-1.884238868951797485e-01,2.570562064647674561e-01,1.400493085384368896e-01,5.011393427848815918e-01,1.081651635468006134e-02,2.800243794918060303e-01,4.307887256145477295e-01,-1.967138983309268951e-02,2.160972952842712402e-01,-2.206277251243591309e-01,3.475784957408905029e-01,-3.040632605552673340e-01,5.319089069962501526e-02,4.663656353950500488e-01,1.429144889116287231e-01
-2.148939296603202820e-02,-1.637166589498519897e-01,-3.291646838188171387e-01,-1.653164252638816833e-02,4.817628562450408936e-01,-5.122805237770080566e-01,-2.969405427575111389e-02,9.036846458911895752e-03,-4.687860012054443359e-01,5.226924419403076172e-01,-1.811630725860595703e-01,1.053956300020217896e-01,7.179720401763916016e-01,2.201940119266510010e-01,5.994547605514526367e-01,-9.656944870948791504e-02,2.630629241466522217e-01
7.844673842191696167e-02,8.831954747438430786e-02,-1.233244314789772034e-01,-1.259391605854034424e-01,5.507399141788482666e-02,3.799913227558135986e-01,4.243713617324829102e-01,-3.767191767692565918e-01,1.846058070659637451e-01,3.364067375659942627e-01,-2.885976135730743408e-01,1.123520135879516602e-01,-1.934491097927093506e-01,-3.277026116847991943e-02,2.129821777343750000e-01,-2.672438919544219971e-01,-2.434954494237899780e-01
2.104738652706146240e-01,3.655924499034881592e-01,-3.265914320945739746e-01,-8.081431686878204346e-02,-6.500104069709777832e-02,-3.299915194511413574e-01,-1.452687531709671021e-01,1.812486350536346436e-02,-5.047979950904846191e-01,-3.753268420696258545e-01,-3.260625004768371582e-01,1.272647678852081299e-01,-2.528170645236968994e-01,1.119349803775548935e-02,-1.497623473405838013e-01,-2.775522768497467041e-01,4.832937717437744141e-01
1.272308230400085449e-01,-1.495842188596725464e-01,2.279000133275985718e-01,2.558189034461975098e-01,6.688024848699569702e-02,-3.309527039527893066e-01,4.372237324714660645e-01,-1.682679206132888794e-01,-1.825499832630157471e-01,4.418355822563171387e-01,5.188783407211303711e-01,-1.479948312044143677e-01,-2.154158800840377808e-01,3.331058919429779053e-01,3.054217994213104248e-01,-2.616604566574096680e-01,-2.007859647274017334e-01
-2.698087394237518311e-01,3.661875128746032715e-01,-9.819985181093215942e-02,6.835571527481079102e-01,-1.790676712989807129e-01,-3.160017728805541992e-01,1.936440169811248779e-01,3.274424746632575989e-02,-2.294512391090393066e-01,-4.224679470062255859e-01,-3.637419939041137695e-01,-1.558747291564941406e-01,-4.819208756089210510e-02,-3.761895298957824707e-01,2.049506008625030518e-01,6.266824156045913696e-02,-1.645396798849105835e-01
-2.021732479333877563e-01,-4.266621544957160950e-02,-4.504264295101165771e-01,-3.113468587398529053e-01,-1.705822795629501343e-01,6.131721138954162598e-01,2.763192951679229736e-01,3.231278657913208008e-01,1.610433682799339294e-02,-9.416012093424797058e-03,1.303544938564300537e-01,1.523393243551254272e-01,1.120789945125579834e-01,3.926190435886383057e-01,-1.360333412885665894e-01,8.796283602714538574e-02,5.019429922103881836e-01
5.449027568101882935e-02,-1.063552573323249817e-01,2.827137410640716553e-01,-4.429071247577667236e-01,-4.416557550430297852e-01,-3.155561909079551697e-02,4.279802143573760986e-01,8.110665716230869293e-03,-5.204033851623535156e-01,-2.732681035995483398e-01,-4.547435045242309570e-01,5.504704713821411133e-01,-1.073869392275810242e-01,3.847437500953674316e-01,5.798105597496032715e-01,-3.616441786289215088e-02,9.566236287355422974e-02
-4.744126796722412109e-01,-1.896594651043415070e-02,5.561095476150512695e-02,-1.405014097690582275e-01,-7.166766095906496048e-03,-9.649571031332015991e-02,4.553695395588874817e-02,-4.193613827228546143e-01,-2.901794016361236572e-01,1.407898217439651489e-01,4.466584324836730957e-01,-3.926007449626922607e-01,-1.043274849653244019e-01,-2.602539258077740669e-03,-7.558809220790863037e-02,-1.730609983205795288e-01,3.304280340671539307e-01
3.166255354881286621e-01,1.861857026815414429e-01,3.648427128791809082e-01,-5.457582697272300720e-02,-6.141502782702445984e-02,-2.029919922351837158e-01,4.407251179218292236e-01,-3.192542791366577148e-01,2.868756055831909180e-01,1.991365551948547363e-01,-3.885889053344726562e-01,5.627274513244628906e-02,-4.814537987112998962e-02,2.573710978031158447e-01,1.896312274038791656e-02,-1.947842910885810852e-02,-2.872348427772521973e-01
-8.548351004719734192e-03,-2.601386047899723053e-02,1.725493371486663818e-01,-2.397221028804779053e-01,2.613176964223384857e-02,7.196988910436630249e-02,-8.590232580900192261e-02,-3.979831337928771973e-01,-3.457293212413787842e-01,-1.591520160436630249e-01,-2.826164364814758301e-01,2.199713140726089478e-01,-2.102470844984054565e-01,5.169043540954589844e-01,1.597610861063003540e-01,-3.518391549587249756e-01,-4.050375819206237793e-01
-2.523626983165740967e-01,-3.706354200839996338e-01,4.603129327297210693e-01,1.480007916688919067e-01,2.351515442132949829e-01,2.464167922735214233e-01,3.967223167419433594e-01,-2.058564871549606323e-01,-9.402219206094741821e-02,-4.768050312995910645e-01,4.299843311309814453e-01,6.202974356710910797e-03,-2.462907582521438599e-01,1.968372762203216553e-01,1.906299293041229248e-01,1.028008460998535156e-01,4.337628483772277832e-01
-4.017070829868316650e-01,-1.309695392847061157e-01,4.379374980926513672e-01,-4.199256002902984619e-01,6.705254316329956055e-02,1.783315278589725494e-02,3.935028240084648132e-02,-3.387744724750518799e-01,-7.541062682867050171e-02,3.251178860664367676e-01,3.299867035821080208e-03,8.895588666200637817e-02,8.982793986797332764e-02,-1.792067587375640869e-01,-4.952102899551391602e-02,3.249627053737640381e-01,2.517476379871368408e-01
2.714048624038696289e-01,-2.733729779720306396e-01,-4.274023175239562988e-01,2.972038686275482178e-01,-4.430533647537231445e-01,2.625173330307006836e-01,5.580983683466911316e-02,4.526606202125549316e-01,-1.250389218330383301e-01,-2.348775565624237061e-01,-1.186062768101692200e-02,5.561779141426086426e-01,-1.018939763307571411e-01,2.002323716878890991e-01,-1.475176960229873657e-01,3.513932824134826660e-01,5.729612112045288086e-01
-1.156810671091079712e-01,-3.610720857977867126e-02,-2.308336459100246429e-02,1.354101300239562988e-01,3.058457374572753906e-01,-3.828187286853790283e-01,3.185214102268218994e-02,-1.344508677721023560e-01,-1.783374249935150146e-01,1.305051241070032120e-02,-1.416127383708953857e-01,4.585792720317840576e-01,6.216303259134292603e-02,1.638711802661418915e-02,-1.708024144172668457e-01,-1.411894708871841431e-01,-2.367075830698013306e-01
2.729764580726623535e-01,1.694837659597396851e-01,-4.889296591281890869e-01,3.877161741256713867e-01,-1.633916646242141724e-01,2.729579806327819824e-01,2.833014726638793945e-01,5.127000212669372559e-01,1.711580902338027954e-01,-3.938099443912506104e-01,-1.179945617914199829e-01,-4.586816728115081787e-01,1.290789246559143066e-01,5.552278757095336914e-01,2.153373956680297852e-01,-4.082880020141601562e-01,-2.508524060249328613e-01
-3.987924754619598389e-01,-4.145237803459167480e-01,3.149759173393249512e-01,-2.224020957946777344e-01,1.353135108947753906e-01,2.294447869062423706e-01,2.391845732927322388e-01,-1.799984872341156006e-01,3.106616437435150146e-01,3.386373817920684814e-01,3.249855041503906250e-01,-1.806200444698333740e-01,4.233624637126922607e-01,-1.251817196607589722e-01,2.279483526945114136e-01,3.903612494468688965e-01,5.663847923278808594e-02
3.065412044525146484e-01,-5.249207019805908203e-01,-1.984095126390457153e-01,4.804298281669616699e-01,1.911584660410881042e-02,1.924204116221517324e-04,-3.028552830219268799e-01,-2.089187800884246826e-01,5.810140371322631836e-01,4.006420671939849854e-01,4.463079869747161865e-01,3.001849651336669922e-01,1.327545940876007080e-01,4.499093294143676758e-01,-1.385201066732406616e-01,1.163604483008384705e-01,3.065110445022583008e-01
2.753161489963531494e-01,-1.837905496358871460e-01,-6.044632196426391602e-01,-7.619378715753555298e-02,3.132756054401397705e-01,2.574106752872467041e-01,-2.144958674907684326e-01,-6.083995103836059570e-01,-2.463612109422683716e-01,1.335395276546478271e-01,3.597038388252258301e-01,-8.676497638225555420e-02,1.179354339838027954e-01,-2.866198718547821045e-01,-2.538335919380187988e-01,2.927745133638381958e-02,2.511473894119262695e-01
-4.082893729209899902e-01,-6.180707365274429321e-02,-4.137317538261413574e-01,4.227192699909210205e-01,-2.910240320488810539e-03,-4.210585355758666992e-01,2.006815373897552490e-01,4.460076093673706055e-01,6.691333651542663574e-02,-3.389883553609251976e-03,6.707651615142822266e-01,-1.010295301675796509e-01,2.624260783195495605e-01,-4.173263013362884521e-01,1.963294297456741333e-01,-6.086993217468261719e-02,1.813666149973869324e-02
-2.833480536937713623e-01,2.836393658071756363e-03,-1.199605911970138550e-01,-1.947096884250640869e-01,-3.239741027355194092e-01,4.016665369272232056e-02,2.036933749914169312e-01,5.349732637405395508e-01,-3.915128111839294434e-02,-4.132783114910125732e-01,6.470622867345809937e-02,1.035154610872268677e-01,2.848033905029296875e-01,4.506108164787292480e-01,4.215383529663085938e-01,-5.183327943086624146e-02,3.756858706474304199e-01
-3.419993519783020020e-01,-3.307793736457824707e-01,2.357785552740097046e-01,-4.330924451351165771e-01,-4.209541976451873779e-01,5.183101892471313477e-01,3.264911472797393799e-01,-1.755419522523880005e-01,-1.619253903627395630e-01,-3.977465033531188965e-01,-2.198503911495208740e-01,2.632241547107696533e-01,-1.897060275077819824e-01,2.340644896030426025e-01,5.749807357788085938e-01,-3.858991861343383789e-01,9.240007400512695312e-02
-1.771145612001419067e-01,-9.466394782066345215e-02,-4.028993844985961914e-01,-9.987358748912811279e-02,2.770918309688568115e-01,-4.011226296424865723e-01,7.256849110126495361e-02,2.257839217782020569e-02,-4.554806947708129883e-01,2.490257620811462402e-01,-2.025272399187088013e-01,3.959545791149139404e-01,1.592368781566619873e-01,-8.170465379953384399e-02,1.804291754961013794e-01,-2.098107039928436279e-01,-3.220095634460449219e-01
-4.226345419883728027e-01,-1.498438715934753418e-01,-1.634218096733093262e-01,-9.677301347255706787e-02,1.357397884130477905e-01,-1.870477497577667236e-01,-2.520208060741424561e-01,2.362805157899856567e-01,-1.029400601983070374e-01,-2.378197908401489258e-01,2.680968344211578369e-01,2.754390537738800049e-01,2.084835618734359741e-01,-5.158591866493225098e-01,6.023995205760002136e-02,5.955787003040313721e-02,3.103583306074142456e-02
3.844163715839385986e-01,-2.144362032413482666e-01,-4.557155370712280273e-01,-2.635800242424011230e-01,-1.638977676630020142e-01,5.186412334442138672e-01,-1.192063167691230774e-01,2.104094475507736206e-01,4.409780204296112061e-01,2.923239767551422119e-01,1.907816827297210693e-01,2.185245007276535034e-01,-2.004383951425552368e-01,-4.430108666419982910e-01,-1.330648660659790039e-01,-1.490011364221572876e-01,-3.238911628723144531e-01
2.394371330738067627e-01,4.151483532041311264e-03,8.539108932018280029e-02,-2.288019508123397827e-01,-1.585656851530075073e-01,-2.483610510826110840e-01,-4.934738874435424805e-01,3.152394294738769531e-02,-1.793676801025867462e-02,-1.194923277944326401e-02,-2.939533591270446777e-01,5.652217864990234375e-01,2.662495672702789307e-01,-1.908589601516723633e-01,-3.684474825859069824e-01,-2.707239985466003418e-01,3.005927503108978271e-01
-2.574170827865600586e-01,2.502622902393341064e-01,-3.445914387702941895e-01,-4.766994416713714600e-01,2.475658506155014038e-01,-1.766524463891983032e-01,3.670780062675476074e-01,1.135329678654670715e-01,1.250104755163192749e-01,-1.120833456516265869e-01,3.211789131164550781e-01,-1.009988412261009216e-01,4.026332199573516846e-01,-3.098708093166351318e-01,-4.440421462059020996e-01,-3.446935489773750305e-02,3.166072070598602295e-02
3.304977118968963623e-01,-4.336062446236610413e-02,-4.078525677323341370e-02,-2.389673292636871338e-01,3.132849931716918945e-01,-3.842160999774932861e-01,-2.029601037502288818e-01,-6.871986389160156250e-02,-1.414288431406021118e-01,9.856095537543296814e-03,6.079265847802162170e-02,4.282068461179733276e-02,-4.358648359775543213e-01,-4.381471276283264160e-01,5.196374058723449707e-01,5.699558556079864502e-02,2.199178785085678101e-01
6.723555326461791992e-01,-2.027347087860107422e-01,5.948891397565603256e-03,5.401771068572998047e-01,-2.235328853130340576e-01,-9.208313375711441040e-02,-6.260362267494201660e-02,-2.250589877367019653e-01,2.040107548236846924e-01,2.067060396075248718e-02,-3.443484604358673096e-01,2.823244631290435791e-01,-7.593580335378646851e-02,-1.812515780329704285e-02,1.515790820121765137e-01,1.824956387281417847e-01,-5.743023473769426346e-03
-3.599306046962738037e-01,-1.061235591769218445e-01,-4.367999732494354248e-01,1.135341003537178040e-01,-2.426580190658569336e-01,-5.852575227618217468e-02,-3.012682795524597168e-01,-1.405269503593444824e-01,-3.633672297000885010e-01,-2.762745320796966553e-01,-7.940397411584854126e-02,-2.248608171939849854e-01,-2.449061572551727295e-01,3.444576263427734375e-01,-2.485681176185607910e-01,1.883385479450225830e-01,1.488801091909408569e-01
1.683818697929382324e-01,-1.964849382638931274e-01,2.095137983560562134e-01,-4.812986254692077637e-01,5.719647407531738281e-01,-2.801543474197387695e-01,-2.085757851600646973e-01,-1.432660222053527832e-01,-1.477951705455780029e-01,-1.461179088801145554e-02,3.232349753379821777e-01,5.038822293281555176e-01,-1.216674596071243286e-01,5.320072174072265625e-01,-2.161849988624453545e-03,5.256615281105041504e-01,4.360569119453430176e-01
5.332575179636478424e-03,1.169254258275032043e-01,3.597058653831481934e-01,8.519633859395980835e-02,4.305139780044555664e-01,-1.621086150407791138e-01,1.542992442846298218e-01,-5.061587691307067871e-01,2.522799670696258545e-01,1.175165772438049316e-01,2.123348712921142578e-01,3.983722627162933350e-02,4.177623614668846130e-02,-3.780593276023864746e-01,2.408438622951507568e-01,-4.657011106610298157e-02,-1.518199294805526733e-01
5.383248627185821533e-02,-1.922900080680847168e-01,-2.206151038408279419e-01,-3.079871833324432373e-01,-2.278565317392349243e-01,-3.220175206661224365e-01,1.587460488080978394e-01,1.154437363147735596e-01,-3.162401318550109863e-01,1.121465638279914856e-01,5.023420453071594238e-01,1.886219680309295654e-01,-5.350654944777488708e-02,1.622312515974044800e-01,4.423011243343353271e-01,4.034910798072814941e-01,5.043013691902160645e-01
-3.560385406017303467e-01,-1.034182682633399963e-01,2.400305420160293579e-01,7.528673857450485229e-02,-3.032664954662322998e-01,-1.698424965143203735e-01,2.267072945833206177e-01,-7.899768650531768799e-02,-1.411893218755722046e-01,1.955779790878295898e-01,1.834513247013092041e-01,1.955436915159225464e-01,6.183263286948204041e-02,-1.353749353438615799e-02,3.017186522483825684e-01,1.042355895042419434e-01,4.008778035640716553e-01
6.294057518243789673e-02,2.442148327827453613e-01,2.532476484775543213e-01,4.203153252601623535e-01,2.200668305158615112e-01,-3.002428710460662842e-01,3.145544528961181641e-01,-4.998861625790596008e-02,-2.635107040405273438e-01,-1.435509771108627319e-01,4.667428135871887207e-01,7.680466771125793457e-02,-8.480503410100936890e-02,-3.635980188846588135e-02,3.075104951858520508e-01,-3.126967847347259521e-01,-2.201056182384490967e-01
-3.386430442333221436e-01,1.323916614055633545e-01,1.035182699561119080e-01,2.525988817214965820e-01,5.038050413131713867e-01,6.296799331903457642e-02,4.775786101818084717e-01,3.104337304830551147e-02,1.507239602506160736e-02,-2.733196020126342773e-01,3.370822072029113770e-01,1.016782522201538086e-01,-2.334377914667129517e-01,-2.183871567249298096e-01,4.929863214492797852e-01,-5.812107771635055542e-02,-4.464815557003021240e-01
-3.375176787376403809e-01,-1.883277148008346558e-01,3.014246821403503418e-01,1.980952024459838867e-01,-1.675661802291870117e-01,-7.226479798555374146e-02,-2.339299023151397705e-01,-2.764072418212890625e-01,-1.218841746449470520e-01,-4.071302711963653564e-01,-5.149261951446533203e-01,-2.367585748434066772e-01,-1.876216828823089600e-01,2.548186182975769043e-01,4.765939414501190186e-01,-4.161988198757171631e-01,-2.433145195245742798e-01
3.923497796058654785e-01,1.677806675434112549e-01,-7.209372520446777344e-02,3.147301077842712402e-01,5.168280601501464844e-01,1.830706000328063965e-01,4.139774143695831299e-01,-3.655151426792144775e-01,3.397734463214874268e-01,-3.690027594566345215e-01,3.956696689128875732e-01,-2.916272282600402832e-01,6.322084367275238037e-02,3.558646738529205322e-01,-2.411080896854400635e-01,-5.328095555305480957e-01,-6.572823524475097656e-01
