1.631158962845802307e-02,6.891261041164398193e-02,2.803506515920162201e-02,1.037252545356750488e-01,2.924787700176239014e-01,9.449177980422973633e-02,3.099337518215179443e-01,-1.395530402660369873e-01,7.722433656454086304e-02,-1.130833476781845093e-01,3.757546246051788330e-01,-1.873592659831047058e-02,3.402250409126281738e-01,2.582290470600128174e-01,-2.307909727096557617e-01,-7.877340912818908691e-02,7.614049911499023438e-01
-1.673035472631454468e-01,3.763647079467773438e-01,8.147760480642318726e-02,-2.852734625339508057e-01,3.780405595898628235e-02,-9.401858597993850708e-02,2.489006221294403076e-01,1.769013702869415283e-01,-3.681730926036834717e-01,-2.217836081981658936e-01,-2.340459823608398438e-01,-1.712500751018524170e-01,-1.072488650679588318e-01,-2.003805488348007202e-01,2.196887731552124023e-01,9.340713731944561005e-03,-2.780587673187255859e-01
-1.376697421073913574e-01,1.201294735074043274e-02,-3.413445502519607544e-02,1.625591516494750977e-01,-3.564398288726806641e-01,-9.531914442777633667e-02,3.018167018890380859e-01,3.527038916945457458e-02,9.002605080604553223e-02,-7.354843616485595703e-02,-3.165343403816223145e-01,-1.107178032398223877e-01,2.917543053627014160e-01,-1.078941524028778076e-01,2.119918316602706909e-01,1.248700320720672607e-01,4.641382992267608643e-01
-1.359155476093292236e-01,1.465739607810974121e-01,1.592119485139846802e-01,-4.356041252613067627e-01,3.589814901351928711e-01,-1.618708521127700806e-01,-2.061420381069183350e-01,-9.704041481018066406e-02,-6.006789859384298325e-03,1.871946305036544800e-01,-7.848764210939407349e-02,-7.520645111799240112e-02,-6.483071297407150269e-02,2.010836303234100342e-01,1.187423616647720337e-01,-3.538618683815002441e-01,-1.984307318925857544e-01
-8.542950451374053955e-02,-1.116676628589630127e-02,-1.295745372772216797e-01,-3.587205335497856140e-02,-3.637622892856597900e-01,-2.742122672498226166e-02,3.456464409828186035e-01,-3.012970983982086182e-01,5.810007452964782715e-02,1.404095143079757690e-01,-2.483448684215545654e-01,4.882767498493194580e-01,-1.596863865852355957e-01,3.735263049602508545e-01,1.479280740022659302e-01,3.574613928794860840e-01,1.862165629863739014e-01
-1.671226322650909424e-01,-1.713046431541442871e-01,-1.819767057895660400e-01,1.704951375722885132e-02,1.471138894557952881e-01,4.148545265197753906e-01,-1.766560375690460205e-01,3.878464549779891968e-02,-3.601441085338592529e-01,-2.394253313541412354e-01,4.675288796424865723e-01,-3.436491265892982483e-02,-6.609142571687698364e-02,3.965862989425659180e-01,1.432516127824783325e-01,2.083419859409332275e-01,4.611749053001403809e-01
2.302163690328598022e-01,-9.418348222970962524e-02,-1.584276556968688965e-01,-9.558766148984432220e-03,1.772389113903045654e-01,2.948915660381317139e-01,-3.184086084365844727e-01,8.959696441888809204e-02,2.264643311500549316e-01,-3.067510128021240234e-01,-2.495637238025665283e-01,2.231951951980590820e-01,2.917629666626453400e-02,-1.160445660352706909e-01,4.334222376346588135e-01,4.771818220615386963e-01,1.949852108955383301e-01
-6.122191995382308960e-02,-4.952103644609451294e-02,-3.785604611039161682e-02,2.363498657941818237e-01,1.642455533146858215e-02,1.433232575654983521e-01,-1.266818214207887650e-02,1.824174225330352783e-01,3.625701069831848145e-01,8.741955459117889404e-02,1.448630541563034058e-01,-3.375790119171142578e-01,3.149284422397613525e-01,-4.081524014472961426e-01,-9.985712915658950806e-02,2.673392891883850098e-01,2.650078535079956055e-01
1.040029376745223999e-01,-1.716876029968261719e-02,-1.057671979069709778e-01,-1.663147844374179840e-02,4.493434727191925049e-01,-4.465274512767791748e-01,2.581733465194702148e-02,4.605583846569061279e-02,-1.210150644183158875e-01,3.336492478847503662e-01,-4.108836501836776733e-02,2.291863411664962769e-01,6.545975804328918457e-01,3.178524672985076904e-01,3.285056948661804199e-01,1.095513850450515747e-01,4.703634083271026611e-01
1.384305208921432495e-01,1.839343160390853882e-01,-2.458879202604293823e-01,1.231879815459251404e-01,2.414513081312179565e-01,-1.035211235284805298e-02,2.675660550594329834e-01,-3.589523434638977051e-01,4.616093635559082031e-01,1.654804497957229614e-01,-1.001199036836624146e-01,3.796324431896209717e-01,-2.613933384418487549e-01,1.236333400011062622e-01,5.424759350717067719e-03,-8.568497747182846069e-02,-3.401130735874176025e-01
2.287348955869674683e-01,3.932557404041290283e-01,-3.105426728725433350e-01,-4.803420975804328918e-03,-5.137645825743675232e-02,-2.676947712898254395e-01,-1.239241883158683777e-01,3.882743418216705322e-02,-3.732148706912994385e-01,-2.562578618526458740e-01,-2.339539378881454468e-01,1.524350196123123169e-01,-2.337224930524826050e-01,5.061600357294082642e-02,-1.584696918725967407e-01,-2.447992563247680664e-01,3.859291970729827881e-01
1.282355934381484985e-01,3.269919427111744881e-03,1.237545087933540344e-01,2.421751916408538818e-01,7.217914611101150513e-02,-2.769175469875335693e-01,4.933950006961822510e-01,-1.321877539157867432e-01,-1.134337037801742554e-01,1.251874566078186035e-01,6.224394440650939941e-01,9.607113152742385864e-02,-2.975817956030368805e-02,4.654319882392883301e-01,1.520073562860488892e-01,-1.690369397401809692e-01,4.238327965140342712e-02
-2.530775368213653564e-01,2.285078018903732300e-01,1.071612834930419922e-01,6.737981736660003662e-02,-2.123791128396987915e-01,2.337341010570526123e-01,4.056729376316070557e-01,5.342127010226249695e-02,-3.128420412540435791e-01,-4.413855448365211487e-02,-4.422571957111358643e-01,1.136733666062355042e-01,1.507156491279602051e-01,-3.346722722053527832e-01,2.210906744003295898e-01,2.390845715999603271e-01,7.758164405822753906e-02
-1.283608078956604004e-01,9.505645139142870903e-04,-1.160124614834785461e-01,-1.659551560878753662e-01,-2.107101827859878540e-01,3.569920361042022705e-01,6.864123046398162842e-02,2.307482063770294189e-01,-1.178993731737136841e-01,-7.677128911018371582e-02,-1.962640695273876190e-02,8.243096619844436646e-02,1.764755398035049438e-01,3.446318209171295166e-01,-1.062543317675590515e-01,1.765019744634628296e-01,4.399484694004058838e-01
-2.264869809150695801e-01,2.673989832401275635e-01,1.780124604701995850e-01,-3.510995507240295410e-01,-4.688655734062194824e-01,4.877234995365142822e-01,4.375194311141967773e-01,1.743970662355422974e-01,-5.050455331802368164e-01,5.194519087672233582e-02,-6.068801283836364746e-01,6.538837552070617676e-01,1.301603913307189941e-01,1.538858413696289062e-01,4.560457766056060791e-01,2.673923075199127197e-01,9.032589197158813477e-02
-1.833360642194747925e-02,5.457810685038566589e-02,-3.385676443576812744e-02,-9.973027557134628296e-02,1.206497922539710999e-01,1.414072047919034958e-02,1.185644045472145081e-01,-1.273460984230041504e-01,1.987938396632671356e-02,1.633974313735961914e-01,6.062021851539611816e-01,-2.440676689147949219e-01,4.130147770047187805e-02,1.498595625162124634e-01,1.196965128183364868e-01,3.809347003698348999e-02,4.742273092269897461e-01
1.270644664764404297e-01,2.630645036697387695e-01,1.793122887611389160e-01,2.277170866727828979e-02,3.545002266764640808e-02,9.314020723104476929e-02,3.763737380504608154e-01,-1.770182698965072632e-01,2.546394467353820801e-01,1.282612532377243042e-01,-1.396489590406417847e-01,3.314552307128906250e-01,7.208721339702606201e-02,2.956873476505279541e-01,1.129375994205474854e-01,1.827293634414672852e-01,-6.047552451491355896e-02
3.483462706208229065e-02,1.172271091490983963e-03,1.059393584728240967e-01,-1.771374642848968506e-01,3.377564996480941772e-02,5.865087360143661499e-02,-5.596524477005004883e-02,-2.729563713073730469e-01,-2.368876934051513672e-01,-3.717479854822158813e-02,-2.264430522918701172e-01,2.135525345802307129e-01,-2.125769406557083130e-01,4.956426918506622314e-01,1.458429992198944092e-01,-3.282416164875030518e-01,-4.187655150890350342e-01
-1.477992981672286987e-01,-7.902568578720092773e-02,3.334104418754577637e-01,1.106873601675033569e-01,3.579306602478027344e-01,2.538293600082397461e-01,3.553095459938049316e-01,-2.397218942642211914e-01,-2.906970381736755371e-01,-3.051808774471282959e-01,3.543386757373809814e-01,2.899469435214996338e-02,-1.805904656648635864e-01,1.953320503234863281e-01,7.261610776185989380e-02,1.024204194545745850e-01,3.839902579784393311e-01
-2.345981001853942871e-01,-9.171466529369354248e-02,3.438662290573120117e-01,-2.623769342899322510e-01,8.128022402524948120e-02,1.576532237231731415e-02,6.015595793724060059e-02,-1.865051984786987305e-01,2.103336900472640991e-02,1.801225543022155762e-01,5.954487249255180359e-02,1.026692241430282593e-01,7.125240564346313477e-02,-1.640242487192153931e-01,-2.531211264431476593e-02,3.287152647972106934e-01,2.101554572582244873e-01
5.604503303766250610e-02,-1.266980767250061035e-01,-2.105596065521240234e-01,1.452069282531738281e-01,-5.256711840629577637e-01,3.357223048806190491e-02,-7.200243324041366577e-02,2.871699631214141846e-01,-3.146861791610717773e-01,-1.014821976423263550e-01,-7.874345034360885620e-02,3.495875597000122070e-01,-3.554679453372955322e-02,2.759161591529846191e-01,-1.846858710050582886e-01,1.783294528722763062e-01,6.536833047866821289e-01
-4.882449284195899963e-02,-2.641855552792549133e-02,7.511095609515905380e-03,3.195934742689132690e-02,2.100665271282196045e-01,-3.661925792694091797e-01,-4.036446567624807358e-03,-1.078130528330802917e-01,-1.480547487735748291e-01,9.090932086110115051e-03,-1.981395483016967773e-01,3.582231402397155762e-01,1.644764095544815063e-02,-3.911483101546764374e-03,-1.145014315843582153e-01,-1.068561673164367676e-01,-2.024497687816619873e-01
3.502770066261291504e-01,1.569450348615646362e-01,-5.721746683120727539e-01,5.379624962806701660e-01,-1.595688909292221069e-01,3.071023523807525635e-01,7.641732692718505859e-02,4.379687905311584473e-01,-1.607092097401618958e-02,-3.654186427593231201e-01,-4.205351322889328003e-02,-2.949644327163696289e-01,2.015229761600494385e-01,3.958332240581512451e-01,1.509064435958862305e-01,-4.121818840503692627e-01,-3.460919559001922607e-01
-2.604107558727264404e-01,-4.466381967067718506e-01,3.656549453735351562e-01,1.060834527015686035e-02,7.122274488210678101e-02,3.387990891933441162e-01,1.458104103803634644e-01,-3.070522844791412354e-02,4.389290213584899902e-01,3.072999119758605957e-01,2.762492597103118896e-01,-1.609555184841156006e-01,2.986254990100860596e-01,-5.522330850362777710e-02,1.928864270448684692e-01,2.994308173656463623e-01,-3.989667892456054688e-01
2.512362599372863770e-01,-4.975547492504119873e-01,-1.077503636479377747e-01,4.224601387977600098e-01,-3.974858298897743225e-02,1.169369593262672424e-01,-3.153197467327117920e-01,-2.346190959215164185e-01,5.053915381431579590e-01,3.128610849380493164e-01,3.860372602939605713e-01,2.732606232166290283e-01,1.567147374153137207e-01,3.308979272842407227e-01,-3.009086251258850098e-01,1.357922144234180450e-02,3.455387055873870850e-01
1.740013659000396729e-01,-9.955505281686782837e-02,-2.359247393906116486e-02,9.462703019380569458e-02,3.136259913444519043e-01,3.671814203262329102e-01,-3.649197891354560852e-02,-4.773597121238708496e-01,-1.284685432910919189e-01,8.482261747121810913e-02,3.809395730495452881e-01,-1.040165498852729797e-01,9.360970556735992432e-02,-1.855358630418777466e-01,-2.108009308576583862e-01,7.863751798868179321e-02,1.596868634223937988e-01
-5.397629365324974060e-02,1.177297532558441162e-02,-1.356317549943923950e-01,3.234257698059082031e-01,6.255205720663070679e-02,-1.918902248144149780e-01,1.378242522478103638e-01,2.408058792352676392e-01,2.591348588466644287e-01,7.213002443313598633e-02,6.974831819534301758e-01,-1.918316632509231567e-01,2.611452639102935791e-01,-4.654395580291748047e-01,7.805422693490982056e-02,1.567879468202590942e-01,2.297812253236770630e-01
1.318129152059555054e-01,5.161275714635848999e-02,-2.939209714531898499e-02,-8.024857379496097565e-03,-1.701270192861557007e-01,9.245994687080383301e-02,1.428937911987304688e-01,4.661208689212799072e-01,-1.802358403801918030e-02,-2.376100867986679077e-01,1.945097297430038452e-01,1.641573458909988403e-01,3.227759003639221191e-01,5.688414573669433594e-01,3.195124268531799316e-01,-6.158581376075744629e-02,3.987371027469635010e-01
-1.615735292434692383e-01,-1.726978458464145660e-02,1.352512687444686890e-01,-2.651495933532714844e-01,-1.478044837713241577e-01,5.742097496986389160e-01,2.576756477355957031e-01,2.434563040733337402e-01,3.195065259933471680e-02,8.546165376901626587e-02,-6.459207087755203247e-02,4.025398492813110352e-01,3.645810065791010857e-03,4.088105559349060059e-01,6.117567420005798340e-01,-1.079172361642122269e-02,2.437721043825149536e-01
-2.957254834473133087e-02,-5.340906605124473572e-02,-8.237814158201217651e-02,-4.658204689621925354e-02,1.639631390571594238e-01,-3.513351082801818848e-01,7.454052567481994629e-02,-1.909286901354789734e-02,-3.381855785846710205e-01,-1.704585365951061249e-02,-1.817513555288314819e-01,2.746839225292205811e-01,1.161623224616050720e-01,-2.289737202227115631e-02,4.157711565494537354e-02,-1.445434689521789551e-01,-2.657169103622436523e-01
-1.298312097787857056e-01,-4.824019595980644226e-02,-6.429556757211685181e-02,-1.207093894481658936e-01,1.077308282256126404e-01,-1.682316511869430542e-01,-2.133381515741348267e-01,9.525368362665176392e-02,-1.369293313473463058e-02,-1.523255705833435059e-01,1.460307538509368896e-01,1.654106527566909790e-01,7.363101840019226074e-02,-4.461198151111602783e-01,-3.473587706685066223e-02,9.670872986316680908e-02,1.864269822835922241e-01
1.197951436042785645e-01,1.349693685770034790e-01,-3.147392868995666504e-01,-7.237601280212402344e-02,1.923957318067550659e-01,7.334619164466857910e-01,1.183661371469497681e-01,4.091562926769256592e-01,4.764961302280426025e-01,2.134420722723007202e-01,5.125808715820312500e-01,4.777086675167083740e-01,8.896385133266448975e-02,-9.135583043098449707e-02,1.534382998943328857e-01,1.640111058950424194e-01,2.172601968050003052e-02
-1.777205429971218109e-02,-7.352242618799209595e-02,-8.518068352714180946e-04,-1.400727480649948120e-01,4.959290381520986557e-03,-4.550301283597946167e-02,-3.585854768753051758e-01,1.688596606254577637e-02,-8.651008456945419312e-02,-1.157595515251159668e-01,-1.599917113780975342e-01,3.352267444133758545e-01,1.080628857016563416e-01,-1.067470982670783997e-01,-2.796074151992797852e-01,-1.927439719438552856e-01,3.545011579990386963e-01
-1.143982261419296265e-01,2.560983598232269287e-01,-3.046824038028717041e-01,-2.047996073961257935e-01,2.246834039688110352e-01,-1.347072571516036987e-01,4.139480590820312500e-01,1.315944790840148926e-01,2.892419099807739258e-01,-8.513721078634262085e-02,4.297541081905364990e-01,3.563054651021957397e-02,3.997949957847595215e-01,-2.410342842340469360e-01,-4.057909846305847168e-01,4.301805421710014343e-02,5.073259398341178894e-02
2.892004847526550293e-01,-6.120537966489791870e-02,1.707428880035877228e-02,-2.046684622764587402e-01,3.225655555725097656e-01,-2.763414382934570312e-01,-3.364355266094207764e-01,-6.177556514739990234e-02,-2.160543054342269897e-01,-2.770941704511642456e-02,-1.535068899393081665e-01,-1.712200939655303955e-01,-4.374979138374328613e-01,-4.234604835510253906e-01,4.418162703514099121e-01,1.567259803414344788e-02,1.094764843583106995e-01
5.111103653907775879e-01,-1.914283186197280884e-01,1.851653903722763062e-01,5.015139579772949219e-01,-1.171649098396301270e-01,-4.123277217149734497e-02,-1.166962180286645889e-02,6.195295602083206177e-03,1.177714765071868896e-01,1.093705371022224426e-01,-2.233251035213470459e-01,2.663339674472808838e-01,-4.626640677452087402e-02,2.344845794141292572e-02,1.079192832112312317e-01,1.492984741926193237e-01,-2.994484733790159225e-03
-1.973442733287811279e-01,-6.587263941764831543e-02,-3.663500249385833740e-01,9.931993484497070312e-02,-1.948568522930145264e-01,6.819387432187795639e-03,-2.329995781183242798e-01,-9.819693118333816528e-02,-2.431931346654891968e-01,-1.771671622991561890e-01,-2.933260751888155937e-03,-2.042051851749420166e-01,-1.971911936998367310e-01,3.739371001720428467e-01,-1.926074773073196411e-01,1.959029138088226318e-01,1.459053307771682739e-01
3.920522704720497131e-02,-1.095018684864044189e-01,-3.467446425929665565e-03,-2.550985813140869141e-01,4.674119055271148682e-01,-1.629108935594558716e-01,-2.285430394113063812e-02,-1.902131140232086182e-01,-4.712845385074615479e-02,5.448207631707191467e-02,3.791953325271606445e-01,5.971807837486267090e-01,7.581497193314135075e-04,5.885450839996337891e-01,3.426908981055021286e-03,3.678303956985473633e-01,4.522886276245117188e-01
6.167513504624366760e-02,1.465736329555511475e-01,2.828488945960998535e-01,8.215319365262985229e-02,4.308827817440032959e-01,-1.508821398019790649e-01,1.817939877510070801e-01,-3.109852671623229980e-01,2.934550344944000244e-01,1.227939277887344360e-01,2.742800116539001465e-01,4.743979126214981079e-02,6.815409660339355469e-02,-3.532530367374420166e-01,2.482697069644927979e-01,-2.755174413323402405e-02,-1.643769294023513794e-01
1.210603564977645874e-01,-1.676552928984165192e-02,-3.110885061323642731e-02,-9.662427008152008057e-02,2.027137205004692078e-02,-1.458016335964202881e-01,1.733086705207824707e-01,6.509134173393249512e-02,-3.618475422263145447e-02,6.890990585088729858e-02,6.482794880867004395e-01,3.803975582122802734e-01,1.396293044090270996e-01,2.847647368907928467e-01,1.426959633827209473e-01,3.771331608295440674e-01,6.161566972732543945e-01
-2.342817485332489014e-01,2.752529224380850792e-03,2.684126794338226318e-01,-1.608329825103282928e-02,-1.341540217399597168e-01,1.285175979137420654e-01,2.432336360216140747e-01,-2.459231950342655182e-02,-1.645735800266265869e-01,1.595198214054107666e-01,-5.163396708667278290e-03,1.792311221361160278e-01,1.171057745814323425e-01,4.915558267384767532e-03,8.370388299226760864e-02,1.498831808567047119e-01,3.414230644702911377e-01
-5.441335961222648621e-02,1.028315350413322449e-01,6.683932244777679443e-02,1.942654997110366821e-01,3.429283797740936279e-01,-1.826100200414657593e-01,2.264696657657623291e-01,4.044023901224136353e-02,-1.468804776668548584e-01,3.321659564971923828e-02,4.401918053627014160e-01,1.271828860044479370e-01,-5.700769275426864624e-02,-2.812009863555431366e-02,1.661920696496963501e-01,-1.626631170511245728e-01,-6.023546308279037476e-02
6.271183490753173828e-02,4.177131503820419312e-02,-5.335818603634834290e-02,2.928412854671478271e-01,3.544172346591949463e-01,8.770997077226638794e-02,1.988853961229324341e-01,9.022770076990127563e-02,1.249167323112487793e-01,-1.452256143093109131e-01,4.948972761631011963e-01,3.264026939868927002e-01,-1.041414514183998108e-01,-1.031418815255165100e-01,2.018517404794692993e-01,4.185452312231063843e-02,-3.166608810424804688e-01
-3.324995934963226318e-01,9.718117862939834595e-02,2.153348624706268311e-01,1.631588302552700043e-02,-8.258312940597534180e-02,-3.867049142718315125e-02,-7.967000454664230347e-02,-1.800047010183334351e-01,-2.670337557792663574e-01,-1.219008341431617737e-01,-3.815690577030181885e-01,-9.619352966547012329e-02,-3.883330151438713074e-02,4.277140200138092041e-01,1.576336175203323364e-01,-2.130918502807617188e-01,-2.644818089902400970e-02
2.861812114715576172e-01,1.685676127672195435e-01,-1.926883310079574585e-01,3.728682398796081543e-01,4.436184465885162354e-01,6.501458585262298584e-02,3.322652280330657959e-01,-2.984829545021057129e-01,1.978017985820770264e-01,-3.913424015045166016e-01,3.804914057254791260e-01,-1.650332957506179810e-01,4.161889106035232544e-02,3.778883218765258789e-01,-3.380003571510314941e-01,-5.255908966064453125e-01,-5.892353057861328125e-01
-4.413030296564102173e-02,-9.465348720550537109e-02,-4.694274161010980606e-03,3.133014589548110962e-02,3.447117805480957031e-01,4.655428528785705566e-01,2.235899418592453003e-01,-1.804019510746002197e-01,-2.571141719818115234e-01,2.109277807176113129e-02,2.007835358381271362e-02,-2.093696594238281250e-01,-3.647865355014801025e-01,4.642270207405090332e-01,3.153662011027336121e-02,8.586744777858257294e-03,6.126278638839721680e-01
