3.315781354904174805e-01,2.008547484874725342e-01,-4.064521193504333496e-01,5.093167722225189209e-02,1.754837483167648315e-01,-3.235794603824615479e-01,-1.944375485181808472e-01,-1.879793778061866760e-02,3.139453232288360596e-01,3.473168015480041504e-01,-3.259012401103973389e-01,3.364585041999816895e-01,2.773967981338500977e-01,5.435627102851867676e-01,4.615536630153656006e-01,-2.440590709447860718e-01,-4.110519587993621826e-01
2.651953697204589844e-01,3.047388494014739990e-01,-8.910752087831497192e-02,3.509850800037384033e-01,3.812791109085083008e-01,-1.643409281969070435e-01,-6.337302178144454956e-02,1.741711348295211792e-01,4.603890478610992432e-01,4.443340897560119629e-01,3.664203882217407227e-01,1.443250179290771484e-01,3.050050437450408936e-01,-6.178600341081619263e-02,-4.654856026172637939e-01,4.316184818744659424e-01,7.411092519760131836e-02
-4.854266718029975891e-02,-2.915768027305603027e-01,1.844172179698944092e-01,3.687902390956878662e-01,-3.025259971618652344e-01,-1.049790307879447937e-01,1.855390816926956177e-01,1.766079291701316833e-02,1.616746932268142700e-01,2.673031687736511230e-01,2.952988743782043457e-01,3.015628755092620850e-01,-1.721249222755432129e-01,3.794525191187858582e-02,3.202410042285919189e-01,7.934406399726867676e-02,-5.372056365013122559e-01
-7.603567838668823242e-02,3.038577362895011902e-02,-5.423897877335548401e-02,-5.539249628782272339e-02,-2.111617177724838257e-01,-2.129008919000625610e-01,-2.616223692893981934e-01,-1.196753755211830139e-01,2.531951963901519775e-01,2.040104269981384277e-01,1.023769155144691467e-01,2.462682574987411499e-01,1.886956095695495605e-01,1.463171839714050293e-01,-2.834776639938354492e-01,1.387887746095657349e-01,6.510537266731262207e-01
4.029105305671691895e-01,1.221316009759902954e-01,-4.936015009880065918e-01,-1.192482747137546539e-02,-2.376765310764312744e-01,-5.398641824722290039e-01,1.906290501356124878e-01,-1.441320627927780151e-01,6.369988322257995605e-01,1.580937206745147705e-01,1.693537384271621704e-01,1.357898116111755371e-02,-2.406113892793655396e-01,6.368830800056457520e-02,-3.184379935264587402e-01,1.798213273286819458e-01,3.398099541664123535e-01
1.052654236555099487e-01,2.033289521932601929e-01,-5.046295523643493652e-01,-5.558508038520812988e-01,4.236331284046173096e-01,2.018954008817672729e-01,-8.168724179267883301e-02,-2.802737355232238770e-01,-2.408147901296615601e-01,4.717246443033218384e-02,2.151724845170974731e-01,-3.881922960281372070e-01,-3.932457864284515381e-01,-2.145015597343444824e-01,4.125019907951354980e-01,-3.199832737445831299e-01,-2.034986019134521484e-01
-1.984906494617462158e-01,2.914359271526336670e-01,2.679769992828369141e-01,4.556132256984710693e-01,4.636675715446472168e-01,4.801127314567565918e-01,4.944401234388351440e-02,1.225331351161003113e-01,5.003035068511962891e-01,-2.602278888225555420e-01,-3.956860005855560303e-01,1.855492144823074341e-01,4.210515618324279785e-01,-2.094504833221435547e-01,-3.909726142883300781e-01,-3.961530625820159912e-01,5.573881790041923523e-02
-4.121874570846557617e-01,-7.812487334012985229e-02,2.636246979236602783e-01,-4.761016666889190674e-01,-8.327352814376354218e-03,-4.808017611503601074e-02,-1.751950681209564209e-01,-2.380895763635635376e-01,-1.376186311244964600e-01,2.371211349964141846e-01,1.493521928787231445e-01,5.142664909362792969e-01,-1.254066973924636841e-01,-2.668942213058471680e-01,2.295528948307037354e-01,3.335154652595520020e-01,6.108931452035903931e-02
-2.683184742927551270e-01,3.199516236782073975e-01,4.816741123795509338e-02,-3.258150070905685425e-02,-9.192790091037750244e-02,-1.244225651025772095e-01,4.512542784214019775e-01,-5.372989177703857422e-02,3.904607594013214111e-01,-1.603318192064762115e-02,2.922709882259368896e-01,-5.029351711273193359e-01,7.538300752639770508e-02,4.163506925106048584e-01,4.357723891735076904e-01,-4.586773216724395752e-01,-5.513529479503631592e-02
2.481041699647903442e-01,2.957202792167663574e-01,6.457965075969696045e-02,-2.993355393409729004e-01,4.791164994239807129e-01,4.173018336296081543e-01,3.631268814206123352e-02,-1.347670406103134155e-01,-1.143472641706466675e-01,-2.545285522937774658e-01,-4.478114247322082520e-01,3.304408788681030273e-01,4.673265293240547180e-02,6.169888973236083984e-01,-7.197699695825576782e-02,1.246727705001831055e-01,2.753689289093017578e-01
-6.478645652532577515e-02,2.766176685690879822e-02,-1.959309875965118408e-01,1.649116128683090210e-01,4.118961691856384277e-01,5.040666460990905762e-02,5.289322733879089355e-01,-2.073939144611358643e-01,1.411264985799789429e-01,-4.745146632194519043e-02,3.717042803764343262e-01,-4.648844152688980103e-02,5.152506232261657715e-01,3.385720029473304749e-02,-1.939585059881210327e-01,-7.737430930137634277e-02,7.498841881752014160e-01
-3.097693622112274170e-01,3.247211575508117676e-01,1.205167174339294434e-01,-3.619566857814788818e-01,-3.704831749200820923e-02,-1.767246872186660767e-01,2.161257565021514893e-01,1.989901363849639893e-01,-5.066250562667846680e-01,-4.049067497253417969e-01,-3.344612717628479004e-01,-2.281359434127807617e-01,-1.731087714433670044e-01,-2.655869424343109131e-01,2.378623485565185547e-01,-4.933072626590728760e-02,-3.419754803180694580e-01
-1.671033799648284912e-01,-1.011007130146026611e-01,-1.624923199415206909e-01,-3.119500912725925446e-02,-6.097800731658935547e-01,-3.195290267467498779e-01,2.709953188896179199e-01,-1.036561280488967896e-01,-2.246477082371711731e-02,-8.056338131427764893e-02,-4.578338265419006348e-01,-3.835289478302001953e-01,2.085178494453430176e-01,-2.864468395709991455e-01,5.219988822937011719e-01,-2.055677473545074463e-01,3.568628728389739990e-01
-1.917829811573028564e-01,1.711354255676269531e-01,1.761379837989807129e-01,-5.645295381546020508e-01,3.727853000164031982e-01,-2.600042521953582764e-01,-2.113333791494369507e-01,-3.018071949481964111e-01,1.453256700187921524e-02,1.955405324697494507e-01,-5.766058340668678284e-02,-8.219457417726516724e-02,-1.123334169387817383e-01,2.177293002605438232e-01,3.534564748406410217e-02,-4.629106819629669189e-01,-3.059218227863311768e-01
-1.110499352216720581e-01,-2.630079984664916992e-01,-2.906197011470794678e-01,-8.403165638446807861e-02,-5.167937278747558594e-01,-2.984257340431213379e-01,3.077572286128997803e-01,-3.945055007934570312e-01,-1.880255192518234253e-01,1.528358906507492065e-01,-3.683073818683624268e-01,4.015378057956695557e-01,-3.514807820320129395e-01,3.652753233909606934e-01,3.569094538688659668e-01,2.910672426223754883e-01,9.600632637739181519e-02
-5.396386981010437012e-01,-3.620006740093231201e-01,-3.956833481788635254e-01,-1.282522529363632202e-01,9.411571919918060303e-02,4.740372896194458008e-01,-4.202324151992797852e-01,-7.671961933374404907e-02,-5.261240601539611816e-01,-4.628682732582092285e-01,3.666812479496002197e-01,-2.643424868583679199e-01,-2.936705946922302246e-01,2.055891305208206177e-01,2.007534503936767578e-01,5.762591212987899780e-02,5.118183493614196777e-01
2.305905669927597046e-01,-1.560568511486053467e-01,-1.620028764009475708e-01,-3.558691591024398804e-02,1.651737987995147705e-01,2.986346185207366943e-01,-3.596105873584747314e-01,-3.391327336430549622e-02,2.232796251773834229e-01,-3.655174672603607178e-01,-3.353971540927886963e-01,1.556372344493865967e-01,9.266756474971771240e-03,-1.577695608139038086e-01,4.665828645229339600e-01,4.319786429405212402e-01,1.963798701763153076e-01
-1.928223818540573120e-01,-1.225710660219192505e-01,-1.707245409488677979e-01,2.065594643354415894e-01,1.490852385759353638e-01,5.027278065681457520e-01,5.273411050438880920e-02,2.354575544595718384e-01,3.949526548385620117e-01,-4.851702228188514709e-02,2.313703745603561401e-01,-1.990996301174163818e-01,3.990378081798553467e-01,-2.834692597389221191e-01,5.101544409990310669e-02,4.485256969928741455e-01,1.382446736097335815e-01
-5.539152771234512329e-02,-1.219987347722053528e-01,-2.864624559879302979e-01,-1.129620242863893509e-02,5.407015085220336914e-01,-4.945818483829498291e-01,-2.038372913375496864e-03,1.240535918623209000e-02,-3.986448645591735840e-01,4.224645495414733887e-01,-2.028888165950775146e-01,1.170897781848907471e-01,7.435784935951232910e-01,2.566478550434112549e-01,6.560779809951782227e-01,-7.688671350479125977e-02,2.727397084236145020e-01
5.948021262884140015e-02,1.144306734204292297e-01,-9.674088656902313232e-02,-1.669441759586334229e-01,9.174926578998565674e-02,4.316245317459106445e-01,4.166645705699920654e-01,-4.596152305603027344e-01,1.874651312828063965e-01,3.213393986225128174e-01,-2.476932406425476074e-01,8.928909152746200562e-02,-1.665284931659698486e-01,-1.632598601281642914e-02,2.294852286577224731e-01,-1.973859369754791260e-01,-1.623018383979797363e-01
2.053772509098052979e-01,3.805897831916809082e-01,-3.246063888072967529e-01,-8.040930330753326416e-02,-7.801177352666854858e-02,-3.143181204795837402e-01,-1.502561867237091064e-01,1.299161184579133987e-02,-4.693866670131683350e-01,-3.743501007556915283e-01,-3.267567157745361328e-01,1.180020719766616821e-01,-2.537355124950408936e-01,-1.710947952233254910e-03,-1.498357057571411133e-01,-2.762805223464965820e-01,4.636965990066528320e-01
1.009067222476005554e-01,-9.539106488227844238e-02,2.266117483377456665e-01,2.762375771999359131e-01,8.389690518379211426e-02,-3.545783460140228271e-01,4.731842279434204102e-01,-1.258619725704193115e-01,-1.153490766882896423e-01,4.234404265880584717e-01,5.615872144699096680e-01,-7.426111400127410889e-02,-2.172109335660934448e-01,3.211351037025451660e-01,2.984176278114318848e-01,-2.477472126483917236e-01,-1.670729964971542358e-01
-2.190978825092315674e-01,4.104430079460144043e-01,-6.426065415143966675e-02,6.264089345932006836e-01,-1.120425313711166382e-01,-3.200272619724273682e-01,2.070243656635284424e-01,5.203612893819808960e-02,-2.727870941162109375e-01,-4.858819842338562012e-01,-3.287873566150665283e-01,-1.341152340173721313e-01,-7.585335522890090942e-02,-3.552734851837158203e-01,2.137337625026702881e-01,5.308782309293746948e-02,-9.722255915403366089e-02
-1.945539265871047974e-01,-6.808977574110031128e-03,-3.712423741817474365e-01,-3.355249762535095215e-01,-1.286290884017944336e-01,5.299651622772216797e-01,3.103507161140441895e-01,2.885399460792541504e-01,4.014069959521293640e-02,-1.102529466152191162e-02,1.076769307255744934e-01,1.561287045478820801e-01,1.447227448225021362e-01,3.973121941089630127e-01,-1.067759543657302856e-01,1.104416698217391968e-01,5.648627877235412598e-01
6.245066598057746887e-02,-1.342138200998306274e-01,2.627349793910980225e-01,-3.784883618354797363e-01,-3.862409889698028564e-01,-6.196803972125053406e-02,4.151924252510070801e-01,1.197879202663898468e-02,-5.207061171531677246e-01,-2.301780879497528076e-01,-4.263469874858856201e-01,5.895845890045166016e-01,-9.911300987005233765e-02,3.857342600822448730e-01,6.104725003242492676e-01,1.406126748770475388e-02,9.858399629592895508e-02
-4.585691988468170166e-01,-6.706409901380538940e-02,2.540531801059842110e-03,-1.181587502360343933e-01,-2.643410675227642059e-02,-1.158445402979850769e-01,1.253709290176630020e-02,-4.030824303627014160e-01,-3.092137277126312256e-01,1.178154796361923218e-01,4.247410595417022705e-01,-4.410934746265411377e-01,-1.382421255111694336e-01,-5.018207244575023651e-03,-8.999726921319961548e-02,-1.818575263023376465e-01,2.682429552078247070e-01
2.867834568023681641e-01,2.513364851474761963e-01,3.693935275077819824e-01,-6.280750781297683716e-02,-4.111325368285179138e-02,-1.255947202444076538e-01,4.690488576889038086e-01,-2.809102237224578857e-01,3.504334986209869385e-01,2.214695811271667480e-01,-3.265848457813262939e-01,1.025558188557624817e-01,-4.454620555043220520e-02,2.678214013576507568e-01,5.842649936676025391e-02,3.747573867440223694e-02,-2.432752400636672974e-01
-1.327880099415779114e-02,-1.276275515556335449e-02,1.688680797815322876e-01,-2.416165173053741455e-01,9.662359021604061127e-03,8.488471806049346924e-02,-9.429392218589782715e-02,-4.122883975505828857e-01,-3.117161095142364502e-01,-1.727335155010223389e-01,-2.853858470916748047e-01,2.082715481519699097e-01,-2.110571414232254028e-01,4.983632564544677734e-01,1.548623591661453247e-01,-3.504790961742401123e-01,-4.242077767848968506e-01
-1.663549244403839111e-01,-4.000473916530609131e-01,4.595166742801666260e-01,2.137711942195892334e-01,2.601394653320312500e-01,2.113657593727111816e-01,3.679936528205871582e-01,-2.917844653129577637e-01,-1.385073065757751465e-01,-4.746790528297424316e-01,4.230994582176208496e-01,3.133238479495048523e-02,-2.859378159046173096e-01,1.590745598077774048e-01,1.646629869937896729e-01,5.962804332375526428e-02,4.544534981250762939e-01
-4.177794456481933594e-01,-1.225365400314331055e-01,4.431038796901702881e-01,-3.961628079414367676e-01,4.777204617857933044e-02,2.921627089381217957e-02,3.472252190113067627e-02,-3.319586813449859619e-01,-6.771330721676349640e-03,3.028780221939086914e-01,3.013201989233493805e-03,8.137059211730957031e-02,7.173494249582290649e-02,-1.775631457567214966e-01,-4.670703038573265076e-02,3.445800542831420898e-01,2.350868880748748779e-01
2.776116430759429932e-01,-2.955584228038787842e-01,-4.289295971393585205e-01,2.987327277660369873e-01,-4.359335601329803467e-01,2.633217871189117432e-01,2.230623550713062286e-02,4.955880343914031982e-01,-9.312538802623748779e-02,-2.162355333566665649e-01,3.704348579049110413e-02,5.452560782432556152e-01,-1.444290429353713989e-01,2.260071486234664917e-01,-1.387182623147964478e-01,3.202952444553375244e-01,5.693061351776123047e-01
-1.110376417636871338e-01,-5.459938570857048035e-02,-1.815109886229038239e-02,1.265924572944641113e-01,3.141136169433593750e-01,-3.937597572803497314e-01,3.932401910424232483e-02,-1.295707076787948608e-01,-2.101417332887649536e-01,2.285988815128803253e-02,-1.421059668064117432e-01,4.651979804039001465e-01,6.074905768036842346e-02,2.802785672247409821e-02,-1.684550940990447998e-01,-1.423299163579940796e-01,-2.145944535732269287e-01
2.876482009887695312e-01,1.211837902665138245e-01,-4.793209433555603027e-01,3.865855038166046143e-01,-2.178104221820831299e-01,3.161396086215972900e-01,2.407233864068984985e-01,4.913525581359863281e-01,2.151824533939361572e-01,-4.068349897861480713e-01,-1.125887930393218994e-01,-4.901776313781738281e-01,1.304289400577545166e-01,5.026535391807556152e-01,2.353519797325134277e-01,-3.980157971382141113e-01,-3.026943206787109375e-01
-4.377081692218780518e-01,-4.199295938014984131e-01,3.153847455978393555e-01,-2.014589756727218628e-01,1.117601543664932251e-01,2.341248989105224609e-01,2.340256124734878540e-01,-1.773470640182495117e-01,2.636051774024963379e-01,3.352119028568267822e-01,2.868268787860870361e-01,-1.739245951175689697e-01,4.125328660011291504e-01,-1.238219588994979858e-01,2.638295888900756836e-01,3.338830471038818359e-01,1.541066076606512070e-02
3.102515041828155518e-01,-5.157212615013122559e-01,-2.036664038896560669e-01,4.874390661716461182e-01,2.273991145193576813e-02,2.810839004814624786e-02,-2.806545495986938477e-01,-1.542944461107254028e-01,5.685008764266967773e-01,3.553982079029083252e-01,4.617843627929687500e-01,3.267347812652587891e-01,1.374415159225463867e-01,4.608476459980010986e-01,-1.286196410655975342e-01,1.023843288421630859e-01,3.485659062862396240e-01
2.339268326759338379e-01,-1.663486063480377197e-01,-5.826661586761474609e-01,-1.290568411350250244e-01,3.563997745513916016e-01,3.325824439525604248e-01,-1.645244657993316650e-01,-6.093391776084899902e-01,-3.030977249145507812e-01,9.014410525560379028e-02,3.611537814140319824e-01,-9.090838581323623657e-02,1.440506726503372192e-01,-2.785204052925109863e-01,-2.196896076202392578e-01,4.478685185313224792e-02,1.950757652521133423e-01
-3.776183128356933594e-01,-2.502576820552349091e-02,-3.224321603775024414e-01,3.954492807388305664e-01,6.021841242909431458e-02,-3.579553961753845215e-01,2.196291983127593994e-01,3.544455468654632568e-01,7.884229719638824463e-02,-5.744640529155731201e-02,7.880157828330993652e-01,-6.916883587837219238e-02,3.475384116172790527e-01,-4.271207153797149658e-01,2.106995433568954468e-01,-4.678753763437271118e-02,6.698183715343475342e-02
-2.771546244621276855e-01,1.631172373890876770e-02,-3.059987165033817291e-02,-1.745495051145553589e-01,-3.540616333484649658e-01,1.128125935792922974e-02,1.707501411437988281e-01,5.603188872337341309e-01,-1.009173467755317688e-01,-4.436638951301574707e-01,5.186635628342628479e-02,5.936196818947792053e-02,2.658222019672393799e-01,4.646770656108856201e-01,3.455986082553863525e-01,-9.079062938690185547e-02,3.481223285198211670e-01
-3.920008540153503418e-01,-2.890180945396423340e-01,1.550990492105484009e-01,-4.548637866973876953e-01,-3.144917190074920654e-01,5.202127695083618164e-01,4.047111272811889648e-01,-1.926290988922119141e-01,-2.688867449760437012e-01,-2.266536056995391846e-01,-1.688584983348846436e-01,2.997463047504425049e-01,-1.331140398979187012e-01,2.573015093803405762e-01,6.297968029975891113e-01,-3.003298044204711914e-01,9.776433557271957397e-02
-1.718765944242477417e-01,-1.340946406126022339e-01,-4.076248407363891602e-01,-1.059656739234924316e-01,2.778645753860473633e-01,-4.323811233043670654e-01,7.096042484045028687e-02,1.743607968091964722e-02,-4.759152531623840332e-01,2.778092324733734131e-01,-1.992480307817459106e-01,3.904306292533874512e-01,1.534016430377960205e-01,-6.832601875066757202e-02,1.719942688941955566e-01,-2.204049974679946899e-01,-2.955108284950256348e-01
-3.817786276340484619e-01,-1.210484504699707031e-01,-1.631090641021728516e-01,-1.037861406803131104e-01,1.782719045877456665e-01,-1.855343133211135864e-01,-2.411446869373321533e-01,2.231211215257644653e-01,-2.009590268135070801e-01,-1.859329938888549805e-01,2.721502780914306641e-01,3.396152555942535400e-01,1.949697583913803101e-01,-5.067549347877502441e-01,4.957479238510131836e-02,6.947010755538940430e-02,2.326934598386287689e-02
3.736062943935394287e-01,-1.892177909612655640e-01,-4.681717157363891602e-01,-2.661669254302978516e-01,-1.684602946043014526e-01,5.498998165130615234e-01,-1.134804487228393555e-01,1.924261599779129028e-01,4.877387583255767822e-01,2.885095477104187012e-01,2.004770934581756592e-01,2.194155007600784302e-01,-1.826157569885253906e-01,-4.385724067687988281e-01,-1.213629767298698425e-01,-1.331595778465270996e-01,-3.338106870651245117e-01
1.745678931474685669e-01,7.121629267930984497e-02,5.480838194489479065e-02,-2.181077152490615845e-01,-1.229169219732284546e-01,-1.805339604616165161e-01,-4.139127731323242188e-01,5.305112525820732117e-02,6.356768310070037842e-02,-4.740437958389520645e-03,-2.317101955413818359e-01,6.350376009941101074e-01,3.322255611419677734e-01,-1.200696006417274475e-01,-2.830591201782226562e-01,-2.127739340066909790e-01,3.945996165275573730e-01
-2.660424709320068359e-01,2.524566352367401123e-01,-3.619392514228820801e-01,-4.817627370357513428e-01,2.420558482408523560e-01,-1.496930271387100220e-01,3.679091334342956543e-01,1.227264329791069031e-01,1.812115460634231567e-01,-1.633770465850830078e-01,3.134812712669372559e-01,-1.035316511988639832e-01,4.117752611637115479e-01,-3.083410263061523438e-01,-4.344434440135955811e-01,-2.874790504574775696e-02,4.163864068686962128e-04
3.242831528186798096e-01,2.345843054354190826e-02,-6.464852392673492432e-02,-2.522988021373748779e-01,3.515532910823822021e-01,-3.593126833438873291e-01,-1.780703812837600708e-01,-1.293366104364395142e-01,-1.833587735891342163e-01,1.123819383792579174e-03,5.950770899653434753e-02,6.028427556157112122e-02,-3.806368708610534668e-01,-4.066482484340667725e-01,5.331767201423645020e-01,8.627470582723617554e-02,2.783972620964050293e-01
6.569201350212097168e-01,-1.565642803907394409e-01,4.311255738139152527e-02,5.157511234283447266e-01,-1.871657222509384155e-01,-1.028565615415573120e-01,-4.568171128630638123e-02,-2.138397991657257080e-01,1.888882219791412354e-01,8.697277307510375977e-02,-2.907122671604156494e-01,3.233712911605834961e-01,-3.329413011670112610e-02,-1.434883754700422287e-02,1.862757503986358643e-01,2.221878319978713989e-01,-1.820104755461215973e-02
-3.672819137573242188e-01,-1.291749775409698486e-01,-4.435441792011260986e-01,8.805300295352935791e-02,-2.582382261753082275e-01,-4.700484126806259155e-02,-3.070649206638336182e-01,-1.931774616241455078e-01,-3.373072147369384766e-01,-2.514789402484893799e-01,-1.075198799371719360e-01,-2.457243353128433228e-01,-2.407290637493133545e-01,3.383352160453796387e-01,-2.562647461891174316e-01,1.807936131954193115e-01,1.072544679045677185e-01
1.223551854491233826e-01,-1.031202673912048340e-01,1.573725491762161255e-01,-4.463149011135101318e-01,5.472089648246765137e-01,-2.330916076898574829e-01,-1.427630782127380371e-01,-1.909183710813522339e-01,-1.237615495920181274e-01,-2.432328090071678162e-02,3.824833631515502930e-01,5.981991887092590332e-01,-1.648071967065334320e-02,5.802523493766784668e-01,7.533969730138778687e-02,5.764225721359252930e-01,4.591462910175323486e-01
8.498381823301315308e-03,1.355056613683700562e-01,3.649937808513641357e-01,6.730860471725463867e-02,4.155242443084716797e-01,-1.305685341358184814e-01,1.490569561719894409e-01,-4.727418422698974609e-01,2.988767027854919434e-01,1.321977674961090088e-01,2.138962596654891968e-01,2.907394059002399445e-02,3.865879029035568237e-02,-3.885093033313751221e-01,2.494567185640335083e-01,-3.903147205710411072e-02,-1.837355792522430420e-01
1.000440958887338638e-02,-1.096317768096923828e-01,-1.957594752311706543e-01,-2.534203529357910156e-01,-1.774414181709289551e-01,-3.659497499465942383e-01,1.556017696857452393e-01,1.125388890504837036e-01,-3.839084506034851074e-01,1.125299409031867981e-01,4.960982799530029297e-01,2.273349165916442871e-01,-3.222367167472839355e-02,2.277659624814987183e-01,4.402304291725158691e-01,4.597014486789703369e-01,5.815419554710388184e-01
-2.845712006092071533e-01,-1.243455260992050171e-01,2.285374701023101807e-01,6.716481596231460571e-02,-2.628169953823089600e-01,-1.121927276253700256e-01,2.261632829904556274e-01,-8.543777465820312500e-02,-1.441569626331329346e-01,2.010015994310379028e-01,1.563751995563507080e-01,2.111394405364990234e-01,3.097039274871349335e-02,-9.042060002684593201e-03,3.054159879684448242e-01,7.123153656721115112e-02,3.828746378421783447e-01
6.595039367675781250e-02,2.651300132274627686e-01,3.094267547130584717e-01,4.023253619670867920e-01,2.051494270563125610e-01,-2.653248906135559082e-01,3.259681165218353271e-01,-2.609601430594921112e-02,-2.053043544292449951e-01,-1.179811358451843262e-01,4.577099382877349854e-01,8.030132949352264404e-02,-1.090252846479415894e-01,-5.650575086474418640e-02,2.928366959095001221e-01,-2.885578274726867676e-01,-1.408970206975936890e-01
-3.257830142974853516e-01,1.146286278963088989e-01,9.231831878423690796e-02,2.067729830741882324e-01,4.100483357906341553e-01,1.139665693044662476e-01,4.659762382507324219e-01,2.238879352807998657e-02,3.213234618306159973e-02,-2.626327574253082275e-01,3.435941934585571289e-01,1.739427894353866577e-01,-2.119352221488952637e-01,-2.065476179122924805e-01,5.081443786621093750e-01,-2.206501737236976624e-02,-3.758283555507659912e-01
-3.670998215675354004e-01,-1.247235462069511414e-01,2.431975752115249634e-01,1.249827817082405090e-01,-1.338652521371841431e-01,-8.793932199478149414e-02,-2.265074998140335083e-01,-1.922970265150070190e-01,-1.288372725248336792e-01,-3.664237558841705322e-01,-4.532851278781890869e-01,-2.239637523889541626e-01,-2.110343128442764282e-01,3.177216053009033203e-01,5.178738832473754883e-01,-3.976514041423797607e-01,-2.126247286796569824e-01
3.767766356468200684e-01,1.109118834137916565e-01,-8.148249238729476929e-02,3.353833556175231934e-01,4.272488951683044434e-01,1.614961177110671997e-01,4.383584856986999512e-01,-4.290277957916259766e-01,3.037419915199279785e-01,-4.153701066970825195e-01,3.605725765228271484e-01,-2.738053798675537109e-01,1.235651671886444092e-01,3.795445859432220459e-01,-2.427342087030410767e-01,-5.314617753028869629e-01,-6.646153926849365234e-01
